time,taste,environment,service,hygiene,indigestible,comments
2023-10-25,4,3,2,3,4,"Secondtimecomingtothisthairestaurant,becausethefoodqualityisprettygoodhereanddelicious,butthistimewecometoanothersideandlessthaialikeenvironmentsadlyStirfriedSoftCrabwithGarlicandpepperisreallycrispy,thetasteisyummytoo,andtheflavoringisgoodwithgarlicandonionsStirfriedSoftCrabwithGarlicandpepperSatay(pork,chickenandbeef)isstillgood,thebestisthelovelysataysaucewhichirememberforlongSatay(pork,chickenandbeef)Satay(pork,chickenandbeef)GrilledSirloinSteakhavingtendermeattextureGrilledSirloinSteakMalaysiaCurrywithporkhavinga bitofspiciness,porkisabittasteless butilikethecurryhaaasweet MalaysiaCurrywithporkAddedRotiIndonesiaStyleforthelovelymaaysiacurry,rotitastesgoodRotiIndonesiaStyleGrilledLamChopwithGreenCurryhavingstrongspiciness ,cutehavingvegetablesGrilledLamChopwithGreenCurryBakedRiceinPumpkinwithassortedseafoodissosogood,havingstrongcheeseflavorBakedRiceinPumpkinwithassortedseafoodPadThai,FriedThinNoodlewithShrimpinAnOmeletisanothergooddishes PadThai,FriedThinNoodlewithShrimpinAnOmeletPadThai,FriedThinNoodlewithShrimpinAnOmeletdishesssoutsides:insides:menu:Thefoodqualityisstillprettygood,butseemlessdeliciousthanthefirsttimesadly"
2023-08-27,5,5,5,5,5,"朋友聚餐要諗食咩，我第一時間又諗起「新泰」🇹🇭🇹🇭已經係第N次回訪，水準依舊高質😎而且性價比高，又大大份，岩晒一大班人黎食！今次約左朋友平日晚上黎食～果然人氣高企，一去到門口已經有好多人等緊位🫣好彩唔洗等好耐就可以入座了❤️❤️❥醃無骨鳳爪沙律$68完全無骨，酸甜中帶少少辣，配埋蕃茄沙律菜，好清新醒胃💫❥馬沙拉咖哩$88❥印度酥餅$32第一次試馬沙拉咖喱！咖喱汁大大碗🤩味道甜甜地唔會太辣😆另外叫埋印度酥餅點黎食😋酥餅好夠熱度，外脆內軟，沾滿馬沙拉咖喱食落口，超滿足❤️❥鐵板蠔仔炒蛋$98熱辣辣既煎pan上放上蠔仔煎蛋🔥超足料大份！！蛋煎得好有穫氣，而每粒蠔仔夠肥美，好重蠔味！好有風味既一道菜😋❥泰式蝦炒金邊粉$108金邊粉份量好充足😆炒得好香，蛋網都整得好靚💕酸酸甜甜夠開胃，仲有唔少大蝦，爽口彈牙，好好食🦐❥芒果糯米飯$68糯米飯暖笠笠，口感軟糯，配埋椰漿一齊食，好香口🍚芒果肉厚多汁🥭食落夠清甜！❥青檸梳打$38大大杯，好清爽！解膩一流🍹❥龍眼冰$38清新又唔會太甜，仲有果肉食，正👍"
2023-08-27,5,4,4,4,4,"朋友剛剛去完旅行返黎見佢平時都好鐘意食泰菜今日就決定食返間泰國野滿足味蕾平日七點幾基本上都高朋滿座都要等一陣先有位好在尖沙咀店的位置都多🤪前菜：醃無骨鳳爪沙律🥗鳳爪酸酸甜甜配上洋蔥和蕃茄等清新蔬果甚為開胃的小菜馬沙拉咖哩（雞）配印度🇮🇳薄餅雞肉嫩滑配上馬沙拉咖喱係一度有印度Fusion的菜式有別於傳統咖喱多左一種香料香味所以我地配搭返傳統酥脆的印度薄餅好滿足✨鐵板蠔仔炒蛋蠔仔蛋都係受歡迎的菜式有唔少食客都有點上菜時熱辣辣蛋餅煎得薄脆配上芽菜蠔仔口感豐富主食：泰式蝦炒金邊粉經典的菜式賣相吸引味道帶點酸甜又可撈拌花生粒再帶點脆口飲品：青檸梳打龍眼冰兩杯都係清熱解暑消濟的好選擇甜品：芒果糯米飯有齊黑白糯米滿足兩個選擇💕椰汁清香配上煙韌的糯米飯芒果清甜軟滑為今次晚餐畫上好句號"
2023-11-17,5,5,5,5,5,"泰好味,呢間位於尖沙咀的泰國餐廳,好大間座位舒適好好坐。lunch有好多選擇。最重要係lunchset只係75元。我自己就叫咗最鍾意食的海南雞飯。正宗泰國海南雞飯，雞肉肉汁嫩滑多汁。雞皮滑配上雞油飯非常之醒為成碗飯食曬。仲有一個泰式冬瓜湯用來消滯就最啱食完雞油飯有啲油膩呢碗湯就最啱。之後仲有少少炒菜青嫩可口配上一杯泰式凍檸茶透心涼的感覺。呢度有好多服務員服務態度好好值得推介呢度下午茶仲有八折非常之抵食"
2023-11-17,5,5,4,4,4,"好一陣子沒有吃過泰國菜，難得經過尖沙咀，剛好地鐵站出來就見到一間泰國餐廳，決定和同事一起試試這間新泰進到餐廳，內裏裝潢很有泰國特色，空間很大且位置舒適餐單有各式各樣泰式小食、甜點，較吸引我的是香芒軟殼蟹米紙卷，這陣子較喜歡越南美食，剛好可試一試香脆的軟殼蟹和清甜的芒果，配搭合宜，味道層次豐富再叫了一個冬陰功湯，喝過無數冬陰功湯，但這碗竟沒有想像中辣，反而較為甜，相當新鮮的風味麵包焗咖喱軟殼蟹，脆香麵包浸着咖喱，軟殼蟹份量也不少，比想像中還好吃朋友想試叻沙湯蝦米線，原本沒有在泰國餐廳對這道菜抱有期望，但叻沙也不同於想像，並非只有強烈辣味，配上各種配料，叻沙湯很濃郁，米線也很有彈性加以泰式奶茶，冰爽又甜，適當時解膩解辣，吃一頓晚餐感受到妥妥的泰式風情，又想去旅行了是日晚餐🫶🏻🫶🏻"
2023-11-16,4,5,4,5,4,"放工和鐘情泰國菜的朋友聚餐，過往有同事推薦尖沙咀這間新泰，今次終於找到同伴一同品嚐門口位已經見許多泰國特色的擺設，而內在環境更是裝潢精緻，位置闊絡舒適，適合和朋友邊吃邊傾談平常朋友素來喜歡吃海鮮，今次也不例外，見到餐牌有各種蟹，即叫了麵包焗咖喱軟殼蟹，再叫了其他主食和小食最快到的是泰式奶茶，甜而不膩，喝得多台式奶茶，泰式奶茶的茶香滿溢，清爽而又另有一番風味，配上較乾身的軟殼蟹麵包剛好而軟殼蟹也很有驚喜，麵包鬆脆，咖喱調味和軟殼蟹也很配，軟殼蟹和配料份量十足，值得一嚐軟殼蟹愛好者必叫香芒軟殼蟹米紙卷，甜爽芒果配脆皮米紙和香口軟殼蟹，口感豐富，一碟似仍是意猶未盡，最喜歡這一碟小食朋友最愛冬陰功湯，不同平常較辣的口味，即使不能吃太辣的朋友，也覺得這湯材料豐富，不會刺激太辣，而且還很鮮甜，非常滿意最後多叫了叻沙湯蝦米線，竟然無想像中辣，配料頗多且米線彈牙，可惜兩人已經很飽，希望下次再訪可以嚐試金邊粉"
2023-11-14,5,5,5,5,5,"今日好開心去咗尖沙咀嘅一間餐廳食泰國嘢，估唔到尖沙咀有一間咁平靚正嘅泰國菜仲係好方便，地方好闊落，去到門口嘅時候，已經勁多人排隊，證明呢一間餐廳一定好受歡迎，佢哋餐廳每一碟嘅份量都好多，加上個汁酸酸辣辣好開胃，我哋叫咗一個椰汁冰，椰汁同埋紅豆真係好夾，分量十足，所以好抵叫呀！仲有通菜，香辣海鮮炒河粉，全部味道都好香濃，同埋全部都係新鮮出爐，即叫即炒，食泰國嘢仲要一定要叫嘅係串燒，所以叫咗個串燒拼盤，咩都有得食，牛雞豬都有齊晒，配埋個醬汁真係一流呀，好開胃，肉都大大份，個雞肉好鮮嫩，好多汁，好有好感，所以10分推介，而且呢度嘅環境衛生都好乾淨，好企理，侍應服務態度良好，侍應好有笑容，服務一流，有賓至如歸的感覺，所以我覺得呢一間餐廳好岩一班朋友聚會來呀"
2023-11-14,5,5,5,5,5,"上個星期五放工，同事約咗落尖沙咀食泰國菜。啱啱去已經好多人係度排隊等位。入到去，個餐廳係好大，啲位都坐滿曬，好熱鬧。唔怪得咁多人係度等啦。🤤🤤我哋試幾樣菜，啲燒牛肉有啲炭香味，仲有沙律菜、粟米、蕃茄、青瓜、洋蔥、番茜同合桃碎，啲汁好正，有乾葱、香茅同埋指天椒切碎，加埋青檸汁、蒜蓉同魚露，啱啱好嘅辣🤪🤪仲叫咗個黃咖哩魚鬆，佢將魚肉拆細粒，炸香，上面撇滿咗香濃黃咖哩，外表已經好吸引，食落去咬開魚肉咁嫩滑。🤣🤣最後仲有個炒飯，有腰果、臘肉同蛋絲，味道唔算太濃，啱啱好，特別係啲咖哩味啱啱好。HappyFriday就啱啱有咁啱味嘅晚餐啦！😆😆埋單都係600幾蚊同朋友三個人都食得好滿足！👍🏼"
2023-11-13,5,5,5,5,5,"一段時間冇嚟到呢間餐廳，估唔到裝修都變咗好多，空間闊落左，而且仲見到呢度用緊AI去做清潔，非常新潮！環境黎講呢到無得輸，泰式風格，好適合同一班friend一齊黎！講下食物：菠蘿炒飯配料齊全，有肉鬆有腰果，飯粒唔會係菠蘿承托下有濕漉漉感覺，色彩香味都十足！馬拉盞炒通菜份量比想像中大！呢個本身必食既組合都無咩挑剔，呢到炒既菜會偏鹹香，送飯一流！生菜包Again,都係份量比想像中大！辣味幾重怕辣既朋友要小心，不過食落清新既生菜配上都係好爽！軟殼蟹咖喱包泰式名物，又係一流既組合，只要唔好亂煮就必定好食。呢間餐廳都成功避免左軟殼蟹唔新鮮同炸得過份油淋淋既陷阱，咖喱偏香非濃配搭蟹味正！沙嗲拼盤呢到既組合係雞牛豬，本人最喜歡泰式沙嗲串燒既原因就係好Juicy!海鮮喇沙碗上滿滿既海鮮，有滲滲兩種麵，價錢平得黎香濃味美，推薦！泰式甜品拼盤唔同種類既泰式糕點再加上芒果🥭糯米飯🍚，個人覺得呢到做得特別出色！"
2023-11-10,5,5,5,5,5,"新泰東南亞餐廳(尖沙咀)尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A號舖及地庫香芒軟殼蟹米紙卷$98外面有一層煙煙韌韌既米紙卷，包住香脆嘅軟殼蟹以及香芒同埋一些類似粉絲嘅嘢，口感勁fresh,芒果加埋軟殼蟹出乎意料地夾，再加埋佢嘅酸辣汁，簡直係一流！🦀泰式濕炒海鮮河粉$88好鮮味嘅海鮮，再加埋煙煙韌韌嘅河粉，平時乾炒牛河就食得多呢個濕炒牛河，估唔到原來都咁好食😝泰式雞牛豬串燒$128三隻款式的串燒肉質口感好正，軟硬適中，唔會就咬唔開嘅感覺再配埋佢特製嘅沙嗲汁，簡直係冇得頂🐮🐷🐔椰子雪糕芒果糯米飯$68平時芒果糯米飯就食得多，今次係用原隻嘅椰青再裝住煙韌充滿椰汁嘅糯米飯，裏面仲有一啲刮好咗嘅椰青肉🥰，椰子雪糕真係超好食唔會太甜，覺得自己好似食緊椰子咁呀，再加埋香甜嘅芒果，呢個絕對係佢舖頭嘅必食推介🥥"
