time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,5,5,4,5,4,"已經嚟過INN幾次，鐘意呢度宮廷式設計，周圍佈滿花花，環境舒適，好有浪漫氣氛加上食物水準高。呢個環境、食物質素嚟講，價錢亦合理Ensaladadepulpobellpepper、olive、applecidervinegar燒西班牙八爪魚沙律$138沙律菜非常新鮮西班牙八爪魚鮮味彈牙配上特色配汁好醒胃SearedscallopcrabpaterisottowithHokkaidoscallop、Parmesancheese牛油香煎刺身帶子配蟹膏意大利飯$188大大粒刺身帶子好鮮甜配上香濃的蟹膏意大利飯夠Creamy質地煙煙韌韌+$38DailySoup&Setdrink南瓜湯一上枱，拉花賣相好靚，南瓜湯仲好濃縮添凍檸檬茶Crepes玉桂蘋果杏仁片焦糖忌廉班㦸$78+$10vanillaicecream呢款Crepes甜品非常推介，陣陣肉桂香配上粒粒蘋果杏仁班㦸本身煙煙韌韌但內裡是脆口的仲有鮮忌廉正+$10仲有奶滑的雲呢拿雪糕🍦整體來說，環境優美，食物水準高，值得推介"
2023-08-20,5,5,4,5,4,"觀塘呢間cafe想黎好耐🤩見到網上啲人打卡好靚💓所以我又要黎影相📸️約左朋友今日過嚟食lunch,佢有室內+室外座位，我哋揀左室內，但係見室外位都有好多把大風扇同風機吹住，所以就算室外位應該都唔會熟👍🏻😍我仲見到有人于帶埋狗狗🐶坐室外打卡添❤️食物選擇都係以西式為主，叫左2個setlunch🤤同埋叫多個綿綿冰打卡❤️和牛漢堡:上枱我呆左😱咁大份😂2個人share都得，勁多薯條，而且好脆😂食唔停口。個漢堡肉夠厚又多汁juicy👍🏻麵包有烘過，少少脆口👍🏻好味AllDayBreakfast:All Day Breakfast 健康食材都唔少，有牛油果，焗蕃茄，炒雜菇，份量亦都唔少👍🏻蜜瓜忌廉綿綿冰：呢個真係要重點推介😍😍好大份，綿綿冰比一般甜品店的更為綿密🤤加上有煉奶配合👍🏻好香好甜嘅奶味❤️仲有時令蜜瓜同哈密瓜🍈👍🏻真係好好味😋💕加上店舖裝修真係好靚，有大量花材同花園佈置🤩打卡真係一流❤️👍🏻店又靚，野又好食❤️"
2023-08-18,4,5,4,5,,INN既宮廷式既花花主題真系好打卡餐廳分兩個section一邊系露天區放滿曬紅紅黃黃既植物🍁🌼顏色鮮豔奪目望見個人都舒暢啲而且仲可以比狗隻進入另一邊系室內有好多宮廷式擺設好England幾grand🐌法式香草牛油焗田螺配蒜蓉法包$98即叫即整熱辣辣田螺下面用磨菇襯托味道再fresh啲蒜蓉包揸滿香草蒜蓉醬惹味又香脆👏🏼法式香草牛油焗田螺配蒜蓉法包$98法式香草牛油焗田螺配蒜蓉法包$98🐷蜜糖芥末醬燒西班牙黑毛豬鞍架$248好大份足夠兩個人share食上碟時仲已經切埋非常好😊肉質結實而且略帶點肥所以吾嚡口配埋蜜糖芥末醬味道層次更豐富蜜糖芥末醬燒西班牙黑毛豬鞍架$248蜜糖芥末醬燒西班牙黑毛豬鞍架$248🍨MelonKakigori$108呢個期間限定既棉棉冰推出得非常合時炎炎夏日最岩食呢個透心涼周邊放滿曬蜜瓜同哈蜜瓜波波🍈黃黃綠綠色彩繽紛食落仲好清甜多汁中意食甜啲既朋友onside仲有煉奶醬加味道更正🤪MelonKakigori$108💭餐廳環境舒適優雅食物好食幾有驚喜🤪而且份量又足系個想chill下既好地方
2023-08-14,4,5,4,4,4,"早前約左朋友去觀塘食飯係地鐵站隔離既裕民坊INN-I’mNotNothing餐廳環境設計充滿法式浪漫氛圍，奶白色主調感覺柔和舒服。門口仲有個户外花園打卡位，大量植物花卉、雕像裝飾，好啱同朋友影相、慶祝。食品選擇都以法式西餐為主，晚餐定價由$128-368，加$38有餐湯飲品。我地叫左兩個主菜、一份前菜加甜品，都係六百蚊左右。牛油香煎蟹餅檸檬蛋黃醬蟹餅份量唔多，但係煎得香脆可口，蟹肉同粉漿比例正常，食落唔會得一口粉，加埋蛋黃醬更好味。蜜糖芥末籽西班牙黑毛豬鞍架豬鞍煮得有點過熟，幸好豬本身係肥瘦均勻，而且份量都足夠兩個人分享。法式牛肝菌忌廉汁燉雞肉配扁意粉意粉軟硬適中有口感，最驚喜係雞肉大件又唔乾唔鞋，忌廉汁香滑，如果少點油會更好。藍莓紅豆抹茶忌廉班戟黎到主打既法式甜品，我哋揀咗個crepe紅豆蓉唔會太甜，加埋香濃既抹茶班戟好夾，不過記得趁熱食，腍左就唔脆身。"
2023-07-21,4,4,5,4,4,"▫️脆巴馬火腿煎蛋和牛漢堡🍔($128）👉🏻超級大份兼足料嘅burger😳麵包有烘過。外脆內軟，和牛漢堡扒超級Juicy！配料仲有parmaham、煎蛋、蕃茄同沙律醬，口好感豐富阿👉🏻薯條份量非常多，炸得幾酥脆⭐️⭐️⭐️⭐️.▫️煎焗厚切豬肉眼蕃茄莎莎配燒菠蘿($58)👉🏻豬肉雖然係厚切，但質地非常柔嫩，食落鹹鹹地醃到入哂味，有酸味味嘅蕃茄碎同菠蘿吊味，幾開胃👉🏻底下嘅薯蓉質地非常之綿仲好Creamy😚⭐️⭐️⭐️⭐️.▫️士多啤梨藍莓奶昔🍓🫐(跟餐+$24）👉🏻有陣時會好莓味飲哈會有藥水味，但呢款完全唔會！酸度同甜度適中，飲落好Fresh，仲有咬得到嘅莓粒增加口感，大家可以放心試💕⭐️⭐️⭐️⭐️⭐️.▫️牛油果奶昔🥑(跟餐+$24）👉🏻奶昔質地偏厚身，牛油果味都幾重，面頭嘅Cream打得非常幼滑！⭐️⭐️⭐️⭐️.▫️是日餐湯（跟餐)👉🏻蘑菇忌廉湯質地幼滑，味道香濃⭐️⭐️⭐️⭐️——————環境：餐廳設計走法色宮廷風，有大量有大量白色花、雕塑、同華麗嘅燈飾，非常之打卡able🥰.評分：8/10.平圴消費：~$180"
6天前,5,5,5,5,4,裕民坊重建後，有不少食肆，有好幾間都啱喜歡打卡一族既吃貨。今次去呢間地方較大且具田園特式西餐廳朝聖。餐廳有室內，室外雅座，週圍都係打卡位，食材新鮮，食物精緻，每道菜式都有小花做裝飾，而且份量亦唔少，性價比算高。～～～～～～～～～～～～～～～～～～～💫香煎吞拿魚尼哥斯沙律新鮮蔬菜，味道鮮甜，香煎吞拿魚，封鎖魚肉鮮嫩味道，成碟藝術品咁，真係靚到有啲唔捨得食。💫蟹肉龍蝦湯龍蝦湯味好濃，湯𥚃有少少蟹肉，飲落有嚼頭，味道好夾。💫煎焗美國野雞配牛肝菌意大利飯雞肉口感比較結實，外皮煎香有少少脆口，配搭牛肝菌，味道相輔相成，意大利飯，每粒飯醬汁都掛汁均勻，帶出味道層次。💫燒安格斯西冷牛扒（8安士）牛扒要七成熟，剛剛好保持肉汁，牛味濃，肉質鮮嫩，口感和味道不錯👍💫熱情果薄荷梳打/西柚檸檬梳打水果梳打，口味清新，開胃解渴。💫肉桂蘋果杏仁片焦糖忌廉班戟即叫即做，大約等20分鐘左右。暖暖的送到枱，已經聞到好香肉桂味。有甜品做晚餐完結，幸福滿滿呢❤️
6天前,5,5,5,5,4,"搵左間靚靚西餐廳同朋友聚舊見面，順便行下觀堂呢個新商場，想講餐廳好有心思設計做聖誕主題，不論內外都好靚好有浪漫主義同氣氛，忍唔住係門口打卡🌹💐主菜朋友嗌左燒紐西蘭羊架配薄荷開心果莎莎，七成熟$288，想講顏色真係燒得好靚，表面燒得啱啱好微焦，裏面依然鎖住肉汁，呈美美的粉嫩色，擺盤亦都七彩繽紛，賣相吸引又好味，而且份量好足夠，開心果莎莎醬味道特別☺️我就必點法式油封鴨脾配砵酒蘋果$238，油封鴨髀係我個人最愛，想大讚廚師真係整得非常惹味，想食完再食，外脆內軟，真係食到鴨皮嘅香脆，同時鴨肉夠嫩口，唔會煎到過乾，肉質又稔又入味，伴碟配菜例如薯仔同紅菜頭都好好食🤤最後甜品食個提拉米蘇$58，十分creamy，酒味同奶油香balance很好，唔同層次完美地blend埋一次，一啖食曬咁多層layer好幸福🥰"
2023-11-16,4,4,4,4,4,"位於裕民坊YM²商場內二樓的〔INNI’mNotNothing〕餐廳，一直在網上都看到很多人到餐廳內打卡，今次週末就跟朋友來一起打打卡。餐廳主打多款傳統法國料理，店內裝潢以白色歐陸宮廷風格為主調，店內掛上水晶吊燈，配上雲石枱和藤椅，更有一處半露天花園座位，小花園內更用了不同的花草及裝飾點綴佈置，感覺很適合打卡和談心，亦是寵物友善餐廳，而在半露天花園亦已經佈置了聖誕樹，很有氣氛。【法式油封鴨脾配砵酒蘋果】(HK$238)油封鴨鴨腿外皮微微香脆，軟腍入味鹹味道濃，鴨肉份量都幾足料，很輕易就可以切開，入口肉質結實軟而不膩，配菜都很多，有露荀、薯仔、椰菜花、栗米、新鮮青豆、蕃茄仔及砵酒蘋果，蘋果有很濃郁砵酒味道，酸甜開胃。【鮮茄蘿勒配芝士菠菜雲吞】(HK$128)大大件意式雲吞，一件件相疊起來為數不少，內餡有菠菜及芝士，咬開雲吞可以看到滿滿的菠菜餡料，皮的厚度亦很適中，配上濃郁番茄醬，酸酸甜甜開胃又不膩。【提拉米蘇】(HK$58)樽內有一層很厚的淡忌廉，忌廉口感綿密，底層有蘸上咖啡酒的手指餅，充滿咖啡香味。【士多啤梨藍莓奶昔】(HK$48) 拌勻忌廉後，吃到莓籽及粒粒凝固的忌廉，入口不太甜感覺亦解渴。【Cappuccino】(HK$38)有咖啡奶泡拉花，咖啡味香濃，口感順滑。〔INNI’mNotNothing〕@royal.inn.hk🇭🇰香港九龍觀塘協和街33號裕民坊YM²2樓205號舖Shop205,2/F,YueManSquare,33HipWoStreet,KwunTong,Kowloon,HongKong"
2023-11-16,4,5,5,5,3,"同屋企人慶祝生日，因為想揀一間比較靚又坐得舒服嘅餐廳，之前已經食過，今次就決定帶佢哋嚟試下依間環境好靚完全係打卡位，上次嚟已經係一年前，原來啲花都會轉顏色每人叫咗一個MAIN+$38跟餐，有是日餐湯同埋$28樓下飲品(轉其他飲品半價)其中一個餐轉咗做Avocadosmoothie$48好香濃又軟滑嘅牛油果味，而飽肚好有滿足感是日餐湯係栗米濃湯，好靚嘅拉花同埋真係可以食嘅食用花燒紐西蘭羊架配薄荷開心果莎莎$288香煎盲曹魚柳檸檬牛油汁配芬奴沙律$198好食但未算好驚喜燒安格斯西冷牛扒5安士件牛油燒波士頓龍蝦$368龍蝦比預想中嘅少肉，牛扒因為要同屋企人分食所以叫咗全熟，食唔到佢最好食嘅時候比較可惜朱古力布朗尼配雪糕$78因為慶祝生日，所以會係碟上面寫名，仲會係送出嘅時候播生日歌同記憶中一樣咁好食，係香港其中一間我最中意嘅朱古力布朗尼職員都好好人仲幫我哋影相"
2023-11-15,4,4,4,4,4,"😝宮廷風餐廳😝-同朋友行裕民坊，比間好靚既餐廳吸引左。外國宮廷風加上花花，每一個位都可以用嚟打卡🌷-法式香草牛油焗田螺配蒜茸法包🥖（$98）田螺配上蘑菇，滿滿既牛油同埋香草香，法包脆口好食。-凯撒沙律慢煮雞胸🐥（$128）沙律菜新鮮爽口，雞胸大塊得黎嫩滑彈口。-牛油香煎刺身帶子配蟹膏意大利飯🦀（$188）刺身級既帶子輕輕煎過，外香內甜，意大利飯濃濃既蟹膏鮮味，軟硬亦都啱啱好。-是日餐湯南瓜湯🎃（跟餐+$38）香濃南瓜味得黎好順滑。-美果洋甘菊🍵淡淡橙香嘅洋甘菊茶，紓壓又好飲。-📍I’mnotnothing觀塘協和街33號裕民坊2樓205號鋪-"
