time,taste,environment,service,hygiene,indigestible,comments
2023-06-12,3,3,4,4,3,"朋友之前食過一次，覺得拿破崙還好，無特別大讚，但見JoyfulDessert拎過米芝蓮推介就決定再嚟試多次～menu選擇幾多，等位嘅時候可以睇定menu，差唔多有位可以落定單先，所以坐低之後好快有得食！果日去食見menu雪糕都幾多味道，不過我哋無專登揀，店員都無問要咩味，可能本身有跟甜品配搭嘅味道，但下次可以試下問可唔可以轉😛•🥢燒菠蘿雪葩$65面有一片燒咗焦糖面嘅菠蘿😍下面嘅雪葩都係濃濃嘅菠蘿味，而且好幼滑，唔會有大嘅冰粒！雖然睇落好簡單嘅配搭，但食落最有驚喜！不過一定要食得好快，因為溶得超級快，我哋嚟到影兩張相已經溶緊🙈燒菠蘿雪葩$65•🥢朱古力心太軟配雪糕$78心太軟應該招牌之一，上枱熱辣辣，都唔係等咗好耐👍🏻心太軟朱古力味唔會太甜，流心效果都幾好，但外層如果做到有少少脆面會更正，心太軟🔥都配一球雪糕🧊～朱古力心太軟配雪糕$78朱古力心太軟配雪糕$78•🥢紫薯窩夫$72紫薯窩夫有3件加一團紫薯泥同一球紫薯雪糕，窩夫本身都係紫薯味，所以紫薯元素好突出，窩夫算係幾鬆軟，唔會太甜，唔夠甜可以加糖漿或者配紫薯泥同雪糕一齊食！紫薯窩夫$72紫薯窩夫$72•🥢芒果七色椰果芭菲$64芭菲有好多層，每層有唔同配料：芒果粒、蒟蒻、啫喱/布甸、爆爆珠同cream，最頂仲有一球雪糕！都幾豐富，不過個杯好瘦好高，雖然有跟長匙羹，但都最底都有啲難𢳂，特別係如果想同朋友share食就更難🤣芒果七色椰果芭菲$64"
2023-10-11,5,4,4,4,5,"呢間甜品店間唔中都會特登走黎食下😄成日黎到都有好多人排緊隊等入去，平均都要等半小時到就可以入場食野，等既時候都可以睇定餐牌想選擇要咩甜品入到去就可以即刻決定要咩😁間店最主要招牌甜品係拿破崙，今次我選擇左芒果拿破崙同埋朱古力香蕉雪糕窩夫芒果拿破崙：淨係個賣相都滿分💯有三層高咬落去好鬆脆，好好食😋鐘意拿破崙嘅你點可以錯過？😁朱古力香蕉雪糕窩夫：個人比較鍾意食窩夫，呢間既窩夫🧇都好軟屬，唔會好似出邊啲鋪咁好硬好難咬，配合香蕉同雪糕真係冇得頂值得推薦"
2023-09-10,4,4,5,4,4,"星期日食完晚飯仲想同班friendhea多陣，但又帶住個小朋友，最好就係去食糖水，我哋女人街附近食飯,本身諗住近近地去廣華街後面有兩間甜品店，點知去到見到門口有成十幾人等，我哋就再慢慢行去黑布街。見到呢間唔洗等位就即刻入去。我哋四個大人一個小朋友，本身我哋都諗住坐逼啲坐張四人枱算，費事阻住人哋做生意。點知個哥哥超好人，主動拍多張枱比我哋，等我哋坐得舒服啲。我哋叫左四款甜品🍮❤️朱古力疏乎厘疏乎厘漲卜卜超有空氣感，外型滿分🫶🏻朱古力味香濃但唔會太甜,口感好fluffy,配埋雪糕食超match👍🏻紫薯心太軟伴雪糕初初都擔心紫薯個味會奇怪，係因為小朋友先嗌，食完先覺得係四個之中最好食，最有特色，上枱熱辣辣，外脆內軟一切開就有濃濃嘅紫薯流心，紫薯味香濃又唔會過甜，大家都爭住食勁快清碟🍌香蕉船雪糕似係以前細個雀巢嗰啲三色雪糕，可能有人會覺得唔鍾意,但我自己覺得真正嘅香蕉船係要呢隻味先有童年回憶😂😂🍧益力多綿綿冰綿綿冰好多配料，賣相唔差，但味道就一般般，益力多味好淡，唔認真嗒都食唔出個味，但未至於難食嘅🤭紫薯心太軟伴雪糕朱古力疏乎厘"
2023-08-30,5,3,3,3,4,"旺角必食甜品\(^o^)/經常大排長龍等位✨招牌芒果拿破崙，香甜脆口，加上吉士醬後恰到好處，酥皮香脆得來入口鬆化，滿滿幸福感芒果拿破崙抹茶心太軟都值得推介，啖啖濃厚抹茶醬👍🏻👍🏻甜品真係趁熱先好食❤️"
2023-08-01,4,3,4,4,4,"特盛寒天波波蜜瓜雪芭$138每日限量10個，夜啲黎未必有得食日本細紋蜜瓜清甜又多汁搭配蜜瓜雪芭消暑解渴仲有跟一球蜜糖乳酪雪糕酸酸甜甜嘅味道食完成個甜品超透心涼朱古力香蕉窩夫$72窩夫有三大塊係鬆軟嘅嗰種但就唔脆嘅搭配一球朱古力雪糕好濃朱古力味但唔會好甜整體不過不失"
2023-07-23,4,4,5,4,3,"6位相識左30幾40年的老朋友又聚餐吹水啦！食完大牌檔，轉去隔兩條街食JoyfulDessertHouse，屬新派甜品屋。當然要試下米芝蓮推介的杧果拿破崙和燒菠蘿雪芭啦！個人覺得拿破崙較為出色，打咭一流，價錢$78都值嘅！。咁啱隔離舖空置比佢租埋，我地6條友獨佔一房，簡直就係VIP，清靜享受甜品時間，食左400蚊。"
2023-07-16,4,3,4,4,3,🐻旺角糧食🐻🥭芒果拿破崙$78米芝蓮推介，揀左曲奇味雪糕。拿破崙好鬆脆，芒果熟透好甜，配埋吉士醬一齊食，好味😋私心覺得，如果個雪糕大球啲，多啲吉士醬，再配埋忌廉，會超加分！😆🍈特盛寒天波波蜜瓜雪芭$138店員話每日限量10個。蜜瓜好甜，配左一球乳酪雪糕。每一啖都係蜜瓜肉，蜜瓜球下面係寒天同蜜瓜冰，夏天食真係透心涼！一致認為冇揀錯🤤🐻小評語：旺角甜品店💛甜品款式超級多！拿破崙、疏乎厘、窩夫、心太軟、芭菲等等。📍JoyfulDessertHouse(旺角)旺角黑布街74號藝興大廈地下2及3號舖味道😋:🌕🌕🌕🌕🌑性價比💰:💵💵💵回訪度🤤:😍😍😍😍
2023-07-05,4,3,4,3,3,"今日同朋友嚟到黑布街食晚飯聚舊食完之後佢話想搵甜品再食😂就經過呢間甜品店，睇過門口餐牌見到米芝蓮推薦大家都有興趣就入去試下～🥭芒果拿破崙$78賣相好靚好吸睛，仲估唔到咁大件😆三層烤得金黃的千層酥皮鬆化香脆配埋軟滑香甜的忌廉及甜美多汁的呂宋芒，滋味無窮仲有芒果雪糕襯返哂～🍵綠茶心太軟$78擺盤都幾有心思～心太軟外脆內軟，切開滿滿的綠茶漿流心而出綠茶味濃厚配埋雪糕冰火感覺十分美味而紅豆蓉又不會過甜，真係啱哂綠茶控🤩整體甜品味道相當不錯，性價比高，值得再來～"
2023-06-27,5,5,5,5,5,"睇左mm條youtube片，終於泥左食。夜晚8:00入座唔使等位，有一半嘅座位都係吉嘅。叫咗攞咗米芝蓮獎嘅甜品有菠蘿雪芭同埋芒果拿破崙。菠蘿雪芭，做得好軟綿綿，而且酸度啱啱好，夏天係食到個人好難受，好舒服，不過我嫌個菠蘿味夠甜，但係佢連埋上面嘅焦糖其實好夾，我下次嚟都會再食呢個或者試吓其他味。芒果拿破崙，我覺得都好出色，個芒果拿破崙淨係70幾蚊，但係好大嚿，而且仲有好多芒果同埋芒果雪糕我覺得個價錢好抵食。啲拿破崙非常之÷7一層層，但係如果你係想食比較綿密既拿破崙就未必啱你食。但係我覺得芒果拿破崙都非常好食,我好鍾意佢嘅脆個口感，非常之好，而且dcream做得好好食，我下次一定會一定會再食！"
2023-06-11,5,3,5,5,5,"之前同朋友食完飯，佢就話啲間甜品鋪拿破崙好好食😋👍🏻～原來仲要係米芝蓮介紹過既🤭🤤！當晚大約8點半去到已經見到長長人龍，好好彩我哋3個人咁岩有位，所以唔洗等呢～🍓士多啤梨拿破崙：$78🫐藍莓拿破崙：$78士多啤梨🍓/朱古力🍫醬都可以令拿破崙保持超級脆口🤩👍🏻。好多士多啤梨🍓&藍莓🫐，再配埋雪糕，很滿足😌😋！！！———————————總結：平、靚、正甜品店😍（因為之前試過買拿破崙蛋糕，即日食都冧曬☹️）所以今次食啲兩個拿破崙，非常滿足😋。好想試埋其他甜品！！！士多啤梨拿破崙配雪糕藍莓拿破崙配雪糕"
2023-06-09,5,5,5,5,4,"米芝蓮甜品經過黑布街好想食甜品，唔打唔撞入咗呢一間舖頭叫咗一個香蕉拿破崙超級大份，好快就冧咗落嚟了配上曲奇味嘅雪糕，超級好食不過我覺得呢一個份量起碼可以三個人食再叫一個紫薯味嘅心太軟，比想像中超級好食，流心之外仲有濃厚嘅紫薯味道差唔多埋單果下先知道原來係米芝蓮餐廳不過真係好好食，好值得一試"
2023-06-09,5,4,4,4,4,"好鍾意食西式甜品見呢間係米芝蓮甜品店，又有好多款西式甜品，所以一定要試下紫薯心太軟$78紫薯心太軟💜$78心太軟流心效果不錯一切開已經即刻湧出嚟😂非常鍾意呢個紫薯味味道好特別，似沖繩紅芋既味心太軟同香芋雪糕兩者芋香味都好濃兩者味道亦好夾有米芝蓮水準👍香蕉奶香蕉奶🍸(跟餐補$10差價)喺下午茶時段，所有甜品都會奉送一杯$38的飲品如果係超過$38的飲品，就補返差價～今次就補咗$10點佢既香蕉奶香蕉味幾重，甜度亦適中不錯～"
2023-06-03,5,4,4,4,4,"📍JoyfulDessertHouse旺角黑布街74號藝興大廈地下2及3號舖••••••••••••••••••••••••••••••💝燒菠蘿雪芭$65米芝蓮推介的星級甜品⭐️新鮮厚切的大塊菠蘿表面有層薄薄焦糖🍍食落酸酸甜甜，非常開胃💫底下嘅雪芭口感綿密🍧帶有菠蘿香味外又冇人工果種甜膩🤤整體令人感覺清新無負擔✨••••••••••••••••••••••••••••••💝綠茶心太軟伴雪糕$72心太軟有流心效果🔥切開後綠茶醬慢慢流出☄️抹茶味十分濃郁、帶有微甘🍵與外面香甜鬆軟的蛋糕配搭得宜🥧另外旁邊更配有粒粒紅豆蓉🫘再加多球香滑抹茶雪糕🍨絕對係抹茶盛宴🥰••••••••••••••••••••••••••••••#medmad_forfood_mongkok#菠蘿#燒菠蘿#雪芭#綠茶#抹茶#心太軟#雪糕#綠茶雪糕#抹茶雪糕#紅豆#甜品#grilled#pineapple#grilledpineapple#sorbet#greentea#matcha#lavacake#icecream#greenteaicecream#matchaicecream#redbean#dessert#desserts#旺角美食#香港美食燒菠蘿雪芭燒菠蘿雪芭綠茶心太軟伴雪糕綠茶心太軟伴雪糕綠茶心太軟伴雪糕"
2023-05-13,5,4,4,4,4,"#Joyfuldesserthouse#852_旺角🍵綠茶心太軟配曲奇味雪糕及紅豆蓉$64綠茶味好濃切開心太軟內有綠茶醬流心配上紅豆蓉一齊食味道好夾紅豆蓉煮得好淋好甜🤩雪糕可自選口味小編就揀左曲奇味🍓士多啤梨綿綿冰$54綿綿冰充滿士多啤梨醬味唔會太甜綿綿冰亦唔會太淡而無味配料好足有士多啤梨粒爆谷美祿波波果粒🥭芒果拿破崙$64份量足芒果味濃忌廉亦唔會太甜三塊拿破崙亦非常脆口配芒果味雪糕推薦一試推介指數(5分為滿分)：整體❤❤❤❤味道😋😋😋😋😋抵食👍🏻👍🏻👍🏻👍🏻環境⭐️⭐️⭐️⭐️服務👨‍🍳👨‍🍳👨‍🍳👨‍🍳"
2023-04-30,4,4,4,4,4,"原來呢間喺米芝蓮級甜品~~於是揀左呢個2款招牌甜品試試~芒果拿破崙🥭芒果拿破崙千層酥超級酥脆每層有吉士醬配埋個芒果雪糕🥭🍦食落層次口感好豐富芒果酸酸甜甜真係一啖接一啖🤤🤤推介值得一試👍🏻好滿足啊!!🥰綠茶心太軟🍵綠茶心太軟食落有驚喜!連平時唔喜歡食綠茶嘅我都覺得好味!! 亦做到流心效果，好高質嘅綠茶心太軟啊!配埋個雪糕🍦+紅豆一熱一凍有唔同嘅口感~好正😋整體呢2款甜品賣相唔錯 價錢適中 好高質"
2023-04-28,5,4,4,4,4,"知呢間係米芝蓮推介既甜品店一直bookmark咗今日終於第一次來到🙂作為紫薯控既我當然必點佢既紫薯心太軟💜紫薯心太軟$78紫薯心太軟伴香芋雪糕$78紫薯心太軟賣相不錯雪糕方面，可自由選擇口味超愛香芋既我毫不猶豫就揀咗香芋味雪糕😍（店內其他配有雪糕之甜品，都可以自由選擇口味）至於紫薯心太軟最令人驚喜既係佢唔係一般既紫薯味而係非常似沖繩紅芋既味😋帶有非常濃郁既芋香～而且味道一啲都唔假絕對係非常有驚喜心太軟亦焗得外脆內軟心太軟配上淡淡幽香既香芋味雪糕兩者味道好夾好耐未食過令我念念不忘既甜品🥰的確係有米芝蓮水準熱抹茶鮮奶熱抹茶鮮奶另外在下午茶時段所有甜品都會奉送一杯$38蚊飲品今次就點咗熱抹茶鮮奶店內更多既西式甜品，可參考以下餐牌👇👇餐廳的內在環境："
2023-04-27,3,4,4,4,3,"今日食完飯，順便去幫襯吓附近既甜品舖～朋友帶我去JoyfulDesertHouse支持下！🍫🍌朱古力香蕉窩夫朱古力味嘅窩夫有三個咁多~味道都正常，但覺得外皮唔夠香脆~加少少朱古力醬，同埋蜜糖一齊食唔會好乾~加下啲香蕉一齊食個口感會好啲！不過個朱古力味嘅雪糕就一言難盡😅感覺唔似平時食嘅朱古力味….有啲難形容嗰種味道員工嘅服務態度友善有禮貌，幾好～但係可能真係食唔慣嗰度嘅雪糕，總覺得味道有d怪怪的😂"
