time,taste,environment,service,hygiene,indigestible,comments
2023-07-15,4,3,3,3,3,"假日約了友人食Lunch，諗返好耐冇食泰國菜，大家想起Morokok，幾好坐同食物吸引，決定再戰，Thanks友人book位。餐廳面積頗大，裝潢以摩洛哥風格為主，甚有異國情調，假日的Lunch時段唔太多人。 餐牌，SetLunch平點，另叫左幾個小食。Bailey'sLatte，跟餐半價$24Bailey'sLatte，跟餐半價$24，微微的酒味。冬蔭功湯金邊粉(蝦)$78冬蔭功湯金邊粉(蝦)，$78，金邊粉口感煙韌，濃郁的冬蔭功味，酸酸辣辣幾醒胃，蝦大隻爽口。泰式黃金軟殼蟹漢堡配沙律菜‧黑醋汁$138泰式黃金軟殼蟹漢堡配沙律菜‧黑醋汁，$138。軟殼蟹大件香脆，醬料份量多，濃郁惹味，麵包鬆軟，沙律菜中和油膩感。珍珠蠔蛋餅$88珍珠蠔蛋餅，$88，鮮味，蠔份量多，口感香脆有鮮味。泰式香茅雞翼(4件)，Set+$18泰式香茅雞翼(4件)，+$18，香口惹味。泰式沙嗲串燒(兩串)，Set+$18泰式沙嗲串燒(兩串)，+$18，要了豬，好大串，香口，肉質有點韌。雙色芒果糯米飯$88雙色芒果糯米飯，$88，賣相鮮豔，糯米飯有紫色(蝶豆花)及青色(班蘭)兩款顏色，口感軟糯，椰香味十足，味道香甜美味，半個芒果味道清新。環境靚大食物不俗。"
2023-11-15,5,5,3,4,3,"首先今日去咗旺角諗住同阿媽食飯，然之後用第二個app見到有五折優惠我哋就揀咗去呢一間餐廳度食，入邊環境好大，氣氛好好，打卡able而且佢啲嘢食都唔錯，主打泰國嘢食，但亦都有Pizza。推介"
2023-10-30,5,5,5,5,4,"🥚Let'sstartwiththeOysterOmelette(蠔蛋餅)pricedat$98.Thissavorydelightcombinestherichnessofoysterswiththefluffygoodnessofanomelette.Thisdishisatruecrowd-pleaserandamust-tryforseafoodenthusiasts.🌱Forsomevibrantgreens,theThai-styleMorningGlory(泰式炒通菜)isaperfectchoiceat$88.Thestir-friedwaterspinachisinfusedwitharomaticThaiflavors,creatingaharmoniousblendoftexturesandtastes.💥Ifyou'refeelingadventurous,theSnackPlatter(泰式小食拼盤)pricedat$158isagreatoption.ThisassortmentofThai-stylefingerfoodswilltakeyourtastebudsonajourney.🍜AnotherhighlightofthemenuisthePadThai(蛋包金邊粉件扒大虎)pricedat$148.Thisdishfeaturesstir-friedricenoodlesenvelopedinagoldeneggnet,toppedwithsucculentshrimp.Thecombinationofsweet,tangy,andsavoryflavorswillleaveyoucravingmore.🦐SeafoodloverswilldelightintheThaiShrimpSashimi(生蝦刺身)pricedat$98.Fresh,rawshrimpservedwithazestydippingsauceisarefreshinganduniqueculinaryexperiencethatyouwon'twanttomiss.🍲Toaddatouchofindulgence,don'tforgettotrytheMalayanClamPot(馬拉蜆煲)pricedat$168.ThisaromaticandflavorfulseafoodstewwilltransportyoutotheexoticflavorsofMalaysia.🥖CompleteyourmealwithsomeGarlicBuns(蒜容包)pricedat$20,aperfectaccompanimenttotheboldflavorsofthemaindishes.💰Thetotalbillforourfeastcameto$778,andwitha10%servicecharge,thegrandtotalwas$856.蠔蛋餅$98蛋包金邊粉件扒大虎$148馬拉蜆煲$168泰式炒通菜$88生蝦刺身$98"
2023-10-25,3,3,4,3,3,"之前成日都想去試下，但因為冇時間所以冇去。噤啱今日送小朋友去學嘢就同朋友去試下。餐廳環境都唔錯，想打下卡嘅都ok，但就有少少舊噤。衞生情度感覺一般，見啲椅好似唔太乾淨。服務員態度好有禮貌，但可能餐廳太大，好多時要叫幾次先聽到。食物方面。。。味道一般，唔難食，但不至於好好食。先講下個咖喱牛，個汁係好味的，但咖啡汁稀咗啲，牛唔夠滑同淋，有少少湯渣feel。蕃薯條好脆好味，但佢比茄汁同沙律醬配就有啲怪，如果配黑糖漿應該會更好味。炒金邊粉就冇乜特別，味道都可以的。沙嗲串燒係幾好味的，但最後两塊有啲'un'。至於價錢因為我lunch時去食，所以唔算太貴。整體嚟講就。。。試過就ok，可以留返啲quota食第二間咖喱牛筋腩飯炒金邊粉蕃薯條沙嗲牛肉串燒"
2023-10-23,3,2,3,3,3,"滿滿期待,以為環境好靚點知...有一點點失望K.ClassicEnglishBreakfast菠菜炒菇菇/炒蛋/茄汁豆/法式多士/薯餅/雞漢堡扒/煙肉/腸仔/蕃茄泰式炒金邊粉可選雞🐥/豬🐽/蝦🦐金邊粉炒得很乾身,一點也不油膩,擠點青檸汁,味道酸酸甜甜的,再混合一點點花生碎和辣椒碎,味道層次就變...得更好食，但得2蝦。。。哈哈另外加咗香茅雞翼估唔到🐤雞翼最好味是日冰茶唔錯，朋友仔叫返佢最鍾意嘅熱朱古力"
2023-09-19,2,1,1,1,,"見到ig有人寫食評，評分幾好，就book咗位試吓，openricebook位可以有7折。規定每人一定要叫一杯野飲，但野飲唔計7折，本身飲品唔平（一個椰青60蚊），所以就算有7折，最後埋單都算貴，3個人700百左右。點解我會覺得貴呢，係因為我覺得好唔值。先唔講野食，講環境。卡座嘅凳全部都好似發哂霉咁，一睇就唔乾淨。轉位之後更衰，天花板直接甩灰，凳，袋，枱全部都有灰。一開始以為得一個位有，結果喺直接影響到食物。仲要食食下飯，突然一啲批蕩掉咗落隔離枱地下。再講服務。基本上0，全部人都喺長期扮睇你唔到，以為佢哋真喺好忙，長期行嚟行去，但就只喺行嚟行去。埋單仲好笑，佢話係個位埋單，咁我哋就問佢會唔會有applepay，佢就話拎部機過嚟，結果就等咗15分鐘。最後我地選擇咗行出去俾錢，點知就有一個waiter喺正我地面前無視我哋，直接問同事佢哋出嚟做咩。企得喺收銀機前面唔喺想買單，仲可以做咩？😀拋開所有嘢唔講，只講野食，食物勉強合格，但個價錢唔值。▫️風味炸薯條配黑松露醬，泰式甜辣醬薯條份量多，但唔喺脆😂有啲似放耐咗個種▫️泰式豬頸肉糯米飯配泰北酸辣汁正常。▫️蛋漿黃咖喱酥炸軟殻蟹配香酥餅軟殻蟹腥到不得了，食左一啖冇再食過。連好唔怕腥嘅朋友都話覺得腥，所以你可以想像下。香酥餅，油，硬唔鬆脆，無牛油香又無麵粉香。所以呢碟剩咗9成。▫️冬蔭功煙三文魚溫泉蛋貓耳朵完全冇冬蔭功味，溫泉蛋都唔係平時嘅溫泉蛋，佢係實蛋嚟😂貓耳朵正常，個質感我幾鐘意。▫️雙色芒果糯米飯最正常，但亦只喺正常。"
2023-09-15,5,5,5,5,5,"🏕️Morokok旺角鬧市空中花園🌲🌺🏺中秋節就到喇，又係時候同小朋友同埋屋企人歡渡中秋🌝！喺旺角嘅Morokok餐廳都有中秋節主題🎊佈置同teaset🍰☕，一於同daddymammie同埋小朋友提早慶祝先🎉！一踏進Morokok就已經好有驚喜🎈！摩洛哥風圓拱門🏮好似走進時光隧道咁,室內餐廳8000呎，環境好大好有空間感啊！而枱與枱之間仲好闊落添啊而戶外設有2000多呎神祕空中花園，仲擺放了多個巨型中秋擺設🎆！夜晚仲會開著晒燈飾💫，喺度賞月都唔錯啊🌕✨✨！而Morokok同Littlebake推出最受歡迎～🥮花好月圓下午茶。精緻下午茶茶點：*班蘭流心奶黃月餅*流心奶黃月餅一口凍蝦杯花生煉奶薄餅泰式柚子沙律雙色芒果糯米飯泰式沙嗲雞肉串燒熱水果茶特別推介🥮月餅，自家品牌，全人手製無添加，香港製造。而我就最鍾意班蘭流心奶黃月餅入口濃厚斑蘭香，再加上淡淡咸蛋奶黃香，食落口唔會覺得膩添！而其餘嘅多款Morokok泰式小食亦都好有水準，性價比高💯！今個中秋佳節，一定要黎Morokok賞月打卡啊🌝！日期：9月8日至30日 應時段：14:00-18:30價錢：$268/2位（原價：$498）@morokok#旺角鬧市空中花園#花好月圓下午茶"
2023-09-14,3,2,1,1,,"講真！有啲失望。見網上裝修勁靚同野食好吸引，就提前一星期book左同女朋友仔去食。我哋差唔多（6點）去到餐廳，一開心個餐廳入口真係幾特別仲有中秋裝飾，諗住都唔會差得去邊。入到去，（得5，6人食緊）。個waiter比左餐廳中間景比較差嘅4個位方枱位置我哋。我見仲有成4張卡位冇人坐，同waiter調去卡位，結果話比人book左冇得自己揀位。問題係我哋到食完啲卡位都未坐滿！難道卡位比人book左2個鐘？咁好啦，女朋友仔唔介意，唯有照坐，結果坐坐下天花板（滴水）！！，轉左去隔離嘅方枱。到落單嘅時候，完全冇侍應理會（全部起企曬門口位置），有1個waiter見到竟然冇理到！！！結果係幾分鐘忍唔住自己企起身離開位揮手，先落到單。omg...但食物味道整體上係可以份量都大同openricebook有30%offdiscount但咁嘅價錢services有待改善好彩同女朋友都食得開心"
2023-09-13,4,4,4,4,3,"呢間摩洛哥風情泰式fusion餐廳，環境大，每枱不會太近，坐得都幾舒服，而且食物好食，佢唔係傳統嘅泰國餐廳，有啲fusion菜嘅感覺，呢個餐廳仲有cocktails，可以邊飲酒邊食泰菜。泰式生蝦刺身珍珠蠔蛋餅墨西哥粟米片配牛油果沙沙蛋漿黃咖喱醬酥炸脆軟殼蟹配香酥餅泰式炒椰菜苗泰式柚子大蝦千島醬薄餅芝士焗蕃薯條蛋包泰式炒金邊粉伴扒大虎蝦"
2023-09-04,4,4,4,4,4,"最近開始食生日飯，其實無咩特別想食，甘岩之前聽過呢間餐廳唔錯就去食😂人大左越求其haha.風味炸薯條配黑松露醬，泰式甜辣醬薯條份量幾多，新鮮炸起熱辣辣，不自覺地好快食哂.泰式沙嗲串燒拼盤(豬，牛，雞)各兩串肉質唔會硬，沙嗲醬好有花生味，配埋一齊食夠哂惹味.珍珠蠔蛋餅好香蛋味，每啖都食到蠔既鮮味，岩哂鐘意既炸物既朋友.冬陰功意大利飯配照燒原隻筒魷冬陰功配意大利飯幾特別，冬陰功酸辣味幾開胃，意大利飯有少少硬，魷魚彈牙配上甜甜地既醬汁，整個配搭唔錯"
2023-08-30,3,3,3,3,3,"今次同朋友食飯搵左呢間睇落幾好坐嘅泰式fusion菜。係openrice訂座有7折！超級抵。每人要叫一杯野飲，我地三個人去食咁就梗係要叫三杯野飲。係真係幾好坐嘅，但係音樂太嘈啦，搞到大家講野都要好大聲。可能卡位近住d喇叭先會係咁？講番野食，叫左三樣野，全部味道都唔錯，上菜快，服務態度好好我地叫左泰式小食拼盤、青咖喱豬頸肉，同埋雙色芒果糯米飯小食拼盤入面嘅蝦餅炸到好脆，而且有四件，唔驚唔夠分😂我地特別鐘意嗰雙色芒果糯米飯。糯米飯好軟糯，好有椰香😋綠色飯應該係落左斑蘭，藍色就落左蝶豆花泰式小食拼盤青咖喱豬頸肉雙色芒果糯米飯"
2023-08-22,5,4,4,3,5,"今日經朋友介紹嚟到旺角家樂坊食一間超抵又帶有特色的泰國菜館，秋天在露天。品嚐泰國菜，特別有一番風味，餐廳有室內和室外的座位，如需要坐室內的座位度，必須要預先打電話來預約，因為座位有限，也吸引很多愛食水煙的朋友們留位的！食物份量算大碟，也很好味道，現時餐廳推出優惠，客人只需要叫兩杯淨化飲品，就可以享用七折優惠.大家想吹吹風不坊來預約戶外坐座！"
2023-08-09,5,5,5,5,5,"同朋友飯聚，最緊要餐廳夠闊落，最好啲酒又好飲，呢間餐廳就滿足到我哋要求啦！餐廳好大間，唔使限時限刻趕人走。菜式除咗一般泰菜會有嘅選擇，仲會有西式嘢食，不過我哋今次就冇試。我哋叫咗生蝦刺身、青木瓜沙律、冬陰功湯、明爐烏頭王，仲有各自嘅cocktail。所有菜式都夠晒辣，好啱鍾意食辣嘅我！生蝦刺身🦐夠晒彈牙，而且有好多隻，抵食！青木瓜沙律🥗青木瓜爽脆，辣味適中，食完好開胃。冬陰功湯🥣好足料，有唔同嘅海鮮，四個人分每人有一碗以上。明爐烏頭王🎣烏頭夠大條，唔會煮到啲肉實曬，而且個湯好好味。"
2023-07-31,3,3,4,3,,"食物算中規中矩，環境都靚，但太嘈吵。我哋叫咗個padthai嘅，同埋叫咗個冬陰功Tong嘅;Hya金邊粉，lunchset價錢都OK，每人食咗百幾蚊。環境裝修婆新，只係冇間隔所以聲音迴響大比較嘈吵。飲品尚算OK"
2023-07-26,5,5,4,5,3,"已經第四次食morokok了，雖然一直覺得價錢有點貴，但用某個app預約，某些日子時段會有低至半價優惠，所以有半價都會成日去食～～最鐘意Morokok大部分食物都好食又打卡able，餐廳又靚，位置方便。今次同兩個朋友去食，叫咗4樣嘢食。泰式柚子大蝦千島醬薄餅薄餅是薄皮的，香脆不膩。醬汁係千島醬，同大蝦柚子超級夾！柚子味令成個pizza都好清新！蝦亦大隻彈牙啖啖肉。泰式沙嗲串燒拼盤沙嗲醬好有花生味，配串燒好夾。串燒的調味都不錯，肉質軟腍，份量亦都多，最啱一班朋友share食。炭燒豬頸肉配糯米飯食泰國菜必吃豬頸肉，肉質軟腍又juicy，燒得啱啱好。不過糯米飯就無咩特別。冬陰功飯配鮮魷筒本身都好鍾意食冬陰功，冬陰功飯甜甜辣辣好開胃，鮮魷筒好軟熟，唔會難咬。"
2023-07-26,4,2,3,1,,"食物好味，價錢ok，上菜快，但餐廳卡位座位非常污糟，全部都係漬…..轉左另一張檯都係咁，有點影響食慾點左setlunch一個粉+一份芝士牛肉漢堡，粉就不過不失，個牛肉漢堡就非常好食，好juicy，跟餐加$25嘅炸蕃薯條都好好食，點左杯玫瑰latte就麻麻地希望餐廳注意下環境衛生，否則很趕客炸蕃薯條"
