time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,5,5,4,4,4,"今日去尖沙咀海港城行街，見到個超靚的下午茶餐的相，就係咁就吸引左我哋入去打卡了😂🤭HoneyCaressed蜜意盎然下午茶Sweet甜品💖AllmadewithBeefloRawHoney全部使用BceFlo原蜜🐝🌟蜂蜜脆脆奶凍(蜂蜜脆脆脆卜卜在香滑甜美的奶凍上，雙重口感，味道好好。)🌟香蕉脆卷餅（呢個超好食，外面包住甜甜的蜜糖焗得香脆可口，裡面有甜甜的香蕉🍌，有驚喜👍）🌟檸蜜撻（檸檬🍋有少少酸味配上蜜糖的甜，恰到好處，唔會太漏。個撻皮又脆又夠熱。）🌟荔枝椰子果凍（呢個雙層果凍上面係荔枝味，下面係超香嘅椰子味，都係令人開胃嘅甜點）SAVOURY咸點🌟蟹肉火腿魚子醬三文治（貌似普通一件迷你三文治，其實配上蟹肉火腿同魚子醬在其中，味道好豐富又好味）🌟大蝦牛油果醬米紙花（呢個鹹點整得好靚，米紙花有薄有脆，加上甩左殼的新鮮大蝦配上牛油果醬，又特別又好食。）🌟一口車厘茄蝦堡(蝦堡炸得香脆入味，配上清新的一口車厘茄，中和左炸物的油膩感,好夾)🌟BeeFlo蜜糖脆條伴沙沙醬(細佬超鍾意呢個蜜糖脆條，食到唔停口😂。留意沙沙醬有少少辣味，所以小朋友就唔好點喇！媽媽就覺得好好味啦🤭小朋友想點嘅話可以點鬆餅嘅醬😅🤭）SCONE鬆餅🌟BeeFlo蜜糖鬆餅（蜜糖味好濃好香，同出邊食嘅鬆餅有好大分別，好鬆化）🌟桂圓紅棗鬆餅（呢個鬆餅又係好特別）🍸荔枝玫瑰梳打+28🥭芒果乳酪特飲+38"
2023-10-05,4,4,4,4,4,"尖沙咀海港城泰國曼谷人氣粉紅系既打卡餐廳，主打泰式Fusion菜，店內裝修靚靚，當然要去影吓相打卡啦！餐廳內有多個打卡位，夢幻粉紅風格，而最靚嘅打卡位莫過於用滕做嘅韆鞦，又有好多綠色天然植物，設計別出心裁，加上一覽無遺既維港海景，值得一試嘅泰國餐廳！我哋二人就各點咗一份午餐，包括沙律、湯品、主菜及飲品。沙律菜非常新鮮有菠蘿、車厘茄、椰菜、生菜等，口感爽脆，配上清新嘅泰式沙律汁，越食越開胃。餐湯可選冬蔭功或是日餐湯 ; 冬蔭功香味濃郁，配料豐富，酸酸地，香辣惹味。冬蔭功泰式雞肉炒金邊粉  $158鑊氣十足嘅金邊粉，炒至微微焦香，少少酸，帶有淡淡甜味，亦有辣同鹹味，依款炒粉裡面有齊咁多味道都好鍾意，係碟嘅側邊擺放三款調味料:辣椒粉、砂糖及花生碎，隨個人喜好自由調味，亦可加青檸汁拌勻，味道非常清新 ; 雞肉嫩滑，芽菜爽口，仲有蝦米，食落非常惹味！泰式雞肉炒金邊粉$158香茅豬扒配白飯  $138豬扒煎得香脆，微微焦香，肉質軟嫩，份量都唔少，入口好嫩滑，配搭自家製泰式辣汁，少少辣帶啲麻香，與白飯一齊食好夾，好美味。香茅豬扒配白飯$138餐飲係跟配兩杯咖啡或茶 ; 凍檸檬茶冰冰涼涼，茶底清徹，散發檸檬香味。"
2023-09-25,4,4,5,4,4,"近期在社交媒體經常見到食客來到這裡吃下午茶或晚茶，吸引我也來吃晚餐。這裡的裝潢很美，被花圍著的鞦韆椅、搖籃椅子和粉紅色的碟，充滿少女風。如果坐在窗邊，還可欣賞海景，十分寫意。食物方面，餐廳以泰菜為主打，加入Fusion元素，可見廚師的創意。蝦片$15蝦片$15每桌均設有蝦片一籃，以為擺放了很久，原來依然香脆，味道不錯，份量還不少，起碼有10多片。田園沙律配黑松露醋燒雞扒$146田園沙律配黑松露醋燒雞扒$146田園沙律除了基本的沙律菜和車厘茄，還有椰子脆片，增強爽脆口感。黑松露醋又香又開胃，和脆皮燒雞扒一起吃，減輕雞肉的油膩感。紅咖喱南瓜豆卜$118紅咖喱南瓜豆卜$118紅咖喱香口，南瓜軟軟的，不消咀嚼入口溶化，豆卜吸收了咖喱汁，非常惹味。印度薄餅$40印度薄餅$40有咖喱怎少得薄餅，共兩大塊，剛好每人一片。外皮酥脆，牛油味香濃，蘸上咖喱汁，香上加香。泰式豬肉炒河粉$118泰式豬肉炒河粉$118每次吃泰菜我總會叫炒河粉，因為喜歡河粉煙韌，這裡的炒河以泰式醬油炒製而成，加上青檸汁，更為開胃滋味。以上價格需另加一服務費"
2023-09-24,5,5,5,5,5,"🔹️到位於尖沙咀海港城“LadyNara""嘆嘆Afternoontea🍰☕️餐廳環境舒適,佈置充滿夢幻少女心~十分吸引🥰適合聚會、打卡📸店員服務稱心👨‍💼👩‍💼Afternoonteaset🥰鹹點：🔸️冬蔭鮮蝦蛋卷🌶🦐香辣冬蔭功配蝦PerfectMatch😋🔸️香脆雞肉棒配香辣蛋黃醬🍢雞肉鮮嫩香脆,加辣辣哋蛋黃醬好開胃👍🔸️巴馬火腿芝士三文治🥪包包鬆軟,以芝士火腿餡料鹹鹹香香🤤🔸️青咖喱雞酥盒🌮滿滿椰香青咖喱味,美味可口🫰甜點：🔸️咖啡啫喱泰式奶茶慕絲杯🧋🍮濃郁咖啡、奶茶香,適合喜歡咖啡、奶茶朋友☕️🔸️紐約芝土餅🧀🍰充滿芝士鹹香味,滋味不膩😊🔸️特濃抹茶卷蛋🍭濃郁抹茶和蛋香味👍🔸️白朱古力覆盒子馬卡龍🧁馬卡龍上加上白朱古力,味道不太甜Yummy😋🔸️鬆餅：原味英式鬆餅和班蘭英式鬆餅🧆配菠蘿青檸果醬及奶油忌廉,美味停不了🤤🔸️飲品：桂圓紅棗茶🫖醇香桂圓紅棗味🤗草莓檸檬梳打🍹味道酸酸甜甜,十分醒神😎"
2023-08-28,5,5,5,4,4,"去Bookmark已久嘅LadyNara食泰式港女下午茶🥳食物精緻又好味，環境闊落舒適唔嘈吵，坐窗邊仲有海景睇😍餐廳內有打咭鞦韆位，裝修風格充滿少女心💕十分適合好友共聚蝦片$15🍤每張枱都預先放咗一籃蝦片($15)，香脆而帶少許胡椒辣味，幾好味MyFairLadyAfternoonTea$388👸🏽MyFairLadyAfternoonTea($388/2人)下午3點開始供應，食物以鳥籠層架送上，鹹點及甜點各有4款，最頂層有兩款口味英式鬆餅先食鹹點，趁熱食🍗雞肉棒，表層沾上香辣蛋黃醬，表層炸得香脆，十分惹味😋🐥青咖喱雞酥盒造型好似一棵小樹苗，味道唔辣，酥盒一層層酥皮好酥脆😋🥪巴馬火腿芝士三文治帶芝士及火腿鹹香味，麵包軟熟，細細件可以細細啖食，好味道👍🏽🥒冬陰鮮蝦碎蛋卷以薄切青瓜片包裹，酸味較為突出英式鬆餅🥯第一次見斑蘭味鬆餅，鬆餅帶淡淡斑蘭味，內裏係淺綠色，外脆內軟，就咁食已經非常好味，係驚喜之作🤩伴有菠蘿青檸果醬及奶油忌廉，菠蘿醬有兩粒辣椒，食到辣椒會甜中帶點點辣味，配搭好獨特🤣原味鬆餅口感跟斑蘭味相同，都係外脆內軟，唔會有過量泡打粉味，幾好食，配埋奶油忌廉都好味🍵特濃抹茶卷蛋，卷蛋十分香軟，抹茶味香濃，好味到想食多件🙈咖啡啫喱泰式奶茶慕絲杯🍮泰式奶茶慕絲杯，頂層有甜忌廉同咖啡啫喱粒粒，底層奶茶慕絲幼滑，整體甜度適中，幾好味🧀紐約芝士餅唔錯，忌廉芝士幼滑🎀白朱古力覆盆子馬卡龍貌似係最甜嘅甜點，留到最後先食😆不出所料，甜到入心❣️下午茶包括兩杯飲品，點咗Latte，口感香滑，另一款點咗洛神花樣，以茶包沖沏，淡味淺紅色花茶跟食物配搭得幾好"
2023-11-14,5,5,5,5,4,"✨泰國入味，香港風味！✨💫週末閒暇，來到這家名為「NaraThaiCuisine」的美食店，位於繁華的香港，環境優雅，適合品嚐各種美食。🍛首推他們的泰式生蝦，新鮮美味，飛天通菜，搭配香米飯，簡直是味蕾的盛宴！芒果軟殼蟹的口感也十分讚👍。🍵店內環境優雅，適合與朋友小聚，品嚐美食的同時，也能享受晚上時光。🌸店地址：NaraThaiCuisine(港威商場)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖🎀友情提示：想要享受美食，建議提前定位哦～🎀"
2023-11-13,1,5,1,2,1,"今天约朋友午餐，十分失望的香煎帶子南瓜意大利飯，賣相雖然不錯，但整個飯只是黃色汁的意大利飯，配上三粒煎帶子，放幾片炸芋片裝飾。飯味道淡而冇味，最差是意大利飯整體是大部分硬硬的，吃了少部分已經怕胃不消化而放棄，職員態度一般，連最基本問客人是否用完餐的服務才收餐具也沒有，我留了明顯的半份意大利飯也沒有問就收起，難怪在海港城這旺區，午市只得幾枱入座。大大浪費這所謂打卡餐廳。香煎帶子南瓜意大利飯$208"
2023-11-12,5,5,5,5,5,"作用NaraThai的姊妹品牌，LadyNara以粉紅色為主題，大量少女風的室內設計，打卡一流。菜式於西餐中加入泰式元素，冬蔭煙肉忌廉意粉兼具卡邦尼意粉的奶香及冬蔭功的酸辣風味，創新而互不衝突。冬蔭煙肉忌廉意粉GreenMonday亦可選擇紅咖喱MeatZero素肉千層麵，讓素食者亦能享受香濃咖喱滋味。紅咖喱MeatZero素肉千層麵LocatedinTsimShaTsui,LadyNaraisauniquefusionofThaiandWesterncuisine,includingtheredcurry“MeatZero”plant-basedbologneselasagnaandtheinnovativeTomYumSpaghettiCarbonara.Thegirly-themeddesignmakeitaperfectspotforInstagram-worthymoments."
2023-11-10,3,1,2,1,,"约了朋友在海港城辦事，訂了中午1:30午餐，雖然這裡環境有望海窗邊，但送來的煎帶子南瓜意大利飯，只有三粒普通大小的煎帶子，黃色的汁包著飯，，味道淡而乏味，意大利飯太硬，勉強吃了半碟，已經放棄。服務收餐時也沒有問客人是否用畢就收去餐具，難怪在午餐時間，及在此旺區，只得寥寥數枱，幫襯最後一次算了。"
2023-11-07,5,5,5,5,5,"我最近有幸造訪了LadyNara泰國菜餐廳，並對他們的菜餚留下了深刻的印象。這家餐廳提供了一系列正宗的泰國美食，其中包括泰式冬陰功湯、泰式炒冬菜、紅咖喱牛肋肉和香茅雞。首先，泰式冬陰功湯絕對是一道令人驚艷的菜品。它以其濃郁的香料和獨特的風味而聞名。這道湯的酸辣口感非常平衡，使人回味無窮。其中的新鮮檸檬葉、香茅和辣椒融合在一起，為湯底帶來了豐富的層次感。搭配蝦或雞肉，這道湯絕對會讓您的味蕾興奮不已。接下來，泰式炒通菜是一道簡單卻美味的菜餚。這道菜以新鮮的通菜炒製，搭配大蒜和辣椒，營造出一種獨特的味道。蔬菜的清爽口感和微辣的風味相得益彰，使這道菜成為一個理想的健康選擇。如果您喜歡辛辣的菜餚，紅咖喱牛肋肉絕對是一道不容錯過的選擇。這道菜的牛肉肉質鮮嫩多汁，搭配濃郁的紅咖喱醬和多種香料，帶來了一種令人著迷的風味。咖喱的辛辣和椰奶的甜味相融合，令人難以抗拒。最後，香茅雞是一道經典的泰國菜。這道菜以嫩滑的雞肉為主，搭配檸檬葉、香茅和其他香料，呈現出一種清新而芳香的口感。雞肉的入口即化，搭配著香茅和檸檬葉的香氣，絕對是一道令人愉悅的菜餚。總的來說，LadyNara泰國菜餐廳提供了一個淋漓盡致的泰國美食體驗。他們的菜餚不僅風味獨特，而且質量上乘，完美地展現了泰國料理的精髓。如果您對泰國菜感興趣，我強烈推薦您造訪LadyNara，品味他們出色的菜餚。"
