time,taste,environment,service,hygiene,indigestible,comments
2023-10-15,4,5,5,4,5,"各位各位留意返其實已經入秋😌😌😌打邊爐嘅Moment又要來臨啦(都係乘機擦餐勁)太耐冇開冷氣打邊爐總係少咁啲樂趣而且嘅牛肉咁貴一碟肥牛都已經~$100直接去食放題冇咁嬲啦係咪😉廢話少講今次去咗牛大人台式台鍋店真係早吃晚飯嘅鳥兒有著數‼️唔洗排隊之餘座位任揀唔洗爭🤣🤣環境好大好乾淨企理走簡約木系風格 我最concern嘅廁所意外地好乾淨衛生👍🏻專登嚟食牛牛梗係揀最貴個餐啦🩷🩷🩷澳洲極上和牛任食120分鐘套餐平日正價$328/位加一21:30-23:00入座$308最抵食係19:30前離座/23:00後入座只需$288比起平一個價位嘅套餐真係多4款靚牛肉10款自家正宗台式湯底仲有自助火鍋配料吧🥰超過120款小食/水餃/熟食/飲品俾你揀再每人送多2粒特別好食嘅M9和牛牛丸‼️食咗太多款配料講唔晒揀啲值得推介嘅和牛肉片當然唔洗多講肉味濃郁夠大片最欣賞係冇乜筋位啖啖肉食好happy🤤😋✨超出我預期係台式手工餃‼️蝦餃/蛋餃都好好食細細條但好夠彈牙入味仲試埋熟食小食炸午餐肉好夠脆夠香口😊鹽酥雞個外皮唔厚幾好食👍🏻配料吧就有菜/瓜/丸/風琴豆腐等等調味吧都有唔少配搭任君選擇有辣有唔辣最正梗係有炸蒜/蒜泥/蔥油/牛肉汁揀飲品方面勁多選擇成牆飲品櫃😝😝😝最正係有枝裝冷泡茶最緊要無糖夠大枝另外仲有罐裝飲品/冬瓜茶/酸梅汁等😉✨另外最後要大大力讚下店員嘅服務態度非常有善又有禮貌仲叫我食多啲😆😆見到個鍋唔夠湯又會主動問洗唔洗添而且上菜好有效率唔洗等好耐已經有👍🏻"
2023-09-08,5,5,5,5,5,"牛大人@masterbeef.hk主打台式火鍋吃到飽多款由台灣直送的火鍋配料地道小食滷肉飯等還有十種台式湯底超推介晚市120分鐘慢慢食共8間分店聽聞將軍澳新店在裝修中🎊好期待⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯🐄澳洲極上和牛吃到飽最貴的套餐也只需$328贈送澳洲M9和牛牛丸自助火鍋配料吧及肉類無限量供應輕鬆吃回本＊7:30pm前離座/11pm後入座$288＊9:30pm-11pm入座$308＊小童&長者優惠價$228(任何時段)·🥘牛大人紅燒牛骨鍋店內人氣之選採用優質牛腿骨先燒後燉而成散發燒牛骨的濃郁香味保留牛骨中的細緻味道用來涮牛一流🐮套餐包含澳洲和牛M5牛肩卷安格斯特選牛板腱、牛小排、一口牛肉粒美國PRIME極級肩里肌手切封門柳上腹牛五花期間限定🥩SRF美國黑牛後腿肉牛胸爽！推介→隱藏食法：響鈴卷包起牛肉/魚漿/娃娃菜煮·🫕DIY鴨血豆腐鍋任食靚牛肉後不妨自製一個微辣鴨血豆腐鍋湯底帶有胡椒香台式豆腐好多孔洞鎖滿了湯汁私房鴨血口感嫩滑Q彈飽滿噴汁真是不敗組合配搭其他肉類吃🥓西班牙豬梅肉片、豬五花片豬頸肉紐西蘭羊卷肉花雕酒雞件滷牛筋牛肚期間限定🍺酉鬼-『芭樂鹽小麥』$68/400ml在釀造過程中加入土芭樂整體口感清新又酸甜以天然礦物鹹味揉合了酸味變得更加柔順易飲·🐚DIY海鮮貝貝鍋套餐提供多款魚漿：黑松露海鮮漿蟹籽墨汁漿干貝鮮魚漿章魚珍珠漿澎湖花枝漿順德鯪魚球任食🦐鮮甜海蝦新鮮沙白台灣鱸魚片脆肉鯇魚滿滿的一鍋海鮮每款食材都鮮味十足CP值高→網紅食法：將沙白煮至開口後撈出釀入魚漿開口朝上再煮熟鮮香嫩滑Q彈再蘸點醬汁芫荽最後煮碗王子麵作總結🍜加上台式餃類及小吃大滿足！更有MÖVENPICK/Häagen-Dazs雪糕"
2023-07-06,4,5,5,5,4,"為了測試自己對火鍋的狂熱程度，今晚又再次打邊爐全港有多家分店的超人氣台式火鍋店主打120分鐘吃到飽餐廳座位寬敞舒適，裝修及食材都充滿台灣特色自助食品及飲品區有各種蔬菜、丸類及粉麵等，可盡情嚐遍台灣直送美食醬料區同樣是自助形式，配料相當齊全，應有盡有晚市共三個不同價位的任食套餐，挑了最豐富的澳洲極上和牛牛大人秘方麻辣鍋牛大人秘方麻辣鍋以辣乾、大紅袍花椒、郫縣豆瓣及三十多種中藥材熬成，具有獨特牛骨清香澳洲M9和牛牛丸每位贈送兩粒澳洲M9和牛牛丸，彈力十足、啖啖油香澳洲和牛M5牛肩卷澳洲和牛M5牛肩卷肉質軟嫩，脂肪比例均勻SRF美國黑牛後腿肉SRF美國黑牛後腿肉脂肪較少有嚼勁，牛肉味道香濃安格斯牛小排安格斯牛小排取自牛前胸肋骨部位肉，入口細緻牛胸爽牛胸爽乃胸腔肋骨之間的軟骨，充滿油脂香，口感煙韌芭樂鹽小麥$68台灣直送水果風味手工啤酒芭樂鹽小麥容易入口，最適合悶熱夏天"
2023-06-16,5,4,5,4,4,"今次揀左尖沙咀喱間分店食，因為環境大d坐得舒服d，因為朋友請客我地揀左最貴既澳洲極上和牛套餐🤪，喱個餐可以食哂最高級別的和牛，連埋加一都係$360認真抵食！食肉獸既朋友可以揀番喱個和牛級別，比起安格斯套餐加$40就可以食多五六種牛肉部位，性價比最高！牛夫人秘方麻辣鍋湯底加入左牛骨同中藥材去滾，達到可以因應你自己嘅喜好選擇大小中辣，唔太食辣既朋友都食到，好香麻好正！牛肉部位推介：牛五花手切封門柳紐西蘭羊肉卷安格斯特選牛板健安格斯牛小排（必點）牛肉味濃，滾熟後吸收哂麻辣湯嘅精華和湯汁，牛肉油脂均勻，一個字形容哂！正！澳洲極上和牛牛丸兩粒不要看少這兩粒和牛牛丸，一咬落口牛肉汁和油脂滲晒出嚟，好彈牙好正！只要食黃牛套餐就會送兩粒或者單點都可以！牛大人除左牛肉部位好食，配菜都好有心思，亦都有好多款選擇，淨係餃子都有六款選擇，丸類都有十幾款任食！配菜方面：鬼馬老油條山水滑豆腐皮蛋牛媽秘製老大腸糖醋甜不辣私房鴨血鴨血爽滑彈牙，配麻辣湯最正！梅甘酥脆薯酥脆得來甜甜鹹鹹咁，好好食！甜品會在買單後佢會俾你揀一款Häagen-Dazs雪糕，平時出面食一杯都要30幾蚊，好香滑好爽"
2023-05-31,4,5,5,5,5,"[牛大人台灣火鍋吃到飽]相信聽到牛大人大家都唔陌生，今日突然好想食台式火鍋，近近地就去咗位於尖沙咀嘅牛大人度食下先😋✿牛大人120分鐘吃到飽套餐澳洲極上和牛$328/位(正價時段)湯底今次簡咗「眷村白玉酸菜鍋」，以酸菜🥬🥬配搭香濃豬骨湯，湯頭酸而不嗆，口感溫和。肉類澳洲和牛M5牛肩卷、安格斯牛小排、手切封門柳&安格斯一口牛肉粒等等全部任叫任食🥩🥩。澳洲和牛牛味濃郁，肉質嫩滑；安格斯一口牛肉粒脂肪分布均勻，又有彈性；牛胸爽都好爽脆，種類十分多👍🏻火鍋配料套餐包咗「澳洲M9和牛牛丸」每人2粒。牛丸好重牛味，爽口彈牙。另外仲有好多款式選擇，有鵝脆腸、秘製滷牛筋、高麗菜水餃🥟等。特別推介私房鴨血，香滑又入味，另外仲有多款菜&丸係自助區選擇，真喺包羅萬有！飲品任飲自助區雪櫃飲品，包括自家製冷泡茶、汽水，仲有Qoo果汁等等。甜品🍧🍨埋單時有一張飛仔每人可選擇「台中仙草凍」或Movenpick雪糕一杯。是日雪糕口味有士多啤梨，朱古力&夏威夷果仁😋😋總結🫦名副其實嘅120分鐘吃到飽，款式種類多，任食台式火鍋黎講算數一數二。而且尖沙咀分店地方寬敞，座位都坐得好舒適，好推薦大家可以試吓呢一間分店。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿牛大人台灣火鍋吃到飽地址:尖沙咀加拿分道20號加拿芬廣場2樓電話:39539350✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
4天前,5,4,4,4,4,"我同朋友去咗牛大人火鍋，揀咗極上和牛吃到飽$338/位。牛肉種類好多，有SRF肉、M5和牛、安格斯、手切封門柳等，仲有豬肉、雞肉、海鮮等。款款都好好味㗎！牛肉真係無風頂😋海鮮當中，蝦好大隻爽口，仲有蜆都好鮮甜。出面有火鍋醬料，又有多款野飲任飲，真係唔洗擔心口渴。仲有多款火鍋配料，你想食啲乜就自己加，自由自在。湯底就揀咗牛骨鍋，濃郁牛味，好開胃。油炸鬼、炸魚皮都係我至愛。而且最後仲有雪糕食，好豐富。Follow佢哋嘅社交平台或者Like佢哋嘅社交平台就鴨屎香檸檬茶一杯，酸酸地又有茶味，好好飲㗎！牛大人火鍋真係一個食到飽嘅好選擇。唔止有各種好味嘅牛肉，仲有多款湯底同配料，滿足你嘅味蕾。"
2023-11-14,5,4,5,4,4,"今晚同friend去慶祝生日，咁就同佢去咗TST呢一間牛大人，因為朋友好鍾意打邊爐，一場肉食盛宴！澳洲極上和牛套餐放題一次滿足像我這類肉食愛好者的渴望。首先我地要咗鶯鴦鍋，這道火鍋以兩種不同的湯底呈現，一邊是台中蒜頭雞鍋，另一邊是阿嬤養生濃湯鍋。蒜頭雞鍋的湯底濃郁香濕，帶有濃厚的蒜香味，阿嬤養生濃湯鍋則清爽鮮甜，給人一種健康的感覺。這種鶯鴦鍋的組合使得火鍋更加豐富多樣，滿足了不同口味的需求。接著，品嚐了澳洲極上和牛套餐。這個套餐包括了澳洲M9和牛牛丸、和牛M5牛肩卷等多種美味的和牛料理。澳洲M9和牛牛丸口感鮮嫩多汁，帶有濃郁的牛肉風味。和牛M5牛肩卷則是肉質細嫩，入口即化。這些高品質的和牛肉品質出色，給人一種非常奢華的享受。在飲品方面，我試了他們的香梨雛菊手工啤酒。這款啤酒入口冰涼，帶有香梨雛菊和小麥的味道。這種獨特的組合使得啤酒更加清新和有趣，與火鍋搭配得很好。另外，我還品嚐了幾道海鮮漿料，包括蟹籽墨汁漿、澎湖花枝漿和黑松露海鮮漿。這些漿料口感濃郁，帶有海鮮的鮮味和特殊的風味。它們能夠增添火鍋的層次感，使整體味道更加豐富。除了和牛和海鮮，還提供了多種其他的肉類選擇，如花雕酒雞件、西班牙豬梅肉片、紐西蘭羊卷肉、美國PRIME極級肩里肌等。這些肉類都經過精心選擇和處理，口感鮮嫩多汁，給火鍋增添了不同的風味。最後，我還試了台灣鱸魚片，魚帶有鮮美的鱸魚味道，肉質鮮嫩細膩。它是火鍋中的一道特色菜，為整體火鍋體驗增添了豐富的選擇。Overall,這家牛大人提供了多種美味的菜品選擇，從和牛套餐，再到各種肉類和海鮮選擇，以及特色的飲品，都展示出他們對於品質和創意的追求。無論你喜歡和牛、海鮮還是其他肉類，這家牛大人餐廳都值得一試。"
2023-11-13,5,4,4,5,4,"快來品嘗牛大人放題吧！🥳他們家的鍋底選擇豐富多樣，我們選擇了養生的濃湯，搭配藥膳湯底，好吃到連鍋都要舔乾淨！極上和牛，擁有漂亮的雪花紋，油脂稍高，涮煮之後的色澤更是迷人，🐮清甜的湯底簡直將和牛的美妙口感發揮得淋灕盡致，肉質軟嫩，越吃越香甜。上腹牛五花、安格斯牛板腱都是店裡的招牌，肉質細膩，🥩入口肉香濃郁，記得點幾份呀！不同部位的牛肉，能夠帶來不同的口味體驗。此外，他們還提供多種熟食選擇，🍖並有自助區提供甜品選擇，物有所值，輕鬆回本。"
2023-11-08,5,5,5,5,5,"同好友飯聚，又去咗牛大人打邊爐啦😆高質火鍋真係百吃不厭🤤今次湯底揀咗牛夫人秘方麻辣鍋，唔係太食得辣嘅我揀咗小辣，辣度同麻度都啱啱好👏🏻肉類有好多選擇，包括美國SRF黑牛後腿肉、澳洲和牛M5牛肩卷、手切封門柳、安格斯小排、牛胸爽等等...我就最鐘意美國SRF黑牛，脂肪比起其他牛肉更均勻，呈現漂亮油花，牛肉味特別濃郁，有口感得嚟唔會靭，鮮甜多汁‼️另外推介澳洲和牛M5牛肩卷，脂肪相對多少少，食落肉質更加軟腍，脂肪香氣十足，無筋口且軟嫩適中✨仲有其他火鍋配料同配菜值得一試㗎！例如即食嘅鹽酥雞同埋台式香腸，仲有火鍋配料如花枝滑、花生麻吉燒、油炸鬼，仲有佢嘅皇帝菜都特別新鮮❇️小食入面嘅甘梅粉番薯係我特別鍾意嘅～熱辣辣嘅番薯灑上甜甜金梅粉，即刻有去咗台灣夜市嘅感覺🤩食到最後，餐廳仲會提供每人一杯Mövenpick雪糕或者台式仙草芋圓凍，凍冰冰透心涼，超級滿足既一晚🎉牛大人台灣火鍋吃到飽(加拿芬廣場)(尖沙咀)📍尖沙咀加拿分道20號加拿芬廣場2樓"
2023-11-04,4,3,3,4,4,"時常要排隊排很久的台式火鍋牛大人🍲✨相隔了一段時間再來試試❤️🌸澳洲極上和牛套餐湯底方面選了台灣濃香蕃茄鍋+台中蒜頭雞鍋(鴛鴦鍋)❤️這次點了和牛套餐，先送每位澳洲M9和牛牛丸4顆💕另外可以無限添加多款牛肉如牛胸爽(期間限定)、SRF美國黑牛後腿肉、澳洲和牛M5牛肩卷、安格斯牛小排、安格斯特選牛板腱和美國prime極級肩里肌等～牛魔王朋友不要錯過🥰其他還有西班牙豬梅肉片、紐西蘭羊肉卷、花雕酒雞件之類，提供多款選擇💓除肉類外還有鴨血、蟹籽墨汁漿、黑松露海鮮漿、蝦、蜆❤️餐廳內還有半自助可以隨意選擇牛栢葉、玉米、各類菜等等💗別忘了有雪糕作餐後甜點🥰"
