time,taste,environment,service,hygiene,indigestible,comments
2023-08-28,4,4,4,4,5,"🇭🇰淥鼎記·爵爺無限時火鍋放題$368呢個邊爐放題真係超級抵食好適合一班男士去不過我地其實都係3個女仔去😂😂佢係冇限時嘅而且勁多嘢食食物質素都比我想像中好食我地最後係真係食到佢閂門食到超飽😎😎·錦繡前菜錦繡前菜l日本直送時令利身日本直送時令刺身首先一坐低佢係有四款前菜俾你嘅呢四款都唔錯好好食個鹽酥雞好脆拍青瓜同金錢肚調味都好好🥒之後佢個刺身都好大盤全部都好大粒幾新鮮尤其係帆立貝鮑魚同螺片都唔錯不過我自己就覺得佢略嫌雪得凍咗少少🍣·藤椒烤魚藤椒烤魚l花膠美人鍋l豪華海鮮拼盤豪華海鮮拼盤之後主食係有唔同既烤魚酸菜魚同雞煲揀因為我地驚太飽所以就揀左感覺上細份啲既烤魚🐟🤣佢呢一個魚份量都幾多而且魚肉都幾嫩不過佢個藤椒比我想像中都辣幾多而且都幾麻🌶️🔥之後火鍋湯底我哋就揀咗呢個花膠美人鍋佢呢個入面都有好幾舊花膠既不過食落花膠味唔係好出飲落都唔係特別滋補就係一個正正常常嘅湯底大家可能可以試下其他湯底🤪反而佢個海鮮拼盤我自己覺得幾有驚喜佢係真係所有海鮮都好大粒食落好鮮🐙🦐🦪·頂級手切牛頂級手切牛l手打墨魚丸l蔬菜l竹遮毛巾之後佢每一台仲有一碟頂級手切牛呢碟又係幾有驚喜佢個紋路好靚食落肉質都唔錯🐮之後佢仲有好多唔同嘅配料揀嘅豬肉片同牛肉片呢啲就正常發揮反而丸類幾好味尤其係墨魚丸口感好好🦑題外話講一個好好笑既插曲因為呢度係電話落單既但係電話上面得肉類同海鮮我地睇左好幾次都搵唔到任何蔬菜但係打邊爐實咁多肉真係好想食菜架嘛所以我地就忍唔住問左職員有無菜🫢😂之後佢呆左望住我地話出面自己攞😂😂😂原來出邊有個自助區有好多菜菇丸類同埋麵笑死😂·#rbyeat#rby港式#rby觀塘#rby旺角·📍觀塘觀塘道414號1亞太中心8樓📍旺角彌敦道593-601號創興廣場5樓"
2023-07-20,4,4,4,4,4,"今日黎到觀塘呢間淥鼎記食野啦😬已經唔係第一次黎食嚕～一早book定位就唔使等啦😙今次都係食小寶套餐有主菜又有得打邊爐放題好抵食呀😬上次黎試左酸菜魚同埋花膠美人鍋今次就決定要試試佢既干鍋海鮮雜錦同埋大紅袍麻辣鍋啦😍自助區都有好多野食呀蔬菜、菇類、水餃雲吞、丸類等等仲有粉麵、烏冬、響令、炸魚皮好脆好好食😋飲品都有好多選擇我就揀左有原個茶包既茉莉花茶打邊爐配冷泡茶好爽呀😆先黎4個小食炸雞、泰式無骨鳳爪係幾好食🤣干鍋海鮮雜錦好大碟呀🤩一上枱啲辣椒同炸蒜就已經超香入面係勁多野食😌鮮蝦大隻爽口、蜆肉冇沙啖啖肉配菜有萵筍蓮藕魚片頭全部都炒得好香好入味👍🏻干鍋海鮮雜錦大紅袍麻辣鍋嘩🤩呢個鍋咁多辣椒🌶️一上枱都有啲驚好辣但食落真係好香愈食愈上癮😬大紅袍麻辣鍋肉類方面都叫左好多呀😋安斯格極佳精修肥牛、美國安格斯牛板翼、牛小排、丹麥網豬、伊比利亞黑毛豬、紐西蘭羊肉片全部肉既質素都真係唔錯呀😌特別推薦既係肥牛同牛板翼同埋羊肉片都好食叫多左幾次😋整體來講湯底出色環境舒適服務態度良好打邊爐放題黎講淥鼎記真係一間唔錯既選擇呀😌一定會再黎😋"
2023-11-13,4,4,4,4,4,"星期三我上午去觀塘上堂，老公下午去觀塘面試，約了一起在觀塘淥鼎記飲茶。茶芥$9一位，這裡用的是茶包，要了香片，還要了一罐可樂。香芋天鵝酥外層酥酥地，包著綿綿的芋頭和肉碎。香芋天鵝酥$36蟹籽龍皇燒賣大大粒，飲茶一定要吃燒賣。蟹籽龍皇燒賣松露帶子腸黑松露味很出，腸粉皮薄嫩滑，帶子薄薄一片。松露帶子腸$38黑松露赤螺三文魚酥酥皮鬆化，餡料充足，不錯。黑松露赤螺三文魚酥$36黄金蝦餃皇蝦很大隻，好吃。黄金蝦餃皇太極黑糖馬拉糕甜度剛好，不會很甜，正宗馬拉糕的味道，做成太極圖案很有趣。太極黑糖馬拉糕$30五年陳皮牛肉球非常大顆飽滿。五年陳皮牛肉球$28芝麻肉鬆米網腸粉口感脆脆地，餡料豐富，美味可口。芝麻肉鬆米網腸粉$38"
2023-11-13,5,5,5,5,5,"今日食嘅套餐係淥鼎記—小寶套餐（120分鐘火鍋放題），主菜選擇左酸菜魚（小辣），由於主菜都重口味，所以火鍋湯底擇左清啲嘅澳門豬骨鍋。我去左拎調味料嘅瞬間，一番埋位已經成枱都係食物！效率十足！.前菜有麻辣金錢肚、酸辣鳳爪、涼拌木耳、台式腸仔，賣相吸引好食，最鍾意係酸辣鳳爪，非常開胃！酸菜魚份量十足，魚片數量非常之多，食落嫩滑入味，仲有薯粉、芽菜、萵筍、蓮藕等配料，湯底飲落鮮甜酸辣，好食！推薦！我同朋友兩個女仔淨係食呢一個主菜都飽左7-8成😂澳門豬骨鍋，一開始以為呢度嘅豬骨湯底都係味精湯底，估唔到非常之足料，湯底有兩舊大豬骨，仲有粟米蘿蔔等配料，就咁飲味道鮮甜！火鍋配料嘅選擇都非常之多，牛肉、豬肉、羊肉、海鮮、丸類、餃子、蔬菜等等，推薦鵝腸、韓國生蠔、海蝦！除咗火鍋配料選擇多，飲品選擇都好多，仲有自家製茶同竹蔗茅根，可以清下熱氣！"
2023-11-09,4,4,4,4,4,"小寶套餐$238/位套餐非常多元化,有前菜、主菜、任食火鍋,性價比嚟講真係無得輸,而且食物質素亦相當唔錯,我同朋友食完都好滿意,大家都話下次再嚟.錦繡前菜一坐低餐廳會先送上4款前菜,包括泰式鳳爪、牛肚絲、涼拌雲耳、台灣腸.鳳爪同牛肚絲味道都係酸酸辣辣,非常開胃.主菜包括有老壇酸菜魚、藤椒烤魚、古法羊腩煲等,可以六選一,我哋今次就揀左椰子雞煲,雞肉份量非常充足,值得一讚係雞肉真係好嫩滑,配搭椰子湯,令雞肉更加清甜.火鍋湯底亦都係六選一,包括鴨血麻辣鍋、澳門豬骨鍋、馬來喇沙鍋等,款式非常多元化.而我哋就揀左花膠美人鍋,鍋料都好豐富,有杞子、紅棗,仲有好多舊花膠,撈極都仲有,非常足料.之後就到任食火鍋既部份,除左可以qr落單肉料、丸類等之外,出面都仲有好多餃子、海鮮,例如水魷、帶子等.而肉類亦都有幾款,今次就試左安格斯牛板翼、伊比利亞黑毛豬、紐西蘭羊肉,全部肉質都相當不錯,以套餐價錢嚟講,絕對係非常抵食.飲品區除左一貫常見既茶飲、汽水,另外仲有自家既竹蓆茅根,打邊爐最啱."
2023-11-06,5,5,4,4,4,"經開觀塘同陪屋企人飲茶，見到間幾新式又有精緻點心可以打下卡✌🏼😍上到去見到裝飾都幾用心位置寬敞舒服，平日十二點半都8成滿！應該幾唔錯，我估🤣黃金鮮蝦蝦餃王上邊有小小金箔裝飾，皮夠晒薄，裏面大大隻蝦！味道唔錯，餐廳都好細心蝦餃燒賣都有兩件一籠啱晒我呢啲想咩都試吓嘅人蟹籽龍皇燒賣呢一間嘅燒賣味道調味都唔錯我覺得加分為係佢嘅蟹籽出邊好多蟹籽都會好乾柴，完全係裝飾。呢一間咬落去仲係有少少爆開一粒粒嘅感覺👍🏻有口感！香芋天鵝酥推介💯外觀真係好似🦢裏面係有啲芋頭粒粒同埋應該係有啲叉燒醬叉燒酥加少少芋頭個外皮薄之餘，仲要真係好鬆脆鳳凰鮮蝦腸粉上面應該係有啲蛋絲，裏面就蝦，皮嘅厚度適中。排骨飯可能因為佢日本係做日本餐廳，所以排骨飯都係用珍珠米！我都係第一次食排骨飯用珍珠米，口感幾特別！柚子蜜桂花椰汁糕整體唔會好甜，柚子蜜同桂花嘅味道淡淡清香清甜！椰味唔太重所以唔會搶個味❤️呢間餐廳特別之處用散裝茶包，唔想飲茶嘅人可以嗌其他奶茶之類嘅嘢。有啲fusion，我見到仲有得嗌日本嘢，其實都幾適合一啲一大班人嚟食飯，可以就晒唔同parties!買單嗰時見到佢話原來12點前離座免茶介免+1。👀下次同屋企人再嚟食先。"
2023-10-23,4,4,4,4,2,"淥鼎記地址:觀塘觀塘道414號1亞太中心8樓#yauyau_觀塘推薦指數：7.5/10今次一年半週年紀念帶左女朋友去觀塘一間火鍋放題，一次過滿足女朋友打邊爐同食酸菜魚嘅願望。間嘢都幾抵食，唔會因為多左款式餸菜就俾啲差嘢，價錢同食物對比我食過一間喺佐敦又係食酸菜魚加邊爐放題叫倫X私房菜嘅好太多。爵爺套餐無限時火鍋放題$378/ppl（另收加一）錦繡前菜（一次性）都係啲基本小食，不過有誠意，有泰式鳳爪同牛肚絲啲高成本啲嘅嘢食。日本直送時令刺身（一次性）呢個有帶子、三文魚、大甜蝦、唔知咩貝類刺身同鮑魚，全部都好新鮮，拍得住啲連鎖壽司店。主菜（六選一）（一次性）我哋揀左酸菜魚，個麻香整得好好，有十二X嗰個feel，啲魚就冇麻辣風X嗰啲咁靚架啦，但都係中上貨式。仲有好欣賞佢冇特登放好多平嘅配菜落去借啲意塞飽你個肚，每樣嘢個份量係好reasonable，你食哂咁多樣嘢都唔會好飽，係好舒服咁食到最尾。無限時火鍋放題-包頂級手切牛x1&豪華海鮮拼盤x1（一次性）湯底揀左莞茜嗰個，去到呢個位食埋佢送嗰兩碟靚嘅牛同海鮮，再食啲菜都飽架啦，成個用餐係好舒服。其他普通牛同火鍋配料係任叫，有出前一丁同女朋友最鍾意嘅魚皮餃。啲餃類好多款，食得女朋友好開心。最尾有haagendazs雪糕，補充翻佢啲嘢飲都係任拎。味道:4/5服務:4/5環境:4/5番兜:4.5/5#觀塘美食#美食#好吃#instafood#foodstagram#foodphotography#yummy#foodiehk#hkfoodie#foodie#igfood#hongkong#hkfood#觀塘打邊爐#放題#打邊爐#淥鼎記"
2023-10-21,4,3,3,3,4,"第一次黎鍾意佢唔限時由19:00坐到23:00魚生全部都大大舊好好食中段食烤魚都好正條魚好滑最後打邊爐個麻辣湯底太激成煲都係辣椒同油不左幾碗油出黎🤭所有火鍋料都好味既不錯既火鍋店"
2023-10-19,5,1,3,3,1,"第一次上去覺得場好大，人客都好多下，嘢食都幾好唔錯，嘢飲種類都多，甜品都唔錯，但係打邊爐最緊要冷氣夠，因為空氣已經唔夠流通，我同啲朋友個個都食到流哂汗咁，唔知係咪冷氣壞咗定熄咗。"
2023-10-10,2,3,4,4,2,"以前聚會多數揀夜晚出嚟食飯吹吓水，依家各自有家庭，想gathering？夜晚唔得咪改晏晝囉，今次嚟淥鼎記食堂主套餐，限時2小時店員💁🏻‍♀️講解一輪任食套餐包咗d乜，正式開動酸菜魚■魚肉滑嫩，味道偏淡，重口味嘅我哋，只能說不過不失👌🏻◇四款小食◇鹹菜豬肚■好似湯渣🤧炸魷魚鬚■似朝早炸定，又凍又淋，魷魚又韌，難食👎🏻手拍青瓜■🆗️白雲鳳爪■朋友們話好食👍🏻◇肉類◇安格斯極佳級精修肥牛■第一輪已經唔掂，又嚡又難𡁻，第二輪情況如是，把L👎🏻，好耐冇試過第二輪就停手，究竟知唔知極佳嘅定義係乜😵美國安格斯牛板翼■講多無謂，睇圖，劣質🍌黑毛豬■口感唔得又嚡🙈◇海鮮◇海蝦、廣島蠔、鯇魚片、鯇魚腩，水魷，真係冇邊款好食，係海蝦最好，夠新鮮◇丸類◇手打蝦丸、墨丸、鯪魚丸、全部細細粒，口感冇乜，還有自助區提供各款丸類◇手工餃子◇多款餃子，算係任食項目中最出色🩷，因為其他食物實在好流◇自助飲品區◇多款飲品及自家特式飲料，不錯❤️☆☆以前幫襯過淥鼎記晚市，質素唔差，唔明白午巿放題反差咁大，食物質素同收費唔成正比，一致劣評"
