time,taste,environment,service,hygiene,indigestible,comments
2023-09-02,5,5,5,5,5,"今天要跟大家分享一家位於旺角的超狂餐廳——極上帝王水產！這裡的午市放題任吃，只需要$189，你就可以享受到多款不同種類的食材！而且，最讓人驚艷的是，上菜速度超快，完全不用等待！重點是，這樣的價格還能享受如此豐盛的美食，性價比簡直一流啊！讓我們快來看看我都吃了些什麼吧！😍🍤🍣首先，我點了他們家的招牌天婦羅炸蝦。哇！蝦子外酥內嫩，每一口都充滿了鮮甜的味道，吃下去的那一瞬間，真的讓我忍不住發出了感嘆的聲音！🤤🍤接下來又試了他們的壽喜燒，別提多香多嫩了！每一口都帶著濃郁的牛肉香味和醬汁的滋味，讓人彷彿置身於美食的天堂中！😋🍚然後，我點了一份刺身拼盤。這個刺身船有齊哂我鐘意食既刺身，真的是令人驚艷到不行！😍🍣還有甲羅燒和燒帶子，每一口都帶著獨特的風味，令人愛不釋手！🔥🔥總的來說，極上帝王水產真的是一個讓人驚艷的餐廳！$189的牛市放題價格，讓你吃到停不了口！無論是品質還是價格，都是一流水準！如果你還在猶豫要去哪裡吃飯，那麼極上帝王水產絕對是你的不二之選！💥💖"
2023-11-15,1,1,1,1,1,"本來抱以一個期待的心情去用餐，怎料獲得一個不太好的經歷。當天預訂了這間餐廳和朋友聚會，入座後如常點了刺身，壽司等等，一開始的刺身上得較快，然而數量卻不似預期（我們共三人，總數加起來卻只有我點的一半），自問不是貪心的人，點單的數量亦十分節制，然而卻遭到扣單，內心有點不忿。反正是一間任食的餐廳，便沒有多想。到享用熟食的時候，才是真正「打大佬」。首先食物味道，以一個普通人的口味來說，真的頗差，一是沒有調味，或是調味過度😅另外食物上桌時，明顯失去了溫度，最多只有常溫，可能是人手不足的關係吧。同行朋友一致認為，店家根本沒有擺放任何心機於熟食的部份。以放題餐廳，整體都十分一般，沒必要用三百多的價錢去試。"
2023-11-13,4,4,4,4,4,"今次同好友去咗兆萬中心9樓嘅「極上帝王水產」，佢哋有個甲羅燒嘅推廣菜單，當然揀咗甲羅燒啦！先將螃蟹嘅甲殼放上爐燒，燒到上下再加一口飯落去撈，就可以完全沾到蟹膏、蟹籽同蟹肉，味道好香濃，真係讚到唔停！😙仲有壽喜燒，每個人可以揀鱈場松葉海鮮鍋或者日式和牛壽喜燒鍋。今次我試咗壽喜燒，先用牛油起鑊，然後將美國肥牛放入鍋內煮，幾秒鐘就熟得差唔多啦！再加入秘製壽喜燒汁，肉質吸收晒嗰啲精華，真係好好食㗎！當然，仲有其他壽喜燒嘅配菜，一啲都唔馬虎！🫶仲有，佢哋嘅擺盤好靚仔，剌身厚薄啱啱好，入口鮮甜！有三文魚、赤蝦、扇貝、泰式生蝦、大赤貝同松葉蟹棒等等，全部都好新鮮！🥰📍極上帝王水產(旺角)旺角西洋菜南街1N號兆萬中心9樓"
2023-11-08,1,1,1,1,1,"見呢間好似有好多嘢食，又話有燒肉，反正一個人唔知食乜好，就入咗去試下！入到去地下癡笠笠，又冇乜客，真係想掉頭走！但都帶咗我去坐！咁就食啦！先講剌身，全部都未溶雪，唔新鮮！🥲🥲🥲叫一round就冇再叫！壽司🍣，一個普通既花之戀，好似常溫咁，應該整定擺咗好耐！😳😳😳咁一個人食，諗住求其填飽個肚就算啦！叫芝麻雞翼入面仲冰都俾我，🐔肉串嗰啲都可以暖既！飛天通菜都黃黃黑黑咁！好明顯呢間嘢全部都整定！🤣🤣🤣咁其實我要求都唔係高啫！諗住同啲員工講，幫我追個烏冬，全部好似外星人咁，😳😳😳冇人理你！真係未試過俾錢食放題之後仲要食云呑麵！😨😨😨"
2023-11-06,1,1,2,1,,"最近去了家放題餐廳，雖然菜色多樣，但係可惜嘅係味道和口感真的讓我有點失望😞。首先係壽司，米飯乾硬到好似食舊磚，食落去好似磨牙感😬。接著係炸物，炸得太耐食落去硬掘掘，完全唔知自己食緊乜😓，天婦羅炸物炸出來都是油膩膩的口感，係咪真係咁急。還有，不知道是廚師手藝不好還是食材問題，啲羊架又乾又冇味，最後是甜點，但很多都品質十分一般，甚至有些口感偏酸，我懷疑係咪過咗期🤮🤮這家放題餐廳的品質真的十分差勁，希望各位來之前三思🙏🏻不用大家來受罪🙏🏻🙏🏻"
2023-11-05,1,1,1,1,,"唔知食乜好，經過兆萬樓下有班哥仔派傳單，強烈建議我嚟呢間，話有長腳蟹任食，就想去試吓啦，點知…..上到去坐低，先話我知長腳蟹每人送一梳😤😤任食要加幾舊水，俾佢氹到入嚟真係慘，個餐牌唔升級真係冇乜好食，升級咗之後仲慘，啲長腳蟹完全唔食得😵‍💫懷疑係攞鹽水浸住，根本就鹹到入唔到口，其他刺身都麻麻哋，甜蝦係苦嘅，三文魚完全冇魚味，帶子碎濕濕，真係完全搞唔掂😵😵，之後到天婦羅，件件都好似着咗避彈衣咁，超級厚漿😓食唔夠一個鐘，就埋單走人，根本冇嘢食一定唔會再去！老闆個臭蟹🦀️"
2023-11-05,1,1,1,1,,"今次去咗呢間餐廳，真係好慘😓出嘢食非常慢，又係咁漏單，啲刺身追極都唔出，店員仲要黑你面😵‍💫😵‍💫真係俾錢買難受，炸嘢天婦羅就係咁上聲稱任食嘅生蠔海膽就話沽清😓😓樓下派傳單就吹到天花龍鳳，實際入到間餐廳就一無是處，刺身上得慢都算，仲要唔新鮮，第一次食放題蝦冇挑腸就上，D飲品選擇又少，連茶都冇，全部係D便價汽水，價錢仲要唔平，兩個人埋單差唔多成八舊水！希望老闆好好檢討吓，啲錢唔係咁搵㗎😓"
2023-11-04,1,1,1,,,"女朋友話想食放題，喺樓下見到佢哋傳單話有大閘蟹食，個傳單哥哥又好落力，又話埋單$200幾，網上又咁多好平，咁就拎住傳單優惠卷去試下，點知上到去話339加一！咁都同女朋友坐低左，就照食啦，點知就出事了⋯⋯一開始點刺身，選擇已經唔係多，卒之都要二十分鐘先上！咁都冇所謂，我明明同時間叫佐四隻大閘蟹，結果40分鐘先上兩隻，咁我就同個職員講啦！佢話可能睇錯單！😳😳😳咁就叫佢再叫四隻，唯有再等！點知過多半個鐘又再上兩隻，😡😡😡之後另一個同我講夠鐘截單，咁就話叫多四隻，最後等到我走都冇再想，如果係限食既，就唔好做任食啦！真係伏到極！一定唔會再去呢間！🤬🤬🤬"
2023-11-04,1,1,1,1,,"今日約咗班內地朋友一齊食飯，揀咗呢間放題，貪佢種類多，結果真係太失望了😓首先一開波嗌咗刺身，等極都唔嚟，朋友就詢問店員，朋友廣東話唔係好正，店員就陰陽怪氣咁回應，好似諷刺緊我朋友咁🫠🫠🫠終於等到個刺身，但係啲數量完全唔啱，其次啲蝦好大浸臭味，其他刺身都唔新鮮🤮真係懷疑個雪櫃壞9咗😵其他嘢食都完全唔得，啲壽司飯大過舊魚，羊架燒到乾爭爭，炸物係凍嘅！如果你想同朋友絕交強烈建議你都嚟試吓啦😓"
2023-11-04,1,1,1,1,,"一次極失望既經驗😩😩一早約齊班fried𪊴生😀唸住開開心心食餐飯，點知俾人話我點棟餐廳，食放題食唔飽都係弟一次😡😡叫刺身數量不足，叫10件嚟5件，三文魚有骨😢😢甜蝦未解凍有雪气🥶🥶其他感覺都不新鮮🤮🤮🤮都係食放題弟一次食一轉刺身就算😩😩咁唯有叫熟食，唸住食飽就走啦，點知由落單到落枱，差不多半個鐘，等多夠過食⏰⏰⏰最慘係上枱既野都唔熱，好明顯係做好咗翻熱，最後一行人食多一陣就走，題外話，唯一可取既就係走既時候，每人攞支雪條，如果你哋想花幾百元食支雪條，呢間餐廳，絕對係No1😋😋😋"
