time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,4,4,5,4,5,"環境寬敞佈置加入了中國風🏮🪭餐廳主打傳統重慶小麵🍜並提供3款套餐的不同配搭🤩點餐紙可自行劃愛吃麵食來下單📝啤酒現時做推廣優惠🥳(但我沒有點😂)套餐組合(A+B+C+D)$109瘋狂大排面🌶️🐷🍜紅湯可以選擇辣度及麻度，但是我沒有注意到😂，所以湯底是正常的麻辣度🌶️，吃下來去感覺辣味較麻重，麵條軟硬度適中，且掛湯能力強，有3塊肉排🐷炆得軟腍無比且很入味，肉很容易撕開來吃，表面有大量蔥花及香茜佐料，還有菜心能中和麻辣🥵瘋狂大排面烏梅汁🥤有點像酸梅汁，喝到非常酸很解辣又開胃😋烏梅汁棒棒雞🐔+$33棒棒雞與口水雞很類似，浸在大量紅油內，吃起來香、麻兼備，很惹味好吃😋棒棒雞成都老冰粉(凍)🍧吃完麵後來一碗成都地道甜點-冰粉，好像蒟蒻一樣晶瑩剔透，配料有糯米、葡萄乾🍇、黑白芝麻、花生米及山楂碎餅等，吃一口冰粉能即時消除了辣及麻的感覺😙成都老冰粉套餐組合(A+B)$87蕃茄牛肉面🍅🐮🍜如果不能吃辣的可以選擇蕃茄湯底，選用新鮮蕃茄🍅煮出來，帶有天然蕃茄味道，有5件牛肉🐮薄片，主要用牛腱的部位，肉質軟腍入味蕃茄牛肉面羅漢果冬瓜茶🥤是羅漢果及冬瓜茶混合而成，有2種味道挺複雜的，不過羅漢果比較突出，不算太甜，能清熱解膩整體來說，套餐價值合理👍及上菜速度快🕛，而且店員很貼心提供圍巾以避免弄髒衣服，若你喜歡吃四川麵食的朋友要來試試😋"
2023-08-20,4,4,4,4,4,"估唔到中環電梯底附近嘅商業大廈一樓會有呢間中式辣麵，而且價錢一啲都唔貴，百零蚊就有齊晒成個套餐食到麵線、飲品、小食同甜品，今日同朋友經開中環上嚟食lunch，見到唔使排隊，仲可以坐埋卡位，雖然我哋係比較早少少嘅時間上嚟，唔係一點，但係呢度都幾舒服，而且距離地鐵站都係5分鐘，想食辣麵或肥腸麵嘅朋友都可以嚟試吓。朋友點咗一碗瘋狂肥腸面套餐，因為佢唔食得辣，佢就點咗個瘋狂肥腸面配白湯（不辣），加咗7蚊要多杯凍冰糖雪梨汁，我試咗佢粒肥腸，估唔到咁大碗麵，上面嘅肥腸份量都唔少，而且入口煙韌彈牙，處理得都幾乾淨！白湯嘅湯底都幾香濃，就算唔食辣都唔使驚會唔夠味！朋友在點咗份泡椒鳳爪，因為佢唔食辣，但好鍾意食鳳爪，不過佢就話個鳳爪真係好辣，佢都差啲食唔落😂（又要想試又唔食辣）瘋狂大排面套餐見佢有豬肉排我真係好想試吓，估唔到豬肉煮得咁霖，每一排豬肉都煮到輕易離骨同勁入味，配合紅湯帶少少辣度，真係會越食越覺得辣！雖然點菜嘅時候已經講咗叫小辣，但係都覺得非常之辣！我在跟套餐點咗杯熱羅漢果冬瓜茶，入口羅漢果味非常非常濃郁，飲得出係自家製造！呢個天氣飲羅漢果冬瓜茶去濕重可以潤下。小食點咗一份涼拌木耳，清爽酸酸地非常開胃，個凍嘅成都老冰粉，真係啱晒我解辣用，入口冰涼爽口，仲有一啲果乾同甜甜地，食完都覺得清潤消暑。"
2023-06-25,5,5,5,5,5,"有個friend推介我嚟中環呢一間瘋狂小面食川菜💞💞位置就喺直中環Donki後邊南記隔離嘅佳德商業大廈，餐廳裝修充滿古色古香嘅感覺🥢🥢今次我哋就揀咗一個BB辣度嘅瘋狂肥腸麵套餐$109🤤🤤呢個餐就包咗一碗肥腸麵🍜🍜🍜一份蒜泥青瓜🥒🥒一杯烏梅汁😋😋瘋狂肥腸面再加個紅棗銀耳湯😍😍肥腸麵嘅麻辣適中食落個身暖笠笠，肥腸夠晒軟糯，瘋狂肥腸面份量亦都相當多😋😋蒜泥青瓜可以中和個辣到👍🏻👍🏻蒜味濃郁，蒜泥青瓜再加多杯酸酸甜甜嘅烏梅汁😚😚😚最後食返個凍嘅紅棗銀耳湯做甜品作結，真係超滿足🤩🤩🤩紅棗銀耳湯另外我哋都揀咗個蕃茄牛肉麵套餐$98🥰🥰呢個餐就包括蕃茄🍅🍅牛肉麵🍜🍜蕃茄牛肉面冰糖雪梨汁🍐🍐同埋成都老冰粉😋😋蕃茄湯鮮味十足🍅🍅🍅完全冇嗰種青草嘅味道🥗蕃茄牛肉面仲有少少豬骨湯味🤤🤤成個蕃茄湯超濃郁🍅牛肉鮮嫩😍冰糖雪梨汁勁潤喉👍🏻👍🏻最後再配埋一個有晒花生🥜芝麻😘提子乾嘅成都老冰粉，凍凍地嘅冰粉，味道非常夾🤩🤩🤩成都老冰粉食飽仲可以去附近Donki行街消化一下🛍🛍"
2023-06-22,5,4,4,4,5,"平時無辣不歡，好鐘意食辣野🌶️今日收工係中環附近搵左間食川菜既餐廳😍佢地有幾種唔同既套餐組合分別1️⃣（A）瘋狂小面2️⃣（B）瘋狂飲品3️⃣（C）瘋狂小食4️⃣（D）瘋狂甜品💰$109一set🌟瘋狂肥腸面肥腸好夠冧又索哂麻辣湯既味道好入味👍🏻湯底又濃味配菜有花生🥜粒唔係平時一般果種花生呢到既辣度令人對川菜改觀唔會真係辣到食唔到🫡🌟紅油耳片💰+$33豬耳爽口撈埋麻辣汁好開胃🤤啤啤推介指數：🐻🐻🐻🐻/5粒瘋狂小面(中環)📍地址：中環士丹利街66-72號佳德商業大廈1樓☎️電話：23113905#香港美食#中環美食#啤啤遊食團#美食推介#中環美食推介#香港美食推介#foodie#hkfoodie#hkig#dinner#beef#川菜#四川#粉麵類#川菜美食#中菜#中餐#美食#food#平民遊#中環平民菜#bearbeareat#bearbeareat中環"
2023-11-14,4,4,4,4,4,"之前聽朋友說這家麵不錯，不過一直沒有機會去，那天因為要去中環，所以決定去試一下。我們都是叫套餐，因為包了飲品和小食，感覺比較划算。酸辣粉套餐KK選了個有湯的，bb麻bb辣，可能因為有湯加了紅油，感覺這個辣度剛好。味道上偏酸，薯粉很彈牙。我們選了不用加錢配的蒜泥青瓜，蒜味比較重，不是加糖的那一種涼拌的味道，但也是好吃的。瘋狂碗雜面套餐這個就是乾拌的，感覺bb麻和bb辣不太夠，應該要選少麻少辣才會更加惹味。這個因為加了豌豆去拌，所以吃起來會有沙沙的口感，頗特別。本來想叫蒸蛋，但售完了，只好加錢選了棒棒雞，價錢少貴，不過醬汁調較得很好，而且用了雞腿肉很嫩。感覺這一家主食的份量都挺大一碗，如果不加錢轉小食，還是比較划算的。"
2023-11-14,5,4,5,5,4,"📍瘋狂小面🇭🇰中環士丹利街66-72號佳德商業大廈1樓個日朋友帶我去平時佢中環返工嘅飯堂估唔到係咁隱蔽係棟商業大廈入面唔係地膽介紹真係唔知！佢係食麵為主再加啲小食*要加一*😋組合套餐ABCD$109-瘋狂擔擔麵揀咗干撈麵～好少食撈嘅擔擔麵🤣佢麵嘅份量好多都好彈口唔會痴埋一餅嘢！啲肉醬同汁都好夠每條麵都撈到汁叫咗少辣少麻對於平時食譚仔五小辣嘅我差唔多-烏梅汁-泡椒鳳爪唔算好辣好椒不過好大隻！-成都老冰粉食完啲辣嘢食凍野好爽～唔算甜！"
2023-11-11,4,4,4,4,4,"喜歡食辣嘅我，又點可以錯過係公司附近嘅呢間川菜。有唔同嘅套餐組合，我就叫左有齊粉麵、飲品、小食同甜品嘅套餐。麵類有牛肉麵/大腸麵等熱門選擇，不過我始終對酸辣粉情有獨鍾。有得揀辣度，不過小辣對我已經夠哂惹味。湯底好濃，有大量炸醬同花生。薯粉好煙韌，掛湯感亦不錯。小食三揀一，我揀左泡椒鳳爪，酸酸辣辣嘅冷盤，都幾腍。另外仲有涼拌木耳/蒜泥青瓜。成都老冰粉係我好喜歡嘅四川甜品。冰粉配上芝麻、花生、山揸粒同提子乾，清爽解辣🙌🏻最後飲埋烏梅汁，生津解渴之餘，仲幫助消化添！"
2023-11-09,4,3,3,3,1,"今天和太太去試吃了這家麵店，11點到的沒什麼人，樓上鋪，服務員說普通話，我們點了兩個午市套餐，一碗瘋狂牛肉麵和一碗招牌瘋狂大腸面，兩份凍檸茶飲品，兩份小食泡椒木耳和泡椒雞爪。總共消費229元。口味還不錯，但分量真的很少，麵几筷子就吃完了，小食也都是迷你型的，我們反正都沒吃飽。連我太太胃口小的女生都沒能吃飽。明白在中環可能租金很貴但作為川菜麵館其實食材都很便宜，不知道為什麼分量這麼少，性價比真的很低。"
2023-11-02,5,5,5,5,5,"朋友話最近去一間隱藏喺鬧市中嘅川菜很不錯，就帶我去試試。樓下並沒有顯眼招牌，位於商廈中嘅川菜真係好容易就錯過了假期下午時間到，大概一半滿座，不用等可以直接入。有自由搭配套餐最合適選擇困難症人士。我們叫了一份湯麵及干撈麵和2款小食，等了大概10分鐘就有。瘋狂肥腸麵食麵前就當然要飲啖湯，湯底十分濃郁，辣味夠勁。麵質地很有咬口，不會太腍身，配上湯底不會太嗆。肥腸煙韌，搭配辣湯簡直一流瘋狂肥腸麵瘋狂肥腸麵瘋狂擔擔麵同傳統上海擔擔麵唔同，依款係撈麵，比較偏向似熱干面個汁十分香濃但沒有油膩感，重口味人士之選。瘋狂擔擔麵泡椒鳳爪酸辣口感十分開胃，完全停不下泡椒鳳爪棒棒雞+$33係油潑辣子搭配上香滑雞髀肉，同泡椒辣感不同，係慢慢滲出嚟嘅辣。重點係雞髀肉質很嫩滑，仲很吸汁成都老冰粉食辣嘅一定要配返一碗冰粉先至係地道嘅川菜食法。酒釀嘅香氣加上提子乾、花生乾和滑溜冰粉，真係解辣神器成都老冰粉套餐起跳價$87包括咗正宗川菜主食和飲品，啱晒嗜辣人士"
2023-10-30,5,5,5,5,5,"中環想食辣嘅goto🤪lunch都幾多人的😛夜晚都有套餐可以配小食飲品甜品👍🏻冰粉都幾正💯❣️瘋狂大排麵套餐$98湯式惹味麻而不辣🫦排骨有滷水風味同四川香料醃製🤌🏼肉質厚身而鬆軟🤤幼麵麵身煙韌彈牙又掛湯🍜❣️泡椒鳳爪呢個辣度仲辣過麻辣湯麵😳酸辣爽脆🙉有啲似大陸包裝零食好惹味😌❣️番茄牛肉麵套餐$109番茄湯底有茄膏同新鮮番茄嘅天然甜味🍅薄切牛腱肉脂肪分布均勻👍🏼口感滑嫩彈香😋❣️棒棒雞+$33呢款似係口水手撕雞🐥肉質鮮嫩辣油香口💥細細份做小食岩岩好🫶🏼❣️成都老冰粉非常地道嘅四川甜品😽有雪梨汁🍐山楂提子乾冰粉清爽解膩😎岩哂食完辣野梗係要甜品中和一下(•̀ᴗ•́)و̑̑❣️羅漢果冬瓜茶❣️喜力啤酒+$20"
