time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,5,5,5,5,5,"灣仔QREPlaza不嬲出名多嘢食，今日就嚟到MisuSeafoodCuisine食個晚飯🥰🥰呢度個Signatureset都幾抵食🤤🤤🤤$298有齊3courses🥰🥰今晚我地就食左2個sets🤤🤤Appetizer前菜Seasonalgreensalad+Sashimitrio時令野菜沙律配胡麻醬+刺身呢個胡麻醬嘅野菜沙律調味啱啱好♥️♥️份量都適當😘作為前菜相當開胃🤤🤤再配合三款鮮甜嘅刺身😍😍包括左帶子，𩶘魚，油甘魚，真係令人非常開胃😋Assortedsashimisalad+dailyfresh(+38upgrade)粒粒魚生沙律配柚子醋+蟶子配泰式青醬粒粒嘅魚籽配上三文魚甜蝦😆再加埋酸酸甜甜嘅柚子醋🩷今日時令嘅海鮮係蟶子😍😍加咗少少香辣嘅泰式青醬，相當提鮮🥰🥰Soup麵豉湯♥️麵豉湯餡料豐富，有蜆♥️有肉🐟有菜🤤有魚🤤鮮味十足😍😍Mains主菜🦀🦀Crabmeatminidonwithtunaminirollsandsashimi❣️蟹膏蟹肉迷李丼配吞拿魚小卷及刺身蟹迷真係不容錯過呢一個蟹膏蟹肉迷你丼🦀🦀滿滿嘅蟹膏蟹肉，鮮味十足😍😍仲有勁新鮮嘅時令刺身😚😚配合埋滿到瀉嘅吞拿魚小卷，入口即溶嘅吞拿魚口感清新♥️♥️🍷🍷Slow-cookedwagubeefcheeks(+58)紅酒燴和牛面頰💜和牛面頰配埋紅酒🍷透過慢煮係整得非常之淋🤤🤤配合埋蕃茄🍅🍅粟米芯🌽紅蘿蔔🥕等等嘅蔬菜😘個汁夠濃郁，味道都夠香甜🥳🥳配飯真係一流🍚🍚Dessert甜品🍨🍨紅豆味雪糕配藍莓，粟米片，濃郁清香嘅紅豆味雪糕，加埋新鮮嘅藍莓，夠晒清新🫐🫐🫐再加埋香脆嘅粟米片😚😚口感豐富😍😍真係個非常完滿嘅晚餐😋😋"
2023-11-03,5,5,5,5,5,"今日老公帶我嚟Misu食晚餐餐廳環境好有格調，空間感十足，整體感覺好舒服加上職員有善，食物有水準，加上價格相宜，套餐$298已經包括餐湯、沙律、小吃、主菜，加$68仲可以食埋甜品，值得推介DailySoup是日餐湯餐前是香濃麵豉湯YummySeasonalgreensalad時令野菜沙律野菜沙律夠新鮮爽脆蟹籽夠彈牙，仲配上我最愛的芝麻醬好開胃Minilobstertart迷你龍蝦撻兩款龍蝦玉子燒&龍蝦威化撻兩款都好特別，賣相好靚，一見到令人賞心奪目，龍蝦夠鮮味Lobsterwithcheese原隻芝士龍蝦原隻芝士龍蝦分成兩份，龍蝦啖啖肉，同超香濃芝士，配上米飯好味道Pancake蜜糖脆脆Misu的Pancake絕對有驚喜，Pancake空氣感十足，香濃朱古力吾太甜，仲有蜜糖脆脆，我倆邊吃邊讚"
2023-10-10,5,5,5,5,5,"同朋友嚟灣仔食Lunch諗起QREPlaza呢座商廈好多餐廳我地揀咗呢間門口放了新鮮龍蝦嘅餐廳除咗食物有水準之外環境仲好舒適午市行政套餐✨日式海葡萄牛油果蟹肉沙律添加蟹肉．蟹籽同牛油果嘅沙律爽口沙律菜上淋上酸酸土嘅柚子汁，味道好清新✨澳洲龍蝦．刺身．蕎麥麵原隻龍蝦，肉質爽彈好新鮮加上三款不同刺身同埋冷蕎麥麵，份量好充足✨鮮打𩶘魚湯每日以用20斤嘅新鮮的𩶘魚熬製．魚香味濃郁．味道唔鯹．無味精．真材實料✨鮮蜆𩶘魚湯烏東另一個套餐揀選咗呢款湯底嘅烏東仲有大大隻嘅新鮮蜆無沙之餘．仲大大隻好飽滿✨荔枝蜂蜜綠茶連餐飲都好精緻．茶壺好靚裡面係加入蜂蜜嘅綠茶加上荔枝肉，好香甜仲可以再添蜜糖踏入秋冬季節飲用，特別滋潤✨鮮果脆脆雪糕杯甜品都好出色冰凍嘅豆腐味雪糕底層添加脆卜卜嘅脆片同埋新鮮藍莓今個午餐豐富又滿足下次收工可以試下其他菜式．仲可以飲下酒Chill下"
2023-09-15,5,5,5,5,5,"連日豪雨，個人既食慾無甘好，行經灣仔就決定上QRE，話晒美食多在QRE上到餐廳，餐廳格局有吧台，但店員好好，見到我地2口子就安排窗口位餐廳每款食物也很吸引，但我倆沒有多想，因為愛吃的，也在setdinner（$298）套餐內。餐廳先上一個沙律，🐷就甘一個SeasonalSalad，而我就加了$38要一個刺身沙律Seasonalsalad:香濃的胡麻醬包裹著新鮮蔬菜，口感豐富而清爽，帶來一絲絲的芝麻香氣。刺身沙律:黑醋汁沙律配三文魚、吞拿魚、油甘魚、劍魚刺身：酸甜的黑醋汁與各款刺身的鮮美完美融合，彰顯海洋的鮮味。麵豉湯：濃厚的麵豉湯底，帶著淡淡的海鮮。口感滑順。前菜都好有驚喜迷你龍蝦撻：香濃的龍蝦肉搭配酥脆的餅皮，口感豐富柔軟，重點師傅每天親自煮理，用上當天的靚龍蝦🦞三款刺身:甜蝦、三文魚同吞拿魚，刺身鮮甜主食另加了$58要一個慢煮紅酒和牛面頰飯牛面頰經過慢煮後肉質鮮嫩多汁，配上紅酒的香氣，與飯粒交融在一起，口感醇厚。蟹膏蟹肉迷你丼配吞拿魚小卷及刺身一款：蟹膏和蟹肉的鮮甜，搭配吞拿魚小卷及刺身的鮮嫩口感。最後甜品是豆腐雪糕，濃濃的豆腐味配脆脆片，多食一球也不肥膩❤️🤣"
2023-08-20,5,5,5,5,5,"灣仔呢度臥虎藏龍呢幢大廈好多餐廳都未發掘😆呢間假期都有lunchset環境優越高層玻璃窗😚主打海鮮有質素龍蝦超級新鮮大隻Omg🦞Executivelunchset午市行政套餐$368❣️日式海葡萄牛油果沙律❣️鮮打𩶘魚湯❣️茶碗蒸有牛油果就加分仲有蟹肉蟹籽🦀🥑配醋比較light🥬貴啲嘅餐飲魚湯🐟係用心製作奶白色好鮮甜隔晒渣😼茶碗蒸有鮮菇同蟹柳絲👍🏻澳洲龍蝦❣️澳洲龍蝦｜刺身｜蕎麥麵澳洲龍蝦係落單後活捉嘅非常新鮮🦞‼️烤到半熟嘅龍蝦有烤熟嘅焦香🔥同時亦保留刺身嘅鮮甜爽口好彈牙😍一份滿足兩個願望💦可以話係我食過咁多以黎最新鮮嘅龍蝦🥺🦞刺身分別有三文魚吞拿魚金目鯛🍣厚切新鮮冇雪味🐟蕎麥麵配上柚子醬油好開胃成個set好啱夏天食🤤Lunchset$188❣️野菜沙律日式蒸蛋麵豉湯普通set都有誠意麵豉湯有蜆有昆布💕銀鱈魚西京燒❣️銀鱈魚西京燒｜五花目炒雜菜白飯呢個魚肉好滑‼️有麵豉味但唔會太重🤤皮香肉嫩🔥🐟睇得出好大塊魚扒而且無骨啖啖肉超爽💦雜菜都好甜有瓜有菇🌽🥒飯係珍珠米基本🍚❣️Lycheehoneylimesoda$22❣️杞子紅棗茶茶好驚喜茶壺一路暖住而且擺盤好靚💕仲會包甜品普通set係雪米糍貴啲就係雪糕加啲脆脆🍨🍧Weekendlunch有九折～服務環境食物質素都不錯☺️"
5天前,5,5,5,5,4,"利東街交通真係好方便，而且成日都覺得嗰度好有氣氛，今日行街攰咗就喺附近搵嘢食，上咗去QREPLAZA26樓，食啲西餐日式fusion菜因為唔想諗就直接叫咗個二人餐，有餐湯，同埋少少開胃嘅沙律，啲菜都好新鮮前菜跟住就係餐前小食，有新鮮龍蝦肉嘅撻，啲肉勁新鮮！咬落去都感受到海鮮嘅鮮味，所以呢間餐廳個名都有seafood呢個字另外仲有個玉子卷上面都係有啲蟹肉，都係好鮮甜好好食，襯托到成件事😋😍蟹肉玉子燒跟住就係主食，係鮑魚汁燉飯，店員話鮑魚汁係燉咗好多個鐘再撈入去飯到，食落去甜甜地，飯粒分明好味👍🏻青蘋果咖哩鮮蟹焗飯另外仲有個鮮蟹肉咖哩，個汁由新鮮青蘋果煮成嘅咖喱汁，不錯！食到有果香～而且佢個蟹肉係成個完整嘅蟹，拆晒啲肉喺個蟹蓋上面，所以食落好方便，岩曬懶人🤣不過食既時候要小心有些少既蟹彀，證明係真原隻拆肉～🥰小心啲食就可以～甜品當日係芋圓紅豆湯，都唔錯！暖暖地🥰啲員工服務態度幾好，值得推薦～鮑魚汁焗飯芋圓紅豆沙"
5天前,5,5,5,5,5,"閨蜜生日去咗灣仔利東街QREPlaza26樓嘅《MisuSeafoodCuisine》餐廳環境環境雅致，氣氛舒適感覺好好🥢魚生柚子沙律刺身的新鮮度令人滿意，柚子汁嘅酸甜味道適中配合埋蔬菜嘅清脆，好開胃🥢龍蝦他他三文魚子配埋龍蝦肉新鮮得嚟，鮮味十足，用曲奇皮裝住嘅龍蝦肉同魚子，一啖放落口層次感好豐富🥢左口魚、鯛魚、三文魚刺身左口魚有淡淡的甜味，質感滑溜，而鯛魚肉質爽脆而有咬口，至於三文魚保持左豐富嘅油脂鮮味濃郁🥢三文魚麵豉湯香濃嘅麵豉湯加咗三文魚之後，成碗湯有淡淡嘅魚油香，食完刺身飲啖湯暖一暖胃啱啱好食主菜🥢日式青蘋果咖哩鮮蟹配鮑魚汁焗飯咖哩係以青蘋果為基調，賦予整個咖哩一種清新口感，味道都幾特別會令人追住食，咖喱入面除咗蟹仲有蜆同埋啲蔬菜，蜆肉好鮮甜，而蔬菜入邊有粟米仔，粟米仔非常甜😋好好食，但不得不提⋯⋯原隻蟹師傅已經拆晒蟹肉將佢收埋喺蟹蓋入邊😍簡直係貼心之選。令外鮑魚汁焗飯同樣出色，鮑魚汁焗飯係焗得啱啱好，粒粒珍珠米飽滿，味道濃郁而不膩"
2023-11-14,4,5,4,5,4,"大家都知我地個女🐶叫「Misu」，一知道灣仔開咗間叫做「MisuSeafoodCuisine」，即刻好想去🤩！仲帶埋Misu替身公仔去打卡影相🤭～餐廳環境優雅，地方寬敞，中央有個大型吧枱，枱上面有多款日本酒🍶。店內有個大型魚缸，海鮮一叫即撈即煮🎣，下次嚟試吓食龍蝦先🦞！午市套餐價錢由$148-$288，包咗野菜沙律🥗、日式蒸蛋🥚、麵豉湯🥣同雪米磁🍨，食完一定夠飽肚。我地每人分別叫咗一款刺身壽司套餐，一款熱食套餐。野菜沙律野菜新鮮爽脆，加上芝麻醬同蟹籽，令野菜更開胃💕。日式蒸蛋時間控制得好好⏱️，蒸得好滑，好香冬菇味，有冬菇、昆布同蟹柳係蒸蛋入面，口感豐富🥰。麵豉湯味道温和清甜，入面有昆布。雪米磁入面係我最愛嘅芋頭味雪糕💜，為呢餐畫上完美嘅句號。蔥碎拖羅鮮味拼盤$208呢個拼盤滿足到同時想食壽司🍣、刺身🐟同丼飯🍱嘅👧🏻！有一碗蔥碎拖羅配三文魚籽飯同一碗迷你鰻魚丼。蔥碎拖羅同三文魚籽新鮮鮮甜💯！壽司有北海道帆立貝壽司、兩件時令壽司。刺身有三文魚同甜蝦。銀鱈魚西京燒伴五花目炒雜菜$188銀鱈魚扒都幾大件🐟，煎到好完整冇碎到，魚皮薄香脆✨，魚肉嫩滑juicy💦，加埋甜甜地嘅西京燒燒，送飯食一流😋！📍MisuSeafoodCuisine(灣仔)灣仔皇后大道東202號QREPlaza26樓"
2023-11-13,5,4,5,4,5,"鮮蟹𩶘魚海鮮湯。湯底鮮甜稱王😙鮮蟹𩶘魚海鮮湯其他人配料都鮮甜美味：扇貝兩大隻、蜆有十多隻。還有菇類和娃娃菜。食完之後加入稻庭手打烏冬～吸盡鮮湯汁，即使烏冬無配料，都會令人想食完再食。總結：$488食完都不會覺得蝕底。畢竟，這些都是家裡自己煮不到的；煮得到都會怕麻煩。但餐廳就做到。服務態度都稱得上一流😌👍🏼"
2023-11-10,5,5,5,5,5,"為咗慶祝考試合格，於是同老公去咗呢度慶祝，試咗dinnerset　食物嘅水準真係幾高食得日本嘢，一定會有味噌湯，呢款味噌湯有淡淡嘅魚味沙律方面，我哋一款就試咗普通，另一款就加錢upgrade,普通款嘅係胡麻醬沙律，加咗錢嘅就係刺身沙律裏面有三文魚、熟蝦、帶子等等，調味就用咗日本柚子汁刺身：油甘魚、帶子、赤蝦非常鮮甜，帶子下面放青檸，所以會多咗青檸嘅清新香味，赤蝦入口起膠前菜仲有蟹肉玉子燒，蛋唔會搶咗蟹肉嘅味道，呢個配搭唔錯，另外仲有個龍蝦撻，鬆脆可口，龍蝦肉彈牙日式青蘋果鮮蟹咖哩焗飯肉蟹：呢款咖喱係我食過最好食嘅日式咖喱，用咗青蘋果吊味，翻開蟹蓋，入面就係已經拆好晒嘅蟹肉，最啱我呢啲懶人🤣另外蜆肉都係鮮甜架最後仲有豆腐雪糕收尾，呢款唔會過甜，而且有好香嘅豆腐味"
