time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,5,5,4,4,4,"上環人氣英倫復古風✨CAFE《Oldish》我bookmark咗好耐架勒🤭必食餐廳嘅Tiramisu，佢嘅造型係可愛ᴅᴏɴᴜᴛ夠晒特別😍吸睛又好味🤤ღAppleVinaigretteChickenSalad$168沙律菜新鮮爽脆，加上雞胸肉同蘋果片，再加埋蘋果醋，味道酸甜香口又輕盈，食落開胃又健康😋ღOldishAllDayBreakfast$158有選擇困難症嘅朋友，揀ADB就啱晒勒🤭呢個ADB好豐富呀😀有脆脆牛角包🥐、香脆薯餅、炒蛋、香腸、煙肉🥓、煙三文魚、蘑菇、蕃茄同焗豆ღOldishTiramisu$88ᴅᴏɴᴜᴛ造型嘅Tiramisu，表面鋪滿可可粉，食落似雪糕，淋上微熱嘅espresso，一冷一暖嘅口感，令人一試難忘！ღAppleCrumble$88帶有肉桂味嘅蘋果肉中搭配脆脆嘅合桃碎碎，再加上面頭嘅雪糕，一次過品嚐甜中帶酸、軟中帶脆、温熱中帶點冰凍嘅多重口感"
2023-11-08,5,5,4,4,5,"每次經過上環太平山街都覺得好有情調🌙有種法式街頭的感覺🇫🇷呢間Cafe好有特色就係中環同擺設都以懷舊為主題配著店裡播放既懷舊金曲🪩食物方面特別推薦佢既Tiramisu比起其他Cafe幾有特色🇮🇹OldishAllDayBreakfast⭐️OldishAllDayBreakfast☀️有香腸煙肉牛角包等🥓煎得好香口🔥配上薯餅炒蛋份量好豐富👍🏻OldishEggsBenedict⭐️OldishEggsBenedict🍳呢度既EggBenedict有特色🥚用左AvocadoToast做底感覺比較清新🥑配上蔬菜整體好清爽🥬DeepFriedCamembert⭐️DeepFriedCamembert🧀Camembert芝士帶香濃既牛奶味🥛配上藍莓果醬🫐鹹甜既配搭好奇妙OldishTiramisu⭐️OldishTiramisu🍰招牌既Tiramisu果然好有水準❤️蛋糕本體好幼滑🤪造型好似個Donut咁🍩原來就係特別可以係中間淋上一ShotEspresso☕️濃濃既咖啡味中和了甜度🤎"
2023-10-29,1,3,2,3,,"行行下太平山街，近東街嘅位置，餓餓哋，又見到紅磚牆身幾突出，幾特別嘅外貌就入去試下啦。試完真係不外如事。個Tiramisu都唔好食！OldishHotWings(6pc)$88雞翼係幾脆，但係無特別，麥當勞脆香雞翼仲好食。OldishHotWings (6pc)$88OldishTiramisu$88好看但不好吃，Donut外形，食落無層次，硬硬的送琴嚟，咖啡唔熱。溶化唔到個Tiramisu！OldishTiramisu$88CarbonaraSpaghetti$148份量少，食得唔飽，味道一般CarbonaraSpaghetti$148"
2023-10-28,4,4,4,4,4,"如果唔係朋友帶我嚟，真係唔知道有呢間懷舊英倫風餐廳，位置上比較偏僻，附近亦冇其他餐廳或零售店舖，但咁樣更突出到餐廳外觀嘅設計風格。裝修用英式復古懷舊風格，放咗好多懷舊嘅產品及相等，牆身亦用上泥黃色貫徹懷舊風格。AppleVinaigretteChickenSalad,沙律新鮮，雞肉都幾滑，加上蘋果少少嘅酸味，配搭都唔錯。PestoMusselSpaghetti,意粉約creamy,青口亦高質。OldishHotWings,雞翼表皮炸得香脆，內裏肉汁仍然鎖得住，肉質亦夠滑。甜品試了AppleCrumble,我都好似第一次食呢款甜品，有少少似蘋果批餡料，配上木糠及雪糕，有層次感。"
2023-10-24,5,5,5,5,4,"同朋友食飯，希望搵間好坐嘅餐廳，於是上網搵到呢間位於上環嘅英倫風餐廳。由上環站行去都要大概5至8分鐘，要行上樓梯，又要上車，當係食之前嘅小運動😛.上網見過餐廳日頭幾靚，估唔到夜晚都別有一番風味，餐廳仲會播懷舊英文歌曲，好有feel♥️.🍴OldishFourCheeseAngusBeefBurger$168芝士味好濃，芝士愛好者一定唔可以錯過，芝士脆片超級大塊，但坦白講同個包唔係好夾…安格斯牛肉質滑嫩，每一啖都齒頰留香😋😋.🍴SeafoodRisotto$168酸味味嘅risotto非常開胃口，濕度適中，係我好鍾意嘅一道菜😍.🍴Oldishhotwings$88雞翼表皮比較乾身，但肉質都算滑，醬料比較辣，自問算食得辣都有啲頂唔住，但唔點醬又有啲乾～.🍴Oldishtiramisu$88最後嚟到我最期待，亦都係成晚最喜歡嘅甜品。Tiramisu雪糕唔會好甜，味道濃郁，淋完醬等一陣食，效果更佳👍🏻.最後餐牌fyi"
2023-10-23,5,5,5,5,5,"最近在上環遇到一間滿有懷舊特色餐廳，聽店員說連拍戲都有來過這裡取景的！這間位於上環的Oldish，無論是特色紅磚外牆、店主從世界各地搜索回來的vintage收藏品、牆身貼滿舊式相片海報，懷舊的木頭桌椅，完完全全感受到當中的復古英倫風格，恍如置身英國🇬🇧年代！加上播放著老外國歌曲，配上浪漫🌹柔和燈飾，我們回了有All-daybreakfast等食物慢慢品嚐，實在難忘！OldishFourCheeseAngusBeefBurger🍔牛肉漢堡夾上一大片由4款芝士所壓制而成的芝士薄脆，麵包🥯又滿有牛油香味，咬著輕脆芝士脆餅加香濃無比的安格斯牛肉漢堡扒，肉汁鮮嫩，惹味十足啊！Oldishtiramisu果然好可愛，以donut造型口感甜蜜綿軟，配以黑咖啡☕️品嘗更加上層次！OldishHk上環東街53號地舖"
2023-10-14,5,4,4,4,4,"我喜歡遊走中上環的街道，還會時常發現寶藏！這英倫復古店，座立於斜坡上，紅磚外牆尤其吸引，店內燈光昏暗，覺得安靜舒適。見好多人都推介OldishTiramisu，果然名不虛傳，可愛的donut外型，口感綿滑，濃縮咖啡可按喜好加入，味道濃郁，每一啖都好享受！至於主菜的OldishFourCheeseAngusBeefBurger，煮的時候芝士香已經從廚房傳出來，甜甜地又鬆軟的提子麵包，漢堡肉香多汁，芝士溶化，還有一大片脆芝士，口感一流！另外還有CreamyMushroomChickenSpaghetti及Oldish雞翼，醬汁濃稠幼滑，意粉掛汁，雞翼外脆內嫩！"
2023-10-04,5,5,4,5,5,"ʀᴇsᴛᴀᴜʀᴀɴᴛʀᴇᴠɪᴇᴡᴏʟᴅɪsʜ-ɪɴʟᴏᴠᴇᴡɪᴛʜᴛʜᴇɢᴏᴏᴅᴏʟᴅᴅᴀʏs-餐廳位於上環東街近太平山街太平山街一帶亦有不同ᴄᴀғᴇ早已形成一個好特別的文青區是平時到訪的好地方ᴏʟᴅɪsʜ主打懷舊英倫風餐廳正門的紅磚外牆至店舖內的每件擺設都佈滿心思令人不期然按下不少次快門🔸ᴏʟᴅɪsʜғᴏᴜʀᴄʜᴇᴇsᴇᴀɴɢᴜsʙᴇᴇғʙᴜʀɢᴇʀ🍔$168ᴄʜᴇᴅᴅᴀʀᴄʜᴇᴇsᴇ,ᴘᴀʀᴍᴇsᴀɴᴄʜᴇᴇsᴇᴄʀɪsᴘsᴍᴏᴢᴢᴀʀᴇʟʟᴀ,ғʀᴇɴᴄʜғʀɪᴇs&ᴍɪxᴇᴅsᴀʟᴀᴅ作為ᴏʟᴅɪsʜ主打sɪɢɴᴀᴛᴜʀᴇ漢堡中間夾住一塊巨大的芝士裙邊芝士入口非常香濃脆口已調味的漢堡扒中間半熟咬落充滿肉汁麵包採用了提子包入口微甜有提子乾香味麵包燶邊夠乾身整體並不會有任何肥膩感覺伴碟薯片香脆亦有配上沙律菜解膩推薦👍🏻🔸ᴘᴇsᴛᴏᴍᴜssᴇʟsᴘᴀɢʜᴇᴛᴛɪ🍝$158ᴍᴜssᴇʟ‚ʙᴀsɪʟ,ᴘᴀʀᴍᴇsᴀɴᴄʜᴇᴇsᴇɢᴀʀʟɪᴄ‚sᴄᴀʟʟɪᴏɴ‚ɴᴜᴛs青口與意粉永遠都是最佳拍檔配上香草味意粉更是一流香草味並沒有過強草青味配上蒜香非常好味👍🏻🔸ʙᴀᴋᴇᴅᴀʟᴀsᴋᴀ🧁$88甜品上檯時店員會即席點火🔥當面淋上帶有橙香味的酒視覺上先大大加分外層以蛋白包住雲呢拿味雪糕底層為朱古力海綿蛋糕口感豐富，十分配合要留意甜品味道偏甜🔸ᴏʟᴅɪsʜᴛɪʀᴀᴍɪsᴜ🍩$88以冬甩造型設計的ᴛɪʀᴀᴍɪsᴜ除了造型不同外口感亦有特別之處甜品面層改為鋪滿咖啡粉的雪糕再淋上店員即磨的ᴇsᴘʀᴇssᴏ雪糕偏向硬身並不易溶化味道不會過甜推薦👍🏻總括餐廳由裝修風格至食物質素都非常高相信好快又會再見面👋🏻@oldishhkᴏʟᴅɪsʜ(sʜᴇᴜɴɢᴡᴀɴ)📍ɢ/ғ,ɴᴏ.53ᴛᴜɴɢsᴛʀᴇᴇᴛ,sʜᴇᴜɴɢᴡᴀɴ"
2023-10-04,5,5,5,5,5,"餐廳位於上環東街盡頭地舖主打英國菜同時提供多國融合菜式紅磚牆以及小擺設主題圍繞懷舊英倫復古風格OldishFourCheeseAngusBeefBurger混合車打芝士以及水牛芝士拉絲邪惡配搭大片巴馬臣芝士脆片豐富口感層次；漢堡選用安格斯牛厚嫩多汁創新配搭本地小店提子麵包酸甜鬆軟可以減輕油膩感PestoMusselsSpaghetti羅勒青醬混合堅果以及蒜蓉同埋蔥花整體清新輕盈可以突出青口鮮甜同時意粉柔韌彈滑加埋大量巴馬臣芝士碎個人真心推薦OldishTiramisu冰凍提拉米蘇冬甩中空外型質感近似雪糕配搭熱燙濃縮咖啡香醇甘苦可以中和甜度BakedAlaska火焰雪山現場點燃酒精直至蛋白奶油焦啡適個打卡同時內藏雪糕半融溫度反差刺激"
2023-09-28,5,5,4,4,5,"上環chillchilloldishcafe✨1.Oldishalldaybreakfast$158超豐富嘅全日早餐薯餅好香脆煙肉咸咸香香炒蛋滑捋捋菇都炒得好香腸仔輕輕煎過有啲豬柳漢堡扒嘅味道中間仲有煙三文魚同蕃茄茄汁豆十分滿足2.Wildmushroomrisotto$158菇味超級濃超級多勁多磨菇個飯食落比較有咬口個白汁個濃度都啱啱好鍾意菇嘅可以一戰3.Oldishtiramisu$88好特別嘅tiramisu比一般嘅更濃咖啡味而佢又相對少啲cream所以食落唔會太飽滯而個頂面鋪滿咖啡粉再落一shot仔expresso咁所以食落相對冇咁甜多左咖啡嘅甘香入面有啲多糕mix雪糕嘅texture所以食落幾有層次4.BakedAlaska$88好打卡able有個藍色嘅火焰出面個蛋白幾creamy入面係比較鬆軟嘅蛋糕中間仲有少少雪糕食落幾特別幾有層次感由出面嘅少少酒味到中間嘅甜味味道豐富得黎令人留下印象…………………….🌝嘢食唔錯甜品幾特別裝修都好有oldish英式懷舊氣氛加埋啲舊嘅英文歌係到食嘢真係別有一番英倫風味🌚上環半山位置……………………."
2023-09-19,4,4,4,4,4,"位於上環東街<𝐎𝐥𝐝𝐢𝐬𝐡>,一間懷舊風西餐廳,門面以紅磚建牆身,餐廳內亦充滿復古英倫風味。ᴏʟᴅɪꜱʜꜰᴏᴜʀᴄʜᴇᴇꜱᴇᴀɴɢᴜꜱʙᴇᴇꜰʙᴜʀɢᴇʀ$¹⁶⁸漢堡放有濃重安格斯牛肉、車打芝士、巴馬臣芝士脆片及莫札瑞拉起司,旁邊配以新鮮薯條及沙律,份量十足。ᴀᴘᴘʟᴇᴠɪɴᴀɪɢʀᴇᴛᴛᴇᴄʜɪᴄᴋᴇɴꜱᴀʟᴀᴅ$¹⁶⁸以嫩滑雞肉、香甜蘋果及油醋汁沙律而成,健康之選。ᴏʟᴅɪꜱʜᴛɪʀᴀᴍɪꜱᴜ$⁸⁸與其他提拉米蘇不同,以冬甩造型登場,外層為雪糕及咖啡粉,再散上濃郁咖啡,帶有冰火交融感覺,很特別呢。ʙᴀᴋᴇᴅᴀʟᴀꜱᴋᴀ$⁸⁸火焰雪山即席點火,以海綿蛋糕包裹雲尼拿雪糕,外層鋪上蛋白,散上糖漿及威士忌。Oldish(上環)📍上環東街53號地舖"
2023-09-17,4,4,4,4,4,"今次試咗呢間位於上環嘅oldish行到門口有種美國懷舊嘅感覺適合打卡喺門口石磚牆打卡好有feel內裏裝修亦不馬虎用心佈置今日試咗benedict同alldaybreakfast份量算大沙律菜新鮮"
2023-09-03,4,5,4,3,4,"上環的OldishAllDayBreakfast是一個非常值得推薦的早午餐餐廳。首先，他們的食物非常好吃。無論你是喜歡簡單的早餐還是豐盛的午餐，Oldish都能滿足你的口味。他們的餐點種類繁多，包括經典的煎蛋、培根、香腸、薯餅等，還有創意的配搭，如牛油果多士和炒蛋三文治等。每一道菜都經過用心烹調，味道鮮美，讓人回味無窮。其次，Oldish的環境非常舒適。餐廳的裝潢簡潔溫馨，氛圍輕鬆愉悅。你可以在這裡享受輕鬆的用餐體驗，與家人朋友共享美食時光。無論是早晨的寧靜還是午後的輕快，Oldish都是一個適合放鬆和享受美食的理想場所。總的來說，OldishAllDayBreakfast以其美味的食物和舒適的環境而受到讚賞。無論你是早餐愛好者還是午餐控，這裡都是一個值得一試的地方。來到Oldish，你將品嚐到精心準備的早午餐美食，並在舒適的環境中度過愉快的時光。別再猶豫了，趕快來一趟OldishAllDayBreakfast的用餐體驗吧！"
2023-09-02,5,5,5,5,5,"依間餐廳所有裝修都帶住舊英倫風，餐廳位於上環半山區，地鐵站向上行大概5-7分鐘到，平日晚餐時間到全店滿座，好彩等了一陣就可入。今次叫咗一個漢堡和半隻燒春雞，等了大概15分鐘就有。OldishFourCheeseBeefBurger一上菜時十分震撼，同隻碟差不多大小的芝士薄脆片夾在漢堡中間同飛碟一般。漢堡扒叫咗非全熟，肉質很嫩再搭配鹹香芝士十分惹味。漢堡包內層帶微焦和肉香，外脆內軟，整體搭配上十分滿足OldishFourCheeseBeefBurger$168OldishFourCheeseBeefBurger$168GrillSpringChicken(Half)燒春雞外皮烤得香脆，帶淡淡孜然香。肉質十分鮮嫩，一刀切下還會有雞肉汁流出再搭配上英式咖喱醬，香之餘更帶點微辣濃郁，整體十分夾GrillSpringChicken(Half)$188OldishTiramisu依個Tiramisu用雪糕夾住蛋糕，再淋上濃縮咖啡，一次過體驗甜、凍、苦中帶回甘嘅味道OldishTiramisu$78OldishTiramisu$78店內燈光昏黃，更播放懷舊英國音樂，感覺就好似令人回到舊英國時代"
2023-08-16,5,5,5,5,5,"Book咗呢間同朋友食生日飯，之前一路都係我個list入邊，終於有機會試到啦。喺地鐵站行過嚟都要一段路，餐廳佈滿復古裝修，book左位就有私隱度高啲嘅靠邊二人枱。✨✨叫左skirtburger，闊條麵，雞翼同Tiramisu。Skirtburger第一次食覺得好新奇，係芝士裙邊嘅burger。芝士好脆，可以搣出嚟一塊塊食，漢堡咬落肉汁香濃，煎得恰到好處，薯條都炸得香脆；闊條麵的麵條都屬於aldente口感，相當掛汁；雞翼有驚喜，點辣汁食更加過癮；另外最期待嘅tiramisu唔會太甜，有一杯仔espresso可以倒落去食，好好食，果然名不虛傳～下次會再黎！"
2023-08-14,4,5,3,4,3,"🥢Oldish(上環)🇭🇰上環東街53號地舖一間好有特色嘅餐廳講返Oldish嘅裝潢真係超有特色餐廳嘅設計好用心，充滿英倫懷舊風，一入去就好似去咗英國啲舊式bar咁佢哋用復古嘅傢俱同埋擺設，令整個環境好懷舊就算一個人坐喺度，都會感受到一種悠閒嘅氣氛/非常放鬆舒服✨alldaybreakfastsetlunch嘅alldaybreakfast包湯或者沙律而嘢食都算多款式包括有ScrambledEgg.Sausage,Bacon,HashBrown,Mushroom,Tomato,BakedBeans&Croissant整體都算幾好食/至於$158呢個價錢抵唔抵就見仁見智喇呢個係一個同friend可以weekendchill下嘅好地方🌟提提你唔好錯過佢哋嘅tiramisu呀，好好味㗎！"
2023-07-17,4,4,4,4,4,"好有情調嘅一間店充滿異國風情平日lunch都可以好chill～可以放鬆下❤️嘢食都好掂👍🏻意大利粉好重牛油香味Tiramisu偏硬身好似食緊雪糕咁超特別💓"
2023-06-12,4,5,3,3,3,"foodqualitywasaboveaverage,tbhit'slikeanyotherdecentcafefood,buti'dsaythepricingwasratherexpensive eggsbenedictwaspreparedwell,soughdoughtastednice,sidesaladseemedprettyfreshthetiramisuwassweetandgood,wasitthemostspecialdessert?notreally,butwasitnice?yesunfortunatelythestaffweren'tthefriendliest,andmaypretendtonotseeyouaskingfortheirhelpthedesignandarchitecturewascomfortable,relaxingforbrunches"
2023-06-11,5,5,4,4,4,"《Oldish》📍上環站一入到去就感受到成個餐廳都藴含住英倫復古式嘅風格🇬🇧，無論係燈飾、擺設、海報，定係木製的枱同椅子等，都令人有種置身於英國嘅感覺(*☻-☻*)💜EggBenedict(SetLunch)🥢💰$148Muffin,Avocado,SmokedSalmon,PoachedEgg,HollandaiseSauce&MixedSalad+Dailysoup🥣(+$0)+EnglishTea(+$0)由於Meow小編鐘意食EggBenedict，而且佢嘅Benedict係有smokedsalmon做餡，所以小編決定要點佢keke(*¯︶¯*)一上菜個賣相係好靚同colorful，兩隻並列的poachedeggs上面都淋上hollandaisesauce同少少蔥粒?(之後比小編撥走晒haha)，下面就係滿滿的煙三文魚，而最底層就鋪滿了牛油果醬，再跟住就係厚厚的脆身麵包～首先一切poachedeggs就有滿滿的流心蛋黃汁流出來O(∩_∩)O小編望到真係覺得好療癒(*^^*)，而切到落去麵包的位置是十分厚身鬆脆的～所以當小編食第一啖的時候就食到流心蛋、煙三文魚、牛油果醬和厚多士o(≧v≦)o，由於流心蛋和牛油果醬都比較濕潤，再加上今趟的煙三文魚香味真的頗為突出，所以層次口感十分豐富，感覺真係超級滿足\(//∇//)\!旁邊的沙律菜有加上酸酸的黑醋汁，可以令人更開胃o(^_^)o幸福指數：😻😻😻😻😻/5💜OldishTiramisu🥢💰$78我本身就係為左依個人氣tirmaisu而黎的(o^^o)，食左第一啖就覺得好似想像中咁好味🤤❤️一開始我地會倒咗啲espresso落個tiramisu度，之後再食～(̀⌄́)食落第一口會有啲可可粉沾到口腔，同時外層會好似食緊冰冰的雪糕，有種入口即溶的質感～而中間仲會有一層係海棉蛋糕，去到中心位置就會係濃郁的朱古力口感🍫，再加上本身淋左啲espresso，所以會配備埋陣陣的咖啡味，成個tiramisù的口感同以往食開嘅會唔同，除咗添加左咖啡的元素之外，亦都係實身啲嘅質感，如果本身鐘意食雪糕嘅朋友應該會幾喜歡(^^)💕依款甜品有比到驚喜我(´▽｀)❤️幸福指數：😻😻😻😻😻/5Egg Benedict Oldish tiramisu Oldish tiramisu Daily soup"
2023-06-10,1,3,1,2,1,"本身見佢有宣傳，又幾靚咁，多數都唔會伏得去邊，點知一試就真係伏咗。首先，去到嘅時候坐底已經即刻嗌嘢食，點知一個alldaybreakfast等咗半個鐘，另一個意粉等咗差唔多一個鐘。等得來都凍晒啦，仲點食😅跟住係食物質素方面，alldaybreakfast份量極少，但價錢其實都唔平($158)，嘢食質素唔好，個炒蛋懷疑我自己整都好食過佢。冬陰功意粉份量比較少，冬陰功味唔重，都係麻麻。另外，店員態度唔好，詢問想轉枱時無啦啦發我哋脾氣，幫我哋換咗張凳，但我哋明明冇叫過佢換，並且將張凳好大力咁放低。我明白工作可能會辛苦，但都唔需要咁樣發洩落客人到掛。今次嘅體驗令我完全唔想再返嚟，真係唔好俾佢嘅宣傳威力呃到。"
2023-06-05,4,4,4,4,4,"📍Oldish.多重芝士漢堡🍔漢堡包夾住好似飛碟造型嘅芝士薄脆，芝士味夠哂濃，牛肉好舊好Juicy，味道不錯👍🏻.冬陰功意粉🍝冬陰功味好出，又唔會好辣，如果個醬汁多返少少會更好食.餐廳裝修好復古，背景音樂播放美式懷舊歌曲，好有氣氛。今次太飽無試到Tiramisu，下次有機會再來試吓～多重芝士漢堡冬陰功意粉"
2023-06-05,5,5,5,5,4,"咁啱星期五同朋友出去食lunch今次揀咗上環嘅Oldish可以慢慢坐吓慢慢傾.餐廳喺上環摩羅街在往上一條街餐廳嘅裝潢復古見佢擺設都幾用心裝修風格比較英倫懷舊風牆上掛著一啲復古嘅poster同擺設好似去咗一次時光隧道咁.🍽️SmokedSalmonEggBenedict蛋味濃郁加上煙三文魚同自製嘅hollandaise配上黑醋沙律滿足.🍽️OldishTiramisuDonut外形嘅tiramisu類似雪糕嘅質感配上熱espresso一冰一火嘅感觀🤭🤭🤭食落可以話係入口即溶唔錯嘅配搭.Oldish嘅氣氛非常放鬆舒服係喺陽光底下hea一個下午同朋友傾吓計放鬆吓嘅好地方.記得要試佢哋嘅tiramisu呀💁🏻‍♀️💁🏻‍♀️"
2023-05-25,4,4,4,4,4,"今天在附近東華三院覆診🩺後約朋友食午飯🍽️，搵到呢間朋友公司隔離的餐廳，見食評和其他乘客的相片似乎唔錯所以試吓，午餐選擇唔多試吓佢嘅漢堡包🍔，佢嘅多重芝士🧀️幾有特色，味道也幾好，Mocha咖啡☕️有水準，佢嘅招牌甜品Triamisu味道還可以，我之前食過另一間更好味的😝但都可以一試。可一讚嘅地方係環境幾好和給特色，午飯時間唔多人，價錢雖然中上，但可舒服傾偈都係一個唔錯嘅選擇多重芝士漢堡包Mocha和Tiramisu"
2023-05-10,2,2,2,1,1,"第一次打咁長篇嘅食評，週末去完Oldish，首先叫咗個CheeseBeefBurger$158，AddOn$30叫咗杯熱Latte飲，個Burger味道唔錯幾好食，又有沙律同薯條，Burger塊芝士同牛肉都好食嘅，因為我坐正咖啡機隔離位置，有望住佢沖，發現有以下問題，1)咖啡槽入面無fill到咖啡豆，用糟內剩餘嘅咖啡豆/粉，2)無磅過拎幾多咖啡粉沖，3)個Shot10秒都無就出哂，4)盒奶無Keep住係雪櫃長放係啡機隔離，5)奶打得唔夠熱影響甜度，6)Mixing得唔好影響啡同奶嘅融合，仲有d沖啡一定會做嘅details位都無做到，呢杯咖啡係唔合格嘅🫠🫠🫠最後食Tiramisu，但好失望，Tiramisu未出，已經見佢出定個EspressoShot出嚟，等咗幾分鐘先同Tiramisu一齊上，一淋完個Shot食一啖就即刻倒返哂dEspresso出嚟，因為個EspressoShot出得太差太苦澀，令到個Tiramisu扣咗好多分🫠🫠🫠而個Tiramisu本體Frozen咗雪到好硬好硬，完全唔係平時食Tiramisu嘅口感，我無做好Research，唔知道個‘雪糕’係咁硬，硬到匙羹都不唔到，仲要用Burger刀切，個Espressoshot又唔夠熱令Tiramisu解凍，店員上枱時無同客人講聲需要少少時間解凍，一般Tiramisu有嘅酒味我食唔到，咖啡就好苦要倒走…只能講夏天當’雪糕’食係幾消暑嘅，$88一個Tiramisu真心覺得佢唔值…最後食完之後我肚痛😮‍💨😮‍💨😮‍💨可能會有人講‘要飲咖啡都係去返咖啡店啦’，正正因為Tiramisu係跟個EspressoShot一齊上，Espresso得唔得會直接影響到個甜品，相輔相成，自然應該要有基本嘅要求…所以我一開始先打咁大段咖啡方面嘅意見，BTW我覺得一間餐廳都要兼顧好所有出品，包括飲品，如果唔係唔應該放係Menu上🫣🫣🫣服務方面，淨係見2個樓面男女間唔中調下情，其他客人舉咗好耐手都唔知…但態度就正正常常🙄🙄🙄環境方面，OldSchool同殘舊都係一線之差，見地下都幾多垃圾…P.S.臨走前我見到佢有fill咖啡豆…"
2023-05-06,2,4,2,3,1,"首先想講，宣傳嘅威力真係好犀利，比一間某平台uxxxxdhk介紹呢一間嘅Tiramisu好食，可以去打卡講到咁吸引，就一於去試吓門面裝修係靚嘅，就叫咗一份alldayBreakfast($158)諗住穩陣啦點知唔夠10分鐘就好快上到菜,一見到呢碟嘢...真係無語.....咁樣嘅價錢,就係有一片1細過手掌嘅煙燻三文魚,一小Pat炒蛋,花生豆,一個大蕃茄切一半同埋縮細的Bacon...咁樣既價錢,真係超級失望!!!!!!(出邊既alldaybreakfast有同樣嘅價錢，但係唔會咁既質素同份量囉)員工服務態度非常Hea叫咗一杯普通咖啡都整得難飲,味道奶多個啡最後叫咗tiramisu,硬度呢....好明顯係雪格拎出嚟,嘆都唔嘆吓就咁上俾你真心唔係好睇好呢間"
2023-05-03,5,5,5,4,4,"古物古董滿佈的摩囉街附近，有一家隱藏在角落的咖啡店-Oldish。咖啡店的紅磚牆與木門框的組合讓人不自覺放慢腳步，推開大門，穿越回到過去的英國。內部的Retro（復古風）裝修非常細緻，牆上掛著著名樂隊TheBeatles的封面，梯階附近的復古小擺設，都讓人品味非常。All Day Breakfast$158非常豐富的AllDayBreakfast，薯餅尢其值得一試，炸得剛好而不至太油膩。LunchSet-AllDayBreakfast$158Trimasu又稱為大人的甜品，這裡的Trimasu值得一試再試。隨心淋上另附的Expresso到TirmasuCream上，口感彷似雪糕。推薦食用前10分鐘先淋上Expresso，待底層的手指餅充分吸收後才享用。OldishTiramisu $88隨餐附上的EarlGreyTea選用MightyLeaf這個牌子，與一般餐廳不同。"
