time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,5,5,5,5,5,"chapter3staekbar&restaurant位於太子花園街232-234號地下J號舖可以係太子站B2出口行4分鐘就到餐廳的名字係以紅色光管照亮即使星期三晚上落著大雨都能找到餐廳門外有幾張椅子方便人客等位仲有大大個廚師推介的餐牌中間位置有個粉紅色餐牌寫住2人餐由前菜，主菜，飲品都有$385非常抵食餐廳環境大有卡位吧檯仲播放住足球比賽光線暗製造令人盡情放鬆的感覺我和朋友睇完餐牌見到有鵝肝多士同炭燒系列係招牌非常吸引所以我們叫左2塊鵝肝多士$32＜每份$32＞炭燒美國安格斯牛肩胛$168另一樣想叫法式烤法國大白雞可惜賣晒所以叫左炭燒美國黑豚鞍扒$138另外每個主菜加左$22就有埋餐湯，餐飲先黎餐湯椰菜花忌廉湯好貼心落左黑胡椒落雨天氣涼飲一啖身體暖和晒味道比較清淡鵝肝多士兩大塊黑醋味好香油脂多多士好脆口簡直係超值👍😍炭燒安格斯牛肩胛我叫八成熟炭火香❤️肉汁多已經切成一片片呈粉紅色澤❤️豬鞍炭火燒留下的坑紋清晰可見非常厚帶少少骨食落豬肉結實大滿足另帶一提拌碟的配菜有椰菜，紅蘿蔔，蕃茄甜甜地好好味❤️仲有薯蓉加左牛奶令質感變得好滑甜品加左$38提拉米蘇香濃咖啡粉非常細滑❤️飲品叫左橙汁同蘋果汁加左冰令到飲品更清爽❤️推薦鵝肝多士❤️炭燒扒😍"
2023-08-07,5,4,3,4,4,"平價好食飽肚西餐，3人埋單唔使3舊水，怒啪！・・・・・・・・・・・・・・・・・・・・🥣餐湯・味道：極甜嘅蘿蔔湯，掂。・口感：好多蘿蔔粒粒喺底，個湯有少許顆粒質感～餐湯🥩香煎紐西蘭肉眼扒10ozHK$108・味道：肉眼扒主要食肉質唔係肉味，呢間醃味都正常。嗌5成熟係出5成的🙏・口感：軟腍好食的～香煎紐西蘭肉眼扒$108🍗香煎法式雞髀扒HK$78・味道：重雞油香，雞皮strongcarry🤘！不過食耐咗會有啲滯，加上醃得幾足味。薯蓉係冇加牛油，健康ver🤭不過啲菜就重草青味，even點醬都僻唔到陣味🤡・口感：啲雞汁係流流流流流晒出嚟！！！必須趁熱食，唔趁熱食咪L食🔥！(好惡XD)香煎法式雞髀扒$78🦑墨魚汁海鮮意大利飯HK$72・味道：呢個就普通，冇乜墨魚味，海鮮冇食到～・口感：口感搭夠嘅，粒粒分明而且每粒都包晒醬汁，米質有少少煙韌感嘅～墨魚汁海鮮意大利飯$72 🥒青瓜青蘋果沙冰跟餐+HK$15・味道：冇奶的，純青瓜+青蘋果+冰打成，極fresh好消暑。唔算甜，0甜波表示不錯！・口感：唔會好重冰感，因為啲冰打到好幼，不過好易飲到牙痺XD青瓜青蘋果沙冰・・・・・・・・・・・・・・・・・・・・🤰性價比：高～🤰9衝度：9衝～🤰結論：得閒就會出去食嘅一間平價有質素西餐廳🫶・・・・・・・・・・・・・・・・・・・・IG：daitouball"
2023-07-23,4,5,4,4,5,"📍Chapter3SteakBar&Restaurant放工同朋友係旺角行街，經過呢間Bar，見到有二人套餐幾抵食（$385/DinnerforTwo✨)，cocktail仲要半價⭕️即刻入去試試佢！龍蝦海鮮忌廉湯🦞龍蝦海鮮忌廉湯LobsterSoup頭盤係忌廉湯🥣食到啲龍蝦絲、蜆仔，所以成碗湯幾鮮味，而味道就偏咸～水牛城雞翼🐥水牛城雞翼BuffaloChickenWings個set可以揀小食或者沙津🥗由於比較肚餓，所以叫左雞翼食🤤一共有4隻，每隻既size都大，味道偏咸，配埋沙律🥗好解油膩感～夏威夷薄餅夏威夷薄餅🍕夏威夷薄餅HawallPizzaPizza配料幾多：有火腿、海鮮、菠蘿🍍、洋蔥🧅同芝士，再配埋沙律醬，夠曬邪惡😈Pizza係薄皮既，所以餅皮食落較脆身，好似食緊薯片咁🤓成個pizza個味道酸酸甜甜～炭烤美國安格斯肉眼扒🐂炭烤美國安格斯肉眼扒10安士（主菜升級+$88）UpgradetoCharcoal-GrilledUSAngusRib-eye10oz難得出去食餐好，升級叫左個美國安格斯肉眼扒😆好有炭烤既香味，撲鼻而來，網紋烤既pattern真係未食已經流曬口水；牛扒叫左8成熟，肉質鮮嫩，但又唔會好韌或者鞋口；另外牛扒有配埋調味粉：辣椒粉、鹽同燒烤汁，食到多種唔同味道🤩Black Pink炸雞🍗BlackPink炸雞（半份）$78炸雞食就食得多，Blackpink炸雞就好少有地方食得到🤓炸雞既外皮係用墨魚汁🦑而個粉紅色醬汁就用火龍果、乳酪等食材製成既，味道酸甜酸甜，同炸雞意外地夾，但食得多容易膩，適合2-3個朋友share一齊食😗是日精選甜品🍰甜品Chapter3Dessert食到尾聲，甜品當然唔少得啦！餐廳會安排是日精選甜品，真係要去到上枱先知係咩甜品，夠曬驚喜！😝我同朋友都係各2件cakeroll,有朱古力同雲呢拿味，細細件既蛋糕卷，質感鬆軟，為餐飯作happyending😆MojitoMojito 🍸Mojito叫左杯較fresh既cocktail,呢款亦都係signaturecocktail,主要由青檸同薄荷葉🌱去調製，味道清新，亦一解油膩感⭐️好味指數：8/10📍Chapter3SteakBar&Restaurant(太子)太子花園街232-234號地下J號舖"
5天前,5,5,5,5,5,"✅LocatedatFaYuenStreet,onlytake3minuteswalkfromPrinceEdwardMTRstation.Veryconvenient.✅Themenuoffersawidevarietyofsignaturecocktails,mocktailsandspirits.✅Theircocktailselectionisstunning.Authenticdecorationone✅Allfreshingredients✅Overallthefoodqualitywasoutstanding✅Portionsaregenerous✅Greatexperience!Theyprovidegoodserviceandcomfortableenvironment.Thevibeandatmospherehereissocool.✅Can’twaittoreturnandwouldn’thesitatetorecommendtoanyonelookingforsomewheretochillwithfriends✅Verynicefood.Iwouldhighlyrecommendthisplaceforitsfoodanddrink.✅Serversarealsogreatandalwaysefficient,happy,andpolite"
2023-11-13,4,5,5,5,5,"𝕀𝔾:𝕙𝕜𝕡𝕝𝕒𝕪𝕝𝕚𝕤𝕥📍Chapter3SteakBar&Restaurant🔍太子花園街232-234號地下J號舖DinnerSet💰385~龍蝦海鮮忌廉湯味道濃郁🦞🍲，~鹹香嘅帕爾馬火腿和新鮮嘅凱撒沙律大大份，口感好match🥗💕~主菜龍蝦汁大蝦海鮮意大利飯，芳香嘅龍蝦汁提升佐意大利飯甜味🍤🍚。牛扒愛好者千萬不要錯過招牌菜品，10安士美國安格斯肉眼扒🥩🔥。牛肉口感鮮嫩多汁，仲有大大份薯蓉搭配好飽肚～~除佐牛排，Chapter3仲新推出獨特嘅BlackPink炸雞🍗✨。本身仲唸住會中伏，試完覺得味道還好🤣配搭火龍果沙律汁都match~鍾意試新嘢朋友仔唔好錯過😌💯TheLobsterandSeafoodCreamSoupisrichandflavorful🦞🍲,whilethecombinationofsaltyParmahamandfreshCaesarsaladintheParmesanHamCaesarSaladisagenerousportionthatcreatesadelightfultexture🥗.TheLobsterSauceGiantPrawnSeafoodRisottofeaturesthearomaticlobstersaucethatenhancesthesweetnessoftherisotto🍤.Forsteaklovers,themust-trysignaturedishisthe10-ounceUSDAAngusRibeyeSteak🥩.Thebeefistenderandjuicy,anditcomeswithagenerousservingofmashedpotatoesthatwillleaveyoufeelingsatisfied🥔.Inadditiontotheirsteakofferings,Chapter3hasintroducedauniquedishcalledBlackPinkFriedChicken🍗.It'saninterestingaddition,andtheflavorisquitedecent.Itpairswellwiththedragonfruitsaladdressing🥗.Ifyou'resomeonewhoenjoystryingnewthings,don'tmissoutonthis!🤣🔹湯龍蝦海鮮忌廉湯🔹小食·沙律🥗帕爾馬火腿凱撒沙律🔹薄餅·飯·意粉龍蝦汁大蝦🍤海鮮意大利飯🔹主菜美國炭烤美國安格斯肉眼扒10安士升級➕88🔹Blackpink炸雞🍗💰78/4隻"
2023-11-11,4,4,4,4,5,"前幾日去左太子呢間酒吧餐廳，裡面裝修好有格調，有牆身繪畫同圖案，仲有電視機播足球比賽，好有氣氛！見到二人Dinnerset都幾抵食，裡面既小食同主菜都有得揀👍🏻.我地既二人餐就有：🦞龍蝦海鮮忌廉湯好濃郁既龍蝦湯，裡面有蝦肉，味道唔錯！.🍗水牛城雞翼有4件，味道比想像中辛辣，醬汁惹味.🍖炭燒美國黑豚豬鞍扒好大塊，食落肉質軟腍，旁伴泡菜同薯蓉，仲有醬汁！薯蓉幾滑.🥘龍蝦汁大蝦海鮮意大利飯份量多，有青口同大蝦，仲有魷魚，好有口感.🍮甜品是日精選甜品係蛋卷，有4件唔同口味，分別係蜜瓜、士多啤梨、朱古力同雲呢拿，賣相幾得意！.🍫朱古力沙冰個杯好正，朱古力沙冰上仲有忌廉同朱古力棒，好豐富！.🥒青瓜青蘋果沙冰呢杯好清新！唔會苦，好解渴！"
2023-11-09,4,4,4,4,4,"今次去咗係太子警署後面個條食街揾食，發現都有唔少餐廳。我同朋友就揀咗間環境靚啲可以傾耐啲，佢有個二人餐幾抵食喎，$385有一個前菜+main+粉/飯再加甜品。不過朋友想食焗西蘭花咁就冇叫到#芝士焗西蘭花($68)–芝士係份量好多焗得好夠火，而且佢用咗薯蓉去墊底食落好正。西蘭花既份量仍都好多撈埋白汁同墊底既薯蓉好夠味好好食#炭燒黑豚豬鞍扒($138)–豬鞍扒既size兩個人share啱啱好，食落好軟熟唔會overcook咗而且有陣炭燒味令到佢咁香同惹味。跟埋塊扒嚟既仲有好大份既薯蓉同埋一堆雜菜。擺盤擺得幾靚同埋配菜都好好食。咁叫mainmenu可以+$22有餐飲同埋湯，佢既湯係#鮮紅蘿蔔湯。飲落好有蔬菜既甜味有好多蘿蔔既少粒粒，飲落亦都好香滑幾唔錯最後我哋仲有少少空位可以食多一碟野，咁就試下佢既#BlackPink雞翼($138/8pc)。佢成隻雞翼都係黑色好特別，醬汁就粉紅色。完全係BlackPink既組合嚟😂😂醬汁食落酸酸甜甜配埋黑色既雞翼又唔錯喎。用嚟送酒吹水係唔錯既選擇"
2023-10-26,5,5,5,5,5,"Dinnerfor2炭烤美國黑安格斯肉眼扒炭烤美國黑安格斯肉眼扒（跟餐+$88升級）賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧肉眼扒超級巨型份量十足，經用心爐火炭烤，上盤時散發著陣陣的焦香，非常誘人。肉眼扒外層燒得焦脆，內裡肉質粉嫩鮮美，食落軟腍多汁，牛香味濃，配搭辛香惹味的黑椒汁，更加邪惡可口。隨碟附上牛油薯蓉和新鮮配菜，薯蓉中牛油滋味少見地濃厚，每一啖薯蓉都充滿牛油的馥香，令人難忘。龍蝦汁大蝦海鮮意大利飯龍蝦汁大蝦海鮮意大利飯賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧意大利飯每粒都沾滿稠密的龍蝦汁，食落外綿中堅，半熟的質感極富嚼口，味道鮮香甘美，令人回味無窮。意大利飯內包含了多款海鮮，除了大大隻極搶眼的鮮蝦和青口，還有粒粒帶子和蜆肉蘊含其中，加上色彩繽紛又清爽甘香的三色椒和洋蔥，整體味道口感非常豐盈。酥炸美式洋蔥圈酥炸美式洋蔥圈賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧洋蔥圈即點即炸，外脆內爽，油香中又不失洋蔥的清甜滋味，加搭附上的蛋黃醬一起食用，更加可口。洋蔥圈下附有不少香脆薯角，同樣惹味又邪惡。🐧❣️跟餐附送龍蝦海鮮忌廉湯和是日精選甜品❣️棉棉焦糖咖啡、香橙青檸水果茶棉棉焦糖咖啡、香橙青檸水果茶賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧焦糖咖啡上放置了熊仔棉花軟糖作點綴，可愛又別緻。一啖入口，能一次過感受到焦糖的甘甜、咖啡的醇香和棉花糖的香膩，口感綿滑順口，甜美又迷人。香橙青檸水果茶果味清香怡人，飲落酸酸甜甜十分開胃，解膩又醒神，夏日良選。環境：🐧🐧🐧🐧🐧餐廳採用經典酒吧設計，配搭別具特色的精美壁畫作點綴，感覺獨特又型格。座位分為卡位和吧枱座，位置寬闊具空間感，感覺自在又放鬆。🐧❤️結語：Dinnerset性價比極高，必點首選。"
2023-10-23,2,4,3,4,2,"喺門口望入去感覺裝修唔錯，就入去試吓，結果都有d失望。鵝肝多士都真係有啲乾，Overcooked左哂左件鵝肝，$42一件，其實都唔平，呢個價錢無諗過會煮過龍。鵝肝多士$84話係龍蝦汁，但完全無龍蝦汁嘅味。感覺同我自己喺屋企用罐頭煮差唔多。海鮮得musselandprawn，都唔太海鮮。龍蝦汁大蝦海鮮手打闊條麵$84唯一一樣可以讚嘅係豬肋條配薯條，豬肋條食落幾軟，容易咬有用以切，呢個味道唔錯，質量嘢係最好。美式BBQ豬肋骨（原條）$168黑松露有少量味，唔強烈。成碟嘢好油，而且冇乜味，去連菇味都無，呢碟真係麻麻哋，淨係記得食完成個咀好油。黑松露炒野菌$58本身睇佢門面，以為有啲質素，但係食落又有啲失望。味到真係有待改善，呢個價錢可以喺中環食得幾好，佢收緊中環嘅價錢但真係太子嘅質素，覺得仲有好大進步空間。抵讚係餐廳侍應有禮貌，但有d怕醜，可以接受。"
2023-10-16,3,1,3,,,"1.預早book定枱食lunch，點知walk-in嘅仲早入過我哋2.服務員聽啲唔聽啲，同埋服務太差…一入到去已經話要2杯水到最後臨走賣單嗰2杯水都未出現3.食物飲品質素一般，我同朋友都一致認為食MxxBurger冇咁嬲"
