time,taste,environment,service,hygiene,indigestible,comments
2023-10-19,5,5,4,5,5,"良久沒吃過台灣菜，之前工作的地方附近就是一家人氣台菜餐廳，由裝潢到食物味道都接近還原台灣當地，這次專誠找來很愛吃台灣菜的閨密來到這店懷念一下當地的美味 塩酥雞$44開胃小吃首選塩酥雞～一口size炸得金黃好看，外皮香脆但炸漿做得薄薄的，雞肉醃製過不會太鹹，咬開雞肉仍保持嫩滑多肉汁，加入惹味的調味粉令整個小食的味道跟口感也是非常棒！炸花枝丸$38另一款台灣小食會選花枝丸！這個真的有夠好吃，同樣是炸得金黃酥脆，咬開裡頭即滲出香濃的花枝味道，內軟又彈牙，還有花枝碎粒增加口感啊～QQ紫薯地瓜球$38另一款必點小吃也是每次到訪台灣夜市都會買來的紫薯地瓜球！份量不少，地瓜球分成兩種紫薯跟地瓜兩種顏色，外面脆口，一咬軟糯煙韌，裡面還夾雜了綿密的紫薯餡跟蕃薯餡～微甜的口味能嚐到食材原有的味道，相當有驚喜的一款！絕對推薦給愛吃紫薯跟地瓜球的朋友芋泥蛋餅$34閨密點名要吃的這個～雖然有不少機會吃到蛋餅不過嘗到蛋香的蛋餅真的寥寥可數，店家的絕對是其中一家！蛋餅入口軟綿有蛋香，中間包裹了綿密香甜的芋泥，簡簡單單的組合卻是如此美味～閨密非常滿足呢～魯肉飯$38魯肉飯幾乎是每次吃台菜必吃之選！魯肉製作方法各有不同，店家的每小件都切得大小適宜，滿滿肥瘦相間，以鹹鹹甜甜的醬汁炆煮，有咬口而且油香撲鼻～魯肉份量多得幾乎鋪滿整碗白飯，再配上濃稠的醬油香，未入口已經因為香味而流口水了！米飯粒粒分明有咬口，與濃而不膩的魯肉及醬汁實在下飯；怕膩的可以配上半片酸蘿蔔一同進食啊～蚵仔大腸麵線$45真的很久沒吃過大腸麵線了！店家的麵線煮得好吃Q彈，加上粒粒肥美飽滿的蚵仔和處理得很好無異味的大腸，湯頭味道很好，加入香醋味道變得更豐富，一口接一口的吃起來，令人回味無窮香芋珍珠奶茶$29胚芽奶茶$27（珍珠+$4）吃台灣菜怎能缺少一杯手搖飲品？一人一杯珍珠奶茶就對了！珍珠入味軟糯帶黑糖香，奶茶就是牛奶味偏重，正港台灣味！閨密選了香芋口味，芋味香濃不太甜；我選了外加珍珠的胚芽奶茶，帶麥香的味道完全是童年回憶啊相信不少朋友對店家並不陌生，這次來到觀塘店，門面不起眼但穿過正門就如隨意門一樣秒速到達台灣當地，整個裝潢以致擺設、播放的音樂等都充滿台式風味，非常有心思～聽說每間店都是如此細緻地呈現台灣味，不得不讚美店家得用心！用餐同時實在不能忘記在這氛圍內打卡偽旅遊一下餐廳並不算大，座位都盡量放置得密密麻麻，不過這店始終座落在寫字樓跟工廠區滿佈的位置，縱然到訪當天是平日，但未到中午時份就開始陸續有客人來光顧，到12時半左右已經全滿座了，非常誇張！幾款食物都有滿有正宗台灣味道，而且食材方面大都採用台灣當地出產，價格實惠也很好吃～西環店更是連續數年獲頒米芝連獎就知道店家準備食物非常用心！雖然復常後仍未有機會去台灣吃喝玩樂一番，來這店總算可以滿足想吃台菜的胃吧"
2023-08-01,4,4,4,4,4,"吹棒過後依然keep到高質，平民好食台菜👍！・・・・・・・・・・・・・・・・・・・・🐤鹽酥雞HK$40・味道：醃得好香口，唔會過鹹啱啱好，皮夠薄。・口感：一口size，唔係走脆口路線但依然好食。鹽酥雞$40🍚阿元來了魯肉飯HK$45・味道：半肥瘦魯肉幾正，份量多啲更好～先甜後鹹嘅味道，但整體balance味道得好～・口感：啲米幾粒粒分明幾重米香，菜都夠脆唔會好霉，最鍾意有脆口酸瓜解滯！阿元來了魯肉飯$45⚪️炸花枝丸HK$37・味道：重花枝香味，唔係啲冇味港式墨魚丸扮花枝丸XD・口感：唔用炸粉就咁炸都好香口，皮薄入裡實淨，滿足～炸花枝丸$37🍹白桃綠茶微糖少冰HK$23・味道：白桃味好出，係fresh嘅白桃甜味，唔係糖漿。・口感：綠茶茶香都好出，甘香唔澀，順口～・・・・・・・・・・・・・・・・・・・・🤰性價比：高～🤰9衝度：9衝～🤰結論：價錢一定追唔到台灣嘅平㗎喇🥲，但味道同環境都成功還原台味👍，見到有唔少食客反映服務差，近呢兩次都冇遇到，好彩～・・・・・・・・・・・・・・・・・・・・IG：daitouball"
2023-11-09,5,4,4,4,4,"上星期日去咗阿元來了食飯，整體而言，味道真係好好！特別要推薦佢哋嘅蚵仔麵線、鹽酥雞同鳳梨綠茶。首先，講下蚵仔麵線。麵線滑溜溜，湯底鮮甜，加上新鮮嘅蚵仔同麵線上面嘅配料，味道更加豐富。每一口都能夠感受到蚵仔嘅鮮香同麵線嘅滑嫩口感，實在太美味啦！如果你鍾意地道台灣麵線既味道，呢碗蚵仔麵線絕對係一個必試嘅選擇。然後，講下鹽酥雞。鹽酥雞外脆內嫩，鮮嫩多汁，加上鹽酥外層嘅香脆口感，真係令人上癮。無論係當主菜定係小食，呢個鹽酥雞絕對係一個必試嘅選擇。最後，講下鳳梨綠茶。呢杯綠茶真係清新又解渴！鳳梨味道鮮甜，茶味香濃，兩者嘅結合非常和諧。飲落去，鳳梨嘅果香同綠茶嘅清爽口感完美結合，真係一種享受。呢度嘅鳳梨綠茶絕對係一個不容錯過嘅選擇。整體而言，阿元來了係一間非常值得推薦嘅餐廳。蚵仔麵線、鹽酥雞同鳳梨綠茶味道真係非常出色，每一口都帶來滿足感。無論你係想食小食定係正餐，呢度都係一個好選擇。服務亦都好好，價錢亦都相宜，令人感到舒服。下次再去，一定會再試吓其他菜式！"
2023-11-07,3,4,4,4,4,"OneofmyfavouriterestaurantsisYuanIsHereinK-town!SowecantothisKwunTongbranchat2pmonaweekdayitwasstillverybusy!Weorderedtwodrinks,愛玉綠茶whichwasveryniceandrefreshing.Goodweorderedafriedchickentoshare,itisfriednicely,withcrispyoutsideandjuicyintheinside!Thenwegotthe滷肉飯,thesaucewasveryrunny/waterysoitwasn’tgreat!Wealsoordered蚵仔米線，theoysterdidn’tfeelveryfresh,itwasveryslimy…overallthesetwodisheswerenotasgoodasIexpected…K-townwasmuchbetter…Thestaffatthecounterwasallsmilesandveryfriendly👍🏻"
2023-11-01,3,4,3,3,3,"Honey特登上openrice搵九龍區既台灣菜食，見呢間多好評就專登坐車去試下去到裝修設計係幾有特色既，不過就坐得一般舒服我地叫左鹽酥雞、魯肉青菜、香菇肉羹、蚵仔煎同魯肉飯魯肉青菜，鹽蘇雞鹽酥雞炸到有少少乾，味道好普通魯肉飯魯肉飯算OK既，個汁同肉都好味，去到一試無妨香菇肉羹香菇肉羹足料，但係質素唔太得，個芡太勁太杰，有啲失望結論係比我們期望既差，暫時唔會有去第二次既諗法，始終係一分錢一分貨"
2023-10-29,5,5,1,5,5,"阿元的台灣菜在香港算是非常道地的，去吃過好幾次。今次openriceordered外賣，去拿的時候臨時決定改為內用，有點趕時間，打算快快的吃完，然後再order一些外賣帶走。裡面有幾張空枱，我們跟服務員講了一聲想要內用就自行找一張空台坐下。由於趕時間我們快快的吃，後來有服務員來問我們一些摸不著頭腦的問題，又拿了一張點菜單叫我們要另外下單最低消費每人$40。但我們的外賣已經$190，由於趕時間也沒有多說就另外order了$91的東西吃完拿了外賣就走。現在回想起來可能外賣跟堂食價錢有差別，或是有服務費？作為客戶我並不知道這些，他們可以直接跟我們講比如說要多收一成服務費或是怎麼樣，該給的就給只要講清楚。但是服務員從頭到尾都沒有提這些事情，只是過來問了一些讓人不清楚來意而且無語的問題最後$91結帳的時候，可能是我小人之心吧，覺得是故意讓我們在櫃檯等了好久。直到我從皮包拿出一張$100打算說不用找了，櫃檯小姐才抬起頭來幫我買單對於阿元的食物，我會推薦給別人完全沒有問題，我也會再回去吃。若在服務態度與溝通能力方面能加強一下，相信你們餐廳會更成功"
2023-10-11,4,5,5,4,4,"經過牛頭角點都要試下阿元紅極一時嘅台灣食店咁我前後食咗兩次嘅一次下午茶一次晚餐😋魯肉飯$38滿滿肥瘦相間嘅肉配上半片酸蘿蔔味道鹹甜肉質軟爛配上白飯一流配上蘿蔔降低肥肉嘅油膩感雖然睇上去細細碗但食落去都幾飽😋台南擔仔麵$40一碗配有滷蛋蝦貢丸肉燥嘅油麵味道清淡帶住淡淡嘅蔥油香肉燥甜甜地但攪拌好其實食唔出味就一碗油油地嘅蔥油麵唔算驚豔但食咗好多唔同嘅小食呢個會係一個好選擇😊台灣黑輪拼盤$36黑輪係魚漿製品味道有啲似魚蛋口感扎實仲有一粒豆卜包魚蛋再配上甜口嘅辣椒醬都別有一番味道😋QQ紫薯地瓜球$38入邊有8-10小粒開頭以為空心但原來紫薯球夾蕃薯餡蕃薯球夾紫薯餡口感扎實綿密相當有驚喜😋鳳梨青茶$23(加配$12)叫咗微糖少冰 可能係果醬嘅原因所以都係幾甜但有一說一菠蘿味好足茶味都突出出邊好難有兩者都相得益彰嘅茶絕對可以一試😋冬瓜茶/冬瓜綠茶$23 (加配$12)一個冬瓜糖加水一個加茶但冬瓜綠茶係比到驚喜我整體冇冬瓜茶咁甜但有茶香冬瓜糖蓋過茶嘅苦澀好解膩真心推薦😢芋泥蛋黃卷$36兩大件似薯餅嘅炸物切開有滿滿嘅芋泥同一點點蛋黃但除咗油味 我食唔到分毫芋泥蛋黃嘅味道非常唔推薦整體餐廳裝潢極具台灣味食物賣相吸引份量合宜性價比高喺香港嘅台菜中呢間算係好好食小提示呢間分店過咗5點冇蛋餅食"
2023-10-05,5,5,5,5,5,"之前路過想食，但由於係午市高峰時間，排緊十幾台，所以就轉咗場，今日晏左食飯，大概2:00去到，只係等咗5分鐘就可以入座。食物種類好多，冇套餐，所以我哋幾個人，就每人叫咗個飯或者麵線，再叫咗啲小食大家share，嘢飲亦都有好多款揀，我就揀咗冬瓜茶。QRcode落單，唔使2分鐘就上菜，超級快。我食嘅係控肉飯，相當好食，點着幾樣小食，分別係粟米芝士蛋餅，滷肉白菜，鹽酥雞，酥炸魷魚，滷味拼盤。我最鍾意係酥炸魷魚，大碟得來10分鬆脆。店入面每一個位置都適合打卡，影唔停手，絕對係一間好食嘅米芝蓮。"
2023-09-26,5,5,5,5,5,想食台灣菜嘅時候就發覺公司附近有間阿元來了😜隔離仲有賣紅豆餅真係不得了一定要試🙈起司蛋餅蛋餅配芝士真係冇得輸😋仲要落埋醬油醬同辣椒醬！十足十台灣食到嘅風味吖🤤餅皮煙韌，好食！阿元魯肉飯魯肉肥瘦均勻，食落好香口又甜甜地😝配飯食好快就扒哂成碗飯
2023-09-21,5,5,4,4,5,"‪♡*.Ig:rinamogumogu在港都食到台灣地道風味的台灣菜🥺💖.魯肉飯$35‪‪❤︎‬魯肉飯$35‪‪❤︎‬阿元的魯肉飯是我在香港吃過最好吃的魯肉飯🥹已經食左好多年！🤣魯肉肥瘦均勻！肥既入口即溶瘦既都比較淋身啲肉好入味醬汁都濃而不膩🥺💕.蚵仔煎$40‪‪❤︎‬蚵仔煎$40‪‪❤︎‬外邊炸得香脆而中間係比較MochiMochi的口感！醬汁好夾好好味🥹💓.炸甜不辣拼盤$34‪‪❤︎‬炸甜不辣拼盤$34‪‪❤︎‬有兩種口味上面有少少椒鹽非常惹味🔥口感煙煙韌韌比較有咬口！.炸花枝丸$37‪‪❤︎‬炸花枝丸$37‪‪❤︎‬一共五粒大大粒（食了一粒先記得影相🥹比較重花枝味！同啲港式墨魚丸扮花枝丸完全不同！表面脆脆地內裡彈牙好香口😋.📍阿元來了(鴻圖道)(觀塘)觀塘鴻圖道28號地下後座...♡••┈┈┈┈┈┈┈┈••♡#香港#美食#香港美食#打卡#hkfoodie#hkfood#hkfoodblogger#hkfoodstagram#foodie#food#foodblogger#foodstagram#阿元來了#阿元來了觀塘#觀塘美食#觀塘好去處#香港台灣菜#香港台灣美食"
