time,taste,environment,service,hygiene,indigestible,comments
2023-11-04,3,4,4,4,3,"食完晚飯，行下行下街，見到有間糖水舖，覺得衞生乾淨。因為早吃晚飯，7點左右糖水舖雖然已經有d人，但仍有位，就同朋友一齊入去，揀左個靚位食糖水。我地揀左2種甜品，一個係雪糕榴槤班戟，一個係紅豆炖奶。伙計很有禮貌，並問我們要什麼雪糕？有3款任君選擇，我們選了朱古力雪糕。很快伙計就把2款甜品送來，看到雪糕榴槤班戟，真是大大的驚喜，沒想到班戟會這麼大，而且榴槤餡不少，夾埋cream一齊食，又軟又香又好味道，再加上濃郁的朱古力雪糕，非常美味。紅豆炖奶紅豆有點硬，奶也不夠香，碗野有點小。如果隻碗大d就好啦。"
2023-10-24,2,2,2,2,2,"去到深水埗點會少得飯後甜品呢個環節呀😝，因為實在太多選擇嘅關係，朋友話想食中式糖水，所以就揀左呢間落腳🤣，真係5好彩揀左間伏野😅，分別叫左熱紅豆$24(都可以接受)、熱芝麻糊加湯圓$40(朋友食剩1半已經5食，普通芝麻糊都可以煮得咁難食😔)、鮮奶燉蛋白加紅豆$37(雖然紅豆好多但完全5夠熱)、同埋生磨栗子粒露$40(呢碗仲恐怖，好似食緊漿糊1樣😅)，大家食完都覺得非常5掂，咁鬼難食所以都5會再有下次😔"
2023-10-14,4,4,3,4,4,"估唔到咁多人，已經多人到鋪頭➕佐個叫號系統。我地四個人來到就要攞籌號，好在唔駛等好耐。等個時提前揀定食乜嘢，節省時間。四個人點嘅都係中式甜品——🌟陳皮綠豆沙，💰24，良心價格啊。好足料，唔係溝水個種。🌟合桃露，💰31，唔會太甜，好啱我口味，質地濃厚。🌟蛋白杏仁茶，呢款係即叫即整嘎。💰44。🌟蓮子鮮奶燉蛋，💰37，蓮子應該係糖水浸過嘅，所以甜甜地，軟糯入口。一共💰136，人均💰35左右。"
2023-08-21,5,5,5,,,"喜歡舊式甜品。食咗咁多間甜品舖呢間比我感覺到舊式甜品嘅味道。腐竹蛋糖水是我最喜歡的，糖水裏面還看到蛋花和腐竹。不是煲到溶晒的像豆漿。所以一定要支持呢啲糖水舖。如果唔係又唔見咁一間懷舊嘅小店。"
2023-08-04,3,4,4,,,"綠林甜品(深水埗)豆腐布甸椰汁西米+桃膠豆腐布丁好滑🤤桃膠有小小爽整體唔算太甜，好食♥️坐位比較迫，我坐近收銀處，員工出出入入都會有小小撞到他們的甜品選擇都多"
2023-07-02,5,5,5,5,5,"認識綠林既原因，係因為2月果時，可能因為太勞累，又或者受咗風寒，結果唔少新長出既頭髮都係白色頭髮，嚇死韓國朋友建議定期飲「紅蔘」，快捷方便，而自己都接受到類似花旗蔘既味。不過，仍然心思思想試黑芝麻糊，叫做「以“色”保“色”」啩。但芝麻糊係比較高熱量既甜品，咁唯有搵方法減低熱量。最後搵到綠林(係少數<如果唔係全港唯一>)有提供無糖黑芝麻糊既甜品舖。食落唔太稀唔太杰，當然就冇乜甜味，但都有芝麻香。之後做運動時同朋友傾起，朋友建議可以試埋「合桃露」，因為有「鎂」(雖然我唔太知「鎂」有乜用，但應該有用)。咁正常人都鍾意無糖黑芝麻糊拼有糖既合桃露啦，始終多返少少甜。最近第一次中新冠病毒，之後有啲咳，食中藥(或橙樹素)有啲幫助。但都想試吓天然啲既方法止咳。綠林都有「海底椰燉雪梨」，我就飲熱既，見到雪梨有好多片，亦唔太甜，最重要係食完就即刻少咗咳。咁為咗又食甜品，又要唔好咳，就變咗個咁既配搭喇。依家頭髮黑返、多咗，而腰圍體重冇乜點變(中新冠病毒時可能因為脫水<或者食粥>所以「曾經」輕咗1.5公斤)。食咗:*無糖黑芝麻糊拼合桃露(雙拼$34/單拼$31)黑芝麻糊可以揀無糖、半糖或有糖。合桃露就有糖，但唔算太甜。應該可以揀凍或熱。*海底椰燉雪梨($50)。可揀凍或熱，但自己為左止咳就揀熱既(如果專程去食雪梨既話，而又可能10pm後先去，可以先打電話去問一問仲有冇燉雪梨，驚賣晒就冇)仲有其他西式同埋中式甜品、時令甜品(最近見到有鳳梨既甜品)，咳好晒就食得喇~無糖黑芝麻糊拼合桃露/海底椰燉雪梨$84"
2023-05-16,1,1,3,3,1,"行過深水埗買左個桑寄生蓮子蛋茶本身諗住呢啲都好易煲，應該唔會伏嘅點知浸甜味勁怪仲要啲蓮子勁硬仲要啲蓮子勁㗎隻蛋一食，就知係隔夜外賣埋單，仲要$39真係唔會有下次囉桑寄生蓮子蛋茶$39"
2023-05-13,3,3,3,3,3,"和同事係深水埗食完晚飯後.有人提議食糖水.每次經過綠林甜品都有好多人排隊.今次好彩等左一陣就有位.我哋order咗三碗甜品.楊枝甘露+芒果布甸($53)楊枝甘露:由多種水果製成,營養豐富.又香滑.味道啱啱好.(凍)豆腐布甸椰汁西米+桃膠($53)豆腐布甸有濃濃的豆味.加埋椰汁西米.入口順滑.又唔太甜.(凍)芒果布甸椰汁西米+桃膠($53)芒果夠香甜,桃膠軟軟滑滑的.口感特別,好味.綠林甜品深水埗元州街77-79號地下☎️23614205"
2023-04-23,3,3,4,4,3,"同同事食完愛文生，就搵咗間附近嘅糖水舖。綠林糖水係呢區歷史悠久嘅糖水舖，去到門口都好多人等緊，等位嘅時間啱晒睇定餐牌。其實除咗餐牌外，牆上都有啲季節限定推介，例如秋冬嘅栗子系列。蛋花馬蹄露同事叫嘅蛋花馬蹄露，馬蹄露唔係間間糖水舖有，入口清甜，味道正常蛋花馬蹄露OREO豆腐布甸豆腐布甸不夠滑，質感有啲鞋口，Oreo碎唔太新鮮，有點兒淋OREO豆腐布甸總括然而，如果係一大班朋友嚟食，呢度嘅選擇應該可以滿足唔同人士嘅需求。不過傳統糖水比較穩陣😂"
2023-04-09,4,4,4,4,4,"星期六食了碟面，想食碗甜品，就來次次去ssp多數都會來食的綠林，約9:30，坐了九成人，做街坊生意的，多人都是熟客，有3-4位員工，落單，上糖水都快，幾親切，剛見識過劉深記員工的style,簡直是天淵之別，我都不用㨂了，次次都是食熱喳咋，加了湯丸，加了$10，糖水水準依舊都是足料，不太甜，湯丸較普通，略嫌湯丸皮有點厚款式幾多元化啊，有傳統的糖水，如芝麻糊，合桃露，又有水果類的，如芒果布甸，榴連pancake,各式其式，每個人都總㨂到岩食的甜品"
2023-03-29,2,3,3,3,4,"叫咗A1，當中有芋圓、地瓜圓、仙草、小丸子、紅豆粒、西米。😵‍💫唔知係咪依排食開甜野多覺得好淡味，無咩甜味，芋圓嘅口感都唔夠煙韌。得啲紅豆味道出啲同埋都腍，仙草夠滑，不過不失。總結好一般"
2023-03-26,3,3,4,3,3,"食完晚飯好想食甜野，本來想再食pancake但星期三全日都休息，所以揀左深水埗好出名嘅綠林甜品。去到唔full所以可以直接入座，有幾樣野都想試下但最後選左芒果汁西米同蛋白燉鮮奶。芒果汁西米$46西米幾有咬口唔會稔，個人幾鐘意呢個口感，芒果汁都幾甜但唔係係加糖水嘅假甜，食落幾舒服，但略嫌浸住西米嘅水無乜點隔走，所以個底都幾多水令到成碗糖水有點淡。蛋白燉鮮奶$30奶味幾濃，唔會太甜，但凍食唔夠滑。食熱嘅應該會更好。"
2023-02-06,5,1,4,2,,"芒果班戟39食過一次好味但貴俾錢果陣有，企咗8分鐘之後聽到厨房停芒戟，以為好彩買得切，點知企多7分鐘個吖姐先施施然行出嚟話無曬，真係多L謝。掛住係咁賣都唔理俾唔俾到個客，叫個客係度呆等。（隔離一對情侶都係咁）。嘢食好，但我唔會再幫襯。HELLOHONGKONG"
2023-01-06,5,4,4,4,5,"👦🏻👧🏻嚟到長沙灣食完晚飯，跟住嚟到呢間1984年開既糖水店，有傳統同新派糖水。自磨芝麻糊$28可以揀正常糖/少糖/無糖，👧🏻揀咗正常糖。芝麻糊磨得好幼滑，芝麻味香濃，正常糖都唔會覺得好甜👍🏻如果怕肥，可以揀少糖/無糖。楊枝甘露芒果布甸$51楊枝甘露唔會好甜，入面既西米份量足夠，柚子微甜唔酸，芒果肉甜，但份量比較少。芒果布甸好食，似酒樓食個種味道，充滿奶香味同芒果香甜味。📍綠林甜品(深水埗)深水埗元州街77-79號地下自磨芝麻糊$28楊枝甘露芒果布甸$51"
2022-11-22,5,2,1,2,5,"本身好鍾意食番薯糖水，另外又好鍾意食小丸子，呢間可以加上自己鍾意的額外食材、配料，我就加了小丸子，小丸仔煙靭，幾好～同埋外賣速度好快，呢頭俾完錢，嗰頭就拎到俾我😹"
2022-11-20,5,3,5,4,5,"聽好耐，食過外賣，今次才真正坐低慢慢食堂食。果然名不虛傳！芋圓，懷疑是自己搓差，夠晒煙靭，好鍾意那種QQ的口感。而且番薯薑湯，唔算太甜，又唔算太多薑味啱啱好。但不夠熱，可能因為加了涼粉。涼粉好滑口，不重仙草味。加上其他配料，桃膠、蓮子及番薯，整碗味道豐富，而且滿足。番薯薑湯及涼粉，給人一種懷舊老土的感覺，但這碗芋圓卻沒有這份老土感。因為它的薑味不重，而且仙草沒有帶著兒時回憶的苦味，所以並覺得唔老土。（前）番薯薑湯芋圓嘟嘟。（後）川貝燉雪梨。川貝雪梨，滋潤養顏，朋友食都冇聲出。蛋白杏仁茶，蛋白份量都算多，杏仁味不算誇張得像杏仁霜，穩穩陣陣定的中式甜品。Oreo豆腐布甸，對於我來說，這個布甸，是最好味的，可能未食過豆腐味的布甸，所以感覺到新奇及有驚喜。配合Oreo餅碎，係絕配！反而嫌豆腐布甸的豆腐味不夠濃郁，如果濃郁啲，感覺會更加清新好味。Orea 豆腐布甸整體評分唔錯，而且見有季節限定，現在秋季，見有栗子露。不愧在區內屹立多年，仍然穩守必食甜品店之列內。蛋白杏仁茶"
2022-10-30,5,2,3,2,2,"📌綠林甜品-深水埗元州街77-79號地下🗓(29/10)星期六⏰晚上6點左右💈特式：出街食完飯，如果時間尚早，食返個糖水係常識吧，講到深水埗食糖水號舖頭，相信有多年歷史嘅綠林甜品都應該無乜人唔識。🥩🍔🌭🌮🥗🥯🥘🍲🍝🍣🥟🍤🍱食物：餐廳位於深水埗黃金後一條街，我平時去親都係食馬蹄露小丸子，但綠林通常係秋冬時節就會出返佢地個生磨栗子粒露，等我同大家講下佢嘅甜味道先。生磨栗子粒露🌰-首先，呢個係秋冬季節先有供應，其次係出面其他糖水舖都好少有做栗子粒露，所以我當時食都見到有唔少街坊買外賣，都係幾碗幾碗栗子粒露咁，講返個味道先，栗子味好濃好香，又有好多唔同大大細細嘅栗子肉，個糊底又做得好滑，又唔算太甜，好有滋潤嘅感覺。馬蹄露小丸子-呢個係我平時去綠林唯二食嘅糖水，因為我本身就好鐘意食馬蹄露，佢馬蹄肉多，蛋花又多，再加埋煙煙韌韌有咬口嘅小丸子，真係無得頂。🍽環境：餐廳環境就只係普普通通啦，舊式糖水舖都係千篇一律，無乜裝修，坐得唔會好舒服，但綠林都叫做唔算好迫，又乾乾淨淨咁。🤵🏻🤵🏻‍♀️🤵🏻‍♂️服務：職員服務態度正常，見餐廳阿姐對d熟客都有兩句計傾，對街客都無乜野，正正常常咁囉。💰💸價錢：馬蹄露小丸子就$32，而生磨栗子粒露就$38，真心就唔算低食，但出去食糖水就度度差唔多價錢，佢個栗子粒露就偏貴嘅，不過就出面少機會d食到同埋係心機錢囉。🐲💬總結：我覺得耐唔時食糖水滋潤下係需要嘅，所以都唔計較得咁多價錢，最緊要搵到一間自己鐘意食嘅糖水舖，綠林算係我其中一間必食糖水舖之一。推薦指數：❤️❤️❤️❤️❤️生磨栗子粒露$38"
2022-10-30,5,4,4,4,4,"星期六同fd食完晚飯，食糖水環節緊係唔少得，想食港式糖水第一時間就諗起呢間綠林糖水。我叫左個蛋白燉鮮奶（$28），暖笠笠，奶味濃郁，又夠滑，超好食😋我地一致認為呢個最好食。其他朋友就叫左芝麻糊豆腐花、蛋白杏仁茶、木瓜燉雪耳、芒果布甸配楊枝甘露，款款都試晒，水準都唔差👍杏仁茶係第一次，好大陣杏仁露既味，如果受唔到既朋友仔就唔使試呢款啦。最後仲叫左個糖不甩share，如果可以落多啲花生糖粉就好啦。👅"
2022-09-09,1,1,1,1,1,"我都好少負皮食店但佢啲糖水真係超難食湯圓皮超厚個湯係薑水未食過咁難食嘅糖水！！！！利x都好味過佢!0分!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!絕不再來"
2022-08-27,3,3,3,4,3,"好多人都有飯後糖水嘅習慣我本身其實唔太食甜嘢因見朋友話去我咪去坐下囉居然俾我發現到新大陸搵到到無糖黑芝麻糊！即叫！味道無想像中咁難接受質地，香味都係正嘅希望有其他口味都可以係無糖啦🤭🤭🤭而其他糖水價錢係唔平都要4，50零蚊一碗朋友嘅芋圓仙草係配桃膠、番薯、蓮子你問我我覺得唔夾嘅芋圓梗係配啲有奶嘅糖水但食落清清地，唔太甜其實都ok嘅另外楊枝金露配豆腐布丁個布丁豆腐味其實唔出但個楊枝金露好食夠果味，夠酸芒果味亦清香之後我都外賣再買多一個攞走"
2022-08-02,4,3,3,2,3,"每次去深水埗如果想食甜品都會黎呢度，綠林甜品我細細個就食佢，記得以前偶爾放學就會同同學過嚟食下甜水吹下水。時日飛快，睇價錢就知🙈而家叫兩個甜品就過百⭐️楊枝甘露芒果布甸楊枝甘露係冇加奶嗰種幾足料芒果味香濃味道唔太甜帶微微酸芒果布甸個味有啲似細個喺酒樓食嗰啲芒果味香濃有淡淡奶香芒果肉好多口感香滑⭐️楊枝甘露豆腐布甸楊枝甘露同上面一樣豆腐布甸有濃濃豆香口感滑溜唔太甜總結：味道正常足料大碗環境普通服務正常價錢可以啦"
2022-07-22,3,3,3,4,4,"炎炎夏日梗係食完飯要食返個糖水，咁喺深水埗食完飯走咗入去綠林食，叫咗個芒果西米露加芒果布甸，都幾好食。而個雜果涼粉芒果有少少酸，可能唔夠熟，其他水果都唔錯，解暑一流。"
2022-07-16,5,3,3,3,5,"炎炎夏日需要透心涼的甜品7/14晚飯後，去久違了的綠林，平日夜晚都咁好生意，就知係好西。叫左：芒果小丸子西米露&芒果西米露芋頭雪糕總結：生活很苦但你要甜芒果西米露香芋雪糕$45喂～唔夠字唔俾讚好評分～但係我詞窮了～原來寫食評唔容易～平時睇食評就睇得多～要將色、香、味都描述得具體真係唔容易～夠字數未阿？總之食甜品就係正啦，完。仲未夠字數post，唔係掛…………..呢堆省略號幫我慳左十幾二十隻字………..睇圖就知正啦⋯⋯綠林甜品，必屬佳品⋯⋯今次真係完。"
2022-06-16,5,4,5,4,4,"今日有幸試到「綠林甜品」新推出嘅「熱情果台灣鳳梨楊枝甘露」，依款甜品金黃色嘅賣相，好有夏日陽光普照嘅感覺～好鍾意熱情果西米嘅酸酸甜甜，雖然酸，但係佢係嗰種會令你分泌口水，越食越想食嘅味道！因著熱情果嘅酸，台灣鳳梨嘅甜就更加突出～配埋楊枝甘露真係濕氣同熱氣都走哂～！😋👍熱情果台灣鳳梨楊枝甘露"
2022-06-07,5,4,4,4,4,"同同事喺深水埗食完個dinner大家都唔係咁飽，所以決定去食個糖水！突然醒起附近有間綠林，於是就嚟啦！星期二嘅晚上大約8:30，舖頭仲有好多位置😊一齊望吓餐牌先👀👀👀👀大部份都係中式糖水，由於近排好想食芋圓，所以order左A4😊😊😊😊價值$50其實開頭係貪佢係熱食所以先叫佢賣相一般，但圖中所見佢係好重料，好多蓮子同埋芋圓，食完真係好飽肚。下次嚟嘅時候，都係試返佢啲中式糖水啦！🤭🤭🤭"
2022-04-27,4,5,5,5,4,"今次叫咗個馬蹄露小丸子同埋榴槤pancake，馬蹄露入邊有蛋花，小丸子好好味好煙韌，都幾match，榴槤班戟可能榴槤季節開始了，榴槤好好味好香好creamy🥰😊下次會再嚟食"
