time,taste,environment,service,hygiene,indigestible,comments
2023-10-03,5,5,5,5,5,"𝑻𝑹𝑼𝑳𝒀𝑯𝑶𝑳𝑨𝑵𝑱𝑬𝑵𝑮!中環「何蘭正」𝑓𝑢𝑠𝑖𝑜𝑛菜.ᐟ𝑀𝑒𝑎𝑛𝑖𝑛𝑔“𝑠𝑜𝑓𝑢𝑐𝑘𝑖𝑛𝑔𝑔𝑜𝑜𝑑”𝑖𝑛𝐶𝑎𝑛𝑡𝑜𝑛𝑒𝑠𝑒,𝐻𝑜𝐿𝑎𝑛𝐽𝑒𝑛𝑔𝑖𝑠𝑡𝑟𝑢𝑙𝑦𝑤𝑜𝑟𝑡ℎ𝑦𝑜𝑓𝑖𝑡𝑠𝑛𝑎𝑚𝑒.❅𝗦𝗹𝗼𝘄𝗖𝗼𝗼𝗸𝗲𝗱𝟮𝟰𝗛𝗼𝘂𝗿𝘀𝗜𝗯𝗲𝗿𝗶𝗰𝗼𝗖𝗵𝗮𝗿-𝘀𝗶𝘂|𝟲𝟯°𝗖𝗘𝗴𝗴|𝗞𝗼𝗿𝗲𝗮𝗻𝗦𝗲𝗮𝘄𝗲𝗲𝗱|𝗣𝗶𝗰𝗸𝗹𝗲𝗱𝗥𝗲𝗱𝗢𝗻𝗶𝗼𝗻|𝗣𝗼𝗿𝗸𝗙𝗮𝘁𝗥𝗶𝗰𝗲$𝟭𝟴𝟴(🌟𝟵.𝟱/𝟭𝟬)𝘚𝘭𝘰𝘸𝘤𝘰𝘰𝘬𝘦𝘥𝘧𝘰𝘳24𝘩𝘰𝘶𝘳𝘴,𝘵𝘩𝘦𝘤𝘩𝘢𝘳𝘴𝘪𝘶𝘪𝘴𝘷𝘦𝘳𝘺𝘴𝘶𝘤𝘤𝘶𝘭𝘦𝘯𝘵.𝘐𝘵𝘪𝘴𝘴𝘮𝘰𝘵𝘩𝘦𝘳𝘦𝘥𝘸𝘪𝘵𝘩𝘢𝘨𝘭𝘰𝘴𝘴𝘺𝘨𝘭𝘢𝘻𝘦𝘸𝘩𝘪𝘤𝘩𝘩𝘢𝘴𝘴𝘮𝘰𝘬𝘺𝘢𝘯𝘥𝘴𝘸𝘦𝘦𝘵𝘯𝘰𝘵𝘦𝘴.𝘮𝘪𝘹𝘵𝘩𝘦𝘦𝘨𝘨𝘸𝘦𝘭𝘭𝘸𝘪𝘵𝘩𝘴𝘦𝘢𝘸𝘦𝘦𝘥,𝘱𝘪𝘤𝘬𝘭𝘦𝘥𝘳𝘦𝘥𝘰𝘯𝘪𝘰𝘯𝘢𝘯𝘥𝘱𝘰𝘳𝘬𝘧𝘢𝘵𝘳𝘪𝘤𝘦𝘵𝘰𝘦𝘯𝘴𝘶𝘳𝘦𝘢𝘥𝘦𝘤𝘢𝘥𝘦𝘯𝘵𝘵𝘢𝘴𝘵𝘦𝘪𝘯𝘦𝘷𝘦𝘳𝘺𝘣𝘪𝘵𝘦!伊比利亞叉燒經慢煮後肉質非常軟腍，蜜汁偏甜香料味重，豬油撈飯比想像中的少油膩，撈勻日本溫泉蛋，紫菜，紅洋蔥漬吃，每一口都層次豐富!❅𝗣𝗶𝗽𝗲𝗿𝗶𝗴𝗮𝘁𝗲𝗯𝗿𝗮𝗶𝘀𝗲𝗱𝘄/𝗽𝗮𝗸𝗰𝗵𝗼𝘆𝗮𝗻𝗱𝗦𝗮𝗸𝘂𝗿𝗮𝘀𝗵𝗿𝗶𝗺𝗽,𝗹𝗼𝗰𝗮𝗹𝘀𝗾𝘂𝗶𝗱𝗮𝗻𝗱𝘁𝗶𝗴𝗲𝗿𝗽𝗿𝗮𝘄𝗻𝘀𝘄𝗶𝘁𝗵𝗴𝗮𝗿𝗹𝗶𝗰𝗶𝗻𝗳𝗹𝗼𝘂𝗻𝗱𝗲𝗿𝗳𝗶𝘀𝗵𝗰𝗿𝗲𝗮𝗺𝘀𝗮𝘂𝗰𝗲$𝟭𝟲𝟴(🌟𝟵/𝟭𝟬)𝘈𝘭𝘪𝘨𝘩𝘵𝘮𝘦𝘢𝘭𝘵𝘩𝘢𝘵’𝘴𝘱𝘦𝘳𝘧𝘦𝘤𝘵𝘧𝘰𝘳𝘵𝘩𝘦𝘩𝘰𝘵𝘸𝘦𝘢𝘵𝘩𝘦𝘳.𝘛𝘩𝘦𝘮𝘪𝘭𝘥𝘭𝘺-𝘴𝘢𝘭𝘵𝘺𝘴𝘢𝘬𝘶𝘳𝘢𝘴𝘩𝘳𝘪𝘮𝘱𝘣𝘳𝘪𝘯𝘨𝘴𝘰𝘶𝘵𝘵𝘩𝘦𝘢𝘳𝘰𝘮𝘢𝘰𝘧𝘵𝘩𝘦𝘥𝘪𝘴𝘩.𝘛𝘩𝘦𝘱𝘪𝘱𝘦𝘳𝘪𝘨𝘢𝘵𝘦𝘪𝘴𝘱𝘦𝘳𝘧𝘦𝘤𝘵𝘭𝘺𝘤𝘰𝘰𝘬𝘦𝘥𝘢𝘭𝘥𝘦𝘯𝘵𝘦,𝘢𝘯𝘥𝘱𝘢𝘪𝘳𝘴𝘸𝘦𝘭𝘭𝘸𝘪𝘵𝘩𝘵𝘩𝘦𝘴𝘦𝘢𝘧𝘰𝘰𝘥.如果怕豬油飯太油膩，那這道主菜非常適合你，大地魚忌廉汁質感輕盈，與煙斗粉很匹配，海鮮新鮮又充滿蒜香味，櫻花蝦還有助提鮮！❅𝗘𝗴𝗴𝘄𝗮𝗳𝗳𝗹𝗲𝘀𝘁𝘂𝗳𝗳𝗲𝗱𝘄/𝗰𝗵𝗶𝗻𝗲𝘀𝗲𝗿𝗶𝗰𝗲𝗰𝗮𝗸𝗲,𝘁𝗶𝗿𝗮𝗺𝗶𝘀𝘂𝗰𝗿𝗲𝗮𝗺,𝗰𝗮𝗿𝗮𝗺𝗲𝗹𝗶𝘇𝗲𝗯𝗮𝗻𝗮𝗻𝗮,𝗲𝘀𝗽𝗿𝗲𝘀𝘀𝗼𝗰𝗵𝗼𝗰𝗼𝗹𝗮𝘁𝗲𝗵𝗮𝘇𝗲𝗹𝗻𝘂𝘁𝗶𝗰𝗲𝗰𝗿𝗲𝗮𝗺$𝟵𝟴(🌟𝟵/𝟭𝟬)𝘞𝘩𝘢𝘵𝘢𝘯𝘪𝘯𝘯𝘰𝘷𝘢𝘵𝘪𝘷𝘦𝘮𝘰𝘷𝘦𝘵𝘰𝘴𝘵𝘶𝘧𝘧𝘊𝘩𝘪𝘯𝘦𝘴𝘦𝘳𝘪𝘤𝘦𝘤𝘢𝘬𝘦𝘪𝘯𝘦𝘨𝘨𝘸𝘢𝘧𝘧𝘭𝘦𝘴!𝘛𝘩𝘦𝘤𝘩𝘦𝘸𝘺𝘮𝘰𝘤𝘩𝘪-𝘭𝘪𝘬𝘦𝘪𝘯𝘵𝘦𝘳𝘪𝘰𝘳𝘢𝘯𝘥𝘤𝘳𝘪𝘴𝘱𝘺𝘸𝘢𝘧𝘧𝘭𝘦𝘪𝘴𝘢𝘭𝘭𝘤𝘰𝘮𝘣𝘪𝘯𝘦𝘥𝘪𝘯𝘰𝘯𝘦𝘣𝘪𝘵𝘦!𝘠𝘰𝘶’𝘭𝘭𝘭𝘰𝘷𝘦𝘵𝘩𝘦𝘴𝘸𝘦𝘦𝘵𝘯𝘦𝘴𝘴𝘢𝘯𝘥𝘵𝘦𝘹𝘵𝘶𝘳𝘢𝘭𝘤𝘰𝘯𝘵𝘳𝘢𝘴𝘵𝘵𝘩𝘦𝘵𝘪𝘳𝘢𝘮𝘪𝘴𝘶𝘤𝘳𝘦𝘢𝘮𝘢𝘥𝘥𝘵𝘰𝘵𝘩𝘦𝘸𝘢𝘧𝘧𝘭𝘦𝘴.❅𝗛𝗟𝗝𝗜𝗰𝗲𝗱𝗩𝗮𝗻𝗶𝗹𝗹𝗮+𝗣𝗮𝗹𝗺𝗦𝘂𝗴𝗮𝗿𝗖𝗼𝗳𝗳𝗲𝗲雲尼拿棕樹糖冰咖啡$𝟲𝟴(🌟𝟵/𝟭𝟬)❅𝗜𝗰𝗲𝗱𝗖𝗮𝗿𝗮𝗺𝗲𝗹𝗖𝗼𝗰𝗼𝗻𝘂𝘁𝗢𝗮𝗸𝗠𝗶𝗹𝗸𝗟𝗮𝘁𝘁𝗲焦糖燕麥椰奶冰咖啡$𝟲𝟴(🌟𝟴/𝟭𝟬)何蘭正@holanjeng📍𝟮/𝙁,𝙇𝙆𝙁𝟮𝟵,𝟮𝟵𝙒𝙮𝙣𝙙𝙝𝙖𝙢𝙎𝙩𝙧𝙚𝙚𝙩"
2023-10-02,5,5,5,5,5,"平時耐唔耐會去蘭桂芳Chill下，原來行到去雲咸街另一邊就有間玩味十足走舊香港特食既餐廳店內裝修以舊式香港為裝潢主題，有舊式通花鐵閘、霓虹燈及吊扇等裝飾再加埋落地大玻璃觀賞街景，環境氣氛一流，絕對係打卡拍照既一個好地方餐廳主要提供中西合璧fusion菜，非常特別，仲有多款本地和外國的手工啤酒，鐘意飲啤酒既朋友不能錯過食物方面:24小時慢烤伊比利亞叉燒、日本溫泉蛋、韓國紫菜、紅洋蔥漬、大豆芽、豬油撈飯:賣相非常吸引，用伊比利亞豬肉做叉燒，表面烤到焦香又可以保持軟腍多汁，再加埋多種配料及溫泉蛋落豬油撈飯，夠曬juicy，夠曬惹味漢堡包、蔥燒龍躉石班魚柳、潮洲酸菜、蒔蘿蛋黃醬、薯條:用上厚厚既龍躉石班魚柳，魚味濃郁肉質滑溜，再配上潮洲酸菜、蒔蘿蛋黃醬，非常惹味，再配埋有辣粉既香脆薯條，夠曬豐富雞蛋仔鬆餅配中式年糕、特濃黑芝麻白朱古力風味忌廉、焦糖香蕉、奶茶雪糕:雞蛋仔香脆，中間夾住中式年糕，煙煙韌韌，非常有驚喜，再加埋有焦糖脆脆既香蕉、特濃黑芝麻白朱古力風味忌廉及奶茶雪糕，口感層次豐富，仲非常飽肚既甜品越式椰子咖啡沙冰:椰子奶沙冰加上雙倍濃縮咖啡，口感順滑，夠曬冰涼解渴，夏天必飲之選冬蔭啡:玩味十足既特飲，用香茅、鮮椰青水、自煮辣椒糖水再加埋咖啡，有咖啡味得黎又好似飲緊冬蔭功咁網址:"
2023-08-14,4,5,4,4,4,"呢度除咗有多款特色手工啤酒同cocktail，可以夜晚嚟飲返杯之外，啲嘢食配搭都好有創意，仲要係好食嘅，果然係#holjeng▪️24小時慢烤伊比利亞叉燒🐷｜豬油撈飯🍚｜日本溫泉蛋🥚｜紅洋蔥漬🧅｜大豆芽｜韓國紫菜叉燒肥瘦適中，表面烤到焦香，食落保持軟腍，仲有肉汁。豬油撈飯唔會油膩，加埋溫泉蛋，好惹味▪️潮州酸菜蒔蘿爆炒日本刺身級帶子及開邊帶殼去頭老虎蝦🦐｜櫻花蝦日本稻庭粗烏冬🍜｜鰹魚忌廉汁食落有少少似酸菜炒鮮魷嘅感覺，配埋稻庭粗烏冬，又幾特別▪️牛油香草煎美國雞胸🐔｜川味烤紅毛豬肋骨🐷｜配炸美國薯仔🥔｜蟹籽甜酸汁雞胸有啲似慢煮嘅質感，好嫩滑。豬肋骨輕輕一切已經離晒骨，肉質鬆軟，不過我suppose川味係辣辣哋，但就唔係好食得出。而炸薯仔就皮脆，食落綿密▪️黃金脆炸雞🍗｜甜辣雞醬炸雞大大嚿，食落啖啖肉，而且炸漿唔厚，外皮好脆，入面又唔會乾，加埋個醬，好夾▪️迷你乾貝豆腐粒節瓜茸湯🥣唔係好稀嗰種，充滿節瓜茸，飲落清清哋，唔錯▪️雞蛋仔鬆餅配中式年糕🧇｜提拉米蘇風味忌廉｜焦糖香蕉🍌｜奶茶雪糕🧋🍨甜品有驚喜，雞蛋仔香脆，中間夾住新年嗰隻年糕，煙煙韌韌。香蕉表面有層焦糖脆脆，好香口。再加埋忌廉同雪糕，整體口感層次豐富，而且唔會好甜好漏▪️Affogato(Chocolate,Ice-cream:Vanilla)🍨☕️Affogato可以自己揀sauce同雪糕，我就揀咗朱古力醬同雲呢拿雪糕。另外咖啡夠濃，可以降低整體甜度何蘭正(中環)📍中環雲咸街29號LKF292樓"
2023-08-09,5,5,5,5,5,"♡◌◍◯⊙◌✐𝙍𝙚𝙫𝙞𝙚𝙬.📍HoLanJeng何蘭正𝕃𝕠𝕔𝕒𝕥𝕚𝕠𝕟:#breadaholic_central𝕋𝕪𝕡𝕖:#breadaholic_restaurant#breadaholic_dessert.❅𝐂𝐡𝐚𝐒𝐢𝐮𝐁𝐞𝐧𝐞𝐝𝐢𝐜𝐭-𝟐𝟒𝐡𝐨𝐮𝐫𝐬𝐒𝐥𝐨𝐰-𝐜𝐨𝐨𝐤𝐈𝐛𝐞𝐫𝐢𝐜𝐨𝐂𝐡𝐚𝐫𝐒𝐢𝐮𝐨𝐧𝐁𝐮𝐭𝐭𝐞𝐫𝐓𝐨𝐚𝐬𝐭𝐰𝐢𝐭𝐡𝐅𝐞𝐫𝐦𝐞𝐧𝐭𝐞𝐝𝐁𝐞𝐚𝐧𝐂𝐮𝐫𝐝𝐁𝐮𝐭𝐭𝐞𝐫𝐒𝐚𝐮𝐜𝐞24小時慢烤伊比利亞叉燒配牛油多士,白腐乳牛油汁❅𝐅𝐥𝐚𝐦𝐞-𝐬𝐞𝐚𝐫𝐞𝐝𝐩𝐫𝐢𝐦𝐞𝐀𝐦𝐞𝐫𝐢𝐜𝐚𝐧𝐑𝐢𝐛𝐄𝐲𝐞𝐚𝐧𝐝𝐈𝐛𝐞𝐫𝐢𝐜𝐨𝐏𝐨𝐫𝐤𝐑𝐢𝐛𝐬,𝐬𝐞𝐫𝐯𝐞𝐝𝐰/𝐒𝐭𝐞𝐚𝐦𝐞𝐝𝐅𝐥𝐚𝐭𝐑𝐢𝐜𝐞𝐍𝐨𝐨𝐝𝐥𝐞𝐬火炙美國頂級牛肉眼,川味烤紅毛豬肋骨配蒸石磨陳村粉❅𝐄𝐠𝐠𝐖𝐚𝐟𝐟𝐥𝐞𝐬𝐭𝐮𝐟𝐟𝐞𝐝𝐰/𝐂𝐡𝐢𝐧𝐞𝐬𝐞𝐑𝐢𝐜𝐞𝐂𝐚𝐤𝐞,𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐂𝐫𝐞𝐚𝐦𝐚𝐧𝐝𝐖𝐡𝐢𝐭𝐞𝐂𝐨𝐟𝐟𝐞𝐞𝐈𝐜𝐞-𝐜𝐫𝐞𝐚𝐦雞蛋仔格子鬆餅配中式年糕,提拉米蘇風味忌廉，白咖啡雪糕❅𝐈𝐜𝐞𝐂𝐚𝐫𝐚𝐦𝐞𝐥𝐂𝐨𝐜𝐨𝐧𝐮𝐭𝐎𝐚𝐭𝐌𝐢𝐥𝐤𝐋𝐚𝐭𝐭𝐞焦糖燕麥椰奶冰咖啡❅𝐓𝐨𝐦𝐘𝐮𝐦𝐂𝐨𝐟𝐟𝐞𝐞冬蔭啡.//NotgonnaliethisisprobablyoneofthebestmealsthatIrecentlyhad!Alltheitems,frommainstodesserttodrinks,weresocreativeanddelicious⸜(´꒳`)⸝♡︎Mypersonalfavouriteisthe𝐂𝐡𝐚𝐒𝐢𝐮𝐁𝐞𝐧𝐞𝐝𝐢𝐜𝐭whichreplacedclassichollandaisesaucewiththeirhomemadeFermentedBeanCurdButterSauce-thethick,chuckychasiuslicesweregrilledtoaslightlycrunchyskin,sufficientlyfattytogivethatperfecttendertexture!!(n.b.thisisonlyavailableonweekends)Themouth-drooling𝐄𝐠𝐠𝐖𝐚𝐟𝐟𝐥𝐞wasanothermust-try:thepairingwithtiramisucreamandwhitecoffeeicecreammakesitanextraordinaryone!Meat-loverswoulddefinitelyfallfortheirdelectable𝐑𝐢𝐛𝐄𝐲𝐞𝐚𝐧𝐝𝐈𝐛𝐞𝐫𝐢𝐜𝐨𝐏𝐨𝐫𝐤𝐑𝐢𝐛𝐬,nottomentionthe𝐒𝐭𝐞𝐚𝐦𝐞𝐝𝐅𝐥𝐚𝐭𝐑𝐢𝐜𝐞𝐍𝐨𝐨𝐝𝐥𝐞𝐬underneathwhichabsorbedallthesauceandflavours!.不是說笑這可能是我最近吃過最滿意的一餐!!從主菜到甜​​點,甚至是飲品,每一道都好吃還很有創意⸜(´꒳`)⸝♡︎我個人最喜歡的是週末限定的伊比利亞叉燒𝐁𝐞𝐧𝐞𝐝𝐢𝐜𝐭,用他們自家製的白腐乳牛油汁代替了平時常見的荷蘭醬,塗在原顆九州溏心蛋上真的超惹味!!厚切的半肥瘦外層烤得略脆,配上帶牛油香的多士,入口即化,不用三兩下工夫便吃光光(´▽｀)賣相超吸睛的雞蛋仔鬆餅也是必點之一,搭配提拉米蘇忌廉和白咖啡雪糕,別有一番風味~愛吃肉的朋友一定會喜歡他們的火炙牛肉眼和豬肋骨,肉質嫩滑之餘,調味做得很出色,石磨陳村粉吸收了醬汁和肉的鮮味,真的超好吃呢!//.◌◍◯⊙◌雞蛋仔格子鬆餅配中式年糕,提拉米蘇風味忌廉，白咖啡雪糕雞蛋仔格子鬆餅配中式年糕,提拉米蘇風味忌廉，白咖啡雪糕火炙美國頂級牛肉眼,川味烤紅毛豬肋骨配蒸石磨陳村粉"
2023-07-31,4,4,4,4,4,"呢間餐廳一直都bookmark住，主打fusion菜，滿滿嘅驚喜✨✨🐮火炙美國安格斯頂級牛肉眼(100g)｜🐷川味烤紅毛豬肋骨配蒸石磨陳村粉｜🧄黑蒜肉汁黑蒜肉汁十分香口，火炙美國安格斯頂級牛肉眼燒出油香，香而不膩👍🏼川味烤紅毛豬肋骨比較特別～雖然川味但唔算辣～肉質唔「鞋」亦都入味😚石磨陳村粉有啲亦涼皮，滑得黎又帶點靭性～都幾掛汁😋🐷24小時慢煮伊比利亞叉燒｜🥚日本溫泉蛋｜韓國紫菜｜🧅紅洋蔥漬｜大豆芽｜🍚豬油撈飯24小時慢煮伊比利亞叉燒係十分高質，肥瘦適中，肉質鬆軟～港韓嘅fusion菜，以叉燒入饌🇰🇷韓式石頭鍋飯嘅概念～配合爽口大豆芽、滿滿麻油香嘅韓國紫菜、流心日本溫泉蛋，紅洋蔥漬嘅酸甜使整體味道更加平衡～豬油撈飯香口又唔覺得肥膩✨✨✨雞蛋仔配竹炭年糕｜提拉米蘇風味忌廉｜🍌焦糖香蕉｜🍨白咖啡雪糕雞蛋仔外表香脆，入面爽住煙煙韌韌嘅竹炭年糕，再配上提拉米蘇風味忌廉一齊食，口感層次豐富😋焦糖香蕉表面又係燒到脆皮，香蕉甜度好夠又夠軟身😆白咖啡雪糕上面加咗開心果碎，加多一份果仁嘅香氣同口感～無論分開食定各種組合都咁好味☺️🍹檸檬薑咖啡梳打🍋檸檬同🫚薑味balance~酸酸甜甜～清新解渴～🍹焦糖燕麥椰奶冰咖啡真的有焦糖🥥椰子糖嘅味道🤣少少甜又唔會過甜～十分推介比有乳糖不耐症嘅朋友～環境：4.1/5環境玩味十足，型格又帶點港式元素😝服務：4.2/5侍應親切有禮，每一道菜都會提供建議食法😉食物：4.2/5食物配搭有驚喜，十分值得一試🥰🥰Revisit:Yes"
6天前,4,3,4,4,3,"Ipassedbytherestaurantallthetime&wanttotryitout,theentranceisthroughofficebldg.WehadawindowseatoverlookingWyndhamSt,nice&bright.Thelunchmenuislimitedbutmainlybuns/burgerwhichIamnotinterested.IorderedWagyubeefcheekonpotato&itisreallydelicious,myfriend’sIbericocharsiu(BBQpork)withrice&eggisalsogood!Thestafflookship&theyareveryattentive!Mightcomebackforhappyhour!"
2023-11-07,5,5,5,5,5,"中環玩味Fusion菜🖤『何蘭正🔛自己好少出去中環區食野，今次特登嚟到位於中環嘅『何蘭正』覓食下~😋一入到門口，已經感受到濃濃既港風結合西式味🤣仲有好多打卡位📸.介紹返野食先🙈首先飲品方面我哋叫咗⏬️『何蘭正』特色既冬陰啡，顧名思義，係有冬陰功味嘅咖啡🤔呢一杯咖啡結合左甜酸苦辣🤯佢入面加咗辣椒，青檸，香茅，椰子水同埋檸檬葉☕️想挑戰下味蕾既人可以試下😬另外，仲叫咗一杯雲呢拿棕櫚糖冰咖啡，呢杯真係好好飲🥰佢入面係用特濃嘅咖啡冰，喺你飲嘅時候再加上熱牛奶，等佢慢慢溶再去飲，咖啡冰融入底層嘅雲呢拿，真係特別推薦👍.喺頭盤方面，我哋選擇左松葉蟹薯蓉🦀薯蓉好幼滑，上面仲有好多松葉蟹肉🤗非常不錯.主菜，我地叫左酸菜爆炒海蝦球配北海道帶子意粉🍜呢個意粉用咗鰹魚牛油汁，同埋比較特別嘅係佢嘅意粉比較粗好有咬口，仲要配合埋酸菜🤨意外地配合好食另一個主菜就選擇左蔥燒龍躉石斑魚漢堡包🍔佢嘅石斑魚柳真係好巨型好大塊，超級足料🤩入面仲加左飛魚籽既千島汁，大滿足😋呢個漢堡包仲配有薯條🍟佢嘅薯條炸到熱辣辣，上面仲加咗少少辣粉，好惹味❤️.呢到無論環境，定係嘢食方面，都十分好👍店員亦都好有禮貌，佢介紹佢哋每一樣食物☺️十分推薦朋友嚟呢度試吓💟.何蘭正地址：中環雲咸街29號東方有色大廈2樓"
2023-11-06,5,5,5,5,5,"何蘭正真係HoLanJeng每次黎食都好有驚喜環境懷舊x型格玩味十足第一次係weekendlunch時段黎原來佢有幾款特別菜式係forweekend白腐乳牛油汁既EggBenedict用咗叉燒配牛油多士面頭放咗醉溫泉蛋成件事好創新竟然又好融合好好味因為每一樣嘢都好特別好想試所以建議一大班朋友嚟咁就每一樣都可以食到啦🤪何蘭正📍中環雲咸街29號LKF292樓#holanjeng#soyummy#lkf"
2023-10-08,5,4,4,4,4,"🙋🏻‍♀️何蘭正因為常常兩邊在飛，留在香港的時間實在不多，這次剛好一周年也順道帶著吳先森的好友來了～就三人行一起去吧🙌🏻🐷24小時慢煮伊比利亞叉燒‧日本溫泉蛋‧紅洋蔥漬‧香噴噴香蔥豬油撈飯每次都必點的飯，餐廳的長壽菜，即使明明是長壽又受歡迎的菜，但每隔一陣子再來都會有點小變化，所以再次吃也不會覺得膩跟悶🐟糟鹵漬三文魚及北海道刺身帶子薄切。配涼泮三杯風味無骨鳳爪粒。揚州干絲沙律😂😂明明菜名都列得一清二楚，但卻沒法想像出餐點的味道，反正點下去就對了，這家是亂點也不會雷。整道分量很多，味道清爽開胃的前菜🐮先炆後煎澳洲和牛臉。配濃香沙嗲汁、荷蘭豆、鐵板，先炆後煎豬粉腸&粉腸炆過的和牛臉肉質很柔軟完全不會韌，入口滿滿的牛香，一口煎過的腸粉再配豬粉腸，好吃　～🐷薑味柚子蜜糖烤極鬆化杜洛克豬腩肉配烤日本椰菜、快炒煙肉小椰菜明明是看著也看得到超肥膩的腩肉，但因為薑跟柚子等等的調味令到完全沒有油膩感，完全讓人意想不到🥜西班牙油炸鬼‧配斯里蘭卡奶茶忌廉‧白咖啡雪糕配朱古力醬這道絕對是因為上次吃被驚豔到再點的，上桌再到聞到撲鼻而來濃濃的肉桂，油炸鬼外面有白糖，咬下去酥酥脆脆，再沾上旁邊的冰淇，入口是冰冰熱熱但整個卻很和諧，必須encore🍸爆檸、咸檸毯酒味不會太濃，個人喜歡很香港味道的爆檸🍋🔸總結：終於有一家點是每道菜吳先森都說出「還不錯」😂😂🙌🏻超級難得，我很喜歡的店終於獲得他的認証了～💲Hkd約450@人🏡香港中環雲咸街26號東方有色大廈2樓"
2023-10-06,4,4,5,4,4,"我最近去咗中環嘅何蘭正，餐廳嘅菜式創新，每一道菜都有獨特嘅風味同搭配。首先，我試咗佢哋嘅24小時慢煮伊比利亞叉燒豬油撈飯，配上日本溫泉蛋同大豆芽。叉燒煮得入味，配上蛋汁同豆芽，味道更加豐富。另外，佢哋嘅韭黃爆炒本地靚鮮魷同日本北海道刺身級帶子都好特別。魷魚鮮嫩多汁，帶子鮮甜鮮美，搭配上XO醬牛油同日本稻庭粗烏冬，味道更加出色。甜品一定要試試佢哋嘅雞蛋仔格子鬆餅，配上中式年糕同特濃黑芝麻白朱古力風味忌廉同焦糖香蕉，再加上奶茶雪糕，絕對係一個令人欲罷不能嘅組合。最後，我試咗佢哋嘅招牌飲品鴛鴦，就係伯爵奶茶加咖啡。呢杯飲品有一種獨特嘅香濃味道，伯爵奶茶同咖啡嘅結合，令味道更加豐富。另外，佢哋嘅橙香咖啡梳打都好特別，有一種清新嘅口感。呢間理餐廳真係值得一試，佢哋嘅菜式創新獨特，味道出色。如果你鍾意試新嘅食物，一定要嚟試下喇！"
