time,taste,environment,service,hygiene,indigestible,comments
2023-08-09,5,5,5,4,5,"FD定咗大唐茶座比我慶生，其實係有少少失望。之前食過下午茶，完全唔覺得有乜特別，對佢印象麻麻，不過FD推薦，咁再比機會佢啦。小麵包，焗得熱笠笠送上來，唔夠食都可以再加，OK。鴨肉及野菌凍批，橘子及鳳梨醬，鴨肉食落好幼滑，應該加咗少少鴨肝，食落似鵝肝多D，好味。香煎吞拿魚他他配水晶菜，墨西哥辣椒，醬油蛋黃汁，吞拿魚基本半熟，調味好複雜，食落唔錯。黃鱸魚配茄子醬，青蘆筍，海菜豆，茴香酒汁，鱸魚先烤再煎，魚肉好嫩，魚片煎到好香脆，同埋茄子醬好得意，好似印度果款，勁好味。羊扒及羊肉醬配小蘿蔔，薄荷牛油，油封馬鈴薯。羊扒5成熟，冇膻味，唔錯。羊肉丸好特別，食落好重印度香料味，同埋羊肉味都好重。牛奶朱古力輕忌廉，蛋白蛋糕，焦糖榛子，食落好似拿破崙，口感唔錯，不過有少少偏甜。朗姆酒巴巴，馬達加斯加雲呢拿忌廉，雜莓，哩個甜品好難食，朗姆酒倒落唔均勻，有D好重酒味，有D又好酸，唔鐘意。全晚最出彩嘅係送啲生日蛋糕，應該係香蕉椰子慕斯蛋糕，蛋糕香蕉味勁香，慕斯同蛋糕中間夾咗椰子cream，椰子和香蕉搭配滿分，食落幼滑又唔甜，超級有水準。茶同咖啡都有多款可以揀，唔錯。食完真係對大堂茶座改觀，晚上得4-5台，環境清幽，嘢食又好味，如果過生日，仲送埋蛋糕，勁驚喜啦！"
2023-07-27,4,5,4,4,5,"📍ThePeninsulaxStarFerryCulinaryVoyage〔Followmeoninstagram@sikbaobaola!^^〕-AnexceptionalexperienceonthehighseaofferedbyThePeninsulaHongKongincollaborationwiththeStarFerry,twocherishedHongKongicons!Pricedat$750+10%perperson,the""PeninsulaAfternoonTeaontheHarbour""experiencetakesguestsonamemorableculinaryjourneyontheVictoriaHarbourfor1hourand45minutes.Wishwecouldstaylonger!Whileguestsareaboard,theycansavortheclassicafternoonteabythehotel,enjoythepicturesqueviewsoftheHongKongharbour,enjoylivemusicandsomerelaxingtimewithfriendsandfamily! -Areallynicewaytocommemoratethesetwolegendaryicons.Highlyrecommended,especiallyifyouenjoytakingaferryride!-(𝗦𝗲𝗲𝗽𝗶𝗰𝘀𝗯𝗲𝗹𝗼𝘄!☟☟)=適逢香港半島酒店迎來開業95週年、天星小輪迎來開業125週年這兩個代表著香港的傳奇品牌攜手合作，推出海上美食體驗讓客人於「世星號」上遨遊壯麗維港，一邊欣賞維多利亞港的沿岸美景，一邊享受酒店提供的下午茶點旅程中，船上亦有現場音樂，將氣氛推至頂點！有空又可以走到甲板上打卡，超級寫意超級超級推薦啊！！！-【維港半島經典下午茶】(每位$750+10%)(二人或四人一組)航程時長：1小時45分鐘尚可預訂之日期：7月30日、8月26日、8月27日（星期日）（每天共兩節：1-2:45pm；3:45-5:30pm）價錢可能較一般下午茶貴一點，但絕對值！有多少機會可以在小輪上享受美食跟音樂啊？-預先在半島酒店的e-shop購買套票先在碼頭登記，等候上船在船隻啟航前15分鐘就可以登船了-此次登上的是由傳統渡輪改裝而成的「世星號」這艘船擁有寬敞、豪華、帶空調（很重要！）的客艙船頭跟船尾則為開放式露天甲板非常適合此趟美食旅程～-維港半島經典下午茶PeninsulaClassicAfternoonTeaontheHarbour半島下午茶半島下午茶.SavorybitesTunaNicoisefocaccia尼斯吞拿魚意式香草包Greenasparagus,cheddarquiche青蘆筍、車打芝士法式鹹批Beefpastrami,gherkins,mustard,milkbun煙燻牛肉、醃小黃瓜、芥末、牛奶麵包Classiccucumbersandwich傳統青瓜三文治尼斯吞拿魚意式香草包.SconesRaisinscones英式烘葡萄鬆餅-Clottedcream奶油忌廉-Strawberryjam士多啤梨果醬.SweetsOrangeyogurtmousse香橙乳酪慕絲Peach,chocolatetartlet朱古力蜜桃撻Raspberryandlimepuffchoux紅桑子及青檸泡芙Mintstrawberrylayercake薄荷士多啤梨千層蛋糕香橙乳酪慕絲朱古力蜜桃撻Sweets.DrinksTeaTea"
2023-05-24,5,5,4,5,4,"半島酒店有著香港最出名嘅下午茶之一當然要食下☀️好在今日閒日前一日都Book到位😅大堂裏面經典嘅設計有重宮殿高貴的感覺🏵️坐側邊既位置比較自成一角仲有LiveBand柔和既音樂點綴🎺歎個下午茶真係好舒服🌤️唔少人話呢度主要食環境食物質素麻麻我就唔係好認同😚至少Scone同埋甜品都好有五星酒店既水準🌟The Peninsula Afternoon Tea⭐️CoronationChickenPuffPastry🐔帶香料味嘅雞肉配上青蘋果🍏幾開胃酥皮可以更酥脆💥The Peninsula Afternoon Tea⭐️SelectionofFingerSandwiches🥪呢度嘅三文治口味經過細心調配比起其他酒店有誠意🧡吞拿魚香草包同埋煙燻牛肉牛奶麵包都充滿鹹香食得出用料新鮮🥩青瓜三文治簡單但令我有驚喜🥒入口Creamy而且麵包好Moist🍞The Peninsula Afternoon Tea⭐️SignatureAfternoonTeaPastries🍰甜點口味一如酒店嘅風格都係偏經典🖌️賣相好Elegant而且每樣都Execute得好好栗子蛋糕同埋朱古力忌廉芝麻脆餅入口比較濃郁🌰但係食得出佢地既Cream係特別細滑🧁另外兩款蘋果肉桂焦糖撻🍎同埋橘子啫喱雲呢拿Cheesecake🍊口味比較清新甜味同樣有層次因為雲呢拿同肉桂都帶一種Exotic的香料味添🔮The Peninsula Afternoon Tea⭐️Scones🥨牛油香同鬆脆程度都表現得好好🧈整體唔會太乾太硬草莓果醬甜度自然🍓Clottedcream口感同樣唔會油The Peninsula Afternoon Tea⭐️ThePeninsulaTeaCollection🫖今次試咗兩款比較特別嘅茶☕️異國香料大有丁香肉桂嘅味道🪴比一般花茶加上神秘既色彩🎨另一款以花香為主帶有萬壽菊同熱情果既口味比較溫和🌼"
2023-11-01,1,3,3,4,1,"之前食過2次afternoontea都覺得ok但今次食個dinnertea除左個甜品個歺湯同包好食Appetiser只係正常但都覺得heahea地個maincourse真心好難食擺盤唔靚肉質又鞋仲食淨左十分唔推薦再食唉😮‍💨總之就垃圾啦其他同grade酒店或餐廳好食好多"
2023-10-08,5,5,5,5,5,"今年是香港半島酒店95週年及天星小輪125週年，兩個歷史悠久的牌子合作推出海上下午茶，以慶祝週年紀念！船上用了半島酒店的設計，環境漂亮，寬敞舒適。船上有LiveBand演奏，可以一邊享用半島經典下午茶，一邊在現場音樂表演下欣賞維港沿岸美景。英式鬆餅最底層放的是英式烘葡萄鬆餅，scones一如既往的好，吃起來不會乾，clottedcream很順滑。中層裡面有三明治，包括蛋沙律三文治、鯡魚魚子醬、加冕雞三文治、煙三文魚三文冶、傳統青瓜三文冶。三明治麵包鬆軟，不會乾！青瓜清爽，煙三文魚鹹香味適中。最上層放的是有天星小輪特色的甜點，包括有草莓卷配蛋白馬令、香蕉焦糖批、玉桂蘋果蛋糕、伯爵茶蛋糕配檸檬奶油醬。甜點賣相精緻，色彩繽紛，每一款甜度到恰到好處。半島經典下午茶"
2023-09-20,3,4,4,3,3,"生日套餐，四人同行，一人免費經典餐前面包堅如盤石，一般牛油，不如""outbaXk""，充饑小能手，係你可以好飽咁離開半島嘅主因。前菜，鴨肉配鴨肝都幾濃鴨肝味，唔係腥都唔係臭，係獨特嘅味道，我本人冇話特別鐘意，不過絕對唔算差。吞拿魚他他配奇怪草配辣椒粉起我眼中，吞拿魚只係配角，毫無特色嘅二打六。D辣椒粉同奇怪草先係主角。D辣椒粉好鬼香，D草都好有香味(不過只限綠色嗰隻草，紅色嘅唔香)加錢嘅牛柳雖然我知牛柳出名淋，而又出名冇乜肉味，但呢舊牛柳實在太過冇味，不建議加錢叫bytheway，佢隔離D蔬菜真係幾麻麻，又白蘿蔔又細紅蘿蔔，D配搭同D味道都有啲奇怪同行人嘅魚相當健康，好似白烚咁，搞唔掂羊架加羊肉醬相當推薦，羊架相當豐滿，有羊味有肉汁，羊架羊味唔算重，個羊肉醬就反而有好重羊味，相信唔係人人接受。甜品！高級version_金莎_pro_max味道猶如其名有特色，但食唔太落嘅ram酒蛋糕+cream反正你地二人或以上黎必然都叫架啦，到時你就知點解食唔係幾落。PS!!!!!!!!!!!!!!!!!!!最後一定要叫熱茶！！！！！檸茶又好，純茶又好，佢有一壺茶比你自己玩，好過咖啡就咁得一杯仔。PS！！！！！！！！！！樓上有個corner有鬼佬唱歌，唱吓flymetothemoon，仙樂飄飄D歌咁，都幾有feel，我覺得係加分嘅。PS!!!!!!!!雖然野食唔算太好，但係呢個價錢(四人人均650)呢個環境(上面有liveband)呢個名(假假地都叫半島)我比推薦。"
2023-09-12,4,5,4,5,4,"🫖𝗛𝗶𝗴𝗵𝘁𝗲𝗮位於尖沙咀既半島酒店既大堂餐廳相信大家一啲都唔會陌生，非常難book既情況下竟然係同朋友慶祝生日當日打電話訂到位仲要係餐廳正中位置，非常之適合打卡📷能夠係一間超過半個世紀既英式酒店度嘆下午茶已經夠晒chill，食物質素好好，鬆餅好鬆化，三文治雖然係好簡單既食物，但麵包同樣好新鮮軟熟。最欣賞佢既英式茶，完全令我感覺自己唔係置身係香港😍💰$868+10%fortwo📍HKG半島酒店大堂茶座(尖沙咀)尖沙咀梳士巴利道22號香港半島酒店大堂"
2023-08-23,5,5,5,5,4,"環境很好，非常乾淨潔淨，食物不僅外型美觀，仲要是色香味俱全一下單了，立即有熱騰騰的麵包，上菜速度很快主菜方面，魚扒很新鮮，味道鹹淡適中，火候掌握的剛好從擺盤到食材口感都符合預期"
2023-08-19,4,4,4,4,4,"對上一次來半島酒店吃午餐應該相信是差不多兩年前，屬於自己的生日午飯，今次我不會選擇午市套餐，而是直入自己心目中今日的目標海南雞飯。。。今次的（海南雞飯）應該是屬於我，現時在香港吃過最昂貴的【一個海南雞飯】做價HK$385未連加一，相信這個價錢，我吃了半世紀也未曾試過，所以很想真真正正的享受一下這個價錢的海南雞飯～早在網上預約位置，所以輕鬆便可入座，等候雞飯來臨時間我也略略看過餐牌，由HK$二百多元的沙律以至到四百多元的西班牙黑毛豬以及美國頂級肉眼牛扒七百多元，均可在大堂的餐廳吃到~在等候期間餐廳職員給了我一杯和暖水，緩緩地大概等了十分鐘左右雞飯終於上場，質量均等，油飯相對俾得很慷慨，叫餐時職員問到（需要雞髀位？及去皮）這一點，我覺得蠻貼心，猶如(文華x方酒店和文華x地酒店)一樣,雞髀位當然啖啖肉，而且幼嫩，感覺上比我慣嘗食開的（入味），跟餐的湯我就真的嚐不到是什麼來烹煮，而且清得連湯底裏的渣都看不到，餐名寫着是星加坡海南雞飯相信應該用肥芽菜比青菜更為適合墊底~海南雞飯$385★整個用餐體驗，我覺得可以一試，未必是最好但絕對不會令你搖搖頭失望，而且可以（身心）都感受着半島酒店的氣派與及服務，這一個價錢我覺得（值）。★"
2023-08-09,4,5,4,5,4,"半島birthdayset生辰快樂set幾抵食！Weekday去人仲要唔多，坐thelobby有liveband同有人唱live都幾好好feel~提下如果有興趣用birthdayset，dstaff可能會對身份證ga~當日就558+10%不過我哋另外加咗牛同烤珍寶蝦🦐，無upgrade酒，total1300/1400左右~🫶🏻一開頭有啲包包第一個set跟咗雜菜湯，好好飲Main跟咗黃鱸魚🐟，唔洗加$既另一個set既starter就跟咗凍盤Main就加咗$要牛肉，整得好好食，配菜有薯仔、甘荀仔同白蘿蔔~又真係無諗過係跟白蘿蔔，都整得幾好味👍另外就加咗百幾蚊跟咗2隻蝦，都okayge~肉質好彈牙，不過可以唔洗加跟set既甜品都好出色，rum同chocolate都好好食，如果會share不妨叫來試曬佢最後就係因為生日而送咗原個蛋糕個味道都好特別係椰子🥥味嚟ga~~👍👍生日坐得舒服、又唔趕人走+平日晚上都無乜人襯有呢個set好優惠不妨試下"
