time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,2,2,1,1,1,"Friday想舒舒服服食餐飯，點知一連串事件令人嬲到爆！薯蓉內有發泡膠粒，waitress話送番甜品，我話唔需要，兼叫埋單.點知收野時被另一個waitress淋到成褲同鞋都係燒汁，佢匆匆放下幾張濕紙巾就走左去；開始火滾！叫佢俾多d紙巾或者濕毛巾抺褲我一路抺，點知個waitress拎左甜品出黎，已經再重申話唔需要！但佢都照推落張枱到，跟住又走左去！心諗咩事啊間餐廳，叫左個著西裝嘅黎想表達對整個過程的不滿，結果尼位男西裝服務員阿叔先係極品！我都未講完件事，佢已經打斷，極敷洐的態度話：'唔好意思，係waitress自把自為送甜品，你可以去洗衣鋪洗褲，俾張單我地claim‘真係有病，我仲要特登去搵洗衣鋪啊！而且又解決唔到當時有燒汁抺到濕曬條褲嘅問題！最後佢話最多俾個8折你！唔想再同個阿叔吵，照埋單走人！一個沙律、一個牛扒，$5xx總括而言伏到爆！正評不知從何而來！希望佢認真改善服務及食品質素！"
2023-10-13,4,4,4,4,3,"最近奧運區上堂，發現間西餐廳嘢食都幾惹味又好食，我同幾個同學食過兩次😍😍餐廳環境行西式浪漫氣氛🫶🏻🫶🏻💛全部梳化椅都用紅色格調環境幾舒服幾寬敞🌟🌟✨✨蟹肉牛油果他他依個比較小係出面餐廳見到🌸食落都好好味，最鐘意勁多牛油果🥑⭐️西班牙八爪魚，意大利飯⭐配有好多橄欖，仲有兩款分別是黑色同深綠色，勁好味️🌟南瓜子煎三文魚配薯蓉同埋蔬菜煎三文魚很好味😋仲有薯都好好食🤤很有味道✨✨最後甜品班期都好好味啊好多款可以簡"
2023-10-02,4,4,4,,,"和朋友約過幾次，都在這家餐廳。晚上來算是有些情調，如果不太熱的時候可以選擇坐在室外，點上幾樣Tapas和飲品，聊聊天，很是愜意。如果享用晚餐也是很多選擇，個人比較鍾情牛排"
2023-09-02,5,5,5,5,5,"一向都係好中意食西班牙野😛今次去呢間係奧海城既西班牙餐廳，座位以紅色為主調，瓷磚牆身，位置闊落，裝修有獨特既歐陸復古格調。叫完野食會有黑糖麵包附送，就咁食好夠味，麵包亦好鬆軟。🔻香煎蟹餅蟹餅非常足料，啖啖蟹肉，外脆內軟，濃郁既蟹香味，而伴隨既沙律都唔兒戲，平時我未必會食伴菜，呢個我會食😋🔻西班牙黑豚豬鞍扒超級好食，開始因為見dinnerset無呢個先散叫，果然選擇正確🫡豬鞍扒質地厚而細膩，唔會有鞋口感，脂肪分布平均，咬落肉汁多，香氣濃郁，絕對係必叫✨🔻西班牙八爪魚燉飯八爪魚相當彈牙，但又唔會韌，容易咬開，仲有蠟肉既咸香，三色椒同橄欖調味，以燉煮烹調，米飯柔軟濕潤，吸收晒八爪魚既鮮味，各互融合，口感好豐富😋"
2023-09-01,4,4,4,4,4,"位於大角咀嘅Cocina3TapasRestaurant&Bar,有多款西式同西班牙菜式選擇🇪🇸環境寬敞,座位舒適☺️充滿濃濃地道西班牙風味🇪🇸餐廳提供經典PAELLA、TAPAS、西班牙國酒Sangria等等🤩等大家身喺香港都可以感受西班牙風情🥳🦀經典蟹肉他他開胃冷盤蟹肉他他🦀下層係芒果🥭中間係蟹肉🦀而上層就係牛油果🥑顏色吸引,酸酸甜甜嘅芒果,加上鮮甜蟹肉,口感清新開胃😛🐔烤法國春雞Cocina3嘅烤雞除咗賣相吸引🤩仲份量十足添😝金黃香脆嘅外皮,烤得焦香🔥獨特嘅調味料滲透烤雞入面,雞肉嫩滑🐓原隻燒雞可以將肉汁鎖住,每一啖都非常juicy💦仲會跟埋薯蓉同蔬菜添🤩🐙西班牙八爪魚燉飯八爪魚肉質柔軟得嚟有彈性,味道鮮甜🐙另外加入咗辣肉腸、紅椒同黃椒,配料滲透咗入飯入面🍪飯粒有咬勁🍚成個燉飯味道香濃飽滿😛"
2023-08-26,5,5,5,5,5,"又係時候食lunch啦琴日喺奧運附近做嘢所以留喺奧運站食dinner其實我都幾鍾意食西班牙菜見到間餐廳裝修好舒服所以就入嚟試吓佢哋有setdinner又係唔使諗所以我就揀咗啦!仲可以用半價飲特色飲品即刻揀咗個朱古力沙冰🤭頭盤法式龍蝦湯仲有最鍾意嘅香煎蟹餅西班牙海鮮飯一定要叫啦唔識喺屋企煎魚所以今次叫咗香煎比目魚配忌廉汁🦞法式龍蝦湯：龍蝦湯真係唔使多講,只要你同我一樣鍾意食龍蝦,你就會知道有幾好味㗎喇🦀香煎蟹餅:呢款菜又香又脆個香味同蟹肉嘅鮮甜味道混合得好好真係好好味！食多兩個都仲得🤭🍛西班牙海鮮飯:呢道菜係一個豐富嘅海鮮盛宴，有蝦、蟹、魷魚同埋貝類同埋飯一齊煮成,每一口都可以品嚐到海鮮嘅鮮美,真係好滿足！🐟香煎比目魚配忌廉汁:比目魚係一款鮮嫩嘅魚肉,經過香煎後,魚肉彈牙又多汁配上忌廉汁,味道更加濃郁,入口即化雖然係煎,但係感覺條魚好新鮮📍大角咀海泓道1號奧海城三期地下G22號舖"
2023-08-24,4,5,5,4,4,"位於大角咀的西班牙餐廳。餐廳於奧海城䇄立多年，紅磚牆的裝修、昏暗的燈光、加上大紅的梳化座位及酒櫃，具有濃厚的西班牙風情，很有情調的餐廳!⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆๑ Nachos$45๑西班牙黑豚豬鞍扒$288๑招牌海膽明太子蟹籽忌廉汁燴意大利粉 $188๑Sangria $72 ___⋆⋆___ ✿餐前小食：Nachos及餐包西班牙餐廳常見的開胃小食，香脆可口，吃完可以再添呢! 而餐包為黑糖麵包，香甜軟熟，但可惜有點太乾。.✿ 西班牙黑豚豬鞍扒豬鞍扒厚切大塊，吃肉獸表示相當興奮!黑豚豬鞍扒肉質柔軟爽口，脂肪紋路清晰，略帶油花，入口時肉汁豐富，不油不膩!配菜竟然是黑松露薯蓉，甚有驚喜!薯蓉幼滑且易於入口，加入香氣撲鼻的黑松露醬，十分滋味･.✿  招牌海膽明太子蟹籽忌廉汁燴意大利粉意粉上佈滿蟹籽、明太子及海膽，濃稠綿滑的忌廉汁配上軟硬適中的意粉，彈牙可口，口感細緻幼滑，鹹香惹味!.✿  Sangria西班牙餐廳必點的水果酒!水果的果甜配上紅酒的醇香，清新可口，偏甜有果香！"
2023-08-22,4,4,4,4,3,"-餐廳：Cocina3TapasRestaurant&Bar-餐廳喺上菜之前會嚟咗餐前小食$45/2位用，就係嗰啲芝士粟米片同埋麵包，芝士粟米片可以無限追加！🧀蟹肉他他$148🦀一嚟到嘅時候見到個擺盤好靚！🥰🥰然後見到上層係芒果，中間就係滿滿嘅蟹肉🦀，然後底層係牛油果🥑！上面嘅芒果🥭可以中和左牛油果嘅油膩感，令到成件事好清新！一個人食晒成碟都唔係問題！🩷-煙三文魚鵪鶉蛋多士$108佢哋嘅鵪鶉蛋竟然係流心，勁好食同埋好香！🥚如果個多士可以脆少少就更好食😋另外側邊仲配左一啲沙律，而沙律係用醋做汁，食落去勁開胃！❤️-西班牙八爪魚燉飯$188以前食八爪魚，最驚就係啲八爪魚好韌，佢呢度呢啲八爪魚食落去完全好容易咬開！😋😋😋個飯仲有啲辣肉腸，都好好食❤️❤️鹹鹹香香配埋個飯，簡直可以成碟食晒！-"
2023-08-19,4,5,5,5,4,"🌟經典蟹肉他他$148（8.5/10）一嚟都見到個賣相好靚但係覺得應該都係同平時啲蟹肉差唔多🤣點知食落勁有驚喜😋會話係超級好食嘅fusion菜🥺上面第一層係芒果每粒芒果都係好甜好一粒係酸嘅😚中間嗰層就係好厚嘅蟹肉蟹肉超鮮甜😋而最後嗰層就係牛油果～想講食落去個味道好有層次一開始係甜嘅芒果之後就食到鹹鹹地又鮮味嘅蟹肉🤣最後又有牛油果中和返下次一定會再食💕～🌟北海道帶子伴海膽$228(8/10)帶子同海膽質素好高😚個帶子煮到大概五成熟切入去係半透明～帶子本身都已經好鮮甜上面再加埋海膽呢個配搭超好食😋～🌟海膽明太子意粉$188（8/10）雖然已經食咗海膽但係見到個意粉好吸引又忍唔住又叫🤣明太子同海膽空口食就比較重味🤣但係撈埋落個意粉度就味道啱啱好☺️海膽同明太子再加埋啲忌廉係超級鹹香🤣🤣🤣呢個意粉真係冇得輸～"
2023-08-18,5,5,5,5,,📍Cocina3TapasRestaurant&Bar(大角咀)💥西班牙香辣蒜片炒蝦$138蝦肉都幾大隻而且口感爽彈👍而配菜有甜椒，洋蔥全部焗到微焦特岀到甜味蒜片份量幾多整體調味比較重適合送酒/加埋個餐前包一齊食🤣💥南瓜籽三文魚$188三文魚好大條上面加咗啲麵包糠同南瓜籽令到外皮好酥脆🥳增加口感加埋忌廉白醬汁令到三文魚更juicy配菜係焗雜菜同黑松露薯蓉薯蓉都幾creamy黑松露嘅調味亦到好平衡💥招牌海膽明太子蟹籽忌廉汁燴意大利粉$188海膽同明太子一開始未同意粉撈埋一齊所以可以就咁試吓各自嘅原味海膽鮮甜而且冇怪味明太子味道鹹鮮💕忌廉醬都唔會太heavy將所有食材撈埋一齊之後味道好夾同時食到每一種食材嘅味道😌
