time,taste,environment,service,hygiene,indigestible,comments
2023-10-18,4,4,4,4,5,"Yum,LargeportionValueMoneySichuan/ChineseCuisine@MKMyfriendandIwenttoarestaurantcalled""LaoChuanHuang""(老川皇)locatedin1/F,OmegaPlaza,32DundasStreet,MongKok旺角登打士街32號歐美廣場1樓TherearevariousauthenticSichuancuisines,noodles,dumplings,friedrice,spicyornotspicy""Friedshrimpwithegg""滑蛋炒蝦仁HKD$88Verygenerousportionofshrimp!!.theshrimpisspringyandbouncy.theeggandtheshrimpcomplimenteachotherverywell.IncrediblyvalueformoneyStir-friedbeefwithgreenonion葱爆牛肉HKD$88thebeefistenderandsoft.thegreenonionsoakedupalltheessenceofthebeef.customerscanchooselessoil,mildspicylevelDryfriedeel干鍋黃鱔HKD$128.theeelisdeepfriedfristthanputintothesmallwokmixedwithveggie.theeelisjuicyandcollagenicinside,crispyandcrunchyoftheoutside.withrich,layeredspicesflavours.TastyBokchoyporkdumpling白菜豬肉餃HKD$48/8pcs隻.canchoosesourandchillyhotsouporporkribsoup.Ichosethesourandchillyhotsoup(酸辣湯)withtantalizingkickandappetizingsourflavour..Bokchoybringbrightnessandfreshnesstothedumplings..allinall,dishesarehugeportionwithaffordableprices.valueformoneyandyummy"
2023-10-16,5,4,5,4,5,"平時喜歡吃辣但又不能吃太辣的朋友，對川菜總是又愛又恨。而這間川菜餐廳-老川皇就有不同辣度選擇，小小辣就最適合我，辣度剛剛好，不會太刺激而同時又食到食材的原味道，今晚跟朋友點了幾款小菜，每款都很有水準，而且價錢相宜，性價比高。❤️金湯酸菜生魚片酸菜魚有幾款價位，今次就選了中間的生魚片。魚肉份量多而且啖啖肉，亦沒有太多魚骨。另外魚皮彈牙，充滿骨膠原感覺，再加上爽口的酸菜以及煙韌口感的薯粉，整份菜式份量又大，性價比非常高。❤️辣炒土豆絲簡單的一道小菜但滋味無窮，薯仔切成幼絲狀，容易入口之餘又保持爽口感覺，每一啖都食到濃郁薯仔味道，再加上少少辣椒碎，香辣味道令人更加開胃。❤️宮爆雞丁雞肉切成柳丁狀，容易入口，再加上大量花生，香葱以及乾辣椒碎，爽脆口感與嫩滑雞肉互相配合，味道香辣非常惹味，配上白飯就更為適合。❤️酸辣粉酸辣粉性價比高，三十元就有一大碗，足夠二至三人分享，麵質煙韌彈牙，至於味道就微微酸中帶辣，非常開胃。❤️脆皮牛奶卷非常推介的一款小食，牛奶卷有三條，做得出色，外面的皮脆口而且不會太薄，頗有咬口；至於中間的牛奶餡香濃又嫩滑，跟外面脆口感覺截然不同，一啖就有兩種口感，非常美味。❤️藍色夏威夷特飲的種類都有不少選擇，而且價錢相宜，大概二十多元就有一杯精美特飲，作為解辣消暑亦非常適合。"
2023-08-08,4,5,4,4,4,"餐廳：老川皇(旺角)地址：旺角登打士街32號歐美廣場1樓喺油尖旺一帶有三間分店嘅老川皇@lao_chuan_huang，主打正宗重慶川菜美食🌶，今年踏入15週年，人氣同辣味都依然繼續火熱🔥。尤其喺度食午餐最平$50就有，川式小炒、涼拌小食、乾鍋樣樣齊，食物種類都幾多元化，可以比你有唔同嘅選擇，難怪吸引到唔少人幫襯✝️金湯酸菜桂花魚$268/斤非試不可嘅除咗有水煮魚，仲有餐廳招牌酸菜魚，揀咗四大淡水名魚之一嘅桂花魚🐟，肉質細嫩較實有彈性，骨唔多之餘呈瓣狀嘅魚肉仲好吸湯，每啖食落都鮮甜甘美，餐廳仲連魚鰓同魚頭部位上，食完足料片片鮮滑魚肉仲可以吮埋魚骨，底層有水晶粉、大量酸菜同白蘿蔔，湯頭濃厚唔油膩，最重要無味精👍✝️竹籬脆椒蝦$158酥炸過嘅大蝦🍤，食落香脆可口，可以連蝦殼一齊食，除咗椒鹽嘅香味仲有陣陣辛辣香🌶，加上唔算太油膩，香口嘅滋味令人食唔停口😋。每道食物都可以揀適合自己嘅辣度，鍾意大辣定喺唔太食得辣都一樣可以品嚐到大部份美食😋另外叫咗個爽口小木耳($46)同脆皮牛奶卷($38)，木耳比我想像中大塊而且堅爽口，充滿住辣油香味都幾開胃，撈埋四川擔擔面($30)一齊食喺個唔錯嘅選擇，不過份量就少咗啲🤏；皮香脆而薄嘅牛奶卷，用筷子輕輕夾開就見到牛奶軟心🥢，兩者嘅口感差距形成豐富層次對比🆚，如果牛奶香再突出啲就Perfect😌飲品叫咗兩杯鮮果特飲🍹，分別喺百香水果茶($38)同藍色夏威夷($26)，我飲嘅前者有藍莓🫐、士多啤梨🍓、西瓜🍉、蘋果🍎、香橙🍊火龍果同百香果，水果鮮香出眾，清香解渴，呢個大熱天時飲啱晒🤩，仲好啱打卡添📸"
2023-08-03,5,4,4,4,5,"作為資深川菜狂迷，這家真的吃了好多年，為於旺角歐美廣場，貪佢選擇夠多，分量大又唔貴，而且冷氣好足夠，食川味小菜最適合不過！鮮椒魚正宗川菜館才會吃到的鮮椒魚，與酸菜魚和水煮魚不一樣，味道更加溫和，就算唔食得辣到可以，炒鮮椒加入高湯和新鮮已經起骨的桂花魚片及其他配料，最後淋上藤椒油與花椒，金黃色的高湯好香濃，撈飯一流呀，實屬米飯終結者辣子雞不要以為火紅火紅就一定好辣，細細粒的雞肉好香脆，幾鍾意呢度嘅調味，不會過咸是好重要香辣脆腸吃完之後先知原來同平時食開的肥腸不一樣，屬於鴨珍的一種，非常爽脆可口，而且仲冇咁肥，加上紅油食唔停，比較適合作為前菜紅糖糍粑即點即炸好加分，口感煙煙韌韌，而且吃得出係餐廳製作的，不是半成品當日點嘅二人套餐，除咗白飯仲可以揀酸辣粉，味道都唔錯！—————————————————老川皇(旺角)旺角登打士街32號歐美廣場1樓—————————————————#hkfood#hkfoods#hkfoodstagram#hkfoodshare#hkfoodlover#hkfoodie#hkfoodieblogger#hkfoodies#hongkong#hongkongfood#香港#紀念日#點贊#互贊#福利#香港美食#吃貨#旺角美食#川菜___🥇Follow@eathkgirls#eathkgirls#食港女"
2023-08-02,4,4,3,3,3,"同事介紹喺旺角近油麻地有一間四川菜好出色。今日同屋企人行完街買嘢就去這間「老川皇」品嚐川菜。場內以小圓枱為主，亦有一邊卡座，簡單中式傳統裝修。手機下單，每款餸菜都可以自選辣度，加減蔥、蒜等..先放上前菜醃蘿蔔，酸甜之中仲有辣椒調味，夠晒醒神開胃。農家小炒肉農家小炒肉（走辣）經典湘菜，夠鑊氣，辣椒炒得好香，入口爽脆，只係微微辣～豬腩片尤其惹味香口，仲有大量爆香蒜粒，配白飯絕對冇得傾。酸菜魚喎酸菜魚可以自選魚嘅種類，桂花魚、生魚片、鱸魚等等。價錢由$168/斤起。選了最Basic酸菜魚$168，手機下單竟然顯示係$288，冇為意係以為用重量計。最後埋單發現手機落單平台出問題～提醒食客手機下單有問題立刻通知店員更正或找店員幫忙下單也可。酸菜魚湯底夠熱，魚片嫩滑有魚味，但留心較為多細骨。點了「少少辣」，所以辣得嚟好溫和。反而稍嫌唔夠酸。配料有水晶粉和蘿蔔片。爆桨椰汁流心球$28爆桨椰汁流心球賣相有又西式～即叫即炸熱辣辣。脆球裏面好似榴槤炸彈，糯米層軟糯，餡料似足椰汁西米露，香甜流心，好美味又有創意嘅炸物。整體食物唔錯，四川款式多種選擇，孜然、泡椒，鮮椒、剁椒、辣子、乾鍋系列….應有盡有。"
2023-11-17,5,5,5,5,5,"天氣凍凍哋，食辣暖身又開胃！開業15周年，係旺角有三間分店香港正宗重慶川菜✨除咗酸菜魚必試，第一次試涼拌鵝唇！涼拌鵝唇好特別，🤓之前真係未食過，原本以為會有腥味，竟然完全沒有，口感Q彈好脆。乾鍋田雞，炒得有鑊氣🔥更有啲細骨頭可以嚼，勁香，而且田雞肉軟嫩多汁。仲有一個蟹黃豆腐煲🦀店員推薦之唔辣菜式，撈飯一流超讚！酸菜魚，🐟我哋叫咗BB辣，不太會辣，魚都冇魚腥味，非常好食，如果再酸啲就perfect。"
2023-11-06,4,3,4,4,5,"已經有幾年沒有去過老川皇，沒想到幾年下來，質素保持高水平，價格同樣保持低廉！服務也不錯，姐姐有笑容😊出品🐓飄香辣子雞HK$108炒得乾身，雞粒件頭夠大，酥脆不鞋🐟鮮花椒桂花魚(一斤)HK$278酸菜魚湯底酸中帶少辣，入口相當開胃，桂花魚片蘿蔔萵筍份量有夠多！飽又滑嫩！👍🦐黃金海中蝦HK$158鹹蛋黃超慷慨！每隻蝦都沾滿鹹蛋，驚人地美味！鹹蛋黃粉必食！🍜四川擔擔麵(小辣)碗HK$30簡而精，淡淡的花生香，少量肉碎作點綴，份量也不少，抵食👍👍👍榴蓮金球HK$32熱辣辣爆漿榴槤！餡多超好吃😋👍👍👍🥥爆漿椰汁流心球HK$28熱辣辣爆漿椰汁！汁多超好吃😋🍋金桔檸檬HK$32雙檸茶，有趣🍅🍈🍉🍊百香水果茶HK$38相當多種類的生果🍊，滿抵喝的唯一缺點：要走兩層樓梯！"
2023-11-01,5,5,5,5,5,"必食川菜！鄰近油麻地地鐵站，位置好方便～食物選擇豐富，有各式各樣涼拌小食、川辣小炒、酸菜魚、水煮魚、雞煲等等，這次試了幾款菜品，款款高質香辣惹味🔥質素高有驚喜！金湯肥牛$168推薦！配搭大量肥牛、萵筍絲、金菇，口感豐富，酸酸辣辣好惹味，聞到都流口水🤤味道好正，配飯食一流😋份量多，好足夠二人食乾鍋花菜$88惹味小炒😋份量好多，花菜爽口入味，配飯食一流🤤楊州炒飯$76飽肚之選😍炒飯有鑊氣，鹹香惹味，份量多👍🏻脆皮牛奶卷$38推薦！好味中式甜品，牛奶味香濃，外脆內軟😋😋白飯$12/碗凍檸檬茶$19蜜桃爆珠$24冰涼清爽蜜桃梳打，吃辣必飲😋"
2023-10-26,4,4,4,4,4,"揾食揾食，朋友今次又有好介紹，佢以前係旺角返工，成日都會同同事呢食呢間川菜，味道好正宗，覺得幾好食，而且價錢都算合理，所以我今日專登跟朋友過來試下。哩間四川菜有幾間分店，我地今日就揀係旺角樓上舖嘅果一間，地方甘大，坐得舒服D!首先叫將兩個開胃冷盤小菜⭐無骨鴨掌$58⭐肚絲海蜇$68-兩款冷盤，份量夠，無骨鴨掌少少辣，好開胃;肚絲海蜇夠爽口，如果加但飲返兩杯，當小食食真係吾錯!再加兩個主菜⭐檸檬鮮花椒生魚片$188-檸檬味勁重，魚片又滑又大片，而且仲好入味，配菜又夠多，份量足夠3至4人食⭐鐵板田雞$128-鐵板田雞熱辣辣，而且啖啖田雞，多左少少辣，勁惹味!😋飲品🍹粉䉺夏日$26🍹蜜桃爆珠$24-飲品都算有心思，顏色勁靚，又吾算太甜，啱晒食住濃味嘅川菜嘅時候飲😋"
2023-10-23,5,5,5,5,5,"旺角不嬲都美食，今次是雞就試咗食呢間川菜老川王。lunch時間唔係好多人。，所以坐得好舒服肥雞嗌咗酸菜桂花魚，入面個底有粉絲蓮藕薯仔片配埋嫩滑嘅桂花，送飯一流。佢嘅膽椒竹籬蝦，連殼都炸到非常之酥脆，蝦肉乾身，攞嚟配啤酒真係冇得輸。佢嘅無骨鴨掌配上清爽嘅青瓜絲，微辣嘅紅油，因為啲鴨掌連骨都幫你搣埋，所以每一疊食落口真係非常之爽口，兩者配搭得非常之完美。食辣嘢又點少得食啲甜嘢解解辣呢？嗌咗個四川出名嘅甜品紅糖糍粑，其實係咋好嘅糯米糰配上香甜嘅紅糖。作為甜品嚟講都唔錯。"
