time,taste,environment,service,hygiene,indigestible,comments
2023-08-24,4,4,4,4,4,"之前去過尖沙咀同沙田分店，覺得食物質素唔錯，最近嚟開元朗就順路一嚐依度既豬腸車仔麵同紅豆冰，又真係幾好食喎~進入店舖，見到有一邊係窗口位，可以遠望街景，都唔錯架。裝修帶懷舊加時尚設計，有好多裝飾擺設，感覺別緻。餐牌內有多款車仔麵餐及車仔餸選擇，亦有香港經典小食咖喱三寶、麻辣雞腎/豬耳、多士套餐、紅豆冰、涼粉冰、樽仔奶茶等等，款式都唔錯。四寶麵   $51喜歡豬腸既友人，第一時間點咗依碗經典既四寶車仔麵，裡面既車仔餸包括有豬腸、蘿蔔、豬紅同豬皮，點咗少辣。一睇湯底已經覺得好濃，飮起嚟帶香辣可口。豬腸洗得好乾淨，爽口又入味，食得出香料既味道，份量都幾多。蘿蔔好吸湯汁，清甜爽口，豬紅同豬皮係車仔麵不可缺少的。麵食就揀咗油麵，好配食車仔麵，油麵滑嘟嘟，吸入湯汁更美味。四寶麵$51港式紅豆冰  $15(麵餐優惠價)車仔麵同紅豆冰又係好配，大大粒紅豆，軟綿綿，好香甜，與淡奶一齊拌勻，口感幼滑，甜度啱啱好，細膩可口。港式紅豆冰$15自選車仔麵   $83另外依碗車仔麵係自選6款餸，包括有牛腩、牛筋、蘿蔔、蜂巢豆腐、紫菜、冬菇同埋選擇米線。好豐富嘅車仔麵，款款材料都吸到濃濃嘅湯底，湯味清甜潤喉。食起嚟特別入味嘅有牛腩、牛筋炆至軟身，有咬口，蘿蔔、蜂巢豆腐、冬菇、紫菜都全吸入湯，米線口感爽滑，車仔餸香濃，越食越滋味。自選車仔麵$83韮菜豬紅  $16揀左少辣嘅韮菜豬紅，辣汁好惹味，豬紅軟腍浸入湯汁，韮菜翠綠鮮爽，係車仔麵最佳配搭。韮菜豬紅$16榛子朱古力多士  $18厚底多士塗上榛子朱古力，香甜濃郁朱古力，食落脆脆嘅口感，好滋味既小食。榛子朱古力多士$18"
2023-07-27,4,4,4,4,4,"這一間永年士多開咗已經好多年，店舖改變新面貌有一段時間🤔，店面環境外至內新派與懷舊共於一新，佢嘅食物款式唔係只得車仔麵，有四寶麵、蒜油撈麵、豬手蝦籽撈麵、同時配餸麵都有好多款式選擇，飲品方面冰類、茶類、樽仔奶茶，比起以往多元化選擇!.大碗餸$70我已經有一段時間冇去食，剛剛經過好想試吓🤔，望見真的好多選擇，望到呢一碗招牌大碗麵份量都好豐富😲就食，有豬腸、魚蛋、蘿蔔、豬紅、豬皮、雞翼、雞翼尖、魷魚、紅腸、菜等，佢嘅材料沾滿湯底汁液，尤其是蘿蔔甜而腍口好美味，雞翼腍嫩好香滷汁味道😋，配埋D麻辣醬汁夠哂濃郁惹味😙，我唔係好食得太過辣揀選小小辣，增添食慾好正👍!.三餸麵$41自選三餸車仔麵望著都幾好🤔，配豬皮配其他、另外加豬腸、豬紅+$2，我覺得佢嘅豬腸好普通都可以做到好好食，索滿汁液令到豬腸入哂味😋，加埋招牌咖喱辣醬令到味道惹味又美味!.多士$18呢一件多士賣相厚厚🤔，四方型二件上枱，有三種味道榛子、咖央、奶油，兩面呈甘香脆口😙，裹面搽咗香甜榛子，食到入口又有口感甜度適中恰恰好!.跟餐港式菠蘿冰+$15紅豆奶茶冰+$15呢兩款冰類味道我覺得都算幾好，紅豆奶茶冰材料十足都好足料🤔，奶茶味都好香😙飲到入口茶味濃，配埋豐富腍甜紅豆有得飲又有得食😋，港式菠蘿冰好有懷舊味道😚，飲入口味道酸酸甜甜都好醒胃，係這個夏天飲番杯有助解喝!.樽仔奶茶$28呢一樽樽仔奶茶細細樽，賣相望著都唔錯🤔，色澤呈茶濃厚色澤，飲到入口味道好香😙，味道我覺得都幾好飲!."
2023-10-27,5,5,5,5,4,"細細個就成日食呢一間車仔麵，個陣時都唔係話咁出名。時隔10幾年今次再黎食，睇下有咩咁出名先😜首先先係門口落單，然後再入去搵位，好彩啲學生未放Lunch，12點幾都好容易搵到位🤣坐左一陣就好快就叫number😋😋我就叫左魚蛋+午餐肉+豬大腸配油麵😋魚蛋口感彈牙又有啲懷舊陳皮味👍🏻午餐肉有兩大塊，味道正正常常～豬大腸好有嚼口好正，又夠入味😋不過我就覺得杯飲品有啲貴，凍熱都係加$12😱埋單$59，車仔麵黎講呢間價錢都偏貴🤏不過味道真係唔錯，同埋佢個辣汁少辣都好辣，下次都係叫返微辣好啲🤣🤣"
2023-10-21,1,1,1,,,"外賣講幾次都聽唔到要咩餸又要講幾次我講左幾次要咖哩辣你撞聾就去睇醫生啦食個麵食到成肚火呀姐你咁樣學咩人返工呀個腦好似遊緊魂咁平時收銀玩電話都算啦人多收銀就醒小小啦"
2023-10-13,4,3,3,4,4,"今天放工，一大班同事去了食車仔麵，一行7人也有位，但有位置有冷氣滴水問題，有點兒煩。今次order了三餸湯麵，47蚊，價錢感覺有少少高，畢竟在銅鑼灣也要這個價錢。我點了韭菜水餃，滷水雞翼，豆卜加米粉。一見到湯汁是濃濃的啡色，一口熱湯，也是美味。本身預期的韭菜餃是自家製，但只是似灣X牌的急凍餃子。滷水雞翼是味道就很好，值得推介，十分入味。豆卜就普通。米粉爽口，而且吸收了濃湯味。下次一定要試試他們的綠茶紅豆冰，看似很正！三餸車仔麵$47"
2023-10-07,4,4,4,4,4,"好鍾意食車仔麵嘅我🍜永年士多係我成日去食車仔麵嘅地方😛配料款式多,湯底好味👍🏻佢哋嘅秘製辣醬相當出色🌶️除咗自選車仔餸外,永年亦有多款配搭好嘅車仔麵比大家選擇🤩好似大碗麵、四寶麵、豬手蝦籽撈麵、蒜油撈麵等等🍜幫大家諗好晒😆今次我哋叫咗佢嘅三餸麵😍揀咗雞翼、魷魚、流心蛋、炸魚皮😛另一碗就揀咗魷魚、豬皮同牛柏葉🤩粉麵可以揀油麵、粗麵、幼麵、米粉、米線🍜更可以轉河粉、烏冬或者公仔麵😍我哋分別揀咗油麵同粗麵,麵條彈牙入味,吸盡湯汁😛辣味有招牌咖喱辣醬同手工麻辣醬🌶️兩款都可以按自己喜愛揀辣度😚咖喱味道香濃,而麻辣就辣得過癮😝如果覺得車仔餸唔夠,可以加錢再加架😆食車仔麵最鍾意加碟菜🥬永年士多有唔同製法嘅蔬菜,有蝦籽、熟蝦醬、蠔油同腐乳,另外亦有唔同嘅小食,好似鹵水雞翼、韮菜豬紅、麻辣豬耳、生菜魚肉、淨酸齋等等🤩我就叫咗腐乳通菜,有勁多腐乳啊🤩通菜口感爽脆,加上腐乳嘅鹹香,送車仔麵一流👍🏻飲品同樣有好多選擇,就連港式紅豆冰、菠蘿冰、抺茶紅豆冰、紅豆奶茶冰都有🫘另外仲有樽仔奶茶同樽仔烏龍茶添🤩拎走飲都好方便😛食完飯仲可以食多士做甜品添😛有煉奶、班蘭咖、鮮油,最近仲有埋榛子朱古力味添🍫我試咗榛子朱古力,濃郁香醇嘅榛子朱古力味🌰多士香脆🍞"
2023-09-08,5,5,5,5,5,"入到嚟元朗梗係要去食永年啦～因為佢呢度嘅車仔麵真係好出名！尤其是個湯底做得十分出色。小辣，麻辣各有特色～今日人流非常之多，都要喺出邊排咗一陣隊先有得入去食。今日叫咗個自選車仔麵～$41有3款餸，可以再另加$9一款餸！個人認為好抵食‼️🍜油面，豬腸，雞翼尖，芝心丸，魷魚，牛筋。湯底要（少辣）🌶️個人好喜歡食豬腸，做得非常爽口好有口感。牛筋雞翼尖必食之選。🍜另一碗叫左（米線，豬皮，蘿蔔，豬手）湯底小麻辣！湯底好惹味🌶️豬皮吸收晒所有嘅精華🗣️豬手好大嚿好抵食🌟飲品🥤紅豆冰，凍檸茶我最後叫咗一份咖央多士作為飯後甜品😍麵包整得好鬆脆。"
2023-09-04,5,5,4,5,4,#永年士多這間餐廳一直都是元朗名物，多年前我在總店試過，之後餐廳擴充，在尖沙咀開店，我也試過，當時嘗試已經覺得十分出色！今日剛好在附近收工，又到元朗總店試試，我一人點了最出名的車仔麵，麵式選了油麵，配料選了招牌豬手、冬菇及韭菜餃。（$54）、點了小辣，還點了小食滷水雞翼（$28）及樽仔奶茶（跟餐價$17）。車仔麵湯底濃厚，小辣比想像中辣，適合愛刺激人士！配料中豬手最出色，肉質軟淋及入味，陣陣南乳香，冬菇及韭菜餃都不錯。滷水雞翼有5隻，大大隻，有滷水及麻油香，啖啖食好滋味！樽仔奶茶奶味較重，夏天解渴一流！這間餐廳除了有港式懷舊風味，裝修都走懷舊港味，不只食物一流，還可以打卡呢！人均$100📍元朗教育路88號寶城洋樓地舖2-4號（輕鐵豐年路3分鐘路程）
2023-08-28,5,4,4,4,4,"永年車仔麵檔歷史悠久，不少人冒名而來，元朗最早期的旗艦店適逢假日總是人頭湧湧！好不熱鬧。下午茶時間有點餓，與朋友在僅餘的空間找到一張負羅邊的小枱子，在收銀台先點了一個大碗麵，非常吸引！豬腸、魚蛋、蘿蔔、豬紅、豬皮、雞翼、雞翼尖、魷魚、紅腸同生菜🥬，啲菜式多到暈呀！花多眼亂，非常豐富。職員仲會問你加不加辣，如果不食辣的朋友記著小辣也不要加！因為真的挺辣的呢。用了油麵做底，湯底全靠醬料帶出整個味道，吃完後很想再來一口，不斷地吃味道很引人入勝🤩🤩另外還有一個蝦子豬手撈麵，配上清湯，濃郁程度可以自行調配。最後叫了一個多士，$18有2件厚多士，用咖央做涵料，比一般的南洋美食專門店還要好吃，非常鬆化。最後的飲品，分別以一枝樽仔奶茶和杯熱柚子茶作結，柚子茶即刻好解辣，好有舒緩滋潤喉嚨的效果😆"
2023-08-24,5,4,3,4,4,"香港🇭🇰｜永年士多🍜🐻香港特色车仔面，就是选一个面底再加不同的餸，市面上有很好的车仔面店各有风味🐻永年的汤底很特别，上网查了一下是用大量老鸡、猪筒骨、鸡脚、果皮同十几种药材，每日熬煮三小时，汤清味浓兼有药材香，他们的萝卜也很清甜入味，猪肠很香口很淋，猪红也是很入味和爽口，一试难忙🐻不得不提佢地既辣汁，简直把整碗面加入了灵魂，香辣醒神，回味无穷🐻佢地既冻柠茶都系十分之好饮，茶底香淳，不加甜也好喝"
