time,taste,environment,service,hygiene,indigestible,comments
2023-10-02,4,5,5,5,4,"係附近食完晚餐食埋個甜品岩岩好，呢度好多榴連甜品，可以滿足榴連引，我哋各人嗌左一個。榴槤奶凍$35榴槤雪山$34榴槤紫米露$34雪糕芒果班戟配芒果雪糕$37全部都係好好味，同埋出嘢出得好快，效率高"
2023-09-24,4,4,3,4,4,"中都會陪家人去食甜品，這麼多年我還是覺得這一間是其中一間值得再去的。若果可以的話，我都會選擇去深水埗總店！星期六晚上已經11時許，人流極旺，但門口仍有不少人在排隊。自己喜歡食芝麻糊，這兒的芝麻糊磨得比較細，芝麻和糖的比例適中，不會太甜。所以若想陪家人食甜品，有時都會刻意過來。今晚亦點了雪糕心太軟，雪糕可以自由選擇味道，心太軟內的朱古力就比較甜，我自己不喜歡太甜，不過這是個人口品。由於人流多，所以要等15分鐘才送上枱。"
2023-09-03,4,4,4,4,4,"松記糖水，長沙灣呢間係總店，係其他地方仲有分店，真係甜品屆大佬😎種類繁多，中式西式都有，價位已經係周邊地區比較實惠嘅啦。人均40蚊。呢間舖係真係好受歡迎，夏天就更加超多人去食，夜晚刻都好多人排隊或打包。好在輪候時間仲OK，成晚都見到好多客進進出出，見到真係好好生意。店面入邊冷氣開得好足，清涼一夏我一般點楊枝甘露、水果芋圓涼粉，入口新鮮，酸酸甜甜好解腻。如果天氣特別熱，就間唔中會點炒冰。😋透心涼哈哈。"
2023-08-22,3,3,3,,,"以前好鍾意食松記,估唔到而家嘅松記已經變咗..幻彩明珠嘅芒果汁好淡,淡得黎帶啲酸,感覺就似酸嘅水..楊枝甘露貌似亦都係加咗勁多水溝淡唒,配料都冇幾多,已經唔係以前嘅松記了.."
2023-07-20,1,4,4,3,3,"因為松記非常出名而去食，但係…西米露實在太令人失望😞🥄西瓜西米露，走奶💲29基本上就係一碗微甜糖水，加滿滿嘅西米露，入面再有幾舊西瓜。味道非常清淡…我想像中嘅西瓜西米露，係西瓜汁/西瓜肉打溶咗做底，再加西米露…而松記嘅西米露淡到有啲令人反胃🤢不過待應姐姐幾好人，當日本來想叫芒果西米露，姐姐提醒芒果有啲酸，我哋先轉西瓜🍉，確實淨講西瓜係清甜嘅當日8點幾已全舖滿座，相信松記有其他甜品係值得一試嘅，但係西米露…真係要避開啦😞"
2023-07-19,4,4,4,4,4,"今日去深水埗擺低架車去整，嗰幾條街就見到呢間松記甜品，我本身都比較少食甜品。但這間店鋪就都有去過的，入邊搵客人唔多因爲我都係中午去，雖然都係中午冇食飯但係都入咗去食甜品，今次都係叫芒果配綿綿冰，原本以為係祇有呢個，原來佢係有啲加兩樣嘢。同埋一個醬料我最後加左曲奇同埋紅豆，姨丈料就係焦糖，我覺得呢個甜品質素正常唔會太差，曲奇同綿綿冰都幾配搭，芒果嘅分量都比較多，紅豆加曲奇和綿綿冰味道都正常。配搭都正常，雖然都唔會特登去光顧的，但見到都會入去食下一次"
2023-07-05,1,1,3,2,1,"之前一路食開幫襯咗好多年，自從疫情後已經好少幫襯😅，因為佢成日都唔開門近排天氣太熱🔥💥所以琴晚買咗兩碗外賣湯水一碗凍嘅芋頭西米露另外一碗楊枝甘露芋頭西米露～芋頭完全未熟😰，西米露都係未熟完全冇任何甜味椰奶溝水🤮簡直災難楊枝甘露芒果變壞又係成碗嘢好似溝水咁，無味😡全部食咗一啖就掉咗，簡直貼錢買難受😫真係唔明點解咁多年嘅老店而家會搞成咁，怪不得而家已經冇乜人排隊同埋幫襯😔永遠都唔會再幫襯"
2023-05-11,5,4,5,5,5,"檸檬馬蹄露平時好少見糖水鋪有檸檬馬蹄露賣。難得遇見，即刻整碗過下口癮。入口就咬到爽脆嘅馬蹄，糖水伴有些少西檸雞嘅香氣。檸檬酸味啱啱好中和到馬蹄露既甜味，唔會話過甜。食落清熱生津，悶氣全消。"
2023-05-08,3,3,3,3,4,"食完晚飯接糖水好似已經係香港人既大勢所趨。呢間松記糖水店雖然餐牌平平，但勝在價錢吸引，依然受唔少人歡迎。夜晚等位都需要20分鐘。位處地段相當易搵，食完行一行街非常方便。今次叫兩款糖水都比較常見，但食落甜度適中，加上環境乾淨，整體感覺唔錯。"
2023-03-12,4,4,4,4,4,"同朋友喺深水埗食完飯就唔打誤撞入咗呢間糖水舖，分別叫咗幻彩明珠（$28）同埋summer（$31）每一碗糖水都包含咗唔少種類嘅水果，可惜芒果偏酸埋單只係$59，真係非常抵食😆"
