time,taste,environment,service,hygiene,indigestible,comments
2023-08-19,5,5,5,5,5,"👆🏻《佐敦任食海鮮大排檔》任食海蝦,扇貝,蠔,鮑魚🥳啤酒汽水任飲😎鑊氣小炒任食😚挑戰10碟成功😋佐敦美食｜粵語中字｜4KEngCC我們在佐敦找到一個很特別的大排檔的任吃啊這樣任食是有三款的來到有ABC三款任食我就會試ABC餐價錢是$488會連同打邊爐的部分再加呢海鮮和肉類任食！啤酒汽水是任飲的他會由我落單開始計時限90分鐘白灼海蝦最快就是海蝦因為海蝦是新鮮吧白灼是最原汁原味的蝦是很有蝦味的熱騰騰和很彈牙的吃得出是新鮮海蝦啦個辣椒醬油吧給我上中辣添啊現在我吃了第二隻蝦呢有13隻蝦的金銀蒜蒸蟶子蟶子都是我其中一個最喜歡吃的海鮮按人數的兩個人就有兩條哇～這個蟶子吧最正就是有蒜蓉和粉絲的粉絲不算是很入味啊要沾醬油蟶子沒沙的我覺得個醬油呢好好吃啊按人頭計啊每人一條的留意番每一碟裡面會有點芫茜的如果你不吃芫茜要跟他說了XO醬爆鮑魚煲第一round最後一碟菜XO醬爆鮑魚煲鮑魚多XO醬味XO醬不會說很濃味這個鍋裡邊有6隻鮑魚的XO醬爆鮑魚煲有大量西芹的因為我喜歡吃西芹避風塘軟殼蟹避風塘軟殼蟹比我相像中呢大碟啊蒜吧有的但是不會太多他炸粉不算很厚吧辣度是十少軟殼蟹本身呢比較大隻不是一口吃得下成碟就有2至3隻軟殼蟹佐酒超一流炸得很脆口金銀蒜蒸大元貝蒜蓉粉絲蒸扇貝盤子是很熱的粉絲有甜醬油和蒜油在裡邊吧扇貝是很香的扇貝已經幫你整個刮了出來蒜蓉是會有生蒜和熟蒜在一起帶子很新鮮咬下去吧一梳梳是分明吃到的他給的粉絲吧好多很慷慨啊也不用點主食了黑椒薯仔牛柳粒來到大排檔吧我一定會點黑椒薯仔牛柳粒因為黑椒薯仔牛柳粒是大排檔的標準牛肉吃得出不會很多粉處理過吃下去還有牛肉味咬到的黑椒味我覺得可以再重一點點可以鹹一點點的乳鴿好啦第三round呢第十碟就是乳鴿啦我們兩個人就是吃一隻的會有很多的蝦片我就是覺得呢沒什麼肉吧他弄得很熱外皮是油油地的不算很鹹了酒和汽水是住飲的新肥泉海鮮大排檔的任食呢是做了一兩個月而已觀眾趁還是新吧快來了我怕遲點吧可能沒有這件事情了"
2023-08-08,5,5,4,4,,新肥泉海鮮大排檔都幾出名平日晚市黎到都差不多坐滿曬人熟食中心環境都算企理干淨大排檔set左好多風扇夏天黎食都吾覺熱地點都算方便📍系柯士甸站一出轉個灣就到5分鐘都吾洗🤪🪙黄金九肚魚$148呢個送飯一流九肚魚只系沾左薄薄既炸醬然後用鹹蛋黃炒完全索曬蛋黃既鹹香味仲炒到起埋沙😋魚肉都幾滑冇咩骨份量又多👍🏻黄金九肚魚$148🥢豉油皇炒新鮮鵝腸$138鵝腸洗得好干淨冇咩肥膏同污髒野有用心👏🏼睇賣相都知炒得好入味鵝腸顏色好似豉油皇炒麵咁啦食落仲好爽口豉油皇炒新鮮鵝腸$138🥬菜遠炒田雞$128田雞肉好結實幾似雞肉菜芯幾大條夠曬健康菜遠炒田雞$128🦢BB燒乳鴿$55即叫即整熱辣辣外面呈金黃色燒得酥脆內裡肉質都好嫩夠juicy得黎又吾膩口BB燒乳鴿$55💭食物份量多好足料即叫即整又有鑊氣價錢相宜幾抵食😊
2023-06-22,4,4,4,4,4,"📍香港📍佐敦📍新肥泉海鮮大排檔📍佐敦寶靈街17號官涌市政大廈2樓熟食中心📍星期一至日12:00~23:45第一次嚟呢個熟食中心感覺幾乾淨，系坐得比較舒服嘅大排檔。地下唔會好污糟濕笠笠☝🏻好多部大風扇夏天去都唔怕熱🌬️但女士最好紮頭髮會食得比較方便。可能太耐冇嚟大排檔，已經進步到用QRcode落單😂留意翻有加一服務費。柯士甸站或者佐敦站行過嚟只需要幾分鐘路程幾方便，唔算難搵。🦄蒜蓉炒通菜$98最怕出街食菜太油，好彩廚師落嘅份量啱啱好亦唔會太鹹。通菜都幾新鮮。蒜蓉炒通菜$98🦄椒鹽九肚魚$128炸漿夠薄身👍🏻脆脆嘅口感。即叫即整上枱熱辣辣好香口惹味。魚肉幾嫩滑。系每次嚟大排檔必叫嘅菜式😋椒鹽九肚魚$128🦄金銀蒜蒸花蝦$168火候控制得啱啱好，蝦肉唔會過老過韌🦐蝦頭仲有膏食添！粉絲索晒啲醬汁用嚟撈飯好正。好鍾意佢大量蒜蓉。金銀蒜蒸花蝦$168🦄豉汁蒸白鱔$168味道非常濃郁，每一件白鱔都好入味。重口味人士會好鍾意，配白飯食啱啱好👍🏻份量都幾多四人或以上分享都冇問題！豉汁蒸白鱔$168🦄可愛BB乳鴿$52乳鴿皮脆肉嫩，跟配蝦片有啲驚喜。細細隻過下口癮。🦄可樂$10買少見少嘅玻璃樽可樂。飲落特別過癮。其實仲想試佢避風塘炒軟殼蟹，黃金九肚魚，招牌香煎金錢鱔，招牌拔絲海明蝦球。不過眼闊肚窄。#foodieschu佐敦#foodieschu柯士甸"
2023-06-13,5,3,4,3,5,"今次特登帶屋企人再嚟食，皆因港式大排檔真係唔多地方可以食到，位於官涌熟食中心「新肥泉海鮮大排檔」就係好有鑊氣嗰種，完全睇到廚師炒餸嘅工架，而且交通方便，就近港鐵站、高鐵站，行幾分鐘就到。餐牌菜色選擇多，有傳統又有新穎，我哋QRcode落單，話咁快鑊氣小菜就熱辣辣送到枱面。油浸游水筍殼◉油浸游水筍殼$188筍殼係淡水魚但無草腥味，無幼骨，呢種經典煮法嚟到大排檔一定要叫。筍殼魚落油鑊炸煮而成，完全唔肥膩，炸得皮脆肉嫩，魚肉又厚又白，鮮味得以保存，脆到連魚骨都食埋。椒鹽軟殼蟹◉椒鹽軟殼蟹$148熱辣辣，脆漿夠薄身，炸得超鬆脆，唔會炸到乾晒，保持到軟殼蟹肉質感，啖啖肉，啱晒懶剝蟹殼嘅朋友。椒鹽味調得香辣惹味，好多炸蒜，承傳到避風塘嘅炒法，好有鑊氣，份量十足。肥泉小炒王◉肥泉小炒王$118爆炒得好香，夠晒火喉，多款材料：韭菜花、叉燒、蝦乾、蝦仁、魷魚、銀魚仔、腰果、菜脯，入口爽脆，口感豐富，惹味鹹香，濃味之選，送粥一流，份量都幾多。炸大腸◉炸大腸$98切成長方形一片片，炸得皮脆香口，有油香，無太多肥膏黐住，有菠蘿墊底，蘸埋糖醋汁，食到傳統客家炸大腸嘅味道。豉椒排骨炒河◉豉椒排骨炒河$98排骨俾得多又醃得入味，洋蔥、青紅椒、蒜蓉豆豉爆得香，鑊氣夠又多汁，加埋河粉透薄煙韌，口感十足，係真正懷舊港式風味。◉黃老吉$18◉可樂(罐裝)$10◉Zero(樽裝)$10#新肥泉海鮮大排檔地址：佐敦寶靈街17號官涌市政大廈2樓熟食中心"
5天前,4,4,4,4,5,"新肥泉海鮮大排檔佐敦寶靈街17號官湧市政大廈2樓熟食中心星期一至日12:00-23:45又係二訪🥹⭐️避風塘炸軟殼蟹非常脆同香口保持到蟹肉嘅質感份量十足好夠鑊氣⭐️豆腐粒配大量炸蒜食到好重外脆內軟送酒一流⭐️黑松露帶子炒飯之前食過一次霸再食都係咁好食每一啖都食到帶子！好香口！食到啖啖都係黑松露味重心推薦！⭐️啫啫芥蘭煲送飯一流鹹香鮮味#foodblogger#hkfoodie#instafoodie#foodstagram#foodphotograhy#hkfoodshare#香港好去處#香港美食指南#相機食先#吃貨#今晚食咩好#佐敦美食#佐敦#打卡餐廳#hkrestaurant#打卡#hkig#iggirl#大排檔"
6天前,4,4,4,4,4,"魚香茄子煲-加入多種香料調味,包括魚露、芫荽等,茄子經過慢火煮熟後趨於軟糊,與咸魚香濃的咸香同煮,配飯食一流。肥泉小炒王-必備的都是韮菜、蝦乾、魷魚等，再加入腰果令整道菜更香口，送啤酒最強配搭!椒鹽九肚魚併鮮魷-九肚魚及魷魚份外爽脆,兩者搭配黑白的椒鹽調味,分明但不生硬,形成很好的風味交融。豉汁蒸白鱔-鱔肉入煲後,以豉油和其他香料一同蒸煮,既保留鱔肉的爽脆及鮮味，白鱔亦油香十足。豉椒炒大蜆-去到大排檔，大家都會必點的豉椒炒蜆，大排檔鑊氣夠，鮮甜蜆肉加上惹味的醬汁可算是十分配合。蝦醬炒通菜-新鮮時菜快速翻炒,加入蝦醬使菜味聞到濃郁的蝦香,同時菜葉維持青嫩口感。"
2023-11-12,5,4,5,4,4,"📍新肥泉海鮮大排檔🌍佐敦寶靈街17號官涌市政大廈2樓熟食中心CookedFoodCentre,2/F,KwunChungMunicipalServicesBuilding,17BowringStreet,Jordan📝整體評分：８／10⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝大排檔小炒都有任食＄２８８／位～▸麻辣嗦螺◂✿滾燙熱油炸緊，嗞嗞聲～✿麻痺感十足，香辣味濃，食到變孖潤腸成肚水都會想繼續食，慾罷不能！！！！▸蝦乾銀魚蒸肉青◂✿肉青即是豬頸肉，勁爽滑，醃過有底味，睇落好似好清淡咁，其實勁夠味，有清幽海味乾味～▸啫啫唐生菜煲◂✿用左肉碎、蝦乾、蒜頭、辣椒料頭爆香，超級惹味，生菜好易出水，但味道依然醬香味濃！✿平時唔食菜，呢個會令你想叫多份黎食！▸海鹽香煎雪花和牛粒◂✿和牛粒有肉味，口感軟香，海鹽提味最帶出牛自身原味~"
2023-11-10,5,4,5,4,4,"每個人都有自己既名，但係要令人記住自己，一個獨特有性格既名絕對不可或缺。要做到震懾四方，肥泉呢兩個字，已經有相當威力。再加個新字係前面，令到成件事更加係走係時代既尖端。講返嘢食，我地叫左二人餐，大排檔嘅特色就係咩都好食夾大件，如果隨便揀幾款，見到隔離枱啲野好似好正，基本上都飽到叫唔返轉頭。二人餐就啱好，佢幫你安排埋，又有海鮮又有菜又有湯，款式又多，基本上都唔得閒去望隔離。🍖蒜蓉蒸蝦，蒸帶子，豉椒蒸聖子，蒸煮嘅時間岩岩好，d肉岩岩離殼，夠嫩但係又唔和生。調味一流，唔會一味得個咸，而且下邊個墊底粉絲，索晒的海鮮鮮味，仲有啲蒜香，絕對可以做到一滴不留，bottomup既效果。🍖食大排檔一定要有香口野，甘岩軟殼蟹就係我的最愛，外面炸到脆卜卜，冇多餘粉漿，咬落既鬆化又有空氣感，仲要係避風塘風味，配合埋啤酒，爽。美中不足係爭緊一場英超，無得一路睇一路食。🍖鼓汁蒸白鱔，火候一樣囉得好好，所以魚肉夠紮實之餘，又保持嫩滑。而且唔多滑，最適合我地呢啲小朋友。🍖上湯白菜仔，無疑係一個最好嘅完結，食完煎炸野，同埋一啲濃味野，返璞歸真，完結美好嘅一餐。"
2023-11-09,4,4,4,4,4,"新肥泉海鮮大排檔：佐敦寶靈街17號官涌市政大廈2樓熟食中心坐自動電梯上落幾方便。大排檔地方闊落樓底好高。座位好多。來海鮮大排檔食嘢，當然係食海鮮啦。//粉絲蒸扇貝：扇貝大大隻新鮮厚身。加上有好多嘅粉絲。好入味。粉絲連埋啲汁撈飯一流。一碗白飯好容易搞掂。//古法蒸桂花魚：桂花魚好大條。加上好多配料。有肉絲.香菇絲等…..//地段柯士甸站附近，雖然是大排檔，感覺非常舒服寬敞、乾淨、各種各樣海鮮活鮮多樣選擇多。價錢合理.還有我們愛吃炒聖子、椒鹽蝦、生蠔.啤酒還是特價。實在是放工放松心情的好地方。"
2023-11-07,4,4,4,4,4,"為了就在附近工作的朋友，所以相約在佐敦食飯。見到呢間大排檔有任飲任食，加上朋友表示想食小炒，所以決定試試呢一間。同朋友選擇了$388可以90分鐘任食小炒、火鍋同麻辣水煮的菜式，也包括了汽水任飲。麻辣水煮白鱔份量大，除了彈牙新鮮的白鱔，還有豐富的配料，例如雲耳、萵筍、不同的菇類、入味的豆卜同芽菜等等，令到口感爽脆。整體味道惹味，有辛香的花椒粒同乾辣椒味道，但易入口。麻辣水煮白鱔麻辣水煮白鱔肥泉小炒皇小炒皇用料足，韭菜花上面有不少銀魚仔、魷魚、蝦乾、腰果同菜脯，味道有不同的口感。肥泉小炒皇肥泉小炒皇黑椒薯仔牛柳粒大排檔必叫的鑊氣小菜，牛柳粒軟腍，如果黑椒味再濃一點就更好。薯仔十分出色，做到外脆內軟的效果。黑椒薯仔牛柳粒黑椒薯仔牛柳粒椒鹽豬扒啖啖肉的選擇，惹味的調味加上肥瘦適中的豬扒，香口美味。椒鹽豬扒椒鹽豬扒可愛BB鴿BB鴿相對細隻，但肉質不會鞋口，而且乳鴿皮香脆，可愛BB鴿大排檔食物十分有鑊氣，味道不錯，可以見到廚房即叫即炒。環境比想像中光猛，枱與枱之間都闊落，好適合一大班朋友一齊食飯，可以試到不同的種類的小炒，又放鬆自在地傾計。"
