time,taste,environment,service,hygiene,indigestible,comments
2023-10-08,3,2,3,1,3,"曾經好評如潮但入到去餐廳竟然得幾丁人史努比有種不祥嘅預感。。。-👍🏿避風塘生炸雞脾配紅豆冰$44紅豆冰轉咗凍檸茶雞脾大大隻都幾有份量史努比就唔食雞皮嘅但feel到佢好脆😂雞肉非常之嫩好易就咬得開食落滑嘟嘟而且調味適中唔會太鹹或太淡唔錯～.👌🏿榛子醬西多士$35嚟嘅時候店員比咗枝糖漿我哋唔好落太多因為棒子醬本身都甜🤣西多士嚟到嘅時候已經唔脆有啲可惜因為咁食落完全唔似西多好彩麵包嘅質地正常夠厚身軟熟但就好似食緊舊搽咗Nutella又油油地嘅三文治🥹.🥺檳城吵沙海南雞米線$50比較淡味😕海南雞偏乾身食落比較失望.🥺經典芝蛋牛肉漢堡包$39隻蛋熟晒唔流心有啲失望芝士做到半溶嘅效果手打牛肉食落唔算話好有牛味配上芝麻醬有點令人大惑不解.跟餐嘅飲品揀咗鹹檸七樽仔奶茶同埋凍檸茶正常~-今次有少許失望,希望會有所進步~如果你仲想支持下呢間過半世紀嘅傳統冰室建議你嗌炸脾😗-避風塘炸雞髀榛子醬西多士榛子醬西多士榛子醬西多士經典芝蛋牛肉漢堡包檳城叻沙海南雞米線樽仔奶茶"
2023-09-18,4,4,4,4,4,"傳統冰廳的異國菜🌸路邊炒粿條$72炒粿條原來係炒河粉，夠濃味，每一條河粉都炒得均勻，配料都豐富有魚蛋條、札肉條、臘腸同爽口蝦。🌸檳城叻沙海南雞米線$68海南雞份量十足，肉質夠滑身，米線滑身配埋叻沙湯。🌸經典芝蛋牛肉漢堡配迷你肉醬意粉$60塊牛肉勁似牛肉餅，配半流心煎蛋同鬆脆漢堡黎食，口感非常豐富。肉醬意粉有陣煙薰味，意粉粉質偏淋。🌸熱鴛鴦跟餐======詳情======雪山冰廳(深水埗)深水埗青山道62D號地舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#深水埗美食#深水埗好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#夏日打卡日常#路邊炒裸條#檳城叻沙海南雞米線#經典芝蛋牛肉漢堡#迷你肉醬意粉#青山道#雪山冰廳"
2023-11-11,5,5,5,5,5,"😋上次食過佢地個芝士煎旦牛肉漢堡包好食到不得了呀🍔hubby都話好正呀🥳佢地呢個度啲野食又好食仲好抵食😋🍜叻沙掺掺：最近好鍾意食喇沙☺️喇沙嘅味道好惹味👍掺掺係油面麵加菜埋米粉🔥碗麵入面仲有兩隻蝦🦐魚片、豆卜呀✅材料勁豐富💯個餐仲包埋櫻花蝦炒旦同埋黑糖多士添🔥勁滿足呢🥳🐥海南雞飯：我哋實在太鍾意食海南雞飯喇😋佢呢度嘅海南雞飯啲雞肉夠嫩滑✅水準唔錯🥳🍔芝士煎旦牛肉漢堡包：上次已經食過超好食🤤今次一樣可以保持水準💯芝士蛋牛肉漢堡口感超新鮮🔥一啖一啖咬落去個漢堡包嗰陣時😋啲牛肉汁「bi」晒出嚟👍加埋用咗嘅芝士同埋雞蛋❤️真係冇得彈🉐️樽仔咖啡：咖啡味好香醇❤️我好喜歡佢哋呢個咖啡呀🥳樽仔奶茶：奶茶入口順滑✅茶味夠💯喜歡口味甜嘅朋友一定好滿足🥳"
2023-11-09,5,4,5,4,5,"📍雪山冰廳🌍深水埗青山道62D號地舖G/F,62DCastlePeakRoad,ShamShuiPo📝整體評分：9／10⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝▸養生燉湯◂＋＄９✿燉湯先係呢到嘅鎮店之寶～✿湯料只係見到有椰子肉同瘦肉，點解可以燉到咁清甜椰子香味係口腔盪漾～✿飲完唔覺口渴▸香芋砂煲炒臘味飯◂＄８８✿臘肉、臘腸、雞蛋、芫茜、香蔥✿臘肉臘腸油香焗哂伙啲飯到，米飯又粒粒分明~✿芫茜多左啲，有啲搶風頭！▸麻辣茄子牛仔骨◂９２✿雪山牛仔骨相當唔錯，本身醃左底味，加埋自身肉香，惹味～✿但麻辣唔麻辣，而且多油左啲。"
2023-11-09,5,5,5,5,5,"雪山冰廳畢流都CP值極高！以前去就最鍾意點炸雞脾餐～但今次去發現變咗做避風塘雞脾～驚太辣，所以試咗其他菜式～-榛子醬西多士$32：厚切嘅麵包炸到金黃香口，再塗上牛油同蜜糖，其實已經係香港人好鍾意嘅下午茶之一～但同一般西多士唔同，呢度嘅西多士仲加入咗榛子醬！！多咗一層香濃嘅香甜味道，非常邪惡又非常好食！-XO醬豬扒炒公仔麵$49：勁推介！！唔好睇佢好似咁簡單～係勁有穫氣勁香口！用XO醬同豬扒炒香咗嘅公仔麵，真係超勁好食！唔會太咸，炒完嘅公仔麵又夠晒彈牙，加埋XO醬嘅微辣味道、肉質嫩滑嘅豬扒，真係勁出色！-**Tea拼盤（一人）$44:拼盤勁抵食，$44就食到雞翼、辣味薯皇、雜果沙律、酥皮牛角窩夫！沙律勁新鮮！啱晒用嚟食完炒公仔麵過一過場😆雞翼好入味呀！窩夫都好正～不過如果可以加少少蜜糖喺面，應該會更加分！！薯皇好多，咬落去夠晒淋身，點埋蕃薯醬食勁Perfect！一碟已經滿足晒下午茶願望！-紅豆冰$9：呢度除咗樽仔奶茶外，紅豆冰都好值得試架～跟餐加9蚊就可以，啱晒我呢啲唔飲得奶茶嘅人！"
2023-10-16,5,5,5,5,5,"*:.｡..｡.:*雪山冰廳-深水埗*:.｡..｡.:*✨豉汁蒸䱽魚🐟✨+$15有姬松菇雞腳燉湯&白飯茶餐廳食魚大多魚都係冰鮮魚，落幾多薑蔥都避唔到腥味。想不到雪山🏔️竟然係用新鮮蒼魚😱好驚喜蒼魚好大條，蒸魚時間控制得非常好👍🏻肉質鮮嫩又唔腥，仲可以豉汁撈飯無得頂😁我見個個都叫盅燉湯飲我又唔執輸+左$15要一盅，雖然落左豬肉同雞腿燉，但一啲都唔肥，仲好有菇味🫣不錯不錯✨椒鹽豬扒飯✨呢碟椒鹽豬扒飯同其他餐廳食到嘅好唔同，除左係炒飯之外仲係有點辣辣地，食落非常惹味🤫豬扒份量都多，肉質唔會炸到好‘鞋’，平時鐘意食豬扒飯嘅朋友仔可以試下👍🏻✨榛子🌰流心西多✨第一次食唔係花生🥜餡嘅西多🫣由鹹嘅花生醬變成甜嘅流心榛子醬🌰，感覺好特別值得一試。提提大家：由於榛子醬已經係甜，所以唔需要再落糖醬😁😁開🍚地址：雪山冰廳(深水埗)深水埗青山道62D號地舖"
2023-10-15,4,4,4,4,4,"港式冰廳有一種令人難以忘懷既魔力😋唔知食咩既時候去冰廳食返個多士飲杯凍奶茶😝已經巧jengjeng了😚雪山冰廳既椒鹽豬扒飯絕對係必點菜式！佢地用左炒飯底！令到成個菜式好有鑊氣之餘仲更加香噴噴🤩🤩👍🏻好味😌之後再叫左肉醬意粉🍝拼牛肉漢堡包🍔肉醬意粉雖然就無乜特別但係佢既牛肉漢堡包都令我有驚喜到😍😍入面係自家手打芝士🧀️加煎蛋，切開個刻juicy到呢😳😳仲有食漢堡包我比較注重外層塊包😆有啲真係好硬身同無乜味但呢個又唔會喎😌仲好鬆軟添👍🏻👍🏻讚！最後仲叫左極度邪惡既榛子🌰流心西多簡直罪惡感爆棚了🙌🏻🙌🏻"
2023-10-15,5,4,4,4,5,"✨【雪山冰廳-*深水埗店*】✨今日去到深水埗嘉頓附近，見到一間特別嘅茶餐廳—雪山冰廳。今日就試咗滋潤燉湯二人套餐（$168）滋潤燉湯（人参瘦肉湯）套餐兩碗滋潤燉湯用料很足，人參和湯料司徒不吝嗇，呢碗湯夠濃郁，湯底入口滑順，人參味道同埋嫩滑嘅瘦肉，令湯嘅口感更加豐富。飲完有暖身暖心嘅效果。招牌海南雞飯呢道呢度嘅招牌菜式，絕對值得一試。雞肉嫩滑多汁，帶有香氣，飯粒個個分明，伴隨住醬汁，味道更加突出。佢嘅雞肉皮薄肉嫩，正宗嘅海南風味令人回味無窮。椒鹽鮮魷配黃金豆腐(+$10)呢道菜色香味俱全，鮮魷魚腍滑彈牙，椒鹽調味剛剛好，唔會太鹹。而黃金豆腐香脆外皮，內裡豆腐嫩滑，同鮮魷魚一齊食真係好過癮。價錢：$200分數：9/10地址：深水埗青山道62D號地舖#雪山冰廳#深水埗美食#香港茶餐廳#香港冰室#茶餐廳#冰室#炸雞髀#紅豆冰#椒鹽豬扒飯#西多士#樽仔奶茶#香港餐廳介紹"
2023-10-13,4,4,4,4,5,"//061023晴天🌞20:00深水埗青山道@shetshan1956ssp/老港的味道/冰室流行於香港五、六十年代，由於當時屬於英國殖民地，所以香港飲食文化，唔多唔少都會受到西方影響🤵🏻‍♀️。飲杯咖啡、食件蛋糕，嘆個下午茶☕️，相信已經成為現今社會嘅生活習慣。但喺五、六十年代，對於一班基層市民嚟講，嘆下午茶絕對係一件非常奢侈嘅事💎。於是喺呢段時間，陸陸續續開始興起咗好多價廉物美嘅冰室(主要係售賣彷西方嘅小食)，就好似：菠蘿油、紅豆冰、蛋撻、西多士等…….都係因為冰室嘅存在，而正式誕生啊👶🏻！#90後眼中的老香港-爆餡蛋牛治(烘底)HKD$28—————————————————————餡料非常豐富成件都脹卜卜裏面會有免治牛、蔥花、厚蛋烘底三文治外脆內軟食落去仲會帶微微嘅牛油香氣芝士煎蛋牛肉漢堡包HKD$35—————————————————————芝麻包鬆軟芝士奶味濃煎蛋流心爆漿自家製手打漢堡扒肉味濃郁味道好似茶樓嘅牛肉球一樣甘香撲鼻港式經典兒時味道鍾意懷舊嘅朋友，可以一試避風塘生炸雞髀HKD$35—————————————————————上碟嗰陣熱辣辣雞髀醃得相當好裏面啲肉夠晒入味每啖都會食到咖哩嘅香氣雞皮咬起嚟「索索聲」，極之脆口再加埋炸到香脆嘅蒜粒&微辣避風塘粉除咗惹味之外簡直就係邪惡嘅首選椒鹽豬扒飯(炒底)HKD$72—————————————————————豬扒有用香茅醃製過咬落去肉質飽滿、有肉感炒飯底即叫即炒鑊氣十足而且夠乾身、粒粒分明裏面會有蔥、蒜粒、椒絲、蛋成碟飯出嚟味道又香又多層次—————————————————————"
2023-10-04,1,1,,,,"叫外賣,落單的入錯地址,仲要聲大大,落單入錯晒嘢,等咗成個鐘,先送到,黎到D嘢仲要錯晒,唔分湯,比咗分湯,走青,比咗多青,少奶,比咗多奶,不知所謂 "
