time,taste,environment,service,hygiene,indigestible,comments
2023-11-13,5,4,4,4,4,"厚福街係尖沙咀美食集中地之一,今晚去咗一間食沾麵嘅小店---「元祖沾麵專門店」,估唔到食咗一次就令我愛上!!餐廳面積不大,座位亦唔算闊落,不過簡單食個沾麵需時唔太耐,可接受。沾麵款式多,每款亦可額外加錢升級追加配料, 每Order沾麵,可以優惠價$16追加$29嘅飲品,有數款口味嘅波子汽水選擇。每款沾麵都以石鍋裝住熱辣辣沾汁送上,熱得有如溫泉咁仲起緊水泡。我地order嘅沾麵除咗沾汁外,其他配料都係一樣,麵底分開上,常溫一大碗,麵條粗,煙韌彈牙,每碗有三塊帶有焦燶香口嘅日式叉燒、軟滑流心嘅溏心蛋、竹筍同紫菜…豚肉魚介沾麵:豚肉魚介沾中有好幾粒豚肉角,將麵條沾上沾汁,鹹香惹味,超正!豚肉魚介沾麵沾汁仲可以免費無限添加!最後食完整個沾麵,店員再加入木魚湯於餘下沾麵汁中,比食客飲用,味道有如淡味嘅味噌湯似的。原隻極上芝士蟹皇豚肉沾麵:呢款沾汁完全滿足芝士+海膽控嘅我!!上檯時個沾汁已經散發陣陣芝士香。原隻極上芝士蟹皇豚肉沾麵沾汁容易掛汁,芝士味濃郁又唔會過鹹,將麵條沾上芝士沾汁食,真係夠晒邪惡!!而且沾汁中仲加咗海膽,甘香美味。另外仲跟咗個燒芝士蟹蓋,蟹蓋中有日本松葉蟹膏同埋蟹肉碎,金黃芝士佈面,鹹香芝士配埋甘甜蟹膏,味道甘香鮮甜,perfectmatch啊!而且伴碟嘅沙律菜上,仲加咗大量蟹籽,再豐富咗口感層次。"
2023-11-10,4,4,4,4,4,"今日專登出到嚟尖沙咀，因為有大型聚會，晌聚會之前就先約咗個老友一齊食咗晚飯先出席。原來老友未食過沾麵，就想起厚福街有間頗有人氣嘅沾麵小店「元祖沾麵專門店」，所以，就喺度嘆過熱焫焫石鍋嘅沾麵先。鋪面細細，貼滿晒多款沾麵嘅照片，以吸引食客，驟眼睇都幾花多眼亂。入到鋪內，呈長型，很有和風麵店嘅感覺，睇唔出原來入到好深，主要都喺單邊面壁位或者二人枱。未夠7:00pm，可以講喺9乘滿，過多陣已經「全院滿座」。櫈底下有啲小藤籃，啱晒嚟放背囊啦。另外，筷子、小量調味料架空咗放晌枱側嘅牆上。除咗沾麵，佢哋仲有提供拉麵、飯品、多款小食，不過目測所見，絕大部分客人都喺揀沾麵，始終喺店家嘅主打，款式非常之多，不失專門店之名。沾麵嘅「湯底」主要喺豚肉魚介湯，但有部份款式可以加錢升級為赤海老湯、龍蝦湯或芝士海膽湯。朋友都喺第一次食沾麵，如果唔喺好知點埋手，最好就睇睇餐廳提供享用方法嘅建議，我就唔多講喇，反正大家看圖識字、一文看清。豚肉魚介沾麵 $89平平哋試咗款豚肉魚介沾麵，裝住豚肉魚介沾汁嘅石鍋非常之熱焫焫，睇個沾汁起晒泡，出晒煙就知啦，沾汁內仲有好多豚肉角，此外，拉麵底仲有叉燒、竹筍、溏心蛋及紫菜，所以，非常豐富。豚肉魚介沾麵$89而個沾汁真喺好香濃，質感厚身好掛汁，麵條咬落夠煙韌，兼且份量超多；而啲叉燒唔肥，仲炙燒過，有份焦香，更好食，此外，隻溏心蛋亦都好正，筍乾又爽口。豚肉魚介沾麵豚肉魚介沾麵豚肉魚介沾麵豚肉魚介沾麵豚肉魚介沾麵極上芝士蟹皇沾麵 $148朋友就試咗個加入蟹膏元素嘅沾麵，整體賣相好搶鏡，因為除咗一大碗麵條及配料、熱騰騰嘅沾汁之外，仲有就喺一份芝士甲羅燒，搭上大量蟹籽，睇見都心郁郁。個沾汁裡面，原來唔止有豚肉角，仲有啲龍蝦肉，真喺意外嘅驚喜，食落，朋友仲話個汁似喺仲有啲龍蝦鮮味；而芝士、蟹膏、蟹籽用嚟撈落啲麵條度食，又別有一番風味。極上芝士蟹皇沾麵$148極上芝士蟹皇沾麵極上芝士蟹皇沾麵極上芝士蟹皇沾麵睇見啲侍應捧住熱焫焫，又重揼揼嘅石鍋，都戥佢哋辛苦，埋單先發覺原來呢度唔收加一，真喺要俾要個讚佢哋！總結一下，啲沾汁確喺做得有水準，而且，仲可以無限添加，而且，如果臨尾仲有剩沾汁，可以加啲木魚湯飲埋佢。此外麵條嘅份量真喺超多，男生食到飽一飽，何況女生，而啲配料亦做得有水準，個人覺得性價比真喺高。"
2023-09-23,5,4,4,4,5,"當朋友話想食沾麵時，二話不說就帶左佢去尖沙咀的元祖沾麵專門店😁食沾麵之選✨店舖不算太大，6點半黎到，已經有好多人！餐牌選擇都好多，湯底有魚介湯、赤蝦湯、龍蝦湯及芝士海膽湯，再配搭多款名貴海鮮食材如海膽、龍蝦、鮑魚等🤤好吸引！🌟極上RACLETTE芝士龍蝦沾麵當店員把芝士龍蝦煎面放在枱面時，真的眼前一亮，非常吸睛，龍蝦對切，上面鋪滿了令人垂涎三尺的芝士，香氣撲鼻，真係食慾大增！龍蝦大大隻，彈牙爽口，鮮味十足，加上香濃芝士，口感層次提升不少💕沾麵湯入面的龍蝦汁，非常濃郁，入面還有龍蝦肉，放在沾麵一齊食，非常滿足😚🌟特制八代海赤海老沾麵叉燒大大片，有三片，肥瘦分明，入口柔軟又香口。溏心蛋晶凝通透，非常入味！筍絲爽甜可口，麵夠彈牙，麥香味重✨熱湯上放了櫻花蝦，吃沾麵時可以盡情蘸汁，唔夠的話，店員會幫你再添😁石鍋上枱時，湯汁仍然滾燙，起晒熱泡，吱吱作響，視覺同聽覺度好正。朋友非常滿足，仲話會推介比其他人，怪不得食過的人都會再返嚟探店，每次人龍都越來越長😆"
2023-08-20,4,4,4,4,4,"2023.08.18【8.18 沾沾自喜@尖沙咀元祖沾麵】今天到客人尖沙咀辦公室老闆和客人喝酒晚飯因為不會喝酒我就老實避席之前都有聽說有一家沾麵店很受歡迎常常有長長人龍等候朝聖難得我在附近下班又是星期五就算夜，也可以比平日晚1小時回家要等，還是不等我可以選擇看到店了人還蠻多正在考慮要不要時店員問我多少人就靈活地安排我入座一邊走進座位一邊看看別人吃什麽看到人家正在吃芝士也在吃蟹蓋就直接跟店員說要一個一樣的來了來了石鍋內的滾滾芝士沾麵湯汁上枱時還是熱情滾燙的同時奉上沾麵碗內還有紫菜、半隻溏心蛋、日式叉燒和筍日式叉燒蘸過醬汁來火炙特別香口好吃凍麵沾在熱騰騰的芝士湯汁溫度恰到好處適合入口滿滿芝士香但味道好似還有糅合其他東西用勺子查看一下裡面還有海膽和叉燒粒難怪這麼香和鮮一口叉燒一口麵點著芝士沾麵湯汁吃很好的配搭鮮甜日本松葉蟹膏由厚芝士覆蓋放在蟹蓋內烤焗伴著沙律菜和飛魚子先試原味一口就想念吃蟹季節再加飛魚子和拉麵又是一種創新好吃我就是愛在安全的情況下創新求變吃好蟹蓋和日式叉燒將餘下的飛魚子，沙律菜及拉麵同放在芝士沾麵湯汁內一塊吃很快就清光石鍋很滿足就回家好好休息沾麵好吃，就會歡喜離開餐廳看到其他食客試著不同的沾麵、餃子也有加湯的我希望下次和他來一起吃整體味道：♥♥♥♥♡環境：♥♥♥♥♡服務：♥♥♥♥♡衛生：♥♥♥♥♡抵食：♥♥♥♥♡Deliverule 溫度★★★態度★★★味道★★★♡元祖沾麵專門店♡  ♡尖沙咀厚福街5-6號多富閣地下5號舖♡"
2023-07-13,5,5,4,5,5,"元祖沾麵專門店是陳奕迅最愛的拉麵店，位於尖沙咀厚福街5-6號多富閣地下5號舖。味道指數：⭐⭐⭐⭐⭐抵食指數：⭐⭐⭐⭐⭐環境指數：⭐⭐⭐⭐⭐服務指數：⭐⭐⭐⭐食物推介：極上芝士海膽沾麵(原板海膽)$168，特製八代海赤老拉麵$49等候時間：0分鐘極上芝士海膽沾麵(原板海膽)：有海膽一板、芝士麵湯一缽、沾麵一碟、醬油叉燒三塊、溫泉蛋半隻！😋😋😋原板海膽：海膽勁多，目測有五排，每排有五塊，所以是二十五大塊，每塊有濃香海膽味，鮮甜多汁，將海膽直放拉近一看，海膽猶如滔滔黃河之水，翻滾而來，壯觀！👍👍👍芝士沾麵：估不到芝士麵湯裏另有數塊海膽，再加上叉燒粒，剛上枱時整缽芝士麵湯熱騰騰地冒著氣泡，將麵條沾上芝士麵湯後放入口，惹味非常！😍😍😍醬油叉燒：醬油非常入味，叉燒肥瘦適中，帶來啖啖滋味！👏🏻👏🏻👏🏻溫泉蛋：蛋白吸收了醬油，煮至剛熟，蛋黃卻依然是半固體狀態，邊食邊漏出蛋汁，好味！😄😄😄特製八代海赤老拉麵：海赤老特多，還有肥厚醬油叉燒三大塊，半熟流心溫泉蛋一隻，香濃醬汁湯底，煙靭麵條，竟然只賣49圓正，抵！❤️❤️❤️"
2023-11-05,2,1,1,,,"見網上甚多好評，相片好似幾吸引，所以黎試吓。點知，個招牌蟹蓋唔好味，碗麵同叉燒係凍嘅，所謂免費加湯，原來係加凍嘅湯。海膽有啲鯹，完全唔得！日本餐竟然收茶位費，但完全無人斟茶，要食到口乾問佢先斟！完全唔值！"
2023-10-19,4,4,4,4,4,"對於喜愛美食的人來說，探索新奇的味道總是一件令人興奮的事情。而今天，我有幸品嚐到了一道極為特別的美食－極上芝士海膽沾麵。這道菜品將海洋的鮮味和奶香的濃郁結合在一起，帶給我無比的驚喜和享受。接下來，讓我為大家詳細描述這道令人垂涎欲滴的美食。極上芝士海膽沾麵的外觀簡直令人讚嘆。它由一碗熱騰騰的麵條湯和散發著誘人香氣的芝士組成。麵條湯澄澈透明，伴隨著麵條的彈性和光澤，讓人一見就知道這是一道精心製作的料理。在湯的表面漂浮著數顆新鮮的海膽，它們呈現出金黃色的外殼，散發出誘人的海洋氣息。這種美妙的組合讓人難以抗拒地想要嘗一口。當我品嚐到極上芝士海膽沾麵時，這道美食的獨特口感立刻征服了我的味蕾。首先是麵條的口感，它們煮熟得剛剛好，有著彈牙的口感，每一口都能感受到麵條的綿密和滑順。接著，我咀嚼起那些鮮嫩多汁的海膽，它們散發著濃郁的海洋味道，帶著微妙的甜味，令人回味無窮。最令人驚艷的是芝士的融合，它在麵條湯中融化成一片片絲狀，綿密而豐潤，給這道菜品增添了一種奶香的層次。整體而言，口感豐富多樣，令人愉悅。極上芝士海膽沾麵的味道令人難以言喻的美妙。海膽的鮮甜和芝士的濃郁完美融合，兩者相互交融，形成一種獨特的風味。海膽的鮮味在口中迅速散開，讓人感受到大海的氣息，而芝士的奶香則為這道菜品增添了一種柔和的口感。每一口的結合都帶來了一種令人陶醉的美感，讓人欲罷不能。這種獨特的味道令人難以忘懷，成為了我心中的美食經典。極上芝士海膽沾麵是一道令人驚艷的美食。它將海洋鮮味和奶香結合得恰到好處，帶來了豐富的口感和令人難以忘懷的味道。這道菜品的外觀美麗動人，每一口都能感受到麵條的滑順和海膽的鮮嫩多汁。而芝士的融合則為整個菜品增添了一種奶香的迷人層次。如果你是一位美食愛好者，我強烈推薦你來嚐試這道極上芝士海膽沾麵，它將給你帶來一場難以忘懷的味覺盛宴。極上芝士海膽沾麵（$158）"
2023-09-27,5,5,5,5,5,"係尖沙咀厚福街既元祖沾麵專門店，聽人講話係陳奕迅最鐘意既沾麵店，咁我地就一於唔執輸去試下佢有咩特別。特製八代海赤海老沾麵$99石鍋上碟果時仲係十分滾燙，能夠保持滾燙既溫度係食沾麵既最基本要素，佢地呢樣做得非常好。沾麵上面有好多配料，分別有叉燒，筍，紫菜，溏心蛋等等，其中叉燒有稍微火炙過，焦香味十分出。沾麵汁上面有好多櫻花蝦，入面都有好多豚肉，成個湯底極重蝦味，材料認真唔馬虎，配搭上黎味道十分夾。麵質方面係偏彈牙，如果平時鐘意食爽口既口感既話呢度既麵岩哂你。極上芝士蟹皇沾麵$148沾麵同配料同上面果碗係一樣，不過個湯底唔同味道，帶有少少龍蝦既味，而且入面仲有龍蝦肉，真係非常豪華。另外呢個麵最緊要緊係個芝士蟹蓋，芝士下面就係蟹膏，非常惹味，十分滿足。"
2023-09-26,3,3,4,2,3,"元祖沾麵專門店一直都好鍾意食海膽，見呢間有海膽沾麵幾特別所以決定去嘗下鮮。麵方面，麵質都算幾煙靭彈牙。同埋算係比較粗嘅沾麵。🍜味道方面，唔知係咪當日煮湯嘅比例問題，佢嘅湯都算幾稀同淡味，外面嘅沾麵通常都會比較濃味同杰，啲麵通常沾一下就會好易掛到湯同入味。但呢到嘅湯就完全唔同，佢比較似將一個拉麵分湯，如果真係想嘅麵有味嘅話就可能要放啲麵入湯到浸一陣，變返好似拉麵咁食。海膽方面，佢嘅味道偏淡，唔太重海膽味。但有啲海膽就明顯比較黑同多血絲，令到原本已經冇乜味嘅海膽變到幾苦下。叉燒就係一舊好普通嘅叉燒，普通到冇乜好講😂。海膽芝士湯🧀算食到有芝士味，但係由於個湯偏淡，所以唔算太有味。湯入面亦會有肉粒同海膽。肉粒都幾𣺉，但會帶啲細骨，食嘅時候可能要小心啲。而海膽就幾特別下，由於佢湯入面嘅海膽係煮熟左嘅，佢嘅口感同味道同普通生嘅海膽都幾唔同，佢會有啲似咸蛋黃嘅獨特味道。同埋佢湯入面都有幾舊海膽，所以海膽湯黎講都算幾有誠意。龍蝦湯🦞龍蝦湯味道相對就比較芝士海膽湯濃味少少，個人覺得比較夾。同埋佢嘅龍蝦味都幾出下，感覺有啲似平時食西餐飲到嘅龍蝦湯味。分量方面，佢麵嘅分量都算幾多，一般嘅成年男士都應該夠食。海膽就算係咁啦，百幾蚊一板連埋個沾麵同叉燒都唔會要求太多。湯嘅話就可以再加，仲會加返啲啱啱煮好嘅滖湯。不過可能就要預返佢煮湯嘅時間。服務方面🤵‍♀️唔知係唔係因為佢間鋪係長條型再加少少彎，當日其實唔算太多客，但每次都要舉勁耐手先有人行埋黎幫我地。除此之外，有一次叫左個男店員幫我地加湯，佢叫我哋等一陣之後就出咗去講電話。講完電話返嚟，就好似冇咗回事咁行咗入鋪嘅最入面（一個我地睇唔到佢嘅地方），之後再冇理過我地。之後我哋好無奈咁再舉左幾分鐘手先再有第二個店員行過嚟幫我地加拎隻碗入廚房加湯。Overall:百幾蚊一板海膽連沾麵對海膽嘅要求都唔會太高。有係香港食開海膽嘅朋友可能都知，呢個價錢就食到嘅海膽九成都一係分量好少，一係就質素好參差。百幾蚊黎講CP值唔算太高，但如果想嘗鮮嘅朋友可以一試。而佢其他嘅沾麵個人覺得就偏貴，香港都有好多CP值更加高嘅沾麵。同埋佢店員嘅服務都需要改善，即使當日唔多客同埋店員都唔少嘅情況底下，佢地都冇辦法顧及所有客人。⭐️最值得一提嘅係，佢哋加價嘅速度快過火箭。早幾個月喺網上面見到海膽沾麵都只不過係$158，當日去到店門口見到已經加價加到$165。但係見一場嚟到都照入咗去食，點知入到去問店員先知已經加價加到$179。加得快到連店外面嘅menu都update唔切。除此之外佢menu上面大部分嘅野都有一定嘅加價。佢加價嘅速度僅次於食神入面嘅瀨尿牛丸😂。極上芝士海膽沾麵(原板海膽)$179龍蝦沾麵$89味道:🌕🌕🌕🌑🌑環境:🌕🌕🌕🌑🌑分量:🌕🌕🌕🌕🌗服務:🌗🌑🌑🌑🌑CP值:🌕🌗🌑🌑🌑Overall:負皮🦮💩加一服務費：✅枱面俾嘅宇治抹茶需要收取$5/人-元祖沾麵專門店(尖沙咀)尖沙咀厚福街5-6號多富閣地下5號舖#dog尖沙咀"
2023-09-24,5,3,3,3,4,"-平時我真係極少食拉麵沾麵今次跟朋友過嚟尖沙咀厚福街呢間排隊名店佢話每次經過起碼門口都有20個人排隊😱連個門口都遮住咗嗰隻喎～～今次慶幸係平日🤭又唔算晚餐時間過嚟冇排隊嘅人潮店內亦都好多吉位朋友介紹佢哋嘅龍蝦湯好好味🫣仲話成日都會諗起想番來食見佢講到咁就緊係叫佢帶我去食啦.🍜元祖龍蝦沾麵$109麵質系我中意果種超有韌度既粗麵👍🏻湯底味道的確好濃郁😋龍蝦味好強烈用熱石keep住滾住個湯超辣嘴⚠️🆓湯底唔夠仲可以免費添加或者叫店員加入木魚湯飲埋成個湯又得另外再加$19升級魚子醬糖心蛋再加$39加左終極海膽"
