time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,4,5,4,4,4,"泰簡單佈置滿滿綠色植物及藤織傢俬,充泰式風情，特別喜歡佢室外的用餐區,十分chill好有旅行的感覺，坐在舒適藤椅內，寫意地嘆經典泰式美食，享受一下慢活的時刻，讓人津津回味，還發現店員和廚師都是泰國人，讓客人吃到正宗地道泰色風味菜式，十分期待。椰汁雞湯/細$75奶白的椰汁雞湯，散發著陣陣椰香和奶香，十分吸引，雞肉入口挺嫩滑，每一口香濃香茅味道，開胃過癮。蛋網雞球炒金邊粉$108炒金邊粉是泰國傳統街頭小吃，被金黃的蛋網包裹著,賣相精緻,幼身的麵條，口感Q彈煙韌，跟配的大蝦爽口彈牙，再拌勻花生碎及辣椒粉一起吃，香香辣辣，十分滋味。燒豬頸肉$96豬頸肉份量十足,充滿炭燒香氣,帶嚼勁口感，充滿咬口，豐盛的油香，沾上泰式酸辣汁，酸酸辣辣，風味迷人。鹹魚炒芥蘭$98翠綠的炒芥蘭，入口爽脆，充滿鑊氣，加上惹味的鹹魚，增添一份鹹香，讓人喜歡的小炒菜式。鮮椰青$55鮮椰青入口比想像中更清甜，用匙羹輕輕力已經可以挖出嫩滑的椰肉，與椰青水一齊享用，消暑解渴。黃金夢$52鮮榨芒果汁加菠蘿汁混合而成，冰爽怡人，啖啖濃稠的果香，香甜誘人。"
2023-10-31,5,5,5,5,5,"人越大發現做人越難，怕失敗怕肉酸，係因為由細到大都比社會制度影響，只能夠不斷往上爬，先至有出頭天。我覺得人生唔一定考五星星先可以買到blingbling。就好似呢間「泰簡單」，環境夠chill，打個靚卡，菜式地道，就連chef同staff都係正宗泰國人，dinner過黎仲有cocktail飲下，我已經心足咖啦。👇🏻📌人氣推介-▪️泰式炒米粉-$118泰式炒米粉$118▪️飛天通菜-$95飛天通菜$95▫️先黎個「泰式炒米粉」，米粉質地勁幼細，食落幾有咬口，又有彈性，而配菜炒左D豬肉、椰菜花、豆角，蛋花，整體濃香惹味；泰式炒米粉$118而「飛天通菜」絕對係夠鑊氣，又唔會太鹹，好食。飛天通菜$95▪️肉碎生菜包-$95肉碎生菜包$95▪️冬蔭功-$92/細冬蔭功$92▫️另一個「肉碎生菜包」生菜新鮮爽口，包住D炒過既豬肉、青檸汁、紅蔥、一齊食，辣辣地幾過癮。肉碎生菜包$95「冬蔭功」份量幾有誠意，有兩隻大蝦，入口好重香茅味同埋辣椒香，夠哂滿足。冬蔭功$92📌特飲- ▪️黃金夢-$52 ▪️相思飄香-$45  相思飄香$45▫️野飲又係要試，佢地好多花款，我朋友就揀左杯「黃金夢」，黃金夢$52其實係菠蘿汁溝芒果汁，果香十足；而我果杯「相思飄香」絕對係椰奶控必嗌，入口好順滑，加埋底層既紅豆，甜而不膩，正！"
2023-09-24,5,5,5,5,5,"今晚做完Gym,去左銅鑼灣行下睇下有咩好食，最近又好少食泰國菜，行行下見到總統戲院隔離有間泰國餐廳，見到好多人搭升降機上去，決定試下好唔好食🙂🍲冬蔭公（細）$92呢間泰國野嘅冬蔭公好正宗，岩哂愛好偏辣嘅朋友仔，有時出面食開嘅都唔算好辣，呢個就真系感覺到辣椒🌶️系舌頭上嘅辣！而我地叫左細份，系岩岩好2人份，一人一碗分享😚🐷燒豬頸肉$96豬頸肉經過燒烤或烤箱烹調，使其外皮煎得酥脆，內部多汁嫩滑。這道菜通常搭配醬汁一起食用，味道一流，而且肉質偏瘦，可以食多幾舊！👍🏻🥬馬拉盞炒椰菜苗馬拉盞為馬來西亞的一種特色調味醬，具有濃郁的香料風味。椰菜苗經過快炒後，與馬拉盞一起炒製，帶來豐富的口感和風味。椰菜苗食落有口感，有別於一般餐廳！🦐蝦醬炒飯以蝦醬為調味料的炒飯，蝦醬是一種由發酵蝦和香料製成的醬料，具有濃郁的咸香味。炒飯加入蔬菜、其他配料，與蝦醬一同翻炒，使飯粒吸收蝦醬的風味，呈現出美味的炒飯。旁邊配有炒蛋、肉片、炸蒜及紫洋蔥，撈埋一齊食的話，簡直系絕配！🫶🏻呢度夜晚有cocktail飲，但今晚唔想飲酒，就揀左青檸梳打及漫天飛花(火龍果橙汁)，兩杯都唔會好甜，飲得出系真材實料！店舖環境幾chill,適合同朋友👫嚟打下卡傾計💬而且廚師都系地道泰國人，所以野食都好有泰國嘅味道👅📍銅鑼灣謝斐道517號總統戲院頂樓-泰簡單(銅鑼灣)"
2023-09-19,4,5,4,4,4,"📍位置：銅鑼灣站D4出口，步行約2分鐘，在TheOldBookStoreCafe對面，戲院旁有電梯直上。🏠環境：佔地全層，面積相當大，樓底高，門口設有等侯區，走進長走廊，旁邊是落地玻璃窗配木卡座，可望銅鑼灣夜景。中庭是吧位，四人座位，另有露台吸煙座位，後方更有一座小木屋，充滿節日氣氛。🤵🏻服務：人手下單，收取加一。🍽️晚市：沒有套餐。🥣冬蔭公$92/S冬蔭公分量夠分兩碗，湯料有大河蝦🍤、菇🍄菌等，香料味道重，辣勁十足😍，但不是麻辣，而是香辣，個人非常喜歡😘。燒豬頸肉$96🐷燒豬頸肉$96燒豬頸肉$96份量多，燒得香口🤤，燒豬頸肉$96肉質嫩身多汁🤩，燒豬頸肉$96邊緣帶點脂肪。飛天通菜$95蝦🦐醬炒通菜，鹹香十足😋。🍍菠蘿炒飯🍚$128份量多，灑有不少肉鬆，🍚飯炒得乾身，配料豐富，有蝦仁🍤、魷魚🦑、菠蘿🍍、提子🍇乾等，咖哩味道，也帶點甜味。🧃鮮番石榴汁$45清爽解滯！🥥鮮椰青$56夠清甜！"
2023-08-24,4,4,4,4,4,"位於銅鑼灣總統戲院的泰簡單開業多年，相隔多年重臨人氣依舊旺盛。裝潢散發東南亞異國韻味，環境好chill適合打卡，設有戶外露天座位，營造出閒逸的度假風情。高樓底甚有空間感，室內有落地玻璃，可以一覽鬧市的景色。餐牌款式繁多，包括多款小食、湯、沙律、粉麵飯、主菜、海鮮、咖喱、蔬菜及甜品等，晚市更有cocktails供應。餐廳廚師及侍應都是泰國人，呈現泰式傳統地道風味。炒通菜$105木瓜絲蝦沙律$94泰式料理的酸辣總是能讓人打開一餐的食慾，青木瓜沙律口感爽脆清新。木瓜絲蝦沙律$94肉質爽彈的鮮蝦，混合辣勁不輕的涼拌青木瓜，激活夏日倦怠的味蕾。木瓜沙律$94馬拉盞炒通菜$105翠綠通菜味淡爽脆的特點正好與馬拉盞的鹹香風味互相匹配，用來炒菜生色不少。馬拉盞炒通菜$105豆腐肉碎粉絲湯$75泰國菜五味紛陳，一碗清淡湯品可以清一清味蕾，帶點家常菜的味道。豆腐肉碎粉絲湯$75配料豐富，集齊豆腐、肉碎、娃娃菜、菇菌和西芹等食材，吸收湯底精華。豆腐肉碎粉絲湯$75飯桶$118以木桶盛載的炒飯份量驚人，足夠2-3人享用。飯桶$118大隻厚肉的蝦球，撒滿欖角和豬肉鬆等配料可以添上多重口感。飯桶$118炒飯炒得夠乾身，粒粒分明，軟硬適中，不會黏作一團，鹹香味重，讓飯粒滲入馬拉盞的鹹鮮味。飯桶$118鮮椰青$55百份百純天然椰青水即開即飲，口味清新甘甜，可以刮出色白如玉的椰子肉，入口滑嫩。鮮椰青$55黃金夢$52由菠蘿汁及芒果汁兩款天然熱帶水果混合而成，綻放天然酸甜的果香，清爽冰涼消暑又解辣。黃金夢$52"
6天前,4,4,4,4,4,🏖️想搵返去泰國旅行嘅感覺，黎呢度就可以滿足到你啦！裝修充滿度假風情，有室內同室外座位，環境好chill好舒服，好啱同朋友嚟打卡食飯！呢度既廚師同侍應都係泰國人，上菜速度好快，夜晚仲有Cocktail飲㗎！🦐👍🏻泰式生蝦（$165）蝦肉鮮甜彈牙，點上特製酸辣醬汁，好辣好刺激，超級好食，最正仲有埋炸蝦頭，卜卜脆好惹味，必點推介！✨冬陰功（$92）入口酸辣濃郁，仲有兩隻大頭蝦！🥬馬拉盞通菜（$105）通菜炒好有鑊氣，蝦醬味道好香，但又唔會太鹹！🌟蛋網雞球炒金邊粉（$108）金邊粉份量很足，炒得夠香，帶點酸味好開胃！
2023-11-17,5,5,5,5,5,"🔶菠蘿炒飯＄128飯炒得粒粒分明，面頭滿滿的肉鬆提子份量唔少好食！🔶冬陰功湯(細)$92睇落細細一碗但係有兩個人份量湯料好多，飲落酸酸辣辣非常開胃🔶鮮炸蝦餅拼香辣炸魚餅$92食物就正常發揮，但以呢個價錢嚟講，有四舊完整蝦/魚餅，都幾抵食🔶蟹肉米粉生菜包$88竟然真係有放蟹肉😍而且係配自家製沙嗲醬，好惹味🔶飲品晚市有cocktails耶😍雖然我選了最愛的椰青和養生的熱茶🔷環境坐得舒服，富空間感完全不會迫有室外室內有落地玻璃🔷可能因為廚師和店員都是泰國人，所以食物的味道頗地道，香料味好香好突出"
2023-11-16,5,5,5,5,5,"【銅鑼灣•泰簡單】@thaisimplekitchenππππππππππππππππππππππππππππππ泰式園林景緻餐廳好chill架銅鑼灣環境十分chill全店舖都係泰國員工菜式十分地道仲有cocktail飲添🌻｜chickencoconutsoup｜HKD75因為椰奶的加入而帶有濃郁的奶香和略微的甜味，與鮮美的雞肉搭配得完美。🌼｜malysaubabycabba｜HKD125小椰菜嫩滑可口，而馬拉盞醬汁帶來的辣味和香料的香氣給這道菜增添了層次感。🏵️｜kingprawnfriednoo｜HKD138大蝦炒麵的醬汁通常由醬油、蠔油、麻油以及有時一點糖或醋的混合物組成，以平衡口味。它為菜餚增添了口感鮮美且稍帶甜味的味道，與新鮮的大蝦和蔬菜相得益彰。🍁｜thaiicedtea｜HKD40泰國特色飲品。它以濃郁的奶茶味道和鮮豔的橙色色澤而聞名，並且常常搭配甜美的糖漿和冰塊，成為炎炎夏日的一道消暑聖品。🍁｜freshyoungcoconut｜HKD55味道清新且微甜，有些人形容為“天然的嘆息”。它不僅可以解渴，在炎熱的天氣中消暑餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD582(連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#銅鑼灣美食#泰簡單#web銅鑼灣泰簡單銅鑼灣謝斐道517號總統戲院頂樓"
2023-11-16,4,4,4,4,4,"朋友推薦呢間喺銅鑼灣嘅泰國餐廳，話菜式好地道，因為廚師同侍應都係地道泰國人餐廳。裝修雅致，好多東南亞嘅元素，感覺好relax、好chill，好適合打卡👍上到去已經見好多打工一族呢度聚吓會，中間仲有個露天吧位，夜晚有cocktail飲，放工同啲朋友嚟傾吓偈放鬆吓，都真係幾唔錯👍鹹魚炒芥蘭炒得好香，芥蘭都好新鮮，好爽脆，鍾意佢夠多汁👍皇宮大蝦蛋網炒金邊粉外表賣相好吸睛整到個蛋好似一個蛋黃咁樣食落嘅時候有一絲絲嘅口感拌埋啲金邊粉食成個感覺好特別而且都炒得好香口好正宗嘅泰式金邊粉皇宮大蝦蛋網炒金邊粉燒豬頸肉每次去食泰國嘢都一定會點，所以要知呢間餐廳係咪夠唔夠正宗就睇佢豬頸肉就略之一二鍾意佢嘅豬頸肉嗰邊夠脆入面都仲鎖住到啲肉汁食落好Juicy配埋泰式醬汁就更加好味燒豬頸肉冬陰功湯食泰國嘢點可以冇冬陰功呢度嘅冬陰功係偏向酸啲嘅趁熱食嘅時候就更好食冬陰功湯黃金夢荔枝特飲黃金夢係鮮菠蘿汁同芒果汁夠冰凍食一路食啲鹹嘅泰國菜一路有呢啲新鮮特飲好解渴黃金夢荔枝特飲"
2023-11-15,5,5,5,5,5,"係香港想食正宗泰國菜都會諗起九龍城，但原來銅鑼灣都有間泰菜由廚師到侍應都係泰國人主理，就連裝修都非常地道。店舖環境幾chill,適合同朋友，黎打下卡傾計。烤豬頸肉沙律$108烤豬頸肉份量好多，每一塊生菜都可以海量既豬頸肉，真係啖啖肉之餘，又唔會覺得太油膩。至於味道，豬頸肉烤得剛剛好，外皮香口，肉質嫩滑又保留到肉汁。椰汁青咖喱雞$108泰式地道青咖喱，青咖喱帶一點微辣非常醒胃，雞肉嫩滑，肉味濃郁。馬拉盞炒通菜$105馬拉盞炒通菜有鑊氣，味道出色。蟹肉炒飯$128蟹肉炒飯飯粒分明、最與別不同係炒飯用鹹蛋黎炒，味道鹹香，非常惹味。依到夜晚有cocktail飲，但今晚有揸車就冇飲酒，就揀左心有靈犀（雜果賓治）同相思飄香（泰式紅豆冰）。心有靈犀$48雜果+梳打+珍珠芝麻+石榴汁，清爽解膩，又不會太甜。相思飄香$45紅豆+椰奶，泰式紅豆冰以椰奶代替淡奶，不會死甜之外，更有椰香味。。泰簡單(銅鑼灣)📍地址：銅鑼灣謝斐道517號總統戲院頂樓"
