time,taste,environment,service,hygiene,indigestible,comments
2023-08-28,5,5,5,5,5,"今日好難得約到媽媽級嘅好朋友食飯成個疫情都無見過😩揀左喺旺角嘅OPPA韓國燒肉店食飯傾計因為我地有預先訂座入座後每人送上一隻冰鎮鮑魚😍😍驚喜！鮑魚入味肉質彈牙唔錯嘅開胃菜餐廳都好適合聚餐餐牌內有唔少拼盤同多人套餐我地揀左和牛拼盤同黑毛豬拼盤簡單唔駛煩又可以樣樣試下開爐後侍應會先上泡菜爐邊蛋😍😍😍第一round免費再加就要$18一次一次都夠食因為其他食物都好豐富另外亦有泡菜，海帶同豆芽等等前菜可以食和牛拼盤同黑毛豬拼盤和牛拼盤款色好多肉質唔錯基本上一分鐘內要燒晒兩面就食得！Juicy又油嫩😍黑毛豬拼盤以肉量取勝件件都厚厚der要花多少少時間去燒但啱啱好可以俾我地傾下計侍應見我地停晒手主動黎幫我地燒😂仲為我地剪好一件件好容易食👍可以配上免費嘅生菜包住食韓味get!食到熱熱地叫左啲飲品降下溫我杯原隻菠蘿沙冰都幾eyecatching冰爽解渴！朋友仔就要左幾杯戀字飲品❤️唔同顏色就似不同戀愛心情味道都好似唔錯除左燒肉仲有海鮮同熟食我地再試左水冷麵少少酸幾清新如果呢度仲有韓式甜品就好啦～女仔食飯一定要配甜品先最完美㗎嘛🥰"
2023-08-23,5,5,5,5,4,"最近回想起韓國燒肉很好吃，沒有帶家人去韓國也要帶家人吃韓燒吧？旺角OPPA韓國燒肉店@oppa_mk見到佢裝修好有韓國feel，好多次想試但都要等好久，這次我預先訂枱😎一定要跟家人慶祝一下🤟🏻跟韓國餐廳一樣，坐下先送上多款前菜，前菜是免費任添的，點完燒肉之後，店員會在鐵板上加上爐邊蛋，這個吃完燒肉之後再吃一口真的很棒🫶🏻黑毛豬拼盤-$348家人偏好吃豬，點了一個豬拼盤有三款黑毛豬，西冷扒、豬鞍、五花腩，每款都是相當大的份量而且肉質鮮嫩，肉汁豐富，經過煎烤讓黑毛豬更惹味🤟🏻醬油鮑魚(即食冷盤)原來預先訂位會送每人一隻醬油鮑魚✨鮑魚使用醬油醃製，入口鮮嫩美味，沒有任何腥味👍🏻🍚石鍋拌飯豬肉-$98石鍋拌飯也是大份量的，鋪滿了不同材料，已醃製的豬肉加入泡菜蔬菜及醬料，石鍋十分熱，底部的飯形成香脆的焦糊，按個人喜好喜歡吃飯焦就放長一點時間才開始攪拌，飯焦會更加香脆🫶🏻🍉西瓜沙冰-$58原個西瓜沙冰好吸引！但由於沒有貨，所以點了杯裝，一邊吃燒肉，一邊喝新鮮西瓜沙冰，令燒肉的油膩感減低，同時帶來清爽的感覺🍧🧊過分依戀-$28清爽但不會太甜的夏日特飲✨不喝酒的朋友可以選擇喔~🍑蜜桃燒酒-$68燒肉必備燒酒~多款口味可以選擇，推介各位嘗試韓國燒肉店必飲組合~啤酒撞燒酒🍾配搭燒肉是絕配😎🍻喜歡喝酒的話，酒類在11pm後會有半價優惠！店員的服務態度友好，而且食物種類選擇很多，餐廳選用高質食材，性價比很高我去買👍🏻想念韓國烤肉的話，你需要到這間餐廳回味一下喔❤️"
2023-11-05,4,4,4,4,4,"為咗食醬油蟹，喺OpenRice揀咗呢間🥰我哋叫咗醬油蟹、醬油蝦各一份。已經包含咗白飯，唔使另外再加錢😍😍醬油嘅味道調得啱啱好，屬於偏甜的。我好鍾意呢個味～不過我覺得蟹會好食過蝦🤣蝦我覺得有少少腥，蟹就完全唔腥～另外再嗌咗個牛嘅拼盤，我覺得唔好食🥲如果另外有鹽俾我哋點，應該會好食啲。因為雖然佢有醬比我地點，但係未到真係偏淡。如果下次只係叫醬油蟹，同埋其他小食，唔知可唔可以呢？唔想食燒肉🙈🙈🙈"
2023-10-25,2,3,2,3,,"整體CP值低，燒肉期間零服務全自助。其他同事食過話有oppa幫手燒，唔通呢間冇？食物方面：和牛肉質麻麻唔新鮮，味道一般。牛肉拌飯牛肉竟然帶腥氣，而且韌。原本想食菠蘿牛肉，職員推介圖4所謂菠蘿牛肉新品，價錢一樣但肉少50g。最後決定落單點知係中伏嘅開始首先介紹環節職員自己都話唔知自己講緊乜單單煮法過程已經有啲複雜，好唔容易將啲蔬菜炒埋一碟完成收工淋醬汁結果醬汁偏甜同牛肉配搭起來怪異至極，朋友個個推搪唔願食。大佬我比錢食㗎，唔好比啲咁嘅質素食物我啦。當客人係乜啊，餐廳新菜式試驗員啊？仲要客人自付嗰隻……正常韓燒蛋液唔應該係無限續添，我哋等到爐底燒乾都冇，詢問後職員表示需要掃描QRcode比好評先有蛋液添。好失望好失望……俾錢買難受"
2023-10-23,4,4,4,4,4,"食韓燒食上癮，繼上次試左佢個醬油蟹後回不去了，今次要再試醬油蝦。第一次係香港食醬油蝦，平時好少餐廳會有得食♥️。果然同蟹一樣@肉質鮮嫩彈牙，送飯正！⭐️熟食：牛肋骨湯估唔到一舊大骨咁多肉，肉仲係一夾就鬆，入口即溶既口感，而且湯頭甜甜地好味🤤⭐️蒜蓉豬頸肉燒成金黃色，🥩汁夠濃味肉又冧⭐️帶子一碟四條好大粒，兩面金黃有咬口"
2023-10-17,5,5,4,4,4,"二訪OPPA燒肉♥️食完第一次幾日後又想再食，今次一於試食醬油蟹：醬油清甜，蟹🦀️好新鮮，d蟹肉滑dodo，真心正！偷飯賊送飯一流！⭐️宵夜烤肉拼盤好抵食！魷魚🦑燒完點醬超好味😋"
2023-10-16,5,4,4,4,4,"次次經過都勁多人等位🫨想試好耐🩷今次預早打去book就有位啦🥰好有去左韓國🇰🇷咁周圍都係壁畫入座後職員即刻比左韓國前菜我地🥰媽咪勁鍾意食韓國d前菜呢😆仲可以無限任添🙈另外,有訂枱既話係會送鮑魚冷盤😍一人一隻大大隻🤪好爽口好味吃😋今次我哋就叫咗門口poster果個《和牛拼盤》$458大大碟🐂星級推介🌟必叫賣相都靚,每件牛肉都大大塊🐂脂肪比例均勻,又香又嫩《菠蘿牛肉》都唔錯呀🍍🐂賣相好靚,食落有驚喜😍牛味好重,肉質林得來又有咬口🤪加埋新鮮菠蘿,洋蔥再攣生菜夾著食🥰燒菠蘿🍍好好食🤤每次都必食另外仲有⭐️韓醬海鮮盛▫️全部海鮮都好大件又新鮮⭐️八爪魚海鮮泡菜湯湯▫️八爪魚🐙鬚成條掛左係碗邊😆好搞笑🤣岩晒打卡⭐️M6和牛肩胛肉▫️超正牛肉又香又嫩又大件⭐️鰻鰻燒▫️燒鰻魚,好香好脆⭐️菠蘿沙冰▫️必叫▫️可以打卡😍新鮮菠蘿汁沙冰再加原隻菠蘿🍍"
2023-10-06,5,4,5,5,4,"今日媽媽同幾個朋友仔去左食燒肉,因為想方便大家食完番屋企,咁一於就去旺角呢個中心點.有朋友仔話上次去過OPPA燒肉唔錯,所以今次我地一於一齊去試下啦!開爐後侍應會先上泡菜+海帶+豆芽+爐邊蛋(爐邊蛋1stround免費,再加就$18),泡菜好好味,我地encore左幾次,店員都無黑面,service好好!我地4個人叫左:菠蘿燒肉,和牛拼盤,濟州豬,鰻魚(鰻鰻燒)同飲品.我地最鍾意和牛拼盤,有美國上下肩胛肉,牛小排,A4牛肉眼,背峰肉,上腦肉,韓牛肉眼,澳洲和牛頸脊同埋牛舌.大家讚不絕口,就算燒耐咗都唔會過火唔好食.大家都話下次又想食燒肉時都可以再黎,下次一於再同Adrian黎試下先👯‍♀️"
2023-10-06,4,4,4,4,4,"二訪#OPPA韓國燒肉店(旺角)😋好喜歡好喜歡韓燒🔥餐廳氣氛同裝修都似韓國既感覺～牆壁佈滿壁畫☺️最開心係侍應會即刻遞上前菜前菜係無限任添㗎岩曬我最愛食泡菜既胃食妹😜拼盤🐮真係抵食到嘩嘩聲咖🤩抵食必叫每枱都叫呢樣真係有原因😆牛肉脂肪比例均勻燒到有微焦更香口呢☺️菠蘿牛肉牛肉吸收左菠蘿🍍原本既香氣燒時會有菠蘿味但食落有牛香之餘更帶菠蘿香🥩燒魚極少韓燒會食燒魚🐟但原來燒後魚皮特別香脆👍🏻OPPA韓國燒肉店(旺角)@oppa_mk📍旺角洗衣街117號建煌華廈地下#oppa燒肉#oppa#oppa韓燒#韓燒#旺角美食#旺角#旺角好去處#香港餐廳#九龍餐廳#燒肉#韓燒#韓國燒肉#香港必去"
2023-10-05,5,5,5,5,5,"ෆ𝙊𝙋𝙋𝘼韓國燒肉店(旺角)ෆ話說上星期朋友生日，我哋一齊去咗食燒肉🥰呢間燒肉暫時係我食過最高質嘅燒肉🙈佢長期爆滿好彩我哋有𝙗𝙤𝙤𝙠位💛店員好友善好有禮貌前菜係無限𝙧𝙚𝙛𝙞𝙡𝙡😍實現泡菜自由😋今次我哋嗌咗和牛拼盤🐮大大碟脂肪分配好均勻燒到七成熟啱啱好入口即溶搭埋生菜食𝟭𝟬𝟬分😍😍我另外今次仲試咗菠蘿牛肉🍍呢個配搭我都係第一次見好新穎同時滿足我兩個願望✨另外仲嗌咗個海鮮拼盤燒魷魚係我最愛🦑原隻西瓜冰🍉成件事即刻勁𝙛𝙧𝙚𝙨𝙝建議大家一定要試吓呢一間燒肉🥺同埋一定要打去𝙗𝙤𝙤𝙠定位ლ(´ڡ`ლ)𝙊𝙋𝙋𝘼韓國燒肉店(旺角)旺角洗衣街117號建煌華廈地下#oppa燒肉#oppa#oppa韓燒#韓燒#旺角美食#旺角#旺角好去處#香港餐廳#九龍餐廳#燒肉#韓燒#韓國燒肉#香港必去"
