time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,4,4,5,5,3,"幫朋友慶祝生日, 我選擇了這間Cafe,今次已經係第2次到坊,第一次黎係上年冬天,專登同朋友黎食下午茶和打卡,今次帶另外一位朋友試下佢另外一款set下午茶,我預訂了(飄雪樂園)下午茶, 呢個set以TiffanyBlue為主色,我和朋友都好喜歡, 呢度環境優美，店內仲有香薰令人好舒服，感覺relax，座位都坐得舒服，有多個位可以隨意打卡.食物方面都好精緻,包括有咸點和甜點,甜點不會太甜,個杯茶上面有枝棉花糖會慢慢熔化滴落茶入面,好特別,第一次飲,唔錯我地過了一個愉快的下午,朋友都好開心"
2023-08-22,4,5,4,4,4,"🌸放假做咩好？平日又忙又緊張，想舒緩一下心情，喜歡香氣嘅Caca今次去咗DKCuppaTea，體驗自己調製香水喇！【#DIY天然香水工作坊】用料天然而且可以學下香薰知識，同伴侶/家人/朋友enjoyrelaxingtime🕰️!🪄sᴛᴇᴘʙʏsᴛᴇᴘ先選擇自己喜歡嘅香薰精油，然後製作自己喜歡嘅香水，製作過程中導師會簡單講解香薰精油知識和功效，如何揀香薰油同調配，而Caca今次就選咗花與橙香為主嘅味道🌸仲可以一邊飲自選嘅咖啡，一邊製作香水，感覺更Relax🥰"
2023-08-20,4,5,5,4,4,"小編已經每逢大時大節親手整手工卡俾老公，又試過整手錶、卡片套、冷帽、就嚟技窮啦(⁎⁍̴̛ᴗ⁍̴̛⁎)好閨蜜即刻介紹呢一間上環嘅香水店俾我，一於整返支香水送禮！呢間餐廳除咗可以整香水之外，亦都提供咖啡、茶、甚至有下午茶hightea套餐。講返今日上嘅課程，除咗落手落腳整一支香水之外，對於天然香水嘅知識，製作要訣亦都增長左。多達40幾款嘅精油，真係會聞到個鼻都麻痹(˶‾᷄⁻̫‾᷅˵)好彩有導師嘅幫忙，一步一步嘅指導，整個課程包括學咗以下嘅知識：▫️精油小知識及四大分類▪️精油與健康的關係▫️香味的區分▪️如何用精油幫助自己及家人▫️特殊問題使用精油方法▪️五行精油💡中國自古以來就實行草本綱目去治療各種嘅病痛，所以係小編揀嘅時候，亦都揀多咗根木同草本類嘅味道。"
2023-08-16,5,5,5,5,5,"今日我同朋友參加香水班之外，我哋仲食埋個下午茶，呢度環境好優美，店內香薰令人好舒服，令你有好relax嘅感覺，座位坐得好舒服，仲有好多個打卡位，我哋選擇咗二人hightea，甜品好精緻，唔會太甜又好好味～"
2023-08-14,5,5,5,5,5,"想花下心思氹太太，又想禮物獨一無二，決定去DKCuppaTea親手整支個人化香水就最啱啦！【#DIY天然香水工作坊】自己選擇香薰精油去製作香水，成分天然又簡單而且可以學下香薰知識，仲可以享受咖啡時光。拉花設計如藝術品，咖啡味突出，口感絲滑順暢，豐盈綿密。個人天然香水精油DIY工作坊2.01)精油小知識及四大分類2)精油與健康的關係3)香味的區分4)如何用精油幫助自己及家人5)特殊問題使用精油方法6)什麼是五行精油7)製作你的天然精油香水30ML"
2023-08-09,4,4,4,4,4,"大家有冇諗過自製一支只係自己獨有嘅香水呢?!🌸我今日就專登打嚟呢間cafebook左佢地嘅DIY香水workshop,想要親手整番支自己獨有嘅香水送比自己啦！😍呢度嘅環境好靚，好多人都喺度學整香水又或者傾下計。我就叫左一杯Latte，一路聽導師教我學整香水，一路飲，真係好relaxing,又好正呀❤️製成後，我拎住支香水，真係好有成功感😆👍朋友都讚我支香水好香好清新，仲約定我下次去整嘅時候要一齊去🥳"
2023-03-11,4,4,4,5,4,"二訪「DKCuppaTea」，當然係同家姐去食佢港女下午茶，不得不說，老闆娘好Nice，話依度嘅Tea整到咁靚，就係因為For靚女食，所以各位靚女快D嚟食喇，依度有提供好多打卡工具。另外，因為依間仲有唔同嘅香薰精油出售，以及都有手作香水嘅Workshop，佢哋就將依個賣點融入埋個Tea度，仲會播D輕快嘅音樂，等大家有個嗅覺、視覺、味覺、聽覺嘅享受，更係令自己有一個療癒身心嘅過程，大家仲可以將願望寫落蝴蝶造型卡紙，並掛喺許願樓梯，希望大家嘅願望都實現到，填埋問卷仲有香薰口罩貼送。*此餐廳收取加一服務費。「幸福之約」下午茶（兩人$596）；珍寶北海道帶子薯蓉，肉質厚嫩，味道鮮甜，食落有一絲絲嘅口感，薯蓉口感Creamy，帶有牛油香味，但偏油膩。法國蝸牛（跟餐$0），肉質彈牙，食落好新鮮。薩拉米奶酪餡餅（跟餐$0），Salami味道鹹香，略嫌未有焗過，所以MozzarellaCheese無融化，而餅底亦欠香脆。番茄水牛芝士沙律（跟餐$0），採用MozzarellaCheese、車厘茄、沙律菜製作，配以黑松露油食用，食落好清新。英式鬆餅配玫瑰果醬（跟餐$0），採用蝶豆花為Scones天然調色，平時食開都係配Jam&Cream，但依度就比較特別，係採用天然玫瑰果醬、法國發酵牛油做配搭，食落口感外酥脆內鬆軟，味道清甜，花香味濃。彩虹馬卡龍、TiffanyBlue&BabyPink馬卡龍（跟餐$0），口感薄脆，甜度6分。迷你甜甜圈（跟餐$0），口感紮實，糖霜甜度適中。天使之霧Affogato（跟餐$0），聯乘StartingOverEspresso製作，將Espresso倒至棉花糖，棉花糖融化後，配以呍喱嗱雪糕、Espresso食用，冰火交融，一口即化，不得不說，壺底仲擺咗一朵TiffanyBlue色嘅花喺入面好有心思。SoothingLove薰衣草朱古力有機茶（跟餐$0），薰衣草味道清香，Refill咗三壺茶，慢慢嘆。香薰口罩貼（跟餐$0）。抽卡塔羅香薰精油遊戲（跟餐$0），首先香薰治療師會俾DMagicCards俾我哋抽，每張卡都分別代表五行中嘅其中一種精油，然後佢會詳細解釋張卡相應嘅特性，並做諮詢，最後將精油滴喺卡上面，等我哋可以一路聞到適合自己嘅香氣，放鬆心情，一路HighTea。"
2023-02-28,5,5,5,5,4,"#幸福之約下午茶少女心下午茶set！真係好靚啊！！🌸「幸福之約」下午茶🌸($298/人)又靚又豐富嘅下午茶set！打卡一流啊~~仲款式多多tim！甜點：彩虹馬卡龍🌈迷你甜甜圈🍩烤餅配玫瑰果醬「天使之霧」𝘼𝙛𝙛𝙤𝙜𝙖𝙩𝙤❥𝙏𝙞𝙛𝙛𝙖𝙣𝙮𝘽𝙡𝙪𝙚&𝘽𝙖𝙗𝙮𝙋𝙞𝙣𝙠馬卡龍鹹點：❥珍寶北海道帶子薯蓉，法國蝸牛🐌，蕃茄水牛芝士，沙樂美腸奶酪餡餅配上薰衣草朱古力有機茶香氣好特別啊！真係好豐富啊！水牛芝士好香濃配蕃茄仔生菜好清新啊😚大大隻帶子+蝸牛配薯蓉🤩又唔會好鹹咁，薯蓉都好香滑鬆軟❤️𝚂𝚊𝚕𝚊𝚖𝚒𝙲𝚑𝚎𝚎𝚜𝚎𝙿𝚒𝚎賣相精緻，食落充滿鹹香！甜點最特別就係呢個超級夢幻少女既「天使之霧」裡面仲收埋咗個雪糕係棉花糖下面，仲可以加入𝙴𝚜𝚙𝚛𝚎𝚜𝚜𝚘，就變成𝙰𝚏𝚏𝚘𝚐𝚊𝚝𝚘💕✦馬卡龍同甜甜圈賣相好色彩繽紛都好值得打卡啊☺️食落都唔會超甜👍✦烤餅係𝚃𝚒𝚏𝚏𝚊𝚗𝚢𝚋𝚕𝚞𝚎色嫁！配上酸酸甜甜既玫瑰果醬又幾特別wor😆現場特點仲有好多精油香薰產品可以relax身心~~又可以參加工作坊玩埋一份都得啊！📍DKCuppaTea上環新街市街19號地舖@dkaromatherapy@dkcuppatea"
2023-02-26,3,5,5,5,4,"少女風夢幻打卡下午茶🦄🧁☕️DKCUPPATEA既飄雪樂園AfternoonTeaSet，顔色以TiffanyBlue為主色調，擺盤更配上迴旋木馬音樂盒，帶您走入全新既童話國度！吃過TeaSet，再參加了DIY天然香水Workshop，專業香薰導師會先介紹天然香薰油之功用和性質和從旁指導制定香薰精油之分量，令你可安心調配獨一無二適合自己的香水，有個輕鬆愉快既香薰體驗！"
2023-02-19,5,5,5,5,5,"放假去左嘆個主題下午茶「夢幻之下午茶」🫖有得玩有得食以粉藍色做主題，下午茶入面有，有機茶、咖啡、輕食和甜點，食完仲可以用精油製作香水，好天然🌿藍色鬆餅配上玫瑰果醬超級好食甜甜酸酸好開胃另外有薯蓉配焗田螺同帶子😋蕃茄水牛芝士沙律🥗小杯杯甜點有馬卡龍同cake粉藍色棉花糖雪糕🍦倒入咖啡☕️好好飲👍🏻同埋有啲頭飾提供俾我哋打卡影相📸️好細心，好岩晒女生同閨蜜一齊黎呢到唔好睇佢細細份仲好飽肚，又精緻又高質。"
