time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,5,5,4,4,"作為一個從未踏足泰國的香港人，我最近有幸品嚐了位於大角咀一家裝修潮流的泰式餐廳，名為""泰嘟嘟""。這次的午餐給我留下了深刻的印象，讓我彷彿置身於泰國的美食天堂。首先上桌的是""肉碎生菜包""，這是一道以肉碎和泰式香料烹調的佳餚，所使用的香料豐富而正宗。每一口都能感受到辣椒、蒜頭和檸檬葉的香氣，使整道菜更加開胃。將肉碎包裹在新鮮生菜中，吃起來清爽又具有層次感，簡直是一種享受。接著，我品嚐了""六隻泰式生海蝦""，這道菜以小酒杯盛載，呈現出精緻的擺盤。每隻海蝦都鮮嫩多汁，蘸上特製的醬料更是美味。在咀嚼的瞬間，我能感受到海蝦的鮮甜與泰式香料的結合，讓人回味無窮。午餐的最後，我享用了一個精緻的甜品拼盤。其中包括了芒果糯米飯和椰汁糕。芒果糯米飯的口感軟糯，搭配上香甜的芒果片，帶來了濃鬱的芒果風味。椰汁糕則是輕盈綿密，入口即化，散發出椰香的迷人氣息。這個甜品拼盤完美地結束了我的午餐，讓我心滿意足。除了美食，我也點了一杯正宗的泰式奶茶。這杯泰式奶茶香醇濃厚，帶有茶葉的苦澀和牛奶的甜滑，口感極佳。它與餐廳的氛圍相得益彰，為整個用餐體驗增添了一分愜意。總的來說，我對""泰嘟嘟""這家裝修潮流的泰式餐廳印象深刻。他們以使用豐富的泰式香料，將傳統的泰國美食融入創意的擺盤中，呈現出令人驚艷的菜品。無論是肉碎生菜包、泰式生海蝦還是甜品拼盤，每一道菜都充滿了泰國的獨特風味，讓人彷彿置身於泰國的夜市美食街。餐廳的環境舒適，服務態度親切，讓我有一種實際踏足泰國的感覺"
5天前,4,4,4,4,4,"今日去咗呢間泰國菜下午茶，呢間泰國菜位於美容坊附近係一間真係好有泰風味嘅餐廳，佢入面座位真係好似tuktuk咁，所以唔係成日覺得好有風味，另外食一個餐有嘢飲都係60幾蚊，所以都係性價比高"
2023-11-13,4,4,5,5,5,"今次黎到大角咀同朋友食泰國菜😋餐廳燈光閃閃，又燦爛又吸引😻😻😻入面除咗有普通座位，仲有卡位，裝飾好靚，佈滿霓虹燈😚😚😚仲坐得好舒服，服務員態度好好添啊👍🏻👍🏻👍🏻👍🏻餐廳選擇十分多，有唔同份量嘅set揀之餘，仲可以散點，有齊前菜、主食、甜品等🤤🤤🧡肉碎生菜包$88推薦！！生菜好新鮮，洗得好乾淨，青脆又爽口😻😻😻肉碎好入味，少少辣，包住生菜食超正！！🧡鮮蝦炒金邊粉$78好足料😚😚😚超多隻蝦，金邊粉炒得好夠味👍🏻👍🏻👍🏻連埋配料一齊食超滿足！！🧡芒果椰汁糯米飯$58推薦！！🤤🤤🤤🤤芒果好新鮮好甜，糯米飯煮得好軟熟，椰汁超級香，正！！🧡泰式奶茶$26🧡椰青$38"
2023-11-07,3,4,3,3,3,"去完泰國旅行，返到香港都總係心癢癢想食泰國菜，於是誠意繳請埋個泰國華僑朋友去食另一個朋友介紹大角咀哩間泰嘟嘟。平日晚巿黎，無訂坐，咁啱走咗枱卡位，即刻有得入座。坐位設計係嘟嘟車，好彩坐落都算舒服。兩個人點咗明爐花甲鍋、泰式生蝦12隻、豬手煲及飛天炒通菜等。先黎豬手煲，皮及肉都煮得夠軟身，我好欣慰，因為之前食過幾間，啲肉又硬又厚又唔好食……汁夠濃，不過略帶甜味。生蝦刺身有兩隻汁，用shooter擺盤，其中一隻汁係傳統泰式生蝦辣汁，另一隻食唔出係咩味…都係傳統嗰隻汁好食啲。明爐花甲鍋，湯底略為酸，花甲大隻，好似有成8隻咁多，兩個好食食極都唔完咁，飛天炒通菜，味道正常。唔係唔好食嘅，不過我同朋友嘅評語都係……好港式泰國菜味。我講都可能唔當然口味去都唔同地方係會微調嘅，泰東泰南泰西泰北口味都唔同啦，可能係我對佢有啲期望，所以如果係諗住食旅行食嘅嗰種地道泰式味道，就未必係選哩度。"
2023-11-07,1,2,1,1,1,"見咁多好評諗住試下，點知竟然中伏‼️平時好少寫食評，今次真係忍唔住要寫.吾止食物差，服務亦都麻麻首先，個咖喱吾香，又油，麵包又硬，完全食吾到落去.另外，海南雞吾太新鮮，皮又厚，d肉好柴，完全吾值呢個價錢.仲有個招牌蟹肉炒飯d蟹肉勁少，只係得一兩舊仔，炒飯又吾夠乾身，咁都可以係招牌菜？環境方面裝修有特色，但枱與枱之間太迫，服務又麻麻，有個staff成日行過會望住你幾時食完，好似要趕人走咁，最差既用餐體驗😓"
2023-10-31,5,4,4,4,5,"香港嘅泰國餐廳嚟講，呢間都算係平靚正！CP值極高😻喺大角咀返工午餐晚餐就諗到呢間！餐廳嘅裝修都好特別，有幾個卡位係布置成taktak車咁既樣，坐唔坐到就睇你運氣啦🤣呢度CP值最高嘅就梗係佢嘅套餐，2-6人餐都有得揀今晚老公嘈住話要食佢嘅最愛，所以就冇叫到套餐前菜我哋叫咗泰式酸辣鳳爪沙律，鳳爪份量都好多，調味剛剛好唔會太辣去泰國餐廳食飯點會唔飲鹹檸七！呢度嘅飲品大多數都係有冰底！超正老公嘅青檸梳打係用泰國嘅泰象水🐘次次都好鍾意嚟呢到食飯，係因為份量真係好大份🤣老公最愛嘅香葉辣椒肉碎飯真係好足份量，兩個人share都得。超香九層塔味超下飯今晚我就揀咗第一次食既招牌焗黃咖喱麵包軟殼蟹，一嚟真係嚇親我😳太大了吧！麵包超級香脆，切落去都聽到聲。軟殼蟹夠晒大隻！而且超級多咖喱，份量真係超級大又好食，真心三個人都可以食得飽🤣想食泰國菜嚟呢到真係冇得輸😻同場仲見到好多人嚟呢度食飯慶祝生日好多人，氣氛超好！"
2023-10-31,5,5,5,5,5,"今天去咗奧海城有啲事要做，約了在這裏附近工作的朋友一起吃午餐！友人話大角咀一帶有很多食肆，推介有一家很好吃的泰式食店，名叫泰嘟嘟！我們都喜歡食辣嘢，真的啱哂！它在大角咀利得街14號地舖。奧運站B出口行幾分鐘都到！店舖面積唔算太大，裝潢採用泰式酒吧的概念，設有仿照泰國篤篤車的餐座！有色彩繽紛的壁畫和多款著名球星的球衣和球褲掛在牆上做裝飾！餐牌內有許多選擇！我們要了二人餐：可以選一樣A，兩樣B。A既食物我們揀左招牌焗黃咖喱麵包軟殼蟹。份量超大的，足足有兩隻蟹咁多，黃咖喱香濃，唔會好辣，有椰汁味帶甜！麵包質地軟熟又厚切，點咖喱汁超夾。軟殼蟹炸得酥脆，淋上咖喱汁好好味，果然是名不虛傳！B既食物揀左泰式明爐大蜆鍋。蜆大大隻，鮮甜美味！入面仲有好多配料：有肉碎、秀珍菇、芹菜和粉絲等。材料索曬冬陰功湯底的精華，好入味，湯也鮮味好飲，超正！還有的是招牌去骨豬手煲。豬手煲燉得軟腍入味，去咗骨啖啖肉，豬皮嫩滑，味道濃郁，入口溶化！不油不膩！這個套餐還有升級優惠：我們要了飲品半價！珍多冰的粉團七彩繽紛，份量不少，椰汁味濃。好飲！冰凍的泰式奶茶好地道，茶味夠濃，甜甜的好解渴！這間泰式餐廳的食物好經典和地道！食材優質和用心去做！價錢便宜又親民，真的要向大家推介去一試！"
2023-10-30,5,5,5,5,5,"推介一間正野泰式青木瓜豬頸肉沙律。佢個口感爽脆，青木瓜切成絲狀，配上豬頸肉同泰式醬汁。每一口都可以感受到木瓜絲嘅清脆口感同豬頸肉嘅嫩滑質感。味道方面，泰式醬汁帶嚟一種酸辣同甜香嘅味道，非常開胃。青咖喱雜菜煲。佢個口感滑嫩，煲內有各式各樣嘅新鮮蔬菜，例如青椒、茄子同豆角等等，再加入青咖喱湯底煮熟。蔬菜保持住自己嘅口感同鮮甜味道，青咖喱湯底濃郁香辣。每一口都可以品嚐到蔬菜嘅鮮味同咖喱湯底嘅豐富味道。爆炒鐵板牛仔骨。佢個口感嚼勁，牛仔骨經過炒製，外層炒至微微焦香，內裡肉質嫩滑多汁。每一口都可以感受到牛肉嘅濃郁味道同嚼勁口感，特別係牛仔骨上嘅炭燒風味更加提升咗整體味道。蟹肉炒粉絲。佢個口感滑嫩，粉絲炒得恰到好處，蟹肉鮮美多汁。每一口都可以品嚐到粉絲嘅彈牙口感同蟹肉嘅鮮味。整個菜式非常入味，蟹肉同粉絲嘅結合令味道更加豐富。"
2023-10-28,5,5,5,5,5,"舊街坊又返嚟大角咀約朋友食飯，熱熱地想食下泰國菜，搵咗呢間喺區內都有啲名氣嘅餐廳位置喺內街，如果唔熟路，分分鐘有機會經過左都唔知，不過街坊我梗係唔會行錯啦餐廳勁有泰國feel，好似坐喺個篤篤車度食嘢咁，2點到，啱啱入座時唔算太多人，坐坐吓到下午茶時段就越來越多人兩個人想食好啲，揀咗個二人餐，但平時午餐其實都好抵食，幾十蚊就有個餐，份量都幾大份先來嘢飲，珍多冰同埋鹹檸梳打，熱辣辣飲杯凍嘢，即刻降溫，好有東南亞風味海鮮炒金邊粉，海鮮份量好多，食極都仲有，金邊粉炒得乾身，加埋青檸汁，酸酸地，泰正！辣肉碎生菜包，肉碎入邊加咗好香嘅檸檬葉，包生菜好食，朋友撈埋啲金邊粉又係另一種風味明爐烏頭，連埋個爐一齊上，熱辣辣！條魚好大條足料，魚肉嫩滑鮮味，加埋酸酸地嘅湯底，非常惹味，抵食👍整體來講，呢間餐廳性價比高，食物份量多，座位闊落，都幾適合幾個朋友gathering食飯。大角咀舊街坊表示非常滿意😆"
2023-10-09,4,5,4,4,4,"門口招牌已經成個TukTuk（篤篤）Logo比佢吸引住😍鋪頭入面一半卡位都以TukTuk為主題，未食野已經感覺置身係泰國咁😝.✨二人餐（假日）$318餐廳有二人、四人、六人套餐，大多數都自由配搭，可以揀曬自己最啱食嘅菜色啦😜✨曼谷火山排骨火山排骨嘅肉同埋筋都煮得十分之淋，一絲絲嘅排骨肉，肉質十分軟嫩😋蘸微酸微辣既泰式海鮮醬汁，爽口不油膩👍🏻✨泰式明爐大蜆鍋（走辣）因為有朋友唔食得辣，所以走辣。上菜時有個爐熱住一路食🔥食落大蜆無沙，仲有啲清甜，而且仲有大量嘅青蔥、菇類同肉碎，好滋味🥰✨泰式豬肉炒豆角（走辣）豆角十分爽脆，豬肉片腌得幾入味，食落淋身唔韌🤭✨生蝦（6隻）追加$68生蝦杯內已經有醬汁，生蝦鮮味彈牙🦐大小適中，而且一人一杯，勁方便😉✨泰式菠蘿海鮮炒飯$98大大碟炒飯十分足料，而且炒得好乾爽，全部都金黃色，食落粒粒分明，口感十足。配料有蝦仁🦐、界花魷魚🦑、青口🦪、菠蘿🍍、三色豆、腰果、肉鬆等，每一淡食落都有唔同配料，好豐富💯.✨總結咁有心意嘅裝潢，而且價錢唔貴，依間可以再趙襯👍🏻但餐廳唔算大，晚市食飯時間好快就Full咗，或者要一早訂枱就最穩陣。.⭐整體︰9.5/10⭐食物︰8.5/10⭐環境︰10/10⭐價錢︰9.0/10"
