time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,4,4,4,"多人聚會必食，惹味鑊氣小菜，人均二百頭抵食好飽，已回頭食店🍲！・・・・・・・・・・・・・・・・・・・・🦐黑松露鮮蝦多士HK$28/件(3件起)・味道：鮮蝦爽脆，多士脆口，黑松露味濃郁，有畫龍點睛。不過要趁熱食，凍咗可能會成口油(亂估)～・口感：個醬係普通黑松露沙律醬，味道上嚟講可以唔使落XD，但濕度上有佢會好好多，因為個多士偏乾。黑松露鮮蝦多士$28🦑金沙脆鮮魷HK$118・味道：鹹蛋黃味濃但可以更濃，個人鍾意去到起沙口感嗰種腎虧鹹蛋黃(＾Д＾)ﾌﾟ，但鮮魷係新鮮的～・口感：鮮魷脆口夠彈，不過呢個價嚟講份量有啲少。金沙脆鮮魷$118🐤麻辣煎焗雞煲HK$158・味道：exactly係麻辣雞煲，好惹味香口，重口味人士會大喜。・口感：雞件嫩滑，雞皮俾煲嘅餘溫煎到有微微脆口焦香，好食😋麻辣煎焗雞煲$118🥬鹹肉野菌炒雜菜HK$98・味道：純粹係本波同班friend想心理平衡啲懶健康叫嘅菜，但菜夠鮮冇草青味。・口感：脆口菜菜子desu鹹肉野菌炒雜菜$98🥛八味脆豆腐HK$62・味道：errr，就是炸皮包一口豆腐，個豆腐好嫩嘅。不過冇咩特別，個炸皮都係得鹹味，以為有炸蒜味但食落係冇的，裝飾用only。喼汁配佢唔算好夾，不過好似大排檔/菜樓叫呢道菜都係配喼汁～・口感：大粒啲嘅一口size會更滿足，巨口黑洞波表示呢個size攝牙罅onlyTT八味脆豆腐$62🐮黑椒蜜餞薯仔牛柳粒HK$168・味道：味道出色，牛柳黑椒香好足，不過唔好期望有牛味喇呢啲小菜都係鬆肉粉醃到冇晒肉味的，本波朋友被個薯仔蜜糖脆皮驚艷到which真係好食嘅～・口感：牛柳軟腍，薯仔外皮偏脆口不錯的。但有個大問題，份量做乜事🤡🤡🤡？黑椒蜜餞薯仔牛柳粒$168🍚砂窩臘味豬油撈飯HK$88・味道：朋友推薦的果然好食！一打開個煲臘味好香，配埋不死豬油撈飯，豉油甜鹹適中，perfecto🤌・口感：飯粒粒分明，油亮乾身有咬口，正。砂窩臘味豬油撈飯$88・・・・・・・・・・・・・・・・・・・・🤰性價比：高～🤰9衝度：9衝～🤰結論：記得訂位，唔係walkin應該有排等，因為平日一開門已經企滿全層都係訂位客坐滿全場XD・・・・・・・・・・・・・・・・・・・・"
2023-08-28,4,4,4,4,4,"成班朋友星期六6點半walk-in，完全唔使等有張大枱🤭裝修真係超有🇭🇰懷舊大排檔風味～🌊喜歡就記得CLS再加Bookmark🔖🙂#小胖遊旺角🐠—————————————————🔹黑松露厚蝦多士(5件)$140🦐蝦肉好彈牙，多士香脆又鬆化，表面黑松露醬香濃，點埋沙律醬食落無咁熱氣，友人食完一件已經想再嗌😂必食！🔹蒜蓉粉絲蒸大元貝(5隻)$240元貝蒸得恰到好處，鮮甜肉嫩，蒸魚豉油提鮮，蒜蓉濃郁🧄，粉絲索晒精華🤤好味！🔹黑椒蜜餞薯仔牛柳粒$168十分有鑊氣🔥牛柳好軟嫩，黑椒味唔會太濃蓋過牛味，薯仔比較普通，因為表面唔夠脆🔹金沙脆鮮魷$118邪惡之選😈咸蛋黃包住脆鮮魷，魷魚可以輕易咬開，完全唔韌，香口又不會太膩🔹杜小月櫻花蝦海鮮炒飯$118鋪滿櫻花蝦，蝦肉超爽彈，用上蛋白炒飯，仲有叉燒同翠肉瓜，口感豐富，滿滿鑊氣✨🔹曼谷咸魚炒芥蘭$88咸香味十足，芥蘭炒得好爽又甜🥬🔹古法脆麻花(4件)$28同想像中有啲岀入，就係脆薄脆，幾香口唔會太糖，但比較普通🤔—————————————————🧜🏻口水度：🌕🌕🌕🌕🌑🤑性價比：🌕🌕🌕🌗🌑🧚🏻打卡值：🌕🌕🌕🌗🌑🥰舒適度：🌕🌕🌕🌕🌑🤤回頭率：🌕🌕🌕🌕🌑.♟Overall♟座位都幾闊落，上菜超快，價錢正常，嘆住冷氣食十分好🤩旺角又真係好方便，可以帶外國朋友去都幾推薦一班人慶生食，切餅費只係$30幾抵"
2023-08-26,5,5,5,5,5,"女人街食飯公司，淨係個名都已經港味十足，將大牌檔既風味同特色帶入去有冷氣舒服乾淨既餐廳環境🥳晚市做到12點，可以舒服地享受港式大牌檔既懷舊味道👍🏻淨係個裝修都好值得打打卡，餐牌大量鑊氣小炒、懷舊港式菜，走吸引🤩馬拉盞時蔬炒牛肉，一上枱超級香，啲鑊氣飄緊出嚟咁🔥芥蘭炒，削開左啲芥蘭苗炒，手工就係依度，一食不得了外爽內腍滑，馬拉盞超夾，掛晒係啲菜度好惹味🤤牛肉似係牛仔肉，好嫩滑既肉質，每舊都帶焦香，相當高質既一道小炒🫠大牌檔食鑊氣無理由唔啤啤佢，嘉士伯配戰鬥碗，用戰鬥碗飲酒就係豪爽🍻馬拉盞時蔬炒牛肉馬拉盞時蔬炒牛肉馬拉盞時蔬炒牛肉海鮮時間🪼老陳皮蒸龍躉頭腩，用傳統中式瓷碟原碟蒸，隻碟上都仲好熱😙龍躉頭腩真材實料，新鮮，肉質爽身彈牙，骨膠原十足，啲豉油都好正好精華😍手工位又黎，啲陳皮絲真係切到超絲，平時有時一係就無味，一係就大大條搶晒啲鮮味，依個幼絲每舊魚腩一至兩條，味道平衡更有層次😘新西蘭蟶子皇，蒜蓉粉絲蒸，超大隻好鮮爽，價錢抵食，粉絲吸晒啲精華都勁好味😋老陳皮蒸龍躉頭腩老陳皮蒸龍躉頭腩蒜蓉粉絲蒸新西蘭蟶子皇新西蘭蟶子皇啲餸菜上枱淨係賣相都贏🙈仲要照顧晒色香味，神還原大牌檔風味，食物真心超高質，手工菜🤩bookmarked❤️"
2023-08-04,3,3,3,3,3,"而家女人街最旺就係佢，名又改得好容易記，價錢嚟講唔算好平，不過佢就有啲唔係成日食到嘅嘢，例如焗魚腸、蝦多士、豬肺湯等，都值得一試嘅，不過晚市有限時分兩輪，第一輪要20:15交枱。🥢鳯梨咕嚕肉$118⭐️⭐️⭐️⭐️咕嚕肉口感卜卜脆幾好味，芡汁味道剛好少少酸，炸漿唔厚肉質juicy。🥢清炒時蔬$78⭐️⭐️⭐️⭐️通菜爽嫩，一碟份量唔算好多。🥢椒鹽粟米$78⭐️⭐️⭐️收呢個價錢仲以為去埋個芯，粟米ok甜，但椒鹽就辣咗些少。🥢地道咖哩水魷魚$68⭐️⭐️⭐️⭐️水魷爽口入味，咖哩好少辣但好惹味。🥢黑松露厚蝦多士$28x4⭐️⭐️⭐️⭐️蝦多士逐件計，上枱已經聞到好香松露，食落更香脆好味，蝦膠好厚口感好正。🥢一口臭豆腐$72⭐️⭐️臭豆腐太少豆腐餡，反而覺得口感太尖硬，似炸豆卜多d，醬又唔似街邊果d味道。🥢豉汁蒸鱔$118⭐️⭐️⭐️⭐️呢個價錢有大約8-9件超抵食，鱔非常入味而且啖啖肉，必叫。🥢杏汁燉豬肺湯$168⭐️⭐️⭐️⭐️如果食第二輪就一定要預訂，呢個豬肺湯係必叫，杏汁味香濃，真材實料，一盅起碼有7-8碗。可樂$14Asahi支裝$34四人共消費：$1023"
2023-06-02,4,4,4,4,4,"平日夜晚8點多舖頭門外都排滿人😳好彩fafafoodiebook左位😬都要等左陣先入座🙈呢度真係幾時都咁高人氣👫👭好熱鬧好有大排檔氣氛，加上佢既營業時間開到凌晨12點，見有啲客人好夜先入座，如果夜放工都可以黎飲飽食醉👍🏻👍🏻#蒜蓉蒸蟶子皇🐚❣️蟶子size都幾大～果然係蟶子皇😀火喉控制得好，彈牙唔韌，蒜蓉豉油唔太鹹可吊到啲鮮味😊粉絲索晒啲精華都唔可以睇小👍🏻HKD68/pc蒜蓉蒸蟶子皇#八味脆鮮魷🦑❣️侍應話八味姐係椒鹽，炸皮好薄😉鮮魷好軟嫩好易咬開💞喼汁都唔係一般餐廳俾既開水喼汁，而係似李派x喼汁既質素🤩HKD108八味脆鮮魷#梅菜扣肉🐷梅菜扣肉係一門手工菜😎肥瘦相間既五花肉炆得入味，甜梅菜索晒啲醬汁，砂煲熱力令醬汁變得更濃縮😲好岩送飯食～如果扣肉切厚身啲口感應該好啲🤔HKD98梅菜扣肉#砂煲臘味豬油撈飯🍚❣️上次黎已經想試，但賣晒…今次揀大熱天時🥵黎食終於試到！有冷氣唔怕！🥳一黎到侍應話要焗佢一陣先，跟住佢會幫我地加豉油再撈～撈好左再焗一陣😉咁就可以等到靚靚脆卜卜飯焦🤩有臘腸潤腸芫茜，簡簡單單已經好惹味HKD88砂煲臘味豬油撈飯砂煲臘味豬油撈飯女人街食飯公司#fafafoodie_旺角"
2023-11-16,4,4,3,3,3,"旺角樓上大排檔，店內擺設80年代香港舊街景，霓虹燈、鐵閘、理髮店，充滿舊香港情懷🍞黑松露鮮蝦多士($28/件)極力推介😆👍🏻這款多士表面金黃酥脆，內裏鮮蝦肉質鮮甜多汁，黑松露香味獨特，口感豐富。雖然有啲貴💸🥔黑椒蜜餞薯仔牛柳粒($168)炒得十分入味，牛柳粒鮮嫩多汁，搭配黑椒蜜餞，甜鹹味道十分平衡🏘️屋邨三鮮($88)｛墨魚、雞腎、生腸的港式滷味｝滷味的湯汁非常入味，讓每一口食材都能夠充分吸收其中的美味。墨魚的口感非常鮮嫩，吃起來不膩，而雞腎和生腸也都煮得很熟透，口感非常爽口，沒有任何的腥味或膻味🦑金沙脆鮮魷($108)鹹蛋黃的外皮香脆，內裏魷魚鮮嫩彈牙，味道香醇🐚豉椒炒大蜆($128)蜆沒有太多肉、而且有好多沙😣但豉椒醬汁味道鹹辣適中，帶出蜆的鮮味"
2023-11-11,5,5,4,4,4,"今日突然間好想食小炒/大排檔野食，然後諗起女人街食飯公司🥹想約好多人好多人去食可以食多d野😬食物質素唔錯之餘又乾淨又唔難book！就咁叫個套餐都已經好滿足，尤其是個麻辣魚皮都好開胃！最緊要咩，氣氛好燈光好點影到靚🫶🏻豉油雞出奇地嫩滑，松露蝦多士脆口彈牙！連燉湯都好有heart🤍不過千祈唔好嗌個脆麻花😆☝🏻豉油雞麻辣魚皮"
2023-11-11,4,5,4,4,4,"前年拍野來過女人街食飯公司，覺得這裡的裝潢格外別緻，像回到七八十年代的香港一樣，那時才知道原來旺角有這樣一間室內大排檔，已暗暗把這裡bookmarked。今天跟移民外國的朋友飯敍，三五知己來這裡就最適合不過了。朋友看見店內的裝飾都非常興奮，尤其是門口那個迷你版的龍和鳳，大家都七嘴八舌說小時候見過。每個角落都是打於位呢蒜蓉蒸蟶子蟶子非常大隻，簡單以蒜蓉蒸已經非常鮮味，吸收了所有精華的粉絲是極品呢走地雞（半隻）賣相很吸引，有大量蔥和炸蒜舖面，雞肉肥美嫩滑。附上薑蓉和泰色酸辣汁，可以一雞兩味👍🏼尖椒炒鵝腸鵝腸頗爽口，加上豉汁和尖椒辣得非常過惹，送飯一流。蜜椒薯仔牛柳粒這是我到大排檔的必吃item，上枱時已聞到陣陣美極醬油味，很地道的風味呢！牛柳粒頗嫩滑，薯仔炸過所以有微微外脆內軟，加上蜜糖和黑椒令我完全無抵抗力。雜菜煲每次聽到餸菜在煲裡吱吱作響，霧出一陣陣煙的畫面都覺得非常療癒。滿滿一煲的雜菜，還有大大隻帶鹹香的蝦乾提鮮，怪不得湯亦如此鮮味，菜吃光了大家還在喝湯。大家都很滿意這頓飯，還約定下次再來"
2023-10-31,4,5,4,4,4,"地方比街邊大牌檔乾淨好多，亦無咁嘈吵，環境佈置都到位，充滿香港特色，帶外地朋友嚟都不失為一個好地方。食物方面都非常有驚喜，用心做，每碟份量都唔太大，可以叫多幾樣尼試。黑松露鮮蝦多士—好鬆脆，又香口，必點！秘製蔥油雞—雞肉超級嫩滑，加埋蔥油，無得頂。金沙脆鮮魷—鮮魷又係非常軟滑，外層脆卜卜，包滿咸蛋。風沙九肚魚—魚肉較大條，但魚骨都相對明顯，要食得好小心。薑蔥頭抽珍寶蠔—肥美珍寶蠔，好惹味。砂窩臘味豬油撈飯—配料簡單但真係好香呀。青芥沙拉骨—味道唔錯，但排骨唔太腍，骨都較多。蛋白杏仁茶—唔太甜，好潤〜古法脆麻花—薄脆麻花加類似麥芽糖漿，好食，有驚喜！另外提提大家如果想打電話去book位的話，要係中午時間，或者晚上9.30後打〜"
2023-10-17,5,5,5,5,5,"平日經過經常人頭湧湧，好旺場。裝修好有港式風情，有好多經典港式霓虹燈裝飾。營業時間開到凌晨12點，適合收夜的人。秘製蔥油走地雞大大隻雞，肉質白滑又嫩，豉油蔥絲同雞肉勁夾。蒜蓉粉絲蒸新西蘭蟶子皇同帶子，超大隻蟶子同帶子，肉質彈牙，粉絲煮到剛好，粉絲索晒豉油精華，又係送飯之選。風沙九肚魚新鮮炸起，好熱辣辣，九肚魚肉白滑，外層炸過後十分蘇脆，但內層魚肉保持了鮮嫩多汁的口感。脆炸鮮魷鮮魷片有一層薄薄的酥脆外衣，口感極佳。表層有少少椒鹽調味，過癮。頭抽海蝦海蝦大隻，蝦殻和蝦肉都沾滿頭抽香噴噴。"
