time,taste,environment,service,hygiene,indigestible,comments
2023-08-28,4,3,4,4,5,"餐廳：Cambo地點：尖沙咀TheONE菜式：泰越Fusion菜餐牌：CamboSet午餐有九款揀，有飯有炒河有湯粉有咖喱，價位由$68到$96不等，另收加一，配檸檬茶，奶茶，咖啡。凍咖啡另加$5，特飲另加$8。泰式去骨海南雞飯連餐湯$75另加一泰式去骨海南雞飯$75泰式去骨海南雞有5大件，全部都係髀！雞髀好嫩口，雞皮好厚又滑溜。另上一兜甜豉油同酸辣醬。下底墊有唔少梛菜，伴有兩片生青瓜，面頭仲有一條芫荽。跟有油飯大大碗。泰式炒貴刁$78泰式炒貴刁連餐湯$78另加一泰式炒貴刁大大碟，配料有三隻蝦，好多芽菜，蛋絲，韭菜，蔥條，仲有花生碎同青檸放碟邊。個醬汁甜甜地，味道開胃。串燒沙嗲雞牛豬配泰式炒飯$78串燒沙嗲雞牛豬配泰式炒飯連餐湯$78另加一串燒熱辣辣，雞肉無皮嫩滑，豬肉脆口啖啖肉，牛肉都好嫩，點甜甜地既沙嗲醬超好味。泰式炒飯呈深咖啡色，味道有好豐富既醬油味。食落濕潤唔乾，超多豆角粒，帶黎唔同口感，加埋少少辣椒同蔥花炒，少少辣。餐湯餐湯（跟餐） 餐湯係冬瓜紅蘿蔔清湯，加上芫荽，個湯少少鹹，好飲。梛汁綠豆冰，梛汁紅豆冰，凍檸水$16梛汁綠豆冰+$8另加一 梛汁紅豆冰+$8另加一 凍檸水（跟餐）椰汁紅豆冰同梛汁綠豆冰飲完好似食完甜品。梛奶香滑唔膩不過甜。紅豆同綠豆都好味，份量唔少。凍檸水有三片檸檬，少少甜。每人一個CamboSet午餐之後再加個甜品分享。香芒糯米飯$66香芒糯米飯$66另加一糯米飯係一紫一白，暖暖地上枱，食落煙煙韌韌，我特別鍾意紫米，超有咬口。糯米飯面頭淋上豐富既香滑椰漿，食落又香又有咬口！新鮮芒果有兩排。芒果加糯米飯加椰漿一齊食，有酸甜清爽+滑溜煙韌口感，正。食物質素一如以往好唔錯，平日午市全場滿座！"
2023-07-03,4,4,4,4,5,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🇹🇭YυɱYυɱT̾h̾a̾i̾F̾o̾o̾d̾@🌟Camboขุนทอง《👽食神大媽食泰國菜》.💁‍♀️圖片展示美食為：GreenCurrySoft-ShellCrabwithBaguetteHKD118BraisedPorkHandandSpleeninThaiStyleHKD128PadThaiHKD78IcedJellyandGreenBeanHKD32.👽大媽避開繁忙時間見有吉檯可以直接入座，即刻衝入去食呢間開左好多年嘅泰式餐廳食下😆.👀剛好仲有午餐供應，另外有推介餐牌做緊優惠，大媽就叫左兩款推介菜式同一份午餐。.🦀️首先係「泰式青咖喱軟殼蟹鍋配法包」，認真色香味俱全。青咖哩連煲上，香辣惹味，軟殼蟹蟹身肥美鮮甜，仲配一大條脆脆法包，超滿足又好味！GreenCurrySoft-ShellCrabwithBaguette$118GreenCurrySoft-ShellCrabwithBaguette$118GreenCurrySoft-ShellCrabwithBaguette$118.🍖另外叫左「泰式豬手豬脾煲」。啲豬手同豬脾煮得好腍身，湯汁好香濃，加上啲香料同辣椒，味道好正，都係連煲上，都曬熱特別好味。BraisedPorkHandandSpleeninThaiStyle$128BraisedPorkHandandSpleeninThaiStyle$128.🔥食泰國嘢又點可以唔食PADTHAI呢？所以叫左一個「泰式炒貴刁」套餐，上檯大大碟，份量十足！D粉好彈牙，唔會太腍又唔太乾，蝦無雪藏怪味，加埋啲花生碎同埋檸檬汁，調味好地道！PadThai$78.🥤跟餐仲可以用優惠價配多杯特飲啦！大媽揀咗經典必叫之選「三色冰」！超多煙煙韌韌啫喱條條同波波起入面！超級有風味無得頂呀！IcedJellyandGreenBean$32.😋呢間泰國餐廳嘅每一道菜都好好味，真係值得一試，難怪繁忙時間一定爆棚。特別係午市時段，餐廳提供嘅午市套餐係好優惠嘅選擇。大家如果經過記得去試下啦。.📍尖沙咀彌敦道100號TheONE4樓L403號舖📲+(852)2718-6022.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-05-25,4,4,4,4,4,"餐廳：Cambo地點：尖沙咀TheONE菜式：泰越Fusion菜餐牌：主餐牌有精選菜式，泰式酸辣沙律，泰式燒烤，海鮮，香脆小吃，咖喱，冬蔭，蔬菜，粉麵飯，甜品，飲品泰式海鮮醃粉絲$89另加一泰式海鮮醃粉絲$89泰式海鮮醃粉絲係滿滿嘅幼身滑溜粉絲撈埋洋蔥絲同芹菜，口感係又滑又爽脆。加左唔少辣椒同蒜蓉，味道都幾辣，係辣中帶少少酸，好開胃。海鮮有三隻去殼蝦，幾件脆口墨魚肉，蜆仔同肉碎，面頭加上兩條芫荽，下底墊有一大塊生菜。泰式海鮮醃粉絲$89泰式去骨海南雞半隻$128另加一泰式去骨海南雞半隻$128泰式去骨海南雞半隻有齊髀胸同翼，連翼都去埋骨，除咗翼尖。雞髀好嫩口，雞皮好厚又滑溜。下底原來墊有唔少梛菜，伴有兩片生青瓜，面頭仲有一條芫荽。另上兩兜甜豉油同酸辣醬，令雞肉味道更好。泰式去骨海南雞半隻$128香茅烤豬頸肉$98另加一香茅烤豬頸肉$98香茅燒豬頸肉擺盤同泰式去骨海南雞差唔多。9塊薄片豬頸肉有香口燶邊，食落又脆又香，點另上既甜酸醬食更美味，而且係暖暖地上枱，絕對係加分。下底墊有好多健康清淡梛菜絲沙律，伴有兩片青瓜。面頭放上兩大條芫荽。呢碟豬頸肉係我呢排食過最好食嘅！香茅烤豬頸肉$98食物質素唔錯，保持一貫水準，今餐特別鍾意香茅烤豬頸肉。餐廳位於大商場TheONE，位置就腳，裝修正常，服務無問題。"
2023-11-10,5,5,5,5,5,"🍍大蝦菠蘿焗飯$96Lunchtime嘅話連餐湯,仲有嘢飲。欣賞d蝦經細心處理,剝咗蝦身嘅殼,方便容易食,最啱懶人如me😎😁但留有蝦頭,可以畀人啜到蝦頭嚟食。🦀泰式青咖哩軟殼蟹鍋(配法包)$138大推介❣️👍👍一煲青咖哩，下面點住火，青咖哩一路滾住一路食。另外軟殼蟹同薯仔會分開上，可以自己控制放幾耐、浸幾耐，唔怕浸得太耐唔脆。煲青咖哩都超香，又惹味❣️入面仲有豆、翠玉瓜、茄子，仲有好大條法包跟，點咖哩食真係超級正😋👍超級好食！🥥椰青$60椰青小貴，不過食完個少少辣嘅青咖哩之後，真係好想飲椰青！個椰青都叫靚既，真係好清甜！😋"
2023-11-08,4,4,4,4,4,"🎖️整體評分🎖️❤️味道：8/10🧡環境：8/10💛服務：7/10📍Cambo尖沙咀彌敦道100號TheONE4樓L403號舖#hkoverfood_尖沙咀"
2023-11-07,4,4,4,4,4,"我同媽媽去尖沙咀尋找美食，「Cambo」午餐時候都好多人，多款佳餚受顧客喜愛，享受美食的情趣，於是過來品嚐一番。店中有一份雅緻休閒，用餐的空間感更舒適，感覺潔淨，店內佈置優雅，充滿風情的藝術格調。我們看了餐牌後，叫了二個午餐套餐，包括餐湯和飲品。餐湯清甜美味，飲品叫了三色冰，椰味香濃，入面的紅黃綠質感爽滑，外層煙韌，色澤也較鮮艷。泰式去骨海南雞(半隻)海南雞半隻已經去骨，份量好多，雞肉十分嫩滑，肉味香濃，彈牙豐盈，口感很好，齒頰留香。泰式炒貴刁炒貴刁炒至微乾身，蝦球彈牙，花生碎味道很香，十分開胃，別有一番風味。焦糖燉蛋焦糖燉蛋外層脆口，甜度剛好，我食不停口，正合我的口味。Cambo（尖沙咀）地址：尖沙咀彌敦道100號TheONE4樓L403號舖"
2023-11-07,5,4,4,5,5,"今日同男朋友黎尖沙咀食泰國菜，我地揀左theone呢間，因為實在見到太多人係度吃，要黎試下🥰我地叫左1️⃣泰式生蝦💰112必叫，生蝦大隻、新鮮，肉質彈牙，調味汁係甜辣味，加埋大量蒜蓉粒同辣椒粒，更加容易帶出蝦嘅鮮甜😌消費價錢：2人💰492，人均💰246結論：（10分為滿分）味道：7.5/10性價比：8/10回頭指數：7.5/10餐廳名稱：Camboขุนทอง(TheONE)(尖沙咀)餐廳地址：尖沙咀彌敦道100號TheONE4樓L403號舖"
2023-11-01,5,5,5,5,4,"店名/ShopName：Cambo(TheOne)地址/Adresss:尖沙咀彌敦道100號TheONE4樓L403號舖種類/Type：泰式／晚餐推介/Recommend：泰式青咖喱軟殼蟹煲119，泰式酸辣大蜆鍋119，龍眼冰29，泰式炒通菜74人均價錢：200/人店舖環境:落地窗可看到彌敦道街外的景色，深色和淺色木裝飾，坐得舒服交通:尖沙咀地鐵站bB出口行3分鐘上菜速度:⭐️⭐️⭐️⭐️⭐️服務態度:⭐️⭐️⭐️⭐️⭐️食物口味:⭐️⭐️⭐️⭐️⭐️泰式青咖喱軟殼蟹煲$119泰式青咖喱放在小煲子內，軟殼蟹和炸過的薯仔分開碟另上，現場點火煲熱青咖喱後，自行把軟殼蟹和薯仔放入香濃的青咖喱醬外，滾片刻便可食用，軟殼蟹加上請咖喱香濃惹味，走過油的薯仔及了青咖喱的醬汁，也份外好味，一定記得要用個發包，點知青咖喱汁，creamy超香濃!正!泰式酸辣大蜆鍋119元煲仔底放入椰菜及粉絲旁邊放滿大蜆，上層放入泰式香料及肉鬆，店員有提醒要等火煲滾煲仔，待片刻才可食用，煲中的香氣四溢，大蜆鮮甜吸入泰式香草的酸辣和香味，肉質鮮味，一點沙也沒有，一定要食埋煲底嘅椰菜粉絲，粉絲和椰菜給了泰式香草湯汁和大蜆的酸辣和鮮味，非常鮮甜龍眼冰29元龍眼冰清甜潤喉，龍眼肉很爽口泰式炒通菜74元泰式調味加入少許辣椒和蒜蓉，通菜也非常惹味"
2023-10-25,5,5,5,5,5,"【尖沙咀•Camboขุนทอง】@cambo.theoneππππππππππππππππππππππππππππππ尖沙咀親民泰式餐廳🌻｜泰式去骨海南雞飯（連餐湯）｜HKD75雞肉好嫩滑，好似水煮嘅感覺，一切都係大大塊，好過傳統海南雞飯嗰啲細碎嘢。雞肉入口即化，簡直係舌尖上嘅享受！飯粒香軟，有著海南雞飯嘅特別香味，同埋有淡淡嘅椰漿味道，口感十分濃郁。🌼｜泰式豬頸肉濕炒河（連餐湯）｜HKD78豬頸肉切得好薄，質感好彈牙，入口即化。炒得恰到好處，有淡淡嘅辣味，但唔會太辣。同埋加入咗泰式嘅調味料，帶出咗特別嘅香味同風味。河粉都炒得好滑身，好入味，伴隨住豬頸肉一齊食更佳。呢碟菜色色香味俱全，食起黎好有趣味，好好味！🏵️｜椰汁紅豆冰及椰汁綠豆冰｜HKD跟餐各+8$椰汁紅豆冰同椰汁綠豆冰係兩款非常清新的甜品！椰汁的味道濃郁而香甜，帶著一絲清涼感。紅豆和綠豆各自煮得軟綿可口，蓮子也加入其中增加口感的豐富度。整個甜品的口感醇厚而順滑，適合在夏天享用。🍁｜泰式青咖哩軟殼蟹鍋（配法包）｜HKD138軟殼蟹炸得酥脆，碟中的泰式青咖哩湯汁香辣味道突出。咖哩湯汁中加入了豐富的香料和椰漿，帶來了濃郁的口感和香氣。蟹肉爽嫩多汁，與咖哩湯汁相融合，令人回味無窮。🍁｜印式薄餅｜HKD26加入喺軟殼蟹煲嘅咖哩上面別有風味！餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD344（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#cambo#web3尖沙咀Camboขุนทอง(TheONE)尖沙咀彌敦道100號TheONE4樓L403號舖"
2023-10-25,5,5,5,5,5,"午餐去開尖沙咀，又想坐得舒舒服服，又要食好食泰菜，一定要去TheOne同媽媽再👦🏻，先來個4分1size的海南雞，雖然午餐set$68-$80不等包餐湯、包飲品，但都想試下4份1size海南雞:香氣四溢，肉質鮮嫩多汁，搭配特製醬料讓口感更豐富。雞油飯:香氣撲鼻，飯粒軟糯，油脂恰到好處，每一口都能感受到滿滿的雞油香。Camboset泰式炒金邊粉:香辣鮮甜，米粉彈牙，配料豐富，遊走酸和花生脆的香味。炸蝦春卷、炸蟹餅、炸蝦餅、扎肉:外酥內嫩，鮮味十足，炸至金黃酥脆的外皮讓口感加倍享受。椰汁紅豆冰:清涼解渴，濃厚的椰香配上紅豆的甜美，綿密的冰沙帶來一股涼爽的極致享受。"
