time,taste,environment,service,hygiene,indigestible,comments
2023-07-16,4,4,5,4,4,"開耐無食台灣牛肉麵，要食緊係搵間台灣人主理既餐廳去食架啦🤣上網睇先知原來已經係香港開左7年咁耐，而且開業咁耐仲有有幾間分店，緊係要支持下啦！環境好似台式小店，木系的裝修風格配合埋燈籠🏮好似去左老街咁，仲有🤣入到去餐廳已經聞到好香牛肉湯味✨滷肉伴麵$52(+$12溏心蛋)滷汁入味，肥瘦比例剛好，麵條彈牙有嚼勁，幼麵好岩我地，搭配滷肉的香氣，口感豐富。依個價錢尖沙咀黎講都真係勁抵食，仲可以加錢揀小食，揀左涼拌麻辣牛腱頭，另外溏心蛋都對版，流心的，都入味。✨涼拌麻辣牛腱頭(半份)+$18鐘意食辣但唔能夠食太辣既我黎講，依種辣度岩岩好，口感爽脆，麻辣香口，作為前菜超開胃。✨百頁豆腐(半份)+$8醬汁甜甜地，百頁豆腐感覺有少少似食緊軟腍既魚蛋咁，好過癮，抵食！✨牛筋牛肋條麵$90(+$12溏心蛋)雖然價錢唔平，不過牛肋條都有兩大條、牛筋都有三大舊🤤牛筋軟腍得又彈牙，牛肋條夠哂大條牛味夠香啖啖肉，而紅燒湯底飲落唔辣微甜，濃濃的藥材香味，味道較清的確係無添加任何味精👍🏻，而麵質偏粗大好似上海粗麵，整體足料大碗好食。✨皮蛋豆腐$38整體感覺好清新，豆腐一大磚，質感滑嫩，皮蛋醇香，豆腐既軟嫩同皮蛋鹹香相輔相成，加埋木魚好match，超好食✨檸檬冬瓜茶+$10多左檸檬既冬瓜味道清新，飲落唔算太甜整體而言價錢方面係有少少貴，但食物質數不錯，而且開係貴租地區經營真係唔容易，大家可以多多支持！"
2023-06-25,4,4,5,4,5,"由台灣基隆人老闆主理,主打地道無味精台灣菜、台灣牛肉麵及小食,餐廳裝修門面十分搶眼,掛上燈籠🏮的裝飾,特式又有風味我們點了牛肉麵選了川味紅燒,中濃度湯底,川味牛肉麵是台牛肉麵經典之一,湯底味道濃厚,以牛筒骨、蔬果、醬料及獨家秘製的紅燒作湯頭,建議先品嘗一下台灣風味的湯底,牛腱肉肉質燜得軟滑三寶牛肉麵選了麻辣濃湯口味,三寶配料豐富,有牛腱、牛筋、牛肋條,一次過可以品嘗三款不同牛肉口感,牛腱肉的筋紋分布均勻,入味肉質軟嫩、牛筋透亮油香夠彈牙、牛肋條牛味濃郁,非常有咬口,完全能吸濃湯的味道,必食推介😍小食百頁豆腐-半份顏色呈金黃色,古早的味道滷甜不辣-半份是台灣地道小食,帶甜甜鹹鹹,外層夠香脆又不油膩涼拌小黃瓜🥒切成小塊鮮綠爽脆,酸酸甜甜非常爽口又開胃甜品荔液滿白峰荔枝味爆珠、芋圓、仙草凍、雲呢拿雪糕芋頭、番薯及紫薯煙韌ǫ彈,配上仙草凍每啖都很滿足、甜度適中,有驚喜,甜品之選😍飲品檸檬可樂冬瓜檸檬茶冬瓜清爽口感、又有檸檬的酸甜味道,非常清新解渴小店環境企理舒適,食物新鮮熱辣,服務親切有禮,主動收碟、上菜有效率,ᴄᴘ值高,整體不錯"
2023-11-08,4,4,4,4,4,"今日晚餐去左食台灣野六両三。餐廳喺尖沙咀宜昌街，地鐵站行出去都唔係好遠餐廳裝修簡潔，用上木枱櫈，企理乾淨。餐廳用QRcode落單，台灣牛肉麵呢d就一定油。而見到呢間台菜有整麻醬麵，一於就試一試。飯麵等可以加唔同小食，就算一個人都可以試多一兩款。我就叫左麻醬麵，加配飲品無糖白桃烏龍茶麻醬麵份量正常，麻醬味道一上枱就聞到好香，面頭加上青瓜絲。麵粗幼適中，麻醬濃而不油，掛到哂上每一條麵條，加上清新嘅青瓜絲，口感唔錯。餐加配甜品荔液滿白峰（+28）加配都幾抵食，有齊幾樣台式甜品材料，芋圓，仙草，荔枝爆珠，香草雪糕芋圓煙韌有咬口，唔會太硬。仙草清涼，帶甘香，加上甜甜嘅荔枝爆珠，甜味剛好。香草雪糕食落口，香草味濃。無糖白桃烏龍茶，有微微嘅白桃香味。烏龍茶香濃，飲落非常舒服。"
2023-11-04,5,5,4,5,4,"週末嘅下午茶時段嚟試,唔使等.叫咗一兩款湯麵，第一款是牛𦟌牛肋條，另一款是半筋半肉。兩款都值得推介。首先，湯底偏向藥膳味道，俾人一種溫暖的感覺。湯底的濃郁度適中，建議嗌濃啲嘅湯底(落單有得揀㗎!)。湯入面嘅牛𦟌肉味非常香濃、口感嫩滑。筋嘅份量都好足夠、我個人認為淋咗少少。麵條偏向幼細，有少少似烏冬。口感彈牙，好食。配料方面，用嘅葱似三星葱，切得幼細，亦有提供檸檬水解膩。美中不足係酸菜同牛骨髓辣牛油都要主動問店員拎,大家一定要問,會令碗麵錦上添花!價錢偏貴但好大碗同用料不錯,值得一試。牛骨髓辣牛油"
2023-11-03,5,5,5,5,5,"台式小店，木質的裝修風格搭配燈籠，好似置身於老街之中。一進入餐廳，就能聞到誘人的牛肉湯的香氣。這家餐廳的店主來自台灣，主打牛肉麵、乾拌麵和滷水等台灣特色美食。好開心呢到台灣麵可以自訂口味，提供濃／淡口味的牛肉麵，非常適合我。推薦菜品如下：*百頁豆腐（半份）：醬汁甜甜的，百頁豆腐的口感有點像軟糯的魚蛋，非常好吃！*三寶牛肉麵$95：這款牛肉麵使用獨家秘製的川味紅燒湯底，我選擇了中濃度的口味。裡面有牛筋、牛肋條和牛腱三種牛肉部位。牛筋有半透明的口感，彈牙滑溜；大塊的牛肋條充滿濃郁的牛肉味；牛腱非常軟嫩，不黏牙。配上質感十足的麵條，非常滿足！另外，如果你想吃輕食，一碗滷肉飯已經足夠了。滷肉的香滑口感和醬汁的適中調味讓人回味無窮。滷水蛋也非常入味。最後，他們的滷肉燙青菜（$28）是推薦的一道菜。燙油麥菜搭配滷肉汁，肉粒中有脂肪和瘦肉兩層，肉香軟滑，吃起來不會油膩。青菜本身口感清甜，非常新鮮，非常健康。"
2023-11-02,5,5,5,5,5,"一直都聽朋友講六両三好好味，今日食過真係名不虛傳！對佢印象好深刻，環境裝修很有古早味，原木色系充滿台灣格調。尤其需要推薦佢個紅燒手打牛筋丸湯，呢個真係爆好食，佢用咗澳洲和牛筋牛味濃郁，再加入牛脂令到口感爽彈爆汁，咬落充滿空氣感，而且非常脆口。招牌牛肉麵用大量牛骨長時間熬製而成，湯頭濃郁，冇添加任何味精，有濃郁嘅藥材味，入口鮮甜甘口，而且不油膩。可以揀手工麵或者幼麵，我哋就揀咗手工麵，口感Q彈，配有好多舊牛肉，牛肉冧身入味。另加糖心蛋，非常流心。比起牛肉麵，我更鐘意牛肋條麵，佢有5大舊牛肋條，80%肉20%筋，牛肉味濃郁，口感鬆化入口即溶，非常入味。皮蛋豆腐豆腐嫩滑，皮蛋糖心而且份量足夠，加上秘製醬汁同木魚片，口感層次豐富。滷蘭花乾賣相吸引，豆腐乾索晒滷汁，滷汁濃郁但不會太鹹。六兩三尖沙咀宜昌街3號地下"
2023-09-21,4,4,4,4,5,"三寶牛肉麵湯底係紅燒牛骨湯，湯底濃郁鮮甜。牛腱口感柔軟多汁，牛筋Q彈軟綿，牛肋條有咬勁，牛味香濃。份量好多，麵可以選粗麵和幼麵鹹酥雞外皮炸得酥脆金黃，內裡雞肉細嫩多汁～鹵肉燙青菜鹵肉很香，油麥菜爽脆清甜。麻辣鴨血豆腐：鴨血豆腐嫩滑入味，配搭麻辣湯頭，百頁豆腐吸滿了湯汁，好惹味～甜點點咗荔液滿白峰，有仙草、荔枝球、芋圓、雲妮拿雪糕。仙草爽滑涼爽，荔枝球果汁爆漿，芋圓香口Q彈，口感豐富！"
2023-09-21,4,4,4,4,4,"想食久違咗一段時間嘅台灣料理😗網上搵到呢間喺尖沙咀由台灣人主理嘅餐廳！走小店風格感覺更溫馨！一於試吓佢哋主打嘅台灣牛肉麵同台式小食飲品🍜🥤當自己飛咗轉夜市🤣🤣.✨三寶牛肉麵$95獨家秘製嘅川味紅燒湯底揀咗中濃度😀飲番啖湯頭至開始食！有(牛筋,牛肋條,牛腱)三款牛部位🐮牛筋呈半透明入口彈牙滑溜；大大條嘅牛肋條牛味最重；牛腱非常柔軟且唔黏牙👏🏻👏🏻連埋質感十足嘅麵條同食😋滿足哂！！.✨荔枝烏龍+$12淡淡荔枝香！茶味道溫醇☕.✨牛筋牛肋條麵$90呢碗川味紅燒湯底要咗濃度最高嘅😁飲得出更濃厚嘅藥材,醬料等甘口味道！同樣有滿滿膠原感嘅彈滑牛筋＆入味有嚼勁嘅牛肋條🐂濃湯掛汁喺麵條上食又別有另一番風味！.✨滷甜不辣(半份)+$8濕潤軟糯！好有台灣風味☺️.✨涼拌麻辣牛腱頭(半份)+$18少少麻辣🌶️幾過癮！牛腱頭肉有咬勁！已切成一口大小食起嚟好方便！！.✨檸檬可樂+$10原樽可樂上😝配上鮮檸檬🍋爽！！.✨皮蛋豆腐$38豆腐好嫩好滑🙌🏻同流心質地嘅皮蛋互相陪襯😌😌份量share食都夠！.✨燙青菜+滷肉$28青菜翠嫩🥬加上滷肉加持更滋味！"
2023-09-20,4,4,4,4,4,"之前聽過好多人讚呢間台灣菜今日好好彩等一陣就有位終於試到啦，先點個小食皮蛋豆腐，我好中意食個皮蛋，十分入味，皮蛋滑溜溜，蛋黃入口即溶既質感先係精粹好好味，豆腐都好滑，佢哋用硬豆腐所以唔驚整爛，加埋木魚一流，朋友點左牛肉麵配濃川味紅燒湯，濃湯好味道，要讚吓佢個面底粗身彈牙，有口感，吸收左牛肉湯就更好吃了，冬瓜茶夏天清熱消暑，麻辣鴨血豆腐都係一定要叫，麻辣香而不嗆口，第一次食台灣食麻辣，原來都好惹味，同鴨血簡直係完美拍檔，而我就叫咗半筋半肉麵，川味紅燒湯中度，鍾意湯底淡啲嘅朋友就可以叫呢個濃度，加隻溏心蛋，爆漿，台灣麵沾啲蛋黃漿成啖咁食又係另一個食法哈哈，飲品則推介白桃烏龍，清新甜甜的，最後用甜品桂蜜躺雪山做結尾，涼粉、紅豆、戶縣、雲呢拿雪糕，第一次食冇諗過佢哋嘅味道係咁夾得來，甜而不膩，芋圓整得好好，質感煙韌，食咗咁多嘢買單都只係$299，性價比極高，推薦🙌🇹🇼"
2023-09-17,5,5,5,5,4,"每次經過尖沙咀宜昌街的「六両三」門口都有排隊的人龍，今日我和老公特地早少少來到，幸運地等咗5分鐘就有位！我們點了以下食物：🍲蕃茄滷蛋牛肉麵配百頁豆腐～蕃茄湯頭好濃郁，牛肉又爽滑，滷水蛋好入味，麵底彈牙，有少少似烏冬的口感！另外加$8就有半份百頁豆腐，醬汁少少甜味，豆腐質感好特別，有少少魚肉／魚蛋的質地，我覺得挺好味！🍜麻辣牛腱牛筋條麵加糖心蛋～原以為牛筋條有少少韌，但咬落去出奇地軟淋，牛味好濃！牛腱肥瘦適中，麻辣的辣度也不會太辣，對我來說剛剛好，加上我最愛的溏心蛋，簡直大滿足😋紅燒手打牛筋丸湯牛丸是台灣製造直送香港，而且選用澳洲和牛打造成，牛脂肉汁爽爆而且非常彈牙，加上濃濃的上湯，個人認為非常好味，值得推薦給大家！燙青菜➕滷肉冬瓜茶、檸檬冬瓜茶閨蜜趟雪山荔液滿白峰滿滿的台灣味道，疫情後都未飛過台灣，這間店卻能滿足你思念台灣的味蕾，尤其賣相非常精緻的甜品，有竽丸、仙草、桂花香，尤如置身九份山上！聞說這間店是台灣人主理的，所以才能做出地地道道的台灣味，食物、甜品都十分出色，下次一定會再來！"
