time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,4,4,4,4,4,"約埋同向灣仔返工既閨蜜放工去食飯，閨蜜介紹呢間韓式炸雞店話佢既炸雞非常有水準，所以收工就同閨密由灣仔行去利舞臺既DodamChicken度食飯。店內有不同區域，店面非常闊落。因為時間尚早既關係，店內食客唔多。我同閨密選擇左坐卡位既位置。打開餐牌，我既選擇困難症又發作。實在有太多選擇！單單韓式炸雞已經有15種口味可以選擇，款款睇落都好吸引😻。除左炸雞，仲有9款不同口味既烤雞..........絕對令人眼花繚亂🤭因為只係得2個女仔既關係，唔可以叫太多分量，所有既烤雞係冇半份可以點既，所以我地就選擇左可以叫半份既無骨香辣脆雞同閨密極力推介，必食既芝士雞蛋卷。•芝士雞蛋卷$135一道經典既韓式家庭料理；類似日式玉子燒。滑滑既雞蛋皮包住滿滿芝士，口感扎實，搭配茄汁與沙律醬味道酸甜，非常開胃。趁熱切開，更有拉絲效果，讚讚讚👍🏻芝士雞蛋卷$135•半份無骨香辣脆雞$148雞肉好嫩滑，完全無骨。酥脆既炸雞外層沾上一層韓式辣醬；甜甜辣辣外脆內嫩令人食完都念念不忘。香辣無骨脆雞（半份）$148下次一定要叫多幾個朋友一齊再黎，咁就可以試多幾款美食😋"
2023-11-05,3,4,3,3,4,"KoreanChickenShophavinggoodenvironmentandyoucanenjoythepopsongmusicandvideoshere,ilovewatchingthosekoreangirlteamdancinghaaaTripleCheesebonelessChickenhavingmozzarella cheeseatBottom,CreamCheeseinsidebread andcheddarCheesespreaded,i’dsaythetasteisgoodwhenyoudipthechickenincreamcheese,andit’sthebestcheeseflavoroftheday,howevermozzarellaandcheddarcheesebecometickysoquickly,justafterwetriedanotherdishes,andit’snoteasyto getthemoutfromthepansosad,andtheyareburnttoo,andthebreadisabitdryandthick,notsoftenoughit’shardtoeatwhentheygotcoldTripleCheesebonelessChickenTripleCheesebonelessChickenTripleCheesebonelessChickenBBQPorkRibsonCheesetastinggoodandilovethebbqsaucebuttheribsaretoothinandthemeatsaregoneafteronebitesosad,theonehavingbettercheeseandwon’tbestickyevenservedforlong BBQPorkRibsonCheeseBBQPorkRibsonCheeseBBQPorkRibsonCheeseBBQPorkRibsonCheeseburntcheeseoutsides:insides:menu:Thefoodqualityisinaveragestandard,notbad,butseemlessdeliciousthantheoneieatin mongkokifyouwannahavesomekoreanfoods,theenvironmentisquitenice,indeedsofullhavingcheesemealdinnerlol"
2023-11-01,4,4,4,4,4,"平時去利舞臺行街都冇留意原來樓上有餐廳中式韓式日式西式乜都有記得呢間dodamchicken係連鎖嘅都有信心就試吓~~入到去空間好闊落唔使迫埋一齊有電視睇又有k-pop韓文歌聽冇諗過韓式餐廳都有卡邦尼本來係卡邦尼年糕但係可以轉意粉有呢個選擇好細心朋友唔鍾意食年糕所以轉左意粉點知韓式餐廳做西餐又幾好食喎特別嘅係雖然係卡邦尼意粉但係有芝士獅子狗卷同埋高麗菜fusion菜嘅感覺好新奇炸雞好貼心可以雙拼可以揀有骨同冇骨"
2023-10-25,5,5,5,5,5,"店名:DodamChicken地址:銅鑼灣波斯富街99號利舞臺廣場18樓A號舖銅鑼灣站A出口，行1分鐘環境:4/5價錢:4.5/5味道:4/5今次黎到銅鑼灣利舞臺食韓國菜，佢哋有lunchset，除左有一款主食之外，出面仲有自助區，有韓式粉絲同泡菜，仲可以揀熱柚子茶或包裝凍飲添😚蜂蜜牛油香蒜脆雞❤️❤️❤️❤️❤️$85份量超多，揀無骨都係同樣價錢，外脆內軟，配上香甜嘅蜂蜜牛油汁，十分惹味😆隔離嘅沙律🥗清新開胃金沙雞肉櫻花蝦炒飯❤️❤️❤️❤️$80同樣份量十足，都有成3,4碗，配料滿滿，食落粒粒分明有口感🥳"
2023-10-12,5,5,4,5,4,"這間韓國餐廳開業多年，人氣依然，主打地道又正宗的韓國菜。店內環境寬敞舒適，播放強勁的韓國音樂及時下流行MV，感受到滿滿的韓風～午市時段設有數十款選擇，可自助享用泡菜或韓式小食、免費飲品，性價比超高，很快便坐無虛席。香蒜豉油雞-$82金黃酥脆的韓式炸雞新鮮炸起毫不油膩，連著骨的雞肉特別嫩滑，或可轉無骨雞，白雪雪的雞肉流出濃濃肉汁。炸衣蘸滿濃厚的香蒜豉油汁，更撒上一片片杏仁添香氣。旁邊的韓式醃蘿蔔酸甜爽口，正好平衡肉膩感。"
2023-10-10,5,5,5,5,4,"今日去銅鑼灣Shopping🛍️，喺利舞臺廣場食午餐，有啲掛住韓國🇰🇷，就上18樓食DodamChicken～～點咗韓國海鮮湯麵🍜，可以揀辣或唔辣。我就覺得食韓國湯麵，要辣先過癮🔥。用銀盆裝，感覺似迷你版部隊鍋😆。就算辣湯底都唔會太辣，辣＆咸味剛剛好。湯麵麵質彈口，有多款海鮮，如小青口、八爪魚🐙、蝦🦐、韓式年糕、雞蛋🥚等，真係好似我以前去韓國旅行喺食過嘅海鮮湯麵。另外叫了一杯凍柚子蜜🥤，好大杯，又有足夠柚子蜜，解暑解辣一流～呢度仲有電視不停播韓國女團啲歌，好正🤩"
2023-10-06,1,5,3,4,1,"為咗比劣評呢間餐廳，獻出我第一次寫食評。食午餐嘅時候未夠12:30，早到冇人等位，即刻入就叫咗嘢食，佢有免費小菜芝麻炒米粉同埋泡菜免費任裝，兩個小菜幾好食，一開始仲好正平呢間餐廳，點知就係惡夢嘅開始。鹹蛋炸雞右手邊兩個小菜非常好食，正式上菜嘅鹹蛋炸雞，鹹蛋味可以再濃啲，重口味人士去其他任何一間韓式連鎖炸雞店應該都有好食過佢嘅選擇。真正惡夢嘅開始就由炸醬烏冬開始，所謂嘅炸醬根本就係炸醬水，烏冬亦都係林晒，仲要完全唔入味，肉又細粒又蟹，啲菜好似啱啱卓熟咁樣樣，總之都係水，唔入味又冇味。呢碟就更加過分，牛骨湯嘅顏色都冇，完全就係水，清湯都唔係，落入去嘅肉都係蟹都黐線，唔好睇佢個樣好似正正常常，只係因為個碗係黑色，所以你睇唔到個湯嘅顏色根本就係清到好似水咁樣樣。完全唔明白佢千幾個正評係點樣來，負評居然咁少，仲要每個菜都差唔多$100，呢一餐三個餸食咗$301，奉勸各位世人真係唔好嚟，只有個小菜OK，炸雞叫做勉強入口。炸醬烏冬牛骨湯"
2023-09-22,4,4,3,4,3,"今次黎到利舞臺18樓既韓式炸雞餐廳dodamchicken。餐廳風格少少似西餐廳，主要是黑色配搭木既色調，而座位都幾闊落，營造一個幾舒服既用餐環境。當日就叫左3個餸加1杯野飲1.韓式魚片湯先黎既係魚片湯，清清地但好入味，而且料都好豐富👍👍2.Yuzuyogurtsmoothie當然要叫杯野開下胃，smoothie大大杯，係夏日炎炎之下十分解渴。而且食住炸雞炸芝士，柚子就十分解膩啦XD3.烤芝士豬肋骨Ok啦，芝士多到拉到絲，但係豬肋骨有啲焗過龍，少少乾。4.蜂蜜牛油炸雞今次既主角炸雞，炸雞炸得好嫩滑，配上蜂蜜牛油，簡直冇得嘆。但建議大家點無骨炸雞食落更加啖啖肉👅最後，都要讚下上菜速度，唔洗等太耐就有得食。下次要再黎試下佢既水冷麵^o^"
2023-09-22,4,4,3,4,3,"上次喺觀塘食完DodamChicken一直念念不忘佢既蜜糖炸雞，今次行開銅鑼灣再encore!!餐廳喺利舞台18樓，非常就腳既關係假日一早爆滿，好彩一早book定。第一樣必嗌當然係蜜糖牛油炸雞，今次二話不說order左全份！上次半份2個人食完全唔夠喉！不過今次失策唔記得嗌無骨😫肉質依然鮮嫩，蜜糖味重，但我覺得觀塘分店好食啲，醬多啲🫡下次試下咸蛋口味先！今次試試新野，嗌左個魚片湯，湯鮮甜，岩哂唔食辣既朋友，料豐富，有韓式魚片、香菇、蘿蔔、芝士丸、獅子狗，食到我地連湯都飲哂！再另加個韓式芝士豬肋骨，第一次試，豬肋骨好夠味同軟淋，芝士有粟米、蔬菜，但芝士偏硬，冇拉絲效果，不過不失。同樣再被encore既係柚子yoghurtsmoothie，大大杯唔會太甜，又解渴，岩哂食韓國嘢！"
2023-09-18,2,3,1,4,1,"尋日有位朋友飛，臨走前同佢食左餐飯，本身諗住book左5點幾有折，點知原來改時間係無折。咁都唔係問題，個店員覆我地果陣好冷漠，好似得罪佢咁。惟有寄望啲食物，咁我地叫左芝士烤雞。香辣烤雞，部隊鍋，炒年糕。着先個芝士烤雞。啲芝士上到黎已經係乾左變左固體，食落去完全唔知係芝士黎，我真係第一次食到啲咁既芝士，乾到完全無芝士味。部隊鍋$168但份量少到一個點，佢剩係放左一餅麵，火腿咁薄既午餐肉（當時我真係以為係火腿黎）幾塊同少少年糕、金菇同薄腸，我明白部隊鍋性價比係低但都唔駛咁離譜呀？烤雞同炒年糕中規中矩，不過因為定價高，性價比超低。臨尾我地坐低傾計，樽水已經無水都無人加水，明明有店員係附近同人吹水無野做。之後有個女員工拎左樽水走以為佢去加水，原來係收走左，水都唔比我地飲。想趕我地走。成個體驗都好差，唔建議大家去食。"
