time,taste,environment,service,hygiene,indigestible,comments
2023-10-18,5,4,4,5,5,"今日同朋友去尖沙咀行街，因家大家都未食晏晝，所以決定揾日本野食下。我諗起十和田總本店的午市套餐幾抵食，位置又啱啱喺金馬倫道附近，好方便。可能啱啱過咗午飯時間，我哋去到都1:30，所以好容易就有位。午市套餐都有好多選擇，價錢大約$80多至$150左右。最多人揀應該就係午市壽司套餐。呢度嘅茶係自己用抹茶粉沖，所以口味自己調教。午市壽司套餐$108賣相非常吸引，總共有11件壽司。套餐配有味噌湯，一人份量啱啱好。壽司飯帶有醬油，所以本身都有些少調味。刺身新鮮，我見晚市的話一件都大約$20幾，所以午市呢個套餐真係好抵。火炙三文魚壽司，燒完所有魚油都出晒嚟，有溶化的感覺。蔥吞拿魚腩壽司香蔥味濃郁，吞拿魚腩軟滑，一啖入口好滿足。吉列炸蝦卷炸蝦十分香脆，外面裹上蟹籽，更增添鮮味。壽司拼叉燒烏冬$118整個套餐加一碗叉燒烏冬，仲有茶碗蒸，麵豉湯，所以都幾飽肚。壽司有6件，有帆立貝，三文魚，吞拿魚，墨魚，赤蝦同油甘魚。赤蝦壽司，爽脆，鮮甜。油甘魚壽司，魚味唔算濃郁，但質感唔錯。茶碗蒸蛋蒸得好香滑，裏面有蟹柳，菇菌等等，加上上湯，不錯。叉燒烏冬叉燒有兩大片，有少少焦香。烏冬係用咗日本凍烏冬，所以入口彈牙滑溜。買單大約$250，午市日本嘢嚟講都算唔錯！"
2023-08-14,4,4,4,4,4,"位於金馬倫中心地舖的大馬路旁，門面夠大同非常容易搵到，距離地鐵站都只係5分鐘步程！木製嘅裝修圍繞整間餐廳，餐廳四四方方夠晒闊落，入口靠左邊嘅位置設立咗酒吧位置，而有一面玻璃透光入嚟，日頭保持光度適中、燈光柔和舒服。雖然只係平日嘅晏晝過嚟，都已經有幾張大枱爆咗，事關佢哋選擇都幾多，而且選用新鮮刺身，另外最低百幾蚊就已經有碗丼飯，尖沙咀價位都算幾抵食架！⭐️火炙壽司拼盤有五件不同的壽司做成的拼盤，盤出來的時候已聞到陣陣香味，這也是我最喜歡火炙壽司的原因，帶來不一樣的魚香層次，鮮甜的肉質加上表面微微烤出焦香，入口外酥內軟，加上有味米飯一口大小剛剛好，沒有多餘的碳水感。⭐️香蔥吞拿魚腩丼非常大碗的丼飯，底層裝滿了有味米飯，面鋪滿了厚厚一層的吞拿魚腩，上面撒上了蔥花，入口滑溜軟熟，鮮香的吞拿魚腩加上微微醬油更加豐富滋味！⭐️蒸蛋每一次吃日本料理也會點茶碗蒸，喜歡蒸蛋出來滑溜的鮮味，裏面有白果、冬菇、蟹柳、鳴門卷等等的材料，暖暖的滑雞蛋🥚讓用餐更完美地演繹飽腹之感。"
2023-06-16,4,4,3,4,4,"今日難得放平日，好開心同媽媽加阿囡去尖沙咀搭船船，我哋好耐無一齊出街食飯，難得今日一齊食日本嘢，真心開心又滿意這間是總店，還是分店；好多選擇好吸引地方好大好光亮，舒適乾淨！好喜歡木製的枱凳枱上放了小圓杯及綠茶粉，有餐具及配件用手機QRcode點餐，好方便又環保（炸雞烏冬套餐）前菜配了三文魚壽司，好肥美又香滑厚厚三文魚及一件小小壽司飯，這裡的壽司飯加了味，不用點醬油都好味炸雞好炸口，唔會好多炸粉，雞味香又滑、烏冬好彈牙好吸汁，配了味噌及海帶（鰻魚飯套餐）鰻魚飯好香、汁料剛好，鰻魚厚身有口感；配了茶碗蒸，好香滑的蒸蛋、日本魚蛋、菇菇、白果、蟹柳等；麵豉湯唔會太咸，有豆卜、海帶；單點壽司：青瓜、雞蛋及熟蝦因為阿囡都一齊食，所以點了這些熟壽司，佢食得好開心又滿足，自己爭住要食，好攪笑好滿意又開心的午餐❤️"
2023-11-13,5,4,4,4,5,"成日經過金馬倫道都想試呢間日本餐廳🍴今日終於有機會試喇🤍午市時間入去有午市套餐😌價錢合理👍🏻份量都幾大份😈🥩滑蛋牛小排丼（配湯,蛋）$118一上枱有好香嘅醬汁味👅牛肉有好多塊🥩亦都有好香牛味🐂唔會好似其他店舖咁完全冇味💯滑蛋都幾滑，最重要係有埋好腍嘅洋蔥🧅超入味🤣今次我叫咗少飯都好多飯🍚所以大食嘅朋友就啱晒喇👍🏻🐟鰻魚飯(配湯，蛋）$118鰻魚好長，而且好肥美，厚厚嘅肉真係好正呀🤍小心有骨就得喇😉跟餐有個日本黑椒，鍾意惹味嘅話都可以自己落🥄麵豉湯有驚喜👍🏻通常呢啲配湯都係飲完超級口渴，但係呢一間嘅湯又唔咸又唔口渴呀👅而且唔會飲到啲一粒粒嘅粉🍳蛋燉蛋滑捋捋，入面附有日式魚蛋、菇、蟹柳，太好味掛住食唔記得咗影低🤤冇時間去日本🇯🇵嚟過呢間日本feel嘅餐廳止下癮都唔錯🤩滑蛋牛小排丼鰻魚飯"
2023-11-03,5,5,5,5,5,"食lunch想搵間日本野食下，呢間餐廳其實成日行過見到麵想食。趁難得出開尖沙咀就同朋友入去食個午飯。餐廳氣氛幾好，有居酒屋嘅氣氛，木調色既配色，幾溫暖。午市都多選擇，有平有貴。刺身拼鰻魚飯(配飯,蛋)$118 呢個套餐幾豐富，一碗鰻魚飯加埋刺身，刺身有三款每款有兩片，勁厚切又夠新鮮。 鰻魚飯唔算特別肥啖啖肉，所以食晒成個餐都唔會覺得太過油膩。個餐另外仲有蒸蛋同埋麵豉湯，非常抵食。火炙左口魚邊丼(配飯,蛋)$148呢個火炙左口魚望落都好食，因為唔止有火炙左口魚，仲有海膽。左口魚火炙過之後d油份出晒黎，入口有即溶既感覺。加埋d海膽，食落都幾鮮味，落左少少豉油已經覺得好好食。"
2023-11-01,5,5,5,5,4,"今晚晚市都係叫返我地大愛性價比高既三文魚親子丼同雜錦魚生丼。唯一同午市唔同既，就係晚市呢2個丼飯係唔包湯同茶碗蒸嫁。每次黎食佢地呢2款既雜錦魚生丼都好滿足，今次睇到粒粒魚生都好大粒，份量好大份，雖然雜錦魚生唔算好多款，但樣樣都好鮮甜味美，最中意係三文魚同吞拿魚粒，啖啖口感都好豐富。不過如果魚生數量可以再多D/款式再多D就更好了最平既丼飯百零蚊已經有一碗，舒服既環境同任飲既綠茶，可以慢慢坐係到食閒聊下。"
2023-10-31,3,4,4,3,4,"今日同朋友去尖沙咀行街經過見到呢間十和田總店，諗起都有好多朋友推介過佢哋嘅丼飯，之前一直訂唔到位，今日見到walk-in有位就決定試下！環境都唔錯，座位寬躺，叫咗以下幾款菜式：牡丹蝦刺身$124兩隻赤蝦刺身$76兩隻刺身三點$198日本刺身入邊我最鍾意就係食刺身蝦！所以試咗佢幾款嘅刺身蝦，全部都珍寶size！蝦肉鮮甜！而三點包括有吞拿魚、鯛魚、間八，每款都有三片。三文魚子壽司一件$64超鍾意食三文魚子，一嚟到就急住食所以冇影到相haha但係好食！紫菜都脆！三色丼$188將呢個丼飯最啱我呢啲三心兩意嘅人，有唔同口味，三個迷你丼飯，海膽新鮮，吞拿魚蓉香，蟹膏加蟹肉又夠晒澎湃，推介！鯛魚湯$42食得多生冷嘢都會想飲兩啖湯，呢個湯有有驚喜，有魚味唔會腥。時令生蠔$128兩隻見到店員推介就叫咗兩隻試吓，味道就一般般。整體都唔錯，丼飯幾抵食嘅。"
2023-10-30,5,4,5,5,5,"好耐都嚟依頭食嘢，成條街都多咗好多新舖，唯獨十和田都開左好耐仲咁好生意，所以同朋友入去試吓先我哋分別叫左一個火炙海鮮丼同海鮮刺身丼佢嘅飯底係赤醋飯，唔同一般丼飯嘅飯底，幾開胃。特別一讚，佢嘅所有刺生都非常新鮮，油甘魚帶子蝦超鮮甜！佢每一款刺身都好厚好肥美，食到停唔到口。另外我哋再加左生鮑魚刺身，$29好爽甜！值得一提，鯛魚湯好好好味，雖然$42份量唔大碗，但真係feel有好多魚去煲，無味精好鮮味👍🏻"
2023-10-30,5,4,4,4,5,"有日lunch同同事一齊去試下晏晝黎講份量係超級多而且仲好高欣質😚😚🐽午市壽司套餐$108好有誠意最抵食既壽司套餐🥹絕對唔係淨係比三文魚玉子青瓜手卷比你🫣呢set壽司total有10件分別係吞拿魚油甘魚赤蝦炙燒三文魚炙燒粒貝榮螺軍艦蟹籽軍艦香蔥吞拿魚蓉軍艦同吉列炸蝦卷三件🤤留意壽司set只係包麵豉湯唔包茶碗蒸架🥲壽司好有質素‼️吞拿魚食落有少少魚既油脂香味口感唔會似擦子膠🙊油甘魚入口都好有鮮味好厚身特別鍾意件赤蝦🤤上面仲放左蟹膏架😍隻蝦好大隻好爽口彈牙好鮮甜😋三文魚都好肥美用火炙燒迫左啲魚油出黎好邪惡😈火炙粒貝炙燒過既粒貝好爽脆又鮮甜蟹籽軍艦食落滿口卜卜脆好過癮🤣香蔥吞拿魚蓉軍艦入口即溶既感覺最後有三件吉列炸蝦卷物有驚喜🤤個炸蝦仲係好脆好熱😚整體黎講呢10件都幾抵食啲壽司飯都係用左赤醋飯好特別😋🐽香蔥吞拿魚腩丼$128超邪惡既香蔥吞拿魚腩丼😈份量超驚人成塊吞拿魚腩扒咁勁厚😛仲有兩塊酸蘿蔔開胃一下吞拿魚腩好肥美好有油脂香味😋口感偏向魚蓉嗰種撈飯一流🤤另外仲有香蔥同芝麻做點綴令到食落更加有層次感😚🐽北海道帆立貝松葉蟹丼$168Lunchset會跟麵豉湯同茶碗蒸估唔到質素都唔錯😋麵豉湯唔會死鹹飲落好舒服茶碗蒸個蛋好滑好好味😚呢個丼黎到嗰陣真係有驚艷到我😳啲魚生多到係見唔到啲飯超誇張🤣首先松葉蟹肉係佈滿曬個飯面好豪氣食得好滿足🤭入口鮮甜而且冇雪味啖啖肉好幸福啊🤤之後仲有3塊帆立貝都幾大塊下一樣都係好鮮甜🫣最後配埋晶凝通透既三文魚子雖然份量相比之下少左啲但撈埋蟹肉同赤醋飯一齊食真係好正😋超推薦‼️🐽三文魚親子丼$148一樣都係包埋麵豉湯同茶碗蒸架😉三文魚愛好者一定唔可以錯過🫣一樣又係見唔啲飯痴線🤣成個飯面都係滿滿切左粒狀既三文魚仲要大大粒☺️配埋三文魚子雙重享受😛三文魚都算幾肥美食落都新鮮份量都超多🤤"
2023-10-26,4,4,4,4,5,"上網見呢間評價唔錯咁，所以就同朋友兩個人嚟試吓😋呢間餐廳喺金馬倫道，都幾方便同幾易搵，平日13:00入去都算易搵位～🍣壽司拼叉燒湯烏冬$118呢個套餐超級豐富😋有一碗叉燒湯烏冬、六件壽司、茶碗蒸同麵豉湯。叉燒湯烏冬嘅湯底甜甜哋，配合埋啲烏冬食晒成碗都唔覺得漏。一碗裏面有兩舊叉燒，叉燒肥瘦啱啱好，而且好入味👍🏻啲壽司都好新鮮，最鍾意就係佢嚿三文魚壽司，三文魚好厚身🍣茶碗蒸嘅配料都好豐富，而且個蛋好滑🤪🍳滑蛋牛小扒丼$118朋友就叫咗呢個滑蛋牛小排丼，同上面嗰個套餐一樣，都係跟茶碗蒸同麵豉湯😙呢個整體醬汁偏甜，好開胃，如果鍾意甜啲嘅話就啱晒！啲牛都好入味，配埋滑蛋，整體口感配合得好好。裏面仲有啲菇，令味道冇咁單調👍🏻整體嚟講，呢間嘅午市套餐性價比幾高，小編同朋友兩個女仔嚟食，多到差啲食唔晒😂而且食物質素都好好，餐廳環境都好乾淨同坐得好舒服👍🏻-味道:8/10服務:9/10環境:8.5/10回頭率:8.5/10總評:8.5/10"
