time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,4,4,4,4,3,"秋風起，最好食乜？當然要食臘味，同最殘忍嘅飯，煲仔飯，我同老公咁為食，梗係要四圍搵好嘢食啦！🤣🤣🤣憶食尚臘味煲仔飯地址：佐敦文匯街22-24號地下2-4號舖廣式臘味煲仔飯（二人份量）$167單睇賣相已經好吸引，佢有臘鴨，臘腸，同腦肉，上枱時，服務員哥哥會先幫我哋落芫茜、葱同豉油，我攪好比我哋食，如果大家唔食芫茜同葱可以同佢哋講，之後我哋就先食飯，仲有最香嘅飯焦，大家唔好咁急食，因為食到差唔多時，服務員哥哥會行過嚟幫大家整起飯焦，咁大家就可以慢慢享用成個煲仔飯，講真佢嘅臘鴨真係幾好食，連平時唔食嘅我，我都食咗好多，成個飯滿佈晒全部臘味嘅油香，加埋佢哋秘制嘅豉油，真係好食到唔停得口。😋😋😋辣子雞丁$117唔算好辣同好咸，雞丁表面夠晒乾身，但肉質好juicy，要特別一提佢入面嘅花生，真係好好食，夠脆，又香，我哋食到真係冇剩。😆😆😆芥菜排骨煲$117呢個真係冇得輸，連我老公最怕食芥菜同飲芥菜湯嘅人，佢竟然主動自己去食，仲要我整定碗湯比佢，等佢食完飯飲，講真呢個係唔係湯我唔知，但我哋連佢嘅湯都飲晒，一滴都冇剩，就知幾好飲。佢嘅湯超清甜，完全冇芥菜嘅苦澀味，仲有胡椒味，講真，我真係覺得排骨即時變咗配角。😍😍😍講真，佢除咗價錢係偏貴少少外，樣樣嘢都好好，地方夠乾淨，又冇油煙，服務又超好，嘢食又超正，真係冇得輪。👍👍👍另外，佢哋仲有臘味、午餐肉同自熱煲仔飯等等，可以買返屋企慢慢食，真係啱晒咁繁忙又收得夜嘅朋友仔。😃😃😃整體評分：最高為🌕🌕🌕🌕🌕味道：🌕🌕🌕🌕🌗服務：🌕🌕🌕🌕🌗環境：🌕🌕🌕🌕🌗地點：🌕🌕🌕🌕回頭率：🌕🌕🌕🌕🌟🌟🌟必食推介：芥菜排骨煲、港式臘味煲仔飯🌟🌟🌟#憶食尚#佐敦煲仔飯#保仔飯#真材實料#佐敦#佐敦美食#佐敦好去處#香港#香港美食#打卡#香港好去處#食好西#烹飪#美食#食譜#購物#煮食飲食#winnie_winnie21#shopping#cooking#Hkfoodblogger#foodieshk#hkfoodblog#hkfoodies#hkeats"
2023-11-07,4,5,5,4,4,"比較少去佐敦，今日因為去探朋友，於是跟朋友去了一間專門食煲仔飯的餐廳。它有兩層高，除了堂食外，也售賣一些海味和臘腸，還有自熱煲仔飯呢。餐廳環境高雅，枱與枱之間設有屏風，私穩度高。*🏅廣式排骨臘腸煲仔飯（$177）煲仔飯上枱時熱騰騰，店員為我們灑下芫荽蔥，然後淋下豉油，立即香氣撲鼻。排骨是肉排，無骨厚肉，臘腸是這餐廳的特產：港式茅台鮮肉臘腸👍，咬在口裏除有肉香還有陣陣茅台酒香味，三七肥瘦比，爆汁感強，確是與別不同。煲仔飯吸收了油脂，美味可口。煲底還有香脆飯焦，店員主動幫我們刮出來，服務周到。廣式排骨臘腸煲仔飯$177*🏅甜蜜咕嚕肉（$107）咕嚕肉有拔絲效果，酸甜開胃，配料特別豐富，有菠蘿、紅黃綠三色椒和紫洋蔥，色香味俱全。甜蜜咕嚕肉$107*🏅瑤柱蝦米雜菜煲（$107）雜菜煲看似普通，可是當喝一口湯就知它真材實料，瑤柱、蝦米和蒜片熬出鮮甜無味精上湯，飲完不會口渴。瑤柱蝦米雜菜煲$107*食完飯記得飲多幾杯靚茶（$15位）。我們選了玄米茶。好好飲，有綠茶的香氣，也有糙米的米香。餐廳選用原粒炒過的大米而非茶包，難怪愈飲愈有味。"
2023-10-24,5,4,4,4,4,"近期發現佐敦有不少不同類型的食肆。這間鄰近柯士甸站，主打煲仔飯，天氣有點涼，所以想吃了。廣式臘腸排骨煲仔飯（二人份）$177煲仔飯即叫即製，上桌時熱烘烘的。廣式臘腸排骨煲仔飯（二人份）$177店員細心地為我們加入蔥花、芫茜及豉油拌勻，油香四溢，使我忍不住吞口水。廣式臘腸排骨煲仔飯（二人份）$177臘腸和排骨皆是弄煲仔飯的經典材料，兩者肉香，油脂滲入米飯裡，美味可口。飯焦是煲仔飯的靈魂，沒有飯焦怎能叫做煲仔飯，這裡的飯焦火喉剛好，香脆而不會全焦，滋味滿分。廣式臘腸排骨煲仔飯（二人份）$177沙爹牛肉粉絲煲配白飯$108沙爹牛肉粉絲煲配白飯$108燉湯除了煲仔飯，這裡還有其他小炒餸菜，午市套餐還奉送燉湯，於是我們選了沙爹牛肉粉絲煲。這個粉絲煲也是即叫即製，上桌時熱烘烘的，醬汁尤如火山熔岩跳躍著。沙爹香口，濃稠剛好，粉絲和牛肉皆能掛汁，和白飯一起吃是完美的吃法。風味小炒皇$157風味小炒皇$157上桌時已香味四溢，以自家製XO醬炒製而成，材料充足，有韭菜、魷魚、蝦乾和腰果，味道鹹香，最適合一邊吃一邊喝啤酒，和白飯吃亦可。這裡食物份量大有水準，空間寬敞，座位舒適，適合一家人或幾個朋友一起吃。以上價格需另加一服務費"
2023-10-18,5,5,5,5,5,"憶食尚臘味煲仔飯位於佐敦文匯街22-24號地下2-4號舖係佐敦地鐵站A出口出，經過裕華國貨，向前行，直到渡船街過馬路煲仔飯係香港的美食之一秋風起，又黎到食煲仔飯的好時機佐敦廟街的大排檔，路邊擺放在火爐一鍋鍋暖笠笠香噴噴的煲仔飯又好味今日我就黎到有冷氣，坐位寬敞，地方乾淨的憶食尚臘味煲仔飯呢度食煲仔飯餐廳分地下同1樓2層樓下約4張檯，樓上有十張檯左右入座後職員會問你飲咩茶有鐵觀音，普洱，玄米茶係門口有餐牌同寫明至香，至純，至焦臘味煲仔飯，引到人流口水由於中午茶市黎，餐廳有午市套餐仲送滋補靚湯我叫左辣子雞丁$117雞肉炸得好脆口肉質係嫰唔會乾晒仲有花生同炸蒜非常美味👍乾貝柱上湯浸菜$88勁多乾貝柱上湯仲有蝦米非常好飲菜心非常爽壓軸出場招牌廣式臘味煲仔飯$167＜2人份＞用臘味之王的南安板鴨鴨的油份高非常香臘腸係用茅台酒同土豬肉製成非常多汁有酒香與眾不同五常米粒粒飽滿臘腸同鴨的油份精華浸晒落飯食飯前職員會幫你加蔥花同醬油令到成煲飯更香飯底的飯焦係粒粒金黃色脆卜卜職員好有禮，勤快加水廣式臘味煲仔飯$167"
2023-07-12,5,5,5,5,4,"現在夏天天氣炎熱，吃煲仔飯聽起上來好像不太合時宜，大家一向普遍感覺吃煲仔飯都是冬天，寒冷的天氣吃熱騰騰的煲仔飯。但如果餐廳環境舒適、冷氣充足的情況下，一年四季每一天都是吃煲仔飯的日子呢！所以這天我們就去了憶食尚吃煲仔飯啊！餐廳裝潢優雅，座位舒適，有落地玻璃望向街道，感覺開揚。玄米茶入座後，先點茶，我們選了少有的玄米茶，茶裏還有玄米粒，感覺很真材實料呢～味道香濃，可解油膩感。而職員服務很好，會下豉油、蔥等再攪拌煲仔飯，又會幫我們刮飯焦，整個過程不用自己下手，整頓飯都吃得很享受呢！川味臘腸滑雞煲仔飯$168川味臘腸滑雞煲仔飯$168♡川味臘腸滑雞煲仔飯$168🥢必點🥢臘腸吃得多，但川味臘腸還是第一次吃呢～臘腸味道帶少許辣，是帶香味的川辣味，朋友不吃辣都可以吃到的呢～非常惹味特別，別有風味，而雞肉肉質也很滑嫩。另外如果好像我不喜歡飯焦黏牙的感覺，這裏可以用上湯煮，不但保留到香脆的口感，還去除到飯焦黏牙的問題。而上湯味道濃郁，帶點飯焦香，瞬間變了一煲熱騰騰的湯飯。甜蜜咕嚕肉$98♡甜蜜咕嚕肉$98🥢必點🥢咕嚕肉啖啖肉吃得很滿足，香脆的外皮包着軟腍的肉質，外脆內軟，很有咬口啊！醬汁味道酸酸甜甜，很開胃呢～配上紅椒、黃椒、青椒、洋蔥，顏色很吸引。姜汁炒芥蘭$88♡姜汁炒芥蘭$88姜汁味道剛好，不會蓋過芥蘭也不會有油膩。✔️餐廳設加一服務費"
5天前,4,4,4,4,4,"約朋友去油尖旺區食飯，多數會諗旺角、尖沙咀/油麻地，經常性忽略左佐敦既美食。今次執到寶，遇見一間乾淨企理、而且裏面設計幾靚既中式餐廳，仲要有兩層。人頭湧湧，lunchtime要等大約15分鐘先有位。每個座位隔離都有中國古色既屏風做遮擋，幾有自己私人空間👍🏻秋風起了，最適合食暖笠笠既煲仔飯，而呢到都有😍我recommend⭐️。廣式臘味煲仔飯($177)⭐️成個煲仔飯好大，大約兩人份量。未開始加入醬油既時候，打開嗅已經覺得好香，當職員幫我地撈勻煲仔飯之後，更加色香味俱全。上面既材料廣式鮮肉臘腸充滿油脂，臘肉有住濃郁既鹹香味，南安板鴨肉質非常實，但會越嚼越香。而飯底有飯焦，食落粒粒分明之外，更加好脆口，因為白飯吸收了臘腸臘肉香味和油分，一濃一淡，好滋味可口。廣式臘味煲仔飯廣式臘味煲仔飯。芥菜排骨煲($137)湯飲落有少少甘甜之外，有少少辣口。排骨煮得好淋身，而且有唔少芥菜係湯裏面，飲完成個人好暖身之外，更加可以減低返頭先食煲仔飯既油膩感覺。芥菜排骨煲。甜蜜咕嚕肉($127)甜酸味好足夠，而且每粒咕嚕肉都好掛汁，直頭係啖啖肉，份量都好多，口感好有層次。甜蜜咕嚕肉。茶芥($15/位)回頭指數:⭐️⭐️⭐️⭐️食物質素:🌮🌮🌮🌮服務質素:☺️☺️☺️☺️消費指數:💰💰(TTL$518，人均消費$259)環境質素:☘️☘️☘️☘️*憶食尚臘味煲仔飯(佐敦)佐敦文匯街22-24號地下2-4號舖同類餐廳#cocofood_港味道同區餐廳#cocofood_佐敦如果你鍾意我既分享，按右上角🔔，就可以睇到我所有既update"
2023-11-15,5,5,5,5,5,"天氣開始轉涼，係時候食煲仔飯啦～朋友帶我去佐敦一間叫「憶食尚臘味煲仔飯」食煲仔飯😍。❤️廣式臘味煲仔飯用上南安板鴨、臘腸和臘肉三種臘味製成的煲仔飯，一次過滿足你三個願望！😍飯亦絕不普通！用上五常大米，口感似珍珠米，細細粒。侍應將蔥和頭抽倒入煲仔飯裏再用匙羹🥄拌均。煲夠晒熱，食到脆脆的飯焦😋。冬天食煲仔飯真係勁正！😍😋食完好暖胃，成個人暖晒～🥰最令我驚喜嘅係當我地就快食晒見到煲底嘅時候，侍應主動走過黎問我地洗唔洗幫我地加d湯落去令我地可以食埋d飯焦，我地估唔到餐廳竟然有提供呢d服務，當然立即說好👍🏻！嘩！重估唔到嘅係，煲仔飯再上枱時倒左d熱騰騰嘅湯，熱到食嘅時候爭d辣親嘴！除左煲仔飯，呢度重有好多其他菜式。❤️甜蜜咕嚕肉咕嚕肉的甜酸醬有「拔絲」效果，外脆內軟，很有口感。配上紫洋蔥🧅、紅黃綠色的燈籠椒🫑、菠蘿🍍等配菜，有菜有肉，色彩繽紛，色香味俱全！👍🏻👏🏻❤️上湯田園時蔬菜心十分清甜爽脆無渣👍🏻，浸在上湯裏十分入味，配上蒜片、蝦米和瑤柱，入口好香。茶位$15/位嗌左菊花茶。打開茶壺🫖見到菊花鋪滿水面，好足料！花香盈腔～☺️食完煲仔飯飲啖菊花茶正好清清熱氣～👍🏻"
2023-11-15,3,4,4,4,2,"天氣開始轉涼唔知大家會諗到食咩呢？本豬今日同朋友嚟到佐敦一間煲仔飯暖一暖個身ʕง•ᴥ•ʔง唔好俾google呃咗呀星期一都開的kekeke✧川味臘腸滑雞煲仔飯（$177二人份）落單時會問我哋食唔食芫荽同蔥🌿本豬唔鐘意芫荽但朋友想食就問有冇得另上答案係冇嘅因為上菜時會幫你落埋配料撈埋個飯🥣唔食辣嘅朋友可以將臘腸燒法由川式轉做廣式🌶️但其實辣味係喺條腸度唔係喺飯度開蓋嘅第一個反應係個煲仔飯用珍珠米🍚珍珠米粒粒分明比較硬但本豬覺得珍珠米比較襯日式嘢所以食落都係想要返啲軟糯啲嘅米川味臘腸滑雞煲仔飯$177由於個煲係二人份所以比較大啲飯因此放得散啲雞油/臘腸味較難滲透到每粒飯入面🐔食落就比較似豉油撈飯而豉油係咸豉油仲有啲薑味～臨尾侍應哥哥好熱心問我哋飯焦食唔食幫我哋刮好哂呢個服務態度算係扳回一城但整體嚟講本豬覺得有啲overpricedlu…(˘･з･)✧甜蜜咕嚕肉（$107)個芡打得好厚夾起嗰下拉絲拉到個人咁高咕嚕肉皮唔脆但甜酸味控制得ok甜蜜咕嚕肉$107✧瑤柱蝦米雜菜煲（$107）雜菜用咗3種菜：西蘭花、娃娃菜、小棠菜🥦蝦米偏大粒又炒得好香🦐瑤柱切得有啲細食到後段落咗湯度好難夾返起🥢呢個湯夠味得嚟唔會太咸令呢道菜成為咗是日精選～瑤柱蝦米雜菜煲$107✧茶介（$15/人）朋友揀咗玄米茶🫖個底係真係有炒香咗嘅米粒੭˙ᗜ˙)੭"
2023-11-09,4,5,4,4,4,"近日天氣轉涼，最好就係食煲仔飯啦，有暖笠笠的感覺。今日就去了佐敦一間煲仔飯專門店食午飯。飯店位於地鋪，入門已看到一排陳列架，放滿有關臘味的食物，如臘肉和臘腸等。入內樓下座位不多，每個座位都有屏風間隔，私隱度高，還有吊燈裝飾，佈置以綠色為主，很有歐洲的感覺。而每份餐具都有不同圖案，相當用心。樓上地方比較大，座位也多。我點了-廣式臘味煲仔飯2人份飯面上有切好的臘腸、臘肉和臘鴨各一排，店員會落蔥花及特製豉油，撈勻飯後給客人食用，十分體貼。臘味香氣十足，臘味油脂沾滿飯上，很好味。煲底有層飯焦，店員會建議用湯將飯焦再滾煮一下食，湯和飯焦味道和口感都一流，我全部都食曬。-甜蜜咕嚕肉咕嚕肉每件夾出來都有拉絲，而配料有三色椒，紫洋蔥和菠蘿粒，十分豐富。-瑤柱蝦米雜菜煲有西蘭花，娃娃菜和小唐菜，仲有蝦乾等，湯底味道很清甜。"
2023-11-03,4,5,4,5,4,"今日同爸爸去高鐵站送完個親戚返大陸之後就喺附近食個飯咁啱見到呢間舖頭都幾靚入到去見到佢每個位之間都有個屏風隔住增加咗唔少私人嘅空間👍🏻咁我就叫左一個煲仔飯同2個小菜試吓🤩廣東臘味煲仔飯哩個煲仔飯入面就有臘腸臘肉同臘鴨一上嚟嘅時候仲有職員幫手落芫茜葱同豉油渣渣聲咁聽到都好想快啲即刻食🤤🤤佢啲飯煮到一粒粒咁仲要有卜卜脆嘅飯焦好正😍啲臘腸係用瘦臘腸食落好有口感臘肉就半肥瘦係個臘鴨就咁食會咸左少少不過撈飯食都OK🤪甜蜜咕嚕肉咕嚕肉啲肉好大嚿唔似得出邊嗰啲炸粉居多入邊得舊肥肉佢真係用靚豬肉整嘅所以我都食左好多嚿😍😍酸酸甜甜咁非常開胃🤤瑤柱蝦米上湯時蔬最後我哋簡簡單單叫咗個菜點知嚟到都比我想像中好食個菜心好新鮮唔會浸到好淋都好夠味我哋兩個都食到好飽😋"
