time,taste,environment,service,hygiene,indigestible,comments
2023-10-02,4,5,4,4,4,"今晚嚟到呢間餐廳食晚飯真心有驚喜。餐廳全部落地玻璃，望住中環無敵靚景。餐廳有分內外二部份。餐廳有個露台可以行出去，坐喺度食嘢，望住對面中環個夜景，五星級的享受😎😍。餐廳除咗靚景之外，食物都唔錯，我哋朝早以下食品：❤️海蝦羽衣甘藍沙律係一道清新爽口嘅沙律。新鮮嘅海蝦同羽衣甘藍搭配一齊，令味道更加豐富。海蝦鮮甜多汁，羽衣甘藍脆口爽脆，配上特製嘅沙律醬，味道鮮美而且健康。❤️三文魚牛油果美人卷係一道精緻嘅壽司卷。新鮮嘅三文魚片包裹住牛油果同其他配料，卷成美麗嘅卷壽司。三文魚鮮嫩滑順，牛油果帶嚟一種濃郁嘅奶油口感，兩者結合得恰到好處，帶嚟一種口感豐富嘅享受。❤️三文魚親子鹽昆布炒飯係一道豐盛嘅主菜。炒飯以炒熟嘅米飯為基礎，加入新鮮嘅三文魚切粒同親子醬，再撒上鹽昆布提味。三文魚肉質鮮嫩，與米飯完美結合，鹽昆布增添咗香脆嘅口感。呢道炒飯味道豐富，營養均衡，絕對係一道美味又飽足嘅餸菜。❤️明太子年糕薄餅係一道創意嘅小食。薄餅採用傳統嘅年糕製作，再加入醇厚嘅明太子醬，經過烘烤至金黃酥脆。明太子醬帶嚟一種鮮辣嘅風味，與年糕的嚼勁相互襯托。呢道小食既美味又有趣，適合作為開胃小吃或下午茶嘅選擇。"
2023-06-13,4,5,4,4,4,"放工後去海港城行街，行到海運大廈吹下風睇下風景，見到2樓有間日式餐廳有火鍋食有酒飲，仲可以飽覽全維港景，決定入去🌃美人鍋(雞肉)$488————————————美人鍋(雞肉)$488點解叫「美人鍋」呢，係因為湯底充滿膠原蛋白，經過長時間烹調，湯底變得黏稠，味道香濃，忍唔住係咁飲🥹配上新鮮雞肉同彩色蔬菜盤做火鍋食材。另追加$38飯雜炊(包括玉子、紫菜、蔥)，同濃濃嘅美人鍋形成泡飯，超滿足。梳乎厘玉子燒•鰻魚$108————————————梳乎厘玉子燒•鰻魚$108煮得剛熟嘅玉子燒，充滿蛋香嘅味道，包住鰻魚。三文魚牛油果美人卷$68————————————三文魚牛油果美人卷$68薄薄嘅米紙帶點煙韌，包住三文魚、牛油果等等，非常滋味嘅小食。CucumberApple$98————————————Cucumber Apple$98以Cucumberjuice,Applejuice,Sake,Shochu沖調而成，帶點甜甜，質感超fresh，酒精味唔重，好適合女仔！出咗大露台欣賞維港景，好靚呀！"
2023-06-12,5,5,5,5,5,"來自日本的人氣居酒屋🇯🇵塚田農場，相信大家並不陌生。在宮崎縣日南市開設自家「塚田農場」，每日從產地直送新鮮蔬果，讓大家第一時間吃到最新鮮兼最道地的食材哦～香港海港城分店，是塚田農場的第一家海外分店✨。店內走高檔路線，可以零距離看到維多利亞港的景色，相當有氣派哦😍!!!每年5月至7月，是宮崎芒果成熟的季節(⁎⁍̴̛ᴗ⁍̴̛⁎)，鮮甜度可達15度🤫，當然要把握機會好好品嚐啦～ 「炭燒走地雞芒果美人卷🍗$68」 夏天想吃點清爽一點，就要試試美人卷啦～不但有大量蔬菜，又有炭香走地雞和香甜芒果，吃一整條也沒有負擔。 「海蝦芒果壽司卷🦐$118」 炸蝦壽司卷同樣得我歡心(≧▽≦)，蝦和芒果好配，飯粒圓潤甘甜，正～ 「芒果多士🥭$88」 我超愛吃厚多士的\^O^/!!烤至香脆的多士，放上大量超甜又多汁的宮崎芒果🥰及雪糕，好吃得我一個人能吃掉一整個🤣!不過忌廉溶得好快🥹。 「MangoCoconut🥥$88」 飲品有兩款，一款有酒精，這款無酒精，好香甜的～"
2023-11-03,5,5,5,5,4,"塚田農場尖沙咀海港城呢間分店，靚靚維港美景，食飯系享受。餐廳雖然主打火鍋，但其實佢仲有好多嘢好味，飯麵主食，沙律、小食、燒肉和甜品都好出色。塚田梳乎厘玉子燒－蟹肉店員會拎住玉子燒在客人面前反轉，咁就形成咗一個好似梳乎厘形狀既玉子燒，質感鬆軟而且充滿蛋味。中間仲有豐富嘅蟹肉，好好味。海老牛油果美人卷賣相好靚，好鐘意牛油果同大蝦嘅配搭。口感綿密又非常鮮甜。加上蟹柳，口感層次豐富。海老天婦羅壽司卷海老天婦羅炸得香口，蝦肉新鮮彈牙，壽司飯上有勁多蟹籽，口感好好。SweetPotato紫薯味相當突出！香甜適中，紫顏色很療癒，好適合打卡。塚田農場尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖"
2023-11-02,5,5,5,5,4,"塚田農場響日本有過百間分店😎早排喺福岡旅行，亦有朋友帶過我去食😁今次有機會嚟到海港城分店食Lunch☺️店內環境十分寬敞同舒適👍坐近窗邊更可以飽覽整個維港景色😌炭燒黑薩摩走地雞御膳🐓$258用上來自鹿兒島嘅黑薩摩雞肉🐔經過高温木炭嘅燒烤，表面烤至炭灰色🔥上菜個陣已經聞到陣陣獨特嘅碳香味😛食落仍然保持着雞肉豐富又鮮嫩嘅肉汁😋套餐跟沙律、味噌湯、天婦羅同米飯🍚份量剛好，款式同種類都幾多元化🙂另外套餐亦會跟一杯飲品🍹GreenAppleSoda🍏跟餐+$25味道非常清爽，感覺清新😙最中雪糕（焙茶）🍨$48賣相都幾有趣😄茶香濃郁，味道唔錯😇入面仲有入粟米片同栗子😃另外仲有雲呢拿同抹茶🍵一共三種味道可以選擇😜"
2023-11-01,4,5,5,5,4,"🕰️DiningHour:19:15-20:45Nicetohavemtheendlessseaview.Suitableforsmallgroupgatheringsorcoupledates.KaleSaladwithGrilledShrimp($108)海蝦羽衣甘藍沙律Ingredients~friedlotusroot,friedeggplants,friedsweetcorn,andfriedshrimpstoololSomeveggies-kale,cabbage,eggplants🍆Ipickedcarrotsauce.Anotheroptionisonionsauce🧅KaleSaladwithGrilledShrimp$108MarinatedKoshikishimaSpratelloidesGracilisTealeafTempura($98)甑島醃銀帶鯡茶葉天婦羅Triedthepowderalone,reallytasteliketealeaf🍵MarinatedKoshikishimaSpratelloidesGracilisTealeafTempura$98Charcoal-grilledKagoshimaNaturalPorkw/FujiyasuSalt-marinatedRiceMaltandGarlic($198)炭燒藤安釀造鹽麴大蒜鹿兒島天然豚里肌肉Thefatinbetweenmeatwasabonus,makingittenderbutchewyAlsoquitespecialthatthecoldcarrotwassoakedinyuzisauce~Charcoal-grilledKagoshimaNaturalPorkw/FujiyasuSalt-marinatedRiceMaltandGarlic$198*10%servicechargeapplies"
2023-10-29,1,3,1,3,,"我敢講大快活火鍋都好過佢首先我叫咗個套餐有沙律、有刺身、有火鍋（包括蔬菜同肉）、包個飯同甜品我地叫嗰時個waiter仲sell我地點多啲雞，點知食落啲雞鞋到，搞唔掂，成個火鍋嘅湯底味道一般，無特別本身包一個飯，用嚟配埋個湯底整個燴飯，點知班人趕收工，話：唔好意思，廚師漏咗單！問我哋要唔要烏冬？我地話唔駛，佢地一路拖住地趕收工mode一路就大聲叫：個客話唔要烏冬喎😤咁嘅服務態度，真係累死香港飲食業，執得！唔想後悔千萬唔好去，警世😡😠"
2023-10-22,4,5,5,5,4,"📍塚田農場(尖沙咀)尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖坐在海港城塚田農場的餐廳中享用午餐時，您可以欣賞到壯麗的海景。這種美景可以為用餐環境增添一種寧靜和舒適的氛圍。👉美人框飯御膳💰$198😋😋😋😋.7/5美人框飯御膳：這道套餐看起來非常豐盛，內含蒲燒鰻魚框飯、三文魚框飯、天婦羅、漬物、沙律和雞湯。蒲燒鰻魚是一道經典的日式料理，通常以甜糯的鰻魚搭配照燒醬汁。三文魚框飯則提供了另一種口味選擇，這種魚類通常具有豐富的脂肪含量和鮮美的口感。天婦羅是一種炸餅的美味選擇，常見的食材包括蔬菜和海鮮。漬物和沙律可提供清爽的口感，而雞湯則是一道營養豐富的湯品。👉周替午餐御膳🍱-厚切滑蛋豬扒飯御💰$168😋😋😋😋.8/5每個星期嘅午餐限定都會轉款，今個星期有厚切滑蛋豬扒飯御：這道餐點選用了鹿兒島豚肉，這種豬肉以其優質的口感和口感而聞名。厚切滑蛋豬扒飯御的特色在於豬肉扒上的滑蛋，這種組合提供了豐富的蛋白質和維生素。豬肉扒的厚切提供了更多的肉質口感，讓人愉悅。此外，配上飯食，提供了碳水化合物的補充與同樣漬物、沙律和雞湯。回頭：yesyesyes，餐廳擁有美麗的海景、豐盛的餐點，菜色多樣，讓您能夠品嚐不同口味的美食，加上高品質的食材，給予顧客一個美味的用餐體驗。總的來說，塚田農場的海景午餐提供了美麗的環境和豐盛的餐點，讓顧客能夠在舒適的氛圍中品嚐美味的食物。"
2023-10-15,5,5,5,5,5,"估唔到餐廳呢到可以望海，可以一路食飯一路欣賞維港美景，滿足晒味覺同視覺嘅享受美人涮鍋（鹿兒島天然豚肉）叫呢個鍋既原因係俾佢賣相吸引，呢個鍋係雞湯底，湯底好鮮甜夠濃，豚肉好新鮮，厚薄啱啱好，肉質好好，冇揀錯👍🏻葉野菜食火鍋點可以少得菜？加左碟野菜，每款菜都有d，樣樣都可以試吓又唔驚食唔晒😊塚田疏乎厘玉子燒-鰻魚推介推介☝🏻同出邊食嘅玉子燒外表好唔同，但質感同味道都非常好，好鮮味又唔會太鹹，配埋鰻魚一流"
2023-10-12,4,5,5,4,4,"🌃🪩🎇🎆夜幕低垂，華燈初上，最喜歡的就是一邊享用美食，一邊欣賞維多利亞港兩岸華麗的天際線和璀璨閃爍的燈光秀夜景！💃🏻💃🏻🪭🎎🎏我和美人朋友來到尖沙咀海港城的塚田農場吃美人鍋～🧚‍♀️💗💗💗那一晚在餐廳竟然可以觀賞到在維港上空匯演的「幻彩詠香江」。親身體驗到這樣聲光交織的美食盛宴，瞬間覺得既震撼又驚豔！💙美人鍋(和牛、鹿児島ナチュラル豚、黒薩摩地鶏）◆美人鍋（和牛、鹿児島天然豚肉、黒薩摩走地雞肉）$688喝一口濃厚的雞湯真的十分暖胃.ᐟ‪‪.ᐟ😚😚😋😋一上桌的時候已經看到整個鍋裡面，都是超級濃厚的奶白色湯，非常治癒！雞湯由幼雞與走地雞的雞骨熬製而成，餐廳用了超過8個小時以上的烹調，雞骨完全溶化到湯中，每一口都是營養精華！🤩🤩🤩湯底的口感比較黏稠，感覺啖啖充滿骨膠原！彩色蔬菜盤以透明圓形器皿盛上大量蔬菜，裡面有青瓜🥒、香菇🍄、彩椒🫑、玉米🌽、南瓜🎃、紅菜頭片、菜心、生菜、油麥菜🥬等，非常豐富！和牛、鹿兒島豚肉和黒薩摩走地雞肉都切得薄細，肉質juicy鮮嫩，每一片都很有驚喜！餐廳也會送上手製的三種醬汁，我自己就比較喜歡麻醬，蘸雞肉吃超有滋味！😝✿/環境Environment/餐廳的室內佈置別出心裁環境用上低調柔和的木系🪵餐桌傢俱🪑加上面迎維港、開揚採光的超大落地玻璃窗更加突顯寬敞的空間感～✨☀︎/服務Service/餐廳收加一服務費店員主要是年輕人主要以廣東話溝通店員服務效率非常高上菜速度很快服務態度友善而且十分有禮貌𓁙這裡的服務非常細心店員會不時為客人添水和換碟問一問客人食物質素如何也不會趕著收碟催促食客離開❧/價錢Price/這裡的晚市主要是單點和二人套餐食物質素不錯賣相精緻而且味道好吃⍨重點是環境舒服和朋友聚會絕對推薦.ᐟ‪‪.ᐟ✎/其他Others/餐廳洗手間位於海港城的商場洗手間路程只需要2-3分鐘裡面有很多格清潔程度乾淨𓆇喜歡這家餐廳記得bookmark喔～🔖"
