time,taste,environment,service,hygiene,indigestible,comments
2023-10-09,5,5,5,5,5,🐔喺咁多間韓式餐廳裏面，我最鍾意就係呢間，每次心情唔好/心情好好（我講曬😌）嘅時候，一想食韓式嘢就會諗起呢間！由我第一次食開始，佢已經榮升我嘅𝒄𝒐𝒎𝒇𝒐𝒓𝒕𝒇𝒐𝒐𝒅榜首🥹🩷今日繼續去食炸雞，獎勵自己！我哋兩個人嗌咗C-UUFO芝士火鍋（無骨）($288)、韓式玫瑰醬炒年糕($165)同埋藍橙沙冰($58)，全部都大份好食，正！記得我哋當時太肚餓，喺芝士未開始融之前已經想蘸芝士😚店員見到我哋蘸唔起，即刻上前講解+落手幫我哋，服務態度真係好好🥹🩷C-UUFO芝士火鍋（無骨）$288韓式玫瑰醬炒年糕$165藍橙沙冰$58
2023-09-09,3,3,3,3,3,"星期六晚尖沙咀周圍都係人，呢一間韓國烤雞位置不在大街，仲要係樓上店，人當然少啲，座位唔迫，我哋坐咗露台個位，開揚但有冷氣，舒服😄我哋兩個人選了個套餐，抵食又大大份果味醬油蒜香烤雞果味醬油蒜香烤雞：蒜頭味好香，一口咬仲滿滿肉汁，正宗皮脆肉嫩，一隻接一隻停不了口👍🏻蜜糖BBQ芝加哥薄餅蜜糖BBQ芝加哥薄餅🍕：薄餅皮是酥皮，層層酥脆；內涵有薯仔、芝士，香香甜甜好開胃，不過真係幾飽㗎😉最正就係醃蘿蔔可以無限天食，用嚟解油膩一流，食件雞就食幾塊醃蘿蔔，就是最好嘅配搭😁😁"
2023-09-04,5,4,4,4,5,以前去Goobnechicken會覺得烤雞係好食，但總覺得環境同餐牌都upupdupdup，今次去感覺餐廳經營好咗✨換晒全新餐牌，野食超好食><🩷蜜糖蒜香烤雞(有骨)$205嚟到Goobnechicken烤雞係必點，仲要一定叫有骨雞！蜜糖蒜香味勁香、醬汁濃濃蓋住烤雞嘅每一吋，而且雞肉肉質鮮嫩，仲有肉汁係入面的，超級好食😋比小編之前食開嘅果味醬油蒜香烤雞更好食～烤雞仲要感覺比炸雞健康得多！😆🙌🏼Goobne蜜糖BBQ芝加哥薄餅$208超級軟熟，佢唔係普通嘅pizza薄餅，而係好似平時食雞pie個底咁，好香脆，加上驚人份量嘅芝士！每啖都拉絲🤌🏼好食係好食，但食一兩塊已經覺得膩，女士們吃的話要揾多幾多人喔🫶🏼藍莓韓式米酒$58/glass白桃韓式米酒$58/glass藍莓味好飲好多！啖啖藍莓🫐似smoothie多過米酒，勁好飲😋📍GoobneChicken(VPoint)(銅鑼灣)銅鑼灣登龍街18號VPoint25樓藍莓韓式米酒$58蜜糖蒜香烤雞(有骨)$205Goobne蜜糖BBQ芝加哥薄餅$208
2023-08-14,5,4,4,4,4,"同其他炸雞店唔同，Goobne主打健康烤雞，啱晒做gym嘅我，啲烤雞不經油炸，都可以保持嫩滑香脆的口感，食完都唔會有咁大罪惡感甜辣烤雞+果味醬油蒜香烤雞$238甜辣烤雞甜甜地，又辣辣地，超級惹味，外皮香脆，一啲都唔油膩，雞肉又好嫩滑，推介果味醬油蒜香烤雞味道好fresh，果味配埋蒜香好fresh，味道酸酸甜甜非常醒胃，雞肉嫩滑，食落去啖啖肉，每舊烤雞都沾滿醬汁，食完大滿足韓式雞蛋卷$148雞蛋卷入面有蟹柳、青瓜、腌蘿蔔、餐肉同芝士，雞蛋卷好厚，蛋味濃郁，上面放有蕃茄醬同蜜糖芥末醬，令雞蛋卷味道嘅層次更豐富芝士炒年糕$165炒年糕上面有滿滿嘅芝士，仲有魚糕、公仔麵同埋雞蛋放喺鐵板，放咗一陣先食都仲係好熱，食到最後芝士都仲有拉絲效果鯊魚之淚$88鯊魚之淚真係好啱打卡，有一條鯊魚公仔喺杯嘢飲入面，呢杯係雞尾酒，都送烤雞好Match，可以消除油膩感📍GoobneChicken尖沙咀赫德道4號TheHart2樓❤️價錢：8/10❤️味道：10/10❤️服務：8/10"
2023-07-15,4,4,4,4,4,"呢間之前睇韓劇都見過嘅韓式烤雞店，無睇錯係烤雞，唔係炸雞😛但呢到嘅烤雞都做到外層脆脆地，食落又無咁熱氣，所以今次帶咗兩個讀緊小學表妹嚟食，以下係4大2小嘅份量，食咁幾多野，而且都幾抵食~~•🥢蜜糖蒜香烤雞$218蜜糖包住烤雞，烤到外層少少脆，入面嘅雞肉仲好滑好juicy，上面嘅蒜片都好香，一齊食都無好大罪惡感😌全份烤雞應該有1隻雞，都有唔少肉，啲骨又唔會好碎👍🏼而且餐廳有提供即棄手套，食落都方便！蜜糖蒜香烤雞$218蜜糖蒜香烤雞$218•🥢韓式雞蛋卷$148雞蛋卷份量幾大，有10件咁多，雞蛋代替飯捲住醃蘿蔔、青瓜、火腿、蟹柳同腐皮，仲加埋芥末、茄汁同千島醬，但食落好輕盈，無飯卷咁飽~韓式雞蛋卷$148•🥢鐵板海鮮煎餅$125煎餅煎到面層少少脆，仲用鐵板熱住無咁易腍同凍👍不過就覺得海鮮粒粒比較少，同埋主要都只係得魷魚粒🫣鐵板海鮮煎餅$125•🥢卡邦尼炒年糕$155唔係好正宗嘅卡邦尼，係韓式嘅忌廉卡邦尼，有啲煙肉一齊煮，都幾香～有意粉有又年糕，係滿滿嘅澱粉質😆而且年糕條好煙韌，有咬口，唔會好腍。卡邦尼炒年糕$155卡邦尼炒年糕$155•🥢韓式炒牛肉粉絲$135呢個炒粉絲都幾豐富，除咗牛肉，仲有啲蔬菜絲同菇炒埋一齊，粉絲係比較粗身，都好易咬，不過就濕咗啲啲，如果炒到乾身啲就更好啦~韓式炒牛肉粉絲$135•🥢西柚韓式米酒(1.2%)約$150叫一壺會抵啲，仲可以幾個人share飲～西柚酸甜味啱啱好，唔會太濃米酒味，好易入口，入面仲有啲碎冰，好解渴！配搭濃味嘢食就啱晒～西柚韓式米酒"
2023-07-13,4,4,4,4,4,"GoobneChicken在香港總共有6間餐廳。今次到訪尖沙咀分店，環境寬敞，服務亦到位。❈半半烤雞：甜辣烤雞+果味醬油蒜香烤雞HK$248半半烤雞是一個很好的選擇，因為同時可以享受兩種美味的烤雞，只是半半烤雞只限有骨雞。甜辣烤雞是以香甜帶辣的秘製醬料調味；而果味醬油蒜香烤雞是混合了蘋果檸檬醬汁和蒜香加上秘製醬料調味，兩款烤雞都香脆多汁，好味。半半烤雞：甜辣烤雞+果味醬油蒜香烤雞$248❈鐵板泡菜煎餅HK$115泡菜煎餅是以泡菜煎成餅，口感酥脆，而且放在鐵板上維持溫度。鐵板泡菜煎餅$115❈韓式玫瑰醬炒年糕HK$165炒年糕是韓國的傳統美食。這個韓式玫瑰醬炒年糕，以特製玫瑰醬鎖住油膩，甜辣適中，年糕口感Q彈，好味！韓式玫瑰醬炒年糕$165❈SomersbyAppleRitaHK$88這杯外型獨特的瑪格麗特雞尾酒是以蘋果酒加上酸甜清爽的冰沙制成，好適合夏天飲。SomersbyAppleRita$88"
2023-04-19,4,4,4,4,3,"今次一於同大家分享下我早排去咗食嘅呢個韓式嘅芝士烤雞啦～🍗UFO芝士火鍋呢一個UFO芝士火鍋有六種口味嘅雞俾你揀，分別係1️⃣果味醬油蒜香烤雞2️⃣三重芝士烤雞3️⃣甜辣烤雞4️⃣韓式BBQ醬煙燻烤雞5️⃣蜜糖香滑烤雞6️⃣火山烤雞我今次就揀咗有骨嘅三重芝士烤雞同埋甜辣烤雞～首先講吓三重芝士烤雞，基本上佢呢一款雞就係醃好咗嘅雞然之後放啲芝士粉上去，就咁食落去，唔加拉絲芝士試下原味，肉質係幾鮮嫩嘅，口味亦都啱啱好，之後再加埋個芝士火鍋入面嘅芝士亦都係另一種感覺，不過食耐左感覺就會比較膩，佢哋亦都有提供一啲醃蘿蔔俾食客解膩～然後再講下甜辣烤雞，只要你食過韓式嘅食物基本上都會想像到呢一種甜辣味係咩味，佢就係烤雞上面佈滿住韓式嘅甜辣醬，甜甜辣辣嘅味道好吸引人繼續食落去，肉質同頭先講過嘅三重芝士烤雞冇乜分別，只係由芝士味變咗做甜辣醬嘅味道，不過呢款甜辣烤雞配上芝士火鍋，反而更可以凸顯出呢個芝士火鍋嘅特別之處，拉絲芝士減輕左甜辣烤雞嘅辣度，但有令你同時食到輕微嘅甜甜辣辣，又食到濃濃嘅芝士味。環境方面因為我係夜晚9點幾先去食所以唔算多人～唔會坐得好迫夾，不過就鋪面就唔覺得有特別用心去裝修。另外佢有提供手套濕紙巾等等嘅物品比客人使用，所以感覺唔錯。職員嘅服務態度就不過不失啦～整體黎講我覺得如果係一大班朋友去食嘅話每人食2-3件雞，再嗌其他小食或者主食的確係一個唔錯嘅選擇，不過由於而家仲係有二人限聚令，我就覺得兩個人食16件雞實在太多，可能未去到飽，但係感覺都幾膩下。"
2023-02-17,5,5,4,4,4,"情人節好似要post一啲情人content應景啲ヾ(*´∀ˋ*)ﾉ❤️除咗祝天下有情人終成眷屬，亦都祝單身嘅朋友快啲搵到另一半～如果冇嘢做其實可以睇下《社內相親》，好似已經做完好耐不過覺得套劇幾搞笑🤪因為呢套劇有插入到Goobne，所以搞到我都勁想食個社內相親套餐($388)(❛◡❛✿)自己覺得呢個餐都幾抵食，兩個人食可能有啲飽，如果有個大食啲唔怕滯嘅另一半都不妨一試👩🏻‍❤️‍👨🏻呢到嘅烤雞已經食咗好多次，今次呢個社內相親烤雞(甜辣)都烤得好好，外面微微脆，雞肉嘅肉汁鎖晒喺入邊🍗辣度對於唔食得好辣嘅我嚟講，屬於啱啱過到癮嘅程度🧡蜜糖BBO芝加哥薄餅，一拉起就見到激多芝士超邪惡呀🥰批底牛油香比較重，似酥皮個種texture多過平時傳統doughpizza🍕上面嘅蜜糖烤雞都焗得唔會好柴😛加埋啲薯仔粒真心好邪惡😚呢間其實自己都食過幾多次，算係由我7年前一開始食，到而家擴張咗唔少，水準仍然keep到嘅韓國菜🇰🇷加埋呢個勁抵嘅餐，真心冇理由唔推介🙌🏻🤑"
2023-01-30,5,5,4,4,5,"呢間餐廳好內之前食過晚餐，今次黎試下午餐先。午餐meun好抵食喎，烤雞半隻都係$128,仲有魚片湯，沙律，飯，薯角同包飲品。烤雞有好多種味道揀，我揀左有骨個辣椒脆烤雞。朋友揀左無骨甜辣烤雞。烤雞烤得好脆身！雞皮係好薄好脆，冇咩肥膏，平時我吾食雞皮，今次食埋都冇問題😍辣就吾太辣，下次可以再食火山烤雞，聽聞好夠辣😋朋友個甜辣烤雞相對好多汁，都好juicy，好好食。午巿冇咩人，坐得好舒適，個魚片湯都幾好飲。另外有其他午餐，當然係烤雞餐最吸引😍"
2023-01-08,1,1,1,,,"去之前問左知道佢星期六限時90分鐘到左就喺門口想等齊人先入去門口香港職員非常親切話如果等等有客人先會限時90分鐘當時我地就放心左食物質素其實ok但食食下有個韓國戴眼鏡四十幾歲嘅中年男人忽然隊張單過黎咁我先生就問佢地一個老啲嘅韓國女職員係咪依家要走因為我地中間追加左食物同米酒根本飲唔切亦都唔明有限時點解冇人remind由得我地再叫當我老公同個韓國女職員反晒嘅時候個四十歲中年都衝埋黎仲話我地追加嘅野最多退返錢俾我地叫我地即刻走其實香港所有有限時餐廳最後30分鐘都會問你有冇追加或提你要走唔會90分鐘時間一到即刻趕你希望依個公司有相關管理人員見到可以定返一啲正常規矩因為見到之前有人留言遇到相同情況根本冇改善！！"
