time,taste,environment,service,hygiene,indigestible,comments
6天前,5,5,5,5,5,"銅鑼灣裏的小韓國，餐廳位於銅鑼灣樓上鋪，一上到去，竟然好似置身喺首爾嘅韓國食堂一樣，侍應係韓國年青人，連裝修都有一番韓國嘅風味。有俾適合一班朋友坐嘅開放空間，亦都有一個個好似圖書館自修室嘅二人座位，放上店主滿滿喺旅行收藏既戰利品，等你喺等嘢食嘅途中眼睛都可以目不暇給。嚟到韓國餐廳點可以唔叫炸雞同年糕，呢個甜辣醬無骨炸雞炸粉唔多，甜辣醬配上香脆嘅雞皮，相映成趣，咬落去雞肉嘅汁一口必出嚟，另外年糕同蜜糖腸又炸得好香脆，真係好適合年青人。跟住再嚟嘅係忌廉芝士炒年糕，呢個簡直係魔鬼之選，但非常好味，忌廉芝士滿滿包住每一條麵，拼埋魚糕同雞蛋，跑返10個圈都抵。海鮮煎餅係每一次去韓國餐廳必要，海鮮料非常足料，魷魚蝦滿滿俾韭菜包住，唔會話食落去成口粉咁，師傅亦都將呢個食物煎得非常香脆。另外牛肉炒粉絲亦都炒得非常之香，粉絲唔會太林之餘，亦都配上牛肉，加上芝麻嘅香，實屬惹味。最後我哋覺得一人需要食返啖飯先滿足，嗌咗個辣豬肉炒飯，都係一樣呢種韓式嘅辣醬撈埋啲飯已經好味，配上半肥瘦嘅五花腩簡直係錦上添花，同埋呢度嘅環境好友感覺，恍如置身韓國一樣，同朋友三五知己來聚會一定好開心。"
2023-11-17,5,5,5,5,5,"約左灣仔返工嘅朋友去銅鑼灣行街食飯。本來諗住試另一間餐廳，點知7:30里個食飯高峰期，去左兩間餐廳都無位，即刻上OpenRice睇下附近有咩高分好評嘅餐廳，見到里間評價唔錯，嗱嗱聲打電話問吓有冇位，人哋竟然話而家即刻上去嘅，就有兩個位，即刻book左，拿拿聲行過去去到見到好多人叫豬手食，但係兩條女食唔到豬手，就叫個炸雞吧叫左半份都有六件，而且每件大概半隻手掌禁大件，份量一啲都唔細味道選擇最基礎嘅韓式甜辣，唔會死甜又唔會過辣，剛剛好仲附送一串炸過嘅韓式腸仔+年糕。年糕炸過，外脆內軟，再加上甜甜辣辣嘅醬汁真係超級好食。韓式腸仔又唔會太鹹，仲會脆皮爆汁食啲炸嘢，當然要叫個濕濕地嘅鍋物韓式海鮮豆腐鍋，海鮮有蝦仁青口，海鮮雖然款式唔算多，但係份量多我見好多台都嗌咗個特色嘢飲，我自己都唔執輸叫嚟試吓先，外形非常之適合打卡，味道亦不錯，只係覺得個橙有啲雞肋。開頭我仲好傻仔咁以為，個橙可以撳到啲橙汁落去原來係唔得㗎，只係一個裝飾$78@有點少貴，味道不錯，可以一試好耐冇試過食到好食嘅韓國餐，呢間真係令我勁驚喜，再有朋友聚會一定會再幫襯"
2023-11-15,5,4,4,4,4,"呢間韓國菜已經食過好多次覺得好好食近排經過銅鑼灣又再去食😚👅𝑆𝑤𝑒𝑒𝑡𝐶ℎ𝑖𝑙𝑖𝐹𝑟𝑖𝑒𝑑𝐶ℎ𝑖𝑐𝑘𝑒𝑛(𝐻𝑎𝑙𝑓)$140呢個係女小編最鍾意嘅炸雞口味酸酸甜甜好惹味😋同埋炸雞炸得好鬆脆肉質都幾滑幾多肉汁正🤤👅𝐾𝑜𝑟𝑒𝑎𝑛𝑆𝑒𝑎𝑓𝑜𝑜𝑑𝑃𝑎𝑛𝑐𝑎𝑘𝑒$148呢個都係差唔多每次嚟必叫佢嘅海鮮餅煎得幾香脆唔會好油膩😛同埋海鮮種類幾豐富好食😆👅𝐾𝑜𝑟𝑒𝑎𝑛𝑆𝑝𝑖𝑐𝑦𝑆𝑡𝑖𝑟-𝑓𝑟𝑖𝑒𝑑𝑆𝑚𝑎𝑙𝑙𝑂𝑐𝑡𝑜𝑝𝑢𝑠$220呢個第一次食八爪魚嘅份量都幾多不過食落都幾辣食得辣嘅人會覺得唔錯😙👅𝐹𝑟𝑖𝑒𝑑𝑆𝑞𝑢𝑖𝑑&𝑆𝑒𝑎𝑓𝑜𝑜𝑑𝑆𝑜𝑦𝐵𝑒𝑎𝑛𝑁𝑜𝑜𝑑𝑙𝑒𝑠$158佢嘅調味都幾好甜甜地再加埋炸咗嘅魷魚幾好味😝👅𝐶𝑜𝑜𝑘𝑖𝑒𝑠&𝐶𝑟𝑒𝑎𝑚𝑆𝑚𝑜𝑜𝑡ℎ𝑖𝑒$78👅𝑆𝑡𝑟𝑎𝑤𝑏𝑒𝑟𝑟𝑦𝑆𝑚𝑜𝑜𝑡ℎ𝑖𝑒$78總括嚟講呢間韓國菜真係幾好食嚟之前最好訂定位因為成日都好多人大家要嚟呢度一試啊🥰😋好味：9.01/10🤑價錢：7.99/10🤗服務：7.87/10😝環境：7.43/10😚衞生：7.32/10🤩整體：9.00/10"
2023-11-14,5,5,5,4,4,"由韓國人主理嘅bingo&cook一直都好受歡迎我也趁著吃蟹的季節來幫襯！平日晚上來到也差不多滿座，十分熱鬧🫶🏻餐廳滿滿k-pop跟韓星的裝飾是基本吧另外仲有類似自修室嘅座位談天更開心慶祝生日還會關燈、播生日歌，氣氛滿分💫༝༚花蟹海鮮鍋(ᴴᴷᴰ308)✨本想著要不要叫醬汁蟹但這個花蟹海鮮鍋也不錯花蟹上菜時還是活的，海鮮鍋把蟹🦀熬得入味另外還有蝦、魷魚、青口、蜆、粉絲跟年糕等等份量足夠，啱曬同朋友一齊分享～༝༚肥腸炒年糕(ᴴᴷᴰ268)不知道海鮮鍋有年糕所以重覆點了這個炒年糕炒得煙韌，另外還有我喜歡的魚糕！༝༚甜辣無骨炸雞(ᴴᴷᴰ140/ᴴᴬᴸᶠ)✨大推介😍甜辣醬炸雞加上甜不辣、香腸除咗炸雞炸衣比較厚身之外，味道很讓我滿意而且半份都有六件炸雞，性價比唔錯༝༚海鮮蔥餅(ᴴᴷᴰ148)海鮮蔥餅比較油膩，但整體都能保持鬆脆啖啖都有肉咁濟，真係十分飽肚༝༚柑橘碳酸水(ᴴᴷᴰ56)✨差不多枱枱都有人叫！大大顆柑橘🍊插上飲品上成個外表十分ig-able，味道則如預期中的味道༝༚柚子碳酸水(ᴴᴷᴰ68)價錢比特別的柑橘碳酸水貴上一點點以柚子醬再加上檸檬🍋的配搭也是fresh的"
2023-11-13,4,4,4,4,4,"前排突然間想食醬油蟹️，所以同男友二訪咗位於銅鑼灣呢間幾出名嘅韓國餐廳☺️入面環境好有特色，我哋同上次一樣都係被安排坐書枱位置，好似去咗自修室咁！今次仲被安排坐BLACKPINK主題嘅書枱添🥰🌟醬油海鮮（連飯)$680呢個set超抵食，包咗一系列嘅醬油海鮮😝包括韓國花蟹2隻、蝦3隻、鮑魚3隻、三文魚5片同扇貝2隻，勁大碟海鮮！仲有個紫菜飯一齊撈嚟食🤩每樣都好入味，特別係三文魚同鮑魚，而醬油蟹啲膏又多又鮮甜，整體好唔錯👍🏻🌟韓式炒年糕$158食親韓國嘢最鍾意嗌炒年糕😝今次仲追加咗芝士($40)，入面除咗年糕，仲有拉麵同魚糕，份量唔少！年糕煮到剛好，食落Q彈軟腍，整體食落比較辣，加咗芝士就啱啱好😬🌟伯爵茶雞尾酒$118最後嗌咗杯嘢飲一齊share，估唔到可以加伯爵茶入highball，仲加咗片檸檬喺面，飲落酸酸地幾清新咁！"
2023-11-13,5,5,5,5,5,"銅鑼灣樓上舖，一出𨋢，有一型男oopa上前有禮迎接，餐廳的枱凳排得密密麻麻，靠牆和窗邊則有一排似自修室的二人枱。每個「自修室」都有主題，我們很開心，對著BTS開餐！看到差不多每台也點的這個柑橘碳酸水，超級適合打卡，我當然不會執輸，朋友則點了SuntoryHighball，作為美食的前奏！必食炸雞！甜辣無骨炸雞，半份有六件，香脆、啖啖肉的炸雞，加上味濃的醬汁，還有炸年糕香腸，邪惡但美味。Bestseller之一的海鮮蔥餅，厚身，勁足料，煙靭好味！朋友嚷著要點的牛肉炒粉絲，勁大碗，她預定了食淨打包作明天的午餐！然後是主角：花蟹海鮮鍋，大大的一盤，價錢只是$308！要用震撼來形容！以韓式辣醬作調味，初時味偏淡，但煲了、滾了後，全部都變得很入味！整隻魷魚、花蟹，加上大量的蝦、青口和蜆，內裡還有粉絲和蔬菜、菇類等！大滿足！特別一提，在這裡慶祝生日，全場勁有氣氛，電視會rock版的生日歌video，全場燈光轉暗，型仔哥哥由廚房把蛋糕拿出來，全場一齊拍手，真替壽星女開心"
2023-11-12,5,5,5,5,5,"餐廳價位中等但係份量和質數都好高，性價比幾好。炸雞選擇都有幾款，我地就簡左甜辣無骨炸雞，味道甜辣為主要風味，炸雞外層香脆，搭配甜辣醬汁，帶來了一種辛香、微甜和微辣的風味組合。炸雞肉質鮮嫩多汁，與甜辣醬汁的結合增添了一層豐富的風味。還配上一串香腸mix年糕串串韓式醬油蝦連白飯，醬油蝦加入蒜片、辣椒和其他調味料炒製而成。味道鮮香濃郁，醬油的咸甜味與蝦肉的鮮甜好夾，蝦肉夠新鮮又彈牙再配上白飯，更有層次。海鮮韓式火鍋以鮮味的海鮮為主角，鮑魚、帶子，青口，蜆都帶著濃郁的海洋風味，令火鍋湯底充滿了鮮香的味道。鮑魚的軟綿質感、帶子的鮮嫩彈牙以及蜆的鮮甜滋味，湯底夠香甜，再有菜，菇，粉絲等，非常足料又滿足。呢度有好多款品供應，啤酒，米酒等等，非常齊備。"
2023-11-08,4,4,4,4,5,"今天與三五知己逛逛銅鑼灣，狂掃了一堆化妝品後又餓又累，決定依舊吃抵食份量足的韓式料理""Bingo&Cook""! 總結:款款韓式美食香口滋味，飲品大杯可口，4人平均消費約$200，性價比高，難怪人氣爆燈! "
2023-11-08,5,5,5,5,4,好耐未食過炸雞，今日行完街黎左Bingo&Cook食韓仔。。。野XD呢到應該全部都係韓國人？落單記得用返英文或者直接指餐牌XD雖然言語不通，但佢地好好笑容同好nice，成日滿場飛睇客人有咩需要！我地叫左甜辣無骨炸雞半份（$140）唔敢叫全份，怕食唔落其他野！無骨啱我呢艇懶人，啖啖肉，好香脆！仲有串年糕同腸仔，所以都唔算少。韓式辣炒小章魚（$220）上菜先發現有好兩大駁粉絲，食唔曬。。。但個辣都唔惹小好味，不過怕辣就要小心！泡菜餅（$128）我鍾意佢夠脆，就算我地掛住食其他野攤凍左都仲好脆！辣豬肉炒粉絲（$128）個辣同韓式辣炒小章魚唔同，男朋友食唔到太辣都食到！飲品方面，我飲嘅係柑橘奶昔（$78）男朋友就飲士多啤梨奶昔（$78）食咁多炸野/辣野，飲品解渴好重要，呢到飲品大大杯而且奶昔好香，推介！
2023-11-07,4,4,4,4,4,"Bingo&Cook．秋冬必食新滋味Bingo&Cook係一間連常日都坐滿人的韓國餐廳今次終於BOOK到了！YEAH！這裡的裝修變新了！除了可以朋友飯聚的大長台之外類似自修室的2人座位都非常得意！仲要今天有幾台有人生日係咁聽到生日歌，真係好日子呀！這次來吃，有時令式特飲當然要試啦！柑橘奶昔——新出品，大大隻橙，好足料BOR飲入口，一股鮮香的橙味撲入來而且混入了很香的奶味，似沙冰又似奶昔，好好飲！芒果奶昔——好香甜的滋味，用了大量芒果打成蓉既是每口多多的芒買味，也是真材實料的香甜沙冰口感好冰涼鮮甜！正！點了滿滿的一台，包括：蜂蜜黃油無骨炸雞(半份)原隻炸魷魚海鮮蔥餅鮑魚海鮮鍋 海鮮蔥餅是我必食的韓國菜因為粉不多，但用了大量海鮮、蝦子、魷魚香蔥、蘿蔔絲，既香脆又有彈牙的海鮮可以下酒、配汽水、果汁一樣開胃好食！蜂蜜黃油無骨炸雞(半份)用上韓國經典的香甜的蜜粉令香脆多汁的炸雞，更具備誘人的味道成晚都可以保持香脆多汁既是韓國獨有的炸雞風味配醃蘿蔔(地道經典)又配了我們亞洲人中意的芥末醬、凱撒醬supernice！原隻炸魷魚條條都好酥脆炸到鬆香可口食到成個人都可以飄起鮑魚海鮮鍋 勁野！3隻大大的鮑魚、扇貝香鮮足料啖湯更是滋味，因為有青口、蜆仔、鮮菇吸一口索取精華的粉絲，正到暈！是秋冬之中勁舒服的一道菜呢一餐，又是令人非常回味的一次！Bingo&Cook銅鑼灣駱克道487-489號駱克駅2樓電話號碼 24558766"
