time,taste,environment,service,hygiene,indigestible,comments
2023-10-02,3,3,3,3,3,"中秋節大家都開開心心，所以去完夜市睇完燈飾之後就去左B仔食返個糖水。不過可能B仔太過於食老本啦，而家去食B仔既人越來越少，以前都話要排隊入座，今次去係中秋正日，又係23:00呢D飯後時間竟然都冇人喎。好講返正題先，今次我地食左個燒賣，呢隻燒賣真心唔錯呀，彈牙既魚肉燒賣黎，勁好食。不過糖水就普普通通了，生果都算係新鮮既，但係涼粉就一般唔乜甘草味，而生果面層又塗左糖膠，所以唔係好掂。最重要係，個環境真係俾新既糖水舖比下去了。坐得一D都唔舒服。"
2023-09-14,5,3,3,4,4,"🐻香港🇭🇰｜佳記🐻大多身邊人叫佢B仔，可能是因為佢最有名既係B仔涼粉，係集合左好多生果再用涼粉打底，但最好食既我認為唔係呢款🐻佢既腸粉魚蛋雞翼尖係真係好食，因為次次都食雞翼尖，今次試左雞腳也不錯🐻仲有傳統糖水都係好出色既，芋頭西米露，楊枝甘露，當你食過一次就會心心念念想食🐻有機會一定要去試一下😋"
2023-09-05,4,4,4,4,5,"開車來吃B仔宵夜😋，後面就有個錶位停車場，非常方便，晚上8點後還有免費泊車，四個人來吃，點了B仔西米露，蒜香雞翼尖同咖哩豬皮。D生果多到呢！我地四個人都食到勁飽😂🤣，雞翼尖好好味，離開時仲打包多包回家吃🙈，但豬皮太辣了，同埋整得好淋下，個人口味覺得唔係咁好食囉！"
2023-07-24,4,3,4,3,4,"🐤蒜茸香辣雞翼尖呢個真係B仔最特色嘅食物！冇諗過雞翼尖可以令我食到停唔到口，好重蒜香味，辣辣地好過癮。雞翼尖煮到好軟爛，基本上一入口掂到牙就脫到骨🤣啲汁拎嚟撈麵食一定超正💯雜果紫米露(呢幅圖係叫咗多西瓜，其他正常）水果超足料同埋全部都好甜好新鮮，尤其係芒果！😭😭💗西瓜同哈蜜瓜都係用工具整成圓形，食起上嚟係方便咗，一口一粒😚BTW!!我原本諗住叫少啲哈蜜瓜多啲西瓜（大家都可以咁嗌係唔使加錢嘅），點知佢加咗好多西瓜俾我，碗野滿到爆棚🙌雜果西米露椰汁味超濃郁😍😍"
2023-07-12,5,4,4,3,4,我係元朗長大，元朗讀書嘅時候，呢間糖水店對我黎講好有情懷。以前同朋友食完飯就話去呢間糖水店食糖水，好開心咁樣。今次朋友返嚟，佢有個心願就係要食返呢間糖水店嘅糖水。我自己都好耐冇食啦，不過驚喜嘅係味道依然好好。啲小食唔會煮得太老，咖喱魚蛋同蘿蔔嘅咖喱味道好夠，仲有啲咖喱香味。糖水又夠凍夠味，唔會太甜。仲有就係啲回憶啦，以前同朋友去食糖水嘅時候嘅情況同感覺，好懷念。
2023-06-27,5,3,3,3,5,"突登入元朗都係為左佢，細細個讀中學個陣就成日入去食佢，因為又平，個時冇咩錢冇得食貴野，b仔雞翼尖又平又好食，再加上好鍾意食辣，就成日入去食。到依加出黎做野有錢了，但係入元朗總會食佢，之前係正餐，依加變小食，因為有錢再食其他野了，我想講既係芒果河粉都好正，超多芒果，一開始會覺得呢個配搭有啲奇怪，但食落真係好match，再加上你食b仔雞翼尖會辣，食呢個完全可以止渴解辣，食左一碗有衝動想叫多碗食，但太飽了"
2023-05-21,4,5,4,5,5,"平時嚟到元朗食完晚餐都會去食下甜品😋，元朗咁耐以嚟佳記都幾出名嫁，今次同屋企人嚟到附近，一於入去食下先🤩🍯花奶凉粉$22嚟到既時候原來份量都唔細🙈，雖然凉粉切到大大舊，但唔會影響左食甜品既樂趣👍🏻，糖水預先加入涼粉，味道夠哂甜🫶🏻，加埋花奶食味道更加正，食落質地都幾有咬口，值得一食😋🍯燒賣配腸粉$20呢一間既腸粉都幾滑又有咬口🤩，加埋麻醬同醬油，味道一流👍🏻，燒賣又夠哂咬口，唔中意太淋既燒賣🥰，加埋醬料啱啱好食物既質素都保持到👍🏻，而且款式都真係唔少，經過既話都幾推薦大家嚟試下先🫶🏻好食：⭐️⭐️⭐️⭐️抵食：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️📍佳記甜品(元朗)元朗教育路大坑渠側"
2023-05-13,4,3,3,2,4,"創立於1985年到現在，店鋪已經有接近40年歷史~每次説起「元朗」，大家都會問「你有沒有吃過B仔涼粉」似乎大家對它的評價較兩極化，有些人會認爲它不是香港的特色甜品店，另一方面也是一些人的童年回憶上一次拜訪大概有5年前，當時覺得其最大的優點是便宜，也十分好奇爲何甜品店會有雞翼尖😆5年後再一次拜訪，感覺周圍的食客為游客偏多，亦有特意入元朗的香港人，食物選擇比以前更多了，當然價格有少許調動，雞翼尖的味道一如既往地好吃！我會稱之為B仔No.1 [推薦菜品] ᐅ蒜茸香辣雞翼尖$23 最成功的是其秘製醬汁，蒜香十足但很辣(不能選擇辣度)！雖然沒甚麼吃頭，但非常有滋味，越吃越上癮，就算辣到痛也會欲罷不能地一隻接一隻；B仔涼粉可以不吃甜品，但要吃雞翼尖 蒜茸香辣雞翼尖$23$23ᐅ蜜瓜涼粉$34 B仔涼粉之所以有涼粉，應該是招牌；在餐單上蜜瓜涼粉排第一位，我們猜是根據受歡迎程度，所以也點了一份；涼粉沒有想象中苦，爽口彈牙；蜜瓜呈球狀，味道香甜，配上涼粉味道一流！店鋪亦有家庭版巨大涼粉，人多的話會推薦試試招牌B仔涼粉 蜜瓜涼粉$34[Others] ᐅ鮮榴蓮布丁$33 吃的第一口感覺不錯，越吃越感覺不對勁，外層布丁有少許榴蓮加水被融化了的味道=淡味+在解凍的榴蓮水，勝在内餡有頗多榴蓮肉"
2023-05-08,3,3,3,3,3,"突然好想食甜品，咁就造就第一次朝聖▶️元朗必食✅B仔涼粉，見到好多人叫腸粉，當然唔執輸🌈腸粉，燒賣，魚蛋魚蛋係我最鍾意的陳皮魚蛋，口感好彈牙腸粉軟滑，配上混醬好好味，芝麻醬係相當香口不過名物雞翼尖，我竟然冇ORDER，有機會再試下啦!一人一個甜品🌈芒果西米露份量好足料，芒果好甜唔會有渣，西米露好香椰汁味，食落又唔會太甜，唔會食到好膩🌈鮮雜果西米露鮮雜果份量同樣好足料，有西瓜，哈密瓜，芒果西米煮得岩岩好，口感好清爽"
2023-05-08,3,3,3,3,3,"突然好想食甜品，咁就造就第一次朝聖▶️元朗必食✅B仔涼粉，見到好多人叫腸粉，當然唔執輸🌈腸粉，燒賣，魚蛋魚蛋係我最鍾意的陳皮魚蛋，口感好彈牙腸粉軟滑，配上混醬好好味，芝麻醬係相當香口不過名物雞翼尖，我竟然冇ORDER，有機會再試下啦!一人一個甜品🌈芒果西米露份量好足料，芒果好甜唔會有渣，西米露好香椰汁味，食落又唔會太甜，唔會食到好膩🌈鮮雜果西米露鮮雜果份量同樣好足料，有西瓜，哈密瓜，芒果西米煮得岩岩好，口感好清爽"
