time,taste,environment,service,hygiene,indigestible,comments
2023-10-03,4,4,4,4,4,"一入舖頭就會見到好多日本動漫的figure,puzzle,掛畫等：龍珠，海賊王，男兒當入樽全部都係我兒時的回憶啊，好有那種在日本小店尋寶的懷舊感覺🔮飛驒和牛可樂餅$58 即叫即炸,香酥脆口，啖啖薯蓉中混合了和牛肉碎，份外香口惹味🔮汁煮豬軟骨$80廚師超佛心,份量比我想像中多，猪軟骨掹炆煮超過五5，6小時，十分入味，上菜前再火燒一下表面，更加香口又有口感，每塊豬軟骨的size都差不多有我半隻手掌咁大，肉質非常婉軟腍，真的要俾個thumbup!🔮蔥燒牛舌$78薄切牛舌，即叫即燒，廚師燒煮的時間拿揑得當，表面微焦而入口分鮮嫩，又有嚼口，輕輕加上檸檬汁，提味之餘使味道更有層次🔮每份主食食，只需要加$30就可以升級定食套餐；包括前菜，漬物，味噌湯，煎茶，日本米飯🔸️以新鮮花甲，秀珍菇，豆腐煮成的味噌湯鮮味十足🔸️漬物是關東煮的年糕福袋，福袋腐皮吸收咗關東煮的湯汁，軟綿入味，年糕好有口感，白蘿蔔超級清甜又冇渣🔸️還有沙律，大大碗日本米飯，飯後再來杯煎茶減膩，整個定食確實相當豐富，性價比很高，難怪平時成日都見門口排哂隊啦蔥燒牛舌蔥燒牛舌汁煮豬軟骨汁煮豬軟骨飛驒和牛可樂餅飛驒和牛可樂餅"
2023-08-19,5,5,5,5,5,"[元朗．日本菜]值得再訪隱世日式小店@稚|卡米飯團 –．–．–．–．–．–．–．–．–．–總括💬：朗屏隱世小店，超抵食，食出簡單美味環境：10/10|味道：9/10服務：9/10|抵食：10/10————————————————元朗有好多小店，今次一訪－稚，門口唔太起眼。小店內部充滿日本動漫人物，飄逸日本風。餐單選擇都有好多，每份主食可升級定食，包括：前菜、漬物、煎茶、味噌湯、珍珠米，都有好多小食選擇。－▶️麵豉湯－材料豐富，仲有粒粒蜆肉－▶️關東煮－入面有好甜蘿蔔、竹輪同年糕福袋－▶️《蒲燒鰻魚》－入味鰻魚，大條又厚肉，入口帶有微微焦香，鰻魚汁配珍珠米一流。蒲燒鰻魚－▶️《必推》《蔥燒三文魚腩》－油脂充足嘅三文魚腩，燒得表皮脆卜卜，三文魚腩煎得酥脆，濃郁蔥惹味燒汁，加上入口啖啖魚油甘香，同樣配上珍珠米食，又另有一番風味。蔥燒三文魚腩蔥燒三文魚腩－▶️《酥炸生蠔》－ 金黃色脆卜卜炸生蠔，唔會太厚炸粉，外脆內嫩，入口啖啖鮮甜蠔汁鮮味————————————————─𝑀𝑜𝑟𝑒𝐼𝑛𝑓𝑜𝑟𝑚𝑎𝑡𝑖𝑜𝑛─📍稚地址:元朗俊賢坊18號權益大樓3號舖————————————————#元朗#元朗美食#日本菜#稚#元朗日本菜#講女C生活#卡米黃#卡米飯團#camiffychannel#卡米菲channel #mscammyfood"
2023-07-28,5,5,5,5,5,"元朗隱世日式小店🌸招牌蒲燒鰻魚（原條）$138🌟🌟🌟🌟🌟+$10轉茶漬飯一上枱已經夠吸睛，既大大條又厚肉既蒲燒鰻魚，燒得啱啱好，邊位仲有點脆口，配搭茶漬飯真係好滿足。麵豉湯材料豐富，有鮮甜蜆，雜菌等等，仲有碗湯，湯內有白蘿蔔、竹輪同年糕福袋。🌸大阪燒$86🌟🌟🌟🌟🌟份量十足，大阪燒底層全部是大量椰菜絲、粟米粒同適量粉漿，中層是腩片鋪排晒表面，煎得夠香但唔會嚡口，面層有大量紫菜鋪滿及木魚絲。再配搭大阪燒醬汁，食起來超惹味。🌸飛驒和牛可樂餅$58🌟🌟🌟🌟超脆，飛驒和牛同薯蓉混合一體，炸得夠脆而不膩，配搭酸瓜一齊食真不錯。======詳情======稚(元朗)@childhood.restaurant元朗俊賢坊18號權益大樓3號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#元朗美食#元朗好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#元朗探店#蒲燒鰻魚#大阪燒#飛驒和牛#可樂餅#麵豉湯#茶漬飯#貓飯#俊賢坊#稚"
5天前,5,4,4,4,5,"今日入到嚟元朗，朋友帶我嚟呢間日式小店食定食。店內充滿日式漫畫風，舖頭雖然細細間，但係所有嘢食都好好食。食物選擇有定食，燒物，一品料理和小食，種類多元化。豚肉生薑燒定食$78食完呢個升級咗嘅定食(+$30)，真係覺得好滿足。首先，呢份豚肉生薑燒分量十足，配搭嘅日本珍珠米飯，飯粒彈牙，豚肉則係煮到腍身，同生薑嘅香味完美融合，帶出肉嘅鮮味。生薑嘅辣味唔會太勁，但足夠提味，食落暖笠笠好舒服。升級的前菜、漬物、味噌湯和米飯各自也有獨特的風味。前菜是迷你關西煮，淡而有味，保留咗食材原本嘅鮮甜，完全唔會蓋過本身嘅味，簡簡單單但味道層次感好豐富。漬物則酸酸地，開胃提神；而溫暖的味噌湯，飲落相當暖胃，味噌湯味道濃郁，仲有蜆提升鮮味，相當有誠意，為整餐畫下完美的句點。這個豚肉生薑燒定食，真係物超所值，食得好滿足，價錢又合理，下次仲想再嚟！和牛漢堡扒配燒汁$92這個漢堡扒真係無得輸！質地軟嫩得黎多汁，味道濃郁，咬落去肉味十足，幾乎係即刻溶喺口裏面。漢堡扒煎得金黃又唔過火，外皮微酥，內裏卻保持多汁。醬汁可以選燒汁或者咖喱汁，我哋今次揀咗燒汁，店主亦非常細心，醬汁是分開上的，可以因應個人嘅喜好蘸上醬汁。醬汁味道也配得好好，味道唔會太重口味又能提升肉味，蘸上令整個漢堡扒的味道層次更加豐富。旁邊的炸薯餅亦炸得啱啱好，外皮酥脆到不得了，金黃色嘅外表下藏住嘅係軟綿綿、熱騰騰嘅馬鈴薯泥，啖啖都係濃郁嘅薯味。口感上亦都做到外酥內軟嘅完美對比。而伴碟的椰菜絲也相當唔錯，椰菜絲切得細膩又均勻，每一絲都脆生生的，吃起來帶有自然的甜味和清脆感。沙律醬汁搭配得宜，既不會過於油膩，也不會掩蓋了椰菜的清香，反而增添了一絲絲的酸甜味。厚燒玉子$36厚燒玉子外觀做得很漂亮，質地細膩，層層疊疊的蛋皮軟綿又帶點彈性，每一口都感受到蛋香濃郁，而且絲毫不油膩。甜味和鹹味之間的平衡抓得剛剛好，可以品嘗到雞蛋本身的鮮美。唐揚炸雞$42唐揚炸雞外皮炸到金黃酥脆，但又完美保持咗雞肉嘅多汁同嫩滑。每一塊炸雞都肉質鮮嫩，醃料香而不濃，食落去唔會蓋過雞肉本身嘅味道。炸雞嘅油分也控制得好好，唔會食落去覺得油膩，真心推介！"
6天前,5,5,5,5,5,"放假一早已經起身煮好早餐讓女兒食早餐再上學。當她上學後，我的自由時間又到了，哈哈，洗好所有床單被鋪，就出去跟細妹食個中午飯。今次近近地去了朗屏的稚食下午餐，一出朗屏西鐵，行條樓梯再轉彎就到。平均消費$120左右。豚肉生薑燒定食$68加$10有自家製糖心蛋一送到枱前，第一個感覺是份量好多，不論飯，還是豚肉，都份量澎湃。豚肉似豬頸肉部位，所以咬口爽彈可口，不會韌不會硬。旁邊的沙律配菜，切到幼絲狀，加上有少許胡麻醬，開胃健康。麵豉湯裏面有少許大京蔥，增添清新風味。附有一杯日本茶，解膩消滯。整個份量食完超級飽。招牌蒲燒鰻魚定食$78一樣加$10有自家製糖心蛋鰻魚又大條，又肥厚，醬汁調配風格惹味。不太感腥味，幼骨極小，餸白飯一流。同樣有麵豉湯沙律菜和日本茶，細妹食完都讚蒲燒鰻魚好味。蜂蜜芥末雞翼$42(4隻)有家的味道，雞翼會開邊，我猜想可能是防止雞翼不熟透。4隻雞翼都幾大隻，啖啖肉。"
2023-11-14,5,5,5,5,5,"我呢晚去咗朗屏西鐵站附近嘅稚食晚餐。雖然餐廳唔大，但係坐得好舒服。而且佢嘅食物整得好好食！我叫咗兩個主食，其中一個係西京燒比目魚定食，價錢係$92。每份主食都可以升級成定食，加$30就會有前菜、漬物、煎茶、味噌湯同珍珠米。比目魚燒得好香好滑，肉質鮮嫩，加埋定食嘅配料，真係飽足又滿足。湯、飯同茶都好出色😋我仲叫咗蟹膏蜆肉炒飯$108。呢個炒飯真係一級棒！飯炒得夠乾身，每粒飯粒都分明，加埋大量嘅蟹膏同蜆肉，一啲都唔吝嗇。每一口都有蜆嘅鮮甜味道，真係令人回味無窮，啖啖飯都食到有蜆，真係好正呀！我仲叫咗兩款小食，包括雞軟骨（2串）$28同酥炸生蠔（2件）$48。雞軟骨炸得香脆，肉質嫩滑，加埋啲檸檬汁真係好好味。酥炸生蠔都幾大隻！外脆內嫩，蠔肉鮮美，一咬就爆出濃郁嘅鮮味。再點埋沙律醬，一個字，正呀！總括而言，稚係一間值得推薦嘅高質日本餐廳。食物好好食，環境舒適，價錢亦都合理。下次再去朗屏嘅時候，一定會再幫襯😋"
2023-11-13,5,5,5,5,5,"🐻行過發現呢間門面細細既小店，本著一試既心態，食完發現佢地食物既質素同份量都係超越普通小店，感受到佢地既用心制作，絕不欺場，值得支持👍🏽🐻今次叫左兩份主食同兩份小食，加左$30轉定食😆一份定食有主食，麵豉湯，關東煮，唔加錢既話有有一碗白飯，但我地就加各左$10轉茶漬飯同湯烏冬🐻佢地既份量好足，主食叫左西京燒比目魚有兩塊厚厚的，醃得好入味，煎得香口又滑，和牛漢堡扒大件又厚，牛味濃絕對唔係普通漢堡扒咁簡單😝，個餐仲有關東煮同麵豉湯，睇見咁多野食都好開心😁🐻小食叫左厚燒玉子同炸生蠔，燒玉子絕對比美高級日本餐廳，咬落去一層層唔會實，生蠔炸得好Juicy同香脆"
2023-11-09,5,4,5,4,5,"事隔一年半，我哋再嚟到朗屏食日式便當❤️今次我哋嚟到超多人，外面都有人等位🤣🤣🤣今次我哋叫咗兩個餐，都覺得非常唔錯👍🏻蔥燒牛舌套餐呢個餐抵食呀！都有八片牛舌，配上香蔥再加醬汁，好惹味！而且套餐仲配有關東煮！關東煮入邊嘅福袋，真係超正！軟糯既年糕吸晒啲湯汁！蘿蔔亦都非常甜😍套餐配上嘅米飯，分量十足！如果大家喜歡，可以轉做貓飯或者茶漬飯！上次我哋有食過都非常唔錯👍🏻另外，我哋仲叫咗原條鰻魚飯套餐😋😋😋😋呢個真係食過返尋味😍😍鰻魚非常油香！配上濃濃嘅鰻魚汁，配一啖白飯，真係快活過神仙😍再者每一個套餐都配上沙律，可以為肥美嘅鰻魚解膩👍🏻麵豉湯中亦有蜆肉👍🏻非常鮮甜😋另外，我哋仲有叫咗唐揚炸雞，一樣份量十足！炸雞，配上沙律醬，呢一種肥肥嘅滋味，真係超好食🤣🤣🤣🤣"
2023-11-05,5,5,5,5,5,"日式小店位於元朗朗屏站步行約數分鐘。店舖門面已經很有日本風的感覺。店舖裏的圖畫有不同類型的日本漫畫有onepiece&及搶眼的男兒當入樽。很有品味！店子座位不多，環境像置身於日本的食店內。主食：招牌蒲燒鰻魚定食（半條）$88+30每份主食可升級$30配定食定食包括前菜，漬物，煎茶，味噌湯，日本珍珠米。蒲燒鰻魚肉質軟綿綿，不用太多咀嚼，入口很香濃。麵豉湯香濃，用心製作，材料豐富，裏面有菇類及蜆肉，非常特別！推介定食主食：香煎和牛漢堡扒（照燒汁）$92+定食$30和牛漢堡，廚師即叫即蒸煎，新鮮熱辣辣香噴噴。和牛味道濃郁，啖啖肉，愛肉之人不要錯過🤩採用日本珍珠米及鋪上了日本的飯素，好香口，鹹鹹的送飯令人一口接一口。關東煮裏面有蘿蔔、芋絲、福袋等裏面是年糕，好好吃！厚燒玉子（四件）$36即叫即燒。好濃烈的蛋味👍🏻推介黃金醬燒蠔（兩隻）$38即叫即燒的黃金蠔上面是芝士和醬汁，好香好Juicy!推介指數:⭐️⭐️⭐️⭐️⭐️性價比超高，適合三五知己，朋友聚會。"
2023-10-28,4,4,4,4,5,"餐廳名：稚地址：元朗俊賢坊18號權益大樓3號舖同屋企人行開元朗，行到肚仔餓見到依間叫稚既日本餐廳，覺得幾有意思，而且價錢一啲都唔貴，於是入去填飽個肚仔😋😋餐廳雖然唔算大，但座無虛席，而且睇得出係有心設計過，尤其是兩幅1000既拼圖畫，分別係數碼暴龍同海賊王，相信一定勾起唔少人既回憶！叫咗兩個定食，分別係吉列豬扒同埋比目魚。定食黎講，份量絕對足夠，有齊味增湯，前菜，漬物同埋煎茶，主食亦十分足料！！真係食到好飽！西京燒比目魚$92比目魚有兩塊大大舊！魚肉鮮嫩多汁，配合脆口嘅外皮同香氣四溢嘅醬汁，一口咬落去，味覺立即爆炸！真係食得嘅唔只係魚，仲係一份日本既風味😋😋！滑蛋吉列豬扒定食$70滑蛋吉列豬扒，相信大部分人都一定有食過！豬扒外面炸得恰宜，好脆口，配上濃郁滑蛋，口感絕配！而且啲飯面頭係有埋紫菜，容易入口，可以話淨食飯都唔會覺得dry👍"
2023-10-26,5,4,4,4,4,"日本嘢大家都食得多，但係呢間真係抵食又大份，而且味道好好，絕對唔會再返嚟食。而且由朗屏站行過嚟，只係大約5分鐘時間，非常方便。西京燒比目魚定食（$82）我本人真係超鍾意食西京燒，因為個味道好好，最緊要係比目魚超級滑，配埋嗰醬真係一流，係可以送到成個飯。個飯我轉咗做貓飯，入面有木魚碎、紫菜，仲有醬油，一粒飯都冇食淨。香煎和牛漢堡扒定食（$82）和牛漢堡扒都好好味，佢打得好鬆軟，而且超級有牛味。仲配左右細薯餅同埋玉子燒，成個配搭咁食好吸引。值得一提係兩個定食都有中華沙律做前菜，仲有麵豉湯，仲有生菜沙律同埋一啲醃蘿蔔，好有口感，而且成個定食好完整，由頭到尾食晒覺得好滿足。酥炸生蠔兩件（$48）酥炸生蠔係超級大件，唔係嗰啲日式放題細細粒嘅炸蠔，如果大家去嘅話真係好值得一試。下次去元朗或者朗屏玩，一定會返去再試！"
2023-10-25,5,4,4,4,5,"呢間人氣餐廳係好出名，次次來到都要排隊，不過黎到元朗真係必食😋入到去就可以見到個設計以卡通人物為主，例如海賊王，龍珠等🎎感覺好似去左日本，一邊望住自己中意既卡通人物，一邊食住美食真係好享受😌呢間我真係好推薦🌟招牌蒲燒鰻魚（半條）$88呢度d鰻魚係即叫即燒，上面會淋上鰻魚汁，成哥手板咁大，個鰻魚係勁肥美🐟又燒到好入味，一食落去d肉係勁嫩，啖啖肉真係好正，超juicy🌟西京燒比目魚$92一送到黎就見到兩舊好肥美既比目魚🐠煎到呈現金黃色，個魚食落去係脆脆地，又甜甜地，d魚肉又好嫩，仲加左d檸檬汁去調味🍋另到個魚變得更鮮甜。🌟芝麻雞翼$48呢度有三隻全翼，係即叫即炸，一送上黎已經熱辣辣，食落去d皮好脆🍖上面仲有d白芝麻去點綴，d肉又好嫩，越食越香，自己一下食曬三隻🌟定食+$30前菜，漬物，煎茶🍵味增湯，珍珠米🍚個漬物入面仲有大大舊既白蘿蔔同福袋，個湯有三隻大大隻又肥美既蜆，依家轉季飲完個人真係暖笠笠"
