time,taste,environment,service,hygiene,indigestible,comments
2023-11-06,4,5,4,4,4,"𖠿尖沙咀——SPICERestaurant&Bar@spicetst尖沙咀諾士佛臺1號2樓𓏸印式烤磨菇TandooriMushroom |$120𓏸燒烤羊肉卷LambSeekhKebab|$169𓏸牛油雞ButterChicken|$149𓏸蒜蓉烤餅GarlicNaan|$45𓏸朱古力布朗尼ChocolateBrownie |$59𖧷設有加一  ‧˚₊៸៸*･゜吃厭倦了西餐嗎？不妨一試印度菜゜･*諾士佛臺除了有酒吧之外，亦有環境舒適又有格調的印度菜餐廳，平日晚上不太多人的時候可以坐卡位，U字型座位大概可以容納6個人個人認為西餐/cafe價錢通常都相對上性價比不太高但印度菜CP值更高！價錢較為便宜而且味道很不錯（印度菜的調味很特別～）這裏還有不少Cocktails，HappyHour可以考慮這裏!‧˚₊៸៸𓏸印式烤磨菇TandooriMushroom |$120Tandooripreparationofbuttonmushroom,marinatedwithIndianspices用了印度香料醃製烤蘑菇，份量亦頗大份～𓏸燒烤羊肉卷LambSeekhKebab|$169「seekh」是指「在棒子上的肉」「Kebab」即是烤肉羊肉碎配印度香料，再加香草混合，並在爐頭上煮熟而成～吃不到羊肉的羶味，整體上較為重口味！𓏸牛油雞ButterChicken|$149𓏸蒜蓉烤餅GarlicNaan|$45跟其它印度菜的濃重香料味不一樣，ButterChicken相對上溫潤醇厚～用上印度牛油及蕃茄製成的咖喱，我會形容為入門版咖喱雞肉份量亦有很多，而且無骨，味道微辣帶甜推薦初嘗印度菜的你一試配上蒜蓉烤餅一流～𓏸朱古力布朗尼ChocolateBrownie |$59以甜品作結～"
2023-11-05,4,4,4,4,4,"星期五晚諗住去諾士佛臺飲返杯酒輕鬆下，到SPICERestaurant&Bar，位於尖沙咀諾士佛臺1號2樓。店內環境優美，氣氛熱鬧。餐廳主打印度菜，我們點了蒜蓉烤餅$45、墨西哥烤牛肉$239、印式燉羊肉$165、印度烤雞披薩$149、西瓜汁$69、Tropicalfizz$65。蒜蓉烤餅$45、墨西哥烤牛肉$239、印式燉羊肉$165、印度烤雞披薩$149、西瓜汁$69、Tropicalfizz$65🔸墨西哥烤牛肉🥩～牛肉烤起來特別香濃，用鐵板上保持溫度，配上烤甜椒、洋蔥和墨西哥夾餅，最重要記得加埋蕃茄沙沙、秘制牛油果酱和酸奶油，口感和味道都好豐富。墨西哥烤牛肉$239🔸印式燉羊肉🥘～咖哩好香，帶有微微的香料味，羊肉唔羶，肉質軟腍。印式燉羊肉$165🔸蒜蓉烤餅🫓～食咖哩的靈魂就是蒜蓉烤餅，每次食印度菜必點，$45有三大塊，抵食。蒜蓉烤餅$45🔸印度烤雞披薩🍕～烤雞啖啖肉唔會鞋口，薄餅有多款香料提味，餡料襯托得好，厚底薄餅有咬口，好味。印度烤雞披薩$149🔸西瓜汁🍉～西瓜汁清涼，甜甜的好解渴。西瓜汁$69🔸Tropicalfizz🥂～甜蜜又清爽，happyhour時段仲幾抵飲添！Tropicalfizz$65整體食物質素好，份量又多，價錢合理，下次同朋友都會再嚟。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2023-09-27,4,4,4,4,4,"朋友喜歡印度菜約他喝一杯選了這裡在諾士佛臺１號裡與下面鬧市成對比裝修帶東南亞異域風藝術品琳瑯滿目配合暗淡的燈光環境不嘈雜座位闊落菜式選擇甚多除了印度菜有地中海菜叫了幾款菜式一杯酒吹吹水便是一晚-⧫𝕋𝔸ℕ𝔻𝕆𝕆ℝ𝕀⧫𝐓𝐚𝐧𝐝𝐨𝐨𝐫𝐢𝐌𝐮𝐬𝐡𝐫𝐨𝐨𝐦ღ$𝟏𝟐𝟎··以印度香料醃製的烤蘑菇紅椒與洋蔥走惹味路線相對健康的一道素食菜式-⧫𝕀ℕ𝔻𝕀𝔸ℕ𝔻𝔼𝕃𝕀𝔾ℍ𝕋𝕊⧫𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐓𝐢𝐤𝐤𝐚𝐂𝐡𝐚𝐚𝐭ღ$𝟏𝟎𝟓··沒想到是冷盤有種印度風手撕雞感覺雞肉絲與青瓜蔬菜混合醬汁香辣開胃-⧫𝕊ℙ𝕀ℂ𝔼𝕊ℙ𝔼ℂ𝕀𝔸𝕃ℂ𝕌ℝℝ𝕐⧫𝐏𝐫𝐚𝐰𝐧𝐬𝐂𝐢𝐧𝐧𝐚𝐦𝐨𝐧&𝐆𝐚𝐫𝐥𝐢𝐜ღ$𝟏𝟗𝟗··比較喜歡的一道菜印度西岸著名菜式蝦口彈牙香料與蒜香夾雜著肉桂香氣-⧫𝕀ℕ𝔻𝕀𝔸ℕℂ𝕌ℝℝ𝕐⧫𝐋𝐚𝐦𝐛𝐑𝐨𝐠𝐚𝐧𝐉𝐨𝐬𝐡ღ$𝟏𝟔𝟓··燉羊肉的肉質頗為軟腍入味完全不羶紅辣椒與辛香料調配咖哩汁濃稠香口-⧫𝔹𝕣𝕖𝕒𝕕𝕤⧫𝐂𝐡𝐞𝐞𝐬𝐞𝐍𝐚𝐚𝐧ღ$𝟒𝟗··芝味不明顯但質地算煙韌蘸咖哩不錯-⧫ℂ𝕆ℂ𝕂𝕋𝔸𝕀𝕃⧫𝐋𝐲𝐜𝐡𝐞𝐞ღ$𝟕𝟓··伏特加果香混和雪碧氣泡適合女孩子"
2023-09-24,4,4,4,4,4,☆𝙎𝙋𝙄𝘾𝙀𝙍𝙚𝙨𝙩𝙖𝙪𝙧𝙖𝙣𝙩&𝘽𝙖𝙧尖沙咀諾士佛臺1號2樓✦ButterChicken呢個牛油雞有少少微微辣，撈一撈發現入面雞肉都幾多，食落嫩滑又無骨，唔錯。✦PalakPaneer芝士燴菠菜茸，印度經典菜式之一，菠菜蓉同芝士好夾，加埋香料嘅味道，真係風味十足。✦GarlicNaan✦CheeseNaan食印度野就一定要食naan，garlic同cheese係我必叫嘅口味，蒜蓉香口惹味，芝士就多一份咸香，2款配咖哩都好夾(๑˃̵ᴗ˂̵)✦Calamari呢個炸魷魚份量勁多，金黃色咁好靚仔，粉漿夠薄，熱辣辣脆卜卜，唔錯呀。✦WhiskeySour(左)好classic嘅cocktail，威士忌底飲落會有少少微酸。✦JumboRoyal(右)紫紫紅紅咁幾靚，入面有藍莓，飲落都有少少莓味。其實諾士佛台唔係淨係飲嘢，都有好多好嘢食，但呢到可以滿足晒，又有好野食又可以飲下野，唔錯呀。
2023-08-28,4,4,4,4,4,"🚇諾士佛台有好多🍸酒吧餐廳，不過好似呢間SPICE主打🇮🇳印度菜嘅就比較少有，呢度裝修充滿新派☺️印式風情，而且都幾熱鬧😆氣氛幾好。🌶️辣薄脆係我幾鍾意嘅一款🇮🇳印式前菜，又薄又香脆嘅印度🫓薄脆，上面撒滿🍅番茄粒、🧅洋蔥、🌱芫荽同埋🌿薄荷，辣辣地幾🤤惹味。炸魷魚🦑嘅脆漿又薄又香脆，😍魷魚肉用咗🇮🇹意大利番茄醬🥫醃製，入口好鮮味😋，配甜辣醬或者雞尾酒醬🥰都咁好味！🇮🇳印式芝士🧀️燴菠菜茸係傳統嘅🇮🇳印度經典菜式之一，大大粒又軟又香嘅🧀️哥打芝士伴🥬菠菜茸、牛油🧈和印度香料🤤，絕對係芝士🧀️愛好者必選嘅菜式。🇮🇳印式燉羊肉🐑醬料入面有洋蔥🧅、紅辣椒醬🌶️及印度香料🌱，加上羊肉🐑燉到又腍又入味，配上🇮🇳印度naan餅🫓食一流！呢度有十分多款🇮🇳印度naan餅🫓供應，我哋就揀咗外面比較少見🤩嘅蔬菜乳酪🧀️口味，餅烤得好香🤤，入面有唔少半溶芝士🧀️碎同埋蔬菜🥬碎，食落好有層次感。呢個🇮🇳印度藏紅花🌺雪糕用咗傅統印式雪糕🍨配上矜貴嘅藏紅花🌺同埋堅果碎調味，😋食落去嘅口感同味道都好有🇮🇳印度風味，好值得一試👍！甜品拼盤😍有芝士蛋糕🍰同埋布朗尼🍫兩款西式甜品再加上🌹玫瑰炸糕同埋甜奶球🟡兩款印度甜品，十分之豐富🤩又別俱特色。芝士蛋糕🍰軟滑香甜，布朗尼🍫好濃郁，印度🌹玫瑰炸糕🟤吸收晒玫瑰糖漿係入面🤤勁甜美，甜奶球🟡係印式嘅芝士🧀️軟蛋糕仔，佢浸係芳香嘅🥛牛奶之中，食起上嚟口感好似一件充滿🥛奶香味嘅甜海綿🧽。"
2023-11-15,5,5,5,5,5,"FridayNight約咗一班Fd嚟到諾士佛臺dinner同飲嘢。呢間餐廳除咗有印度嘢食，仲有唔同嘅東南亞嘢食！星期五夜晚7:00嚟到都幾多人。⭐️Nachos$119我哋一行四人，有個friend好遲先數到，所以我哋叫咗小食食住先。面頭有Mozzarellacheese,sourcream,olives,同牛油果醬，份量都好大，食完好飽。⭐️ButterChicken$149必叫既items！！牛油雞口味香濃，唔會好辣，食落甜甜地。入面雞肉🐔都大件⭐️GoanFishCurry$128這道菜用上鯖魚,魚肉的鮮甜搭配Goan風格咖喱的味道非常搭配，讓人深深愛上了印度料理。⭐️GarlicNaan$28比起普通烤餅，多咗蒜蓉更加香！！配搭埋牛油雞食嘅話，更加有層次⭐️NonVegMezzePlatter$189尼個拼盤好豐富，中間有條烤肉（羊肉）、肉丸、鷹嘴豆、蕃茄仔、橄欖、芝士，可以一班朋友分享，除咗有芝麻嗰個有啲奇怪，其他全部都好好食！好正宗！另外仲每人叫咗杯嘢飲同埋beertower，大約人均$400。"
2023-11-03,4,5,5,5,5,"喺尖沙咀想食特色印度菜又坐得舒服嘅酒吧餐廳，諾士佛台呢間印度餐廳就可以滿足到你啦，有個小酒吧，又有大電視，想飲杯嘢兼睇波更加係一流烤雞肉串($145)幾大碟嘅炸無骨雞，以南印度紅辣椒調味，所以正常會有少少辣，唔太食辣嘅人都會接受到，燒烤香味一般，不過總括嚟講好惹味特色扁豆奶油DalMakhani($109)素食嘅扁豆奶油，用黑扁豆烹調，配以生薑、大蒜、乾葫蘆巴葉和李子番茄作配料，第一次食，估唔到咁啱口味，有刺激胃口嘅微酸，有豆蓉嘅口感，有少少creamy又唔辣芝士燴菠菜茸PalakPaneer($139)一直都很喜歡這個印度菜，不過今次沒有太大驚喜，菠菜嘅味道唔太濃蒜蓉烤餅GarlicNaan($45)Naan應有嘅熱辣辣和軟糯口感都做到，蒜蓉味道突出又係太過分"
2023-10-30,5,5,5,5,5,"「SPICERestaurant&Bar」係一間以印度菜為主打嘅餐廳，佢嘅菜單有好多印度菜式，亦有唔少西式菜式選擇，餐廳內部裝潢精美，服務員服務親切，令人感到賓至如歸。🍽️🌟🇮🇳😊咖哩角，印度著名的街頭食品，卜卜脆脆的外皮包裹住香辣的咖哩餡料，配以油炸薯仔餃子和濃郁風味的酸豆，味道鮮美而多層次。烤雞塊係一道小吃，雞肉帶有印度調味品和辛辣味的香料，香氣撲鼻，味道濃郁。牛油雞係一道主菜，燒烤的雞肉塊燘於濃厚的咖哩汁中，口感鮮嫩滑順，牛油醬汁的奶香味道令人回味無窮。夏威夷披薩上面有多款配料，包括火腿、菠蘿和芝士，口感豐富，味道鮮美。印式烤餅係一道經典印度酥餅，香軟好味，令人愛不釋手。🌶️🍗🍕🥘🌟😋「SPICERestaurant&Bar」菜式道地，味道正宗，令人仿佛置身於印度的美食天堂。如果你喜歡印度菜，「SPICERestaurant&Bar」絕對值得一試！🇮🇳🌟😊"
2023-10-26,5,5,5,5,5,"📍@spicetstinTsimShaTsuiIndianFood:💛💛💛💛💛Décor:💛💛💛💛🤍Service:💛💛💛💛💛PriceValue:💛💛💛💛💛Price:💰$800Favourite:💖Chicken65------------------------------✅LocatedatKnutsfordTerrace,onlytake3minutewalkfromTsimShaTsuiMTRstation.Superconvenient.✅Themenuoffersawidevarietyofindiancuisine,includingIndianbread,tandoori,curryetc✅Highlyrecommendtheirchicken65!Verycrispyandtenderatthesametime.Servedwithaspicysauce.✅Garlicnaanissuperyummytoo!Veryfluffyandsofttexturewithgarlic✨Perfectformoppingupthecurry!✅Uniquestyleofmasalas,boldinflavours✅Overallthefoodqualitywasoutstanding✅Portionsaregenerous✅Allfreshingredients✅Spaciousseatingwithcomfysofaandlargewindows✅Greatexperience!Theyprovidegoodserviceandcomfortableenvironment.✅Can’twaittoreturnandwouldn’thesitatetorecommendtoanyonelookingforsomewheretochillwithfriends✅Verynicefoodasusual.Iwouldhighlyrecommendthisplaceforitsfoodanddrink.✅Serversarealsogreatandalwaysefficient,happy,andpolite✅Adelightfulexperience!Youcanhostaprivatepartyortourgroupbookingtoo.------------------------------𝙿𝚕𝚎𝚊𝚜𝚞𝚛𝚎𝚘𝚗𝚝𝚑𝚎𝚕𝚒𝚙𝚜,𝚕𝚒𝚏𝚎𝚝𝚒𝚖𝚎𝚘𝚗𝚝𝚑𝚎𝚑𝚒𝚙𝚜🐰𝙻𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@eatwithbunny_✨H𝚒𝚙𝚜𝚏𝚘𝚕𝚕𝚘𝚠:@workoutwithbunny🏃‍♀️#globaleats#eatwithfoodiez"
2023-10-24,4,4,4,4,4,"餐廳位於尖沙嘴，提供多款馬印泰美食，環境闊落，裝潢有格調，感覺十分舒適，店內播住輕快嘅印度音樂，氣氛十足，加上燈光同視聽設備，彷彿進入咗另一個空間😎前菜有TandooriMushroom，以印度香料醃製嘅烤蘑菇，出面比較少見，蘑菇烤完都保持到多汁，醬汁調味適中，唔會過鹹、私心推介VegetableFajitas，集齊茄子、西胡蘿蔔、甜椒同洋蔥，用煙韌軟糯嘅玉米餅包住，再塗上酪梨醬、酸奶油同莎莎醬，整體層次口感豐富，十分滿足，性價比高🤭肉類選擇眾多，必點之選有ChickenTikka，雞肉以酸奶、香料、番茄奶油醬等醃製，估唔到質感咁嫩，醬汁香濃惹味但又唔會蓋過雞肉味香氣、另外值得一讚嘅係AdrakiPanje，羊排可以一件件叫，試少少唔怕唔啱口味，醬汁同雞肉一樣，羊好香，帶點微微煙燻味，鍾意又可以再點🐑主食無叫到咖喱，反而要咗個Pizza，因為見呢度上面放ChickenTikka，又可以食多啲肉肉增肥，薄餅外層脆身，比出面薄，唔係麵包type，入面軟糯，都幾唔錯，上面塗上聖馬薩諾混合烤雞醬，味道冇想像中咁濃郁，偏清淡，感覺健康😆最後以Tiramisu作結，生日仲會幫手寫牌、點蠟燭、播埋首生日歌真尷尬，好貼心🫣"
