time,taste,environment,service,hygiene,indigestible,comments
2023-05-29,5,5,4,4,5,"
特色型格居酒屋🏮我相信無人個男人會抵擋得到，一坐低就見到太郎喺我隔離😂，真係回憶到以前嘅畫面👍。當然仲有好多其他特別佈置同擺設🤩。枝豆老友記一坐抵就話要叫枝豆，我真係好少食，應該話連點食都要老友話我知🤣🤣🤣，但係食落又唔差喎，做開胃前菜一流👍。火炙北海道帆立貝蟹膏卷卷物就食唔少，又蟹膏又帆立貝真係鮮味十足😋，蟹膏味濃一定係，睇到佢落蟹膏一啲都唔手軟就知😂，帆立貝又鮮味又有咬口，再配埋卷飯，配搭無敵🤭👍。炭燒岩鹽美國封門柳牛肉牛肉上枱出哂煙熱辣辣，牛肉每舊都大大舊😋，啱哂我哋兩個牛魔王👍，老友一坐低就話叫依樣美食👍，牛肉熟得啱啱好，除咗鎖住哂啲肉汁，熟度同要求嘅一樣，牛肉味濃厚，加上有少少🤏芝麻提升香口味👍。再配金香蒜片同特別醬汁，又有不同嘅美味😋👍。原條成田醬炭火燒鰻魚飯依個鰻魚飯未食過嘅人都應該會聽過，就算真係又聽過都唔緊要，嚟到店裏面望一望就會知道依個鰻魚飯絕對係必叫之選，因為枱枱都會有😂🤣，所以叫係基本👍。一上枱已經見到佢嘅超大份量😋，熱辣辣香噴噴👍，食落鰻魚味超濃，配埋鰻魚醬天衣無縫，絕對飽飽👍😋。"
2023-11-09,4,4,4,4,4,"
經常在這家日料附近流連，今天趁有時間之際進去品嚐一下！😋1。網池刺身（肉質帶點咬口，一點都不腥，清甜爽滑）2。明太子火炙三文魚卷：三文魚厚身，色澤好，紋理分明，三文魚炙燒熟外層香脆，經火炙輕輕帶過有誘人的焦香，口感油香，實在是太好吃了！3。迷你三文魚子甜蝦蓉丼，魚子，甜蝦蓉，新鮮，份量10足，材料豐富，顏值高，口感極度奢華！4。牛肉壽喜燒，這是我吃過價錢最合理的壽喜燒，重牛肉，牛肉口感嫩滑可口，分量足！5。🇯🇵生蠔刺身，價錢便宜，味道鮮甜！6。黑松露和牛炒飯（碗），黑松露濃郁，炒飯粒粒分明，啖啖和牛肉混合埋一齊食，好香口，好食到根本停不到口！😋
"
2023-11-05,5,5,5,4,5,"
放工後係TST同同事晚餐吹水，揀左間成日都fullhouse的居酒屋，地點極度方便地鐵站隔離，重點係好有氣氛海葡萄油甘魚刺身野菜沙律-好少地方食到沖繩島名物海葡萄，新鮮爽脆咬落去多汁-油甘魚肥美厚切，份量多有成6-8塊，$138黎講抵食！
日本生蠔(3隻)-唔係巨型size嗰種但好鮮甜，蠔味濃，有aftertaste黑蒜黑豚肉卷-黑蒜醬汁落得好豪爽，整串黑蒜味十分濃郁👍🏻-黑豚豚肉好香，唔會太油膩明太子醬燒玉子串-一定會encore的一碟！玉子非常嫩滑，唔會太甜,蛋味香濃-重點係明太子醬燒後好濃郁，係明太子特有的鹹香，再帶點微辣鹽燒華美雞雞腎-燒得好出色，微焦，加左鹽更顯雞味明太子雞翼-外脆內juicy,$68兩隻，CP值極高"
2023-10-24,4,5,5,5,4,"
