time,taste,environment,service,hygiene,indigestible,comments
2023-06-26,5,5,5,5,4,"NonKitchen觀塘鴻圖道12精棉工業大廈1樓味道指數：⭐⭐⭐⭐⭐抵食指數：⭐⭐⭐⭐環境指數：⭐⭐⭐⭐⭐服務指數：⭐⭐⭐⭐⭐食物推介：卡邦尼意大利粉$128、意大利辣肉腸薄餅$118、轉套餐$108、蒜香牛油雞翼$88、流心乳酪芝士蛋糕$98等候時間：0分鐘星期一放工，一週之計在於始，一於帶乖囡囡去NonKitchen食D好嘢，試勻意粉薄餅小食及甜品，非常開心！NonKitchen位於觀塘鴻圖道，可由牛頭角港鐵站B6出口，步行約7分鐘即到，交通方便！卡邦尼意大利粉：卡邦尼醬汁香濃美味，醬汁夠多之餘亦不會因冷卻而變糊，有水準！意粉煮至軟硬適中，夠彈牙，好味！😋😋😋意大利辣肉腸薄餅：辣肉腸不會太辣，餅底焗至香口脆卜卜，啱哂小朋友！👍👍👍轉套餐：套餐包雜菜羅宋湯、芝士醬蒜蓉包加餅干條、凱撒沙律、意大利雪糕泡芙及飲品，豐富！😍😍😍蒜香牛油雞翼：蒜蓉醬汁香噴噴，與牛油雞翼絕配！雞翼炸得鬆脆非常，親熱入口更覺惹味！👏🏻👏🏻👏🏻流心乳酪芝士蛋糕：這個絕對是超驚喜，一切開蛋糕，流心乳酪便像瀑布泉湧而出，芝士蛋糕底部焗得脆口、上面卻依然香滑柔軟，傑作！😄😄😄"
2023-05-25,5,5,5,5,4,"🎀觀塘。工廈人氣高品質浪漫西餐💏🎀🪄店名*#NonKitchen🔮地址*觀塘鴻圖道12精棉工業大廈1樓🔮🗾分店地區🗾沒有分店💰價錢$838已加一(2人)➖➖➖➖➖➖➖➖➖➖➖➖➖想睇更多同區推介👉地區搜尋🔍🗾#pickyme_觀塘剩系食呢一類👉食物類型搜尋🔍🍜#pickyme_西餐➖➖➖➖➖➖➖➖➖➖➖➖➖🎵餐廳環境🎵我又黎觀塘覓食拉😚呢間見到超多人推介賣相又勁吸引終於抽到時間黎試下😇巴士站落車直接行過黎大約10分鐘佢系工廈入面需要行樓梯上超級隱蔽唔係睇推介真係完全唔知道呢度有間西餐😵門口見到佢貼住只供大廈員工食用本身仲以為佢得食tim🤣😂推門入到去見到個場真係超級大👀座位之間相隔有距離真係好適合而家疫情期間🤣以方枱為主本身都setfor多人既枱數如果好似我地甘兩個人就可以坐最側面系沙發座位好舒服😊餐廳內有少量裝飾品見到有擺放傳統水壺色彩斑斕幾特別😯另外水吧上有燈泡吊落黎整體環境暗暗地好有氣氛😎🍽️食物質素🍽️野食十分多選擇！有各式各樣既意粉,繪飯,扒及小食睇到我都眼花繚亂唔知揀咩好😜牛扒,羊扒,豬肋骨,豬手,三文魚,燒雞都有齊岩曬唔同類型人既口味😯即使甜品及沙律都有幾款選擇睇得出餐廳好貼心照顧唔同人口味餐廳食物質素十分出色而且份量超多保證食過翻尋味😈由於太難揀最後我都係揀左個set咩都有啲🤓SetDinnerFor2$598(包沙律,是日餐湯,意粉或披薩選一,主菜選一,甜品,茶或咖啡)👇👀評分💖💖💖💖💖🪄凱撒沙律CasarSalad平時系出面食通常都係碎芝士今次竟然系芝士粉仲要一啲都唔馬虎！芝士粉均勻包住每一片菜蔬菜新鮮清甜脆口番茄仔微酸爆汁☺️👀評分💖💖💖💖💖🪄龍蝦湯LobsterBisque+$38加左38蚊試左佢地個龍蝦湯味道十分濃郁Creamy而且入面堅系有勁大塊龍蝦肉好顛😱😱肉質彈牙勁好味！👀評分💖💖💖💖💖🪄黑松露意式繪飯MushroomRisottoinBlackTruffleSauce本身見到佢個碟以為好細份以為唔飽肚😂點知佢個碟好有深度好似食極都未食完超重黑松露味😍繪飯勁creamy好滑身入口充滿黑松露及奶香味佢最犀利系外面果層好似封實左甘食左勁耐都保持到超熱😮而且好足料蘑菇有咬口仲帶有甜味～👀評分💖💖💖💖💖🪄炭燒美國安格斯西冷牛扒10ozChar-grilledU.SAngusSirloinSteak主角黎拉食西餐當然要試下牛扒拉🐮叫左五成熟牛扒表面有一格格炭燒網紋賣相超吸引😳切開肉質粉紅色但又唔會太多血水果然做到五成熟肉質熟度！肉汁完美鎖系入面肉質有咬口濃濃炭香味淋上配有既燒汁更加滋味😍另外值得一提佢既配菜有焗薯,法邊豆及番茄仔都系好好味焗薯軟淋帶皮更有口感😊👀評分💖💖💖💖💖🪄小食拼盤SnackPlatter+$88全部都係炸物我最愛😋😋總共有三款包括黑松露薯條,洋蔥圈及單骨雞翼薯條系粗薯條外面均勻撒上黑松露粉香味濃熱辣辣好脆身😎另外洋蔥圈裡面洋蔥炸到好熟好淋即使我平時唔食洋蔥都可以接受到！另外單骨雞翼食落好方便外皮超脆內裡鎖住肉質微辣好香口😍更配有茄汁及蜜糖芥末醬令味道更有層次👀評分💖💖💖💖💖🪄意大利雪糕泡芙Profiterol泡芙內包裹住雪糕球味道微甜凍凍地好適合夏天享用😊賣相好精緻✨👀評分💖💖💖💖💖🪄凍檸檬茶LemonTea凍檸茶都好大杯😙糖水系分開上可以根據個人喜好加入～(5個💖為最高)✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️⚜️整體評級⚜️🎈味道評分*😋😋😋😋😋🎈環境質素*🎇🎇🎇🎇🎇🎈抵食程度*💰💰💰💰🎈服務態度*💌💌💌💌💌"
2023-11-11,5,5,5,5,5,"係觀塘接朋友收工之後一齊去左工廈一間叫NonKitchen嘅餐廳食飯🤣環境少少昏暗好有feel😛🍀炸軟殼蟹薯條軟殼蟹有兩大隻炸得香脆可口咬落去啖啖肉🦀薯條同樣熱辣辣上枱脆卜卜好好食而且份量幾多就算三個人食都好足夠🍟🍀辣蕃茄汁鮮蜆意粉意粉口感岩岩好軟硬恰到好處🍝蜆好新鮮夠甜又冇沙點埋啲辣蕃茄汁一齊食更加鮮甜😍🍀意大利辣肉腸薄餅薄餅邊脆卜卜皮就少少軟身軟脆口感對比分明🍕加埋辣肉腸依啲開胃配搭好好食😋🍀流心乳酪芝士蛋糕流心乳酪甜而不膩味道濃郁🧀連埋少少水果一齊食更加清甜易入口🍰"
2023-11-07,5,5,5,5,5,"去觀塘附近返工，總要搵下美食😆Lunchtime都要獎勵下自己，先有動力繼續返工😆😆😆呢間LunchMenu有SaladBuffet,沙律&湯都係任食!!💕SaladBuffet都幾多選擇~~多種蔬菜外，仲有麵包🥰素羅宋湯好多蔬菜，香辣入味💕都係任食🥰香辣蕃茄汁海鮮意粉海鮮有青口、蝦、魷魚✨海鮮新鮮得黎都好爽甜～醬汁辣辣地又食到濃郁嘅蕃茄味😋意粉軟硬適中，裹滿醬汁，好味😋香煎挪威三文魚柳三文魚柳皮焦到焦脆，充滿油香✨三文魚質感柔軟，調味適中，又突顯到本身嘅鮮味，肉質鮮嫩多汁🥰細滑嘅薯蓉入面有西芹、紅蘿蔔粒，感覺好豐富又有營養😋😋😋香辣蒜香雞翼單骨雞翼炸到好酥脆✨加咗香辣嘅粉係表面，特別惹味😋仲有兩款醬汁搭配～Share食就最啱啦🥰DrinkSet包飲品🥤揀咗凍檸水🍋"
2023-11-06,4,4,5,5,4,"過開嚟牛頭角做嘢，順便周圍搵食，發現原來呢到有間幾高知名度嘅西餐廳🍴佢係位於精棉工業大廈，大廈有兩嗰門口，可以係左面上樓梯直到，亦可以係右面搭lift🌝上到去餐廳空間感十足，放工同同事嚟食下嘢都真係幾舒服😌我嗌咗三個👑嘅推介，仲有餐前包提供🌝香蒜薯蓉焗田螺＄138-佢加咗酒係面，佢一放落嚟點火，令到有火炙效果同令到芝士溶😄的確係好吸引，佢仲要有好多粒田螺，薯溶好creamy，真係必食推介‼️辣蕃茄汁鮮蜆意粉＄148&黑松露野菌意大利燴飯＄138-兩嗰都好足料，不過係到食我會建議share😝蘋果撻$88-佢嗰皮做得好簿，可以切咗一塊加雪糕係中間一啖食，口感好好🥰"
2023-11-05,4,4,4,4,4,"🥩觀塘工廈·樓上扒房🥩-我同朋友都係牛魔王😈喺傳統扒房鋸扒動不動就要幾百蚊一位非常肉赤所以我哋選擇去樓上扒房品質依舊價錢就平一截-🥩炭燒美國肉眼牛扒$368肉眼扒充滿炭香12安士足夠兩個人食五成熟嘅好處在於保持肉質嘅軟嫩口感又食到牛肉原汁原味血水唔算多唔駛落醬汁一樣咁好味😋-🦀軟殼蟹凱撒沙律$138鍾意蟹肉但又唔想咁麻煩拆骨食肉食軟殼蟹就啱晒我呢啲懶人一族🤣炸軟殼蟹嘅酥香外皮crispy可口雖然好味但係齋食佢有啲「熱氣」好在有底下嘅CaesarSalad巴馬臣芝士🧀️落得幾多食吓食吓覺得鹹咗啲mixedgreens🥗爽脆清涼-☕️咖啡/奶茶$28"
2023-11-01,5,5,5,5,5,"Nonkitchen男朋友仔生日，朋友介紹左呢間餐廳比我地。餐廳環境非常寬敞，每張餐枱相隔一定的距離，保持私隱度，配合柔和的音樂及燈光，氣氛輕鬆，兩口子能靜靜地坐下來傾計，實在寫意。臨近中秋，餐廳當日有不少家庭來吃晚飯。中菜以外，又是另一好選擇。我們選了二人餐$658套餐已經包括前菜沙律🥗、餐湯、一主菜一扒類、甜品及餐飲吞拿魚柚子醋沙律🥗微微灸過的吞拿魚配合酸甜度均衡的醬汁，意想不到的美味🤩沙律菜新鮮，份量都唔少啊～是日餐湯：西蘭花🥦忌廉湯南瓜忌廉湯都飲得多，西蘭花忌廉湯倒是第一次！初初還害怕有草青味，但呢碗湯只嘗到好香的西蘭花味，creamy的口感，我地好快就飲完😅餐湯以外，還有餐包餐包好香～～～～好好食！外脆內軟，可以搽creamcheese一齊食。仲有香草麵包條，又係好食🤤黑松露野菌意式燴飯一上菜已經有香濃的黑松露香氣～有很多不同款式的菇菌，米飯軟硬適中，一口接一口，停不了～炭燒美國CAB肉眼牛扒（12Oz)我地選了mediumwell，火喉控制得很好，表面煎烤了一格格的網紋，內裡保持微紅色。入口軟淋，肉味香濃！伴碟有提供燒汁，但我地還是喜歡原汁原味。伴碟的薯蓉也很好食🤤甜品：意大利雪糕泡芙Profiterol用雪糕包住泡芙，泡芙內再有冰凍的雪糕，口感豐富好食餐飲，冷熱飲都不用加錢，有些特飲更可半價upgrade最後，適逢9月是餐廳的七週年生日，所以餐廳也為9月的壽星仔送上了蛋糕🧁別以為免費的流心乳酪芝士蛋糕不值一提，一切開蛋糕後，內裡的乳酪芝士溶漿要湧出來了，非常香濃。餅底是我最愛的Oreo餅底😌超級好食😋非常完滿及有驚喜的一餐😍"
2023-10-26,4,4,4,4,4,"✨牛頭角工業大廈的美食寶庫呢次嚟咗牛頭角工業大廈嘅間餐廳，真係驚喜連連！😗之前都食過一次～AlaskaCrabMeat&AvocadoTower（阿拉斯加蟹肉牛油果塔）呢款開胃前菜真係好精緻～牛油果同蟹肉夾雜一齊，味道清新。佢哋切嘅好細心，每一層都好均勻，而且呢個配搭真係絕配❤️非常開胃，一開始就為我哋帶嚟美好嘅用餐體驗😙😙SpaghettiwithClaminSpicyTomatoSauce（辣番茄汁蜆肉意大利面）味道鮮美，辣味同酸味相得益彰～蜆肉鮮嫩，意大利面彈牙，整體風味非常吸引。😆非常滿足～ScallopRisotto（帶子忌廉飯）呢個總結咗海洋同忌廉嘅美味☺️帶子多汁鮮甜，而忌廉飯濃郁滑順😀FruitPunch（水果雞尾酒）呢杯水果雞尾酒清新，有各種水果嘅風味，係飯後嘅絕佳選擇😍"
2023-10-26,5,5,5,5,5,"觀塘工廈美食攻略2023呢區越來越多好野食今次黎到呢間NonKitchen一人300蚊食到大滿足埋單走人自選主菜再升級套餐先黎一款番茄PIZZA放滿芝士同番茄醬口感係薄批口感,入口熱辣辣,味道唔會太重岩岩好套餐包括沙律,湯,甜品,飲品先上吞拿魚沙律,刺身級煙吞拿魚鮮甜肉滑,加上清新沙律菜仲有番茄濃湯,脆口麵包滿滿的盛宴非常好食接住上另一款主菜,煙肉卡邦尼麵身彈牙,掛滿濃郁醬汁,大量煙肉碎對於鐘情呢款味既朋友一定非常LIKE埋單前仲有甜品,300蚊高CP值抵食評分8/10消費$300/人#NonKitchen地址 觀塘鴻圖道12精棉工業大廈1樓1/F,GemmyFactoryBuilding,12HungToRoad,KwunTong #夜繽紛#香港夜繽紛#開心香港#HAPPYHK#HELLOHONGKONG#你好香港#EOSRP#35MM18#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG#hkfoodblogger#HKIG#HKIGFOOD#HKIGFOODBLOG#hkigblogger#foodie#foodiehk#hkfoodie#香港美食#香港自由行#香港旅行#香港探店"
2023-10-19,5,5,5,5,5,"放工約左朋友食飯，係公司附近食飯Nonkitchen平時食lunch覺得好抵又好食今次放工去比lunch靜好多，可以清清靜靜食個飯同朋友傾下計我同朋友2個人都係細食叫左一份main,一個小食同甜品主菜係香煎加拿大比目魚柳魚皮煎得好脆，魚肉好滑，有薯蓉同車厘茄小食白酒忌廉汁煮青口呢個一定要食，好大隻青口，忌廉汁好香滑，好多洋蔥粒口感好豐富，忌廉汁仲可以點麵包食甜品tiramisu咖啡味同酒味配搭得好好，creamy又好味"
