time,taste,environment,service,hygiene,indigestible,comments
2023-09-02,4,5,5,4,4,"位於旺角瓊華中心食馬祖無限時台灣養生涮涮鍋吃到飽套餐無限時任食任飲可以慢慢食不用急😬餐廳環境乾淨有卡位坐夠闊落坐得舒服主要以QRcode下單好方便上菜快✨台灣養生涮涮鍋吃到飽套餐🔹極級PrimeGrade安格斯牛頸脊🔹PrimeGrade美國安格斯牛肉🔹西班牙伊比利亞黑毛豬🔹西班牙無激素豬肉片🥩以上兩款牛肉、兩款豬肉任食肉類色澤粉紅新鮮安格斯牛頸脊脂肪分布均勻牛味濃郁🤤黑毛豬都好推介薄薄一片肉質嫩滑有口感完全無豬羶味🐽✨湯底要了個鴛鴦鍋：藥膳椰子雞跟藥膳花膠雞鍋🐔椰子雞味道好濃郁帶椰子清甜味😍藥膳花膠雞鍋加了醉雞好嫩滑帶香濃藥膳味🤤兩個湯底都好足料滋補不用點醬料都已經好夠味✨配料火鍋配料選擇好多😍除了一般嘅火鍋配料外仲有台灣特色配料例如台灣腸、甜不辣、鴨血等🦐海鮮好新鮮包括大蝦蟶子花甲脆鯇片花膠片帆立貝都是任點任食🍢手工丸類有好多款好有誠意蔬菜乾淨新鮮萵筍好爽脆解油膩🍠每台都會有一份shakeshake地瓜條送有三種shakeshake粉選擇地瓜條口感外脆內軟要趁熱食哦🥰✨飲品飲品櫃好大有好多款罐裝同紙包飲品選擇當中好推薦餐廳自家飲品愛文芒果茉莉花茶同埋黑糖冬瓜檸檬茶健康解膩🥤亦有暖櫃供應暖笠笠的飲品好貼心👍🏻✨甜品每人可以要一款甜品Movenpick｜Häagen-Dazs｜Dreyer’s都有我要了最愛的kitkat脆皮雪糕批🤤好滿足～📍馬祖無限時台灣養生涮涮鍋(旺角)旺角彌敦道628號瓊華中心11樓"
2023-08-27,5,5,5,4,4,無限時嘅邊爐真係第一次打，發現好多人都一直打一直打🙈我哋揀咗中間嗰款套餐😂湯底方面我哋就揀咗個藥膳花膠涮涮鍋，幾甜，幾好味，見到啲湯料都好足，幾本上每一羹都有一半係湯料。蟲草花，桃膠、雞、紅棗，黑木耳，粟米，洋蔥、豆卜。不過花膠就要另外點餐嗰時叫多啲放入去啦😂牛肉方面，佢嘅極黑和牛無貨，免費upgrade上極上PrimeGrade霜降牛小排！真開心！而我哋梗係狂食最靚嘅極上PrimeGrade霜降牛小排同極級PrimeGrade安格斯牛頸脊啦！兩款牛肉都好香好嫩，牛味濃郁！又唔會太肥，食落啱啱好，每一次嚟嘅肉嘅質素都差唔多，好味！所有食物都任點，海鮮、丸類、台灣凍豆腐、蔬菜等等。食物方面都有正常水準，佢仲送個炸蕃薯條，仲有4款shakeshake粉比我地揀。飲品方面都好正，除咗罐裝飲品，仲有熱嘅紙包飲品、自家製嘅冷泡茶，而愛文芒果茉莉花茶的確出色呀！每一位客人都會奉送一杯雪糕或甜筒，有好多品同牌子揀👍🏻服務方面好好，職員見到太曬有主動幫每位客人拉簾。環境方面就見到都好乾淨企理，整整齊齊，拎醬料嘅區域觀感好好。坐嘅位置又夠光猛，睇落好舒服！極上PrimeGrade霜降牛小排好味👍🏻Overall評分:8/10😋
2023-07-21,5,5,4,4,,"火鍋放題幾時都係香港人嘅最愛～無論什麼時候、節慶、特別日子，各種聚會都合適馬祖無限時火鍋放題喺旺角瓊華中心甚具人氣，這天和朋友聚舊請客，一於揀最頂級嘅套餐盡盡興，已經包括：(留意同級別套餐價格亦因唔同時段入場結帳也有不同折扣，不一定要無限時，揀啱自己需要就好～)primegrade霜降牛小排primegrade霜降牛小排❣️極上PrimeGrade霜降牛小排❣️極級PrimeGrade安格期牛頸脊❣️西班牙伊比利亞黑毛豬❣️PrimeGrade美國安格斯牛肉唔使講最回本最回味一定係最top嘅「primegrade霜降牛小排」，入口好重牛脂香氣，脂肪分佈平均，肉質柔軟有嚼感，非常高質～😋另一款推介嘅係西班牙依利比亞黑毛豬，肉質香甜，口感、味道比一般優質精選肉類更美味～😋😋✨唔好錯過每枱都會送上店家自製的shakeshake地瓜條,有幾款shakeshake粉可供選擇。湯底方面，相當傷腦筋，因為款款都係精選養生湯料自家秘製。椰子藥膳養生雞鍋今晚揀咗「椰子藥膳養生雞鍋」，清甜滋潤，椰子香味令人一飲上癮～座位冷氣開到行，出面雪櫃除了多款飲品茶類，仲有提供暖的飲品，非常貼心。海鮮方面，今晚同樣非常滿意❣️👍🏻BB聖子勁鮮甜。蜆就細隻咗少少，不過冇沙OK海蝦今晚大隻又鮮甜。花膠片，要熬煮一段時間。肉丸和其他配料方面都唔錯。各款肉丸都係自家手打，喜歡佢細細粒，又夠彈，口感豐富，味道唔錯。推介手打牛丸，有肉香亦超彈牙。手打梅菜豬肉丸，同樣鮮味彈牙。最後選每人一客飯後甜品—-》各款品牌雪糕🍦🍨🍨雜莓奶凍，口感超滑溜。另一款係經典嘅朱古力味😋。"
2023-07-12,5,4,4,5,4,"突然有天很想吃火鍋，便相約了妹子一起來吃無限時的台灣養生涮涮鍋(無限時真的非常棒！瘋狂放肆起來了，吃完完全走不動🤰🏻)～這裡環境乾淨舒適，非常簡約！至於座位亦很寬敞，基本上都是卡位😌-🌟台灣養生涮涮鍋吃到飽套餐$407/pp(7:30pm前離座)餐廳提供了四個吃到飽套餐，由每位$247-$487不等，其實最主要是牛肉方面有所不同～今次選擇了中上的那款嘻嘻，幸運地因為牛肩脊肉冇貨，所以可以免費upgrade，享用到最貴的極上PrimeGrade霜降牛小排，太幸福了吧😍-🎈湯底真的有非常多款湯底選擇😚比較養生的可以選擇台灣養生醉雞、藥膳椰子雞、養生蟲草雞桃膠雞、藥膳姬松茸雞肉等～今次選擇了鴛鴦鍋另加$48，便可以享用一款養生及麻辣的🤭-🎈肉類分別有五款肉類，包括極上PrimeGrade霜降牛小排、PrimeGrade安格斯牛頸脊、PrimeGrade美國安格斯牛肉、西班牙無激素豬肉片及西班牙伊比利亞黑毛豬～果然是一分錢一分貨！牛小排相當有質素！牛味濃郁🤤-🎈手工配料類太喜歡這裡的手工丸了！每款都很迷你，相對可以吃得更多～特別欣賞手工墨魚丸及黑松露墨魚丸，十分彈牙！而手工黑松露墨魚滑裡的黑松露味亦很香濃😜-🎈海鮮類個人覺得這裡可以選擇的海鮮比其他台式火鍋餐廳更豐富喔！除了是日精選海鮮，還有生猛海蝦、白鱔片、脆鯇魚片、脆骨腩等～(真的不是太多地方能吃到魚🐟還要是任食的喔)！-🎈火鍋配料類這裡的火鍋配料真的每款都很吸引！非常推薦台灣鴨血，放到麻辣湯底裡實在太入味太好吃了😋其次是爆醬濃芝牛丸(流心)，很少地方會有流心的芝士牛丸！但切記要小心地吃～然後Q彈正方形魚腐、足8吋長蟹柳、三星蔥熔岩醬貢丸及甜不辣都很不錯喔😳-🎈飲品至於飲品選擇方面亦非常之多！個人大推愛文芒果茉莉花茶，解渴得來也不會太甜。如不想喝冰冷的，還有暖櫃！內裡有無糖茶飲、維他奶等！-🎈甜品每人可以選擇一款雪糕🍦我叫了Dreyer’s的靜岡焙茶扭紋脆筒，吃得很滋味😋還可以選擇HaagenDazs及Movenpick的🍦-總括來說，這間台式涮涮鍋的質素很不錯🥰每個類別的選擇都非常之多，而且食材都很新鮮！雖然價錢不是超級便宜(當然它的賣點也不是價錢)，如正價時吃最普通的套餐都要三百多一位！但這間絕對是貨真價實，而且還沒有限時，是可以和朋友仔聚餐的好地方！-🔸馬祖無限時台灣養生涮涮鍋📍旺角彌敦道628號瓊華中心11樓"
2023-07-11,5,5,5,5,5,"今日難得放假決定出嚟放縱一下，嚟到瓊華中心食呢間冇限時吃到飽火鍋放題：馬祖無限時台灣養生涮涮鍋湯底選擇多籮籮，今次要咗鴛鴦湯底，身為愛茜一族嘅，我叫咗一個爆漿熔岩芫荽豆腐鍋，另一個就叫我老婆最愛麻辣鴨血凍豆腐，芫茜鍋芫荽味濃郁，愛芫茜一族不容錯過，而麻辣鴨血鍋都好有驚喜，鴨血份量多，有種濃濃嘅台灣味，記憶中好少喺其他舖頭食到咁好食咁台味既鴨血鍋👍🏻👍🏻一入到去就俾佢個飲品櫃吸引咗，除咗平時嘅汽水之外，仲有佢自家製嘅飲品，誠意推薦佢嗰黑糖冬瓜檸檬茶同愛文芒果茉莉花茶，清甜解渴，配搭打邊爐，簡直一流黑糖冬瓜檸檬茶愛文芒果茉莉花茶今次叫咗PrimeGrade安格斯牛肉給無激素西班牙豬肉片餐，雖然係最平嗰餐，但一啲都唔失禮，肉味香濃👍🏻👍🏻👍🏻火鍋配料選擇多，除咗一般嘅火鍋配料，呢度仲有好多台灣特色配料，例如台灣腸、米血糕、花枝丸等，直程好似返咗台灣。佢仲有任食海鮮，包括聖子，花甲等等，大大粒好鮮甜，仲要係任叫😍😍佢個蟹棒好大條又好味，正👍🏻👍🏻時令海鮮蟹棒另外，有個必叫食品就係shakeshake地瓜條，佢有四種shakeshake粉選擇，今次選擇咗紫菜同甘酶味，佢地瓜條份量一啲都唔失禮，地瓜量充足，淡淡地瓜肉，dshakeshake粉又唔會喧賓奪主，味道啱啱好，必叫👍🏻👍🏻地瓜條另外，佢甜品仲有雪糕選擇，雪糕係movenpick😍😍大家不容錯過👍🏻👍🏻雪糕成餐飯好食又抵，誠意推薦👍🏻👍🏻"
2023-11-16,5,5,4,4,4,"之前同朋友嚟打邊邊，體驗良好，呢日專程帶媽咪嚟再戰一番湯底揀咗滋補養顏嘅”藥膳花膠雞”套餐揀咗第二經濟嘅set，可以order嘅🐮🐷item包括：🐮PrimeGrade安格斯牛頸脊🐷西班牙伊比利亞黑毛豬🐮PrimeGrade美國安格斯牛肉🐷西班牙無激素豬肉片而其他任叫嘅items就order咗🔸海鮮：深海魚柳、脆鯇魚片、脆骨腩、生猛海蝦、帆立貝同是日精選海鮮(蚌、聖子)🔸丸丸：香菇皇庭貢丸、花枝丸、爆醬濃芝牛丸（流心)、墨魚腐皮卷、芋泥貢丸、金沙魚蛋同三星蔥熔岩醬貢丸🔸蔬菜：油麥菜、唐生菜、黑木耳、鮮淮山、蓮藕片、海鮮菇同蟲草花🔸台灣鴨血、台灣凍豆腐、炸魚皮、沙茶牛肉飲品分別有凍櫃同暖櫃，選擇非常多，我哋揀咗”冷泡日月潭蜜香紅茶”同“冷泡桂花烏龍茶”最後，甜品揀咗Dreyer's宇治抹茶十勝紅豆雪糕Movenpick瑞士朱古力雪糕總結，媽咪好滿意呢次嘅體驗，覺得食物有質素，環境寬敞舒適.媽咪讚呢到嘅肉肉有水準，尤其鍾意海鮮類選擇豐富又新鮮，連丸丸同蔬菜都可以用QRcodeorder後，再有職員奉上，唔洗行出行入自己拎，可以安坐席上專心打邊邊.呢到已經被媽咪列入佢嘅encore火鍋店🍲"
2023-11-13,5,4,4,4,5,"今日黎到旺角，同朋友想食放題就揀左呢間放題店地瓜條地瓜條是這家台式火鍋店的特色菜之一。條狀的地瓜炸至金黃酥脆，外層酥脆內裡軟嫩。每一口地瓜條都散發著淡淡的甜味，帶來一種獨特的口感體驗。這道菜選用的地瓜新鮮可口田園蕃茄濃湯湯品鮮紅鮮亮，散發著濃郁的蕃茄香氣。每一口湯都充滿了濃厚的蕃茄味道，帶來了酸甜可口的滋味。這道菜採用的蕃茄新鮮熟透，質感細膩，為火鍋增添了一抹清新的風味極級SRF和牛肩脊肉&安格斯牛頸脊牛肉切得薄而均勻，肉質鮮嫩多汁。火鍋中烹煮後，牛肉保持了原汁原味，口感豐富。每一口牛肉都充滿了濃郁的牛肉香氣，咬上一口即化於口中，令人陶醉。這家店注重選用新鮮的和牛肉，質感鮮美，為火鍋增添了豪華的口感精選海鮮這道菜結合了新鮮的海鮮食材，包括蜆，聖子。海鮮的品質非常出色，色澤鮮豔，肉質彈牙。每一口海鮮都帶有原汁原味的鮮甜味道，令人回味無窮。這家店採用了新鮮的海鮮食材，確保了每一口都能夠帶來最佳的口感享受。梅菜豬肉丸豬肉和梅菜的結合創造了一種獨特的風味。丸子口感彈牙，豬肉的鮮甜與梅菜的酸澀相互融合，營造出一種美味的對比。這道菜的豬肉和梅菜都新鮮可口，為火鍋增添了一份豐富的風味層次"
2023-11-12,5,5,5,5,5,"上網睇到7:30前離座有早鳥優惠～今日5:00黎食，時間岩岩好🥰叫左SetA～.入座會見到有4包唔同口味既shakeshake粉（蕃茄、麻辣、甘梅、紫菜），然後店員會上一次性既地瓜，熱辣辣，粗身地瓜條，外層夠脆，內層夠淋，口感一流👍🏻👍🏻.揀左鴛鴦湯底（花膠雞/藥膳椰子），雞件仲可以無限加點，呢個set包左安格斯牛同豚肉任點，牛肉肉味濃，雞件夠滑☺️海鮮好新鮮😆種類唔少！有帶子、蜆、海蝦、聖子、白鱔片、脆肉鯇，仲有各式各樣火鍋配料，包有一樣岩你口味😛.最後每人有一個甜品，我地揀左Dreyer’s焙茶扭紋甜筒同伯爵茶雪糕，唔會好甜，唔錯😍"
2023-11-10,5,5,5,5,4,"Lv3正價$508+1******************************呢set正價要$508+1但係我地食早鳥時段6pm離座承惠$407+1perperson就得了👍🏻***第1次食打邊爐有咁多湯底選擇😂足足有19款湯底！揀左唔係個個都接受到嘅爆漿熔岩芫荽豆腐鍋一整煲全綠色視覺效果好震撼😂鐘意馬祖有自助湯壺比食客自行加湯好方便***所有配料(包括菜類&丸類)都係QRcode落單少左俾人掂過晒嘅感覺衛生程度大大提升✨上菜速度非常快值得一讚係完全冇漏單！***🥢美國SRF極黑和牛肩脊肉🥢PrimeGrade安格斯牛🥢西班牙伊比利亞黑毛豬🥢西班牙無激素豬肉片打邊爐最最最重要嘅肉質素好好🥳鮮紅得黎脂肪分布平均一望就知係新鮮靚肉而且冇羶味👍🏻***飲品&醬料區好多選擇令人花多眼亂🙈特別之處係有暖櫃提供暖笠笠嘅飲品😍好貼心好加分！***最後可以每人揀1款甜品有movenpick,haagendaz,dreyers揀👍🏻"
2023-11-10,4,3,4,4,4,"𝔸𝕤𝕞𝕦𝕔𝕙𝕒𝕤𝕪𝕠𝕦𝕣𝕤𝕥𝕠𝕞𝕒𝕔𝕙𝕔𝕒𝕟𝕒𝕗𝕗𝕠𝕣𝕕🫃🏽來來來，中午比起夜晚打邊爐好處要多🤓，胃口好d食多d🍲，消化時間長d到夜晚可以食少d🥢，仲有個餐一定平d💥。同爸爸揀左個吃到飽套餐，每位$508超豐富🤝🏽。湯底我地揀左🐣黃金藥膳花膠雞涮涮鍋，一滾起即刻要飲兩啖湯先😋，濃濃藥膳湯加埋雞既香味👄。每檯早已放左兩瓶濃湯，方便自己隨時加🥣。呢個價錢既套餐肉肉包含🐃極級SRF極黑和牛肩脊肉、極級PrimeGrade安格斯牛頸脊、PrimeGrade美國安格斯牛肉；仲有🐖西班牙伊比利亞黑毛豬、西班牙無激素豬肉片。肉肉質素高，烚幾秒就已經食🉐，唔需要落調味醬油都好夠味🤜🏽。除左靚肉肉，火鍋配料選擇都好多👻。海鮮中蝦🦐同蜆🐚最突出，又甜又有鮮味。自家製手工丸都好正，味道濃又有彈性🍥。餐廳每檯送左一碟黃金地瓜條🍠，熱辣辣而且厚身原味，另外有幾包調味粉俾你shakeshake👋🏽。飲品方面，有幾款冷泡茶🍵，個人最喜歡呢兩款：桂花烏龍🌼清甜、愛文芒果茉莉花🥭滿滿既芒果香。呀，我地飽得滯都忘記左每人可以揀一款雪糕🥲。"
