time,taste,environment,service,hygiene,indigestible,comments
6天前,2,2,4,3,2,"今日行過見到有位就入去食個早餐啦，見上網啲人話佢個菠蘿包好食、叫左個早餐$44….有沙嗲牛肉麵、菠蘿包、一隻煎蛋同埋一杯熱奶茶。沙嗲牛肉得個咸字個麵又唔好食、個菠蘿包死實實一啲都唔好食、杯熱奶茶一啲都唔滑…唔好飲，一定無下次。見到都有唔少遊客同大陸人去幫襯，不過個服務員就好好態度。早餐$44"
2023-11-16,4,4,5,4,5,"之前喺沙嗲牛肉關注組見到呢間茶餐廳,已經好想試,呢間茶餐廳最出名係沙嗲牛肉.蛋撻.雞批😍午餐沙嗲牛肉麵$53+火腿奄列+菠蘿油(加$5)沙嗲牛肉麵沙嗲牛肉份量有好多🤩味道香濃😍牛肉軟腍,唔會韌👍🏻麵嘅軟硬度適中😋火腿奄列雞蛋份量好足,有蛋香😍裏面大量一絲絲火腿😋菠蘿油麵包微熱,質地鬆軟,面頭嘅菠蘿皮有香,裏面嘅鮮牛油未溶,所以有少少失色雞批$14雞批咁岩喺新鮮出爐熱辣辣🤩批皮富有牛油香😍裏面嘅餡料有白汁.雞肉同火腿,唔會好鹹,味道好好味😋"
2023-10-29,1,3,4,3,,"金鳳茶餐廳嘅人潮總係絡繹不絕，最多人叫嘅就係沙嗲牛肉麵同菠蘿油，但我覺得最特別嘅係有唔少甜品，例如牛奶通粉同蓮子茶，我未食過鮮奶糊($28)所以就決定試吓，見蛋撻新鮮出爐就順便買個($9)😆鳳凰鮮奶糊$28碗甜品一打開就聞到好香奶黃味，撈起發現底係有啲類似蛋黃嘅物體，應該就係吉士粉開水再加隻生蛋，可惜食落去只有好淡嘅吉士粉味，同聞落好大離差😢杰身得來又唔算好順滑，所以都唔係好知食緊咩，睇嚟要問返上一代人鮮奶糊係咪呢種味道同質感🤣酥皮蛋撻亦都令人失望，雖然望落去係一層層好分明，但咬落就變咗一坺嘢，完全冇餅皮應有嘅酥脆感，好在蛋漿都唔會太老太硬，但整體來講一般般😗其實之前都買過佢哋嘅餐包嚟試，可以話好實在亦都可以話有啲硬，可能唔太啱我哋口味☹️"
2023-09-18,5,4,3,3,4,"今日lunch唔係好肚餓，所以喺金鳳茶餐廳叫咗杯凍奶茶營養C餐，少少哋過吓口隱首先茶餐廳最重要係杯凍奶茶！少甜唔代表淡，茶味香濃夠滑，少少甜真係好正金鳳嘅菠蘿包係偏甜，係黐口嘅，我就係鍾意呢個口感佢個菠蘿皮係唔脆，比較傳統嗰隻，如果翻熱嗰陣時可以改善下就好啦！個火腿奄列都好味，唔算非常油膩👌🏻火腿絲勁粗！口感特別好！蛋味濃不過個外賣包裝就好差外賣收一蚊就俾個好啲嘅容器！隻紙碟和膠袋掂住個奄列真係唔OK整體嘢食係冇問題👍🏻只係外賣包裝有待改進外賣包裝可以好啲"
2023-09-18,1,1,1,1,1,"未食過咁難食嘅茶餐廳，好普通同簡單嘅港式茶餐可以整到樣樣都難食，其實都幾高難度：1）沙嗲牛肉公仔麵-個麵林到發哂水，沙嗲牛肉同啲汁好似膠水咁。食咗有想作嘔嘅感覺2）菠蘿包-一咬落去好似食緊粉漿咁，連麵包都可以整到咁難食，都幾誇張3）奄烈-蛋煎到過熟，好乾，加上中間的火腿好明顯係非常廉價劣質，咸到苦，可以直接掉垃圾筒4）蛋撻-一咬開，發現中間係未熟！！5）奶茶-味道似奶溝水🤮🤮🤮🤮🤮🤮🤮咁垃圾嘅茶餐廳，仲見好多遊客去食，簡直影衰香港🤮🤮🤮"
2023-09-10,4,3,4,4,5,"灣仔近囍滙附近既老店金鳳，係好傳統既茶記叫咗個快餐，一個米粉、一個麵個牛肉既份量好多都係新鮮既，幾好味可以揀跟餐包或者菠蘿包，個包係好傳統嗰d餐包味，味道一般奶茶就叫咗一凍一熱好飲，不過唔記得影相"
2023-09-02,5,5,5,3,5,"以前去過金鳳好多好多次但工作地點轉左去第二區之後就好少去前幾日去返第一樣最開心嘅係d伙記幾年都係同一批人其實要知道一間餐廳值唔值得你返轉頭好睇佢d員工係咪黎黎去去都係果批人轉人轉得太快唔好講話食物水準果d野個餐廳個根可能都出左dd問題好開心樓面都係果幾個叔叔/哥哥 望落去兇狠，但其實係非常友善例牌，叫個波蘿油加凍檸茶加肉丁麵勁快上餐！好好味！以前成日會有衝動食2個麵人大左細食左，好想再食落去但知道8分飽就好滿足啦如果我有外國朋友黎，我第一度諗起就會係金鳳"
2023-08-22,5,4,4,4,4,"在香港最傳統而提供單一性茶餐廳的老茶餐廳真很少，這家在灣仔街市附近，店舖很小，但店舖還維持非常好。以前的茶餐到現在已變化了一點，但不吃不可。沙爹牛肉米粉加菠蘿包奶茶應該是最傳統之一種。菠蘿包的重量真是異常的重磅，在家有自己做也沒有這種份量，真的是重手之物。而且所有面包都是餐廳的面包師傅親手做的，絕對新鮮。朋友話沙爹是這兒出名之物，只次於omette,所以能不吃。味道果然濃厚，牛肉嫩滑，十分美味。奶茶是傳統茶餐廳味道就不用再介紹了。"
2023-08-17,5,3,3,4,4,"香港島茶餐廳嚟講,金鳳茶餐廳都算係頭三!今次係我第一次過嚟食Lunch,仲要係特登過海嚟食!但真心覺得TeaTime客人少啲,食物質素會好好多!沙嗲牛肉麵表現正常,但麵身有啲硬,啱晒鍾意食口感嘅朋友.加左$5要咗個鮮油(菠蘿油),個面麵飽實結實嘅,好重手㗎,食一個都已經半飽喇,但略嫌唔夠熱.嗰奄列整得好好食,啲蛋又滑,火腿又入味,相當唔錯.個餐嘅重點係凍奶茶,茶味相當夠,口感夠滑,不枉我刻意過海嚟食.小提示: 1.提醒侍應個包要熱啲2.座位比較狹窄,2人卡位都好逼,帶多野嘅食客會好唔方便沙嗲牛肉麵沙嗲牛肉麵"
2023-08-10,4,3,4,3,4,"在灣仔附近完成工作見到金鳳難得沒有人排隊就決定食個快飯由於餐廳不大如果要堂食要有心理準備通常都要與其他客人搭枱而且不是可以坐得耐的餐廳今次都係選擇了每一次都叫的常餐常餐會有麵/餐包或菠蘿包/煎蛋或火腿奄列/熱飲細碗的沙嗲牛肉麵沙嗲汁濃牛肉又有不少片麵不會太軟身菠蘿包大大個菠蘿包脆皮不錯牛油味香麵包紮實不是連鎖餅店的太空包可惜菠蘿包不熱加$5可以轉菠蘿油但不轉都可以碟邊都會附上牛油凍奶茶超級推薦茶味香濃出色而且奶茶沒有冰不會因為冰塊融了而令到奶茶味道變淡常餐$56"
