time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,4,4,4,4,4,"同朋友約在九龍城，打算食下泰國菜，見到呢間泰國餐廳裝修企理，可以慢慢坐，所以決定試一試。泰皇咖哩炒肉蟹$335咖喱汁香濃惹味，蟹肉新鮮鮮甜，味道沒有挑剔的地方。泰皇咖哩炒肉蟹泰皇咖哩炒肉蟹焗蒜蓉包(5件)。$40泰皇咖哩炒肉蟹有大量咖喱汁，加點蒜蓉包沾汁食。蒜蓉包表面塗上了蒜蓉醬，加咖喱汁，味道更佳。焗蒜蓉包(5件)焗蒜蓉包(5件)牛油薄餅$40牛油薄餅比焗蒜蓉包出色，有明顯的牛油香，更香脆，配上咖喱汁，味道更美味。牛油薄餅雜錦串燒$89雞肉、牛肉及豬肉各2串，燒得乾身但不會太鞋口，肉質不錯。單食已經很香口，沾醬更香沙嗲花生味道。雜錦串燒雜錦串燒炭燒豬頸肉$92豬頸肉厚身帶有炭燒香味，肉質彈牙有肉汁，加上開胃的泰式沾醬，味道不會油膩，十分推薦。炭燒豬頸肉炭燒豬頸肉香葉辣椒炒河粉$78香葉同辣椒香味明題，有明顯的辣度，加上闊身河粉及豬肉，調味出色，味道濃郁，鑊氣十足，是惹味之選。香葉辣椒炒河粉餐廳環境同食物質素不錯，可以一試。"
2023-11-12,4,4,4,4,4,"👨🏻‍🍳OrangeElephantThaiRestaurant(啟德道)(九龍城)📍九龍城啟德道31-33號地舖「九龍城另一泰菜選擇😋」泰金國要等位、金泰小食同沙冰串燒要等，黎試試呢間近巴士站既橙象😝OrangeElephant!!👍🏻🍽️泰式蝦球炒金邊粉系泰國地道正宗口味😻有青檸、花生碎系側邊。👍🏻🍽️🌶️生菜包(豬肉)暫時食過最辣既生菜包😝除左香料惹味，仲辣得好滋味，雖然平時食開小辣🤣成份都好好食🥹醃得好夠味👍🏻👍🏻👍🏻🍽️芒果沙冰香甜芒果味，夠甜😝👍🏻店員大多都系泰國人😝好nice！！💬隨便坐隨便坐，想食咩💬生菜包 (豬肉)泰式蝦球炒金邊粉芒果沙冰"
2023-10-18,4,4,3,,,"平時經過成日見到好多人排隊，今日經過一定要試下！✌🏻✌🏻今日叫左個午餐幾抵食都多款式可以選擇！份量都好足夠👍🏻👍🏻👍🏻👍🏻味道都幾好，可以再幫襯！"
2023-09-20,3,3,3,3,3,"不知道吃什麼好上開飯啦看看在家附近看看有什麼在下能吃的本來想要台灣餐最後選了泰國餐因為我能吃的更多啊多得有點選擇困難症最後決定了酚西施柚沙律$70粉絲雜菜煲$70我夠飽嗎？在網上一直沒看到白飯反正人也到了就直接進店多加一份白飯$17餐廳裡空空的希望只是因為過了午巿所以比較清靜顯示能領餐時間還未到不過在下已經能領餐了開心不用花太多時間等待回到家後打開發現還滿大盒的突然擔心自己會吃不完不過吃著吃著也還好有盒是沙律負荷沒有很大酸酸甜甜的還有點開胃很快就吃乾淨了另外一盒也是菜不過加入粉絲有了飽肚感再配著軟綿綿又暖暖的白飯一起吃還真的有點飽整體而言服務尚可環境不錯味道可以但無對比無傷害九龍城的泰國餐廳太多了很多小店也很出色如果不好好努力沒有進步就是退步了"
2023-09-06,3,3,3,3,3,"睇食評見到咁多人話好，就去試下，6點幾去到坐底，點咗咖喱蟹，薄餅，生蝦，串燒，特價1蚊無骨鳳爪。蟹是水蟹，一口都是炸粉漿😞薄餅唔鬆化，實骨骨生蝦，串燒都算合格，只有蚊無骨鳳爪最好，因為特價1蚊，7點幾開始多人，都幾爆下，可能啲人睇到咁多人係食評留言話底食，環境舒適，性價比高之類啦，現場無見到人食咖喱蟹，我就中咗蕉，可能啲客唔系第一次幫襯，知道邊啲嘢可以！我就第一次幫襯，老婆最鍾意食蟹，所以點都要叫😭無下次囖🙁"
2023-08-01,5,4,4,5,5,"收工朋友提議去九龍城食泰國菜，見店面裝修企理又唔需要等位，於是就拍板決定試吓呢間。四人檯坐得舒服，環境乾淨，我哋一行四人叫咗五道菜式。主角泰式明爐烏頭魚好大條，魚肉鮮甜嫩滑，啲湯汁滾吓滾吓好鬼正，泰式風味十足。椰汁青咖喱好出色，辣辣地好惹味，用嚟點牛油薄餅一流，一碗份量好多，最後我哋都要叫多兩個白飯撈黎食。泰式拼盤有蝦餅，春卷，魚餅，香葉包雞，總共八件，件件好食。炒椰菜苗爽脆清甜，酷上蒜茸十分香口。青木瓜沙律酸酸辣辣好開胃，食到停唔到口。飲品有好多選擇，不過最後我哋都係一致叫咗食泰菜必備既椰青，四個椰青都十分厚肉，椰水清甜，飲落簡直透心涼。最後埋單880蚊，每人二百零蚊食到咁高質既泰國菜，實在非常滿足"
2023-06-01,4,4,4,4,4,"OrangeElephant嘅裝修同環境都比起九龍城內街嘅泰國餐廳感覺新淨同舒適。好適合一班朋友慢慢坐下傾下計。原個菠蘿海鮮焗飯味道唔錯，飯粒炒得乾身，配料都唔少，旁邊仲有肉鬆同香脆嘅腰果按個人喜好添加。炸蝦餅好厚身，蝦肉爽口彈牙，口感好好。軟殼蟹則有啲失望，切得太細嚿，而且炸粉好多，偏多油，咬落唔係好食到軟殼蟹。如果可以切得冇咁碎嘅話會好好多。至於生菜包味道幾好，生菜大塊新鮮，肉碎肥瘦比例適中，炒得香辣好食。"
2023-04-27,4,4,4,4,4,"突然想食泰國野緊係要去九龍城啦~話哂有小泰國之稱一見到menu就好想食冬陰公湯又想食生牛肉所以我簡左生牛肉金邊粉轉冬陰公湯($45+$6轉湯底)個湯真係好正雖然係泰國人開既餐廳但佢調左香港人口味所以唔算好辣好香望落無咁紅色就知青咖喱雞扒飯($48)真係幾特別佢感覺cream啲我加左$18要多個炒雜菜+椰汁大菜糕佢個炒雜菜真心好正係落左蒜香炒我唔記得影椰汁糕都係不過不失普普通通#foodie_aki#yum_yum"
2023-04-08,5,4,3,4,5,"之後同屋企人食完真係覺得好滿意😋要快啲再翻兜！所以好快又捉左班朋友仔一齊黎開大餐啦🍽其實我不嬲都對生菜包麻麻地但今次有朋友想試就叫左點知佢既肉碎真係出奇特別真係好好味👍🏻👍🏻材料都好豐富（如圖）如果冇菜包住齋食肉碎撈飯都會覺得超正！呢個豬扒係做緊優惠$1一份本身諗住咁平，炸豬扒可能都會比較乾同柴點知上到黎都係一個驚喜係出奇咁好味我都好滿意！一啲都唔柴仲好入味好juicy🤭🤭整體真係幾出色難怪咁多人幫襯😋😋"
2023-04-05,3,3,1,3,2,"雜錦串燒。$89➕牛、豬、雞🔎難食的串燒，不單止唔熱，肉質非常劣。泰式炸蝦餅（3件）。$79➕星期五優惠價$1元（加一服務費以正價計算）🔎尚算彈牙。焗蒜蓉包（5件）。$40🔎上枱已經不是熱的，沒有脆感。焗大蝦粉絲煲（2隻）。$168🔎蝦肉不彈牙，味道還可以，但不會再試第二次。"
