time,taste,environment,service,hygiene,indigestible,comments
2023-11-16,4,4,4,4,3,"📍「泰濃麵」-尖沙咀今次食食食之旅黎到尖沙咀😌好耐無食過泰國野lu～今日行街行到攰，就同👦🏻入咗間專食泰式船麵嘅餐廳，估唔到又幾有驚喜喎❗️📷餐廳位於尖沙咀ISquare隔離，地點非常方便😀餐廳裝修係港式風味帶點泰國裝飾，幾特別😌🍴日本廣島蠔/船湯/薯粉💰HK$99✨推薦指數：7/10呢度有三款湯底選擇，分別係船湯、冬陰功湯同清湯，麵底亦都有四款，分別係河粉、薯粉、金邊粉同黃麵，主打嘅船麵配薯粉😛本身嘅配料有4粒日本廣島蠔、魚蛋、炸豬皮、芽菜、蘿蔔同秋葵，份量唔多勝在種類多😆廣島蠔都幾大粒，不過唔算好入味，蘿蔔就入味好多😗豬皮炸到好脆口，魚蛋都幾彈牙😌船湯湯底幾濃郁，鹹度適中，聽講用咗超過20種材料熬製而成，無加任何味精🤗薯粉食落煙煙韌韌，但相對無咁掛汁，建議揀返其他吸汁啲嘅麵底🤣🍴卜卜蜆/冬陰功湯/金邊粉💰HK$92✨推薦指數：8/10卜卜蜆有大約6-7粒蜆肉、青口、大蝦做配料，都幾多種類😗蜆肉無沙，大蝦用咗新鮮蝦👍🏻今次揀咗冬陰功湯配金邊粉，估唔到個冬陰勁湯咁好飲，酸酸辣辣好開胃😍金邊粉幼長扁身幾掛汁，如果份量再多啲就更好🤤🍴龍眼冰💰HK$28✨推薦指數：8.5/10龍眼冰飲落唔會好甜，而且仲有勁多龍眼肉，食完辣辣哋嘅冬陰功麵再飲龍眼冰好解辣😋"
2023-08-25,5,5,5,5,4,"我公司樓下呢間♥︎泰濃麵♥︎成日都好多人食，有時lunch時段重要等位添，餐廳老闆專程到泰國偷師再經多番鑽研，出名船湯底用超過20種材料，仲有其他由泰北搜尋返來嘅香料，加上30斤豬骨熬製8小時而成，絕不加味精🙅🏻‍♀️真心推介真係好好食👍🏻😋♥︎頂級安格斯牛肉船湯金邊粉$92🌟必食推介👍🏻內有炸豬皮，豬油渣，秋葵，白蘿蔔，魚蛋相當豐富😋蘿蔔鮮甜無渣超正，塊安格斯牛肉無得輸👍🏻非常嫩滑，好有牛味，一般泰式店真係好少食到噤高質嘅牛。♥︎黑豚肉清湯金邊粉♥︎$72清湯清甜鮮味，內有白蘿蔔同秋葵，魚蛋，黑豚肉入口軟腍無肉臊味，食完飲埋啖湯都唔會口乾，可見湯底真係真材實料。👍🏻♥︎烚唐生菜配秘制腐乳醬♥︎$32腐乳醬唔會過咸，有少少甜味。♥︎泰式龍眼冰特飲♥︎跟餐+$18店主毫不吝嗇，比超多龍眼😍甜度適中，解渴又滋補。♥︎熱薑蜜♥︎跟餐+$12勁多薑粒😍整到細細粒，甜甜辣辣，超好飲。"
2023-08-12,3,3,3,3,2,"疫情前最後一趟外遊，目的地是泰國。在Siam街頭食地道船麵驚為天人，簡單市井卻粗暴美味。只恨知道得太遲，如此過去了數年。常有留意本地泰船麵的名店，這晚路過泰濃麵，見口碑不錯便試試。環境算不上是地道，在曼谷的船麵店要不就是街頭市井地茂風，要不就是商場裏乾淨整潔的，而泰濃麵只能說更像港風茶記，還是將焦點放在船麵出品上吧！卜卜蜆船麵(配金邊粉)($92)卜卜蜆大隻鮮甜，魚強是尋常貨色。湯身顏色深邃看似對辦，喝一口便是兩碼子的事，船麵湯獨有的濃、鮮、甜，通通欠奉，就是個徒有形相的湯底，加上泰式脆豬皮，都不能令這港式船麵變得可口，跟期望有不少的落差。卜卜蜆船麵(配金邊粉)($92)A5黑毛和牛清湯河粉($198)數片半熟和牛用料不錯，但份量不多如風似的，有點對不起價格，既然船麵湯水準如此，清湯就更乏善可陳了。A5黑毛和牛清湯河粉($198)香茅斑蘭梳打($28)太清新的配搭，加上沒有甜度，就是平平無奇的梳打。青檸梳打($28)最大眾的口味，但青檸同樣味淡，純粹解渴。平心而論，要在本地尋正宗船麵是不太可能，不少店家以船麵作招徠，都是噱頭而已。還是計劃一趟泰國尋麵之旅，才能回味正宗船麵的味道吧。"
2023-07-18,5,4,5,4,5,"血拼日食完甜品，就帶家姐仔試吓船麵，梗係嚟到「永遠麵唔伏」嘅泰濃麵家姐仔問有咩好食，二話不說介紹咗頂級安格斯牛肉船湯$92✨頂級安格斯牛肉船湯$92頂級安格斯牛肉船湯$92牛肉半生熟，啱啱好，家姐仔話湯頭夠濃郁，濃湯配河粉絕對係顏值天花板～果然後生係唔需要諗卡路里🥲家姐仔大讚脆卜卜炸豬皮嗦晒湯好好味，仲話有2粒魚蛋，不過銀芽、秋葵及白蘿蔔就俾晒我食🤣(另有A5黑毛和牛/美國肥牛）卜卜蜆冬陰功湯$92✨卜卜蜆冬陰功湯$92卜卜蜆冬陰功湯$92揀咗冬陰功湯底配金邊粉～夠辣夠酸，做得好出色！好似Vienn中意食辣+冬陰功嘅「唔叫就走寶」！都係有秋葵、卜卜蜆冬陰功湯$92卜卜蜆冬陰功湯$92卜卜蜆冬陰功湯$92"
5天前,5,4,4,5,4,"🐮頂級美國肥牛船湯河$72肥牛船湯河散發出濃郁牛肉香氣肥牛片嫩滑多汁搭配上嫩滑口感而且份量麵好多非常滿足😌仲有白魚蛋+泰式炸豬皮加持更加正🤤湯底濃郁鮮美但唔會過分油膩帶有濃郁牛肉風味味道賣相俱佳加上增添風味嘅炆蘿蔔+青辣椒🫑讚‼️🐚卜卜蜆冬陰公湯金邊粉$92湯金邊粉散發出清新嘅海鮮香氣金邊粉條煮得有嚼勁吸晒啲湯汁😋😋配上5大隻新鮮蜆肉鮮甜又冇沙仲有彈牙爽口嘅大蝦🍤/青口/菇🍄等湯底以冬陰公等海鮮熬煮而成偏甜帶點微辣令人胃口大開絕對能滿足海鮮愛好者嘅味蕾🐔炸雞翼$39雞翼炸得金黃酥脆外層酥脆內裏嘅肉夠晒多汁夠晒滋味啦☺️☺️🍹泰式龍眼冰特飲$28龍眼果肉鮮甜多汁搭配上冰涼飲料飲料帶有淡淡甜味非常適合夏日飲用👍🏻"
2023-11-11,5,5,5,5,5,"【🇹🇭泰濃麵｜芫荽控🌿簽到😂】近期煲開泰劇又睇見啲朋友狂飛曼谷，搞到我都心思思，但未有假期嘅我暫時留港搵食都成日有驚喜㗎！今日去到一間泰式船麵店，嘩！勁震撼嘅場面呀！🫨🫨🫨身為芫荽控嘅我，跟！打打卡簽簽到😬食咗咩🌿芫茜山（300g)真名嚟架，真係300g芫茜堆滿一大湯碗🥣，底下有黃麵，仲有青口、鮮蝦、菇、秋葵等配菜。有最多人鍾意嘅船麵湯底，我點咗冬陰功湯底，酸酸地又唔算好辣。食嘅時候我將芫茜都浸入熱湯中，好快就半熟，我加咗少少魚露吊味，想食辣啲仲有泰式辣椒粉可以加。芫茜連埋湯麵食，真係啖啖都好清新！🌿龍眼冰特飲泰國名物，我好鍾意龍頭冰嘅清甜，呢間餐廳嘅龍眼冰仲有成半杯龍眼，大滿足！🇹🇭泰濃麵(尖沙咀)📍尖沙咀樂道7號嘉樂大廈地下A舖#泰濃麵#銅鑼灣#船河#船麵#SiamNoodles#ThaiNoodle#尖沙咀#泰國菜#香港美食#尖沙咀美食"
2023-11-08,5,5,5,5,5,"岩岩係泰國🇹🇭番黎仍然好掛住佢啲嘢食所以今日黎食船麵🤭⭕️トト蜆船湯薯粉湯底選擇有三款(船湯/冬陰功湯/清湯)我哋今日揀咗船湯湯底非常濃郁😍但又唔會過咸好惹味😋卜卜蜆都幾大隻同數量都唔少配料仲跟配秋葵/蘿蔔/魚蛋/芽菜/炸豬皮非常豐富👏🏻⭕️頂級美國肥牛船湯薯粉另外一款係美國肥牛食落重牛味幾唔錯👍🏻薯粉比較幼身軟硬度適中個人第一次食炸豬皮好有驚喜😍煙煙韌韌咁浸埋落湯度索下湯仲正😏另外叫咗兩款泰式特飲⭕️泰式香茅班蘭梳打特飲第一次試香茅梳打估唔到效果都唔錯幾易入口⭕️泰式青檸梳打特飲青檸梳打比較常見飲落清新而且梳打水都幾大樽refill哂有大約杯半份量👏🏻"
2023-11-03,4,4,4,4,4,"><落完單好快有得食好正用返合十🙏🏻Sawasdeeka作推薦emoji頂級美國肥牛金邊粉配船湯(72)麵款湯底都有得揀金邊粉很掛湯湯頭濃郁食完唔口渴泰色海南雞飯(69)海南雞已經去骨所以啖啖肉炸魚餅(39)九層塔味較出魚餅厚身有彈性仲有幾塊大大片蝦片香茅斑蘭梳打(28)清爽解渴之選熱薑蜜(18)個底有成1/4都係薑粒唔怪得飲完個胃好暖好舒服><><><><><><><><><><泰濃麵尖沙咀樂道7號嘉樂大廈地下A號舖"
2023-11-03,4,4,4,4,4,"呢排好似比較多係尖沙咀出沒，早兩日又係Isquare行完街搵野食，行行下入左呢間泰濃麵醫肚#泰式海南雞飯-d雞岩岩熟，保留住最鮮最嫩最多肉汁，仲可以點佢個甜酸醬，增加多d風味，飯就係標準油飯，無欺場👍🏻#卜卜蜆船湯金邊粉-我朋友話有少少辣，我就覺得好輕微，反而仲惹味，卜卜蜆好新鮮，店家都算幾大方，比左大約10隻，蜆肉幾鮮甜，伴碟有一堆炸豬皮，浸下湯，又軟又脆既口味好豐富#炸芝士雲吞-呢個有驚喜，唔好以為係普通炸雲吞咁，芝士內餡炸完無變硬，反而留有水份，外脆內軟，一定要點佢個甜酸醬，好好味，力推#烚唐生菜配秘制腐乳醬-最好餐餐有菜，所以菜類唔少得，不過腐乳醬配唐生菜就好似少見d，幾特別"
2023-11-01,5,5,4,4,4,"係isquare行完街，出到到附近就見到呢間泰國餐廳，主打泰式粉面!呢到可以自己簡配料，有卜卜蜆，有安格斯牛肉等等，感覺都係偏高級少少既食材!湯底有3款，有船湯，有冬陰公，有清湯。雞髀肉金邊粉船湯雞髀肉份量比得好多，而且唔會乾柴。其實成配粉都好大碗，金邊粉吸曬湯汁，好好食。船湯味道好濃郁，有少少帶甜，仲配埋豬皮同埋羅勒食，更加香口。而且仲有墨丸，好多配料。肥牛冬陰公湯河冬陰公湯比較辣，酸味都突出，岩偏重口味人士😍配料仲有海鮮，有蝦、青口等等。肥牛片唔係平時打邊爐個d黎架，食落比較重牛味！蝦餅仲有蝦片附上，上台時熱辣辣。"
