time,taste,environment,service,hygiene,indigestible,comments
2023-07-21,4,4,4,4,4,"小編每次經過朗豪坊呢間炸雞店都大排長龍好慶幸食過2次質素都唔錯👍🏻今次見到新推出粟米🌽系列好啱小編口味呢個系列有齊炸雞🍗意粉🍝沙律🥗薄餅🍕即刻衝入去試一試👇🏻-📍烤粟米沙律($68)個沙律超級大兜🥗夠三至四個人食有綠色同埋紫色嘅沙律菜紫色就偏苦少少仲有大量洋蔥、橄欖、蕃茄都幾足料反而小編覺得佢個sauce有啲多🤣仲有8至10件左右嘅烤粟米🌽好甜📍粟米初雪炸雞($197)期待咗炸雞好耐💞粟米味炸雞第一次食嚟到已經堆到一座山🏔️目測超過15件落咗都幾多粟米初雪粉好濃味～炸雞🍗叫無骨✌🏻咬落去好Juicy肉質好嫩👅炸皮唔會特別厚🫶🏻味道小朋友都會鍾意食小編覺得連埋烤粟米食口感幾好冇咁膩🤘🏻📍粟米卡邦尼意大利麵($114)小編原本係想揀辣雞麵但驚好好好辣🥲點知卡邦尼味道又唔差喎最驚喜嘅位係有年糕😎同埋成個意粉都好濕潤意粉掛汁力好強好creamy～另外仲有辣肉腸、火腿、粟米粒一齊煮👍🏻整體唔錯，幾推薦🙌🏻————————————————————味道😋：8/10抵食🥳：7/10環境🥂：7/10"
2023-11-05,4,4,4,4,3,"少有會encore的韓國菜，炸雞小菜份量味道配搭都中上冇伏🙏。・・・・・・・・・・・・・・・・・・・・🌹玫瑰醬寬粉炒年糕HK$108・味道：之前食過玫瑰醬覺得幾好食😋，似係泡菜汁加忌廉汁，幾香口唔辣。寬粉、年糕、腸仔、西蘭花同煙肉份量都夠多，整體不錯。玫瑰醬carry全場！・口感：作為煙韌控對寬粉同年糕嘅咬口都給「過！」✅，寬粉係木薯粉嘅爽彈口感而年糕就係軟糯。玫瑰醬寬粉炒年糕$108🌭芝味脆薯炸熱狗追加HK$20・味道：exact7ly係759買到一包包嘅薯仔熱狗XD，好食嘅但唔值，同埋我以為佢會切好放上年糕到，但就咁上就感覺怪怪的。不過個芝士唔夠芝士味，食佢拉絲口感為主。・口感：個薯粒脆皮好出色，好香口，比起普通麵包熱狗更好食。芝味脆薯炸熱狗$20🐔芝味炸雞鍋HK$268・味道：有齊雞翼同無骨雞件，每個味都不錯冇伏👍。個人幾鍾意白郡主同初雪兩種味。白郡主嘅生洋蔥加洋蔥忌廉醬幾夾🧅，生洋蔥唔會好澀。初雪係甜嘅類似栗米/芝士粉味，以前本波唔鍾意炸雞口味係粉唔係醬，但呢款幾好食，甜甜地可以解炸雞嘅膩，亦冇因為粉太多而嗆口嘅問題。配芝士就一定冇死好食，但個人認為韓國菜嘅芝士有個通病，就係只有拉絲口感冇乜芝士味🤔・口感：皮唔會好厚，炸皮冇分離，夠脆夠熱氣夠惹味香口🤭。芝味炸雞鍋$268🍹JejuIslandBeachHK$58・味道：冒住飲糖水嘅冒險去試，但冇中伏namaste🙏。係少甜版singkfruitpunch🍹，幾fresh的。・口感：冰打到好幼唔會好重冰感或好重顆粒感，不錯的。JejuIslandBeach$58・・・・・・・・・・・・・・・・・・・・🤰性價比：中～🤰9衝度：可試～🤰結論：未去到要推介但諗唔到食咩可以一戰冇伏的，本波對韓菜有強烈偏見🚬，希望有生之年食到好食韓國嘢，非垃圾食物炒埋一碟or芝士泡菜辣無限loop🥶・・・・・・・・・・・・・・・・・・・・"
2023-10-23,3,4,4,4,3,"NeNeChicken地址旺角亞皆老街8號朗豪坊11樓30號舖雞控人士一定會試呢間芝海炸雞四重奏🍗$258啦。呢到啲雞味道可以任選4隻，包括韓式甜辣炸雞;初雪炸雞;秘楓糖炸雞等，真係食到雙眼發光🤩～當中韓式甜辣炸雞🍗係我最愛，原味炸雞加上韓式甜辣醬微微嘅辛辣感，越食越開胃，正👅。#nicefoodie旺角 🔥🔥請追蹤我 @nice.foodie 你哋既讚/留言/追蹤真係好重要㗎😘----------------#food#foodporn#hkfoodblog#hkgoodblogger#foodphotography#foodie#foodblogger#goodstagram#hkfood#hkfoodie#hkfoodlover #delicious#breadfast#dinner#lunch#restaurant#eat#phtooftheday#yummy#chef #hk#香港#香港美食#美食#旺角美食#打卡 #旺角#香港口味 #隱世美食#隱世小店#半價優惠#人氣餐廳#人氣美食 #香港好去處#韓式炸雞#炸雞"
2023-08-20,5,4,4,5,5,"約朋友食飯最啱就係食炸雞🍗，邪惡嘢緊係一齊分享😈成個全新系列都落咗大量粟米🌽，食物份量夠晒大佢個套餐仲有3款新出嘅食物同2杯飲品一個餐已經𝗞.𝗢.咗我哋4個女仔，幾抵食🥰.📍旺角分店-夏日紛飛套餐($399)❥粟米初雪炸雞❥珍寶吉列豬扒薄餅❥粟米卡邦尼意大利麵/玫瑰醬寬粉炒年糕/芝士粟米辣雞醬麵/卡邦尼炒年糕麵❥飲品兩杯🔻粟米初雪炸雞𝗖𝗼𝗿𝗻𝗦𝗻𝗼𝘄𝗶𝗻𝗴𝗙𝗿𝗶𝗲𝗱𝗖𝗵𝗶𝗰𝗸𝗲𝗻我哋一向最鍾意食初雪口味，今次升級做濃郁粟米初雪粉真係超正❤️‍🔥入口鹹鹹甜甜，充滿粟米香🌽外皮炸得香脆👍🏻，雞鎚肉質勁嫩滑🤤超正！另外再加上烤過嘅粟米，食落夠清甜粟米迷表示好開心🤩強烈推介大家去食❣️.🔻粟米卡邦尼意大利麵𝗖𝗼𝗿𝗻𝗣𝗮𝘀𝘁𝗮𝗖𝗮𝗿𝗯𝗼𝗻𝗮𝗿𝗮粟米甜味🌽加上芝士鹹香🧀️，鹹鹹甜甜好惹味醬汁濃厚非常掛麵🍝加上意大利肉腸同煙肉🥓真係好香年糕煙韌加上醬汁夠晒味👍🏻好邪惡但勁好食❤️‍🔥️！墊底比較油，不過實在正，唔理咁多嚕食咗先算😎！.🔻珍寶吉列豬扒薄餅𝗖𝗼𝗿𝗻𝗖𝗵𝗲𝗲𝘀𝗲𝗣𝗼𝗿𝗸𝗖𝘂𝘁𝗹𝗲𝘁𝗣𝗶𝘇𝘇𝗮用炸豬扒取代𝗣𝗶𝘇𝘇𝗮底🐷🍕，炸得香脆薄身鋪上芝士🧀️、粟米同蕃茄醬🍅，唔會太乾味道發揮正常，但冇意粉同炸雞咁有驚喜🙈.🔻檸檬青檸梳打𝗕𝗹𝘂𝗲𝗦𝗸𝘆(𝗟𝗲𝗺𝗼𝗻𝗟𝗶𝗺𝗲𝗦𝗼𝗱𝗮)味道酸酸甜甜好清爽，喺夏天飲超級消暑🍋🍸.🔻熱情果青檸梳打𝗦𝘂𝗻𝘀𝗲𝘁(𝗣𝗮𝘀𝘀𝗶𝗼𝗻𝗙𝗿𝘂𝗶𝘁𝗟𝗶𝗺𝗲𝗦𝗼𝗱𝗮)相對嚟講甜啲啲，應該大人細路都啱飲🍹"
2023-08-15,5,5,5,4,5,"相信大家對NeNeChicken一定唔會陌生😎趁住夏日佢地推出咗一系列粟米新產品幾特別粟米仲係由韓國直送夠晒風味🌽.📌韓式前菜$free有酸辣泡菜,甜嘅醃蘿蔔,好淡口嘅麻油青瓜係無限refill但味道麻麻🌶️🥬🥒韓式前菜.🔎夏日紛飛套餐$308套餐超抵食包一份炸雞,主食同$58或以下飲品兩杯兩個人食絕對綽綽有餘🤰🏻.📌烤粟米沙律+$58沙律菜底好多不過感覺唔太新鮮咁冇乜清甜味撈埋酸酸甜甜嘅沙律醬就好啲粟米去左芯輕輕炙燒過香甜爽嫩🥗烤粟米沙律$58.📌粟米卡邦尼意大利麵意粉爽彈掛汁超creamy醬汁奶香味濃郁再撈埋鹹香芝士粉好邪惡但好滋味🧀️🥛不過要趁熱食如果唔係個汁會變到好杰身就好滯🍝配料相當豐富:鹹香肉腸片同煙肉,香甜洋蔥同粟米粒估唔到仲有好多年糕成個意粉相當有份量‼️不過年糕就太軟淋煮得過熟冇晒咬口😢粟米卡邦尼意大利麵粟米卡邦尼意大利麵.📌粟米初雪炸雞(有骨全雞)招牌炸雞一定好食🤤粟米初雪炸雞(有骨全雞)粟米初雪炸雞(有骨全雞)外皮炸得勁香脆乾身唔油肉質嫩滑juicy雞胸會相對鞋不過都唔算太乾柴🍗表面灑滿鹹鹹甜甜嘅粟米芝士粉出奇地好夾仲降低咗炸雞原本嘅油膩感🧀🌽叫左有骨雞有全隻雞數過都有17-18件份量十足😍呢款粟米溫度熱啲食落味道更香甜💛粟米初雪炸雞(有骨全雞).📌熱情果青檸梳打主要係熱情果糖漿甜味青檸味冇乜味道偏甜帶微微酸唔夠清爽但熱情果香幾出🍹熱情果青檸梳打.📌檸檬青檸梳打檸檬配青檸雙檸組合酸酸甜甜相對refreshing啲冇咁甜🍋檸檬青檸梳打"
2023-08-04,3,4,3,5,3,"佢地係香港嘅分店量都唔少，除左經典嘅甜辣，醬油口味，佢地仲有唔少新式嘅炸雞口味選項，又有得揀要有骨定無骨嘅選項，仲可以混合兩款咁嗌，岩曬同我一樣咁貪心想試多款口味嘅你，verynice~炸雞方面，份量都幾巨大，肉質嫩滑，醬汁唔太濃，有點小失望"
2023-07-30,2,2,1,2,1,"琴晚同女友去食韓國野一入去前菜先上，已經無咩味道然後scan餐廳個QRcode落單，唔只我地，連隔離枱都話揀完食物無反應，都唔知有無落到。之後有叫個侍應幫手落完單，送單時有個帶眼鏡的肥仔侍應就送多杯野飲話我地係叫左三杯，但價錢根本係張單顯示係一杯野飲價錢，佢講既野根本就矛盾。最後催單時同佢講有一樣食物未到，同佢講完個名個四眼肥仔侍應竟然話菜單無呢樣食物，嬲到我要開個QRcode慢慢load番佢個menu出後顯示俾佢睇。總結，韓國餐廳何其多，想味道一般的韓國野搭配受氣同欣賞二十世紀最差科技同服務態度可以揀呢間"
2023-07-06,5,5,5,5,5,"🍗炸雞放題+汽水任飲一人$168炸雞新鮮炸起舊舊都好Juicy🤤放題真係好抵食!秘楓糖炸雞甜甜地帶啲蒜味好特別又好好味必食👍新嘗試煙燻紅寶石辣醬炸雞偏辣個人認為冇乜特別自己鍾意芝辣初雪多啲😝另外試左蒜醬伴脆薯條炸雞完全冇特別🤣放題試吓就好了必食口味1️⃣初雪2️⃣MasterCurry+秘楓糖3️⃣青芥末白郡主4️⃣芝辣初雪+蒜香醬油炸雞5️⃣CaptainChili$168"
2023-07-04,5,5,4,4,4,"朋友話食過好好食，就抱住試吓嘅心態，點知真係好有驚喜🤩🤩🤩我哋兩個人嗌咗熱狗棒：好香脆玫瑰醬薯粉：大癲好食到停唔到口本身少驚玫瑰味會好香聲好伏，但完全唔會！薯粉超級索汁😍😍炸雞：嗌咗一個芝辣初雪同一個秘楓糖前者辣到傻咗，完全冇諗過咁辣，但又好香唔係好想停口😭🥵避風塘幾得意NeNeChicken喺香港好似已經好耐，但一直都冇特別試冇諗過原來都真係幾好食，特別係啲雞炸粉唔會好厚啲肉都好嫩滑👍👍"
2023-06-19,1,1,1,1,1,"下午1430行開朗豪坊，見到有間炸雞店諗住入去試下，一入到去我話2位，四眼哥哥說冇炸雞，另一隻手不停張餐牌隊畀我，隊左我2，3次之後被迫接著，隨即我就放返低...之後我以為我聽錯再問多次四眼哥哥冇炸雞?四眼哥哥嘅反應就係眼仔碌碌咁望住我再講多次，冇炸雞...隨即旁邊另一個服務員很不耐煩地行埋嚟說：冇咪冇囉,我點知幾時有啫，可能一個鐘可能兩個鐘可能四個鐘，我點知呀…我心諗我係咪講錯咗啲咩，前後都係講咗兩句說話...我使唔使同你講返對唔住呢🤬之後轉頭走人再睇返呢間嘢嘅食評，原來已經累積咗百幾個中評，七十幾個差評...我建議openrice舉辦返一個全年度最差服務獎商店，呢間嘢一定入圍🥱"
