time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,5,5,5,5,5,"一直覺得應援cafe都係又唔貴又唔抵，咁耐以嚟都未去過，第一次去應援cafe，呢間真係好抵食，而且真係好食。前2日先book位好彩仲有，我哋去嘅呢日係第一日張敬軒主題，一去到門口已經有軒人形牌+裝飾，入到去牆壁貼滿軒相，有screen播軒mv，有軒慈善義賣corner，有打卡道具，有fansshare嘅軒收藏品corner。店主+店員都好nice我哋下午時段到，每人最低消費只係一杯飲品，不用加一。如果夜晚，每人要叫一個套餐，另要加一。所以下午抵好多，不過因為叫軒套餐先有應援包送仲有9折，所以我哋都係叫套餐，再加甜品。套餐其實唔貴，158左右，平時出面cafe食個意粉都要咁嘅價錢，但宜家有應援包送，仲有9折，套房包嘅飲品仲包埋藝術打印，好抵。軟蟹軒軒拿蝦意粉$158隻軟殼蟹比想像中大，仲好脆又juicy意粉都夠汁好味，唔算少軟蟹軒軒拿蝦意粉$158alldayblessingbreakfast$158以alldaybreakfast嚟講都幾豐富，個牛角包窩夫好飽肚，個炒蛋好勁黑松露味，火龍果清甜，番茄都甜，腸仔juicy，不過沙律啲黑醋一般All day blessing breakfast$158套餐包飲品，揀咗凍特濃朱古力，有包埋藝術打印，有3款圖案揀，印得好靚朱古力上面好多泡沫同cream好好飲藝術打印凍特濃bb朱古力oppahins士多啤梨卷$48個蛋糕外層超軟熟oppa hins 士多啤梨卷$48最後每人只係$166，唔洗加一，仲有應援包同memopad送，好抵又食得開心。雖然限時食90分鐘，但我哋最後食咗2個鐘，店員都冇趕我哋或者比壓力要你快啲走"
2023-09-07,4,5,4,4,4,"今晚同囡囡食飯，當然要揀番啱少女們喜愛的餐廳，結果就揀咗呢間位於士瓜灣的Cafe！呢間Cafe的天花板係佈滿了樱花，給人充滿浪漫又有少女心的感覺，啱曬我囡囡！一👀望到有2人餐（$368）已經包括了韓式前菜、小食、主食、飯或麵、甜品和飲品，非常之豐富，理所當然就揀呢個餐！💟韓式前菜-泡菜和蘿蔔💟小食-炸泡菜🥟好喜歡這個小食，香脆又帶點辣，值得推薦！💯💯💟飯或麵-黑松露本菇野菌忌廉汁意粉黑松露味好濃，好creamy嘅意粉。💟主食-炸雞6件（蒜香蜂蜜味）炸雞外脆內軟，亦都封住肉汁，保持鷄肉嫩滑，配埋蒜香蜂蜜醬汁，更加惹味！😋😋💟飲品-百香果梳打/柚子梳打個人覺得百香果味梳打味道較好。💟甜品-自家製啫喱係炎熱天氣下，食啫喱真係一樂也！整間店舖都佈🈵️🌸🌸，所以今晚食飯有點忙，因為仲要掛住打卡！"
2023-09-02,5,5,5,5,5,"打風嘅前夕市面總係平靜㗎，今日我哋就嚟到奧運附近😍😍近住大角咀嗰邊嘅大全街，呢條街不嬲都出名好多嘢食㗎🤩今日我哋就揀咗呢一間MyAhjussi食晚餐🇰🇷🇰🇷餐廳裝修都幾簡潔，而且都幾打卡able，中間有部大電視📺📺播住韓流嘅歌，坐低睇Menu見到有個二人套餐都只係$368，於是諗都唔諗就決定叫呢個set😍😍呢個set小食，飯麵，主食嘅選項都非常之多，最後我哋就揀咗一份🦀🦀炸蟹柳棒配薯條，卡邦尼煙肉泡菜意粉🍝🍝同埋韓式甜辣炸雞六件🐣🐣呢個set仲會包兩件手作甜品或者係素手作甜品🍮同埋飲品兩杯🍹🍹落完單會先來兩個前菜，包括係麻油芽菜🤤🤤同埋泡菜炸蟹柳棒配薯條上菜嗰時🦀🦀熱辣辣蟹柳擺咗陣都係keep到個脆度🍟🍟食落去外脆內軟😍😍薯條配合埋個蛋黃醬，超級惹味❣️❣️卡邦尼煙肉泡菜意粉係意想不到咁夾😳😳😳每一條意粉都掛到汁😋卡邦尼配合埋泡菜又唔係好辣🔥而且配合埋煙肉嘅香味🥓🥓同埋芝士粉🧀🧀真係好香😍😍甜辣炸雞每塊都大大嚿😍炸得脆香得來又入味😍😍甜品方面包括係芒果蒟蒻🥭🥭同埋豆乳蛋糕🫘賣相超級吸引🥰有埋素食嘅選項，非常之貼心，非常推薦❣️❣️士多啤梨梳打同埋百香果梳打超清新，夠晒Fresh❣️❣️"
2023-08-09,5,5,4,5,5,"大角咀真係有好多野食，唔同國家地方的菜式都有，實有款啱你😃今晚我就同myjagi去搵myahjussi😆一間韓式Cafe，你估唔到Ahjussi都有顆少女心呢🤭店內嘅裝飾有D夢幻得來又帶點小清新。今期仲做緊RedVelvet應援，襯晒😙Menu係韓西合壁，仲有抵食2人餐😍$368+10%有1小食+1飯/麵+1主食+甜品+飲品。今晚由jagi發辦，佢揀了：·炸菇(野生南啡白菌)🍄好有驚喜，炸粉整得好好，無油溢味。菇菇無乾爭爭，仲保持到水份，外脆內軟又juicy，有人食得好開心😇·黑松露本菇野菌忌廉汁意粉🍝好香，冇煤氣味😆有好多菌，忌廉汁啱啱好，唔會太濕👍🏻·韓式炸雞(蒜香蜂蜜味)食炸雞最在意夠唔夠滑，估唔到小店都做到，唔會炸到D肉榎歰歰！蒜香蜂蜜汁甜甜的，幾惹味😋雜果賓治🍹好有趣，有一粒粒由水果結合成的波波冰另外見到有支GangseoMildAleBeer🍺未見過，亦都未飲過呢個牌子。幾香麥味又唔苦，Ahjussi仲俾咗隻小杯子來飲，好cute😆"
2023-08-03,5,5,5,5,4,"去開奧海城及大角咀的朋友，以後多一個食嘢好去處了。起初見到店名MyAhjussi，有些好奇。搜尋後才知Ahjussi是韓文OldMan的意思，十分有趣呢。整間cafe也充滿韓風，少女味十足。店舖雖不大。但一邊牆上以韓星相片砌成了一個心形，另一邊牆則有一幅投影屏幕，不停播放着kpop，是哈韓族必到cafe呢。我雖然不是哈韓，但也被它的佈置及打正少甜少糖旗號而吸引到來晚餐。我和老公懶得選擇，點了二人套餐$368。套餐包括小食、飯或麵及主食各一款，另加甜品及$38以內的飲品。小食我們選了雲呢拿香草粟米棒，真粟米被片成棒狀，充滿雲呢拿香味，感覺清新健康，非常好吃。飯麵類我們選了豆乳卡邦尼年糕，年糕煙煙靱靱，配合韓式粉絲及豆乳，口感一流，亦沒有一般卡邦尼汁的滯口。主食方面，我們選了素新豬肉泡菜豆腐鍋配飯。上桌時賣相和普通韓式豆腐泡菜鍋沒大分別，但吃下去的感覺卻很健康，啱晒想過口癮又想食得健康的我們。由於我們叫了少辣，湯底又不咸，結果我們連餸帶湯清光了整鍋湯呢。甜品方面更令人驚喜。兩款皆是手作甜品，一款是豆乳蛋糕，另一款是芒果蒟蒻。豆乳蛋糕感覺偏淡，吃得出是純素蛋糕，如豆乳味更突出便完美了。比較之下芒果蒟蒻更勝一籌，蒟蒻上有一粒荔枝點綴，蒟蒻充滿芒果味，口感清新怡人，滑溜鮮味。飲品我們則點了芒果梳打及玫瑰花茶，正常發揮。在無心插柳下，今日選的居然全是素菜款式，感覺好味健康，完全打破了素食給人單調乏味的感覺，真心推介。"
2023-11-17,2,4,3,3,1,"是日午餐去左呢間韓國菜！！！入去見裝修不錯，應該會幾好掛。。。點左個吉列🦑意粉，無影相，因為個樣已經麻麻地，無興趣影。。。🦑炸到好深色，已經心知不妙。。。點知，估唔到，真係伏囉。。。佢得三係瘦身嘅，本身已經唔熱，仲要硬柴柴嘅炸槳，真係十分失望。。。以為個意粉可以食飽算，點知佢係無味嘅。。。真係無味。。。自己加鹽加黑椒先免強叫有返d味可以食到。。。早知食d有味嘅鍋飯。。。不過無下次。。。午餐加咖啡，$118，個心好唔舒服。。。"
2023-10-09,4,4,4,5,5,"🐷約咗個朋友攞嘢，條友請我食飯，去咗出現呀，專登去咗問粉紅勁重韓風嘅韓式炸雞店！天花板全部都係花花裝飾，店入邊正中間放咗一個好大嘅屏幕睇住K-pop食嘢！真係幾靚🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🍟叫咗個二人餐，包括炸蟹柳棒配鿀條，炸蟹柳唔錯，好膽好食，薯條又好你大條，加埋沙律醬唔錯嘅小食！好味🌟🌟🌟🌟🍝黑松露本菇野菌忌廉汁意粉呢個個黑松露好重味，鍾意食黑松露嘅，真係可以叫呢一個！野菇同野菌都非常之多唔孤寒，忌廉汁夠多，唔會令到個意粉乾爭爭，非常少合格，好好食😚好味🌟🌟🌟🌟🌟🍗甜辣炸雞已經好想食好耐啦，佢個賣相非常之得👍🏼👍🏼👍🏼開頭以為佢會將甜辣醬也滿晒全部隻雞，因為知道朋友唔食得辣，所以唔係放咗好多，味道啱啱好，炸雞好脆好香😚久唔久真係要去食下韓國炸雞，呢間都可以住喺西九龍嘅街坊去食下呢間😍正好味🌟🌟🌟🌟🌟🍨本來起身就走，點知原來有手作甜品魚送，🤭咁就一定坐低食埋先啦😂，食完炸雞意粉係真係想食甜品，真體貼！甜品清甜，真係可以洗走油膩感！滿足😌好味🌟🌟🌟🌟🌟☕️焦糖爆谷拿鐵呢個叫你打卡真係冇得輸🤩賣相超靚，味道又好飲！🥤百香果綠茶影相都唔錯，味道清香百香果味👍🏼好味🌟🌟🌟🌟回頭率🈵🈵🈵🈵🚻店內有廁所🚇奧運站步行7分鐘左右到🪑木柵座位20人左右=====================炸蟹柳棒配鿀條黑松露本菇野菌忌廉汁意粉炸雞6件手作甜品-2人餐$368焦糖爆谷拿鐵$7百香果綠茶$7加一服務費I"
2023-10-07,4,4,4,4,4,"今日同朋友嚟到大角咀食飯，見到呢間餐廳都幾多人排隊，於是就過嚟試一試佢，我哋叫咗😈辣炒年糕💰42年糕好有驚喜😍食落好彈牙，勁有咬口🤪甜辣醬汁啱啱好，吾會太辣🤍入面仲有魚餅，成個配搭好正😈牛肉捲💰55紫菜包飯味道唔錯，配料好多，牛肉同黃蘿蔔超夾，我同朋友好快就食哂😈蒜香蜂蜜炸雞（6件）💰98炸雞每件都大大舊，炸得香脆又入味。我地特登叫咗蒜香味，果然蒜味十足😘食落雞件勁嫰滑，不經不覺就清左成盤😍😈百香果乳酪💰42味道好濃郁，濃濃百香果香😈蜜桃烏龍茶💰42蜜桃茶擺盤超級靚，飲落好清新，果香味重又吾會太甜😚仲配有兩塊蜜桃🍑肉，用黎打卡一流消費價錢：兩人💰307，人均153.5餐廳名稱：MyAhjussi(大角咀)餐廳地址：大角咀大全街39號地舖"
2023-10-05,4,5,4,5,5,"朋友是標準韓迷，今天就特意和她到此韓式餐廳吃晚餐。這間餐廳主打韓西fusion素菜，無論食物、環境、擺設和服務都令人非常有驚喜。餐廳的佈置很優雅，天花板上掛滿乾花，非常有少女feel。周遭的擺設充滿韓式風格，朋友開心得到處拍照！餐廳的牆上掛著一個大screen，不停播放着K-pop歌，如(G)I-DLE，NEWJEANS、LE-SSERAFIM、BTS等等。朋友開心得一路吃東西，一路聽歌。店員還告訴我們這間餐廳會讓Fans不定期舉行一些應援活動，韓迷朋友立即心心眼！我們點了二人餐。小食方面，我們選了炸韓國泡菜餃子。餃子炸得很酥脆，內裏的泡菜能「吊」出豬肉的鮮味。主菜方面，我們選了黑松露本菇忌廉汁意粉。忌廉汁很濃稠creamy，散發著淡淡的黑松露香，本菇非常入味，我最愛這道意粉！另外，我們還選了蒜香蜂蜜炸雞。炸雞炸得很甘香鬆脆。雞肉醃得很入味juicy，雞表面沾上甜甜的蜂蜜，撒滿芝麻。蜂蜜的甜味和蒜頭的香味令炸雞非常好味!最後，甜品是椰子果凍。雪白的果凍上還有一顆綴上金箔的桃。為這餐畫上完美的句號。總括而言，MyAhjussi裝修、食物、格調都十分「韓風」，非常適合打卡！就算不是韓迷的我也很喜歡這裏的食物和氣氛，值得一讚！"
2023-09-22,5,5,5,5,5,"走韓式Cafe格調🇰🇷驟眼看與一般Cafe沒有大分別，其實餐廳店主Tim曾經在社企工作，跟不少弱勢社群人士合作🤝Tim認為以正常商業模式，而非本著「社企」之名營運餐廳🍴更加可以讓弱勢社群學以致用，真正投身社會，希望他們能夠自力更生，與一般員工相互學習、共融相處🤗Cafe的重點，當然是打卡咖啡📸小店的咖啡是由聽障咖啡師一手包辦👩‍🍳每款賣相都好別緻☕️感覺到咖啡師的心機☺️必點「焦糖爆谷Latte」以焦糖漿、咖啡和鮮奶泡作為基底，表面更鋪上激多焦糖爆谷😍餐廳更有超過90款美食選擇，包括沙律🥗炸雞🍗Pizza🍕意粉🍝海鮮鍋🥘炸雞共有6款，包括卡邦尼、經典韓式甜辣、黃金鹹蛋、芝士、蒜香蜂蜜口味等，外脆內軟配上濃郁醬汁，必定會忍不住大口大口食😋韓式素牛肉飯捲同樣也大受歡迎，內餡豐富，用上的素牛肉同樣有牛肉的口感，沾上麻油更添香氣😋軟殻蟹好大隻🦀炸得脆身，意粉煙韌度煮得啱啱好🍝忌廉汁rich得嚟又唔會太膩😙"
