time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,5,5,5,5,5,"初見今次嚟到呢間日式小店，見到menu寫住「人生若只如初見......」會停低諗一諗，再諗老闆點解唔諗下將餐廳搞埋交友，美食結合單身人士，再變情侶/夫婦，咁就完美！廢話講完，講返呢間日式小店先，門口都係有一級，我又出動我塊斜板嘅時候，入到去小店裝修簡約，枱椅都係木系色，天花有假樹枝同假樹葉，成個感覺幾relax，漢堡、鍋物、壽司、刺身、小食等又唔算貴，幾抵食下！1.和風燒餅汁牛肉漢堡配炸薯條$88（9/10）呢個牛肉漢堡配上和風燒餅汁食落非常juicy，牛肉質地嫩滑唔鞋，個包皮係有芝麻嘅鬆軟包，入面仲有生菜、蕃茄、木魚絲！薯條粗扁長，即叫即炸，仲有沙律菜！2.安格斯牛肉鍋（味噌湯配白飯）$88（8.5/10）呢個安格斯牛肉鍋有成4大塊牛肉，牛肉油脂分佈平均，肉質嫩滑，入口即溶，鍋入面仲有獅子狗卷、鳴門卷、豆腐、冬菇、秀珍菇、娃娃菜、蒟蒻同芋絲，湯底係味噌湯，飯食得出係珍珠米！3.三文魚壽司（2件）$20（10/10）呢2件三文魚壽司塊三文魚好新鮮，切得好厚身！2人總共價錢$196個人口味總評分：9.16/10@shokenhk地址：荃灣海壩街22號華達樓地下F號舖Pleasefollowme🙆‍♂️@wheelchaireatinhongkong如果鍾意我嘅分享，麻煩請follow我，仲有記得Like同Share！🙏🏻🙇🏻‍♂️#初見#荃灣#荃灣好去處#日本料理店#壽司#刺身#burger#漢堡#鍋物#相機食先#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-10-04,4,5,4,4,4,"#chuchu食在荃灣📍初見「人生若只如初見…」本身舖頭名已經好有詩意！個裝修都好有feel，幾relax！見到佢有個set都幾抵食，不過嗰日🐷好飽就冇食！—————————————————————❣️季節海膽三文魚刺身丼$128超吸睛！刺身仲多個飯！海膽冇腥味幾甜！三文魚超多好新鮮！仲有玉子、蟹柳同埋大量蟹籽！飯仲要有飯素！好正(˶‾᷄⁻̫‾᷅˵).❣️初見特上-豚骨湯拉麵$88有好多選擇，有啲選擇困難症就揀左呢個！有齊叉燒、安格斯牛、豬軟骨(⁎⁍̴̛ᴗ⁍̴̛⁎)日式叉燒有三塊，半肥瘦，入口軟腍！安格斯牛肉好新鮮，超有牛味，下次淨係嗌牛都得！！！仲有溏心蛋，還有筍、海帶和黃芽白等配菜，用料豐富.❣️刺身＋西式南瓜湯＋飲品+$38將其中一個set升左左套餐！刺身係厚切三文魚腩同油甘魚！個南瓜湯有啲南瓜蓉，甜甜地超smooth!揀左花茶，佢用有蓋杯可以焗一焗又可以keep住溫度！—————————————————————不專業評分👅好味指數:8/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:初見(荃灣)荃灣海壩街22號華達樓地下F號舖👉🏻旺角都有分店！🕑營業時間:12:00-22:00（3-6落場）—————————————————————#chuchu食日本野———————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-06-28,5,5,5,5,5,"荃灣基本上每一條街都充滿各式各類的餐廳屋企人有時唔煮飯會一齊去荃灣食飯今日就黎到海壩街街尾的初見呢間日式小店我地時不時都會食主打吉列牛，平民街坊價每晚基本上都在排隊等位今晚下雨天可能少左人出街食好好彩唔駛等就入到 //安格斯牛肉鍋$88(+$38升級套餐)//有時唔想食生冷野或者炸野但又想食日本野咁點算可以試下呢間既鍋物薄切牛肉片有6大片，一人份量剛剛好牛肉油脂分佈平均，輕輕烚數秒就可以入口肉質嫩滑，牛味十足除咗牛肉之外仲有好多配菜有幾款菇，獅子狗卷，鳴門卷等湯底係豚骨湯底另外我加了$38升級套餐有刺身同湯刺身有兩款，重點是厚切而且夠新鮮，正！另外個set跟埋味噌湯同白飯男士食其實都相當夠飽//日式咖哩吉列豬扒配白飯$80//吉列豬扒大大塊又夠厚肉豬扒炸粉不會過厚但炸得好鬆脆豬扒咬落肉質嫩滑多汁夠Juicy配埋日式咖喱汁日式咖喱之所以得人喜愛係因為味道夠香呢個咖喱汁屬於甘口易入口又夠甜送飯一流而我最喜歡是咖喱汁係另外用碗裝起自己可以調味"
2023-06-01,5,5,5,5,5,"必試香草牛肉神石燒💗初見一直都好出名，每次想試嘅時候都大排長龍，今次終於的起心肝去食！🥹🥹≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣#HK_gfoodie荃灣食好西#Hk_gfoodiein荃灣≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣我哋喺門口排隊嘅時候已經諗定好食咩🤣見到入邊好多客人都有叫香草牛肉，所以我哋今次就叫咗個初見香草吉列牛同比較特別嘅漢堡包🍔≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣初見香草吉列牛（轉讚岐烏冬)$146顧名思義香草吉列牛，就係牛肉比香草粉包裹住牛肉。肉份量好多而且仲有2隻溏心蛋💓肉無進行醃製所以可以自己點醬汁或者鹽去調味石燒嘅好處係可以自己煮到適合嘅熟度，唔會太生又唔會太熟✅我哋轉左讚岐烏冬，份量好大碗，湯底較濃好啱同牛肉一齊食✨初見特上漢堡包配炸薯條$118蛋液流係煙肉同牛肉上面勁好食🥹🥹三款食物嘅配搭好夾，我哋另外加左$38有刺身、西式南瓜湯同飲品，刺身好新鮮同有我最鍾意嘅三文魚💗😚，南瓜湯好濃郁而且係好香。飲品有好多款選擇，我哋最尾叫左烏龍茶💗≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣食完之後就明點解咁多人會去排隊食😚值得一試嘅香草吉列牛，份量好多我哋平日晚上去食都要排隊🙆🏻‍♀️所以大家要預早少少去！≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣初見(荃灣)地址：荃灣海壩街22號華達樓地下F號舖"
5天前,5,5,4,5,5,"好喜歡食日本餐廳，呢一間餐廳係朋友介紹㗎，專登約時間佢體驗一下來探店❤️❤️天氣開始微微凍，第一時間叫左個海鮮龍蝦湯鍋，龍蝦湯嘅香味實在太濃烈太香喇，我差不多飲曬成個湯底🤣🤣🤣🤣女朋友都笑我了。這個火鍋好貼心，會跟一個白飯。點餐嘅時候你可以標註明要多啲飯定係少啲飯🥳🥳🥳🥳🥳🥳另外嗌咗刺身拼盤，好新鮮，三文魚肥瘦勻存，海膽你哋一定要試實在太鮮味太鮮味❤️❤️❤️這裏有雙拼雞翼，一次過滿足曬我兩個願望，我係雞翼控。我一定會嗌佢呀🥰🥰"
2023-11-11,4,3,4,3,3,"今日同朋友嚟到荃灣揀咗一間OpenRice熱門餐廳試試。首先入到去已經有一種仙境嘅感覺，因為真係好大煙🤣。兩個人嗌咗一個套餐食，首先有炸物，然之後就係刺身拼盤。個刺身拼盤真係好有驚喜因為佢有煙飄出嚟，色水嘢打卡able。再嚟就係個吉列牛，水準很好，覺得好好食。推介"
2023-10-21,3,3,3,3,2,"第一次去呢度食個湯其實我覺得可以唔使加，因為個湯實在太hea啦，我仲以為龍蝦湯加多少少錢會好味啲，點知同水係冇乜分別嘅，我真係覺得可以再整得好味啲，蕃茄湯就都係一言難盡啦，有啲似湯包出嚟嘅感覺，但係好味少少嘅，佢個肉食落去係嫩口，但係牛味都好似有d不足，雖然佢有好多刺身，而且都幾厚但係都衰係一樣冇嗰個新鮮嘅味道，所以普普通通啦，食得過嘅但係唔會再食........................."
2023-10-13,4,4,4,5,5,"🇭🇰#一粒波食好西-🐮初見香草吉列牛$138有脂肪粒可以潤鍋，牛肉頗嫩不韌，份量很多還有烤肉醬和鹽自由選擇⭐️⭐️⭐️⭐️-🍲安格斯牛肉鍋$88牛肉比較有咬口但不韌，味噌湯底，牛肉有很多片⭐️⭐️⭐️-🍟初見邪惡炸薯條$58份量很足，每條裹滿鹹蛋黃，外脆內軟記得要襯熱吃喔⭐️⭐️⭐️⭐️⭐️-💬又是性價比很高的一間餐廳～那天晚餐時間去都滿座了😮很受歡迎的店可以試試～-🍲初見荃灣海壩街22號華達樓地下F號舖12:00-22:00(15:00-18:00休息)📍旺角分店旺角上海街511號地舖12:00-22:00-#一粒波ARollingBall#一粒波碌去荃灣#hongkongfood#hongkong#香港美食#荃灣美食#旺角美食"
2023-09-27,5,4,4,4,5,"荃灣搵到好野食😃CP值高的餐廳食物種類多元化西式日式都有鐵板燒、鍋類最為吸引😍而且餐廳唔洗收加一堅抵食⭐️初見香草吉列牛（配白飯）必點❤️可以自己燒牛好處是可以按想食牛肉生熟程度而慢慢燒吉列牛一上枱都聞到好香香草味燒落仲香份量都好有誠意至少有12件以上👍🏻吉列牛脆卜卜好有口感質素唔錯😊餐廳仲提供幾款醬汁作調味$138食到這個set真係物超所值🥹⭐️季節海鮮鍋（龍蝦湯配白飯）開始轉涼打個邊爐好有feel海鮮種類都幾多有三文魚、大蝦🍤、青口、蜆、魷魚、八爪魚🐙海鮮夠鮮甜配埋龍蝦湯底味道超正🤤配飯一流$88食到堅開心第二間真係搵唔到🤣十分推介「初見」🫰🏻必定會encore"
2023-09-26,4,4,4,4,4,"呢間餐廳位於荃灣市中心，地點方便，而且室內環境設計得幾舒服，食物ok之餘價錢仲相當合理添😋！我哋叫咗幾樣嘢嚟食！季節海鮮鍋（龍蝦湯配白飯）$88海鮮有蝦，青口，生蠔🦪，三文魚，魷魚🦑等等，鍋底有芋絲，菜，菇🍄，豆腐。熱熱嘅海鮮鍋都幾鮮甜，配埋飯食唔錯！初見傳統芝士蕃茄漢堡包配炸薯條（$95）呢個漢堡包份量大，包皮脆口，漢堡鬆軟多汁，必點之選！👏加$38可以升級套餐，有三文魚刺身同埋南瓜湯飲，不錯。Janna翻撻指數：7/10🥢🥢🥢🥢🥢🥢🥢🥢"
