time,taste,environment,service,hygiene,indigestible,comments
2023-10-27,5,5,5,5,4,"昨晚早左收工，就約左同事放工約了朋友一齊去左附近尖沙咀港威商場的NaraThaiCuisine，侍應生好有禮貌請我們入去坐，安排左對住海既窗口位，每張枱都放上一碟蝦片，蝦片都好有鮮蝦味而且仲好脆口。泰式椰子蜆煲$218:蜆肉都好鮮味，大大粒草菇爽甜，用香茅和加左椰子煲的蜆湯好鮮甜，連湯都給我地飲光光。泰式炒通菜$88:豆瓣醬炒通菜炒得好嫰滑，上面落咗一些香蒜，味道撲香而且不太油膩，也不會太咸剛剛好。泰式豬肉炒河粉$118:河粉是採用陳村般口感既河粉，比較大片和爽口又滑身，材料用雞蛋、碎花生、芥蘭、肉片，炒得好有火喉，啖啖食出好味道，泰式炒河味道就比較偏向甜，如喜歡食辣D，旁邊也有一些辣粉和砂糖，還有一片青檸，方便每個客人的需求，非常貼心。鮮椰子沙冰$60:是採用椰子和鮮奶再加上冰打出來，好濃郁椰子和奶香味，冰冰涼涼好爽，真心好好飲。喜愛椰子的朋友不過錯過啦！+++++++++++++++如果大家喜歡💕我寫既食評，麻煩比個❤️鼓勵一下我，我會寫更多更好既食評比大家！😊"
2023-10-24,5,5,5,5,4,"靚太好友去海港城食午餐，我地就揀左去NaraThai依個有泰式午餐，因為鐘意望到海景之餘，餐廳裝修又帶點少女風，感覺很舒服呀！當然裝修最吸睛就一定係個花花打卡位，我影完出嚟真係後生幾年…哈哈。LunchSet包沙律、餐湯、主菜同飲品，都有好多選擇。望住個海景食午餐，真係份外有Feel~我嘅就叫左泰式雞肉炒金邊粉，金邊粉炒得幾好，唔會好油得得仲夠彈牙，而且雞肉嫩滑仲好夠份，食之前Mix埋砂糖、花生碎、辣椒乾，入口好惹味。朋友嘅香茅燒豬扒配白飯，香茅豬扒煎得不油膩，而且個厚度剛剛好，食落好有口感，而朋友話佢個白飯都係一絕，粒粒均勻有米香味。一啖飯加埋啲特制嘅醬料連豬扒，會更加好食，大家可以試下呀。Set包嘅沙律、餐湯都唔弱，先嚟泰式菠蘿紅蘿蔔絲沙律，口感好清新。而冬陰公湯就有驚喜，味道酸酸辣辣而又唔會好嗆喉，飲完好開胃。我地都叫左一份香脆蝦餅小食，炸到外層脆脆，咬落蝦肉仲好彈口添。最後就嚟兩杯餐飲，朋友嘅熱檸檬茶，我就為打卡叫左杯玫瑰泰奶茶，靚靚嘅外表，配上玫瑰味奶茶，而奶味唔會好重，茶味都好香滑，所以依睇得又飲得嘅。"
2023-09-07,4,4,4,4,4,"這間位於海港城的人氣泰國餐廳已經去過幾次😬傳統泰菜好出色性價比高餐廳環境氣氛悠閒舒適先打去預約了被安排坐在窗邊位置可以邊食邊慢慢欣賞維港景🌊✨芒果軟殼蟹米紙卷$138米紙卷入面和外面都放了炸得香脆的軟殼蟹🦀米紙煙韌Q彈有口感裡頭的蔬菜清新爽脆🥭芒果好香甜多汁令味道層次更豐富可以沾上泰式醬汁酸甜開胃芒果軟殼蟹米紙卷$138✨香脆蝦餅$68可以選三或六件要了三件的每塊都炸得大大塊熱辣辣😍外層炸得香脆不油膩蝦餅爽口彈牙🍤香脆蝦餅$68✨泰式鴛鴦豬手$238豬手好大份足料適合分享有滷水跟脆炸兩款做法豬手豬肉的比例較多肉質軟腍不會乾😋滷水滷得入味Q彈脆炸豬手外皮炸得鬆脆肥而不膩🐖配上香蒜辣汁跟酸子醬更提味醒胃泰式鴛鴦豬手$238✨椰香奶皇流心湯丸$78奶皇湯圓香甜軟糯配上芋頭粒彩色小丸子🍡新鮮椰子肉🥥椰奶味濃郁加了黃豆脆脆口感好豐富整體比較甜🥣椰香奶皇流心湯丸$78📍NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號"
2023-08-04,5,4,4,5,,"在古梵語意指為「泰國女子」的Nara，NaraThaiCuisine是一家由NarawadeeSrikarnchana及數位女性企業家攜手創辦的現代泰國菜餐廳😎風格簡約，以新鮮優質的食材及泰國風味而著稱✨一如既往，點了幾個經典的泰國菜，看到新出了一些甜品，朋友表示想試一下😝菠蘿肉鬆雞肉海鮮炒飯肉鬆配上白話有著另一種風味，海鮮鮮甜入味，食完飯之後仲有菠蘿肉可以食🤩泰式椰子雞湯雞肉嫩滑，最正的當然就是湯頭，濃郁且有一陣椰子奶香，實在讓人回味無窮🥰Brownie配雪糕新出的甜品，舒服的口感，之前食過最好食的Browie來自PacificCoffee，沒想到居然能找到一個比它更好吃的XD濃厚的可可香味，加上冰爽的雪糕，兩者交織，值得比個Like👍🏻草莓乳酪特飲草莓的清甜搭配乳酪的口感，令人愜意，夏天來一杯確實不錯😊好味指數：9/10性價比指數：9/10餐廳名稱：NaraThai餐廳地址：尖沙咀廣東道3-27號海港城港威商場3樓3303號舖電話：21533660"
2023-08-01,5,5,5,5,5,"MyFairLadyAfternoonTea🫖NaraThaiCuisine(HarbourCity)二訪NaraThaiCuisine，因為覺得佢泰式無論鹹點定甜點都好啱好味，所以兩次都係去食afternoontea🫖鳥籠下午茶又夠IG-able，次次都同閨密去食住傾偈好開心🩷Weekendafternoonteaset🍽️人均：$388for2(includescoffeeortea)🕰️時間：3-5pmTeaset好豐富，包括以下：🩷鹹點🩷•TomYumShrimps&EggRoll冬蔭鮮蝦碎蛋卷用青瓜絲包住，好fresh👍🏻•CrispyChickenSkewerwithSpicyMasomnaire香脆雞肉棒配香辣蛋黄醬好好味又脆！蛋黃醬加哂分‼️•ParmaHam&CheeseSandwich巴馬火腿芝士三文治•GreenCurryChickenVol-au-Vent青咖哩雞酥盒一口size同stuffing出奇地多‼️crispyandfulfilling👍🏻•CoffeeJelly&ThaiTeaMousseCup咖啡啫喱泰式奶茶慕絲杯因為係奶茶口味，就算係mousse都唔會太甜😋🩷甜點🩷•NewYorkCheesecake紐約芝士餅•MatchaRollCake特濃抹茶卷蛋濃香抹茶味，好正😋•WhiteChocolate&RaspberryMacaron白朱古力覆盆子馬卡龍•PlainCrumblySconewithPineapple&Limelam&ClouedCream原味英式鬆餅配菠蘿青檸果醬及奶油忌廉•PandanCrumblySconewithPineapple&LimeJam&ClottedCream班蘭英式鬆餅配菠蘿青檸果醬及奶油忌亷鬆餅都有兩種口味，有驚喜🙌🏻第一次試菠蘿青檸果醬，好清新🩷🍰另外我哋叫咗個lightset($98includescoffeeortea)•LadyNaraHomemadeSlicedCakewithVanillaIceCreamLadyNara手工蛋糕配雲呢嗱雪糕今日嘅蛋糕係檸檬moussecake😋fresh‼️🍵ButterflyPeaTea蝶豆花茶🍵Longan&RedDateTea桂圓紅棗茶☕️IcedCappuccino熱茶同凍意式咖啡同樣有誠意唔媽夫🙌🏻Biblerating:9/10📍NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖#香港美食#香港好去處#美食推薦#美食日記#foodbible#hkfoodie#hkfoodieblogger#foodiehk#foodiehkig#hkfood#聚餐#香港餐廳#餐廳推薦#生日#生日慶祝#慶生#下午茶#香港餐廳#teabuffet#hktea#尖沙咀美食#尖沙咀打卡#afternoontea#泰國餐廳#泰菜#thaifood#hkthaifood#narathaicuisine#海港城#harbourcity#tst#tstrestaurant#尖沙咀甜品"
4天前,5,5,5,5,4,"我們點了泰國黃梨烏頭魚配白飯，🐟這條烏頭適合2-3人享用。魚沒有經過醃制，直接煮熟，所以一開始吃的時候沒有太多的味道。但隨著煮的時間變長🔥烏頭魚的肉質夠實，味道是純粹的魚香。魚上撒上了許多🐷豬肉碎提鮮，瞬間提升了口感。此外，還有各種各樣的蔬菜，煮過後湯汁清香可口。甜點我們點了🥥椰香奶黃流心湯圓，非常喜歡湯圓的口感，外皮軟糯，內餡濃稠。我們還加入了少許椰絲，使其椰香味十足。🥰整個環境非常好，可以欣賞到海景，可以拍照留念。"
2023-11-13,4,4,4,4,4,Weekendharbourviewlunchbreak🍽..LadyNara係NaraThaiCuisine姊妹品牌，係一處提供各種泰式元素既舒心一西餐、甜點&下午茶既海景西餐廳🍽，風格精緻優雅，黎到可品嚐到多樣性既味覺體驗💕。傳統既泰國菜，以古法食譜為靈感，再融合各式新鮮食材，係長達13年獲選為「ThaiTatler泰國最佳食府」咁厲害當然要來試試！Weekend對住維港景🌊吃飯確是特別捨意。🔸燒雞扒配青木瓜沙律$128燒得肉嫩，配上青木瓜夠fresh💚🔸泰式牛肉船麵$158(MildSpicy)泰式主食當然唔少得船麵吧🍜，用大量豬骨、牛骨、雞腳、雜菜等熬製成濃郁湯底；伴上牛肉片、滷水牛腱、泰國手打牛肉丸、炸豬皮等，精緻又豐富喔！🔸泰式鹹魚炒芥蘭$88帶有咸香惹味。蝦片小食炸得香脆。🔸泰式奶茶意大利芝士餅$108Lifeistooshorttoskipdessert唔記得上就走左🙈🙈🙈下次食番！..×××[NaraThaiCuisine]×××©尖沙咀廣東道3-27號海港城港威商場3樓3303號舖..
2023-11-12,4,4,4,4,4,"放工之後聚會，最方便梗係去尖沙咀。去到海港城，想搵間好味高質又好錯嘅泰國嘢食下，發覺原來有一間有海景嘅泰國菜！叫做NaraThai，餐廳位置喺尖沙咀AppleStore附近。入到去，原來呢度係打卡餐廳，環境幾靚，仲有個打卡位！呢度嘅嘢食都幾多選擇，餐前小食蝦片非常好味。首先叫咗個馬莎文咖喱牛肉，另外再加左薄餅食。馬莎文咖喱唔會啦，甜甜地，好惹味，同牛肉撈埋一齊過未好夾，非常好味。薄餅嘅上菜方式幾特別，一開始以為餃子。有心思！另外仲叫咗個冬陰功忌廉湯，因為呢個配搭睇落好得意。賣相好吸引，上面嘅酥皮非常鬆脆。忌廉湯味道唔錯，有好濃嘅忌廉味。炭燒豬頸肉，經典菜式，豬頸肉份量好多，好肥美，肉質爽得來有肉地，好正，調味好出色，好味！黎食泰國嘢梗係要食芒果糯米飯！芒果糯米飯非常滿意，芒果份量好多而且非常甜，糯米飯嘅飯嘅黏程度啱啱好，好味。滿足的一餐。"
2023-11-12,5,5,5,5,4,"泰好味fusion菜多次回味同朋友聚會好地方呢個幾好食最愛生蝦～菠蘿炒飯好味道多次回來吃可惜在香港吃不到泰國某啲菜式這有點遺憾環境由少女味道出發望海景的餐廳而且價錢不算很貴多次聚會多10分滿意，好彩今次不用等太久"
2023-11-08,5,5,5,4,4,"尖沙嘴人氣打卡泰國🇹🇭餐廳🍴，一定要來海港城NanaThai,呢度環境真係充滿粉紅粉紅少女心，好多人約會傾計打卡食飯，都會來呢度聚餐啊，早點預約還能有海景位，真係不錯的環境啊。呢度既泰式食物都好正宗，今次點左幾款推薦的：1.椰子🥥雞湯$128超級好飲的，也是我最愛的泰式湯類，味道又香又滑，雞肉也滑，必食之選。2.PhadThai$148又正宗又有賣相的泰式主食，大家喜歡可以試試。3.泰式生蝦$148也是最愛的生蝦，這裡配的是和苦瓜一起吃，味道搭配一樣好吃。4.Dessert:Rainbowapplecrumble$98新款甜品必食款，五顏六色的蘋果crumble,真係又靚又甜蜜，3-4人食都得。"
