time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,5,5,5,"「18樓雞煲火鍋」旺角店已食過多次，今次和朋友來到荃灣店，食物種類一樣咁多咁正。荃灣店鋪光猛又乾淨，電梯前等位的地方安排了座椅，很體貼，頓時加分。任飲任食火鍋有三款套餐，有不同的牛肉和海鮮，迎合不同人的口味。先來一鍋香噴噴的雞煲，雞肉嫩滑皮薄，味道調得好好，加熱一陣好快食得，怪不得那麼多人慕名而來食這雞煲。食完雞煲後，加上清湯就能打邊爐了，如果覺得油膩，可以叫服務員換一個全新的清湯煲都可以，清湯有辣有唔辣。自取食物非常多，丸類也有10幾款，還有腸仔、菇類和豆類。蔬菜一目了然，擺放整齊。另一方面，肥牛片、豚肉片、羊肉片、鮮蝦、花膠等等，用手機落完order後，很快就送來，速度非常之快，欣賞，並且新鮮有質量。飲品種類超多選擇，最欣賞是有自家製的冬瓜茶和桂花烏龍茶，很多人飲。最後食杯雪糕，夠曬滿足。"
2023-10-13,4,4,4,4,5,"打完風天氣突然轉涼，去食個雞煲暖下身。首先黎個招牌菜雞煲，下面有個電磁爐可調較熱度，雞肉件份量非常多，上面配上紫洋蔥及芫荽，唔駛再加調味料已經好入味，不愧為招牌菜。前後叫了兩份海中蝦，每份兩隻，海中蝦好新鮮又好食。又前後叫了兩份雪花肥牛，加入少許辣椒豉油份外好食，肥牛有牛肉味及𡁻口，所以encore。西班牙黑豚腩片肉質嫩滑新鮮，好味好食。白鱔片雖然細塊但好好食、兼有很高營養價值，對人體健康有幫助。這雞煲火鍋放題，凍飲除啤酒外是任飲的，配菜種類多，任食但不要浪費。最後仲食咗乳酪，好滿足。這間店地方寬敞，乾淨，服務員後生有禮，難怪很多人排隊等候入座。2百幾蚊任食2個鐘，呢個價錢真係無可挑剔，會再黎。"
2023-10-06,4,5,5,5,4,"今日約了朋友行街，晚飯時間，朋友都很喜歡打邊爐，任食打邊爐當然是首選，因為我們是食肉獸，就選擇有雞煲食和任食打邊爐，雙重享受。這裏最出名，就是佢地既秘制雞煲！上枱嘅時候，個雞煲真係香氣撲鼻，一啖雞肉入口，雞肉好嫩滑，而且好入味！加上少少洋蔥，醬汁真係好開胃！我想講啲雞真係好滑！又夠哂味，因為啲汁真係好好味，係雞煲的靈魂。食完雞煲，加了清湯就可以打邊爐，先點了肥牛，肥牛厚度剛剛好，肥瘦均勻，牛肉片再加上香濃嘅雞煲醬汁，非常惹味。細看火鍋配料就更加豐富，有雪花肥牛、豚肉片、羊肉片唔知揀咩不如全部叫晒喇！海鮮方面，有海中蝦、肥鵝腸，還有各式各樣丸類和餃子，樣樣都彈牙！食到最後當然要食一點生菜幫助減油膩。飲品有可樂，同埋鳥龍茶和各式各樣的飲料，很多選擇！想試多啲就要行多幾，最後梗係嚟個甜品時間啦！佢有雪糕，而且任食的！一邊食雪糕，可以食到自己好滿足！"
2023-10-04,4,4,3,4,4,"今晚即興同同事食飯事關佢長期都處於肚餓嘅狀態😂😂😂我想食雞煲佢想任飲任食打邊爐傾唔掂數😂😂😂Search下OpenRice附近有啲乜嘢餐廳可以滿足到我哋….🤤🤤🤤見18樓雞煲咁多好評又有雞煲又係任飲任食打邊爐試試先📍18樓雞煲火鍋專門店(荃灣)荃灣眾安街55號大鴻輝(荃灣)中心18樓套餐有ABC三款A精選美國雪花肥牛B嚴選美國安格斯牛C極上澳洲和牛先揀套餐再揀雞煲辣度今晚揀咗個套裝A中辣嘅雞煲啲雞啖啖肉又嫰又滑火鍋自助區啲指示牌好盞鬼醬油區熟食自助區好想讚下瑞士雞翼同鴨血雞翼好入味而且肉嫰鴨血又夠惹味✨特級肥牛✨雪花肥牛✨海中蝦✨是日海鲜(沙白)✨蟹爪肉棒✨鲜脆鯇骨腩以上食物都係用QRcode落order食材新鮮尤其海蝦爽口彈身瘋狂喪飲😂😂😂😂自製🍦第一次見餐廳有自助棉花糖機好新穎好開心又有得食又有得玩下次我要帶屋企人嚟食"
2023-09-21,4,3,3,3,4,"At18樓雞煲火鍋專門店,indulgeintheirall-you-can-eatchickenhotpotatareasonableprice.Thechickenisincrediblyflavorful,well-marinated,andboastsasmoothtexture.Aftersavoringthechicken,diveintoadiverseselectionofhotpotingredients,cateringtoallpreferences.Fromfreshvegetablestopremiummeatsandseafood,there'ssomethingforeveryone.Personalizeyourmealandcooktoyourliking.Don'tforgettosaveroomfortheenticingdessertoptions,offeringasweetfinaletoyourdiningexperience.18樓雞煲火鍋專門店guaranteesanunforgettablefeastthatsatisfiesyourtastebuds.Treatyourselftoamemorableculinaryadventureatthisdelightfulrestaurant."
2023-09-10,3,3,2,3,2,"行過樓下佢大廈見好大個海報廣告見到係台灣雞煲試一試星期五晚餐一入去前要揀食邊個餐個人覺得一係最貴一係最平先試到真實是否好味/性價比高與否最後決定今次個場門口唔係好通風比較焗就揀個基本餐來食（好怕食完一陣味出返嚟）可以叫指定款雪花肥牛/特級肥牛/牛腩/魚/豬/仲有啲豆腐個類/花款真係唔多一段嘢食收費當晚係：星期一至四每位$198加10%星期五，六，日，假日及前歺每位$228加10%有自助吧菜/台灣腸/丸/陳皮魚蛋/魚片頭/牛肚/栢葉/豬皮/魷魚呀咁😋-諗住食完雞煲再放湯打邊爐時都可以邊滾邊入味😋-放入煲前豬皮本身處理得唔夠仲有好多毛未清😔-👍🏻菜係鮮甜既幾好味（但冇影相）👍🏻👍🏻-仲有粉絲/喬麥麵/王子麵/出前一丁/烏冬（值得讚係全部獨立包裝全晚唯一覺得衛生位）又有熟食提供，今次只拿鹵水雞翼食都幾夠入味，可以一試.因個主角雞煲未到食住同拿定以上既食物準備定-牛個啲真係冇特別都忘記影出嚟飲品係包任飲（除酒精飲品）但都算多選擇既燒仙草呢款唔錯👍🏻仲有好多款冇影到啦店舖自己沖既桂花烏龍茶就偏淡味喜歡淡味既先好試有自己調味既醬汁😎😎幾好👍🏻主角出場了拿到上台個男仔用個夾橯一橯個動作就同我哋講，食得了咁。剛開始時感覺唔到個雞煲香香既味道咁，原來個男仔個火開保溫。但食落味道幾好，唔差既。不過唔係出面食開雞煲個啲咁既風味。個套餐包小量海鮮，河蝦係其中一款都夠實肉算新鮮啦最後整返個芒果乳酪另配有好多款配料可以加，味道都唔錯👍🏻有原味既但冇試到了基本上其實員工只負責上菜收拾枱面既吉碟基本上所有都自助形式咁小Tips:埋單首次登記做佢會員會有9折變相即時免加一服務費咁，如人頭多既都慳唔少既。題外話：食完落樓返到屋企沖完涼仲好大陣味原來當晚帶去個袋隔2日仲有個陣食雞煲味呢方面真係差少少🤏可能當晚坐近門口個邊位置環境唔夠冷氣、空氣流通差啲、有待改善"
2023-09-09,4,4,4,4,5,"朋友即興約我出荃灣食嘢,話落雨濕濕不如去食熱辣辣嘅雞煲,,帶佐我去呢間18樓食主打嘅雞煲😋呢度D雞煲肉質夠嫩唔會好大嚿肥羔雞皮,啖啖都係肉,,同其他食肆一大兜有雞頭雞尾之類沒用的位置完全唔同😅配上惹味雞煲醬唔會死咸又夠麻辣香,我哋2丁友都鍾意食芫荽,所以無走荽(雞煲個汁有大中小辣揀)小辣都唔算好辣,啱晒唔係好食得辣嘅朋友仔。簡直係誠意之作👍吃完主角雞煲...之後加湯就可以打邊爐啦>仲有好多嘢排隊等入我肚仔😅出面仲有火鍋料自助區及熟食區,有瑞士雞翼,咖哩魚蛋,生炒骨及一啲炸物等...海鮮及肉類主要以QRCode落單,其他火鍋料飲品同醬汁就自己出去搵攞,,其他配料都好出色水魷好爽口,肥油好香牛味,最正係海蝦好大隻又夠彈牙,仲有牛柏葉,鵝腸,丸類勁多種類...菜亦有多款選擇!!飲品除左汽水烏龍茶外仲有啲降火嘅羅漢果,冬瓜菜,及樽裝夏枯草、竹蔗茅根水等等,任君選擇。而且上菜嘅速度都好快,一叫完已經即刻有得食唔使等👍另外有熱嘅飲品可照顧埋吾飲凍野既客人👍最後當然要去食”My肥佛”雪糕機自製嘅乳酪🍦啦😋環境方面,地方夠晒寬闊不會好迫迫夾夾,坐得好舒服,,如坐近窗邊位能俯瞰夜景都值回票價😅"
2023-08-22,5,5,5,5,5," 心血來潮想食雞煲打邊爐，跟住就同朋友book左夜晚荃灣18樓食雞煲，好好彩即日book都book到~~套餐有三種選擇，我地選左B餐，好似多d野食咁~一入到去好快就有雞煲食啦~呢個係4人份量既雞煲，雞煲味道幾香同惹味，肉質嫩口啖啖肉，洋蔥好正。冇記錯refill1次要加$48~~食完雞煲勁開胃啊!!!小辣🐔煲呢到環境都算寬敞，抽風幾好。就算兩個人坐都好闊落~一入黎打邊爐區，食物分類都幾多，擺放位置整潔，連菜都幾多選擇下~湯底比較推介麻辣，清湯會比較清，麻辣只係小小辣，味道都係比較清淡。一坐返埋位緊係叫10碟安格斯牛頸脊先啦!!!雖然佢黎好少，但d牛都幾高質，切得幾薄同嫩口，油脂味道唔重~梅頭肉都ok，最推介係佢既海中蝦蝦蝦蝦!!真係又新鮮又大隻又彈牙，超有鮮味，一隻蝦=2包紙巾咁長呀!!我地不斷咁Encore，真係好好好味呀!!!而扇貝都大粒，味道都ok，應該係雪藏。蠔就可能未解凍，腥味較重，呢個唔太推介!食埋個出前一丁就夠晒飽啦~最後到甜品時間，今日係朱古力同乳酪雪糕，幾好~星期六日+$10再加一10%，埋單每人294.8，呢個價錢，都幾多野食野，性價比都較高!總括而言，我覺得打邊爐同雞煲都好正，而打邊爐有d食物真係比出面既新鮮同好食，佢比較多海鮮選擇，其中鮠骨腩同鯇魚片係一個幾推介既食物，海中蝦同安格斯牛頸脊係必食!!不得不提食羊既一定要試佢個羊肉片，你會覺得有驚喜"
2023-08-20,1,2,1,1,1,"半夜見幾抵食，又有八百幾人推介就過嚟！點知我真係大失所望今日嚟到叫咗B餐（有三款牛任食）-首先招牌個雞煲完全唔掂啲醬好「張住」過口個味又教得唔好食吾知食緊咩加$48先有得再食仲叫乜鬼任食不過咁難食我完全唔想加錢！-跟住的牛中規中矩出餐又慢吞吞叫咗啲海鮮又吾比唔捨得比又喺度開放題成餐飯食到我谷鬼氣嘢飲種類好少佢自己整嗰啲茶更加係屎水我整得一定好過佢😭😭-環境：食食吓個員工喺隔離掃地🧹真係唔方唔食晒佢的塵攞嘢食嗰陣差啲成個線到落地😀"
2023-07-22,5,5,5,5,5,"夏天冇咩胃口，點知食雞煲愈食愈開胃。首先入到嚟直去18樓，所以佢先叫18樓雞煲。裝修以舊式香港街市為主題，菜及飲品區叫妹仔菜欄，廚房位標為德記牛肉檔，最搞笑係隔離叫東方水電五金，十分有創意有3款套餐供選擇，今次揀左最基本嘅套餐A,已經包雪花肥牛、特級肥牛，仲有豬肉類、雞肉類、海鮮類、丸類、蔬菜類揀，好多選擇嚟到姐姐即刻幫手煮好個雞煲，一嚟先食左個雞煲先，蔥蒜辣椒芫荽等配料充足，炒到個雞煲好香，雞肉新鮮夠滑，吸收哂醬汁嘅精華，食左第一舊已經停唔到口。食哂d雞就加湯打邊爐，肥牛唔錯，但食最靚嘅牛嘅話要揀返套餐C脆鯇片、白膳片都新鮮，墨魚丸高質有咬口，食得辣嘅朋友一定要點山根，吸哂湯嘅精華"
