time,taste,environment,service,hygiene,indigestible,comments
2023-10-10,4,5,4,4,4,"是日帶媽媽去食個靚晚餐揀咗呢間酒吧西餐廳 事緣見到佢環境幾靚亦有想試嘅菜式我哋晚上未夠7點就到坐在無耐之後就陸續就好多人客嚟有情侶、家人、朋友等非常熱鬧我哋嗌咗一個dinnersetshare食再散叫一道菜3coursesetdinner（$388）頭盤-左岸香煎珍寶蟹餅點菜時職員特意提醒蟹餅含芫茜不過我係超鍾意食芫茜所以當然不會介意🤣蟹餅好大個面頭鋪滿芒果粒食落足料夠飽肚主菜-招牌烤黃油雞（半隻）職員表示黃油雞用上三日時間準備煮出嚟皮脆且能鎖實肉汁上碟時先畀我哋打卡然後才用火槍燒熱及切開我哋當然睇得過癮最後職員更向我哋展示肉中豐富嘅黃油進食時可沾沙薑汁或黑椒汁一同享用皮果然係超脆超入味肉質亦相當嫩滑🤤🤤甜品-蘋果金寶配開心果雪糕進食時蘋果金寶超級熱燙可見是即叫即製配上開心果雪糕一冷一熱猶如冰火兩重天🧊🔥法國魚子醬牛肉他他迷你甜筒（6件）（$198）當初睇相已經好想試結果都冇令我哋失望🤤魚子醬牛肉他他與芒果食起來酸酸甜甜配合甜筒嘅甜味令味道昇華非常好食😋餐廳設有表演舞台光顧當日可惜沒有liveband演出 但觀看掛在餐廳各處嘅相片可見曾有不少明星包括吳雨霏、鄧紫琪、MCJin等在此演唱實在係星光熠熠✨期待下次光顧時可欣賞到😍"
2023-09-17,5,5,5,5,5,"🍹好耐無去happyhour喇🥳今晚即興約咗個friend搵個地方chill下😛估唔到佢公司附近有間咁正嘅酒吧餐廳🍴🥳餐廳裝修唔單止好似酒店扒房格局💯仲好特色添✅沿住條樓梯上去🪜牆上嘅壁畫充滿異國風情👍餐廳8點⏰仲有LiveBand🎤🥁🎹🎼好有feel呢❤️🐔香烤黃油雞🌈果然係招牌菜呀💯烤完嘅烤黃油雞雞肉質非常之嫩滑🔥而且個鷄皮又香又酥脆唔肥膩添🈵焗完出嚟嘅顏色仲好靚❤️可見廚師嘅功力真係🤔️講得少呀👍上枱嘅時候店員仲會好貼心幫你張隻鷄剪開🔪方便你可以趁熱細細件慢慢食添✅服務一流👍🍕叉燒拼燒腩仔薄餅🌈pizza就食得多喇🥳但係呢個叉燒拼燒腩仔薄餅就真係第一次食👅喺menu見到咁得意😍所以就叫黎試吓😂佢哋呢度嘅pizza皮係佢地自己做嘅🍕所以焗完出嚟嘅pizza皮好有質感同埋好脆口🔥pizza上面叉燒拼燒腩仔😛仲有超惹味嘅薑蓉添💯呢個crossover真係又好味🤤而又夠晒特別喔🥳🍹乜春Whatspring🌈呢杯Mocktail夠曬色彩繽紛🍹而且食材新鮮又容易入口添🍑🍓🍇🍋一邊聽住LiveBand嘆杯Mocktail🍹夠曬relax呀🥳"
2023-08-24,5,5,5,5,5,"入到餐廳見到個勁大舞台可以容納整隊band就覺得好有驚喜，因為小編好耐已經冇去過有liveband嘅餐廳食嘢。他們大約8點會有liveband，但小編有事不能留咁耐，今次冇緣要留在下次。今次主要試吓他們嘅小食，所選嘅三款都非常精彩，尤其他他。◇法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴試過好多次將一樣嘅食物以不同嘅方式呈現會有不同嘅味覺享受，這碟以雪糕筒載牛肉他他，咁有創意嘅做法，真係令小編震撼，只令喜愛他他嘅小編更喜愛，必食◇香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦一般蟹餅做法就係將蟹肉攪蓉之後煎香，但這碟加入莞茜將蟹肉一齊攪蓉，蟹肉鮮味混合獨特莞茜香味，味道立刻加倍提升，餅面配上芒果莎莎提供一點甜味，味道更豐富更吸引◇香脆巨型虎蝦多士｜檸檬蛋黃醬𝘊𝘳𝘪𝘴𝘱𝘺𝘛𝘪𝘨𝘦𝘳𝘗𝘳𝘢𝘸𝘯𝘛𝘰𝘢𝘴𝘵|𝘓𝘦𝘮𝘰𝘯𝘔𝘢𝘺𝘰超級巨型虎蝦，大到需要用刀叉去享用，虎蝦包上麵粉去炸，表面酥脆而內裏蝦肉嫩滑，佐以檸檬蛋黃醬，口感更滑更香法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴法國魚子醬牛肉他他迷你脆筒（6件）𝘍𝘳𝘦𝘯𝘤𝘩𝘊𝘢𝘷𝘪𝘢𝘳𝘉𝘦𝘦𝘧𝘛𝘢𝘳𝘵𝘢𝘳𝘦𝘔𝘪𝘯𝘪𝘊𝘰𝘯𝘦𝘴香脆巨型虎蝦多士｜檸檬蛋黃醬𝘊𝘳𝘪𝘴𝘱𝘺𝘛𝘪𝘨𝘦𝘳𝘗𝘳𝘢𝘸𝘯𝘛𝘰𝘢𝘴𝘵|𝘓𝘦𝘮𝘰𝘯𝘔𝘢𝘺𝘰香脆巨型虎蝦多士｜檸檬蛋黃醬𝘊𝘳𝘪𝘴𝘱𝘺𝘛𝘪𝘨𝘦𝘳𝘗𝘳𝘢𝘸𝘯𝘛𝘰𝘢𝘴𝘵|𝘓𝘦𝘮𝘰𝘯𝘔𝘢𝘺𝘰香脆巨型虎蝦多士｜檸檬蛋黃醬𝘊𝘳𝘪𝘴𝘱𝘺𝘛𝘪𝘨𝘦𝘳𝘗𝘳𝘢𝘸𝘯𝘛𝘰𝘢𝘴𝘵|𝘓𝘦𝘮𝘰𝘯𝘔𝘢𝘺𝘰香脆巨型虎蝦多士｜檸檬蛋黃醬𝘊𝘳𝘪𝘴𝘱𝘺𝘛𝘪𝘨𝘦𝘳𝘗𝘳𝘢𝘸𝘯𝘛𝘰𝘢𝘴𝘵|𝘓𝘦𝘮𝘰𝘯𝘔𝘢𝘺𝘰香脆巨型虎蝦多士｜檸檬蛋黃醬𝘊𝘳𝘪𝘴𝘱𝘺𝘛𝘪𝘨𝘦𝘳𝘗𝘳𝘢𝘸𝘯𝘛𝘰𝘢𝘴𝘵|𝘓𝘦𝘮𝘰𝘯𝘔𝘢𝘺𝘰香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦香煎左岸蟹餅｜芒果金不換莎莎及他他醬𝘗𝘢𝘯-𝘧𝘳𝘪𝘦𝘥𝘚𝘪𝘨𝘯𝘢𝘵𝘶𝘳𝘦𝘊𝘳𝘢𝘣𝘊𝘢𝘬𝘦|𝘛𝘩𝘢𝘪𝘉𝘢𝘴𝘪𝘭𝘔𝘢𝘯𝘨𝘰𝘚𝘢𝘭𝘴𝘢&𝘛𝘢𝘳𝘵𝘢𝘳𝘚𝘢𝘶𝘤𝘦"
2023-07-26,4,5,4,4,3,"📍彌敦左岸尖沙咀出名多酒吧，但有liveband既酒吧真係唔係間間都有！餐廳環境氣氛一流，座位寬敞，有得睇波，亦時不時有liveband睇；由於去果晚正正係HappyFriday,所以有得睇🥳季節新鮮青口鍋蒜蓉包蒜蓉包🍴季節新鮮青口鍋（1kg)$398見到枱枱都叫青口，即刻同朋友都叫返碟試下🥳青口既份量好多，每隻青口個size都算大～食落肉質鮮甜，好juicy🤤另外佢有兩款味道可以揀：藍芝士雜菇忌廉同辣肉腸辣椒羅勒啤酒🍻，今次就試左辣肉腸辣椒羅勒啤酒，酒味甘醇，但更加提升海鮮既鮮味😈佢另外仲配咗碟蒜蓉包，呢個組合簡直係perfectmatch!左岸特色烤肉拼盤🍽️左岸特色烤肉拼盤$528身為食肉獸既我當然要點返個烤肉拼盤！🤩烤肉既款式幾多：烤西班牙豬肋骨、美式和牛胸肉、烤黄油雞、疊西哥辣味香腸、牛肉香腸、手撕豬肉、椰菜沙律🥗、烤粟米🌽同配三款特色烤肉醬汁～豐富到一個點😝我幾欣賞個烤豬肋骨，食到好濃郁嘅孜然粉味，外焦內嫩，但又唔會好鹹；而個烤黃油雞驚艷到我，口感嫩滑多汁，雞肉係彈牙嘅，一扯開，勁多雞汁流出嚟～雞皮亦都烤至酥脆，食落好脆口😍水牛城雞翼🐥XO醬水牛城雞翼$108有特別調味同醃製過，外皮炸至酥脆，雞肉又保留到濕潤既肉汁；味道方面，有少少既辣味🥵但係可接受既辣度，食到停唔到口，幾開胃～好適合同朋友一邊傾計💬一齊食既開胃菜BeautyandtheBeast🍸BeautyandtheBeast$128Cocktail當然唔少得，呢杯個味偏甜，幾好飲；嚿冰亦都雕成玫瑰花嘅樣，好打卡able!🌹⭐️好味指數：8.5/10📍彌敦左岸(尖沙咀)尖沙咀赫德道5-9號德裕中心地下及1樓"
2023-07-03,5,5,4,5,4,"嚟到尖沙咀周圍搵嘢食❤️，行到附近見到一間好似酒吧嘅鋪，俾小姐姐吸引介紹咗我哋入去。佢係有兩層嘅，上咗樓梯之後有好大嘅地方。成間餐廳裝修比較復古風格💃，同佢個餐廳名彌敦左岸好搭佢左邊係有吧枱🥂，然後中間係唔同嘅風格的餐枱，有仲有一個好大嘅地方係liveBand🥁，因為間鋪實在太大，佢都有另外一個直播嘅屏幕比坐得遠少少嘅客人睇。🦀️香煎左岸珍寶蟹餅💰188叫咗呢一個有一個like嘅蟹餅，上到嚟真係嚇親我，估唔到佢個size係咁大。真係成個拳頭👊咁大，重點係佢實在係比得好足料，可以食到好明顯嘅蟹肉，而且係整得好實淨，真係啖啖肉美國特級封門牛🐂柳💰268我哋要咗五成熟嘅牛柳，封門牛柳個位置係比較靠近橫膈膜，所以佢嘅牛味係好足嘅！而且佢好體貼，咁已經幫你切咗一件件，好方便入口🐷美式煙燻醬烤黑毛豬肋骨配薯條💰198真係估唔到呢度嘅豬肋骨可以咁好食。佢係用特製嘅醬汁燒烤出嚟嘅，🥰🥰新鮮熱辣搬上嚟嘅時候仲係可以食到佢有少少烤焦嘅味道，上邊應該仲有少少蜜糖嘅味，所以係好好味。仲要提一提佢嘅薯條🍟，薯條上嘅調味粉配埋新鮮炸出嘅薯條好搭配，雖然好熱氣，但係真係忍唔住食好多🍸乜春💰70Mocktail個名好得意！真係好令人好奇係乜嘢味道，個樣都好靚好有特色，配合埋呢一個咁樣嘅氣氛，特別有氛圍感呢一間餐廳每一晚都有liveBand🎶可以聽，時間8:30左右就有啦，仲有happyhour先。我哋成晚聽住live👩‍🎤，係唱得好好聽，當晚仲有人生日，主唱哥哥仲唱埋生日歌先，真係好sweet啊。去廁所嗰時候，有經過見到一面名人牆，原來呢間餐廳好多名人黎過，仲見到有VIP房🎤，問咗先知，原來呢一度嘅VIP房係有得唱K加食嘢㗎，如果係咁就好適合一班friend一齊玩啦，睇吓大家有興趣可以試吓喎！"
5天前,5,5,5,5,5,"HappyFriday最適合和朋友chill一chill，今晚來到尖沙咀一間酒吧餐廳🍴，食物高質有水準，全晚勁chill，好有氣氛！我們點了：Threecourseset$388頭盤-左岸香煎珍寶蟹餅職員很貼心，特別提醒含芫茜🌿，不過吃起來倒是還好～味道不會太濃烈搶味！蟹餅鋪滿芒果粒，十分足料！切開看到一梳梳的蟹肉！外酥脆內鮮味！正！主菜-招牌烤黃油雞（半隻）+$80配雞油飯侍應先上菜讓我們打卡，然後用火槍燒一燒雞的，已聞到一陣陣香氣～然後再為我們切開雞肉放在黃油飯上，賣相一油！雞肉非常嫩滑美滑！加上充滿油香的雞油飯，外脆内軟，簡直不得了！完美！💕美式芝士餅甜品一共有3款選了芝士餅！很creamy～芝士味濃郁！香脆巨型虎蝦多士$98餐廳其中一個招牌小食😋比想像中還要大份～蝦肉新鮮彈牙，炸得十分酥脆！Melody$78點了一杯mocktail，是清爽的雜梅味，不錯～餐廳設有表演舞台，光顧當日還有liveband演出，氣氛超好🥰"
6天前,4,4,5,5,4,"今日同朋友黎到哩間酒吧餐廳。餐廳分為上下兩層，上面嗰層氣氛好好，九點之後會有liveband，一路都會播住唔同嘅音樂。餐枱上面有個精選產品半價優惠餐牌，另外主餐牌上面亦都有好多食物選擇～🔸法國魚子醬牛肉他他迷你脆筒$198哩款迷你脆筒好特別，將牛肉他他放咗喺雪糕筒上面，好適合打卡📸牛肉他他同魚子醬好夾，而且食材新鮮，係好食打卡之選👍🏻🔸美國特級穀飼牛封門柳12安士$358封門柳有五款唔同嘅醬汁可以選擇，我哋就揀咗店員推介嘅蒜味鹽麴醬。12安士有三大件封門柳，牛味香濃，配搭埋醬汁非常惹味，旁邊仲有焗蒜頭及蕃茄仔。"
2023-11-05,5,5,5,5,4,"今晚黎到彌敦左岸十分之有驚喜，食物水準非常好很啱口味，而且服務員態度超禮貌有問必答亦很主動服侍客人每樣需要，介紹酒類亦非常專業，這裏是同朋友慶祝生日的很好的地方，地點方便位置在尖沙咀赫德道，有liveband唱歌和免費寫名蛋糕送🍰超窩心，現場氣氛很好絕對有下次👏👏朋友很開心說搵到一個好地方過生日以後也會介紹其他朋友來這𥚃聽歌飲酒😉sorelex，這隊liveband原來名字叫H2O每晚定時演唱真有氣氛！"
2023-11-03,5,5,5,5,5,"❤️‍🔥想搵間有氣氛既餐廳食飯，呢間西餐就值得一試啦～下層係酒吧，上樓有LiveBand既餐廳，今次萬聖節一早book定，留左張枱係正舞台前面，一邊食一邊聽樂隊演奏，好Chill~🧚🏻‍♀️Setdinner🔹前菜-CrabCake外面焦脆，入面包裏住不少一絲絲既蟹肉，肉中混雜左胡椒、莞茜、沙律醬，整體味道大蟹香鬆脆🦀🔸主菜-YellowChickenw/ChickenRice餐廳用三日將雞件醃製、風乾、慢煮令成份黃油雞既肉質更柔軟嫩滑，整個烹調過程可謂精心。侍應同時遞上黃油雞飯，先用火槍輕輕燒一燒雞既表面，再為我地切開雞肉放在黃油飯上，一切開雞肉就可以可見入面有滿滿既雞油，最後都流入飯中，因為咁米飯有更香濃既雞油味😋😋至於雞肉亦如餐廳所言既嫩滑美味，表面有一陣燻香過既味道，點醬食用味道會更生色💕🔹甜品-AppleCrumbleAppleCrumble表面放上一球芝麻味雪糕，而內裡則有熱熱既蘋果蓉+脆脆，輕甜果味濃🍎🍎除左Setdinner，我地亦加配左湯飲及以下食物一完口腹之欲😋🔸BeeftartareCone一道精美絕倫又美味絕頂嘅小點，一道有8件❤️‍🔥❤️‍🔥❤️‍🔥每件大概一口嘅size，軟腍既牛肉混合蛋汁、洋蔥、香草及魚子醬，入口瞬間就爆魚子醬既鹹鮮及甜牛肉既惹味，口感極為鮮嫩🔹CarimaMarbledStripMedium熟度，外層烤得較為乾身焦脆，切開可見內裡牛肉嫩紅，一咬就滿口肉汁，肉味超級濃郁‼️肉質易咬不韌，相對黎講脂肪不算多～🔸MrJack萬聖節特飲，入口先有一股辛辣嘅Whisky味道，然後慢慢滲出芝麻炒後嘅香氣，最後慢慢滲出少許嘅花生醬味，味道不會太Heavy，飲落特別又有層次感🥃🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸彌敦左岸(尖沙咀)📍尖沙咀赫德道5-9號德裕中心地下及1樓💸$1500/2人(連加一）"
2023-11-02,4,4,5,4,4,"集合美食、酒吧與現場LiveBand於一身的彌敦左岸，酒吧餐廳樓高兩層，晚上不時更會有liveband表演，配上昏暗的燈光，氣氛浪漫甚有情調💞招牌燒黃油雞（半隻）這個黃油雞值得一讚，一上枱已香氣撲鼻，店員以火槍把烤過的三黃雞微微火炙，其後將三黃雞切件，過程相當賞心悅目，雞皮燒得香脆之餘，內裡仍保持嫩滑，油脂分布均勻，雞肉鮮嫩多汁！搭配兩款分別係類似沙薑同燒汁，兩款都好惹味，令成個菜式都好令人回味💞鮮海膽魚子卡邦尼汁手打稻庭烏冬好有驚喜啊，兩大片鮮海膽肥美飽滿，味道非常鮮甜，卡邦尼汁帶有香濃芝士汁之餘，舖滿大量魚子，烏冬彈牙爽口，掛上咸香和鮮味十足的卡邦尼汁，非常滋味"
