time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,1,3,3,3,1,"因为这个蛋糕真的太难吃了，所以专门过来写一个差评。10.28老公预定了文华的生日蛋糕，起初看到这款Opera,又专门去个网站搜索了一下，发现都是一致好评，心想朱古力咖啡榛子rum的组合出错的概率也不大吧？拿回个蛋糕后，首先试了下白朱古力牌，味道不错；再试了一口蛋糕，中间的海绵蛋糕层是湿的！！！泡水的海绵蛋糕！！！整个蛋糕一下子就没胃口吃了，想不明白为什么蛋糕会是湿的，难道是因为之前冷冻后解冻水汽浸湿了蛋糕？总之非常失望，这个价格本可以买到更棒的蛋糕，希望店家以后可以注意一下这点，未来能够改进吧。Opera$500Opera$500"
2023-09-08,5,5,5,5,5,"MandarinOriental,veryfamousforitscakes.Ialwaysgotothecakeshoptobuycheesecakes,caneles,sconesandtheirreallygoodchocolatemuffins.Canelesareamusttryitemandireckonthatthey’rethebestonesinHongKong.Theyonlyhavealimitedamountbakedeverydaythough,anditisusuallysoldoutbytheevening.Thecustardvanillarumfillingisveryveryfragrantandthecrispshellisonpoint.Reallyverynicelymadeandwouldrecommend."
2023-06-26,5,5,5,5,5,"雖然好多人都話文華最近餐飲水準差咗但幸運地最近幾次食嘅都好唔錯☺️早前星期六襯午市時間去幫襯餅店相對少人坐到靚位再食幾多次都係咁鍾意𝐜𝐫𝐞𝐚𝐦𝐡𝐨𝐫𝐧🤤✌🏻雖然𝐜𝐡𝐞𝐞𝐬𝐞𝐜𝐚𝐤𝐞唔係賣飛佛但都係必須要嗌嚟食一食咖啡堂食雖然貴到離哂大譜不過係真係幾好飲嘅😚▴CreamHorn$68▴1963MandarinCheeseCake$62▴Latte$82▴Madeleine▴Croissant🥐"
2023-06-19,4,3,3,4,3,"Gotapastryfrom文華餅店forafternoontea!CoconutandPassionFruitPastry$68CoconutandPassionFruitPastry$68CoconutandPassionFruitPastry$68Thispastrylookedsopretty.Itwaspurewhitewithacylinderbasetoppedbysomecreamwithbrowndots.Thecreamontopwasactuallyvanillacreamandittastedsogood.Insidethevanillacreamtherewassomepassionfruitcustardwhichaddedsomeslightlysourflavourtoit.Thebottomcylindercontainedrichcoconutflavourwithcoconutmousseandcoconutdacquoise,togetherwithsomespongecake.Ihadleftitoverforconsumptionuntil4dayslaterandthequalitywasstillok! "
2023-05-15,5,4,5,5,4,"🧁早排收到客人送的文華餅店藍莓芝士蛋糕，聽說芝士蛋糕是文華餅店幾十年來的最紅經典之作。收到這份禮物我們幾個同事都忍不住大快朵頤。🥳🍇圓形的蛋糕面上鋪滿了顆顆大小一樣的藍莓，每一粒都很甜美多汁。🧀蛋糕厚度適中，芝士味芳香濃郁，每一口都質感細膩。跟我們平時吃到的芝士蛋糕不同，文華的蛋糕沒有曲奇餅底，只包含酸奶油、奶油芝士、杏仁粉等等，口感更細膩香滑。😋🍰藍莓芝士蛋糕(原個直徑15cm/HK$518；22cm/HK$1038)📍文華餅店🏠中環干諾道中5號香港文華東方酒店閣樓☎️28254008⏰星期一至六08:00-20:00星期日08:00-19:00🚙港鐵中環站F出口"
2023-04-13,5,5,5,5,4,"復活節過左幾日，依家先有時間補番個食評節日總會買d應節食品賀下佢，今年就有幸食到同事買嘅文華蛋糕文華餅店係復活節出左幾款應節嘅pastry，其中呢款係甘筍蛋糕睇樣係咪已經好吸引?!我第一眼見到仲諗緊：同事點解拎住條甘筍係咁問人食唔食?甘筍仔有咩好食?點知佢黎到我面前，先見到佢下面仲有舊野托住我以為係玩具啦～點知佢同我講係pastry係甜品黎我即時兩眼發青光🤩🤩好鬼吸引囉～出自文華餅房實有一手，以往佢地嘅產品都好少咁得意造型，今次呢條『甘筍』真係出人意表直中我嘅少女心靚到冇朋友！就算近睇都同真嘅甘筍仔冇咩分別囉🤭即時mark番件，拎枝叉督黎試下先一督又入令我驚喜萬分個底嘅carolcake好鬆軟入口軟綿甘香，唔過甜，淡淡嘅甘筍味滲出，好正咁我又督下條『甘筍』啦～外皮係薄脆嘅白朱古力，加埋入面香純嘅sourcream大愛囉簡直我真係一路食一路『嘩嘩嘩』咁叫😂😂食多幾條都完全冇問題呢條『甘筍』盛惠$68真係好得不過因為係節日產品，過左復活節就唔出喇但係又因為今次嘅經驗，令我對文華餅店嘅新產品多左幾分信心，等我期待吓下次佢地嘅節日product先"
2023-04-04,5,5,5,5,4,"我唔係中環人，唔係約人食飯好少出中環。但出開去，都會心郁郁去文華買件cake食下，應該係情意結。文華其實唔駛我寫，我諗大家都識，但硬係覺得呢d教科書級嘅野係要留一留幾個字，就當係俾後生仔女睇啦！如果係話自己鍾意食cake，香港黎講文華餅房嘅cake係一個指標性icon，係冇可能唔識。有朋友生日，如果唔係太後生，而我又冇時間諗，我一定係揀文華，因為一定冇衰。有brand，又有水準。就算係買2件餅去探人，一個咁high既brand都係60有找一件。你拎件打卡嘅cake上黎都唔止呢個價啦！文華最Signature大家都知係1963Mandarincheesecake，記住記住！一定係買切餅版，唔係買成個cake，係好食d嘅！個case係一樣，但上面呢幾塊白朱古力同cream嘅比較係呢個平衡好多的。你食過，以後呢個就係你食newyorkcheesecake嘅標準！香滑，甜味同芝士香滑係一個非常好嘅balance，經典之所以存在到咁耐，一定有佢嘅理由。另一個好Signature嘅就係Opera，如果計normally，我最喜愛嘅cake種係newyorkcheesecake，但係文華，我最喜歡Opera。朱古力香濃細滑，而Opera造法係共有7層，朱古力－＞蛋糕－＞咖啡不停組合。香，有層次，口感豐富！文華近年d新野我就真係覺我參差，但經典係歷久不衰！佢仲有個隱藏大佬係拿破崙，好少有，可遇不可永，下次再講！"
2023-03-02,5,5,5,5,5,"成日聽到有人讚呢間五星級酒店嘅西餅，佢地嘅鬆餅甚至被稱為「全港第一」今天終於可以試下佢地嘅Afternoonteaset🥳🎻文華餅店環境以啡色為主調，風格典雅而地方寬敞。雖然靠窗位置已滿，但係坐喺角落位置可以係瘋狂jibberjabber都唔會騷擾到人都幾happy՞••՞二人Afternoonteaset嘅賣相都幾有氣派除咗基本三層架，包括一系列法式甜點同三文治另外仲有一籃鬆餅🥞同開胃點心，成個賣相都色彩繽紛好吸引🌈✨鬆餅擺喺個籃度真係好似BB仔咁純淨無瑕👶🏻，聞落都幾香，食嘅時候仲係微暖(⸝⸝•‧̫•⸝⸝)分別有傳統原味同提子鬆餅，另外配有招牌玫瑰花果醬同clottedcream✨佢地嘅scone口感唔會太濕，口感輕盈唔漿口，仲好濃蛋香，ismycupofteahehe🧺而甜品餅底超級香同鬆化，而啲cream都軟滑，甜度適中🍨個人最鍾意係最頂層嘅芝麻味慕斯，味道濃之餘同綠茶味好夾而隔離個黑加侖子味的蛋糕就不敢恭維，味道有啲化學物質味👾不過整體嚟講我都覺得比其他五星級酒店嘅teaset更勝一籌，難怪文華喺甜品方面贏過唔少美譽👍🏻🫖另外仲試咗文華獨有嘅傳奇茶個名好有氣勢但其實係有薰衣草嘅香味嘅花茶朋友覺得好難飲但我覺得同普通花茶無異～💰人均～$460💡鍾意食scone嘅話仲可以散叫♡"
2023-02-16,5,5,5,5,3,"好多酒店情人節都會出期間限定蛋糕，今年見文華餅店個心型蛋糕睇落幾吸引就訂黎試下外表真係好靚岩曬d女女打卡層心型外圈閃令令之前曾經中過伏有d蛋糕好睇唔好食，今次唔會囉D朱古力唔會太甜，中間更加有層酸酸地ge夾心中和返"
2022-12-01,5,5,5,5,,"眼見限聚令續步放寬，大食會為三位長輩慶生專登豪啲，揀咗去高級酒店食府「文華廳」晚膳，生日蛋糕順便喺同酒店間「文華餅店」訂埋，方便之餘仲可以慳返$270切餅費，嘻嘻，XO仔係咪好精明呢？！西餅店位於酒店閣樓層，前方為咖啡廳，中央有棵金色嘅鐵樹，設計獨特有風格，色調仲襯埋剛剛踏入嘅秋季，甚有詩意！收銀處嘅透明玻璃雪櫃內陳列出多款精美嘅件裝西餅。小肥早就同契妹商量好要訂文華聞名嘅招牌芝士蛋糕「1963MandarinCheesecake」（$488），遇上年輕有禮嘅店員有效率，幾分鐘即搞掂。由於蛋糕安排直接送上酒店餐廳作為飯後甜品，所以唔係太清楚平時會點包裝。$488圓圓嘅蛋糕厚薄適中，除咗芝士味芳香豐沛，每一口均可嚐到質感細膩，厚潤濃滑嘅芝士蛋糕，唔怪得知蛋糕名要刻意加上「1963」啦，因上網查證過此乃酒店創辦之年份，經典蛋糕配方咪即係早過細佬出世？！$488始終傳統芝士蛋糕比較溜，直徑15cm嘅招牌蛋糕作為十二人飯後甜品份量剛剛好。$488中環名牌酒店嘅西餅舖「文華餅店」環境雅緻有格調，服務優良，招牌芝士蛋糕「1963MandarinCheesecake」散發出高貴嘅氣質，實屬傳統芝士蛋糕之典範！"
