time,taste,environment,service,hygiene,indigestible,comments
2023-11-13,5,4,5,5,4,"主打法式可麗餅，有鹹味或甜味，另外仲有各種咖啡、朱古力、法式梳打水等。○𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐂𝐫𝐞𝐩𝐞//$118全部ᴄʀᴇᴘᴇ都係即叫即做，賣相簡單精緻。一上枱已經聞到好香咖啡味，外皮鬆軟煙韌，唔會過厚或者煎得太乾。ᴍᴀsᴄᴀʀᴘᴏɴᴇᴄʜᴇᴇsᴇ非常軟滑，手指餅浸過咖啡+甜酒，味道極之香濃。馬卡龍皮脆而薄，甜度剛好，加埋冰凍幼滑既雲厘拿雪糕，一凍一熱好正！○𝐖𝐞𝐬𝐭𝐂𝐨𝐚𝐬𝐭𝐂𝐫𝐞𝐩𝐞//$119ᴄʀᴇᴘᴇ皮熱烘烘充滿蛋香+牛油味。餡料豐富，煙三文魚+香濃ᴄʀᴇᴀᴍᴄʜᴇᴇsᴇ係絕配，加埋配紅蔥頭、菠菜，整體配搭好夾。店家貼心地提供埋一塊檸檬，配上檸檬汁味道更清新。○𝐌𝐨𝐜𝐡𝐚//16oz$48咖啡味幾濃，朱古力同咖啡比例剛剛好唔太甜，加埋忌廉，入口順滑。○𝐋𝐲𝐜𝐡𝐞𝐞𝐅𝐫𝐞𝐧𝐜𝐡𝐒𝐨𝐝𝐚//$58果香幾突出，加埋一球雲尼拿雪糕撈勻一齊飲，清新帶少少奶香幾特別。ꕀ🥞#CafeCrepe📍尖沙咀河內道18號K11購物藝術館地下G29號舖🚇MTR尖沙咀站ExitD🕙MON-THU1000-2100,FRI-SUN1000-2200---------‎------- "
2023-09-23,5,4,4,4,4,"熟悉我的朋友都知道我喜歡吃法式可麗餅，咸的甜的，統統都愛吃，人生記錄中最滿足必定是曾造訪法國可麗餅之鄉–Rennes，幾天下來每天早午晚都吃不同款式的可麗餅，雖然有點肚脹橫肥，但真的是人生一大快事!!🥰最近朋友提早跟我慶生，特意找來這家可麗餅專門店CaféCrepe，她提供非常多不同口味的咸味和甜味可麗餅，甚至乎提供融合地道香港口味的特色可麗餅，真讓我這個可麗餅痴開心了半天😍💋CrepeFrancaise($118)先點了個鹹味可麗餅，主角是「油封鴨」🦆和gruyerecheese🧀別以為只有topping上面那一少撮鴨肉，可麗餅中間可是夾雜著厚厚的鴨肉和半融芝士，鴨肉一點也不乾，肉汁滿滿，配上少量芥辣醬和香蔥，味道一流，個人非常喜歡💕💋ButterscotchAppleCrisp($108)吃過鹹味，再來個甜味可麗餅吧！單看餐牌已被這個蘋果金寶配奶油醬及香草雪糕吸引着😍一向愛吃蘋果金寶，內餡蘋果味道清爽，不會過甜，沾上少許奶油醬和雪糕，冷與熱之間為味蕾帶來狠狠的衝擊，讓人一口接一口地吃呢！😋💋HotChocolate($44)超級香濃的熱朱古力，非常香滑可口🍫💋Espresso($30)朋友說是非常地道的濃郁黑咖啡滋味☕️✨整體：✨✅位於K11arthouse地面層，交通方便✅食品種類繁多，鹹味甜味各適其適。更有融合地道香港口味的特色可麗餅✅可麗餅做得非常正宗，味道一流"
2023-09-03,5,5,4,4,4,"經常經過見到尼間望落幾chill既cafe甜品店，放假難得有時間，所以入去試下法國可麗餅😋主打的可麗餅有分鹹食和甜食，款式選擇多之外，仲十分吸引🙌🏻除左專賣即叫即整法式crepe外，亦有不少蛋糕、面包和沙律提供，店內裝修佈置簡約，感覺寫意休閒☕️係適合同朋友仔去打卡傾計chill下放鬆一日既地方🧏🏻‍♀️✔️朱古力可麗餅〔真心推介😋〕$96Matcha&BerryParfait：Chocolatecrêpes,matchacremecheese,pistachiogranolaandraspberryreduction👍🏻擺盤精緻👍🏻好多nuts👍🏻酸甜開胃配抹茶忌廉芝士丶開心果脆脆及紅莓醬✔️早晨可麗餅〔真心推介😋〕$98LeSunrise：Scrambledegg,bacon,spinach,avocado,Swissandmayonnaise👍🏻香味俱全👍🏻芝士半溶👍🏻口感豐富👍🏻清淡，不油膩✔️Mocha-16oz〔真心推介😋〕$48朱古力咖啡👍🏻香濃咖啡味👍🏻微甜👍🏻賣相吸引👍🏻拉花靚✔️限定期間-MangoFrenchSoda+LimeSorbet〔真心推介😋〕$58芒果法式梳打🍹👍🏻微甜👍🏻香濃芒果味👍🏻賣相吸引配芒果雪糕球👍🏻香滑"
2023-08-16,4,4,5,4,4,"CaféCrêpe主打法式可麗餅，甜食鹹食都有，近日就推岀咗夏日期間限定嘅芒果味可麗餅同法式梳打💛🥭法式香芒可麗餅配柚子馬卡龍雪糕▸MangoEtoilewithyuzumacaronicecream可麗餅表面鋪滿椰絲、花生碎，令口感層次提升；入面有嚟自台灣嘅鮮甜芒果，份量好足毫不吝嗇🤩餅皮做得夠薄身，配埋Häagen-Dazs限定PierreHermé柚子馬卡龍雪糕一齊食好幸福😆👍🏻Crepe Francaise🦆油封鴨配格魯耶爾芝士▸CrêpeFrançaise點完甜食再點多個鹹可麗餅～用滿滿嘅油封鴨做內餡，一樣落足料，食得出鴨肉嘅鹹香，再配上格魯耶爾芝士好豐富🧀️內餡仲有啲焦糖洋蔥，增加口感層次，亦中和返鴨肉同芝士嘅油膩感～餅皮表面鋪咗好多蔥花同特式醬汁－法式芥末醬加酸奶油🤤令成個餅皮畫面無咁dry🤣醬汁亦都好夾可麗餅，食落唔會好似wasabi嘅辣，反而帶小小酸味😋🍵MatchaLatte呢杯熱嘅MatchaLatte，抹茶同奶嘅比例適中，飲落唔太甜仲有回甘～Matcha Latte🍹MangoFrenchSoda芒果梳打好refreshing，清新消暑，連同上面一球芒果雪糕簡直大滿足！總結：未試過鹹味嘅可麗餅要嚟試下，應該會覺得幾新奇有趣，原來鹹都幾好食🤣不過始終鐘意crepe做甜品多啲，所以炎炎夏日嚟食個芒果系列真係好正！🥰"
2023-06-23,4,4,4,4,4,"和男朋友在K11Artmall行到攰，經過見到這間法國可麗餅甜品店。當然是要食一食甜品，幫自己充電~專賣法式Crepe，有分鹹食和甜食，亦有不少蛋糕、面包和沙律提供。先點餐，再自行找座位~看到都不斷有人入來食🤍提拉米蘇可麗餅TiramisuCrepe見到特別推薦，所以就試試。外表漂亮，充滿蛋香，口感綿密之餘不會太膩。可麗餅放有一球雲呢拿味雪糕及一煮馬卡龍，切開可麗餅是軟滑的MascarponeCheese和，㓎到微軟的意大利手指餅，入口有香濃咖啡味，又不會很苦澀。兩個人share就剛剛好~飲品特別推薦FrenchSoda-LemonDrop，好清新消暑的檸檬梳打，入口不會甜膩，梳打水氣泡十足，飲完清新舒服!!Frappuccino-Ruby就適合喜歡甜的人飲，用RubyChocolate加入大量cream打的Frappuccino，粉紅色的外表打卡一流，味道較甜，適合嗜甜的人，連同Cream飲大滿足!!☁️TiramisuCrepe☁️FrenchSoda-LemonDrop☁️Frappuccino-Ruby"
2023-11-15,5,4,5,4,4,"想試呢間crêpe很久，餐廳位於K11商場地下，採用自助形式，先落單等機響再自取。CrêpeFrancaise|$118一個鹹的crêpe油封鴨，鴨肉一絲絲的在crêpe內，看起來薄但實質充滿了鴨肉，加上黃芥末味道更突出。Tiramisucrêpe|$118賣相精緻幾適合打卡，外層放上馬卡龍及雪糕，中間夾著四大條手指餅，手指餅浸過咖啡充滿香味，餅皮帶點煙韌。LycheeFrenchsoda|$58季節限定的荔枝蘇打加雪糕，要用粗飲管飲，因為有真荔枝果肉，甜味適中亦幾清新。NutellaHotChocolate|$48原本揀紅寶石朱古力，店員提醒白朱古力相對較甜，我立刻轉換了這杯。朱古力滑溜，榛子味都幾出。"
2023-11-13,5,5,5,5,5,"法式可麗餅專門店-必食巴馬火腿可麗餅CaféCrêpe(K11購物藝術館)(尖沙咀)～～～～～～～～～～～～～～～～～～L'Epicurien$116滿滿風乾火腿、布里芝士配羅勒醬鮮茄同蛋，味道好正！本身餅皮有濃郁蛋香，配埋咸香既火腿同芝士，而羅勒同蕃茄既酸甜多汁，成個crepe完美🥹🥹Matcha,RaspberryParfait$96朱古力味既可麗餅配上抹茶忌廉芝士，面頭鋪左燕麥片同開心果粒，增加左佢既口感同層次。綠茶既味道都好正，有濃郁既香氣同滑順既口感。提子乾同紅莓醬的酸味超夾。味道：9／10賣相：9／10環境：9／10服務質素：9／10✏️總體評分：9／10📍CaféCrêpe(K11購物藝術館)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖"
2023-11-10,4,4,4,4,4,"去開尖沙咀行街經過K11見到呢間法式CaféCrêpe🇫🇷可麗餅cafe就入咗去試吓🫶🏻今日係閑逸晏晝都見有唔少人客餐廳分別鹹/甜crepes可以選擇仲可以自選add-on配料仲有其他麵包🥯沙律🥗選擇晏晝唔想食咁飽都係一個好選擇🫶🏻❤️TiramisuCrepe$118可麗餅賣相好吸引雲呢拿雪糕🍦馬卡龍，切開可麗餅是軟滑的MascarponeCheese&㓎到微軟意大利手指餅入口有香濃咖啡味帶酒香，又唔會苦澀❤️CrepeSt.Jacques$125仲嗌咗一個鹹嘅crepe出奇地可麗餅同呢個鹹味嘅秘製瑞士芝士汁配黑松露帶子好夾Creamy芝士汁&帶子🫶🏻忌廉🧀質地濃稠黑松露嘅味配搭一流推介一定要試鹹甜各一crepe🫶🏻Mocha☕️$42Ontopgecream加埋朱古力咖啡☕️唔會太甜，朱古力🍫味同咖啡☕️味平衡得幾好☕️MojitoFreshsoda🥤$48好refreshingge🍀淡淡薄荷味道加埋soda配埋甜甜Crepe就fit❤️#hibyefoodie食在尖沙咀🪄#hkfoodie#eat#foodiehk#eatlocal#foodiegram#foodporn#foodphotography#foodpics#foodblogger#foodstylist#foodlovers#hkfood#hkfoodblogger#hkfoodporn#hkfoodpicture#hkig#hkfood#hkfoodstagram#tsimshatsui#tst#tsimshatsuifood#tstfood#尖沙咀海景#尖沙咀維港#海景餐廳#尖沙咀美食"
2023-11-08,4,3,3,4,3,"超多好評的一間主打crepe的cafe,有甜有咸可選擇。身為甜品控，食crepe一定要揀甜的😍Tiramisucrepe,上面有一球雲呢拿味雪糕和一粒macaron.雪糕略有冰感，macaron杏仁味突出，係我喜歡的外脆內煙韌口感。切開一刀，原來crepe入面夾滿浸左咖啡酒的手指餅，唔係單純mascarponecream.Crepe做得相當煙韌，一啖咬落去出奇地有驚喜。唔好睇佢好似好薄好細份，食落都幾飽肚，建議兩個人share一份😛梳打pinacolada,叫左少甜版本，幾refreshing決定下次試埋咸crepe，作為主食都應該唔錯😆"
2023-11-06,4,4,4,4,3,"📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖輕食又好食指數：❤️❤️❤️❤️❤️-CrêpeSt.Jacques雖然呢碟可麗餅表面上平平無奇，但內裡包裹住好多粒細細粒嘅帶子仔，每一啖食入口，由濃濃咸香嘅秘製瑞士芝士汁，襯托出鮮味清香嘅黑松露帶子仔，係好幸福嘅味道啊🥰-CrêpeGourmand望到個賣相未食已經直覺上好好食了！而且係小編最中意食嘅黑朱古力🍫濃濃嘅朱古力配上蘭姆酒汁同特濃咖啡忌廉芝士，就算唔飲酒嘅朋友仔，味道上都唔會有太大嘅酒精味，反而加強咗咖啡嘅香濃，雖然係預想中嘅味道，但真係好好食😍好食指數：❤️❤️❤️❤️❤️估唔到經過K11求奇食個brunch都食到咗好食嘅可麗餅，咸甜都各有特色，令人一試難忘，下次要試其他口味😚"
