time,taste,environment,service,hygiene,indigestible,comments
2023-10-31,4,5,5,5,2,"上篇元朗合隆食評提到,24-10-2023(Tue)老公生日同佢放假,我哋出嚟食個晏先,但我又想食BakeHouse嘅葡撻,所以輕食lunch後,就行嚟呢喥食埋甜品.我哋嚟到時都有六成滿,坐低後睇menu,我問侍應可唔可以叫包食?佢答可以,咁就要:1.$36.00嘅菠蘿汁呢個正3嘅酸甜.2.$36.00嘅番石榴汁清甜,冇問題.左:菠蘿汁,右:番石榴汁$72葡撻同芝腿牛角包$50葡撻$12Size唔大,切開食得,切開嘅葡撻佢焦香嘅酥皮又薄又脆,蛋漿餡香甜,我覺得好味,但老公話酥妃皇后嘅好啲.5分4.$38.00嘅芝腿牛角包芝腿牛角包$38端上嚟嗅到好香,老公撩開睇,芝腿都好簿,芝腿牛角包$38食落酥脆,面上一點點凸起嘅係芝士,成個唔會太鹹亦唔太膩,OK嘅.5分5.$58.00焗杏仁雲尼拿撻呢個等咗一陣至到,Menu寫有無花果,梨同鮮奶油,嚟到睇到,應該叫做批唔係撻啩,焗杏仁雲尼拿撻$58焗杏仁雲尼拿撻$58個批底好脆,成個味道唔算好甜,白色嗰pat係原味乳酪.呢個普通咗啲.3分服務:會自動俾兩杯水同碟客人Share食.抵食係1.8分"
2023-06-05,5,5,4,4,4,"SecondtimetodineinBakehouse,stillverypopularasusual,asspeciallyfortourist! LasttimeItriedtheircroissant,eggtoastandeggtarts,itwasverygood, theflavourofeggswasrich, crispypastry,delicious! ThistimewehadaBakehousebreakfastandaavocadoeggbenedict,alatteandadirty.Thecoffeewasjust$35each,blackorwhite,iceorhot,sameprice,thatsurprisedus!TheBakehouseBreakfastwasunexpectedlygood,twoslicesofcrispybacon,sausages,mushrooms,lovethe scrambledeggs!Myfavoritepartaboutthedishisthetoast!It'sveryflavorfulasthere'relotsofseedsonit.Supercrunchy,oneofthebesttoastIevertried. BakehouseBreakfastAvocadoEggBenedictisnotthatspecialcomparestothebigbreakfast,thewholedishlookedfresh,notmuchingredientsbutenough.AvocadoEggBenedictCoffeewasgoodtoo.Beautifullatteart,milkfoamwassmooth.Myfriendsaidhewouldliketohaveadessertafterthebreakfast,butbothofusweresofullandcouldn'tgetmorealready.😂"
2023-10-18,5,4,4,4,5,"撻皮方面非常出色，咬落去好酥脆，亦都食得出好香嘅牛油味😋😋。蛋漿方面，B佢嘅蛋漿奶味同蛋味都相當特出，食落去亦都好滑，表面嘅焦燶程度亦都控制得較為平均。12蚊一個黎講真係非常抵食👍🏻👍🏻。Sourdough eggtart$12Sourdrough egg tart$12"
2023-09-24,5,5,5,5,5,"BakeHouse留意返只有灣仔店會有堂食通常都要排隊的想要食到就建議早啲去就唔使點等太耐-除咗Menu上嘅嘢食都可以order外賣麵包櫃嘅各種麵包除咗麵包出色其實bakehouse咖啡都係好穩陣嘅-推薦麵包：《酸種蛋撻》比平時港式蛋撻細隻西式似牛角包嘅酥皮脆香蛋餡滑唔太甜《Tiramisutart》期間限定酥皮外賣擺幾個鐘再食都仲好脆最好食《朱古力曲奇》《芝士火腿牛角包Ham&CheeseCroissant》即刻食嘅話可以叫店員幫你翻熱的面頭芝士微焦會再香啲外賣返屋企都可以用乾pan烘咗先（如果無焗爐）BoloBao唔會太膩咸蛋吉士香好正返屋企用焗爐翻熱外皮再脆小小件事再升華咗野飲方面個口味通常會飲呢幾款：《BlackCoffee/Mochawithoakmilk/Coldbrew》佢哋咖啡都好穩陣"
2023-09-10,4,4,3,3,3,"IrecentlyvisitedBakehouse,adelightfulbakerythatspecializesinbreadandcoffeetakeaway.Myexperiencewasnothingshortoffantastic.Itriedtheirstrawberryvanilladanish,chocolatehazelnutdoughnuts,andpretzeltwist,andeachitemwasatruedelightformytastebuds.Thestrawberryvanilladanishwasacrispyandfreshpastrythatperfectlycombinedthesweetnessofstrawberrieswiththesmoothnessofvanilla.Itwasaheavenlytreatthatleftmewantingmore.Thechocolatehazelnutdoughnutswereequallyimpressive,withagenerousfillingofrichhazelnutthataddedadelightfultwisttotheclassicdoughnut.Itwasdefinitelynotyouraverageboringdoughnut.Lastly,thepretzeltwistwasasavorydelight.Thedoughwassoftandchewy,withjusttherightamountofsalt.Itwastheperfectaccompanimenttomycoffee."
2023-09-08,5,5,5,5,5,"🐮𝔹𝕒𝕜𝕖𝕙𝕠𝕦𝕤𝕖🐮🐮#hkbeeflover_漢堡🐮#hkbeeflover_灣仔•••🐮🐮評價🐮🐮smashedblackAngusbeefburger🍔$158SmashedBlackAngusBeefBurger$158城中最愛餐廳之一每樣食物都非常好味咁多年以來第一次入去叫Burger點知！都非常好味！熱辣辣塊牛漢堡味濃多汁個包面係非常欣賞軟冧新鮮🐮其他食物評價🐮CrispyPortobelloMushrooms$48CrispyPortobelloMushrooms$48每次黎到都係會叫sourdougheggtart+crispyPortobelloMushrooms全間店入面我最愛crispyPortobelloMushroom脆+少少spicy+sprirachamayo唔知點解可以諗到一個咁好味嘅配搭出黎AvocadoEggBenedictwithSalmon另外AvocadoEggBenedictwithSalmon都處理得好好流心嘅蛋完勝底下塊sourdoughmuffin極正🐮滿分為5個emoji🐮評分也以性價比作衡量油脂：👅👅👅👅👅牛味：🐄🐄🐄🐄🐄•••🐮男友總評分🤎🤎🤎🤎🤎🐮女友總評分🤎🤎🤎🤎🤎MochaHotchocolate都非常綿滑好飲MochaHotChocolate服務態度又好留低電話有位就會通知非常鐘意呢個服務"
2023-09-02,5,5,5,5,5,"🍴:𝗕𝗮𝗸𝗲𝗵𝗼𝘂𝘀𝗲🏠🤍📍:𝗧𝘀𝗶𝗺𝗦𝗵𝗮𝗧𝘀𝘂𝗶,𝗛𝗼𝗻𝗴𝗞𝗼𝗻𝗴🇭🇰🌟FinallygetthechancetotryoutthesignaturesourdougheggtartfromBakehouse!🥧TheylooksoyummyandIcan’tstopmyselffromeatingthemall🥺DefothebestsourdougheggtartI’veevertriedinHK🫶🏻Despiteyouhavetowaitforthelongqueuebutitdefinitelyworthit!!Alsoboughtthechocolatehazelnutandvanillacustarddoughnuts🍩Verycrispyandnottoosweet✨Whocanresisthavingalltheseyummyyummygetintoyourbelly🤰🏻❤️⭐️:𝗦𝗼𝘂𝗿𝗱𝗼𝘂𝗴𝗵𝗘𝗴𝗴𝗧𝗮𝗿𝘁🥧💰:💲𝟭𝟮👅:💎💎💎💎(4/5)⭐️:𝗖𝗵𝗼𝗰𝗼𝗹𝗮𝘁𝗲𝗛𝗮𝘇𝗲𝗹𝗻𝘂𝘁𝗗𝗼𝘂𝗴𝗵𝗻𝘂𝘁🍩💰:💲𝟯𝟴👅:💎💎💎💎(4/5)⭐️:𝗩𝗮𝗻𝗶𝗹𝗹𝗮𝗖𝘂𝘀𝘁𝗮𝗿𝗱𝗗𝗼𝘂𝗴𝗵𝗻𝘂𝘁💰:💲𝟯𝟴👅:💎💎💎💎(4/5)"
2023-08-30,4,4,4,4,4,"🥨ᴘʀᴇᴛᴢᴇʟ@bakehousehk🔻ʜᴋᴅ18約重112ɢ⚡️ʀᴀᴛɪɴɢ🌕🌕🌕🌕🌗・鹼水鹹香香氣是挺明顯這氣味甚至主導一切Pretzel$18口感屬軟中帶韌要拉扯韌性明顯且咀嚼感強咀嚼時感受到明顯韌性特別是接駁位置那邊Pretzel$18但由於整個包粗幼相若所以口感變化不太大並非接駁位置會比較軟口感上還有進步空間Pretzel$18鹼水味跟鹹味層層堆疊隨咀嚼時會愈發濃郁鹹香味是從包體中滲透尾韻同時由鹹香作結鹹味強烈卻能平均分佈反而牛油香氣頗薄弱"
2023-08-28,3,4,5,3,3,"喺灣仔食完lunch顺便行去Bakehouse大約兩點鐘，買咗一盒蛋撻，佢叫我兩點半鐘返去攞（因為兩點半鐘出爐，到時唔洗排隊可以直接攞👍🏻）不過唔知係唔係我口味變咗？還是佢變咗？今次變得甜咗好多，因為小弟係一名甜品控，所以好多甜野我都非常welcome😊，不過今次食覺得有啲膩（甜到漏）😳甚至乎比起葡撻更甜，我自己覺得葡撻已經甜過普通蛋撻，佢仲要甜過葡撻！有啲誇張🙄。我一直都好likebakehouse嘅蛋撻😘，經常自己隊一盒🤣實屬行事😜，所以佢嘅甜我一直都ok，不過今次⋯⋯😉。有無人都係一直食開佢嘅蛋撻～同我一樣都覺得佢甜過以前？？？😅"
2023-08-26,4,4,4,4,4,"今日經過灣仔，黎到bakehouse買蛋撻比屋企人食，食過幾次都覺得唔錯👍我叫左1️⃣sourdougheggtart💰12今次買左6個蛋tart，每一個都熱辣辣，酥皮好香脆，蛋tart蛋味同奶香味都好足夠，同埋我覺得比kfc蛋tart無咁甜，我好鍾意食，屋企人都話好食😋消費價錢：1人💰72結論：（10分為滿分）味道：7.5/10性價比：7/10回頭指數：7.5/10餐廳名稱：Bakehouse餐廳地址：灣仔大王東街14號地舖"
2023-08-25,5,4,3,4,3,"▪︎士多啤梨丹麥酥▪︎鬆脆好味，面頭士多啤梨加淡淡甜糖漿，賣相好吸引，內裡有吉士cream。都係bakehouse必食之一！▪︎芒果丹麥酥▪︎都好味，賣相一流，但個人鍾意士多啤梨丹麥酥多啲。▪︎eggtart▪︎▪︎applecrumble▪︎bakehouse蛋撻一向出名必食，經過都會買黎食。applecrumble都好味，面頭有脆脆，鍾意蘋果甜品都要試下。每次黎bakehouse都會買佢scone食，不過今次無，推介大家都可以試下❤️"
