time,taste,environment,service,hygiene,indigestible,comments
2023-10-08,3,3,1,4,1,"Theyusedtomakehighqualityceasersalad,butnowtheportionissmallerbutpricedhigher,tinyanddrychickenfilet.Terribleservice,weaskedifthesaladissmallsizecuzweorderedlarge,theservergaveusthelookasifweareidiots.Wealsoorderedasetdinnerwithdessertbutweneededtowaited15minsuntilsomeonenoticedwearedonewiththedishesandwaitedanother10minstopay."
2023-09-06,4,5,5,4,4,"有幾家在香港的美式餐廳老店，都是我們經常吃和聚会的地方。近年餐廳沒有以往的繁忙，但食物和服務質素都很好，午餐時段到來吃飯是個好選擇，一來午餐套餐價錢實惠，二來在這吃飯亦不能排隊。意大利面是我喜歡吃的西餐食品之一，這个邦尼意大利面，醬汁香濃且美味，且意大利麵軟硬適中，十分贊。配送的咖啡是我最欣賞的一部分，雖然現在的蒸漏咖啡沒有往日的風光，客人都靠向另一个手做咖啡等的品味。但這咖啡份量十足，可以杯上兩杯，絕對滿足飲咖啡人士。"
2023-08-25,5,4,4,4,5,"約左大學同學食飯，一行7人，又要方便泊車，今次揀又一城食DanRyan提早到左餐廳，唯有叫杯啤酒HappyHour🍻叫左水牛雞翼，薯皮，洋蔥圈，封門柳沙律，肉眼牛扒，豬肋骨，份量都幾多，雖然我地有5位男仕，都食淨少少🤣全部都幾好食，其中封門柳和牛排做得幾好，夠香口，上菜速度幾快，差不多同一時間上齊最後每人都係大約320左右，都幾抵食呢間都幾適合一大班人聚會，容易訂枱同埋可以一次過試唔同菜式💪"
2023-08-24,4,3,3,4,4,"呢間餐廳係尖沙咀,又一城,太古同灣仔都有分店主打傳統美國燒烤類食品今次去食Lunch叫左一個拼盤，一個主食⭐️芝加哥拼盤⭐️香口拼盤小食👅有芝士焗薯皮、炸洋蔥圈、水牛城雞翼、搭配藍芝士醬、BBQ醬、酸忌廉🧀芝士焗薯皮上面層芝士非常濃郁🥔薯仔亦焗得剛好，外脆內淋，配埋D醬料味道多元化水牛城雞翼層醬料非常惹味有少少辣，不過雞翼偏細隻，如果大隻少少就好炸洋蔥圈好脆👍🏻⭐️芝加哥漢堡⭐️🍔份Burger配薯條同酸黃瓜酸菜沙律上好大份😍😍漢堡個包非常鬆軟，熱辣辣，揸埋牛油香噴噴，非常吸引🤤漢堡扒係正宗美式手打牛肉好大塊，燒得剛好，配埋煙肉，大大塊芝士，生菜，番茄，係好Classic既美式風味，食落好好味😋薯條份量都好多正常兩個女仔食一份都已經夠飽值得推介比鍾意食Burger既朋友👍🏻整體黎講都算係一間唔錯既美式餐廳不妨可以去試下佢D傳統美式燒烤食品"
2023-08-20,1,3,4,1,1,"Gothalfpriceviaonlinebooking.Despitethediscountthebillwasstillheftyfor3items.TheChicagocombo:4onionrings3smallbuffalowings->notfreshatall3potatoskinscelerysticksbluecheesedipSourcreamThehalfrackofribsThiswasactuallydecentTheribswereverytenderButevenwiththehalfpricecostalmost200You’dgetabetterdealfromrubyTuesdaysWeinitiallygotthecarbonaraButitwasentirelySOURNotsureifitwasbadeggsTherewasbarelyanyvisiblepancettaalsoSothiswasnotedibleandcancelledWeswappedittoatruffleMacandcheeseItwasverysaltyandsmallportionTruffletastedtoldandstaleThewaiterswereniceenough.Justthebilltookagestoarriveasusual,alwaysagood10to20minwait.Sadlywouldnotrecommendthisrestaurant.Itcertainlydidnotmaintainitsqualityovertheyears.Chicago combo$198"
2023-08-14,4,3,4,,,"上菜十分慢由前菜，青口，意粉全部都冇味難度十分高每一樣野都好難食埋單又等等等唉浪費左一晚好多侍應但冇一個得閒理你唔建議過嚟食嘢最多淨係飲嘢就夠全晚不停等等等等等"
2023-08-10,1,1,1,,,"落班嘅女侍應服務態度差，冇冷氣嘅餐廳、檸檬茶就冇檸檬檸檬代表咩意思啊咩叫檸檬茶呢？喂等歺時間超過20分鐘先有得食喂人手不足叫極侍應都冇人有反應差差差。😡😡😡😡😡😡😡"
2023-08-07,4,3,3,,,"九龍塘又一城都算是一個中間點，方便約會三五知己聚餐，地方舒適，4人枱亦都很大張，放滿食物都有位置空間相當舒適，食物都不錯，價錢偏貴少少，朋友生日店員還後送上驚喜蛋糕一份，都尚算滿意。"
2023-08-03,4,4,4,4,,"今晚同屋企人去我們FamilyCanteendinner.DanRyan終於有新Menu.期待左好耐…因為爸爸媽媽由細細個就帶我地去食。今晚我們點左一個我每次黎DanRyan都必吃既Nachos,Nachos跟以前不同，望上去色彩繽紛，不過我都係鐘意舊的Nachos!另外我們點了一個DiscofriesBonemarrow,可以打咭😬侍應會在我們面前點火燒條粗粗地既牛骨，把牛骨髓放在薯條上面，好香啊！我們還點了一個蕃茄桃水牛芝士沙律，這個都不錯，但份量好似細了一點不過值得一提，近來侍應好多新面孔，比以前的服務好多了，我問他們新餐牌菜色，他們都很有耐性地為我們解答！但食物份量比之前細份了！"
2023-08-01,3,2,1,5,1,"Atfirstmostofthethingswewantedtoorderwereunavailable,staffalsoseemedtobeunawarewithwhatwasontheirmenuaswetriedtoorderaglassofpinkginwhichwenevergotcausethatturnedouttobeunavailabletoo.Thewaiteralsogotourappetiserandmainswrong.Definitelyanexperiencenotworthwhatwewereexpectedtopayfor.Howeverthemanagerwasveryniceandcompensatedbygivingafreeginanddiscountsonoursteaks.Butwouldnotcomebackforsure."
2023-07-30,4,4,4,4,4,"星期五心情特別愉快，因為又是到週末放假的前一天，今日同3個同事去咗DanRyan食Lunch!真的有驚喜😍它們的lunchmenu竟然轉左新！最最最開心，Lunchset有我最愛的黑松露磨菇飯🥰!另外還有新菜式韓式辣醬螺絲粉，味道也相當不錯！留意到價錢還比以前微降、另外餐廳也相當貼心，sidedish可以給客人選擇要唔要，可以加分😬服務員的態度也不錯，很有耐性地為我們介紹和解釋菜式！但我最愛的muffin需要付錢才有得吃了😮‍💨"
2023-07-02,1,2,1,3,,"星期六約下午2:30到達餐廳，因為接受坐門口位置，所以唔需要特別等位。我地2大1小，小朋友叫左兒童餐SETB、先生叫左「AllDayBreadfast」、我就一直揀唔到叫咩，基於叫BeerBatteredFish&Chips時，侍應A話賣晒，其實星期六下午3:00未夠賣晒Fish&Chips都覺得有無搞錯，不過屋企人叫左餐就唯有從Menu中揀過第樣。揀左好耐再決定叫SmokedSalmonEggBenedict煙三交魚班尼迪蛋，侍應B話「唔好意思無煙三文魚」，的確煙三文魚並唔係咩稀有食材，連呢個都無其實已經好反感同失望，最後只好揀侍應提議既Carbonara意粉。最後上餐，兒童餐SETB上枱係完成hea到一個點，仲要配以消失的西瓜!!!小朋友想食既西瓜係完全無上，同menu上既相有出入，咁既情況有請餐廳方面幫手跟進一下係咪漏左西瓜?侍應C(中年男士)問完水吧後即覆我地話「無晒!」，先生問點解落單既時候無講?得到侍應C既回應係「咁你想點?」????顧客要求比錢食飯係食番同menu上一樣既野係基本?我地有想點呢?最後無食走人，亦必定會分享此經驗比朋友知道。兒童餐setB$98兒童餐setB$98Alldaybreadfast$248"
2023-06-27,3,4,3,5,3,"假期訓到自然醒😆諗唔到去邊，近近地就去又一城啦。適逢公眾假期，到到都爆滿，見到呢間有位即刻入去食。有brunchset，coffee可以續飲，對於我咖啡迷就好合適👍🏻老公叫咗一個alldaybreakfast美式餐廳餐點份量一定有保證，牛扒叫咗五成熟，嚟到都啱啱好不過好似每一樣嘢都冇乜調味，除咗個法包好香蒜蓉味👍🏻不過唔係熱既。我就叫咗一個雞胸牛油果沙律同樣地份量好充足，不過都係冇乜調味。枱上面有鹽同黑椒，比客人自己根據自己需要調味嘅，所以都可以接受，成個體驗都係合格範圍。"
2023-06-27,4,4,3,4,3,"好耐好耐未嚟過DanRyan喇！🍝🍝🍝🍝🍝🍝🍝🍝🍝🍝🍝🍝一坐低服務員就俾咗唔同款式嘅麵包俾我哋，我哋就揀咗食龍蝦尾，千層麵，豬仔骨，呢幾款我哋通常都會食嘅菜式。🦞🦞🦞🦞🦞🦞🦞🦞🦞🦞🦞🦞呢度食嘢嘅氣氛都算唔錯，真係好適合三五知己嚟呢度吹吓水食吓飯聚下舊。🦞🦞🦞🦞🦞🦞🦞🦞🦞🦞🦞🦞呢度食物嘅份量都比較多，如果選擇輕食通常都會揀海鮮類別。總括嚟講都係一間唔錯嘅餐廳"
2023-06-27,4,5,4,4,4,"尋日約朋友食飯，個腦都唔經思考又打電話去又一城DanRyansbook枱，諗返起差唔多次次約人食飯，如果未同我去過嘅朋友，我都會同佢哋去一次，真係以為自己中咗毒咁。不過諗真啲，就係因為食咗咁多年，俾啲度嘅環境同埋氣氛吸引住，入到嚟總係有一種舒服同熟悉嘅感覺。呢度嘅牛扒同埋Burger固然美味，最出色嘅係佢哋啲飲品，隨着唔同季節都會出一啲新飲品招呼啲客，無得頂。呢度啲職員真係要讚，美式托盤真係唔易做，佢哋又勤力又有禮貌！👍🏻😊"
2023-06-23,4,3,3,1,,"Alldaybreakfast的牛扒淡而無味又無牛味。Sparerib跟半年前味道不同，變得普通又乾又駭了。Carbonara意粉更是普通至極。餐前麫包也比以前差，比較乾。蝦沙律只有三隻蝦,多少見人見智，但沙律汁好好，好清。覺得食物過去四至六個月味道愈來愈差，不再藉咁貴。應該半年內不再考慮去。失望！"
2023-06-06,3,4,4,4,3,"朋友話好想食90分鐘雞翼啤酒放題$168我唔飲啤酒不過最緊要開心😄又一城分店只限星期一至四1500-1900以bookingtime開始計90分鐘所以大家記得準時去到啦！一開波就有一盤麵包好快雞翼送到每次一人一盤每盤有4隻炸雞翼+薯條炸雞翼和薯條非常熱夠哂香脆醬有3款分別係ranchsauce、honeymustard、bluecheese而啤酒主力有Sapporo和Corona女仔食3round都夠哂飽如果飲埋啤酒應該仲快飽肚職員都幾快手主動$168啤酒薯條雞翼任食都係開心為主最後加錢食多一杯新地Happy"
2023-05-26,4,4,4,,,"這裡的食物如已往一樣都是一般。不會有甚麽驚喜。餐廳服務態度及水準一向都不是這店的強項。雖然大致上過得去，但亦有個別的員工就比較弱。負責做接待客人的Linda 則有些不同。經過一段時間的觀察，留意到她在安排座位時是記得熟客的喜好。有空時亦會處理其它服務工作。今晚特別遇到個叫亞樂的服務員。他很有禮貌和會主動留意客人的需要。不似那些用""生產線模式""運作的服務員。"
