time,taste,environment,service,hygiene,indigestible,comments
2023-08-31,3,4,4,4,3,"大個之後好耐都冇食放題，今日心血來潮就同朋友一齊搵左旺角兆萬中心樓上既神戶屋日韓放題場內氣氛都好熱鬧，一直播住KPOP~隔黎台個妹妹直情一路食一路跳勁投入咁HAHAHA店員服務態度都好好，一來到就主動說明會送一個鍋，我地就揀左和牛壽喜燒啦，朋友話唔想一黎就食得咁生冷，有個鍋熱辣辣就正好可以暖下個胃先，牛肉質素唔錯，入口JUICY唔會老。店員隨後就送上左一大盤魚生，有三文魚﹑帶子﹑八爪魚﹑蟹棒等大路受歡迎既食材，驚喜既係佢仲送左海膽同埋生蠔。魚生新鮮冇雪味，亦冇食到任何未急凍既部分，解凍方面亦做得唔錯。冇咁鐘意食魚生既朋友亦有唔少熟食選擇，例如牛柳粒﹑黃金蝦﹑焗蠔﹑芝麻雞翼﹑炸鮮奶等等。難得既係炸物即叫即製，絕對冇淋左或者凍左既情況，加分!壽司既等候時間反而比較耐，壽司飯既大細剛好，試左幾款壽司(帶子﹑炙燒三文魚﹑炙燒蝦)，食材新鮮，重點係大舊過舊飯!!XD唔會塞飽你飲品同甜品方面一樣係任食餐廳仲另外每人送多一個MOVENPICK雪糕，大食之人真係超易回本呀"
2023-08-08,4,4,5,4,4,"好耐一段時間無去食放題，今次朋友仔揀左係旺角非常方便既神戶屋。第一印象係好熱鬧，座位其實都幾密，但位與位空間感都大。食物選擇好多，仲有火鍋，除左可以揀鐘意既刺身、壽司、手卷之外，其實仲有好多打邊爐配料、熱食，選擇多到樣樣都想點下。刺身併盤，有我最鐘意既蝦、北寄貝、生蠔、海膽。生蠔🦪好鮮甜厚肉又夠份量（大隻）火鍋其實有3款，我地都係好牛之人，揀左個和牛壽喜燒，好juicy，好好味。另外點左幾件壽司，忍唔住想食下米😂，細細件唔會太飽肚。鍾意黑松露既一定要點帶有黑松露既壽司，個陣味好強勁，小小已經好不得了！蒜蓉扇貝～粉絲量十足，扇貝雖然唔算好大粒，但就非常入味。一口牛有被驚艷到，賣相唔係我諗既樣，食落有點似蘿蔔炆牛腩，但真係極腍極入味，我覺得必點。小食仲點左燒三文魚：好惹味、炸雞軟骨：卜卜脆好香口、燒菠蘿：清甜開胃⋯煮蜆：不過不失、炸蠔：蠔味都濃郁⋯⋯仲有榴連波波。榴槤波波真係太好食，口感軟糯，中間嘅榴槤味道好出眾，我食左好幾粒。最後當然要食埋甜品，佢有七八款唔同嘅甜品，有雪條雪糕糯米糍，我揀咗朱古力小批，食埋就好滿足。食足2個半鐘。不得不說，餐廳待應非常好客，服務唔錯，食物唔錯，氣氛好好👍。"
6天前,4,4,4,4,4,"同朋友好耐冇見，約左係呢間餐廳食放題，見佢選擇好多。上到去職員好友善同安排係卡位座。環境就周圍都係一d日式的佈置同動漫周邊。入座會送刺身拼盤，店員拎上枱我地全部人都嘩一聲，因為有生蠔、海膽、三文魚、帶子、北寄貝、蚌、八爪魚、就連蝦都有4款，牡丹蝦、虎蝦、熟蝦、甜蝦等等，樣樣都新鮮好食，對得住放題的價錢。跟著就上火鍋，火鍋用左好特別的盤，兩邊有個龍頭去噴煙，好靚。放題食物用手機落單，款式都好多，抵讚炸物香口，冇油益味，其中有吾少特式食物，其中麻辣小龍蝦味道吾錯。仲有壽司類都好高質，上菜用特式的木架即刻加分。飲品同甜品都可以係雪櫃拎需然都好飽，但見佢雪櫃的雪條款式好特別又好食一定要食返條先，滿足的一餐可以舒舒服服同朋友飽吃一頓。刺身拼盤"
2023-11-13,5,5,4,4,5,"朋友介紹嚟旺角食日韓放題，價錢唔高，所以嚟之前都冇乜嘢expectation！嚟到見佢門口細細但內裏原來都幾大下！仲接近全部都係卡位，坐得特別舒適！咁嚟到放題首先梗係攞咗嘢飲先啦！見佢任飲的啤酒都用啲貴價嘅啤酒，如嘉士伯啤酒等！其他嘅飲品都有好多選擇！最特別係佢首先幫我哋點咗一個都幾大下嘅魚生拼盤！再加個細細嘅shabushabu！啱曬啲好似我咁嘅人，食咁多凍嘢；如魚生；又可以食返啲熱嘢暖下個胃！當然餐牌入面仲有好多唔同嘅選擇，有韓式嘅人蔘雞湯，也有日式嘅炸物，可以講應有盡有，畀我暢快咁食！而最後嘅甜品主要係韓式嘅雪條雪糕！對我嚟講都好新鮮感！總括來說，食物方面樣樣都水準之上和新鮮！食得相當開心，也可說是性價比高的一間日韓放題！魚生拼盤shabushabu"
2023-11-09,5,4,5,4,5,"今日同朋友去旺角兆萬中心食晚飯，見呢間餐廳係Openrice上面嘅評價唔錯，決定一試。一開始會送一個火鍋同一個海鮮拼盤。火鍋可以自己揀湯底，我同朋友揀咗和牛壽喜燒。壽喜燒嘅味道都唔錯，送上嚟嘅鍋入面有和牛同娃娃菜。覺得唔夠可以自己用手機再落單，我同朋友都另外嗌咗一碟和牛同生菜。之後仲有海鮮拼盤，有三文魚、帶子、八爪魚、蟹棒、蝦同生蠔等等，超級抵食。另外嗌咗壽司，花之戀同炙燒三文魚嘅味道好好，所以之後我哋又重覆嗌咗第二次仲嗌咗牛油果軟殼蟹,同炙燒芝士三文魚壽司。我哋仲嗌咗唔同嘅燒物同炸物。例如扇貝炒粉絲，紫薯波波、炸牛奶、炸蟹柳、炸蝦、雞肉串燒、從燒青魚等等。到咗甜品環節，有好多嘅選擇。除咗有泡芙、焦糖燉蛋、各式布甸之外，仲有馬卡龍。仲有好多唔同款式嘅雪糕可以任君選擇，整體嚟講真係超抵食"
2023-11-08,3,4,4,3,3,"今日同朋友出咗旺角兆萬中心嘅神戶屋日韓放題食晚餐，晚市放題每人$299，仲可以加錢升級大閘蟹放題套餐或海膽生蠔任食套餐。餐廳提供好多款式嘅食物同飲品，有沙律&前菜、炸物&天婦羅、即叫即做嘅和食料理、即叫即做嘅燒物、手握壽司/軍艦、卷物&迷你手卷、火炙/黑松露壽司、刺身、火鍋湯底及配料、即叫即做嘅麵類。入座即送期間限定嘅火鍋，我地點咗一個日本和牛壽喜燒，食完可以追加肉類，海鮮等火鍋配料。和牛壽喜燒好食，和牛唔韌，火鍋裡面仲有雞蛋同菜。我地食完仲點咗肥牛同生菜繼續打邊爐。另外入座仲送一大盤刺身拼盤，有三文魚、生蠔、甜蝦、海膽等多款刺身，好豐富。我地另外點咗手握壽司同卷物，火炙沙律燒三文魚腩壽司好食，花之戀口感豐富，牛油果軟蟹卷同芝士鰻魚卷味道都唔錯。我地仲點咗唔同種類嘅炸物，有海苔多春魚天婦羅、松葉蟹棒天婦羅、海老天婦羅、吉列廣島蠔，仲有日本香芋丸同韓國炸鮮奶都幾好食。燒物點咗日式汁燒雞肉串，鹽燒青魚同燒扇貝，鯖魚同扇貝都好大份，味道唔錯。最後一定唔可以錯過甜品，有牛乳奶凍、雪糕杯、韓國雪條、雪米磁、泡芙，超多款式，仲有馬卡龍同甜品杯，好睇又好食。"
2023-11-02,5,5,4,4,5,"係openrice搵放題見到這一間喺openrice買券，竟然有199晚市放題,咁就買一個嚟試下一坐低就首先落咗個刺身船，呢個放題打卡必備刺身嘅選擇都幾多，三文魚、北寄貝、甜蝦、赤蝦、珍寶帶子、松葉蟹棒、馬刀貝、墨魚片、鮑魚、鯛魚、仲有最令人期待嘅海膽同埋生蠔生蠔真係好大隻之後就再叫一啲熟食燒菠蘿、芝士蝦、燒羊架超推燒菠蘿一個人食咗八件燒雞軟骨，份量剛剛好再食埋放題必要嘅榴槤炸彈、炸鮮奶、芝士年糕、香芋丸，超正……外脆內軟食到呢家先諗起要出去拎嘢飲飲品選擇真係好多最開心係見到有zero可樂食得咁上下就出去睇甜品有個雪櫃任你攞，想食勁多都得門口仲有大大個雪糕櫃任食有一個位覺得呢間餐廳幾好係掃qrcode落單，叫嘅食物完全冇漏單，而且食完好快有人收走碗碟走嗰陣見到門口原來仲有大閘蟹放題，遲啲可以再食一轉"
2023-11-02,5,5,5,5,5,"今天帶朋友來旺角，專程嚟試試一直想幫襯的神戶日韓放題店，上到兆萬中心8樓一開𨋢門就被四週的海盜王動畫相吸引！但見門口細細，入到去用餐地區卻相當闊大，全部卡位形式座位，坐得極之舒服！一貫嘅手機點餐，方便快捷！首先服務員已幫我們點了一個超級豐富嘅刺身拼盤魚生拼盤！我當然自己都點咗四款心儀嘅刺身啦四款魚生！再加上一啲炸物！朋友就急不急不及待地點咗一個壽喜燒壽喜燒！再去飲品櫃飲品櫃選咗唔同嘅飲品同埋啤酒啤酒椰汁！盡興地享用唔同嘅食物，配合埋餐廳播放嘅勁歌，令人食得特別興奮！氣氛也特別開心！最尾就當然不少得各種嘅雪糕甜品！林林總總嘅甜品令我開始發覺自己真係有選擇嘅困難甜品雪糕老虎芝士流心雪條老虎芝士流心雪條！但就真係食得極致盡興！果然係一間食得輕鬆愉快嘅日韓放題店！"
2023-11-01,4,4,5,4,4,"成日行旺角經過兆萬中心都會見到樓上有好多食肆，今次終於去試下，好耐無食過日式放題，少期待！留意番，上去係要搭扶手電梯去到3樓再轉lift架~8樓就係!入去望到好多卡位，坐得都舒服，我對正部電視機，有聽歌之餘睇mv，播既全部都係耳熟能詳既歌haha幾好~!入面仲有幾間房，多人既可以有獨立包箱，有私人空間幾好!刺身擺盤好靚，望落新鮮，食落都ok喎，唔會覺得係岩岩係冷格攞出黎咁，食落岩岩好~特別推介泰式生蝦刺身，拍得住出面泰國餐廳食既！壽司黎講，特別推薦火灸類，食得出魚既甘香，又會暖暖地既口感！我地仲叫左幾款天婦羅，大蝦正常，蠔唔醒ok，南瓜條幾好食，特別推薦榴槤波波！超好食，好濃好香，我地最後飽飽地都encore既item!鯖魚平時好少有得食，燒得都ok，可以一試！牛舌係厚身既，啖啖肉！除左食刺身壽司熟食，呢度仲可以打邊爐！有幾款湯底可以揀，打邊爐食物種類都多，菜呀丸呀肉呀果d都齊！飲品方面有2個雪櫃，基本既紙包罐裝飲品都有齊！反而值得一讚既係，竟然有唔凍既枝裝水同無糖茶！你知唔係個個都飲凍野同甜野架嘛~~甜品分別係入面一個雪櫃，有唔味道既jelly、布甸、泡芙等等，我自己就食左好多粒macaron^^平期係出面買一粒都好貴，呢度有得任食喎！出面liftlobby門口仲有雪條櫃，走之前店員仲有溫馨提示我地去拎tim!"
2023-10-27,4,4,5,4,5,"兆萬中心有好多間放題，每日一到黃金時間就好多人幫襯樓上放題或者火鍋店🍲今次幫襯神戶屋日韓放題，平日黎講都幾旺場！✿刺身拼盤一黎到員工已經為我地呈上刺身拼盤，大到我地都嚇親🤣有三文魚、海膽、赤蝦、蟹柳、北寄貝、玉子、帶子、生蠔、魷魚，品種多不勝數，印象最深系海膽，放題都食到放題真系高級🤩🧡生蠔🦪亦少放題店有，味道清甜吾腥。其他每種刺身同樣新鮮，好有口感。✿炸物食刺身吾食炸物對炸物控黎講簡直冇可能🤭叫咗海鮮春卷、炸鮮奶、炸香芋丸、芝麻雞翼、芥末醬炸雞，炸鮮奶牛奶餡料香甜🤍炸香芋丸香芋軟綿💜芝麻雞翼同芥末醬炸雞雞肉不俗🐔唯外皮可以更脆卜卜啲。✿日式汁燒雞肉串好傳統嘅日式雞肉串燒，醬汁香甜，沾滿整條雞肉串🐔✿黑松露珍寶帶子壽司呢款壽司真心高質，黑松露本身已經系高級食材🖤珍寶帶子新鮮爽口👍🏼"
