time,taste,environment,service,hygiene,indigestible,comments
5天前,5,5,5,5,5,"最近同朋友一齊去咗喺TheOne嘅Gramcafe&pancakes，呢間餐廳好出名做班戟🥞，有好多口味同配料可以揀。我哋先叫咗墨西哥辣肉腸班戟🌮🥞，一開始以為辣肉腸會好辣🌶️，不過完全唔辣，味道更似肉醬咁。上面配有一條脆皮腸🌭，食完好飽。🥓🥬。另外，我哋仲叫咗石板街班戟🍫🥞，班戟一共有三層，凍食。班戟好精緻，上面淋滿咗好多朱古力醬同朱古力粉🍓。仲配有棉花糖同杏仁糖🍭。而且朱古力嘅味道好濃郁🍫，每一層都有香滑嘅忌廉同吉士，整體配搭好好。總括而言，Gramcafe&pancakes有好多唔同款式嘅班戟選擇，無論係甜味定鹹味都可以揀到自己鍾意嘅口味。餐廳嘅環境舒適味道：⭐️⭐️⭐️⭐️ 環境：⭐️⭐️⭐️⭐️⭐️餐廳：Gramcafe&pancakes地點：彌敦道100號TheONE4樓L408號舖"
2023-11-16,5,4,4,4,4,"仲記得多年前Gram新開既時候，排隊嘅人龍何奇壯觀，大家都會點佢地嘅名物疏乎厘班戟。今次入嚟坐低，發現原來呢度多咗好多新品同款式，我呢個outdate左嘅小薯實在太驚喜喇！睇左一眼就知道要叫《焦糖脆脆火山流漿班戟》。疏乎厘pancake同流心奶蓋完美結合，忌廉棉密細滑，口感鬆軟非常。配上lotus焦糖脆脆，瞬間成為咗我嘅大愛😍另一款《意大利芝士蛋糕班戟》係另一種嘅滋味。呢款口感扎實，咖啡芝士醬黏口濃郁，朋友就鐘意呢款多啲喇"
2023-11-15,1,1,1,1,1,"平時都好少寫食評，但係今次真係好嬲尋日同屋企人去試吓呢間所謂嘅日本過江龍pancake，一入到去啲店員已經黑口黑面，問佢餐牌嘅食物問題又非常冷淡。同屋企人叫咗兩個lunchset加一個pancake甜品，估唔到lunch未食佢就上咗個甜品俾我，咁OK我都照食啦，一入口已經甜到爆炸，甜唔到我都頂唔順😵‍💫😵‍💫😵‍💫食咗幾啖已經唔想食，仲要個pancake一啲都唔鬆軟，麥當勞都好食過佢等咗好耐先個lunchset到，啲飯同意粉唔夠熱有啲凍，味道偏淡，呢個質素真係我自己喺屋企都整到😤真係唔怪得知lunchtime都冇人食，以後唔會再來！"
2023-11-15,4,4,4,4,4,今日過嚟尖沙咀做嘢經過TheOne，見到呢間人氣日本過江龍pancake竟然唔使排隊，最鍾意食pancake嘅我一定要試吓😋餐廳環境寬敞，坐得好舒服。🥞墨西哥辣豆醬班戟微辣開胃嘅味道，加上軟綿綿嘅班戟帶嚟雙重滋味😋有肉有菜，又鹹食又甜食，配搭夠特別，很值得一試👍👍🥞意大利芝士蛋糕班戟賣相好吸引😍佢將pancake同Tiramisu融合，每層班戟中間夾住厚厚嘅雲呢拿吉士醬，咖啡味好濃，而且佈滿咗朱古力粉，雖然好邪惡但係真係好好食🤭.
2023-11-12,4,4,4,4,4,墨西哥辣豆醬班戟$118墨西哥辣豆醬似肉醬意粉既肉醬🍝味道無咁甜🍯以鹹味為主帶少許辣味🌶️幾好食香腸皮脆肉多汁帶少許煙燻味班戟同熱香餅相似🥞估唔到甜甜地既班戟淋上辣豆醬🧉味道鹹中帶甜又幾夾喎🤣石板街班戟$118班戟口感同熱香餅果種唔同🥧比較厚實品嚐到麥香🌾忌廉香甜軟滑吉士醬質地稠身甜度適中👏🏻班戟連忌廉、吉士醬一齊食😻好正🤤盤邊有堅果糖、綿花糖🍬散上大量朱古力粉同朱古力醬🍫邪惡之選☠️整體而言，班戟有鹹有甜🥞配搭新鮮味道唔錯✅坐得都舒服推薦👍🏻
2023-11-12,4,4,4,4,4,"一直都知Gram嘅梳乎厘班戟🥞十分出色，不管是在用料或主廚手藝上都相當有保證😎今晚經過見餐牌上有鹹食選擇，係好奇心驅使下就買嚟做今晚嘅晚餐，果然都無令人失望👍🏻墨西哥辣豆醬班戟🥞一客有三件班戟，面頭放上大量蕃茄肉醬，自製肉醬仲加咗洋蔥🧅同紅腰豆🫘煮成，鹹度調味適宜，加上大大條嘅法蘭克福腸，就算係外賣擺盤都相當講究，食落亦相當有飽足感，另外仲有配菜炸薯角同沙律🥗添Tiramisu🥞唔好睇佢好似細細入咁，其實完全足夠兩個人有餘😆三層pancake口感紮實，班戟粉已經加咗咖啡粉同朱古力粉，中間夾住creamcheese吉士醬，加上面頭灑上大量朱古力粉，都幾似食緊實版嘅tiramisu😋😋"
2023-11-11,4,4,4,4,4,"Gramcafe&pancake係來自大阪嘅人氣pancake，今日食完晚餐想食啲甜品，就過嚟TheOne行吓食pancake🤩•PremiumPancake🥞呢個係佢哋嘅招牌疏乎厘pancake🤤三件pancake都好厚身，食落好輕盈鬆軟，另外仲配埋香滑忌廉同埋蜜糖，加埋一齊食好正🥰•TiramisuPancake🍨一開始就比佢嘅外型吸引咗，呢個pancake造型好似Tiramisu咁，有三層pancake，每一層都夾住咗軟滑嘅cream，不過呢個pancake就係比較紮實嘅口感，同佢哋signature款嘅pancake口感有啲唔同，連埋大量cream同朱古力粉一齊食，感覺好邪惡🫣"
2023-11-11,4,5,5,4,4,"由日本開到嚟香港，今次終於試到《招牌人氣梳乎厘pancake$138》🥞每日限量供應，空氣感重，入口即溶。配合楓糖漿，特製牛油同鮮打忌廉一齊食，少女心爆發。Tiramisu同梳乎厘pancake對比好大。呢款pancake綿密厚實，口感比較moist。Mascapone口感結實黏稠，酒味都重。如果食完梳乎厘pancake覺得冇嘢到肚，呢個食半份就已經好有飽肚感。上枱時梳乎厘pancake變成比薩斜塔，店員會幫手逗住畀你打卡🤣"
2023-11-06,4,4,4,4,4,"今日同仔仔到Theone行街行到有點肚餓，便決定到Gramcafe&pancakes，Lunchset都好抵食我地叫左兩款Lunchset，味道也不錯。食完好飽，下次有機會要試埋呢度嘅疏乎厘Crabmeatcreamsaucespaghetti蟹肉忌廉意粉$78蟹肉忌廉意粉有驚喜，忌廉意粉夠Creamy，麵質有口感，份量亦足夠配上蟹肉的鮮味好味道Alldaybreakfast全日早餐$88Alldaybreakfast沙律菜好新鮮，仲有煙肉、滑蛋、蕃茄仔、茄汁豆，仲有餐廳的招牌Pancake，軟綿綿有口感又吾會太甜"
2023-11-04,1,2,3,2,1,"其實早期剛開業無耐已光顧過一次，只你印象太深刻無再黎。今次係因為見睇戲未夠鐘又唔想行出去就入左黎。睇menu想食soufflépancake就叫左個premiumsmilepancake，畢竟時間都尚早就好快上菜，個pancakesize就真係好精緻，上碟個陣已經就快跌落黎，最後真係成個斜跌左落隻碟度。個pancaketexture似半熟，但賣相就真係麻煩麻，味道就真係超級普通⋯起碼今次無之前咁伏。Premium Smile Pancake $138"
