time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,5,5,5,5,,"鄰近旺角警署的通菜街餐廳酒吧林立今日我們去非常搶眼的channel3餐廳的食物以西班牙菜為主飲品以調酒師即調既cocktail或者生啤唔想飲含酒精的，可以選擇汽水同果汁餐廳坐位有吧台同4人檯我們坐係吧台睇住廚師係半開放廚房炮製美食播放住輕快的音響，非常放鬆餐牌有西班牙小食taps薄飯，意粉等等西班牙特色美食我揀左西班牙小食拼盤$198，西班牙海鮮飯$188，飲品選擇fruitpunch同埋lemonsquares.西班牙小食拼盤集結了四款招聘西班牙美食招牌炸雞翼-炸得好有技巧，因為表面脆，唔油，入面肉嫰，多汁，醃製醬非常惹味😋煙三文魚水牛芝士-煙三文魚厚，水牛芝士大大粒😋推薦炒腸片-蒜片炒，有油光，香口😋黑松露薯條-薯條炸得香脆唔油，黑松露醬非常美味😋西班牙海鮮飯有大大隻虎蝦🦐，青口，魷魚，腸片每粒飯都索滿湯汁，唔硬味道似龍蝦湯yummy😋fruitpunch同lemonsquares都有橙同檸檬的乾片裝飾🍋🍊餐前小食脆片$40鹹鹹地，幾香脆對我黎講餐廳價錢定位適中，環境傾計舒服值得朋友聚會"
2023-06-21,5,5,5,5,5,"🔥好味指數：8.5.但是一向都多酒吧餐廳不過食物質素一般麻麻哋🥲估唔到呢間餐廳嘢食咁高質好味！😍😍.一坐低店員就會放上餐前小食Doritos再配埋一個醬非常滋味😆（仲會refill😋).🔥煙三文魚忌廉芝士波$98呢個前菜一咬落去係芝士波波😆仲鋪左煙三文魚🤤雖然芝士好heavy，但係成個感覺都唔會膩～推介！.🔥香煎和牛舌配蕃茄莎莎$28一件酸酸甜甜的蕃茄莎莎配上和牛舌🥳和牛肉質非常鮮嫩牛味濃郁😆係一個非常好嘅配搭😝.🔥黑魚子蟹肉多士$28一件黑魚子蟹肉醬配上薄脆餅乾😋嗎啖啖蟹肉蟹味濃郁滋味無窮🤤.🔥西班牙香煎蟹餅$128熱辣辣香脆的外皮切開後香氣四溢😍仲有啖啖蟹肉配上沙律菜，非常清新🌸.🔥黑松露炸薯條$78係我鍾意食嘅粗身薯條再配上秘製黑松露醬🤤熱辣辣脆卜卜外脆內軟非常滋味！.Tandoorichickenpizza$128自家製嘅手打薄餅比較脆薄同一般比較厚身嘅薄餅唔同所以相對上食落比較香口～雞肉調味足夠～仲有超級長的芝士拉絲😱😱拉極都唔斷咁🤣"
2023-06-04,5,5,5,5,4,"之前碌IG見到其他Foodie介紹公司附近竟然有間有冠軍調酒師嘅酒吧🤩HappyFriday即刻過去試下🤪呢間酒吧主打西班牙菜同調酒Cocktail既選擇非常多而且好多都非常特別😝我叫咗兩杯Cocktail坐喺吧枱位可以清楚咁見到調酒師調酒🤪—————————————————-Nuts-TortillaChips任食😍😍本身超鍾意食墨西哥脆片嘅我真係食到停唔到口😋Mojito$98Mintleaves,limejuice,syrup,rum&sodawater呢杯酒個外型係一百分💯超級養眼而且酸酸甜甜好好飲😍夏天飲覺得好清爽👍🏻👍🏻👍🏻Starwar$128Whisky,Brandy,Vodka,Rum,Gin,Tequila,TripleSec,BlueCuracao&7-up酒味好濃但整體感覺係balance既👍🏻蘑菇Parmaham自家手打Pizza$138拉絲芝士好正😍龍蝦汁大蝦闊條麵$148口感煮得啱啱好龍蝦汁好開胃👍🏻👍🏻—————————————————-"
2023-11-08,5,5,4,4,4,"放工食西班牙菜😍今次去咗一間位於太子的酒吧，酒吧夜晚好多人，好熱鬧，勁有氣氛😆每枱都有粟米片跟沙律醬，粟米片好脆，飲嘢傾偈有呢個小食真係一流😆西班牙傳統香燒乳豬$268乳豬皮燒得好香脆，切開有聲，一篤就碎。豬肉好嫩，夠哂軟腍，個sauce有d柑橘的味道，蘸sauce食的味道好特別。薯條同豬皮一樣咁脆，一叉就碎開兩截🤣不過薯條的味道偏鹹左少少🤏白酒忌廉煮青口$108青口隻隻都幾大隻，而且好飽滿，個白汁食到淡淡的酒味，好好食😋煙三文魚沙律配芝麻汁$128沙律菜配肥仔芝麻醬永遠都係無敵🤣沙律菜好新鮮，煙三文魚食落都唔錯🤤Channel3TapasBar&Restaurant(太子)太子通菜街228號地舖*上述文章只供參考及以當時價格為準"
2023-11-07,4,3,4,3,4,"係太子街同班朋友飲下酒，我相信大家都一定有呢個經驗，但多數點食物既時候就會有少少失望。當開始想要質素高少少既酒吧下，大家就會去尖沙咀/銅鑼灣/中環，但冇諗係太子街都搵到高質酒吧。餐廳設計簡單，除左有波睇之外，座位仲有高/低枱選擇，甚至有部分高枱可以望住bartender整飲品。最surprise係叫小食既時候，會有掛架掛住，好有hightea既感覺，有儀式感😍好適合打卡📸我recommend⭐️。餐前小食($40)餐廳必要的唷！但味道都幾好，係Nacho+沙律醬👍🏻goodstarters。牛肉他他配香脆鍋巴($38/件-2件起)⭐️$34/件-3件起，底部係脆口既米通，而上面係鋪滿左一層好厚既牛肉他他，牛肉雖然生，但完全無腥味，而且幾夠牛味又夠滑身。牛肉他他配香脆鍋巴。黑魚子蟹肉多士($28/件-2件起)⭐️⭐️$26/件-3件起，蟹肉份量好多，上面既黑魚子好彈牙，配合埋底部既餅乾，成個好香，好好食，值得encore黑魚子蟹肉多士。蘑菇帕爾瑪火腿自家手打薄餅($138)⭐️Pizza有大約9吋大左右，而pizza餅底唔會太厚，薄薄地咁個胃就可以食更多其他食物。由蕃茄醬+蘑菇粒+Mozzarella芝士整成，每片pizza上面都有塊ParmaHam，食落好脆口，由上面ParmaHam既鹹鹹地，再食落好夠芝士味&蕃茄味，口感好豐富蘑菇帕爾瑪火腿自家手打薄餅。德國蜜糖燒豬手($238)⭐️⭐️熱烈推介呢一個，唔單止外型&味道好好，如果覺得自己切野食既功夫未到家，仲可以申請職員幫你切，咁你唔會浪費任何一舊肉👍🏻燒豬手既皮好脆口，蜜糖味足夠，所以食落甜甜地，而裏面既肉好鬆軟，啖啖肉之外仲包含少少脂肪，唔會太乾身😍即使唔使點醬汁都好好味，而旁邊既薯菜可以減低食野時油膩既感覺德國蜜糖燒豬手德國蜜糖燒豬手Drinks。SingaporeSling($78)⭐️由Gin+lemon+cherrybrandy，飲落甜甜地，酒味唔會太濃，好適合女仔飲，而且外型好靚可以打卡📸。DeepBomb($72)係一個partydrink，由啤酒做底，再放一shotTequila落去，一放之下，就同啤酒撞起，好似炸彈咁一放就爆，所以要即刻飲唷🙈飲落都幾易入口，唔錯唔錯👍🏻回頭指數:⭐️⭐️⭐️⭐️食物質素:🌮🌮🌮🌮服務質素:☺️☺️☺️☺️消費指數:💰💰💰(TTL$768，人均消費$384)環境質素:☘️☘️🍀*Channel3TapasBar&Restaurant(太子)太子通菜街228號地舖同類餐廳#cocofood_西餐同區餐廳#cocofood_太子如果你鍾意我既分享，按右上角🔔，就可以睇到我所有既update"
2023-11-03,4,4,5,4,4,"▪️Channel3TapasBar&Restaurant▪️•記得好多年前同朋友試過呢間酒吧餐廳覺得食物質素唔錯咁啱喺太子唔知食咩好就帶老公再去試下每檯都有一份餐前小食墨西哥粟米脆片($40)配埋蛋黃醬會食到收唔到口🫢仲可以無限refill😍•💬西班牙傳統香燒乳豬($268)大鄉里第一次食西班牙燒乳豬😳燒乳豬外皮勁脆卜卜😍肉質好嫩滑零鞋口食落冇額外嘅調味但原味已經係最好嘅調味而伴碟嘅薯角都好脆口同樣出色♥️•💬龍蝦汁大蝦扁意大利粉($148)扁意粉嘅份量好足夠質地偏軟身原本以為淨係得大蝦估唔到仲有青口、八爪魚、蜆肉同帶子用料相當大方👍🏻略嫌龍蝦汁味比較淡•💬墨西哥傳統牛肉餡餅($108)雖然望落好似其貌不揚但係食落好有驚喜😍餡餅內嘅免治牛肉同水牛芝士份量十足餅面嘅黑醋汁可以略解芝士嘅膩感私心想餅面再脆啲🤣•🌬️推介指數：3.6/5•📍Channel3TapasBar&Restaurant太子通菜街228號地舖•#by_太子"
2023-11-01,4,3,5,4,4,"這間位於太子的Channel3Tapas，主打西班牙菜，有多款傳統的西班牙小食，可以送酒，亦有多款的主食包括扒類、薄餅及意粉等，放工可以同朋友一起食返杯chill下。一坐低店員會送上粟米片。煙三文魚忌廉芝士波煙三文魚裏面夾著忌廉芝士，送酒一流。芒果蟹肉沙律表面是芒果，下面墊上蟹肉及洋葱等，香甜又有蟹肉鮮味，味道清新又開胃。天多尼雞肉自家手打薄餅薄餅是香脆的餅乾底，表面舖上雞肉、洋葱、車厘茄及芝士，十分惹味。龍蝦汁大蝦扁意大利粉意粉爽口，有青口、蜆肉、魷魚及大蝦等海鮮，十分豐富。"
2023-10-28,4,4,5,4,4,"Channel3TapasBar&Restaurant太子通菜街228號地舖另收加一服務費~味道評分:☄️(必食之選)>☀️>🌤>⛅️>💨一坐低店員會拎墨西哥粟米片($40)，配上蛋黃醬比我地，啱曬好肚餓的我地😍Tapas(會放係吊架上比我地打卡xd)黑魚子蟹肉多士$28香煎和牛舌配蕃茄莎莎$28☄️香煎和牛舌配蕃茄莎莎$28/件2件起牛舌好厚身易咬，配上酸酸甜甜的蕃茄莎莎，唔算好夾🤣但勝在兩個材料各自都做得好好，中意~香煎法國鵝肝多士$48☀️香煎法國鵝肝多士$48/件$48依個價錢黎講鵝肝既份量都算係咁，味道反正幾好，差啲想encore🤤多士有經蒜蓉調味~牛肉他他配香脆鍋巴$38🌤️牛肉他他配香脆鍋巴$28/件2件起牛肉他他尚算ok👀鍋巴是一塊偏厚身的米餅，米餅上有腰果、提子乾等，食落層次頗多☀️黑魚子蟹肉多士$28/件2件起男朋友話黑魚子帶起左蟹肉的鮮味~我自己就有少少食唔慣，覺得有少少腥🥹西班牙海鮮炒飯$188☄️西班牙海鮮炒飯$188包含魷魚、蝦、辣肉腸、青口、洋蔥、蒜片等材料，十分豐富，食落啖啖都大滿足，調味方面都把握得啱啱好🤤Cocktail☄️Margarita$82[Tequila,LemonJuice,Cointreau]☀️SingaporeSling$78[Grenadine,Gin,Lemon,SodaWater,CherryBrandy]我地坐bar枱，望住個頗靚仔的bartender喺我地面前整真係非常賞心悅目，兩杯都幾好飲，酒味唔算重，易入口，自己就鍾意Margarita多啲🤭❤️‍🔥❤️‍🔥❤️‍🔥既然你睇到尼度，不妨比個like&comment&follow@gulugirl102~話比我知你有睇，比啲動力我丫❤️‍🔥最後既最後，口味尼家野因人而異啦~"
2023-10-24,3,4,3,4,4,"《Channel3TapasBar&Restaurant(太子)》西班牙就未去過，聽朋友介紹呢間西班牙酒吧餐廳食物同氣氛都唔錯，又真係幾好喎😊🐟煙三文魚忌廉芝士波作為一個芝士控面對住呢款小食係完全被佢吸引住，忌廉同芝士好易令人覺得有膩嘅感覺，但煙三文魚可以輕輕調和一下，呢個配搭幾有趣🐚白酒忌廉煮青口青口肉質鮮甜，配埋白酒酸酸地好開胃，如果有多幾隻就perfect😋🦀西班牙香煎蟹餅蟹餅食得出係剛剛炸起，完全無油淋淋嘅感覺，一種蟹餅有齊彈牙、脆脆同埋一絲絲蟹肉嘅口感👍🏻🐮牛肉他他配香脆鍋巴他他用左嫩滑無筋無渣嘅牛肉配埋甜甜地嘅調味，鍋巴煎到脆卜卜兩樣口感混埋一齊好夾🍕蘑菇帕爾瑪火腿自家手打薄餅手打pizza做到餅底非常薄而又夠哂香脆，火腿鹹度適中配埋個餅底啱啱好，上到枱仲夠熱辣辣有芝士拉絲😍如果你都想試下呢間性價比高氣氛又好啲酒吧西餐廳，記得bookmark定呢間餐廳，約埋三五知己一齊嚟試下👨‍👨‍👧‍👦#channel3tapasbarandrestaurant#princeedward#pizza#tatabeef#mussel#crabcakes#wine#alcohol#drinksanddine#hkfood#drinks#hkfoodblogger#hkfoodie#foodblogger#hk#hkig#hkigers#hkfoodblog#hkfoodstagram煙三文魚忌廉芝士波白酒忌廉煮青口西班牙香煎蟹餅牛肉他他配香煎鍋巴蘑菇帕爾馬火腿手打薄餅"
2023-10-24,3,4,3,5,3,"西班牙海鮮炒飯🍴🍴西班牙海鮮炒飯飯中有數粒鮮魷魚及腸，飯頂有半邊蝦及一隻青口。微微辣，好惹味。Pizza🍴🍴磨菇帕爾馬火腿pizza批底好脆，配料好夾味，食完一塊又一塊😋同埋唔貴，$138一個，性價比高豬手🍴德國蜜汁燒豬手豬手（碎上）呢舊豬手真係唔好叫，好難咬，好um,食到牙胶軟😬😬👣👣地理位置好近太子地鐵站，好方便.👯‍♂️👯‍♂️服務態度黎講，d侍應好Hea,明明全場得兩枱客，都仲要我地等等、等等…😂😂唔明忙緊乜"
