time,taste,environment,service,hygiene,indigestible,comments
2023-11-07,5,5,5,5,5,"今日同老公出左去睇模型，行到街尾就見到間幾懷舊嘅餐廳，睇到餐牌原來係食火鍋，咁老公就話上去睇睇。餐廳在閣樓，上到黎就聽到70-90年代嘅歌。裝修吹懷舊風，全部都係70-80年代老香港擺設，真係幾有風味。餐牌有三款套餐，套餐有好多嘢食，我哋叫左個CEO套餐。飲品：罐裝飲品在外面自取，同樣是任飲。另外仲有特飲，我哋就叫左巨蜂乳酸梳打同青蘋果梳打，夠凍，都幾好飲。前菜：有脆皮午餐肉、椒鹽燒賣同鹽酥雞，剛炸起熱辣辣。午餐肉厚切，夠份量夠脆。燒賣同鹽酥雞味道都好好，好好食。招牌麻辣雞煲：叫左小辣，雞好入味，越食越辣，越食越惹味。招牌濃郁沙嗲湯底：揀左人氣No.1湯底，沙嗲味道好濃，花生醬味道重，食到有好多花生粒，估唔到旺角都食到咁出色嘅香港沙嗲火鍋。 手切牛肉：有穀飼牛板腱、安格斯三角肩肉、極上牛小排同埋封門柳，每板份量超多，好有睇頭。牛味濃，好有口感，超正。呢度牛肉全部都係高級手切，出面食散叫都起碼幾百蚊一碟，而呢度都係$300~400蚊。任食嘅價錢，食到散叫高質牛切牛肉，真係無得輸。火鍋配料：有爐魚片、雲吞、鴨血、牛柏葉、水魷魚、金菇菜同唐生菜，每款配料新鮮，洗得乾淨，同埋每樣都大大塊。其中手包雲吞真係幾新鮮，配料包到漲卜卜。每款火鍋配料都配上沙嗲，又幾夾，幾好味。甜品：仙草芋圓糖水賣相唔錯，整體味道甜甜地，連糖水都咁有水準，唔錯。"
2023-11-07,4,5,5,5,5,"好少火鍋放題有高級手切牛任食，出邊散叫一碟手切牛肉通常都要幾百蚊碟，而火水爐冰室火鍋以家只需要$300-400就可以任食高級手切牛肉，好抵食，即刻約埋朋友去烚下烚下。餐廳裝潢懷舊，有好多懷舊裝飾，懷舊海報，設計有心思，充滿港式懷舊風味，打卡一流。放題有三款套戲選擇，我地揀了CEO套餐，套戲超級豐富，有雞煲、餐前小食、火鍋、任食高級手切牛，特色飲品，甜品任飲任食。餐前小食有炸燒賣、鹽酥雞、午餐肉，即點即炸，熱辣辣，三款都炸到非常香口，炸到脆卜卜，而午餐肉係厚切，食落非常有咬口，另外鹽酥雞雞肉嫩滑，鹹脆香口，以3款小食，食到停唔到口，但之後仲有雞煲，邊爐，真係唔可以食太多，要忍忍口。招牌麻辣雞煲有大、中、小、微辣，我地點了微辣，食唔到辣既朋友都食到，份量有半隻雞，雞肉嫩滑，不算太多骨，除了雞之外，入面仲有豬大腸、豬皮、豆卜，索晒雞煲醬汁，非常惹味。招牌濃郁沙嗲湯鍋+養生野菌湯鍋有我地至愛的沙嗲湯底，沙嗲湯底做得非出色，味道非常濃郁，勁掛汁，唔會愈食愈淡，烚完唔駛點任何醬汁都已經有濃濃的沙嗲味。套餐有4款高質手切牛肉和一款西班牙黑毛豬肉，任點任食。高級手切牛肉我地點了牛切穀飼牛板腱和牛切極上牛小排，兩款質素肉質都相當高質，牛味濃郁，最鐘意牛小排，肉質嫩滑。除了牛肉之外，還有其他火鍋配料，以到竟然有振興牛丸，出面買一包得幾十粒都好貴，以家竟然可以任食，另外水餃和雲吞都大大粒，火鍋配料質素都相當高質。打完邊爐熱辣辣，最後食返碗凍冰冰的仙草芋圓糖水，真係透心涼。"
2023-11-05,5,5,4,4,5,"在旺角鬧市找到一間高質火鍋店火水爐在門外已經深深感受到7-80年代的香港情懷餐廳以懷舊香港風裝修及佈置當然不少得一整排以往煮食用的火水爐典型的港式地磚、霓虹招牌、電影海報等來一波懷舊風的打卡風潮和朋友揀選了CEO套餐的任食火鍋幾款前菜非常香口椒鹽燒賣、脆皮午餐肉、鹽酥雞配上啤酒真的一流不喝啤酒的朋友可以好像我這樣點選梳打特飲然後是招牌麻辣雞煲可以選擇不同的辣度特別喜歡雞煲，還有豬皮、豬腸等配料非常惹味喜歡餐廳特別細心更換火鍋的時候，會重新換過一個鍋外面很多餐廳會直接將湯料倒在雞煲內選擇了超人氣的招牌濃郁沙嗲湯鍋想不到旺角也吃到香港很出色的沙嗲火鍋而且有五本超高質的肉類任食手切殼飼竹手板腱手切極品封門柳手切安格斯三角肩肉手切極上牛小排西班牙黑毛豬肉非常新鮮而且全部都是高級手切牛肉外面的火鍋店叫一碟也可能要三百多在火水爐這個價錢就能任吃性價比很高的火鍋店任吃的價錢能夠吃到散叫的質素"
2023-11-02,5,4,4,4,4,"餐廳裝修係行懷舊風有3款套餐選擇：經理/波士/CEO3種既分別就係唔同既手切牛一場黎到，就食最高級既CEO套餐CEO套餐$398坐低就會有幾款小食：炸午餐肉、炸燒賣、炸雞軟骨，每樣都熱辣辣，但為免食得太飽，都係每樣試少少就好😆味道其實都ok跟住就會有招牌麻辣雞煲，友人唔太食得辣，叫左小辣雞煲幾入味，但食到中後段就偏鹹喇雞煲份量唔少，仲有豬皮、豬肚食完雞煲，就叫火鍋湯底黎到當然要試沙嗲湯底啦‼️湯底睇個樣都見到十分濃郁🤩見到好多花生粒粒🥜裡面仲有豆卜，豆卜索哂沙嗲汁又係好正😋套餐包左任食4款手切牛🔅手切穀飼牛板腱🔅手切安格斯三角肩肉🔅手切極上牛小排🔅手切極品封門柳鍾意食豬既都有西班牙黑毛豬肉4款手切牛都好好食呢❗️如果要揀最好，我會揀極上牛小排，肉質較為鮮嫩所以揀CEO餐係正確既選擇😆除左牛肉，仲有多款配料任食包括有雲吞、水餃、芝士丸、振興牛丸、燒賣、滑雞件、鴨血、響鈴、炸魚皮、炸支竹、豆腐、牛柏葉、水魷魚、午餐肉、芝士腸、公仔麵、烏冬、蔬菜……等等飲品除左一般既汽水，亦有幾款特色飲品可以叫而去到最尾仲有仙草芋圓糖水，雖然係送既，但都唔馬虎，好食呀"
2023-10-29,5,5,5,5,5,"【CEO套餐-$398】今次我真係被呢間餐廳嘅CEO套餐驚艷到，令我想即刻一次過同大家分享十張稱讚佢嘅相，哈哈。呢套餐真係有好多美食，一開始就令我感受到無限嘅美味。套餐開始，上嚟嘅三款前菜真係超美味：鹽酥雞、炸燒賣同埋厚切香脆午餐肉。鹽酥雞外脆內嫩，微微鹹香，令人停唔住食。炸燒賣脆口嫩滑，每口都有豐富嘅餡料香氣。厚切香脆午餐肉肉質鮮嫩，微微有煙燻味，令人驚艷。然後就係第一道主菜嘅豬什雞煲，呢道菜嘅每樣材料都超好味，包括豬什、雞肉同蔬菜等等。豬什鮮嫩多汁，雞肉滑嫩鮮美，再加上香濃嘅雞煲醬，真係令人滿足。但係真正嘅主角仲未上場！CEO套餐嘅特色就係特濃嘅沙嗲湯底同埋極度濃郁嘅芫荽皮蛋湯。呢兩款湯真係驚艷，特濃嘅沙嗲湯底有獨特嘅香料風味，令人回味無窮。芫荽皮蛋湯濃郁同清爽，湯裡面嘅芫荽同皮蛋互相襯托，帶嚟獨特嘅風味。呢道菜仲有一個亮點，就係使用餐廳精心揀選嘅手切牛肉，肉質鮮嫩多汁，口感非常出色。配上其他高質食材，包括新鮮嘅蔬菜同其他配料，令火鍋嘅味道更加豐富。當我以為已經飽到極限嘅時候，老闆又送嚟咗美味嘅甜點，完美咁為呢次用餐劃上句號。我要話，呢係近排我最滿意、最飽足嘅一餐！呢間餐廳嘅美味程度真係令我不禁給予五個笑臉嘅評價。環境都好好，餐廳嘅氛圍營造得好好，令人感到舒服同愉悅。我一定會再次光顧呢間餐廳，給予佢五隻猩猩嘅再訪機會。"
2023-10-27,4,4,5,5,4,"經過就會見到好有特色嘅裝修，牆身貼滿復古風嘅海報，座位都好懷舊嘅感覺，好似去咗大排檔食。冷氣都好夠，環境都乾淨，只係音樂加埋其他人大聲咗小小有啲難傾計有三款套餐，肉類上嘅唔同，今次叫咗中間波士套餐先上雞煲，有微辣同小、中、大辣，叫咗小辣個汁好香好惹味但又唔會辣到食唔落入面仲有大腸之類嘅內臟，因為我同朋友唔食所以唯有放埋一邊同時仲會上埋前菜，唔夠食可以再落單有鹽酥雞、炸燒賣、炸厚切午餐肉，全部都炸都好香口，又唔會好膩本身仲好想再叫但之後己經食到好飽跟餐已經包埋飲品，可以加$68任叫含酒精飲品我哋唔飲酒所以就無叫到，跟餐都包特飲第一轉先叫青蘋果梳打同埋巨蜂梳打，之後都試埋白桃味三種味道都偏淡，同埋好多冰，好快就變到更淡味青蘋果有啲淡，巨蜂就去到尾都好飲食完雞煲就轉火鍋，同平時直接加湯唔同，依度會另外換一個新鍋叫咗招牌濃郁沙嗲湯鍋牛肉就三款都先點一轉，食落都幾滑之後因為忙住食野就無乜影相，配料都好豐富炸魚皮都好出色，加埋沙嗲湯和正我哋將稻庭烏冬放入湯等佢慢慢煮完吸晒啲味，可能有人覺得任食食麵類好唔值但我覺得依個必試!最後仲會送仙草芋圓糖水(附一杯煉奶)依個都好好食記得要留小小肚食啊!職員服務好友善，而且上野收碟都好快"
2023-10-25,5,5,5,5,5,"高級手切牛肉都係任食(⊙ω⊙)!̆̈邊個話任食火鍋嘅牛肉一定唔靚，任食嘅價錢但係散叫嘅高級質素，榮升我頭𝟯位嘅任食店❤︎︎環境港式懷舊風設計，都好打卡😎餐牌𝙲𝙴𝙾套餐$𝟹𝟿𝟾CEO套餐$398揀咗最貴嗰套包哂所有嘢食，唔洗煩🤣雞煲雞煲雞煲一坐低首先比雞煲，揀咗中辣，份量約有半隻，醬汁濃稠度剛好，辣得惹味又帶微甜，仲有豬皮、豬肚，比平時食嘅多料，雞件肉質正常，食完雞煲之後就揀湯底，食港式火鍋，當然叫返沙嗲湯底❣︎沙嗲湯底火鍋沙嗲湯底手切牛肉手切極尚牛小排手切安格斯牛肩肉沙嗲湯底唔係講笑，沙嗲湯底勁勁勁濃郁，每一羹都有花生粒，而且稠度如粥般杰身，超出色沙嗲湯，用嚟打邊爐碌食物一流。共有𝟯款套餐，我哋揀最貴嘅𝘾𝙀𝙊套餐，可以食哂𝟰款手切牛肉！手切穀飼牛板腱、手切安格斯三角肩肉、手切極上牛小排、手切極品封門柳及西班牙黑毛豬肉，全部都係高級手切牛肉，個人喜好排列係手切極上牛小排>̆̈手切極品封門柳>̆̈手切安格斯三角肩肉>̆̈手切穀飼牛板腱，牛小排肉質結實得來又帶少少筋膜，食起上嚟油脂豐富；封門柳為牛嘅橫膈膜肌肉，牛味極濃，更帶股內臟味道，但牛味蓋過再加上沙嗲湯，好正；安格斯三角肩肉油香與肉味就比例平均；穀飼牛板腱脂肪較少，食起上嚟有咬口、肉味濃郁。坊間打邊爐散叫一碟手切牛肉都唔平，可能要$𝟹𝟶𝟶-𝟺𝟶𝟶，但呢到$𝟹𝟶𝟶-𝟺𝟶𝟶已經係任食，質素同出面絕對可以媲美，所以性價比真係好高⚠︎︎CEO套餐$398甜品另外多達𝟰𝟬款配料任食，前菜脆皮午餐肉、鹽酥雞、椒鹽燒賣，火鍋配料丸類、餃類、菜、麵、鴨血、水魷魚等等，一定食得飽，推介食啲吸湯底嘅配料，好似手工雲吞、響玲、公仔麵呢啲，超湯郁花生沙嗲湯!⃝最後仲送芋圓涼粉，真係食到超飽ᕕ(ᐛ)ᕗ"
2023-10-25,4,4,4,4,4,"天氣涼咗少少係時候又再打邊爐啦😋上網見到呢間充滿香港懷舊feel嘅放題打邊爐，見到佢嘅沙嗲鍋同手切牛都好吸引，一於試吓😋一坐低就會送上一份雞煲，我哋嗌咗微辣，啲雞好嫩滑，同埋夠晒入味．入面仲有豬肚同豬腸，正呀😋食完雞煲之後，等火鍋嘅期間我哋叫咗椒鹽燒賣、脆皮午餐肉、鹽酥雞，全部都好好味，外脆內軟好惹味👍🏻火鍋湯底梗係叫咗佢哋出名嘅沙嗲湯底啦😋沙嗲湯底好香，沙嗲好濃郁，入邊仲有啲花生粒粒添🥜湯底入面包括豆卜，豆卜吸晒啲汁，真係好好食😋真係響旺角都食到好出色嘅沙嗲湯底火鍋👍🏻我哋叫咗佢嘅CEO套餐，入邊手切牛肉包括：手切穀飼牛板腱牛肉好嫩、手切極品封門柳、手切極尚牛小排、手切安格斯三角肩肉、西班牙黑毛豬肉。每款嘅手切牛肉都好嫩滑又好香牛味，真係任食嘅價錢食到散叫嘅高級質素，同埋真係好抵，因為出邊散叫嘅手切牛肉通常幾百蚊碟，但係而家幾百蚊就可以任食👍🏻😋除咗手切牛肉之外，我地仲叫咗韭菜餃，鵝腸、牛丸、蜂巢豆腐、唐生菜。韮菜🥟好大隻，有全隻蝦好爽，好多韮菜😋鵝腸好乾淨，仲好夾添👍🏻當然唔少得叫返個烏冬啦！烏冬吸晒啲沙嗲湯又彈牙，除咗手切牛肉之外，烏冬係我地encore嘅食物之一😆😋最後黎一份仙草芋圓糖水當最後嘅總結，真係夠晒滿足😌"
2023-10-23,4,3,4,4,4,"開心又發現左一間高質的雞煲火鍋第一次光顧、員工好細心地介紹、最後選擇了小辣雞煲食咗雞煲同小食先、再換煲打邊爐(加左$48轉招牌濃郁沙嗲湯鍋＋特濃皮蛋芫茜湯鍋)沙嗲湯煮肉類勁好食、全部都係手切牛-牛板腱&封門柳(肉味好濃)西班牙黑毛豬就大大塊有一部分係脂肪好食😋芫茜湯煮菜類好清新，可以減低沙嗲的重口味平衡返 配菜：鱸魚片、唐生菜、紫菜響鈴、滑豆腐飲品選擇都多，有包裝茶、CokeZero、杯裝梳打，夠飲食到勁飽、估唔到仲有甜品-仙草芋圓紅豆糖水好好食唯一壞處係隔離桌有一大班男仔講嘢🗣勁大聲。。。。可能地方不太大都幾應聲。。。有點不舒服。。西班牙黑毛豬肉經理套餐手切穀飼牛板腱白桃梳打手切極品封門柳仙草芋圓糖水招牌濃郁沙嗲湯鍋＆特濃皮蛋芫茜湯鍋"
2023-10-21,5,5,5,5,5,"平時經過見到呢間火鍋店印象都好深刻，因為呢度嘅裝修好有懷舊嘅港式風格，好有feel，影相都一流～今次終於可以同朋友嚟試吓，啱曬鐘意打邊爐嘅人👍🏻今次揀咗CEO套餐$368，食咗個招牌麻辣雞煲先，然後再打邊爐；個人認為非常抵食！開頭叫咗啲前菜，想講椒鹽燒賣、脆皮午餐肉、鹽酥雞都好正，炸得好脆好香口😋雞煲好好味，肉質夠嫩滑，唔會乾爭爭👍🏻而且當中仲有豬肚、豬皮、豆卜等等嘅配料，咸度適中，非常惹味🥰食完雞煲之後，我哋揀咗個招牌沙嗲湯底打邊爐，不得不說沙嗲味真係非常濃郁，質地濃稠，見到粒粒花生碎😋呢個套餐有埋手切安格斯三角肩肉、手切穀飼牛板腱、手切極上牛小排、手切極品封門柳、西班牙黑毛豬等等，肉質不錯，最鐘意封門柳👍🏻肉味濃飲品都夠多選擇，任飲汽水、紙包飲品，亦都有特色飲品(巨峰乳酸梳打、青蘋果梳打、白桃梳打)，推薦巨峰乳酸梳打～又可以加$68任食有酒精飲品，highball、Asahibeer、燒酎都有得揀～最後有埋甜品仙草芋圓糖水作結，質素不比出邊嘅糖水舖差，味道很好👍🏻"
