time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,4,4,4,"聞說鰻魚都有得任食？！作為一個鰻魚愛好者，當然要去見識見識啦！佢呢度嘅做法係類似烤魚咁，食完魚就繼續用返鍋底打邊爐。而食落嘅口感都係好像烤魚，好香。食完一轉仲再可以再加，而佢地呢度嘅鰻魚係即叫即炸，熱辣辣咁就咁食都好正。最重要係即使係任食都冇偷工減料架，好厚肉，唔會炸到乾晒添。食完個鍋，就當然要叫下其他嘢食。對於放題嚟講，點可以少得刺身。佢地啲刺身都新鮮，係唔錯嘅。另外都叫左啲壽司同軍艦，不過我以為係細細件，點知係正常size，細食嘅人要注意啦。之後佢仲有啲串燒，款類太多，胃口太細，我只係叫左我自己喜歡嘅嘢，全部都岩岩好，唔會乾憎憎。而喺好多餐前小食中，佢有最近好hit嘅麻辣魚皮，都好好味，夠晒麻。而佢知泰式鳳爪都夠晒酸辣，係開胃嘅。最欣賞佢份量細細，唔會食唔晒。食完熟食就打邊爐，佢個極上牛肉真係幾好食，啲肉唔會柴。海鮮款式都多選擇，每款食一件都已經好夠。而呢度仲有鮑魚俾你任食，都咪話唔抌本。食完晒咸嘢，就要食甜品啦。佢呢度啲除左普通雪糕，仲有打卡一流嘅芭菲，都好好味。其他甜品我都係好欣賞佢地全部都細細杯，岩晒乜都想試下嘅我。"
2023-11-07,5,5,5,5,5,"同事生日，放工去荃灣公司附近悅來酒店悅來坊，天氣涼涼哋食火鍋最啱口味。提議去牛之鍋因為最近新推出《風味烤鰻火鍋放題》，一次過品嚐烤鰻鍋+150款日本料理+火鍋+甜品。牛の鍋的甜品真心正！烤鰻+B套餐（成人）$316烤魚就食得多，烤鰻第一次食，原來烤鰻魚火鍋係咁惹味。全新《風味烤鰻火鍋放題》，麻辣味、醬香味二選一，唔食得辣嘅朋友可以揀醬香味鍋底，一樣咁有風味。鰻魚烤魚一道驚喜的菜餚，仲可無限追加，我哋都追加咗一次。鰻魚肥美肉厚，肉汁豐富，皮亦炸得很香，肉嫩多汁。醬香味的醬汁也很濃郁，跟鰻魚好夾，滾一陣就食得，魚肉掛汁度高，鮮味好食到不得了。食完鰻魚烤魚，再加湯打邊爐，味道超正！而且最近九周年有推廣活動，期間限定！無限添加！原隻鮮鮑魚、花膠、拖羅壽司，超級驚喜而且CP值極高！無限添加原隻鮮鮑魚、花膠，大胃王真係唔好錯過，我哋就係咁以每人兩隻，已經好滿足。冰鎮鮑魚勁厚肉又好彈牙。花膠滋補養顏，食多啲好健康！拖羅壽司，鮮甜冇腥味，肥美都幾高質素。除咗高質貴價嘢之外，另有超過150款日本料理及多款火鍋配料。和牛、海鮮、炸物、燒物。刺身、壽司。美國極上牛肉、澳洲牛肩胛肉眼、美國肥牛肉，入口柔軟潤滑，配搭鮮香湯底，非常濃郁惹味。其他肉類丸類蔬菜，很多選擇，應有盡有，都好新鮮。刺身、海鮮都唔錯，好新鮮。炸物外酥內軟，燒物、串燒，酥脆可口，款式多每樣試吓夠晒新鮮感，一點也不油膩。還有汽水、啤酒、任飲任食，超級大滿足！重點推薦即製甜品🍧，記得留返個甜品胃，甜品有好多款選擇。首先如果食榴槤嘅朋友，必食推介榴槤芭菲、榴槤甘露、榴槤班戟，質素拍得住甜品店，好抵食，好好食，非常特別。其他雪糕、布甸、抹茶甜品亦都好正！宇治抹茶巴菲、法式焦糖燉蛋、台灣仙草麻薯、芒果布甸、軟雪糕，絕對係有誠意之作！總括嚟講，價錢親民，滿足高質素享受，抵食！下次必定返嚟再戰甜品。"
2023-11-03,5,5,4,4,4,"荃灣悅來坊的牛之鍋，食日本料理+火鍋放題，最近還新增風味烤鰻火鍋放題，我哋揀了個烤鰻+B套餐$316/位。餐廳裝修寬敝舒適。自助都有一般的丸類、主食粉面、蔬菜、飲品……等，任飲任食~~風味烤鰻有兩個味道選擇，有麻辣味及醬香味，坐下後，醬香味風味烤鰻很快上擡，鰻魚非常厚肉大件，食落啖啖肉，祕製醬香帶出鰻魚特有的鮮甜，味道惹味香濃，真是必食之選。餐廳放題款式真是種類繁多，花多眼亂,有刺身、壽司、炸物、燒物……，火鍋配料也有非常多款式……眾多的款式中也有私心推介，首先上場的是炸物，芝麻雞翼、酥炸廣島蠔、榴槤炸彈、串燒雞軟骨、燒菠蘿……。當中芝麻雞翼醃得很入味，肉嫩滑多汁。黃金炸生蠔，肉質軟滑淋。愛榴槤人士，榴槤炸彈當然就是必食！火鍋中配料也是多羅羅，連火鍋必食的牛肉也很多款式，美國極上牛肉、澳洲牛肩胛肉眼、美國肥牛肉、草飼牛舌、牛柏葉……以美國極上牛肉入口即溶，牛肉味道濃最爲喜愛……草飼牛舌特別油香……澳洲羊肩肉，色澤夠鮮艷，冇騷味十分新鮮。海鮮類原隻鮑魚帶子滋補花膠、韓國蠔肉、紐西蘭青口、大白蜆……當然，最喜愛的是最甜美鮮甜的鮑魚､帶子及大白蜆，很新鮮及鮮味~~甜品非常豐富，牛奶燉蛋白、榴槤甘露、楊枝甘露、法式焦糖燉蛋……，食得美味又滿足~~~"
2023-11-03,4,4,4,4,4,"朋友好中意食鰻魚，見到呢間餐廳有好特別的鰻魚火鍋，仲連埋放題，決定一試！有得選麻辣/醬香，我地唔算好食得辣，決定要醬香！長長的金鍋，放上一整條的鰻魚，鰻魚的軟身同埋少少油脂香，配合個香濃的湯底，幾夾幾好食，鰻魚仲可以無限任添。牛之鍋做緊9年優惠，晚市惠顧B或C餐，仲可以無限添加「拖羅壽司」、「原隻鮑魚」同埋「滋補花膠」！🤩除左以上幾款期間限定，火鍋配料質素都不俗，有🐃美國極上牛肉、澳洲牛肩胛肉眼、草飼牛舌，個人特別推介草飼牛舌👅，有牛味之餘亦都彈牙。另外仲有生蠔🦪、墨魚滑、魚等等。🪼任食的日本料理亦都有好多選擇，包括黑松露帆立貝壽司、芒果蝦卷、炸蠔、炸芋丸等等，中意榴槤的一定要試炸榴槤丸，好香濃的榴槤餡料。🍣特別值得一讚的是甜品😍，呢到的甜品款式十分多樣化，而且仲好靚，我特別試左綠茶麻糬巴菲🍵，綠茶雪糕唔會好甜，麻糬軟糯好食。另外一個推介的是窩夫🍩，欣賞他使用的是乳酸雪糕，令成個口感更加清新，食到後面都唔會太滯。仲有空間的話一定要食呢個香蕉簿餅🍌，脆卜卜，朱古力的甜醬配上酸酸甜甜的香蕉，推介！👍🏻🥗至於蔬菜方面，就可以到自助區任選。🧃另外飲品方面，特別欣賞有好多款式，而且有自製茶飲同埋羅漢果！"
2023-10-28,4,4,4,4,4,"朋友生日食火鍋最好不過😚牛之鍋最近新推「風味烤鰻火鍋放題」烤鰻+B餐💰316一次吃均鰻魚烤魚+日本料理+火鍋+甜品非常豐富😚💥鰻魚烤魚可無限追加(麻辣味、醬香味)還可加湯吃火鍋yummy😋💥無限添加原隻鮮鮑魚、花膠、拖羅壽司💥超過150款任飲任吃...刺身、海鮮、壽司、炸物、燒物、串燒、甜品及多款火鍋配料，還有汽水啤酒🍺，2小時任飲任食大滿足🤤烤鰻入口彈牙😚麻辣鮮香惹味👍壽司同刺身都幾高質素又唔錯喎🐟🍣主攻🐮美國極上牛肉澳洲牛肩胛肉一再加碼😋其他鍋物串燒炸物都只是食🤏🤏😆因為終極目標要留肚食👇甜品buffet💕🤜🤜🤜佢地有超過15款不同甜品款式豐富好味又高質食到撑🤤宇治抹茶巴菲綿綿冰法式焦糖燉蛋台灣仙草麻薯芒果布甸朱古力香蕉薄餅糖水軟雪糕......😍榴槤控注意🙋‍♀️榴槤芭菲榴槤甘露榴槤班戟佢哋都有👍"
6天前,5,5,5,5,4,"今日又去荃灣搵閨蜜談心，點少得要搵間好味餐廳🍴，之前係銅鑼灣都有食過牛之鍋，覺得幾唔錯，見佢最近新岀左風味烤鰻火鍋，就一於去試下!自助區都係有好多飲品揀，又有唔少醬料提供，仲有好多款新鮮蔬菜🥬👍🏻坐底冇耐烤鰻魚鍋就到，我地揀左麻辣味，味道好好，夠濃味又唔會太辣，好食！鰻魚仲有可以無限追加‼️餐點仲有多款肉類、海鮮、炸物、刺身、壽司揀，好岩咩都想食嘅我！澳洲牛肩胛肉眼好有牛香味道雞件好夠味又大大件花膠烚完軟腍冇腥味💯壽司睇到紫菜仲脆卜卜就知道係即叫即整炸物件件香脆真係好有誠意呢!食到咁上下，點少得叫埋佢啲自家製甜品食，又係有好多款揀榴連控必點榴槤芭菲朱古力香蕉餅好酥脆我地都食到好滿足，喜歡任食嘅朋友真係唔好錯過😋"
2023-11-13,5,4,5,5,4,"心血來潮好想食放題，上網一睇見到有間做烤鰻魚鍋放題，連花膠鮑魚都係任食！好特別。而且仲要有刺身、炸物甜品等提供，即刻同友人大快朵頤😂餐廳位於荃灣悅來坊二樓，位置方便，多架巴士都途經呢個商場。餐廳光猛潔淨，設有卡位雅座，坐得舒服。套餐B+風味烤鰻魚火鍋放題💰（HKD316)🐟鰻魚鍋可簡麻辣味/醬香味，鰻魚可無限添加！🥘無限添加原隻鮑魚、花膠、拖羅壽司🍣🦐仲有多達150款食品，包括海鮮、刺身、壽司、炸物、燒物、甜品同多款火鍋配料毫不吝嗇的一整條鰻魚，食落軟身帶魚油脂香，配合麻而香辣的底料，好夾好好味！而且鰻魚仲可以無限添加，剛好做緊9周年優惠，惠顧B或C餐仲有原隻鮑魚、滋補花膠周埋拖羅壽司🍣❤️火鍋自助配料，有多款新鮮蔬菜🥬，仲有我最鍾意既萵筍，牛肉方面點少得有美國極上肥牛、澳洲牛肩肉眼、好有牛味同彈牙。海鮮方面：有生蠔🦪、魚，墨魚🦑、大海蝦、脹卜卜海蜆、食完鰻魚加湯水整番個海鮮鍋是基本。日式料理方面：有多達8款新鮮刺身，大推軟糯甜蝦，脆卜卜的希靈魚、清甜又有口感，回本位！炸物方面推介炸蠔同炸榴連丸，香濃溢出的榴連餡齒甲留香。甜品🍮：值得一讚！多元化得黎又打卡able!必食綠茶麻糬巴菲，綠茶雪糕香滑，麻糬軟糯，仲有楊枝甘露、咖啡奶凍等、仲有仙草芋圓，十分豐富。飲品仲有自家製羅漢果、白桃烏龍等，仲有大量汽水🥤。總結：食到捧住個肚走多元化甜品食物高質鰻魚鍋"
2023-11-07,5,4,4,4,5,"今次揀左間多野食既放顯，性價比高，有成兩小時比我地慢慢食慢慢傾。平時就食得雞煲配火鍋多，今次搞搞新意思，試下烤鰻魚配火鍋，火鍋揀左B餐。先叫左d開胃菜，麻辣涼拌魚皮、泰式鳳爪、海蜇沙律，分量唔多，可以每樣試少少，比較鍾意泰式鳳爪酸酸辣辣，好開胃。刺身：三文魚、北寄貝、帶子、甜蝦、八爪魚、赤貝等，都好新鮮，尤其是北寄貝、赤貝。小食：炸芝麻雞翼、燒雞軟骨串、雞皮餃子等都好香口，過足口癮。再講下條烤鰻魚，好好食，肉厚嫩滑，啖啖肉無細骨，而且個醬香好惹味，食落有少少麵豉醬、乾蔥蒜頭爆香。烤鰻既配菜重有蓮藕、白蘿蔔、洋蔥，煮到入晒味。醬香烤鰻魚另外依家重任叫鮮鮑魚、花膠，加落個醬香一齊煮，惹味好食，鮑魚煮一陣，唔會靭，有咬口。之後就開始加湯打邊爐，牛有美國極上牛、澳洲牛肩胛肉眼，兩款都好食，美國肉味濃，澳門則脂肪比較多d，入口又腍d，我就偏好牛味重的極上牛。美國極上牛而海鮮類最鮮甜一定就大白蜆，大大粒肉。重有海蝦、八爪魚滑、青口，種類超多。重有最愛既牛柏葉，爽口掛湯，火鍋必備。另外，炸魚皮、響鈴、布包豆腐都係不可缺少。另外，蔬菜、調味、飲品都係自助。飲品重有韓國燒酒飲（每兩位有一細支），真心係應有盡有。食到咁上下，一定要留肚食甜品，因為甜品款式係超級多，但一定要推介係榴槤甘露、榴槤芭菲，榴槤甘露就夠滑，榴槤芭菲有脆米等加強口感，各有特色。而其實甜唔都好食，但榴槤一定係必食。另外重試左楊枝甘露、焦糖燉蛋、雪糕窩夫、芒果班戟。"
2023-11-06,4,4,5,4,4,"火鍋放題喺香港相當受歡迎,是三五知己或者家庭聚會嘅熱門選擇。牛之鍋最近推出嘅鰻魚鍋放題餐最係幾啱食,鰻魚鍋好正,重點是放題有好多嘢食,性價比都幾高,餐廳位於商場內,環境闊落,空調舒適。我哋食B餐,醬香味湯底,鰻魚鍋嘅鰻魚幾肥美,唔會有草青味,食完再加多點湯就可以開始食火鍋。幾款牛肉食材,澳洲牛肩胛肉眼,美國極上牛肉和牛舌,薄切肉質嫩滑又快熟。原隻鮑魚和花膠都有,鮑魚相當腍滑,食完可以再食。三文魚和生蝦刺身很鮮甜,希靈魚夠爽脆。壽司款式中,花之戀壽司和火灸三文魚壽司是我嘅喜好,壽司飯很軟滑。多款小食以供選擇,麻辣涼伴魚皮惹味又爽脆,雞皮餃子皮脆餡料肉汁豐富,榴槤炸彈外皮酥脆,榴槤餡幾清甜。甜品款式很吸引,宇治抺茶芭菲,法式焦糖燉蛋和軟雪糕窩夫都好啱食,唔會太甜膩。"
2023-11-04,4,4,5,4,5,"又繼續發掘荃灣嘅好西☺️去咗好耐無去嘅熊貓見到呢間放題有勁多好評所以幫襯下本身都心諗有伏，但原來味道都唔差啱啱學識食少少辣嘅我繼續挑戰麻辣湯底༝༚烤鰻火鍋+套餐B放題(ᴴᴷᴰ316)好難得男朋友滿意嘅麻辣湯底，香口得嚟唔會死辣死麻，而且鰻魚提前烤完先再放入鍋，保留到鰻魚魚肉嘅香氣，而且鰻魚都有得Re-fill🤭重口味嘅我表示肉、湯都夠濃郁，不過對其他人就可能調味太重手除咗常見嘅肉類、刺身、串燒外，菠蘿、鮑魚、花膠都係無限添加✨小食同甜品種類都比較多，印象比較深刻係章魚小丸子幾好食～不過我點嘅抹茶芭菲同朱古力香蕉薄餅就麻麻地啦"
