time,taste,environment,service,hygiene,indigestible,comments
2023-11-02,4,5,4,5,4,"呢日同阿仔阿女去咗太空館玩，玩完例牌又話肚餓，我同佢哋去咗K11搵嘢食。行過依間店舖，細細話好靚，因為佢鍾意黃色🤭呢間店舖以黃色和白色為主色，裝修簡約企理，感覺清新。Sandwich（eggsalad)麵包烘底，外脆內軟，蔬菜新鮮，蛋沙律非常Creamy，配合起來十分美味，推介👍🏻OriginalSoufflé軟綿綿嘅疏乎厘入口即溶，鬆軟綿密，配埋蜜糖，蛋香味濃，令你食唔停口。AlldaybreakfastpancakePankcake扁身，似熱香餅，鹹鹹地，似係一個主食，口感厚實。配埋煙肉、腸仔、蕃茄、煎蛋，真像吃了一個豐富早餐。OriginalSoufflé"
2023-10-03,3,3,3,3,3,"真心依間梳乎厘其實去過好多好多次了之前嘅人龍店但可能尖沙咀一打都開左唔少梳乎厘舖頭依家都無以前咁誇張要排長龍😗·原味梳乎厘[$88]依個梳乎厘的空氣感十足但可能最近去食嘅梳乎厘餐廳全部都起碼有3塊所以見到依個得2塊好似有點怪怪的哈哈但味道係可以的·草莓芭菲[$88]依個芭菲真的令我有懷疑人生除最上層的雪糕及草莓外下層的全都吃到我懷疑人生靚係靚嘅但我究竟嗌左D咩？這配搭奇奇怪怪的🤨真的可一不可再🫢"
2023-09-22,1,5,1,5,4,"今晚和兩個好姊妹大約晚上七時來到餐廳，我們order咗三杯飲品和一份soufflépancake，用QRcode落單後，不超過3分鐘，職員遞交我們的單叫我們核對，隨後份soufflépancake就放在我們枱上。因為之前來過好幾次，都是大概等10分鐘，才送到枱上。所以我們都覺得那麼快，可能是預早整好的。吃進口中，個soufflepancake是室溫的和扁身的。但我們都算了，打算不去反應。但當坐到大約八時十分，職員對我們說已經夠鐘，要我們離枱埋單。當時還有很多「吉」枱，又沒有人在餐廳外排隊等候。雖然知道他們公司有規矩，是繁忙時間只可以用膳75分鐘，為什麼不讓客人坐多一陣呢？我們亦明白如果餐廳外排晒隊而全院又滿座，我們一定不會阻人做生意，即時埋單走人。又或者職員可以同我們說現在已經過咗75分鐘，你們可以繼續坐，但如果人多無佇時，麻煩客人要埋單，我們覺得完全可以接受。但他們沒有這樣做，只是叫我們埋單離枱。我們三人對此餐廳做法和待遇十分不滿。現在飲食業成日投訴香港人上深圳消費，其實他們有沒有想想自己有沒有做好自己的本分！什麼夜繽紛，都只是空談。其實是香港有部份餐飲業的人玩死返自己香港！"
2023-09-17,5,5,5,5,5,"在尖沙咀K11日式甜品店，他們的MatchaLatte真的很迷人。這杯抹茶拿鐵不僅口感順滑，而且它的拉花造型簡直可愛極了。每一口都帶來濃郁的抹茶風味，與牛奶的濃香完美融合，給人一種濃濃的幸福感。另外，StreawberryMochiSoufflé也是一道令人難以抗拒的美味。這款草莓麻糬梳乎厘結合了柔軟的麻糬外皮和蓬鬆的梳乎厘，口感層次豐富。草莓的甜蜜與麻糬的嚼勁完美呼應，讓人愛不釋手。總括來說，尖沙咀K11日式甜品店的食物給人留下了深刻的印象。無論是MatchaLatte還是StreawberryMochiSoufflé，它們都展現了優秀的製作工藝和美味的口感。如果你是甜點愛好者，這裡絕對是一個值得一試的地方。"
2023-08-18,4,4,4,4,4,"成日行過都勁多人排隊，今日的起心肝試一次真心推介：1）StrawberryMochiSouffle$118——口感蓬鬆、輕盈，蛋糕質地柔軟、絨毛狀的質地，口感非常迷人。添加士多啤梨🍓cream,增加口感和風味層次,再加上順滑的雲呢拿雪糕滿足不同的味蕾需求。🤤🤤🤤🤤2）SnowWhite——是店舖其中一款待色班戟（Pancakes）非常美味！外表金黃色，口感鬆軟、蓬鬆加入甜甜夏酸嘅Cream增添額外的口感層次。"
2023-08-13,3,3,3,3,2,"今日同媽咪經過k11底層，見到呢間長期大排長龍的pancake店竟然唔洗排隊仲有位，一於試下先～UjiMatchaSoufflé$118果然係店內人氣No.1～濃厚的抹茶忌廉醬配上鬆軟綿密的Soufflé食落軟滑而空氣感十足，加埋香甜的紅豆蓉及抹茶雪糕真係完美配搭Tiramisu$98面層灑滿了可可粉，三層細密薄身的Pancakes配上濃郁幼滑口感的奶油醬，入口香滑輕身，可惜咖啡味較淡而且比較甜膩整體味道一般而價錢定位偏高，性價比較低環境舒適，適合朋友傾偈聚會～🕙用餐限時70分鐘✅加一服務費"
2023-08-07,5,5,4,4,4,"每次去到K11都會見到PANdePAINPancake都坐滿晒人，好多次都係經過就算。難得今日經過唔洗排隊，即刻去幫襯下。StrawberryPancake-Cold($88)每一層班戟中間道夾住大量嘅士多啤梨同cream，cream嘅質地好滑，係清甜嘅士多啤梨味，唔會太甜，亦都唔會覺得好膩，而班戟口感好鬆軟，配搭埋cream就好夾!一個人食哂都唔會覺得好飽。PANdePAINPancake&Sweets(K11購物藝術館) 地址:尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖"
2023-08-07,4,4,3,4,3,"班戟係即叫即整落咗單之後等咗大概15分鐘叫咗兩款班戟🥞1️⃣Originalsoufflé黎到呢到一定要叫呢個試吓班戟有兩大件一郁佢會好似布甸咁震下震下😛口感好鬆軟，充滿空氣感班戟有香濃嘅蛋香，加上糖漿同cream好好味😍"
2023-08-07,5,5,4,5,4,"跑完星期六嘅大小魔怪行程，我哋通常都係尖沙咀食完晚飯先返屋企。大小魔怪話去食鼎泰豐奶皇包同小籠包，可惜今日全部包類都售罄，大小魔怪食完幾籠小籠包話未飽，出門口就即刻話要去食甜品，完全唔理爸爸有幾肉痛。去到K11平時大排長龍嘅日式班戟店，好彩即刻有位，大小魔怪食Pancake又真係開心嘅，見到menu樣樣都想食，大小魔怪每人都食咗2樣嘢去證明自己有幾肚餓。BerryCheesecakeSouffle$98🍓🥞BerryCheesecakeSouffle($98)梳乎厘班戟配埋藍莓醬加上藍莓士多啤梨，係我最愛嘅組合，甜甜酸酸就最好食。梳乎厘班戟空氣感唔錯，排隊真係有理由架。CaramelChocolateSouffle($108)$108🍫🥞CaramelChocolateSouffle($108)小魔怪老實唔客氣，見到Caramel就一定會叫，加埋見到朱古力雪糕，佢完全停唔到口。ChocolateDorayaki$98🍫🥞ChocolateDorayaki($98)小魔怪食完CaramelChocolateSouffle仲即刻追加ChocolateDorayaki去證明自己有幾肚餓，因為ChocolateDorayaki有佢最愛嘅脆焦糖香蕉。TiramisuPancake$98🍫🥞TiramisuPancake($98)爸爸鍾情Tiramisu，Pancake蛋香唔錯，中間有creamcheese都好滑溜。OriginalSouffle$88🥞OriginalSouffle($88)大魔怪唔食生果，大多數都只係叫原味，梳乎厘班戟蛋香好重，cream發到好幼，配上糖漿，好食。MilkPuddingStrawberryYogurtLatte$48🍓🍮MilkPuddingStrawberryYogurtLatte($48)大魔怪嘅樽裝飲品有兩層，白色那層是牛奶布甸，飲的時候要大力少少，士多啤梨味道淡淡地唔太酸，粉紅色好靚。"
2023-07-19,4,3,3,3,2,"由於父母未吃過梳乎厘pancake,所以特意帶他們來嘗嘗,平時大排長龍,晚上比較好一點,不過都座無虛席。餐廳要求每一位客人都要消費,而每一枱最少要點一款食物,太久沒來已經遺忘這些用餐條件🫠唯有叫兩個pancake加一杯飲品。OriginalSouffle$88Pancake非常鬆軟,充滿空氣感的質感,像吃了一陣風似的入口即溶😝有微微的蛋香味,縱使不加任何配料味道都不錯,但加了牛油和糖醬就更豐富味蕾。Originalsouffle$88CitrusSouffle$108相對原味pancake,加上生果更適合打卡,可是味道上橙味沒有什麼驚喜,甚至缺乏甜味,而橙的酸味又掩蓋pancake本身的蛋香味,所以有點失望。CitrusSouffle$108Coffee$42本人不喜歡咖啡,所以未能評價太多,但侍應送上時未能嗅到咖啡應有的香味。🤨Coffee$42以前我很喜歡這間餐廳的梳乎厘pancake,可能是單一情況,今次的水準並不理想😮‍💨"
