time,taste,environment,service,hygiene,indigestible,comments
2023-11-15,5,5,5,5,5,"早被這套餐吸引了，因為套餐有威靈頓牛柳！很少餐廳有這喔，朋友之回憶快樂！套餐可以點酒精飲品，包一杯紅白酒或汽酒，鬧市中有間這氣質情調之西餐廳，只需要低價有齊頭盤、湯、主菜和甜品生蠔我想吃的，就這個。名附其實，生蠔貨色棒，鮮甜多汁。感覺新鮮，讚讚讚。甜美可愛女侍應和禮貌男侍應服務態度很棒。龍蝦湯材料相當豐富，有滿滿海鮮香味，也有濃厚龍蝦香蠔慢煮八爪魚沙律沙律菜新鮮配合鮮味之八爪魚，吸引力提升，擺盤優雅大啡菇焗田螺香草包住田螺，香滑之田螺，伴大啡菇就是口感不同之拍檔，濃香味道，好香之味道，仍然食吃到啖啖田螺彈牙之感，不油膩軟綿好吃。慢煮美國威靈頓牛柳可以選擇這個的套餐喔，威靈頓牛柳切開了，嫩粉紅色，酥皮包住牛柳，滿滿脆口，而牛柳肉汁軟嫩，加上松露野菌醬，令口感更棒。不會有蓋過之感覺，層次很豐富。法式焗龍蝦好吃的關鍵是獨門醬汁，這道佳餚有酷的名字～～瑟米多手指法式焗龍蝦的，芝士滿滿香氣，口感彈牙龍蝦，用上原隻龍蝦，易吃喔，配上鮮美香濃的醬汁，很滋味濃郁，首選法國傳統菜式的焗龍蝦米多，這個原隻開邊。滿滿香氣，相當是主角感覺。原隻熟龍蝦啖啖肉，肉質鮮甜在店子內吃晚餐，環境美，有外國餐廳感覺，有一排對窗卡位，舒舒服服聊聊天，也可以坐在表演台附近，靜靜聽著不錯的歌曲。#amplifierestaurant#香港美食#香港西餐廳#香港探店#旺角美食#香港必食餐廳"
2023-11-14,5,4,5,5,4,"好朋友準備去日本工作，臨走前好想同佢食飯，就揀咗旺角Amplifier，鍾意佢地方大，卡位坐得舒服，好啱傾偈，今晚全部店員都好nice，佢地好young好親切，我friend讚我識得揀地方。不作他想，2人餐($988)慢慢食慢慢傾。🦪新鮮生蠔南非生蠔都幾大隻，creamy而且爽脆，好新鮮嘅感覺，同平時法國或者愛爾蘭個啲唔同，唔係海水味個種，呢款比較清甜。🍈🐖巴馬火腿配蜜瓜大大塊ParmaHam簡直係刺激你嘅食慾，鹹香味嘅火腿配番清甜嘅蜜瓜恰到好處，食到呢度個胃口全開。🍄香烤大啡菇釀蒜香牛油田螺離遠已經聞到烤大啡菇嘅味道，上枱簡直可以用濃郁香氣嚟形容，每人有5-6粒田螺，真係好滿足。🥘蟹肉龍蝦濃湯蟹肉龍蝦濃湯飲得出由真正龍蝦熬煮，有高級餐廳水準，仲有少少蟹肉帶黎不同口感。真正嘅龍蝦濃湯，超水準！屬於高級餐廳出品，而且蟹肉帶嚟多層次嘅口感。🦞原隻法式龍蝦米多(+$50)第一次食呢款法式焗龍蝦，上網research話係用芝士、辣椒粉同白酒做成醬汁，再靠雞蛋增加濃厚口感，然後蓋在龍蝦上面焗，怪唔之得食落個味道咁豐富，以後可以介紹俾friend，充滿特色又有新鮮感。🥖🥩慢煮美國威靈頓牛柳本應已經幾飽，但係個威靈頓一上枱實在太吸引，用刀切落去仲”索索”聲，個酥皮脆脆，食落個肝醬同牛柳好夾，柔軟嘅嫩肉，不知不覺咁大塊都食晒。🥧芒果拿破崙(+$30)睇得出廚師好有心機，擺碟好靚，識落個酥皮好脆，可能廚房係即時整嘅，最鍾意佢芒果多custard又多，甜品係要咁樣至好味。聽到後面張枱慶祝🎂生日🎂，又蛋糕又蠟燭，氣氛好好，餐廳播嗰首生日歌係Remix版本，好得意。後尾發現，原來佢哋weekend係有現場liveband,餐廳都幾注重音樂呢一方面。"
2023-11-10,1,4,2,4,1,"早幾個月同朋友食過一次覺得好唔錯,所以尋日又同返朋友再次encor因為上次係食2人餐(加一之後$1,100左右)所以今次嫌麻煩再叫多次1)生蠔-雖然雪死左不過仲算正常發揮唔算差2)parmaham哈蜜瓜-個parmaham直頭係二次dryaged左咁。。。乾到呢。。差少少就脆口架啦!3)啡菇田螺-一上黎我同朋友都呆一呆。。喂有冇咁求其呀?不過真心最好食呢個,但係墊底啲生菜黃到啡😵4)香煎帶子意粉-朋友直接點出佢個餐牌係錯既,因為黎到既係香""蒸""帶子意粉😂佢本身用熟帶子，來貨已經熟嘅仲煎乜鬼？5)香煎豬扒-呢個先係重中之重,如果係叫乾煎豬扒佢絕對係當之無愧.塊豬扒整到擦膠咁。。乾到呢。。佢可以買到啲咁瘦既豬扒返黎之餘仲要煎到佢咁乾身,點解咁做吖?🫣朋友後感：個廚放咗假吖?!"
2023-11-10,5,5,5,4,5,"今日同朋友去左旺角AmplifierRestaurant食飯,我地就叫左2人既signatureset,整體食物質素都唔錯前菜叫左精選生蠔,蠔肉口感滑身同juicy,海水味唔會好重🦪香烤大啡菇釀蒜香牛油田螺,田螺放咗喺大啡菇上面,咬落好juicy西班牙黑毛豬火腿配蜜瓜蜜瓜爽脆清甜,加埋面頭既黑毛豬幾香口👍蟹肉龍蝦湯好香龍蝦味,口感creamy,仲有d蟹肉係入面主菜就叫左慢煮美國威靈頓牛柳外層酥皮好鬆化,中間係鵝肝野菌醬,包住內層既慢煮牛柳,層次豐富,內層既牛肉好腍身,慢煮嘅烹調方法令肉質保持鮮嫩😋原隻法式龍蝦多米🦞龍蝦肉質好彈牙,面頭怖滿芝士,同埋釀左d菇,口感豐富👍法式芒果千層酥,賣相幾靚,餅底鬆化,中間配左芒果味既cream,有啲芒果粒喺入邊🥭"
2023-11-09,4,4,4,4,4,"今日慶祝要食餐好既每日返工都咁忙所以唔洗OT都要慶祝😜我地揀左2人餐係最多野食又抵食😆STARTER🦪精選新鮮生蠔4隻或白酒忌廉青口（+＄108可轉生蠔8隻）生蠔唔算話好大隻但入口係新鮮同鮮甜😋香煎鵝肝（+$30）真係好鍾意食鵝肝見到餐牌有就即刻要🤭Foie表面煎得香脆入口既油脂都爆發出黎真係好香好滑😭配上脆脆既法包🥖真係好幸福好幸福☺️香烤大啡菇醇蒜香牛油田蜾田螺已經起埋肉唔驚食到成手汁無儀態hahaaaa😂蟹肉龍蝦濃湯好creamy好香既龍蝦🦞味原隻法式龍蝦米多龍蝦即叫即焗所以食起上黎好滋味🩷龍蝦肉彈牙爽甜🤩配上芝士🧀️既鹹香係100分慢煮美國威靈頓牛柳上菜時見到香噴噴金黃酥皮已經流口水🤤見到嫩紅牛柳香氣撲鼻食落好嫩滑👍🏻"
2023-10-18,4,4,4,4,3,"因為同朋友慶祝生日，所以就book咗呢間餐廳。餐廳好大，啲座位都闊絡，坐得幾舒服😌總共叫咗三道菜，第一道係前菜燒脆皮西班牙乳豬，個皮燒得好脆，加埋啲薯片好有口感，同時配搭無花果，令到食落唔膩加清新😋😋第二道就意粉，香蒜味重，意粉質地啱啱好👍🏿第三道就係ribs，正常發揮，不過不失😌整體成間餐廳好啱book嚟慶祝😁😁"
2023-10-11,4,4,4,4,5,"又黎到生日月，今日介紹呢間餐廳好岩食生日飯。生日某啲日子有Livebandshow🎤雖然食飯當日冇show但係上甜品都會播生日歌。📍旺角花園街既AmplifierRestaurant全單仲有85折🙌🏻🙌🏻必食推薦:西班牙脆皮乳豬🐷$188乳豬個皮脆卜卜，唔會太多肥肉，肉質嫩口，加埋面頭既無花果一齊食有唔同層次嘅口感。頭盤：青口0.5kg$178青口個白汁好creamy,但是又會唔油膩，點薄面包🥖好夾。主菜：秘製醬燒豬🐽肋骨$208豬肋骨表現普通，冇乜驚喜。甜品：法式芒果千層酥$128🍰我係OpenRice見到好多人都叫呢個甜品就試下佢，表現唔錯，千層酥好鬆脆，唔會死甜。總結，餐廳位於市中心，行開旺角可以再食，仲有折，本身冇折價錢都好合理。2人總數$656（人均$328）10分滿分）價錢：8/10味道：8/10環境：7.5/10#hkfoodie#hkigers#hkig#hkblogger#chansfoodie#hkrestaurants"
2023-08-16,5,5,5,5,4,"首次幫襯，因OpenRice訂枱有全單8折食物質素唔錯，西班牙脆皮乳豬和威靈頓牛柳有驚喜😋😋其中一位服務員KiKi更細心介紹餐廳食物和優惠，為整個晚飯體驗加分不少👍👍威靈頓牛柳西班牙脆皮乳豬小食拼盤法式芒果千層酥"
2023-07-17,3,4,4,4,3,"這次叫了兩個二人餐，幾豐富的，前菜吃了乳豬，生蠔及青口…都不錯，乳豬是最驚喜的，可惜沒有拍照…另外有一個龍蝦湯…龍蝦湯好濃味，但濃到有點苦…主菜叫了一個意粉一個龍蝦及威寧頓牛扒牛扒剛剛好…龍蝦就調味有點咸另外餐附有甜品，奶凍一客，這個反而是全晚印象最深刻的一道菜，因為真係好好食！好滑好驚喜！總括來說每道菜都不錯不過有點太濃，環境方面側一流，當日星期日都不多人所以沒有限時。侍應的服務亦一流，每道菜上黎都會介紹一下點食，亦會主動幫忙換碟…"
2023-07-10,4,4,3,4,3,"好耐冇行旺角😚一去又買左勁多野肚餓就揀咗最近既西餐食野，都唔錯～🛎$4285小時慢煮美國優質威靈頓牛小貴🤏🏻但製法傳統😏牛既熟度亦完美有成粒蒜頭同菠菜伴碟，夾💯🛎$178墨西哥薄餅好大個～3個女仔share食唔曬🙈🙈🙈🛎$36Macchiato🌐環境/服務旺角樓上鋪，易搵有大量卡位～"
