time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,4,5,5,4,3,"九龍塘又一城入面的輕食店在旁更有溜冰場⛸️非常適合有小孩的家庭可以一邊食一邊睇表演😍《排隊時，記住同侍應要求坐溜冰場旁的位置》大部份食物都要等候20-30分鐘去製作最快的是肉醬意粉，不用等所以嗌咗個蕃茄肉醬意粉俾小朋友食大人就推介嘆燒烤牛肉烏冬性價比非常高👍🏽👍🏽👍🏽厚切牛肉肉質鮮嫩食落陣陣炭燒香味香味非常濃郁冷氣尚可，最欣賞嘅地方係可以喺溜冰場旁欣賞其他小朋友嘅表現。相得益彰😀😀😀"
2023-10-18,4,3,3,3,3,"見到勁多人喺門口唔知做咩，同時聞到好勁嘅五青汁味，過去睇吓有咩好野🤣睇到個果汁飲品menu😍好多款都係$37，即打果汁又幾抵喎🤪連平時出面嘅五青汁都係😌所以我就叫咗一杯DeepGreen🍀裏面有羽衣甘藍、青蘋果、青瓜、西芹、生薑、檸檬🍏🫚🥒🍋好新鮮，隻杯仲要好靚💚回頭率：👅👅👅👅性價比：👅👅👅👅打卡值：👅👅👅👅"
2023-10-11,4,4,4,4,4,"喺又一城行完街，搵嘢食，無意外地都係食返呢間。平時都係食開墨汁意粉，好少何食新嘅嘢，未試過食佢嘅牛柳炒蛋飯，第一次食，感覺幾新奇，又出乎意料幾好食，牛肉唔會太硬，炒蛋都好嫩滑。另外個焗千層味都幾好食，份量好充足，味道都足夠。"
2023-09-08,4,4,3,3,2,"嚟咗又一城溜冰場對面嗰間餐廳食午餐～叫左番茄意粉🍝🍅同埋牛排烏冬😋真係冇諗過cafe有湯烏冬😂😂意粉醬汁香濃，意粉好掛啲醬汁，幾鍾意❤️飲料方面，我地叫咗奶茶同芒果冰✨"
2023-09-08,4,5,2,5,4,"我－行3人在門口看看餐牌👀下有甚麼食，本來有位職員已經在門口企係到，感覺係似帶位，但突然走左去，於是我哋㩒飛入，好快有另一個職員帶位，坐下後便用QRcode下單，東西也很快便到，叫左一個公司治，喇沙和卡邦尼，全部味道都幾好，來了三杯凍飲，但全部都冇比飲筒，於是我兒子便問職員取，職員便拿給我們，但感覺有點不禮貌，然後我便望向周圍食客，凍飲全都有飲筒，為何職員會這様？我們最後八達通付款，因為阿仔幫我付，他告訴我好似唔知點咁，因為職員的態度，我都喺度觀察，我食緊時也有食客進入，不在我阻住佢哋，我們也是有禮貌的，以前時常帶仔去學溜冰，都係光顧這餐廳，感覺良好，不知今次是甚麼問題"
2023-09-01,4,4,4,4,3,"EXP⛸️.Oneofmychildhoodfavouritesgrowingup.WeusedtocomehereaftericeskatinglessonsandIlovedwatchingwhatgoesonintherink,fromtheamateurstothegracefulfigureskatersandthemotionsoftheiceresurfacer,Ifoundthemallfascinating..TheyhadadifferentnameonceandIamsogladtheyhaveonceagainembracedtheiroldname,EXP,withamenuprettymuchthesameasthefoodolddays.Icouldn’tbelievemyoldfavouriteitemwasstillonthemenu,andofcourseIhadtogetit!Itwasnoneotherthanthe“Grapefruit,mango,prawncoldsoba”!Believeitornotbuteventheflavoursweretheexactsameasbefore!🤣Broughtbacksomanymemories!TheprawnsweresuperspringyandIlovedthesweetnessofthemangoandtheacidityinthesauce!😍WealsogotaBibimbapwithoctopus,ithadatonofveggieandtastedbombevenwithoutanyofthesaucethatwasservedontheside👍🏻.😋Recommend?✅👩🏻‍🍳Foodrating:4.5/5👩🏻‍⚖️Overallexperiencerating:5/5"
2023-08-26,4,4,5,4,,"今朝一早帶咗阿仔嚟九龍塘參觀學校，到咗lunchtime時間見有啲餓就嚟咗又一成搵嘢食兼行下，見到exp唔算太多人排隊咁就喺度等一陣入去食啦。大蝦牛油果醬薄餅pizza烤得香同鬆軟，同時亦有麵粉既香味，其他配料份量都啱啱好，整個pizza口感都不錯。蟹籽既爽脆亦令pizza多一重口感，不過大蝦份量偏少同細隻，牛油果醬比較稀同唔夠味。燒帶子墨魚忌廉汁意粉墨汁既味道十分香濃，忌廉既香且令意粉食落口更加順滑，意粉整身亦煮得啱啱好，爽口唔會過淋。帶子唔會太細隻同煎得啱啱好，鮮甜爽口。(辣)馬來西亞沙嗲雞串沙嗲汁夠甜唔會太辣，又有花生碎，十分香口。雞串燒得啱啱好。金桔梅子鹹檸檬烏龍茶(凍)成杯野充滿話梅同金桔既味道，配上鹹檸檬令味道更加清爽，烏龍茶既味道就偏淡，不過都好好飲。芒果樂園好重既芒果味，同時亦感受到橙既存在，夠哂凍，正呀！"
2023-08-10,2,3,4,2,,"呢間餐廳係喺溜冰場旁邊，⛸️環境講真都算唔錯㗎！❄️不過，衛生方面就有啲問題喇🥴我見到有啲烏蠅飛嚟飛去，🪰大到我以為係蜜蜂嚟…而且，座位都有陣酸縮味，唔係咁舒服。講返食物，我試咗佢哋嘅巴馬火腿菠蘿薄餅，🍕我一開始以為佢冇俾菠蘿🤔原來都有，但菠蘿嘅份量真係好少得可憐，好失望😔😔😔😔整體味道偏咸，唔太平衡。😕$126再嚟試下佢哋嘅芒果大蝦蕎麥面，啲蝦好味，🦐芒果都好甜，但份量真係好少…賣成$112，物非所值。💸不過，佢哋嘅野飲真係好清新，要散叫，一杯要$37，好適合夏天飲!☀️🍹最後，服務方面係高效率嘅！好快，冇咩等待時間。😗希望我嘅食評可以幫到大家啦！😉餐廳要留意啲烏蠅同酸縮味👎🏽同埋份量有啲少嘅問題，不過野飲同服務都唔錯㗎！🍕🍤🥭"
2023-08-10,4,5,4,5,3,呢度環境最特別嘅就係旁邊有個流冰場～某些位置係可以坐在流冰場旁邊的～各款果汁37蚊杯～佢地嘅果汁係有用心嘅，單是款式就有22款選擇～唔係22款不同嘅水果，而係佢地自行調配嘅口味～下圖有其中4款可以參考一下～另外還有啤酒等飲品可以選擇～大蝦西柚芒果冷蕎麥麵112蚊冷麵夠凍係咪廢話😂但又真係食過啲冷麵唔夠凍ma~口味清新而不清淡～各款配菜都新鮮好味～蝦嘅味道同口感都係有質素！想叫嘅可以一食～如果份量多返啲，我會食得開心啲～巴馬火腿菠蘿薄餅126蚊我本身係唔太鐘意呢個配搭～佢為左唔令菠蘿個味太突出～刻意切到好薄～如果你想像係有一舊舊厚菠蘿嘅，就唔啱你嫁啦～其他各款嘅配菜都係做得好嘅～
2023-08-07,5,4,4,5,5,"我呢間餐廳向來都係又一城其中一間熱門人氣之選，經常性都會見到有人排隊。餐廳位於溜冰場側邊，可以一邊食飯，一邊望住人哋溜冰。餐廳提供多國美食，韓式日式西式或者新加坡菜等等款式都有，所以無論嗰日想食乜嘢，EXP都可以搵到啱食嘅嘢🥹特別推介大家要試吓食佢嘅甜品，我最鍾意嘅就係佢嘅麵包布甸，麵包焗到脆卜卜，配上微甜嘅布甸，上面仲有一球雪糕，食落應該係Movenpick呢個牌子，所以性價比十分之高！如果去又一城又唔知食咩好嘅話，建議大家試吓呢間餐廳。"
2023-08-01,5,5,3,4,5,"應該十年冇黎過呢間餐廳，以前可以溜完冰有條樓梯直接上黎食嘢，而家條樓梯已經冇咗了。見佢下午茶茶餐牌都幾抵就入去食。朋友話唔係好餓，於是就點個二人拼盤些牙。薯塊好香脆好食，窩夫有朱古力🍫士多啤梨🍓，細細件唔太甜剛剛好。漢堡扒有芝士係上面，加埋番茄🍅醬唔太咸，很惹味。我平時唔食生的菜沙律，但係佢個沙律🥗加左一啲粉紅色的汁好好味，蓋過咗草青味，意外地夾又好食。飲品可以加錢轉鮮榨果汁，我哋冇轉，要咗洋甘菊茶和熱檸水。"
2023-07-17,4,4,3,4,4,"呢幾日香港日日下雨☔️🌧️反復無常天色都唔太好所以晚飯決定同朋友喺地鐵站附近嘅商場吃-去左又一城溜冰場旁邊嘅EXP🍽️唔知係咪禮拜五加落雨嘅關係超級多人排隊👭👬p好在前面雖然有二十檯但排半個鐘就入到呢間已經唔係第一次食一直很鍾意佢嘅Pizza🍕之前叫過醃三文魚同帕爾馬火腿披薩今次叫左肉丸披薩薄餅旁邊脆脆香香餅底硬度啱好芝士依舊穩定發揮非常香濃拉絲而且都冇膠膠嘅口感仲叫左一個紅酒燴牛肉蛋包飯牛肉只有四片有啲少但味道都OK醃制非常入味而且表面有炭烤香氣其他就中規中矩啦～味道不錯但就唔係超級驚艷-價錢方面感覺是性價比OK嘅餐廳作為日式西餐又開在九龍塘商場兩個人食大概350對我黎講都算價錢合理啦"
2023-07-11,4,4,4,4,4,"呢間喺又一城溜冰場隔離嘅餐廳EXP,嘢食唔貴,水準又好,對住溜冰場,睇住啲教練教小朋友溜冰,個個小朋友都咁可愛😻,邊睇邊食好開心🥰叫咗兩個下午茶餐,韓式炸雞溫泉蛋石鍋飯,同埋下午茶拼盤,石鍋飯熱辣辣,大家食嘅時候要小心石鍋燙🤌,將溫泉蛋跟紅蘿蔔絲、大豆芽、韓式泡菜一起拌勻,辣辣地好惹味下午茶拼盤裏面有;芝士蕃茄汁漢堡扒、酸忌廉薯塊、草莓竹炭窩夫、沙律,鹹點、甜點、沙律都有齊曬,好豐富🤩,平時薯角都係點茄汁,呢度係點酸忌廉,更加好味,窩夫都焗得好脆口👍"
2023-06-29,3,3,3,3,1,"第一次叫咪你pizza，之前食過正常size，今次叫迷你版，完全睇唔到蝦，問伙記，攪幾下見到所講大蝦，完全違反商品說明條例！大佬70幾蚊放隻正常蝦會死人嗎？完全失望！"
2023-06-26,5,5,5,5,5,"今日又去食exp:今次又係坐bar枱，（其實次次都係坐bar枱🤣🤣。今日餐牌卒之轉左啦。午餐有柚子芒果大蝦日式冷麵，馬來西亞喇沙油麵，韓式辣炸雞泡菜石碢飯。新餐牌新口味，今次個柚子配合芒果大蝦冷麵，味道方面非常之清新，感覺就好似係日本食緊冷麵咁😍而馬來西亞喇沙，湯底有非常強烈嘅海鮮味😍用料上乘，另外個韓式炸雞亦都炸得好脆，而飯入面嘅配料亦都非常之多。淨係食配菜都好飽❤️❤️。總結呢度啲午餐係相當之足料"
2023-06-25,5,5,5,5,5,"今日一行幾人無聊冇嘢做走咗去又一城食又食咗呢間EXP嘅餐廳，我哋今次分別叫咗春卷皮炸蘆筍，白咖喱雞飯，韓式泡菜章魚石鍋燒，同埋一個馬來西亞海鮮喇沙，日色冷烏冬………..最後就係海膽帶子墨魚麵。今次我哋又係坐喺吧枱點解呢？因為可以一路食住嘢，一路睇住人溜冰，講返你個餐廳嘅食物先，佢呢度採用手機落單半自助形式去點餐，點餐速度同埋想食物嘅速度亦都非常之好，餐廳職員亦都好有禮貌，食物質素固然之唔使講啦係非常之好，所有叫嘅食物佢份量都好大份，可以話大件夾抵食。最值得推薦嘅就係白咖喱雞飯，佢採用日本優質嘅白咖喱，配上韓式炸雞….呢個配合簡直係非常絕配"
2023-06-17,4,4,4,,,"送完小朋友返學，可以同朋友一齊抖一抖，吹下水。唔係間間餐廳都開咁早，而且可以坐得舒服，唔趕人走，EXP都係好選擇。8:00開門，我哋7:45到咗餐廳門口，等咗一陣就可以喺門口落單，之後俾個電子牌你，自己搵返個靚位，放個電子擺喺感應器度，就可以等送餐。我叫咗個韓式辣湯麵，早餐食辣麵，實在太刺激。朋友叫咗個豬柳早餐，超多嘢食，應該唔使食午餐。唯獨是早餐Menu長期唔轉，都食咗幾年，好似冇轉過，其實可以考慮轉一兩樣，多啲選擇會開心好多。"
