time,taste,environment,service,hygiene,indigestible,comments
2023-11-03,5,4,5,5,5,"👨🏻‍🍳家後(深水埗)📍深水埗基隆街211號地舖「家鄉的味道，還有家的感覺🫶🏻」久仰多時，終於有機會去食。成間店既員工都好親切，聽他們既對話，似系？家人🙈當日八號風球岩岩落波，好多餐廳都無開，但系家後有開😻😻仲要好多人，滿座😳老闆特登開左間房仔比我地🙈🫶🏻洋蔥豬肉煎餃洋蔥豬肉煎餃👍🏻🍽️洋蔥豬肉煎餃(8隻)$42必食‼️超推‼️煎到好香口，脆邊烘底，入面仲可以鎖住肉汁，熱辣辣🥹🫶🏻洋蔥豬肉好惹味！！未食過咁滋味既煎餃🥹🫶🏻雲耳椰菜豬肉湯餃👍🏻🍽️雲耳椰菜豬肉湯餃(8隻)$38湯底系真材實料粉葛湯，仲見到好多紅豆🫘湯餃一樣有實的的既內餡，配上惹味菜脯！！好味🥹酥脆炸肉丸酥脆炸肉丸👍🏻🍽️酥脆炸肉丸(10-12粒)$27系家鄉味既肉丸🥺吾識形容點解會有咁既感覺。。外微酥脆，好香口，會食吾停🙈麻辣雞翼👍🏻🍽️麻辣雞翼(4隻)$27夠香夠麻，真系辣🙈(對平時食開小辣既人而言🙈)不過好味👍🏻皮嫩肉腍，醬汁都好開胃😋熱豆漿👍🏻🍵熱豆漿$10好香豆味，又不榎脷🤤🍹凍檸茶$14正常港式😋第一次去已經愛上🫶🏻🫶🏻老闆一開頭就話蛋糕未有住，師傅坐緊月🤣睇黎蛋糕應該都系必食😝不過家後既煎餃、湯餃、肉丸，都足以令我回味🫶🏻暫時no1餃子:排名不分先後🫶🏻餃子屋(荃灣)🫶🏻家後#家後#香港餃子關注組#香港餃子"
2023-08-28,5,3,4,3,,"脆薄餃皮餡夠多，足料家的味道🥰・・・・・・・・・・・・・・・・・・・・🥟雙拼煎餃8隻 HK$42(雙拼+$2) ＞洋蔥豬肉餃、香菇粟米雞肉餃・味道：洋蔥豬肉重紫洋蔥香😋，香菇粟米好甜，每一個配料味道都好出！餡料肉類同菜類係1比1👍，肉類冇乜點醃，以肉原本鮮味為主，但真係有肉鮮味唔係冇味的，yumyum欸🫡・口感：洋蔥好脆口但唔生。個煎餃好脆，薯片級脆度🫡皮薄餡多🤘雙拼煎餃8隻$44洋蔥豬肉餃香菇粟米雞肉餃🥟雙拼湯餃8隻 HK$38(雙拼+$2) ＞韭菜豬肉餃、白菜豬肉餃・味道：韭菜好香好重味，白菜正常發揮～湯底係屋企煲湯嘅款，雖然唔知咩湯XD・口感：好surprise湯冇浸到餃皮脹晒，仍然夠薄冇粉感👍雙拼湯餃8隻$40韭菜豬肉餃白菜豬肉餃🍜豬骨湯上海麵HK$16(套餐加配價)・味道：正常款啦，好幼身嘅上海麵，肚波男友塞飽自己用des哈哈・口感：可能太幼身，冇咩口感～豬骨湯上海麵$16🍰日式手作芝士蛋糕HK$28・味道：啫係巴斯克蛋糕～芝士味好濃👍，唔算甜，好食的。係食到一半我就滯到食唔落😥但可能係本波太廢XD・口感：中間軟身但未去到好cream一patpat咁，本波覺得係理想狀態🫡，唔鍾意啲太流心好易好膩ฅ●ω●ฅ日式手作芝士蛋糕$28・・・・・・・・・・・・・・・・・・・・🤰性價比：高～🤰9衝度：9衝～🤰結論：經過絕對可以一試，不過唔排隊先去🥵因為太熱又太多人排隊，去咗3次先成功食到(┛`д´)┛・・・・・・・・・・・・・・・・・・・・"
2023-07-13,4,3,3,3,5,"IG:Eattobefit.hk💪🏻洋蔥豬肉餃（湯$38，煎$42/8隻）洋蔥餃主要係用紫洋蔥做餡料，紫洋蔥都煮得夠熟透(本人好怕生洋蔥嘅草青味😰)，洋蔥味濃烈，但冇太大草青味，亦都好爽口，豬肉調味亦都適中😝個人推薦食煎嘅洋蔥餃會更加好食，更加香口，因為煎香左嘅餃子令洋蔥味更突出，而且煎餃嘅外皮煎到金黃色，食落好香脆！💪🏻雲耳椰菜豬肉餃椰菜餃嘅味道係偏淡，所以配湯餃會比較夾。湯底係粉葛眉豆湯，非常有煮家湯嘅味道🤤，有種家的感覺。湯底調味適中，豆香味明顯，飲落好舒服，唔似飲味精湯😋另外，自家製菜脯味道香甜又香辣，配餃子食提升左味道嘅層次。餃子皮都夠晒薄，不過湯餃嘅外皮略為有啲鬆散。味道：7.5/10性價比：8/10食住瘦指數：💪🏻💪🏻💪🏻/5💪🏻日式巴斯克芝士蛋糕(原味$28，提子冧酒味$33)呢個芝士蛋糕係餐廳嘅主打菜，好多客人都慕名而來🤣而呢個芝士蛋糕確實係非常出色！原味芝士蛋糕芝士味濃郁，食出淡淡嘅芝士酸味，亦有好香嘅creamcheese甜味🤤而且芝士蛋糕亦都非常軟滑，非常creamy！蛋糕外面亦食到好香嘅焦香味，令味道更多層次。另外，提子冧酒味嘅酒味突出，亦都食到好香嘅冧酒甜味🤤蛋糕當中都有粉量提子乾！不過冧酒味有略為蓋過左本身嘅芝士味。味道：9.5/10性價比：10/10食住瘦指數：💪🏻/5雲耳椰菜湯餃洋蔥豬肉煎餃巴斯克芝士蛋糕"
2023-11-16,4,4,4,4,4,"我從小就超級喜歡吃餃子🥟但長大後搬離家裏，媽媽年紀也長了，就很少再包餃子給我吃。前幾天去試了一家在深水埗的餃子店☀️韭菜豬肉煎餃皮薄、餡靚、足料，韭菜味很香。一咬下去有少量湯汁，不會乾。煎餃煎得非常香口，又不會太油膩。☀️餃子套餐可以加配麵食我加了辛辣麵，正常辛辣麵的味道☀️秘製炸雞翼出乎意料地好吃，雞翼即叫即炸、炸得香口、一咬爆汁，醃料的味道亦很香，真的不愧是秘製。☀️牛腩麵同行朋友不太愛餃子，所以點了牛腩麵。建議大家吃餃子就好了，牛腩非常普通，味道一般，不推薦。☀️甜點原來這間店的日式手作芝士蛋糕🍰很有名，是老闆娘親手製作的。但剛巧碰着老闆娘去了生小寶寶，所以未能一試，下次試完再同大家分享。"
2023-10-15,4,4,4,4,4,"這次點了四種口味湯餃子，另加$16升做套餐，套餐就選了豬骨湯上海幼麵，包一杯野飲(選了豆漿，帶有少少甜）。*今次最喜歡白菜豬肉餃，它的豬肉味特別重,餃子皮薄，再搭白菜，真是絕配。選全部都是湯餃原因就是它的湯底不是濃濃味精湯，反而是容易入口的湯，像媽媽煮的湯，家的味道😆其次就芹菜豬肉餃，芹菜味很香。另外雲耳椰菜豬肉餃及香菇粟米雞肉餃。$38有8隻湯餃，要煎餃就$42(8隻），加$2(雙拼)。這次剛停售自家製的日式蛋糕，只好下次再去試試。"
2023-10-10,5,3,5,4,5,"洋蔥豬肉煎餃必食，原本以為洋蔥放入餃子入面唔會太夾，但一食已有驚喜，洋蔥很甜同豬肉好夾，推介！！！其他小食都唔錯，麻辣雞翼好入味。美味指數：😋😋😋😋😋環境指數：⭐️⭐️⭐️回頭指數：👍👍👍👍👍地址：家後(深水埗)深水埗基隆街211號地舖"
2023-10-04,4,3,4,3,4,"🥟深水埗名物餃子同(;´༎ຶД༎ຶ`)食唔到嘅巴斯克🍰成日聽人講佢係被餃子耽誤嘅蛋糕店，食唔食到都講彩數原來蛋糕師傅去咗生BB🤰🏻👶🏻，蛋糕暫停至另行通知🥟雙拼湯餃($40)個粉葛湯底係居家嘅健康味道🥹，有幾舊粉葛，飲落零負擔，輕鬆清晒成碗🙌🏻餃子大小適中，試咗香菇粟米雞肉粟米餃、雲耳椰菜豬肉餃、白菜豬肉餃同埋芫荽豬肉餃，全部都唔算驚艷，但餃控認為都係唔錯嘅🥢🌶️菜譜超級惹味，又夠曬辣，好食到我直接啪咗幾羹😂🌟雖然小店經營，但係服務都幾好😬"
2023-09-22,4,3,4,4,4,"家後呢間餃子店嘅人氣唔講得笑，遲少少到都會大排長龍，建議喺6點半前好去到啦🤣📌今次嗌咗一個湯餃雙拼（$40），一個煎餃雙拼（$44），咁就可以試晒四款，以下排名有分先後😂1️⃣洋蔥豬肉餃（煎）洋蔥因為有水份所以食落好juicy👍🏻即使係煎都唔會好乾～而洋蔥同豬肉都係好夾的🙆🏽‍♀️第一位當之無愧🥰2️⃣雲耳椰菜豬肉餃（湯）都係傳統嘅味道，做得出色，所有配料份量配搭得宜👍🏻3️⃣香菇粟米雞肉餃（煎）同洋蔥豬肉比較，呢種比較乾身無肉汁，香菇味都軟淡～4️⃣韭菜猪肉餃（湯）唔算特別出色，係正常發揮😬📌餃子都真係唔算大隻😅8隻嚟講唔夠飽😗📌湯底方面都係好有家嘅味道，無咩味精味，亦唔會太濃。📌喜歡佢嘅菜甫，夠辣又惹味🥰5️⃣焙茶芝士蛋糕（$33）芝士蛋糕係家後嘅名物🤣今次食唔到開心果味，但焙茶味都出名，芝士蛋糕夠滑～唔會死甜又唔會太膩🙌🏻📍總結：📌老實講無好驚豔嘅感覺，亦有其他餃子店出色過家後😬但都可以一試～排長龍就唔值啦🤪📌個人唔大食嚟講真係唔夠飽🤣男仔可能要食16隻/加麵😗"
2023-09-06,4,4,5,4,4,"我地係鍾意食餃子嘅人，今次黎到深水埗一間小店叫家後，出名餃子同埋自家制日式巴斯克芝士蛋糕。家後嘅攞位方式好特別，門口張臺放左留位紙，大家黎到記得自己寫番人數同埋電話號碼，自己睇到前面仲有幾多張臺要等，建議大家開門前幾個字黎排隊或者七點半過後，咁樣人會少啲，食到嘅機會都大啲。今次我地叫左湯餃（8隻$38）同埋煎餃（8隻$42），湯餃嘅湯底係淡味嘅老火湯，係粉葛湯，好健康，餃子我地食雲耳椰菜豬肉餃，味道正常，無特別驚喜。我最鍾意食煎餃，洋蔥豬肉餃非常出色，香甜嘅洋蔥配上豬肉，一口咬落去，好多汁爆出，建議大家一定要試，另外韭菜豬肉餃都唔錯👍芝士蛋糕我地試左兩隻味，分別係開心果（$33）同原味（$28），兩個味道都唔錯，芝士味突出，蛋糕幼滑，唔會過甜，我一路食緊嘅時候，都見到好多人外賣芝士蛋糕走👍消費價錢：兩人150左右結論：可以經常光顧餐廳名稱：家後(深水埗)餐廳地址：深水埗基隆街211號地舖"
2023-08-31,3,3,3,3,4,"深水埗講到餃子🥟,一定會諗起佢💭🤭🔥長期人氣大熱的餃子店🥟・家後🏠近排更喺同區開咗家後2.0雖然主打賣餃子🥟,但最具人氣🔝的item卻是🌟店中名物---巴斯克蛋糕🍰蛋糕口味非固定,order前最好先詢問店家👌🏻🔸雲耳椰菜豬肉湯餃🥟(8隻)$386.5/10🥣湯底係粉葛湯,味道清淡,飲完唔會口渴😌🔍粉葛：利尿、消脹除腫、滋津止渴🥟餃子的大小適中👌🏻雲耳夾梛菜🥬😋食落爽口🔸韮菜豬肉煎餃🥟(8隻)$426.5/10煎餃偏油外皮煎得香脆😙😚好香韭菜味,菜佔的比例較豬肉多🔸開心果巴斯克芝士蛋糕🍰$247.5/10🙈當晚去到未落單,即刻問老闆仲有冇Basquecheesecake😣🥺🤩好好彩,仲有最後2件開心果味🥳唔使諗即刻留定一件😎餃子店賣埋蛋糕🍰,真係好特別🤣😳水準仲要唔差,最重要係有少見的開心果味💚蛋糕口感綿密滑順,開心果味濃郁💚🫶🏻呢個價錢食到中上質素,真係好抵食🥰(*¯︶¯*)食完好滿足好開心~"
